
----------------------------------------------------------------------------------
feature:手   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
258. 要说满意就是省油，车长4米五，宽一米八，高一米七，这么大的车，百公里才八个油，是真省油
259. 加上6档变速那是绝对的省油啊
260. 油门反应不够灵敏，每次一脚油下去半天才有反应
261. 最近有准确消息，据说是2017年一月一日我们贵州这边也要换标，很多车友问换标后加什么标号的汽油，其实大多数车友主要是没有经常上网看相关消息，以前如果一直加的93，换标后加92就行，没必要加什么95，以前如果一直加的97，换标就加95，免得不适应，最近跑次长途，回家是下坡居多，200多公里，全程油耗居然没有超过110元钱，最低时跑到了6.5，但是回来由于上坡居多，又是满载，表显平均油耗达到了10.5，按现在我们本地6.31的油价，用了150元钱的油，即便是我刻意控制了车速和转速，油耗还是没有按预期控制到心理水平，平时还是市区和郊区跑得多些，综合下来差不多还是9个多油，某些车友晒的3点几4点几的油耗只是特定路段或清零了平均油耗跑出来的，纯属娱乐，没有什么参考价值，要想省油，永远都只能温柔驾驶，想激情驾驶的车友就不要在乎油耗的问题，没啥意义
262. 最近有准确消息，据说是2017年一月一日我们贵州这边也要换标，很多车友问换标后加什么标号的汽油，其实大多数车友主要是没有经常上网看相关消息，以前如果一直加的93，换标后加92就行，没必要加什么95，以前如果一直加的97，换标就加95，免得不适应，最近跑次长途，回家是下坡居多，200多公里，全程油耗居然没有超过110元钱，最低时跑到了6.5，但是回来由于上坡居多，又是满载，表显平均油耗达到了10.5，按现在我们本地6.31的油价，用了150元钱的油，即便是我刻意控制了车速和转速，油耗还是没有按预期控制到心理水平，平时还是市区和郊区跑得多些，综合下来差不多还是9个多油，某些车友晒的3点几4点几的油耗只是特定路段或清零了平均油耗跑出来的，纯属娱乐，没有什么参考价值，要想省油，永远都只能温柔驾驶，想激情驾驶的车友就不要在乎油耗的问题，没啥意义
263. 在SUV领域，大七算是非常省油的了
264. 去做了首保，首保之后相对感觉油耗有所降低，提速略提升，综合油耗还是保持在8.6左右，高速最低5个油有出过，现在都是加的95的油，有些人说没必要，不过我个人感觉动力上有所增强吧，经济角度来说没必要加95的，纯属浪费，反正加都加了现在一直烧95的油
265. 去做了首保，首保之后相对感觉油耗有所降低，提速略提升，综合油耗还是保持在8.6左右，高速最低5个油有出过，现在都是加的95的油，有些人说没必要，不过我个人感觉动力上有所增强吧，经济角度来说没必要加95的，纯属浪费，反正加都加了现在一直烧95的油
266. 说到这里不得不提下刚上市的帝豪GS，给我的感觉就是轻盈、帅气，很省油，适合刚工作的人开，但是我对这种跨界车真是无感，觉得有点四不像，虽然去看过实车，但是也就只看了一下，然后就去看博越了
267. 1.起步慢松离合轻給油，动力还是不错的
268. 基本全程高速，两箱油剩余百分之30%
269. 从买车开始就一直使用的手机下载APP（汽油精灵）这个软件来计算油耗，每次加油都习惯性输入里程和加油的钱数和加油的升数，它会自动记录总的里程、平均里程、总油耗、平均油耗、总油费、油价还有天数等，现在记录的平均油耗是8.03升/百公里，之间使用了1个月的95号汽油，感觉使用95号比92号省油呢，虽说价格贵，但是总的来说和92号费用差别不大
270. 从买车开始就一直使用的手机下载APP（汽油精灵）这个软件来计算油耗，每次加油都习惯性输入里程和加油的钱数和加油的升数，它会自动记录总的里程、平均里程、总油耗、平均油耗、总油费、油价还有天数等，现在记录的平均油耗是8.03升/百公里，之间使用了1个月的95号汽油，感觉使用95号比92号省油呢，虽说价格贵，但是总的来说和92号费用差别不大
271. 95号省油，92号便宜一些，中和起来差不多，那为什么不用95号呢
272. 晚上开启车内光线不黑暗，而且还能看星星，3.动力方面在高速路上超车没问题，只要肯给油他总会给你惊喜的，在城市里绝对够用
273. 动力只能说是够用的，毕竟这么重的车，不过深踩油门也有推背感的，起步确实有点肉，习惯了就好了，中段时表现还不错，稍加油门也可以推背的，不过油耗就得高了，心疼油钱的还是匀速吧
274. 正常市区驾驶在10个油左右吧，高速最低跑到过5.9.一般情况下高速在7左右，还是非常一个棒的油耗，毕竟这个大个子的DX7.在开空调的时候，我们可以把温度设置在一个合适的温度，这样节能又省油，DX7会根据温度，适当的投入压缩机工作的大小，从而达到节能的目的，千万不要一直开18度

negative sentences:
1. 高速是真省油平均也就7个油最多
2. 高速是真省油平均也就7个油最多
3. 加满油差不多可以跑600公里，挺满意的
4. 本人上海的不开空调的话在上海浦东开的话平均油耗在7.4个油左右市区去的比较少一般在9个油左右，如果开空调的话在浦东开基本上在9个油左右在市区的话在11个油左右
5. 本人上海的不开空调的话在上海浦东开的话平均油耗在7.4个油左右市区去的比较少一般在9个油左右，如果开空调的话在浦东开基本上在9个油左右在市区的话在11个油左右
6. 个人感觉动力还行，足够用的，就是上坡的时候如果不舍得给油的话就会很费劲，但是舍得给油那也是杠杠的
7. 个人感觉动力还行，足够用的，就是上坡的时候如果不舍得给油的话就会很费劲，但是舍得给油那也是杠杠的
8. 下班回家平均7个油，最低有4.8个油耗出现
9. 不是拿来飙车，排量在这，又省油又想跑的快，不可能的，城市里用足够了
10. 市区多近郊少，10个油
11. 还行吧.现在油价低完全可以接受的.
12. 说到底开车习惯很重要，日常行车时尽量避免急加速，尽量少的踩刹车，省油你也做得到，也为环保事业贡献我们的力量
13. 高速匀速120KM/H油耗大约在8~9个油的样子，郊环高架不堵车匀速70KM/H的油耗大约在6个油，最低开过5.6，在SUV中还是比较省油的
14. 外观敦实漂亮，给人稳重沉静的感觉，空间大而美，动力对我而言够用而且相对省油，因为做了点小生意，需要偶尔拉点货之类的，所以最终选择了它
15. 1.5T的排量加上一吨半多的车重，除了起步提速慢点，其他的没有什么好挑的了，只要你舍得给油就不会让你失望
16. 符合预期，1.5T动力带动1.5吨重的车身，油耗不可能像轿车一样低，我山区跑的多一般10个油，跑城郊一般9个油
17. 符合预期，1.5T动力带动1.5吨重的车身，油耗不可能像轿车一样低，我山区跑的多一般10个油，跑城郊一般9个油
18. 不是很费油，基本都是一公里6毛钱，平时在公路上跑都是6毛，回家走高速的时候，连6毛都不到，9油箱加满能差不多跑上700公里，在家里开车，路况不是很好，也不会费油，作为一辆suv，这样的油耗是非常满意的，以前的小轿车油耗也是差不多
19. 油耗300油能跑688km平均7个左右，比较满意，毕竟这么大个车，还老跑市区
20. 给油就走尤其是热车以后最赞的是离合一点顿挫感都没有
21. 1.5T日常驾驶无压力，舍得给油还是能小激情下的
22. 起步时太费力，舍得给油话什么都不是事了
23. 目前上下班都在市区跑很堵，一般都在8个左右，跑长途最低6.2左右，非常省油建议大家选择手动系列
24. 油耗从刚提车的时候9个多油，到现在一直控制在8个左右，我现在开的是很省油的了，油耗很满意，市区我基本控制在8-9个油耗，冬天在9个油，冬天车凉可能比较费油吧，冬天每天早上启动车转速都在1000以上，基本热车5分钟降到了800转的时候我才开始慢慢的起步
25. 车身有点重所以加速还是不行，加满油3个人就起步吃力了
26. 我主要是家用，对于我来说已足够，只有满员开空调时才有点费力，只要舍得给油，一切不是问题
27. 车内有轻微异响，油箱的油低于百分之三十有滋滋的声音
28. 佳木斯地区的ssss重点差评假ssss保养换油都得出去做
29. suv百公里8.6个油可以了，太省油了动力不够啊
30. 油蚌漏气声音越来越大
31. 1.5T提速快，可是高速费劲费油，轰油门噪音大车不提速，需要缓慢提速，肉
32. 1.5t还是有点软油，感觉一般
33. 爱车入手10个月了，周日去4S店进行了第二次保养，行驶了5400公里，油耗一直感觉是比较低的，符合我当初选购DX7的标准，应该是超符合，有点意外，综合衡量油耗其实还不到8个油，最耗油的就是刚入手练习的时候，离合控制不好，一脚深，一脚浅的，老是熄火，要不就是给油太狠，车子就发怒了，耗油不说，真是一个心疼啊，经济时速，个人经验就是60-80，高了低了都会增加油耗
34. 我预期9个多油，现在1200多公里了油耗13.5以上，太坑了，平时市区内跑的多点，不知道是重庆太热开空调的原因，还是堵车的原因
35. 并非强硬踩油
36. 目前行驶7000公里，高速跑110的话，油耗在7.5个左右，市区大约在9个到10个油，80的速度最省油，跑到过最低6.5的油耗
37. 挺省油的，一般市区在8到9升
38. 起步感觉太弱了，你给地板油，油耗上去了，速度没有上去，到2700转马马虎虎
39. 新车磨合期，表显38个油，太惊人了
40. 比较省油，百公里8.5个油，上高速能少点
41. 好看，省油，外表霸气耐看型
42. 油价高的时候估计难过了
43. 只能说一般，只要舍得给油就行，但是共振太大，给太多油又受不了
44. 略高，最高13个油，最低7.7个油
45. 略高，最高13个油，最低7.7个油
46. 上下班的话是一半市区，一半走国道，市区基本是9个油左右，走国道的话70码的话就是7.5-8个油之间，这么重的车身，这个油耗我感觉已经很省油了
47. 上下班的话是一半市区，一半走国道，市区基本是9个油左右，走国道的话70码的话就是7.5-8个油之间，这么重的车身，这个油耗我感觉已经很省油了
48. 平均8个油路况坏的时候油耗高，路况好的时候非常省油都说在suv中8个油几乎是最低油耗了
49. 平均8个油路况坏的时候油耗高，路况好的时候非常省油都说在suv中8个油几乎是最低油耗了
50. 平均8个油路况坏的时候油耗高，路况好的时候非常省油都说在suv中8个油几乎是最低油耗了
51. 油耗一般，以前没有开过SUV，不大清楚多少的油耗才算大，不过每天看着油不知不觉就下去了，感觉油耗好大的样子，仔细算算五六毛的油耗，确实也就一般吧
52. 漆面薄，用的表面亮漆有偷工减料的嫌疑；用的5档变速箱不够厚道，低速升档期间油没跟上顿挫明显，在市区走红绿灯多的情况下就不爽了，要温柔驾驶，油给多了就一下窜出去，前车距离不够就追尾了
53. 漆面薄，用的表面亮漆有偷工减料的嫌疑；用的5档变速箱不够厚道，低速升档期间油没跟上顿挫明显，在市区走红绿灯多的情况下就不爽了，要温柔驾驶，油给多了就一下窜出去，前车距离不够就追尾了
54. 1.5T的动力作为上下班的代步工具足够了，在城里跑还特别的省油，但是我经常跑长途和山路，有时就感觉有点力不从心，高速超车有时让我很无奈，但是上高速跑120.130还是很轻松的（我在高速上最高跑147，遇到超速摄像手机导航提示的），排向小跑山路（也不算山路，就是国道，县道，上坡下坡坡度都不较大）还是比较费油的
55. 1.5T的动力作为上下班的代步工具足够了，在城里跑还特别的省油，但是我经常跑长途和山路，有时就感觉有点力不从心，高速超车有时让我很无奈，但是上高速跑120.130还是很轻松的（我在高速上最高跑147，遇到超速摄像手机导航提示的），排向小跑山路（也不算山路，就是国道，县道，上坡下坡坡度都不较大）还是比较费油的
56. 车座椅质量差.费油动力弱
57. 高速的话匀速80左右，下来油耗就更低了，平均6个油吧，最低4.2
58. 油耗就不多说了，现在温柔驾驶的情况下，自动档基本就是百公里9个多油，看了加油的各方面知识，就没有加过97，一直加的93，我们这边5.6/升，差不多还是5角一公里，这二天跑了下长途，感觉比较耗油，主要是我高速上超车比较多，转速基本都在2500转以上，经常搞到3000转左右，回家单边240多公里，要160块钱的油，比平时高了些，看来要想省油，主要还得温柔驾驶，跟车的安全性一样，人是最主要的，感觉时速一般在100公里以内车子就不怎么吃力，会省油很多
59. 油耗就不多说了，现在温柔驾驶的情况下，自动档基本就是百公里9个多油，看了加油的各方面知识，就没有加过97，一直加的93，我们这边5.6/升，差不多还是5角一公里，这二天跑了下长途，感觉比较耗油，主要是我高速上超车比较多，转速基本都在2500转以上，经常搞到3000转左右，回家单边240多公里，要160块钱的油，比平时高了些，看来要想省油，主要还得温柔驾驶，跟车的安全性一样，人是最主要的，感觉时速一般在100公里以内车子就不怎么吃力，会省油很多
60. 油耗就不多说了，现在温柔驾驶的情况下，自动档基本就是百公里9个多油，看了加油的各方面知识，就没有加过97，一直加的93，我们这边5.6/升，差不多还是5角一公里，这二天跑了下长途，感觉比较耗油，主要是我高速上超车比较多，转速基本都在2500转以上，经常搞到3000转左右，回家单边240多公里，要160块钱的油，比平时高了些，看来要想省油，主要还得温柔驾驶，跟车的安全性一样，人是最主要的，感觉时速一般在100公里以内车子就不怎么吃力，会省油很多
61. 刚起步加油给油有点慢，当速度起来了就是像飞一般的感觉
62. 油耗比较满意，还跑出过4.9的低油耗，最省油的速度区间就在70~90左右
63. 四是超低的油耗，这条非常重要，有好多人其实是买的起车，却用不起车，两个原因，一是油耗高油费贵，二是保养贵.DX7却是量低，一是油耗低，二是保养成本低
64. 磨合期跑得比较慢，80-90感觉很省油，极限表显6.2.
65. 动力差得不想说了，上坡起步真心累，我所在的城市红绿灯几乎都是上坡，没得上坡辅助，有时候陡坡起步，后面又跟得近，半离合加大油，发动机真受不了
66. 不过高速是真的省油，从兰州回四川老家，全程高速，900公里，加了320元的93#汽油，平均下来每公里3毛多，比起其他1.6的手动挡车型还省油60元
67. 油耗高速上比较多，预料是7个油，但是实际上拉4个成人平均100码是10.5个油左右，大概是5档档位问题造成高速比较耗油，最低的一次是70多码跑了几公里，油耗在7.6个的样子，
68. 油耗高速上比较多，预料是7个油，但是实际上拉4个成人平均100码是10.5个油左右，大概是5档档位问题造成高速比较耗油，最低的一次是70多码跑了几公里，油耗在7.6个的样子，
69. 12月26提的车，到现在3250公里，1400元油钱，有纯市区，高速，乡下小路，烂路，2级路
70. 一般路得10个油吧
71. 跑高速吧，7，8个油，低速要10个油，希望慢慢可以低下去
72. 一般7到8个油
73. ③配置，当今汽车发展这么迅速，科技配置已经不是什么最大亮点了，俗话说安全第一，大7的安全配置可以说是相当不错了，气囊气帘该有的都有了，上坡辅助，陡坡缓降，ESP，全景摄像头等等，可以说很人性化④SEMI2系统，语音功能相当便利，导航电话音乐都可以用说来控制⑤一直饱受争议的动力，我觉得够了，毕竟城市代步，有再大动力也得等红灯还有限速，反而小排量的省油
74. 造型大气不山寨，省油大空间，
75. 基本10个油左右，没有想象中的低
76. 看过大众的车，外型中庸，板车悬挂，性价比低，EA888发动机易漏油
77. 长期纯市内环境11L/100km，可以接受，高速路况少，大概6-7个油左右
78. 还能接受，平时跑郊区在八个油左右，目前最低跑过七点几个油的，市区比较堵的话油耗在十一二个左右
79. 还能接受，平时跑郊区在八个油左右，目前最低跑过七点几个油的，市区比较堵的话油耗在十一二个左右
80. 还在磨合期有高有低,差不多8-10之间.购车主要用于周末和节日自驾游为主!提车时候20公里加了260元的油现在393公里,还有30%的油.漫长的磨合期还要继续....
81. 回老家的时候就降下来了，最低到6个油
82. 后加的定速巡航，跑高速一般7个油也不累
83. 八个多油比较满意，油耗低，符合预期
84. 对于车重1.5T，起步还是可以的，后程加速明显不足，不过持续加速的能力不错，就是慢点，只要舍得油，动力也是刚刚的
85. 1，发动机共振，温柔驾驶的话，发动机调教的很肉，转速随升档而降速，变速箱为了省油而调教的不连贯，2，方向盘不支持四向调节，真的太遗憾，顶配是不是不应该这样呢，3，导航为什么还那么落后，还好dx3改变了，可是那又怎样
86. 根据不同的路况，完全能够接受耗油量，我平时开车上下班来回30公里，北京西北五环到六环之间，马路很宽双向六车道，行车电脑油表灯亮加油，平时每次加40升油，基本跑500公里多一点，对于1.5T，1.5吨重的SUV能有这样的油耗很棒，高速油耗变现正常，基本维持在6升到8升之间，自己开郊区最低一次6.4油耗，感觉很满意
87. 比预期的要好，市区磨合期9-10个油!磨合期过了还会低，尤其60～80匀速，油耗给我很大惊喜!（见图片平均油耗，虽说不太准，误差不会差1个吧）
88. 省道公路四档60码感觉最省油，车上显示最低油耗6.2，我估计实际的比这个还低
89. 最先打算买宝骏560的，这车性价比也不错，可惜这个外形跟个大面包一样，还有哈弗H6，听别人说油耗有点高，放弃了，还有别克昂科拉，这位大神也是油老虎，而且空间太小了，也PASS了，最后去看了大妻，一下就被它吸引了而且大妻一身上下全是品牌，比如发动机，变速箱，好多东西都是国际品牌，这个必须的赞
90. 这么大的车，这油耗一点都不大开好了6.4个油
91. 再就是还得说一下定速巡航，加速感觉不稳定，虽然是两个两个的加，但是总感觉给油给的不均匀
92. 自动雨刷就稍稍逊色一些了，灵敏程度和前风挡雨量感应程度稍差，春季小雨贵如油，时有时无的状态下，雨刷器就蒙圈了
93. 基本上环路上下班在8左右，跑乡镇或者郊区的话可以到7左右，在城区绕的话要到9-10个油，基本正常吧，不省不费，表现还算可以
94. 1.5T的应该比较完美，舍得给油，2000转涡轮介入有很强的推背感，毕竟烧油不是烧水还是省到点踩为好，况且磨合期所以还是爱惜的好，总体来说家用肯定是够用了，排量小有小的好处啊油耗低呀
95. 接缝，隔音，做的不够细致，减震油噪音，咯叽咯叽的
96. 第二个是从22号提车直到现在比较苦恼的一点，在车后方，总是出现异响，我可以说我中奖了吗，提车第三天赶上周日又回4S店检测，售后维修赵师傅人很不错，当天人非常多，排起了长队，因为急于办事情，没有维修师傅，负责管理的赵师傅亲自上阵，帮忙解决，很是感谢，当天找到的原因发现了2点，1是车排气管接口一个塑料件因为天气太干，车辆行驶的过程中，两个零件摩擦发出吱吱的声音，这个问题经过涂抹白油（据说很贵，一桶200多块）得到了解决，后期没有再出现
97. 加了1100元的油跑啦2200公里，划算下来5毛一公里，感觉还是蛮省的
98. 目前在2500公里左右，不开空调的情况下最低跑到6.9，市区一般是8-10个，这点我是比较满意的，就是油表显示不太准可续航的里程一会一个样，只能做基本参考不能太依赖这个
99. 新车不敢跑太快，九十码到一百码的时速跑了180公里回到老家，当时听群里说第一缸油加97的好，所以我也就按照他们说的加了一缸97的汽油，跑回老家车上显示6.9个油，当时非常不敢相信，这6.9个油是郑州市区加高速的平均油耗，当时还不会清零油耗的小窍门，所以6.9这个油耗我是非常满意了，这么大的车跑这个程度的油耗已经非常的不错了，后来我学会了清除重新计算油耗计算表后我就又单独测了一下90~100时速下的纯高速的到老家的油耗，测试结果更让我吃惊，6.5个油，我从市区到高速口时的油耗表显示的是6.8个油，然后我从高速口到老家的油耗是6.5个油，然后我在看手机油量显示从车库把车开出来到老家一共用了20%的油，此次一共跑了181公里，郑州93#油价我加的是5.38元/升，所以不管按照按照车上的油耗表计算还是按照实际油量来计算，这次181公里的油钱都是在60块钱左右
100. 新车不敢跑太快，九十码到一百码的时速跑了180公里回到老家，当时听群里说第一缸油加97的好，所以我也就按照他们说的加了一缸97的汽油，跑回老家车上显示6.9个油，当时非常不敢相信，这6.9个油是郑州市区加高速的平均油耗，当时还不会清零油耗的小窍门，所以6.9这个油耗我是非常满意了，这么大的车跑这个程度的油耗已经非常的不错了，后来我学会了清除重新计算油耗计算表后我就又单独测了一下90~100时速下的纯高速的到老家的油耗，测试结果更让我吃惊，6.5个油，我从市区到高速口时的油耗表显示的是6.8个油，然后我从高速口到老家的油耗是6.5个油，然后我在看手机油量显示从车库把车开出来到老家一共用了20%的油，此次一共跑了181公里，郑州93#油价我加的是5.38元/升，所以不管按照按照车上的油耗表计算还是按照实际油量来计算，这次181公里的油钱都是在60块钱左右
101. 1.5T自动挡的动力东南调教的变速箱还是不错的，起步稍微软一点，当然如果是土豪不怕费油动力还是不错的，正常驾驶及超车毫无压力，2000转时涡轮介入明显感觉动力提升，青岛比较堵，我在市区驾驶，走走停停，前300公里甚至就没到到过2000转，个人感觉动力没问题，主要现在是冬天，一直也没开空调试试，估计夏天开空调动力可能会差一点，毕竟1.5吨的车子
102. 之前关注过很多车，因为预算就是15万以内，只想买SUV，首先p掉了日系（我是伪爱国，主要怕万一打起来被人砸车，可能我想多了），其他合资的又只能买乞丐版，看着太简陋，cc神车也不错，可惜马路上太多，自动挡据说动力差一点，p掉，b*d因为名字不好（其实车子还是不错的，价格还便宜）p掉，某s4颜值很高，内饰也不错，还挺省油但是评测说低速会有顿挫感p掉，最终我选了小七，各项指标正合心意
103. 速度在20～60之间比较肉，给油但提速不明显，但如果涡轮介入，超车没压力
104. 首保免费的，更换了机油滤芯和机油，机油换的是东南专用SN级5W-40的半合成机油，同事检查了其它项目如胎压、电瓶电解液、刹车油及动力转向油、V型皮带张紧力、刹车及离合器行程、发动机怠速点火正时、水箱冷却液、燃油软管泄露、灯光空调系统、前轮定位等
105. 老司机的话给油，慢慢送离合，达到一定扭矩，手刹自动解除，但是新手，就是一个劲的熄火再熄火，不然就手动松开手刹
106. 比想象中的省油太多，比较满意，电脑显示的油耗偏低
107. 低速扭矩有点不足，舍得给油的话则动力没有问题
108. 提车到现在加了2次油，第一次310元空油箱加满，跑了372公里后加油210元，约0.56元/公里，现在里程表741公里显示还有35%油量，续航240公里，看来第二箱油还能更省
109. 可一旦到山路和长上坡或陡坡时1.5排量的弱点就突显了，先说山路遇上坡和转弯后提速反应较迟缓，这可能是自动挡车有关，不能像手动挡那样动力输出那么直接，缺少了手动挡那种开车乐趣；遇长上坡路段后劲不足，得加油门续劲才行；再说遇陡坡，这不得说是大7的软肋啊，车上五人两男三女，正常起步后明显感觉动力不足，只能死命给油了，那发动机涡轮瞬间的介入声，唉
110. 开了一年了目前一切正常没什么毛病，就是一开始油磅有呲呲响，后来去换了现在没了
111. 1.5T平时生活家用还能胜任，不过变速箱换挡逻辑还需要更新一下，升档太积极，降档太缓慢，这样就导致平时超车底气不足，只能手动介入降档超车，这是为了省油而牺牲了低扭输出的性能
112. 动力完全够用（只要你舍得给油），30度的小坡怠速自动走，起步、高速超车没压力，开空调也没感觉动力下降
113. 方向盘指向精准，我最高跑到160多码，没感觉车飘，方向盘也不抖，只是在高速上遇到有坡度，踩油加速感觉车不顺畅，油上得有点断断续续的感觉（所谓的顿挫感吧）
114. 方向盘指向精准，我最高跑到160多码，没感觉车飘，方向盘也不抖，只是在高速上遇到有坡度，踩油加速感觉车不顺畅，油上得有点断断续续的感觉（所谓的顿挫感吧）
115. 正常开省油跟轿车没差多少
116. 那是在高速公路上，市区最少十个油
117. 油耗比较满意，在预想期内，我属于开车比较激进的，不习惯前面有车挡着，上了三次高速和一次山路，其余全城内，这个油耗可以知足了，这要不是地板油，这个油耗随便能达到甚至更低
118. 百公里10个油左右，不算太高
119. 目前开了不到500公里，都是在城区，油耗比较高近13个油

----------------------------------------------------------------------------------
feature:感觉   positivescore:843   negativescore:-332
----------------------------------------------------------------------------------
positive sentences:
1. 瑞虎7，可惜只试驾了2.0自吸，感觉噪音还大些
2. 方向盘挺灵敏的，也没开过好车，这操控感觉挺好开的～
3. 转向精准到位，路面反馈感觉很明显，无论是老司机还是女新手都能轻松驾驭
4. 整体感觉高大上，中控特酷，不像一般的触摸中控，这个屏幕不是触摸的，要在下面旋钮控制，感觉特霸气
5. 本来最中意的是xrv,五一去看车低配什么都没有，中高配超出预算，只能放弃，继而选择起亚傲跑，什么都符合，也一直关注傲跑，但是我爸想让我买传祺GS4，闲傲跑空间小内饰不好看，于是七月份准备订车，去我们那地方的汽车城就准备在傲跑和传祺GS4两者选一个订下来，结果刚到就看到了门口的东南dx7，我说这个车不错看一下吧，由于他是刚准备开的4s店所以十来多辆现车，之前我也在路上见过这车感觉挺好看，在了解一下内饰空间之类的都感觉不错，符合我和我爸的所有要求，后面再去看传祺的时候都没有了兴趣，于是第三天就去东南交钱提车，也是真的和这车有缘分～
6. 开空调动力小，感觉上高速开到110以上方向盘不舒服
7. 比GS4感觉好多了，老婆大人说买车一定不选塑料味重的，不知道是不是无意黑到了传祺
8. 本来最中意的是xrv,五一去看车低配什么都没有，中高配超出预算，只能放弃，继而选择起亚傲跑，什么都符合，也一直关注傲跑，但是我爸想让我买传祺GS4，闲傲跑空间小内饰不好看，于是七月份准备订车，去我们那地方的汽车城就准备在傲跑和传祺GS4两者选一个订下来，结果刚到就看到了门口的东南dx7，我说这个车不错看一下吧，由于他是刚准备开的4s店所以十来多辆现车，之前我也在路上见过这车感觉挺好看，在了解一下内饰空间之类的都感觉不错，符合我和我爸的所有要求，后面再去看传祺的时候都没有了兴趣，于是第三天就去东南交钱提车，也是真的和这车有缘分～
9. 乘坐空间还是可以的，后备箱看起来比较大，个人感觉放不了多少东西
10. 舒适性挺好的，过减速带确实感觉硬，总体不错哦
11. 外观就不用说了，原创很棒，至少我比较喜欢这种款式，我觉得车身外观真的很重要，第一感觉非常不错，我看车就是先从外观来的，原来我是外贸协会的，呵呵
12. 悬挂偏硬，减震感觉和五菱宏光差不多，没有想像中的好
13. 内饰也是我买车的原因，给人感觉欣然一新
14. 个人感觉性价比高，配置丰富，十几万的车就可以享受二三十万配置，这是我最终选择自主品牌的原因
15. 内饰感觉不错，可惜装配工艺还是需要提高
16. 一开始想买优6，去看车了最低配106900，没有天窗啥配置都没，最低配的，就那么多钱，也不想买个没配置的车阿，后来去看了现代领动，手动中配吧，有天窗，其他啥也没，结果现代4s店不让看现车，非让交过钱在看车，我去tmlb，没看车都交钱谁愿意，结果去现代4s店协商的时候，路过东南4s店，一眼看中Dx7，配置很全，价位我也很相中，试驾感觉挺霸气，果断交定金，后来又看了众泰的sr7，感觉空间小，没有Dx7大，还是相中Dx7了吧，然后就提车啦
17. 方向略有点跑偏，但是没关系，独立悬挂感觉很好
18. 买的时候大侠是新款，试驾来感觉很不错
19. 一开始想买优6，去看车了最低配106900，没有天窗啥配置都没，最低配的，就那么多钱，也不想买个没配置的车阿，后来去看了现代领动，手动中配吧，有天窗，其他啥也没，结果现代4s店不让看现车，非让交过钱在看车，我去tmlb，没看车都交钱谁愿意，结果去现代4s店协商的时候，路过东南4s店，一眼看中Dx7，配置很全，价位我也很相中，试驾感觉挺霸气，果断交定金，后来又看了众泰的sr7，感觉空间小，没有Dx7大，还是相中Dx7了吧，然后就提车啦
20. 隔音效果满意，不是很大，后独立悬挂舒适性就是好，过减速带没什么大的感觉
21. 之前做完首保，4s的服务真是很是到位，进门的一句欢迎光临就感觉到无比的亲热，保养中也特别的亲热，特别的底细，不光售前做的好，售后也很是到位，买车最主要的就是担心售后，这以后不用担心了，预计到下次保养还得一个月，
22. 舒适性我感觉还行，因为我每天上班都是开公司的面包，对比起来那就是一个天一个地，也没来过什么好车，我感觉还挺不错，也没发现什么异响
23. 买DX7就是因为性价比高，价格和配置高，我感觉国产不比合资差
24. 车子性价比感觉还是很不错的，毕竟十几万的车子，能有这么多配置已经很不错了
25. 舒适性我感觉还行，因为我每天上班都是开公司的面包，对比起来那就是一个天一个地，也没来过什么好车，我感觉还挺不错，也没发现什么异响
26. 操控必须大赞，电动助力指向精准，高速过弯车身侧倾不是很明显，2700mm轴距也是很稳，当初试驾的时候就是比较满意的；只是现在刹车还不是很适应，感觉前段略微有些偏软
27. 保养用的美孚1号，这样下次保养就等到1万公里再去保养了.比较省心，美孚1号用着感觉车子开起来动力好点
28. 还有新车原厂胎压一般都很高，我现在给放到了2.5，感觉还是有点足了，不过还行
29. 内饰还是很满意，比黄内饰好看多了，只是感觉黑爵士实际上是最好看的，不过没车
30. 车子的减震有点不理想，过那种比较颠簸的路明显感觉车子太硬，减震是我非常不满意的，过水泥路的时候有抖动也感觉车子不知道哪里响，还好声音不太大，能够接受，车子在市区跑还算不错的，不能跑高速，不知道是不是以前开日本车开的还是怎么，高速上开到110，明显风噪很大，涡轮增压来的也不是很给力，没那种冲击力的感觉，希望可以改一改车子的密封性，密封真心做的不如合资车，这一点东南厂家应该改进一下，轮胎的胎燥也有点大，不过也有好处就是耐磨型的轮胎，各有各的长处，轮胎里都是卡的石子，以上是个人的综合感觉，真心希望厂家改一改密封，减震，这样你的车会卖的更好，比较车型在这呢
31. 手机也比较多，感觉没地方放
32. 现在感觉黑内饰也不错，很耐看，满意
33. 杠杠的本人觉得这个车要坐后排是最爽的，因为坐在后边我1米8的个子坐下来完全感觉不到拥挤，全景天窗开起来真特别爽，感觉高端大气上档次
34. 这个价位配置还算可以，其实当初应该买豪华的，我感觉性价比高点，我也推荐那款
35. 当初车展之前看好的广汽传祺GS4，车展突然看到了东南DX7，就被迷住了，外观的确是很漂亮，也是打动我的第一点吧；然后空间又足够大，通过试驾感觉操控也不错，动力也是足够用；最主要的是预算，预算正好能接受，就选择了它
36. 四轮感觉硬
37. 个人感觉，优惠力度够大，性价比还是很不错的
38. 个人感觉贵了万把快不过买都买了再谈价格没什么意思
39. 采用皮质面料，做工还算精细，感觉挺舒服的
40. 动力比较肉，尤其是起步，超车加速比较慢，速度超过120公里，整车感觉轻飘飘的，没有稳重感，可能是吨位比较轻
