
----------------------------------------------------------------------------------
feature:钱   positivescore:32   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
114. 性价比超高，这个价格能够买到这样空间大、外观大气、配置高的车子，不得不赞
115. 毕竟价格便宜，成本只好降低
116. 价格低廉
117. 这个价格这样高配，已经很实在了，在车群之中很显眼
118. 在10万左右的价格就可以买到这么大的SUV,还是不错的
119. 价格性价比高，外观啊，动力啊都不错，空间真的太大了，动力啊油耗啊都不错
120. 内饰的话却是一般，毕竟是价格便宜嘛，不能要求太高了
121. 价格很合理，同等价位哪里有全景天窗自动座椅
122. 外观很上档次，价格合理，配置齐全，还有全景天窗，喜欢它
123. 外观大气，配置高，价格低，性价比高
124. 高配置，高大上的外观，合理的价格
125. 价格合理
126. 这样的配置和价格性价比很高
127. 本来定了朗动，十一最后一天定的，定金也交了，最后狗日的销售想给我加价，找了一堆理由，说是当时谈的价格做不了了，一生气就退了，退款那天就顺便在隔壁众泰看了600一眼就被外观吸引了，问了下价格比朗动还便宜，直接就定了
128. 我看上这款车首先是外观大气，天窗迷人，价格合适性价比很高，我看了大家评论照片和我的好向有点不一样我的中网是仿路虎的，还送了亮条和踏板及一些装饰
129. 空间大，车身大，外观漂亮，价格能接受，估计是最主要的
130. 价格亲民，配置丰富，是我们老百姓喜欢的车
131. 价格实在，也实用，符合国人
132. 国产车中的战斗机，高配置、大空间、低油耗、低价格，综合性价比很高
133. 因为价格便宜，实惠，平常就是代步用，样子又大方，很喜欢这款车
134. 价格公道……跟其它车比起来
135. 中途看了长安怡动，陆丰插7,cs75.还是众泰价格公道
136. 价格便宜，外观漂亮不错
137. 外观，价格，爱国
138. 我一个朋友的车是哈弗的，我也开过，内饰确实做的不错，总是感觉动力有点肉，还有就是价格比我的T600稍高
139. 还是因为他的外观，和他的全景天窗，，和他的信价比，在说这么低的价格不可能给你做出宝马的品质，一些小毛病都可以无所谓，，在说他质保四年，15万公里，
140. 2.0T动力肯定可以提速也1可以，我卖的是手动变速箱的，个人感觉这车可以了，这个价格不贵，
141. 配置高，外观耐看，价格便宜
142. 配置很丰富，这个价格完全超过预期…很不错，
143. 豪华版配置有待提升，本来8.68万的车加价1万变9.68万那价格就高了
144. 开始看上传奇gs4后来因为价格高所以放弃，后来看上福美来去看车的时候，路过众泰4s店感觉这车蛮大气好看进去一问才8万多立马就定了
145. 不过这价格买这车也不错le
146. 车子总体配置性能都很满意，配置高，价格也实惠
147. 空间大，价格实惠，还有心中有个SUV梦
148. 还不错，比同价格完胜
149. 价格比同价位低，外观比同价位好看，空间足够，作为90后自己创业买的第一辆车，就应该是这样的
150. 还有就是价格贵了好几千，车漆不是那么好，其他的也不懂了
151. 4儿子给我的价格贵了好几千，心里不爽
152. 价格合适非常适合家用，拉点大见的货物也很给力哈哈哈哈哈，非常值得推荐哦、
153. 因为它能给到我最实惠的价格和我最理想的风格，少价钱高性价比
154. 配置还不错，价格便宜
155. 价格合理，外观大气，空间不错
156. 价格合理，外观大气，空间不错
157. 外观高大上，性能各方面在同价格的车里算好的

negative sentences:
1. 写的太累人，不想多说了，至于价格这么敏感的词汇，只可意会不可言传，哈哈
2. 全是软包，仿皮也好搪塑也罢，感觉很厚道，这个价位的车看了很多，博越和RX5虽然内饰也很棒但是价格下探不到这个区间，还要排队等车，感觉内饰设计的很协调、那个保时捷样式的方向盘～还是那句话…不赞成拿来主义，可是看着挺顺眼的…我也是自我纠结的不行不行的
3. 因为这个良心价钱，所以我都会给满分，因为价格实惠，其他小问题，也就都不是问题了
4. 价格便宜，虽然有其他的国产车可能比这个车还要便宜一些，但是我一看车子里面的配置我就不想去买了，买合资车的话，这么点钱，最多也只能买个低配的，啥都没有，所以一想不如买了国产车高配的，而且支持国产嘛
5. 因为买的价格低，所以预算的钱有剩余，准备把车改装下，这样舒适度能提升点
6. 做工略糙了点，但是这个价格，价格
7. 国产车的性价比不用多说，绝对是对得起这个价格，跟好车比不了，跟同价位合资车比，无论是级别，配置，都是遥遥领先的
8. 总体性能不错，预算的价格是14万元落地，但实际价格贵了几万
9. 总体性能不错，预算的价格是14万元落地，但实际价格贵了几万
10. 内饰做工一般，算不上精细，但是价格在这，也就这样了
11. 价格不高但是性能挺棒的
12. 售后维修服务很不好，态度不好，配件价格贵，一根线绳子收15元
13. 去年差点把2015款买了当时一眼就看上了众泰T600想买1.5的价格比较实惠同等车型而言在外观方面大气之后2015年没买成2016年3月汽车之家T600运动版上市了每天阿看了又看看了又看其它车我就不多说了我的第一辆车是五菱荣光开了4年9万公里了跟新的一样我希望我的大六能跟小五一样精用我在汽车之家研究了几个月最后绝定定T600运动版尊享型
14. 基本还可以接受对于这个价格
15. 最后经过认真细致的从品牌，外观、底盘、动力总成、配置、空间、油耗、价格、实用性、销量及评价等几方面综合纵向横向对比下来，T600虽然各项不全是最好的，但是它的综合性价比是这几款车中最高的，所以选择小6是必然结果，这是个人体会
16. 长安cs75，外观不错，内饰也不错，品牌也不错，可惜路上跑的太多了，不是很喜欢，，还有就是价格超出预算，pass，宝骏说实话很不错，，配置，价格都很让我心动，可以底盘是面包车底盘，还有就是外观用让我有点不太能接受，，不是丑，
17. 心中的NO.1性价比之王价格低配置高操控性好油耗低质量硬关键是质保时间长四年或者十五万公里的超长质保为以后的用车省去了许多麻烦
18. 外观继承了众泰T600一贯的造型，毕竟是仿“途观”的，外观能打满分，毕竟这价格，很多人看车只看外观的
19. 经过一轮一轮的实地考察，明显地感觉到朗逸价格太高，超出了预期；桑塔纳车型小，看上去太小气
20. 但是，我想都是国产车，而且价格差不多，质量应该也不会差多少
21. 我对众泰T600的性价比没一点意见，以前也看过哈弗，价格肯定比它贵，但论其它的我觉得众泰T600并不比它差
22. 总体性价比不错毕竟价格在管着这个价格有这样打空间实用性这么好实在难得
23. 无意中在瑞风论坛看到了众泰T600即将出2.0T自动挡的了，然后关注T600，价格便宜啊，又漂亮，完全不在乎他模仿的谁，看了近一年的论坛，终于下定决心就他了
24. 具体数字不记得了，价格可以接受
25. 性价比高，价格不算高，配置还不错
26. 一般，毕竟才这个价格
27. 油耗不高外观漂亮价格诱人性价比很高
28. 性价比也是较高的，这个价格能买到这样配置的车也就是国产的，而且众泰的真的也不差
29. 因为价格实惠，配置又多
30. 做工细节处理的不是很好，毕竟价格在那
31. 外观大气，虽然价格便宜，但是不失档次，这点最喜欢
32. 毕竟价格便宜嘛，也不能要求那么多了
33. 不是很好，不过价格在那里放着，确实一份价一分货，所以也只能凑合吧
34. 价格合理，配置不错
35. 价格这么低，也不好过分要求了
36. 因为价格合适，动力强劲，油耗低，最终选择了它
37. 官方报价合理，但是实际价格与官方价格高1万，很不合理，整车质量很好，什么牌子的车小毛病多少都会有，油耗满意，组装工艺需要加强，小问题都是在组装工艺上的问题
38. 官方报价合理，但是实际价格与官方价格高1万，很不合理，整车质量很好，什么牌子的车小毛病多少都会有，油耗满意，组装工艺需要加强，小问题都是在组装工艺上的问题
39. 一般，毕竟价格就这么点
40. 价格合适，米有限
41. 内饰简单明了，就是做工不怎么好，毕竟价格摆在这里了，算了
42. 加价买的车，加了1.58万，13.98万买了2.0t自动尊贵的到家在网上查了一下是12.58万感觉被坑了，其他省份价格都低
43. 众泰T600（虽然销量没有太亮眼，但绝对值得相信），剩下的基本是第二阵营了，在比较完所有的车后，大迈X5在10万多的配置上没有T600高，个人觉得X5中配、中高配的会热销；哈佛H6、H2、传祺GS4、长安CS75，同样的原因，在10W多价格上配置没有T600高；长安CS35、哈佛H1、骏派D60、有点小，只是看看而已；北汽幻速S6，买车的时候都还没有上市，其实配置和外观都不错，估计上市后又是一个劲敌；比亚迪，家人说名字不好，其实配置也很高，呵呵；宝骏560，也是非常值得买的一款车，顶配不过9W，和T600也是纠结了很长时间，最后还是买了600,；瑞风S3、S2，定价比较低，家人说9-10W的，所以

----------------------------------------------------------------------------------
feature:时候   positivescore:126   negativescore:-57
----------------------------------------------------------------------------------
positive sentences:
1. 动力没得说，我是老司机了，起步感觉很柔和，适合我的习惯，要想起步快，给油门就可以，特别是中速，高速的时候动力真心不小，在快速通道，一不小心都超速了，还得悠着点跑，看过有人玩漂移，帅，也想玩玩，可是自己不会，也舍不得自己的车就想想算了
2. 驾驶位调到合适我的坐姿，后排腿动力：起步的时候快，离合行程长，新手起步不容易熄火
3. 我觉的还行，提速快，在市区的时候，遇到红绿灯的和故障的时候也不费力，踩一脚油门就可以冲过去，不担心卡，在乡下颠簸的小路的时候，也根本不是问题，车很平稳，没有什么颠簸感
4. 我觉的还行，提速快，在市区的时候，遇到红绿灯的和故障的时候也不费力，踩一脚油门就可以冲过去，不担心卡，在乡下颠簸的小路的时候，也根本不是问题，车很平稳，没有什么颠簸感
5. 方向盘真皮包裹，握感好，转向精准，地盘独立悬挂安全舒适，走烂路的时候通过性能好，车子不颠簸，能接受
6. 但是超车有点费劲，想超车的时候扭到s档才好超车
7. 发动机气门声音比较大做保养的时候问了修车师傅人说正常还有就是漆面太薄现在有几个小的锈点首保之前拉的高速之后就保养了现在开起来感觉比以前好多了提速给力超车了一点不费劲轻松120
8. 我经常这个油门轻轻一踩很快就上了80码了，不过4S美女告诉我说新车不能开太快所以有时候还得控制下，不过爬陡坡的话以我的技术还是差点，要先踩到2000转才行，开始还真是有点尴尬，所以如果经常要爬很陡坡的朋友们要买这款的话还是建议买2.0的比较好，毕竟这么大的车子
9. 车子是很不错的，但是这个动力值在起步的时候真的有点肉的感觉，为什么不能再强势一点呢
10. 各方面都够用，后期养车也不用花特别多的钱，买的时候还有很多优惠，非常值
11. 储物空间：前一阵子去超市大采购，开着它去运回来很多东西一次性解决，不想以前没车的时候还要大包小包的提很多，现在有它就方便多了
12. 对4S店保养的质量和服务非常不满意我是甘肃天水人买车实在兰州领航4S店买的车我是7月25号买的车那时候天水龙城4S店还没有车所以我在兰州买车时就问售后首保天水可不可以做（天水去兰州三百多公里来回就要六百多公里否则我就去兰州做首保啦）她说全国都可以我就把首保用的机油机滤齿轮油都要上了10月多了快到首保的时候了我就提前打电话联系天水4S店做预约首保没想到他们的说法令我非常??气愤他说他们没授权没发做那买的去那做我就给兰州4s店打了个电话他们说让我等一会他们处理一下稍后给我回电话等了十多分钟电话来了说天水可以做首保时间到了你就去做顿时心里舒服了点??十月二十号已经2900多公里了我就一大早去了你猜他们怎么说不是给你说过了吗我们没授权做不了……??????
13. 相对于十几万的车来说还是不错的，买的时候看过CS75,H6，但是最终还是选择了它
14. 虽然车大，但2.0动力时候用了，超车也很给力
15. 在前坐没什么感觉，就是在后面的时候后减震有点硬
16. 油耗一般就控制在7.9到8.0之间，平时下班遇到堵车的时候会高一点
17. 目前跑了3200公里油耗还能接受现在显示9个多油不知道后期还能不能有所下降城市路段表现：城市路油耗高点，跑高速还行目前跑了3200公里油耗显示9个高速路段表现：高速跑起来很给力超车杠杠滴，各方面表现还不错做为这个价位的代步车很不错了颠簸路况：车身重过颠簸路的时候减震系统有点硬，有异响问题不是很大横向对比：跟H6比觉得还是T600不错，这个价位买这配置很满意
18. 悬念偏舒适，过不平的路的时候还是蛮舒服的
19. 刚刚开始买的时候觉得油耗高..后来平均转速1300行驶油耗迅速下来了..不急加速行驶.开着空调能控制到9个油
20. 起步太费油，但是速度上来了还可以，加速的时候涡轮增压切入不太好，反应迟钝
21. 动力方面也不错，就在上坡时候提速会有点弱，但不会影响驾驶，适合温柔的人驾驶
22. 在高速的时候感觉方向盘有点硬
23. 省油的车，用得起的车，有时候可以跑到7毛动力开了空调也不影响动力，不开的时候动力更好这个如果在我买的时候是性价比不错的，如今，我还是觉得性价比较高的一款车当时尊贵都没有，觉得还行吧，我也不喜欢麻烦按键，够用就好了操控转向不虚位，悬挂调教舒适，如果说SUV偏向硬朗，那这个车就是最好的代表了空间轴距2807，外观大，空间大，后排舒服，载物后备箱纵深够，可以放很多东西外观外观高大上，中国品牌的车都懂的外观觉得不输给合资?
24. 省油的车，用得起的车，有时候可以跑到7毛动力开了空调也不影响动力，不开的时候动力更好这个如果在我买的时候是性价比不错的，如今，我还是觉得性价比较高的一款车当时尊贵都没有，觉得还行吧，我也不喜欢麻烦按键，够用就好了操控转向不虚位，悬挂调教舒适，如果说SUV偏向硬朗，那这个车就是最好的代表了空间轴距2807，外观大，空间大，后排舒服，载物后备箱纵深够，可以放很多东西外观外观高大上，中国品牌的车都懂的外观觉得不输给合资?
25. 对比了哈弗H6长安CS75比亚迪S7江淮S5东南DX7等等还是觉得众泰T600性价比高出门开众泰全世界你最帅哈哈接下来讲讲我与这辆小六子的的故事吧2015年11月20日提的车车子是在宁波团车网搞活动的时候订购的加价了指导价9.88万提车花了10.58万加价7000大洋啊感觉经销商好坑听说去永康买能比指导价还便宜8000到10000呢这样一算15000的差价还不把宁波车牌给搞到啊下次你们买车要多问问比如问问我哈哈不过经销商送了车膜脚垫方向盘套方向盘套用了一次就被我拿下来了还是不戴套开车爽老司机你们懂的哈还有送踏板侧身亮条这两个东西要了23个月才要到的一直说没货踏板上可以站人稳固性还是不错的首保厂家免费送机油机滤四轮定位首保3000公里宁波江北的经销商生意特别好特别是周末有个小毛病去处理都要排一天队饭是他们会管的等的很心焦小六子的小毛病是不少但厂家总在解决也不用花钱就浪费点时间相信以后小六子会越来越好8000公里的保养是在湖南常德做的正好自驾过去还换了后视镜后视镜不会自动折叠了换了倒车影像倒车影像显示不出来了因为后视镜要做油漆所以去了2趟才搞定换了机油机滤空滤空滤说是给我吹一下结果拿出来了就叫我换好吧有被坑了保养花400多吧13000公里的保养是在浙江温州做的也是正好去温州玩的时候夏天好热的时候下午去的开始说要等好长时间的结果出去一趟回来就搞了因为没看见他当场换所以还是有些不放心的胎压什么也没给我检查车底螺丝紧没紧也不知道的感觉这4S店不怎么负责任换了机油机滤汽滤也是400多元吧先在14000多公里了感觉这车子性价比还是可以的10万元级别的中型SUV全景天窗这个配置是大爱虽然也没怎么用但逼格就提升了在村里开这车回头率还是可以的毕竟这外形还是大牌设计的现在也没怎么开因为上班的地方也近的就周末开开自驾游玩玩写写论坛帖子大家也可以去看看我的帖子都是单反超高清图
26. 对比了哈弗H6长安CS75比亚迪S7江淮S5东南DX7等等还是觉得众泰T600性价比高出门开众泰全世界你最帅哈哈接下来讲讲我与这辆小六子的的故事吧2015年11月20日提的车车子是在宁波团车网搞活动的时候订购的加价了指导价9.88万提车花了10.58万加价7000大洋啊感觉经销商好坑听说去永康买能比指导价还便宜8000到10000呢这样一算15000的差价还不把宁波车牌给搞到啊下次你们买车要多问问比如问问我哈哈不过经销商送了车膜脚垫方向盘套方向盘套用了一次就被我拿下来了还是不戴套开车爽老司机你们懂的哈还有送踏板侧身亮条这两个东西要了23个月才要到的一直说没货踏板上可以站人稳固性还是不错的首保厂家免费送机油机滤四轮定位首保3000公里宁波江北的经销商生意特别好特别是周末有个小毛病去处理都要排一天队饭是他们会管的等的很心焦小六子的小毛病是不少但厂家总在解决也不用花钱就浪费点时间相信以后小六子会越来越好8000公里的保养是在湖南常德做的正好自驾过去还换了后视镜后视镜不会自动折叠了换了倒车影像倒车影像显示不出来了因为后视镜要做油漆所以去了2趟才搞定换了机油机滤空滤空滤说是给我吹一下结果拿出来了就叫我换好吧有被坑了保养花400多吧13000公里的保养是在浙江温州做的也是正好去温州玩的时候夏天好热的时候下午去的开始说要等好长时间的结果出去一趟回来就搞了因为没看见他当场换所以还是有些不放心的胎压什么也没给我检查车底螺丝紧没紧也不知道的感觉这4S店不怎么负责任换了机油机滤汽滤也是400多元吧先在14000多公里了感觉这车子性价比还是可以的10万元级别的中型SUV全景天窗这个配置是大爱虽然也没怎么用但逼格就提升了在村里开这车回头率还是可以的毕竟这外形还是大牌设计的现在也没怎么开因为上班的地方也近的就周末开开自驾游玩玩写写论坛帖子大家也可以去看看我的帖子都是单反超高清图
27. 舒适性一般般吧，就是过减速带的时候感觉不是很好，而且传到车里的声音特别大，
28. 目前行驶即将1000公里，平均百公里油耗7.6到8多点，磨合期过了应该会降点，比起哈弗h6要省油的多，跑高速的时候一般在6个多一点，不知道这油耗准不准呀，这个油耗现在我都不管了，只管开车，买了车就不在乎这个了呵呵
29. 副驾驶的老板键，后排就可以调节前排座椅；360度全景摄行头，打转向灯的时候摄像头就会工作，可以看清左方的车辆情况，这个在雨天的时候比较实用
30. 方向盘手感不错，指哪打哪，单手开起来也不费力，挂档的时候档位有点偏紧
31. 开着比较平稳，大部分时候都很舒适，而且无论是通过性还是动力什么的都很不错，对的起价格
32. 我喜欢这车的外观，空间，动力，还有霸气吸引人的全景天窗，再就是它的价位，正好买的时候还有大的优惠，这些都很吸引人的
33. 除了这个1.5动力在起步的时候有点慢指纹，其他还算不错了，很平稳的这个动力让我感觉安全感倍增了，很多车要速度没有安全感，众泰这点做的很不错
34. 车子的这个动力速度还是很不错的，就是这个在起步的时候感觉速度跟不上来，这点毛病在等红绿灯的时候尤其窝火了，会让人感觉自己的车会熄火的，其他还算不错，除了这个起步肉上速度还是蛮快的
35. 舒适性能还算可以的，前面说的异响和风噪问题不大，其他都算可以的，车子的这个座椅我最满意的，舒适和包裹性不错，底盘多多少少的有点硬，这个在过路障的时候就很明显的，其他时候还算可以
36. 舒适性能还算可以的，前面说的异响和风噪问题不大，其他都算可以的，车子的这个座椅我最满意的，舒适和包裹性不错，底盘多多少少的有点硬，这个在过路障的时候就很明显的，其他时候还算可以
37. 这两个设备在城市里真的是必备的，很多时候路堵的路段时候能提前规避，蓝牙电话又很方便，边开车边打电话，很方便
38. 1.5T的动力，最大达到162马力，起步的时候还好并没有觉得肉，正常行驶的时候动力还是不错的，推背感比较强，高速上也跑过，非常平顺，动力超出我的预料
39. 1.5T的动力，最大达到162马力，起步的时候还好并没有觉得肉，正常行驶的时候动力还是不错的，推背感比较强，高速上也跑过，非常平顺，动力超出我的预料
40. 每次加油，我都在汽车之家记录油耗，之后自动计算平均油耗，我感觉这是汽车之家做的最好的，从最初的平均11个油，从5000公里到现在的8900公里了，几乎都是在高速公路上跑的，油耗已经下探至8.7个油，这个油耗个人感觉还是太高，提车的时候标注油耗是7.9个，目前看还是达不到
41. 操控性方面我给打70分吧，方向盘的手感还是不错的，要是说操控性方面的不足，我认为在档位切换方面还是差一些，特别是换倒档的时候不是很流畅快
42. 不过全景天窗弥补了这一缺点，毕竟兜风的时候打开天窗，享受自然风光最重要啊，听音乐还是其次吧
43. 平时开时差不多是接近9个油，但是跑高速的时候就省多了，差不多还不到8个油
44. 空间上算是够用的，基本上没有问题，重要的时候前后排的高度不顶到头，下部不会觉得脚不好放，后备箱能够满足日常，这些有了就够了
45. 买这个刚才就说过是因为车子的外观很好看，而且啊，车子的价格那么实惠，配置什么都有，一切都很完美，试驾的时候就感觉到T600调教的很好，马上就心动了
46. 制动系统很稳定，这对于车子的防震减震来说很有帮助，而且隔音做的也不错，高速感觉很安静，座椅的材质比较软，乘坐的时候很舒服
47. 我对车子的舒适性可真是有些不感冒呀，原因是老波坐在后排的时候，经常说坐位硬不舒适
48. 无论是平时上下班或是开远途上高速，2.0T的动力完全没有问题，在高速上超车一点不费力，我开到160M的时候，车子还非常稳定
49. 中控不是彩色大屏的，不过屏幕颜色看起来很舒服，尤其是晚上的时候不刺眼
50. 高速的时候，风噪有点大，能提高点最好了
51. 车子开起来的时候操控性还不错，相对来说档位操控性更好些，但车子的减震就有点一般了，可能是还没磨合好，不够软的原因吧
52. 估计磨合完毕油耗还能好很多了到时候
53. 全景天窗很给力，底盘重心高，驾驶的时候视野非常好
54. 操控目前来说还是可以的，方向盘虽然是液压助力，但是实际感受也很轻，跑高速方向盘是比较稳的，转向让人比较有信心，在高速下雪路面的时候，ESP的介入确实帮了大忙，车辆好几次轮胎打滑都被电子辅助救回来，所以这东西关键时候真的有用
55. 高速的时候舒适性还是可以的，连续跑几百公里也不觉得辛苦，但是一旦有比较烂的山路，车的悬挂感觉很硬，给人路感太清晰的感受，不过较硬的悬挂可能是为了降低转弯侧倾和提高高速时的操控稳定性吧，有得必有失吧
56. 外观自己比较喜欢，这款车当时看到的时候就感觉外观很不错，看到实车的时候就被外观给征服了，典雅金的颜色在阳光下很漂亮
57. 外观自己比较喜欢，这款车当时看到的时候就感觉外观很不错，看到实车的时候就被外观给征服了，典雅金的颜色在阳光下很漂亮
58. 最开始看的轿车朗动，自己是很喜欢，当时就有种想订了的冲动，但是考虑到老家里的路不好，就只能放弃了，于是就看了ix25，我老爸是喜欢的不得了，说在家里就得开那种底盘高一点的，但是我不喜欢它的空间，整体看上去也不舒服，总感觉小，所以……一次午饭的时候我老爸说他工厂门口一辆众泰T600看着也不错，于是乎第二天就直奔众泰的4S店了，到地方就订下了，呵呵，媳妇喜欢，爸妈喜欢，我更是喜欢，高大上，价格亲民
59. 座椅舒适度还好，后排座椅没有中间头枕的确有点不满意，底盘调校的有点软快速过坑的时候感觉减震器会有咔咔声
60. 指向有轻微的偏差,能接受.才买的时候开着费劲,跑了一个月好多了,相信再开一段时间可以更好,
61. 整车悬挂不是太理想，对烂路过滤很糟糕，减震很硬，过减速带的时候感觉整个车都在跳
62. 动力挺好的，就是在5挡放到100码的时候，发动机噪音很大，嗡嗡一直响，当超过110的时候就会好很多，不知道这样是不是跟驾驶习惯有关，
63. 动力挺好的，就是在5挡放到100码的时候，发动机噪音很大，嗡嗡一直响，当超过110的时候就会好很多，不知道这样是不是跟驾驶习惯有关，
64. 我这车出过一次大的故障，在去年提车不到3000公里的时候，变速箱坏了，挂档没反应，经过和厂家沟通，给我换了变速箱，换了以后问题解决了，我感觉像中奖一样，呵呵，因为变速箱和发动机的技术即使再烂的品牌，这几年的故障率也是很低的，只能呵呵，其它小的故障吧就像其它车友说的，皮带异响，车身移响，感应不灵敏，我的车也有过，不过都解决了，而车友说的吃胎多的毛病，我这车还真没有，总的来说还行吧，毕竟价位不高，配置还这么多，我是个乐观的人，有问题解决了就可以，出问题免不了，
65. 目前遇到的故障就是车窗异响，响的我心烦，刚开始主驾驶响，2保的时候搞了一下，目前的情况是主驾驶、副驾驶、天窗响，其他地方暂时没发现任何毛病，还挺好的
66. 车好看，装逼，手里没多少钱，买的时候觉得厂家会做好，可是呢
67. 油耗稍微有点高，可能是天热的原因，天凉快点的时候估计就好了吧，现在保持在8.1
68. 什么方向盘不正啊,变速箱故障灯有时会亮啊，对了，严重吃胎，39000公里的时候后轮磨平了，4S点给我换了一对轮胎，做了四轮定位就好了
69. 方向盘手感不错，指哪打哪，单手开起来也不费力，挂档的时候档位有点偏紧
70. 就是有全景天窗，有时候不方便开窗，但又觉得闷，想空气很好流通的时候，这个天窗就起到了大大的作用
71. 离合很高出厂的时候开了一年多了方向盘歪了还要去矫正
72. 总之这车还是可以的不像他们说的那么多的小毛病，动力方面还可以吧毕竟只是家用就是开空调的时候动力弱了一点，油耗方面是相当不错的毕竟这么大一个块头，在这里我特别要说的就是4s店的销售不守信用，付完钱和没付钱完全两个样，希望大家去提车时一定要讲好签上合同省的他耍赖
73. 1.5T的涡轮增压发动机，有种小马拉大车的感觉，有的时候在1，2换挡的时候，动力输出有点不怎么好，转数达到2000转左右时动力就能跟上，行驶比较稳定，超车也轻松
74. 提车时候，车子有些小毛病，做工方面的，对于国产车我还是比较支持的，销售服务态度也不错，给我及时解决了问题，提车到现在没有什么毛病，开的也顺手
75. 4S店态度太特么不好了没有提车的时候还不觉得现在去4S店么人家看都不看你一眼还有这个车毛病太特么多啦我跑跑4S店的油钱都够我吃好几顿大餐啦去店里还得等几个小时才可以帮你看就安全气囊灯我就跑了五次跑在土路上么真特么要命说不出的心情呀真特么垃圾
76. 我是2.0T的，动力充足，速度提升的很快，超车没问题，就是在100的时候，再加速都很轻松
77. 服务态度不错，保养的时候专心仔细认真，不管做大小保养，他们都会帮你整车检查，确保没有瑕疵，让我驾车时候放心，安心
78. 服务态度不错，保养的时候专心仔细认真，不管做大小保养，他们都会帮你整车检查，确保没有瑕疵，让我驾车时候放心，安心
79. 下次去的时候多长点心眼
80. 平路起步还是很给力的，半坡起步就没那么给力了，当然这是没有涡轮介入的时候，当转速到差不多2000的时候会有明显的动力提升，那超车别提多轻松了，涡轮增压发动机确实不错
81. 平路起步还是很给力的，半坡起步就没那么给力了，当然这是没有涡轮介入的时候，当转速到差不多2000的时候会有明显的动力提升，那超车别提多轻松了，涡轮增压发动机确实不错
82. 外观设计的很有条理，也很大气，很多人看到这车的时候都估价很高呢没想到才10万多点就拿下了，很值
83. 订车的时候说好的有电座椅加热都没有
84. 方向有点跑偏，可恶的是首保的时候说好做四轮定位的，居然没有做
85. 四档换五档的时候特别肉，五档提速起不来
86. 油耗非常满意，但不知道是不是真实油耗，，有一次借朋友开去，TMD给我油耗弄到8.6了，不过还好给我加了200块钱油，可能驾驶方式不一样吧，他开的时候都是大脚油门的，不过到现在为止油耗降低不少了，6.4比较满意，算下来也才5毛一公里左右
87. 奔着2.8米的轴距买的,以为空间会比景逸更大,以为后备箱装的更多,结果,我错了.突出来的发动机仓占了太多太多的空间,天窗控制面板的背光厂家竟然不给接通,还是自己动手点亮了,自动调节高低的大灯一点卵用都没有,该高的时候低,该低的时候高,努力赚钱,明年就换车!
88. 奔着2.8米的轴距买的,以为空间会比景逸更大,以为后备箱装的更多,结果,我错了.突出来的发动机仓占了太多太多的空间,天窗控制面板的背光厂家竟然不给接通,还是自己动手点亮了,自动调节高低的大灯一点卵用都没有,该高的时候低,该低的时候高,努力赚钱,明年就换车!
89. 目前最高时速145，起步的时候要超过1500转车子才能走，起步肉了点，但是跑起来后还得很给力的
90. 坐着都挺舒服的，在行驶的时候感觉噪音比较小，听着悦耳的歌曲
91. 新车买回来的时候胎压监测不正常，4Ｓ店用专用仪器激活后，有时候车凉的话还会跳车胎压系统失效几个字，不过跑一会就自动好了，不知道别人的胎压系统是不是跟我一样，其它目前一切正常
92. 座椅还是很舒服的，海绵用料很满意，就是因为试驾的时候感觉开车舒服才再次下的觉醒购买
93. 最不满意的一点呀，这会我还真就想不起来呀，因为可能我太喜欢我的小6了吧，但是咱也不能确定小6的每一处都是好的，那样的话，欺骗大众消费不是，就女人开车而论，那是讲究绝对的舒适性的，不管是乘坐还是驾驶，乘坐上的舒适度那是没得说，但是驾驶方面，也不知道是我对舒适的要求太苛刻了还是怎么滴，我就感觉小6的后悬挂太硬了，颠簸感太强了，尤其是过不好的路段的时候，后面总感觉声音特别大，后来因为这个情况，我也去4S店反映了一下，让师傅们帮忙试了车，而且还挑的是不好的路，维修师傅告诉我说是新车都是这样，需要磨合，因为咱们的众泰T600是中级SUV，车大，减震其实是适中的，只要多开开，跑跑长途就好多了，我也就相信了，然后回家了，没过几天，上了一次高速，然后去山里玩了几天，每天都在用车，加来后，这几天开着，确实，那种颠簸感明显减少了好多好多
94. 车大空间自然也就大，轴距都2.8多了，而且后排空间也特别大，我们家人多，所以开着小6出去的时候，都没有空过车，后面总是坐着老人呢，他们都说，后面坐着可宽敞了，腿不挤，比我们家之前的面包车坐着舒服的多了，然后就是后备箱空间，我放了两上大号的整理箱，边上还能放老公的钓鱼杆，这空间不得不说大呀，哈哈，选车除了看外观，更要注重空间，因为车不是你一个人开的，是你开给全家人的，家人满意才说明你的车选对了
95. 其实小6的内饰是我看的所有的车不如最简单的，但不是最差的，小6的内饰让人一看上去特别舒服，而我买的这款豪华型的车，里面看好是重色内饰，也是我比较喜欢的，仪表台那块也着实简单了点，但好赖方向盘是多功能的，我就想着，简单就简单点吧，要不然开车的时候老想着摸摸这，抠抠那，那样行车也不安全不是
96. 跟我五年前大二的时候买电脑选神州一样吧，初期性价比狠狠高，只是希望寿命也长点咯
97. 隔音减躁不错喔，在等红灯的时候车子的声音特别好，行驶在高速上车子的稳定很不错
