
----------------------------------------------------------------------------------
feature:车身   positivescore:41   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
16. 同价位中的SUV车型中传祺GS5的表现还是挺突出
17. 觉得不够gs5好
18. 由于自己十分爱国和珍惜生命（日本车安全系数较低），必须买安全系数高的汽车，美系德系的合资车又太贵，所以就买GS5
19. 以后便在网上细细的比较GX7，S5，X5，和比亚迪S6的做工，内饰，地盘，变速箱等等，其他那些车，多多少少都有些问题，论坛里的问题贴还是比较多的，在GS5的论坛里，问题贴还是比较少的
20. 正好路过GS5面前等我的小棉袄顺便看了下

----------------------------------------------------------------------------------
feature:时候   positivescore:49   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
1. 直线行驶的时候方向盘感觉有点重，一个手还有点吃力的样子，两方面要平衡一点就比较不错了
2. 正常行驶的时候，放点音乐也听不到发动机工作的声音，但是如果大油门急加速的时候还是能听到发动机的嘶吼声的，油门和刹车的力度都还不错，不会偏软和偏硬比较适中，脚感不错，离合的行程在磨合期也适应了没有感觉到什么不舒服
3. 每到转弯的时候，心里都没底气，转多少方向没有太清晰的感觉，总体就是转向的时候太轻，直行的时候有些重，应该适当的综合一下
4. 每到转弯的时候，心里都没底气，转多少方向没有太清晰的感觉，总体就是转向的时候太轻，直行的时候有些重，应该适当的综合一下
5. 第二，两个车门玻璃升降都有异响，快放下去完的时候，异响最明显，是胶条摩擦玻璃的声音
6. 适合我们的需求，并且在国产车中，那时候还是一个很好的选择
7. 2.0的发动机147的马力1.6吨的车，按比例来说，应该是够用了，可能是厂家调校的时候打瞌睡还是技术不行，浪费这么好的材料，开过的人就知道没调好，再看看后出来的GS4，简直不能比啊
8. 刹车后期发力，挺稳的，关键时候站得住
9. 综合感觉还可以，因为在市区跑的多，就是休息的时候出去跑一下，感觉市区跑，油耗还是偏高，毕竟车重在那里，十个左右，觉得可以接受
10. 前脸比较长，估计在碰撞的时候能起到换成作用
11. 其它也没什么，就是车噪，还有发动机声音，其实习惯了就好了，冷车刹车的时候会听到很刺耳的声音，很难受，其它的都不错
12. 相当满意!比期望的低多了，刚买的时候估计要8毛，开过了这么多公里油耗一直在5-6左右，不错，相当不错，其他的车友的油耗不敢恭维，在市区跑就要8毛了，本人在郊区乡下开，所以很满意
13. 车子使用一年多虽然跑的公里数不是很多但在使用方面还是很满意的当初买车是为了照顾怀孕的妻子目前是为了方便孩子车子空间是我比较满意的后备箱宽大每次出行孩子的东西很多都不显局促一家人经常在周末出行空间宽阔不拥挤行驶方面底盘技术是我比较满意的扎实稳定性强跑高速时很稳当基本没有颠簸感行驶高速时车内人员都比较舒服2.0的动力足够如果有条件可以选择上1.8T四驱版相信驾驶感觉会更好发动力噪声多少有点但不会像有人说的接受不了路噪有时明显多数时候还是令人满意的人生第一辆车主要需求就是安全舒适基本满足家用不后悔选择了这辆车
14. 没买大白的时候一直开着老爸的马6，说实话小六的超控没的说《勿喷》大白也不错当时买的时候就是冲的地盘去的
15. 没买大白的时候一直开着老爸的马6，说实话小六的超控没的说《勿喷》大白也不错当时买的时候就是冲的地盘去的
16. 刚买的时候最低开出6.8，现在7.8，呵呵我知道车上的油耗显示貌似不准，不过没关系位平常不是国道就是高速，油耗也高不到那里去
17. A柱相对来说是比较大的，转弯的时候有点盲区是看不到的，这点要改进，驾车的人也要多注意观察情况
18. 阿尔法罗密欧的平台，名家呀，所以操控性是非常不错，这点事最让我满意的，过弯的时候只要技术过硬，80是绝对没问题的，但是不提议大家这样做啊，毕竟安全才是最重要的
19. 2.0的没有1.8T的提速快，以前试驾的时候是试的1.8T版本的~就喜欢那一脚油门的爆发，可惜2.0的找不到，太线性
20. 前几天进行了保养，店里的服务还行，换的也是厂家的指定的机油，感觉保养之后好像没有明显的区别，开起来稍微声音小点，不过起步的时候发动机的声音还是大，车辆抖动，共振还是很明显
21. 优点没什么好说的，是理所当然的事情了，缺点的话那就吐槽一下，这个车的缺点总结了一下，归纳了以下几点，1、发动机声音大，起步的时候声音大，速度上不去，不知道什么问题；2、车辆共振，不知道是什么原因，好像很多都这样，是这个车的通病，时间久了头脑都振晕了，这点是这个车最严重的问题；3、车辆的门窗玻璃抖动，不知道别人的怎么样，我的车窗玻璃，在抖的路上行驶，会发出抖动；4、车辆前后雨刮器，这个真是相当的差，这么大的公司就省这点，严重的不好用，根本就刮不干净，下大雨根本没法开，只能当瞎子
22. 放刹车的时候声音有点大，问4S店说是正常的
23. 加速提速的时候发动机声音着实不小不知道大家是不是这样的还有低速或者空档的时候车有轻微震动手放到方向盘上可以明显感觉出来由于gs5是我第一辆车所以我不知道其他车是不是这样
24. 加速提速的时候发动机声音着实不小不知道大家是不是这样的还有低速或者空档的时候车有轻微震动手放到方向盘上可以明显感觉出来由于gs5是我第一辆车所以我不知道其他车是不是这样
25. 发动机提速时的燥音有点大，当然也不是太大，加上小5本身的隔音效果还是不错的，坐在车内基本上比较惬意，不过我发现有时候这也是个优点，比如进小区后车速很慢的时候，前面行人走在机动车道上，就不用使用喇叭了：）油耗相对来说不低，这可能也是车身自重的原因吧，总得来说也还过得去
26. 空间，拉货可以，最多时候我拉了一千多公斤，造型也可以，外观挺好
27. 油耗去年最低的时候9.7…现在一直坚挺在10.0升准确的讲在广州开冬天8毛夏天一块钱
28. 国产货还是不能让人省心，什么时候国人都认同国产车了，那中国就真正强大了
29. 过年回家，这个车最多的时候装了8个大人，4个小孩（当然，是在农村，短距离，后备箱也坐了人的，没有交警，车也很少的情况下），车辆空间还是相当不错的
30. 后来还看过海马S7和瑞虎5，海马标不好看不过性价比不错，瑞虎看起来感觉拐弯的时候不稳，也就放弃了
31. 车型可以，空间满意，怠速抖动，提速一般，不过底盘很稳，开起来舒适性很好，操控性很好，只是买车时候没去了解，被经销商给黑了，原来的温州元丰，
32. 后来打电话问车挣盒子的客服，向他一说故障的问题，客服竟然回答车挣盒子暂时不支持传祺、长安等车型，真TM想骂人，不适合你干嘛不在我装的时候说清楚，而且你说明书上还说对车子不会产生影响
33. 车身太重了，导致动力有点弱，起步的时候有点慢，但是速度上来了以后就好了
34. 蛮大的，出去的时候可以装很多东西
35. 指向很准跑高速的时候只要没有大风跑到180杠杠的妥妥的空调真他妈给力
36. 早上第一次启动的时候，主驾驶们那里有彭的一声，天冷的时候要明显些，我车门关好的，不知道怎么回事，下次保养的时候去问问
37. 发动机在地带速的时候噪音很大，但是到了60马以上就非常安静
38. 刚才说了，底盘结实，过弯的时候有信心，悬挂能使车身保持比较好的姿势，不会把人晃晕了
39. GS5的中控台按键设置简单合理，后排还有自动空调这个真心不错，亲人们在这个季节坐我车的时候，都感觉挺舒服、听暖和的
40. 外观较时尚，底盘比较优秀，过坎的时候特别舒服，内饰用料较高档，比同级别的车用料都好
41. 换道/过弯的时候坐在车上妥妥的
42. 动力足，猛的加速的时候推背感很强烈
43. 不错，100公里的时候很稳

negative sentences:
1. 首先谈谈隔音，车窗关闭的状态下声音比较小，市区行驶的时候风噪也不大
2. 最不满意的一点就是转向的感觉，不知道新车的时候如何，我开的时候已经一万多公里了，转弯有种玩具车的感觉，轻飘飘的，指向有些虚，不精准，有待改进
3. 这个时候加速有点难
4. 我的车由于跑的较少从买回来到现在一年多了才一万多公里一共出现过两次故障，一次主驾驶位置的升降机出现了问题，升降玻璃的时候异响较大，后经4S店在第三次保养得时候免费给换了；另外一个故障时转向灯故障，当时的情况是早上去送小孩上幼儿园的路上转向灯出现了故障，右侧转向灯无法关闭，回正转向右侧转向灯一直在闪，当时没有办法就把车停到路边给4S店打电话，4S店的工程师接的电话让我把电瓶的负极线断开在连上，按照4S的做法做了结果还是不行，转向灯还是在常亮，晕死了后来找了当地一个修车的用电脑连接了GS5说是检测下清除下故障码看看怎么样，结果清除了故障码还是没有作用，路边小店还收了我50块钱的电脑检测费用晕死了
5. 空间家用足够了，其实多数的时候车上的人和东西不会装很满，空的时候比较多
6. 空间家用足够了，其实多数的时候车上的人和东西不会装很满，空的时候比较多
7. 0自吸的，起步有点肉，速度起来后还是可以，反应还算及时，都是成年人了，拖家带口的，不像年轻的时候开车那么急，足够了
8. 特别天气热的时候，不影响使用，忍了
9. 1.8T的动力还是感觉不足，特别是起步的时候，明显感觉油门下去了，速度更不上，发动机倒是回应着油门，轰轰叫
10. 让人停车时候感觉很不舒服
11. 悲剧的拖拉机发动机声音，真他**的比较大声，只好音响放大点嘿嘿，还有松刹车时候咔咔的响声，不知道是不是个例
12. 如果80%以上的时间是用来上下班的话，就不太合适了，堵车的时候油耗超高，我就是标准的朝9晚6上班族
13. 最高的时候曾经到过12个左右，经过磨合期之后现在市里一般稳定在油耗7.5-8.5个油，长途5-7个油，曾经最少的时候长途4.42个油
14. 最高的时候曾经到过12个左右，经过磨合期之后现在市里一般稳定在油耗7.5-8.5个油，长途5-7个油，曾经最少的时候长途4.42个油
15. 动力感不是很强，尤其是超车时候最不给力，跑开了还可以，在就是刹车和油门调教较软
16. 刹车的时候点头有点厉害
17. 在市区开还是可以的，跑高速超车的时候就会觉得有点动力不足
18. 动力算是够用吧，低速时候加速稍微有点慢
19. 很舒服，座椅坐起来很舒服，而且过坑洼路的时候震动小
20. 主要是对4S店不满，买的时候什么也不送，还要我磨半天功夫要，浪费时间
21. 还可以，过弯的时候有异响
22. 最后说说出现过的小问题，车凉挂D挡的时候，确实有点小震动，在论坛里也了解到了这个问题，但对我来说完全可以接受，还有就是原装雨刷的质量感觉一般，打算自己哪天换一套
23. 汽车外观非常大气，如果日间行车灯在亮一点就更好了，地盘很扎实，过弯，减速杠的时候感觉很小

----------------------------------------------------------------------------------
feature:底盘   positivescore:89   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 很好，阿尔法罗密欧166底盘非常厚实
2. 算高吧，毕竟14W多买个紧凑的SUV，还是阿尔法罗密欧底盘的
3. 操控不错，稳定性很好，底盘一流
4. 底盘如果再高5厘米就完美了，可以随便开出去游玩了
5. 但是，这车的转向手感影响了操控感受，就是底盘比方向盘的表现要好很多
6. 独立悬挂，阿尔法罗密欧的底盘确实不错，坐在车上不看车标都感觉像20多万的车
7. 然后底盘很扎实，在烂路走不会觉得颠簸，在高速上了130多都很稳，给人一种很安全的感觉，到目前为止，没有磕磕碰碰，但停在小区里面被人为刮了2次，气死了
8. 舒适性很不错，座椅包裹性好，底盘调教偏硬，但正适合SUV的感觉，个人感觉恰到好处
9. 最满意的一点就是舒适性，底盘调试的很软，加上它也比较软的轮胎，给乘坐者很舒适的感觉
10. 这个是我买车来遇到的最多的问题，本人年轻，开车较猛，加上自己生活的地方路况一般，底盘被碰撞过好多次，小5的底盘调校软加上用的轮胎也是软胎，车跟路面的间歇也不是像其它越野车那么高，特别是过有坑的地方速度稍稍快点点就撞到发动机护板，这可能跟本人开车有关
11. 这个是我买车来遇到的最多的问题，本人年轻，开车较猛，加上自己生活的地方路况一般，底盘被碰撞过好多次，小5的底盘调校软加上用的轮胎也是软胎，车跟路面的间歇也不是像其它越野车那么高，特别是过有坑的地方速度稍稍快点点就撞到发动机护板，这可能跟本人开车有关
12. 这个就不用多说了，小5就是为舒适而生，软软的底盘软软的胎，感觉坐在海绵上，很舒服，老婆女儿很喜欢
13. 还有就是动力还是偏弱，不过跑高速时看着车子极好的稳定性也就冲淡了对动力的要求了这个车最大的有点感觉还是底盘，SUV的车型，超大的空间，本人开车二十多年，感觉底盘一点不输轿车的舒适程度，甚至优于十万级别的轿车
14. 车子使用一年多虽然跑的公里数不是很多但在使用方面还是很满意的当初买车是为了照顾怀孕的妻子目前是为了方便孩子车子空间是我比较满意的后备箱宽大每次出行孩子的东西很多都不显局促一家人经常在周末出行空间宽阔不拥挤行驶方面底盘技术是我比较满意的扎实稳定性强跑高速时很稳当基本没有颠簸感行驶高速时车内人员都比较舒服2.0的动力足够如果有条件可以选择上1.8T四驱版相信驾驶感觉会更好发动力噪声多少有点但不会像有人说的接受不了路噪有时明显多数时候还是令人满意的人生第一辆车主要需求就是安全舒适基本满足家用不后悔选择了这辆车
15. 我买时看了很多车，国产的、合资的，由于手头资金的问题只能选15W左右的车，我个人比较喜欢SUV和空间大的，这样一来可选的品牌车就少了，如果对比配置，价格BYD的是不错的选择，但家人不喜欢那个品牌，在同事的介绍下，我走进了传祺4S店，第一眼看GS5就觉得外形特别，内饰不错，空间够大，比较合我口味，再了解下，它的底盘也不错，家里人看了都比较喜欢，所以一来二去的，最后就把它开会家了
16. 有着结实的底盘开着很稳方向感很准
17. 性价比比较高，内饰用料厚道，在国产中属于上乘；底盘舒适，操控精准，跑高速很稳
18. 底盘悬挂调校舒适，液压助力方向虽然有点重，但没有虚位，指向精准
19. 底盘再升高1-2cm就更好了
20. 一般——虽然是买的生产线底盘较好，用料挺好但是毕竟各个方面缺乏经验积累作为一款国产车性价比不算高
21. 很好，无论驾驶员还是乘客都说舒服，跑长途也不觉得累，过个沟沟坎坎底盘没有松散的样子，高速150时没觉得飘（新车没再往上开），让人很放心，这一点值得表扬；
22. 外形是很好看的，内饰做工不错，底盘也是非常舒服的，在同配置里面价格是最低的，在同价位是配置最丰富的咯，挺满意
23. 空间够大，座椅包裹性好，底盘也给力，很容易上手，开着很踏实
24. 底盘不错，开着很稳，我感觉是有点偏硬（可能是我胎压加高了）
25. 转向清晰～高速上急打方向盘底盘反应很灵敏
26. 底盘比较好，空间比较大，操控比较巴适，乘座比较舒适
27. 主要是ESP，还有底盘，做工不错，本来想要H6的，看看做工直接pass
28. 底盘是赛车底盘，涡轮增压器为全球一线厂家博格华纳尾气排气增压系统，ESP车身稳定是最新的第九代，从拆车网上看后，将韩国的IX35，智跑直接排除，安全方面和真材实料，这两款韩国车，比不上广汽传祺，传祺定位于自主品牌高端SUV车型，在底盘用料方面不仅使用复杂的前双叉臂，后多连杆的独立悬挂，并多处使用了铝合金材质，厚道啊
29. 阿尔法罗密欧底盘前双叉臂后七连杆毕竟不是盖的要知道现在国内相同结构的也只有卡宴BMW5系也才5连杆
30. 底盘不错过个沟沟坎坎或者起伏路的时候自己认为是一种享受整车詪扎实暂时没有发现异响
31. 车底盘还是不错的，车身高速稳定性也不错，刚和邮政卡车来了下亲密接触，觉得车安全性还算不错
32. 外观不错，配置还行，底盘的却不错，工装路目前表现良好，非工装路还没有试过，由于自重的原因，目前90的速度变现很稳，总之个人认为还行
33. 对于本屌来说空间大就够舒服了，座椅软硬还是不错的底盘公认的好，没的说，避震稍微硬了点点，有机会换个
34. 阿乐法罗密欧的底盘，无视一般的小坎，跑高速稳定性好
35. 操控确实好，进入窄巷那些地方都很灵活，名牌底盘摆着呢
36. 在预算范围内，手自一休，天窗+ESP配置符合我要求，阿尔法罗密欧底盘超值
37. 操控这觉得很满意，阿尔法罗密欧的底盘，很扎实，感觉比开凯美瑞舒服
38. 这个GS5绝对是超级棒，我试驾的其他车中，个人觉得瑞虎5好点，但是底盘感觉不如GS5，开着感觉不够结实紧凑
39. 头长，身重，底盘好
40. 空间大，底盘稳
41. 空间大，底盘高，安全放心
42. 空间大，样子好看，底盘扎实
43. 底盘扎实，有安全感
44. 转向精准，底盘较软，路感清晰
45. 车型可以，空间满意，怠速抖动，提速一般，不过底盘很稳，开起来舒适性很好，操控性很好，只是买车时候没去了解，被经销商给黑了，原来的温州元丰，
46. 尚可，底盘漂亮，稳
47. 外形原创度高空调效果好用料扎实底盘调教不错性价比不错
48. 本来是关注GA5的偶然看到GS5就爱上他了外观大气用料扎实内部空间大底盘用料扎实
49. 车架应该是这款车的卖点，底盘扎实，这车我最喜欢就是做乘客，坐在后面真的很舒服
50. 没有模仿其他车型，外观大气，空间比较大，内饰做工不错，底盘的确很好
51. 很好，底盘感觉挺扎实
52. 虽然是超享版，但应该有的配置基本都有了，底盘应该还是不错的，跑高速感觉比较稳，不会飘
53. 价格可以接受，外观大气，底盘舒适，操控灵敏
54. 好底盘，超赞
55. 车头外观，底盘和避震效果好
56. 空间不错，底盘很好
57. 不错滴舒适性，杠杠滴底盘，很好的安全性能
58. 不错，底盘扎实，减震较软
59. 指向性好，给人以很好的驾驶感，底盘舒适，时速60过弯无侧倾，有次急弯道跑80居然控制住了，也吓的一身冷汗奉劝各位安全第一，弯道小心驾驶
60. 底盘不错，做工非常好，不输合资车
61. 车的底盘比较低，已经刮地面好几回了，如果在稍微提高些会更好
62. 最满意的一点就是内饰，比起同等级的合资车好，精细，这是我感觉惊喜的地方空间：中规中矩，后座空间不错，可惜不能调节前后，后背箱空间有点失望，不过还是够用的动力：0-80公里提速还是很快的，80-100提速有点拖沓，过了100就舒畅了，买之前已有心理准备，但现在觉得比预期要好，所以要试过先知道操控：中规中矩，方向有点重是真的油耗：现在平均11.8个油，感觉市区开要14个油，高速8个左右，还可以接受舒适性：座椅很舒服，噪音有点大，D档震动有但目前来看还可以接受外观：个人觉得好看，真的有点像因菲尼迪，但车身缝隙有点大内饰：上面都说了内饰绝对是不错的性价比：11万多的SUV本来选择的就不多，本人觉得性价比很高，毕竟有ESP、定速巡航等实用厚道的配置最后讲一下底盘，本来买这车就是冲他底盘来的，现在感觉底盘确实厚道，但调教有点软，不过高速还是挺稳的，有优点有缺点，总的来说比想象中差了一点为什么最终选择这款车：阿尔法罗密欧166底盘，价钱不错，内饰不错，发动机与变速箱配合不错，性价比高
63. 最满意的一点就是内饰，比起同等级的合资车好，精细，这是我感觉惊喜的地方空间：中规中矩，后座空间不错，可惜不能调节前后，后背箱空间有点失望，不过还是够用的动力：0-80公里提速还是很快的，80-100提速有点拖沓，过了100就舒畅了，买之前已有心理准备，但现在觉得比预期要好，所以要试过先知道操控：中规中矩，方向有点重是真的油耗：现在平均11.8个油，感觉市区开要14个油，高速8个左右，还可以接受舒适性：座椅很舒服，噪音有点大，D档震动有但目前来看还可以接受外观：个人觉得好看，真的有点像因菲尼迪，但车身缝隙有点大内饰：上面都说了内饰绝对是不错的性价比：11万多的SUV本来选择的就不多，本人觉得性价比很高，毕竟有ESP、定速巡航等实用厚道的配置最后讲一下底盘，本来买这车就是冲他底盘来的，现在感觉底盘确实厚道，但调教有点软，不过高速还是挺稳的，有优点有缺点，总的来说比想象中差了一点为什么最终选择这款车：阿尔法罗密欧166底盘，价钱不错，内饰不错，发动机与变速箱配合不错，性价比高
64. 底盘扎实，发动机舱布局很好
65. 出色的底盘操纵堪称完美，空间很宽敞，做工基本达到合资水平，坐上去立马有高大上高大上的感觉
66. 出色的底盘操纵
67. 操控好，底盘扎实，空间尚可
68. 指向精准，底盘过坑洼无压力
69. 底盘坚固
70. 相当舒服，过减速坎，坑洼路特别有韧劲；有时候就喜欢拉人往坑里走，就为了显摆底盘舒服
71. 底盘感觉比较结实，过弯、减速带的时候能明显感觉出来，很有韧性
72. 刚才说了，底盘结实，过弯的时候有信心，悬挂能使车身保持比较好的姿势，不会把人晃晕了
73. 值得称赞的就是底盘，当时看中的也是传祺用的超跑底盘，感觉比普通的麦弗逊式底盘要扎实，舒适稳健
74. 值得称赞的就是底盘，当时看中的也是传祺用的超跑底盘，感觉比普通的麦弗逊式底盘要扎实，舒适稳健
75. 底盘减震好，乘坐舒服
76. 外观较时尚，底盘比较优秀，过坎的时候特别舒服，内饰用料较高档，比同级别的车用料都好
77. 底盘很好，尤其过弯时感觉很好
78. 性价比很高，被底盘吸引
79. 底盘扎实，悬挂不错
80. 驾乘体验较好，乘坐舒适，底盘扎实，操控精准
81. 空间大底盘稳
82. 大气的外观全黑内饰稳健舒适的底盘
83. 空间大，配置丰富，外观大气，底盘好
84. 乘坐舒适，脚部和头部空间宽裕，底盘悬挂出众，赞一个

negative sentences:
1. 内饰精细、操控精准、底盘扎实、当然4S给的优惠幅度也不小
2. 车辆用料、做工在国产车中算很好的了，底盘够稳有韧性，方向盘转向清晰，今年新款厂家今年升级后车内噪音很低了，可以赶上合资水平了
3. 地盘用的是原来老的阿尔法罗密欧166的底盘，舒适度还是很有保障的
4. 悬架很舒适过弯道侧倾很小过减速带很稳感觉底盘很整没有松散的感觉
5. 底盘感觉挺结实，操控起来有信心，很完美除了急刹车点头严重，是的真的很严重，所以尽量别急刹车
6. 不足之处也算是一个通病吧，弹簧塌陷，底盘容易降低，大灯总成放在现在算是稍微落后点了吧
7. 操控没得说，底盘悬挂那是高大上，不愧是欧洲名车的血统，就是太偏向舒适性了，悬挂有点偏软，刹车点头现象突出
8. 油耗高，动力不足，一年跑了快三万公里了，总体来说还行，一送货车也不能要求太高了，底盘太低了，不像是suv，挂底盘挂了n次，以前开面包车能过去，现在这个车都过不去，
9. 底盘很扎实欧洲车的感觉60码过晚侧倾很小
10. 4S店小伙带我试乘后被底盘迷惑，当然买这个品牌的车我是被底盘所迷惑
11. 底盘有点低
12. 底盘不错，就是离地间隙稍微低了点，不过还没有碰过底盘
13. 优点呢也有，价位可以，底盘好，小毛病有，但就看能不能接受，一个人一个看法
14. 唯一希望传祺的研发们改进一下噪音和振动问题，如果开车不舒服的话，底盘再好也还是不喜欢
15. 操控很好，底盘厚实，内饰做工不熟合资品牌

----------------------------------------------------------------------------------
feature:问题   positivescore:43   negativescore:-31
----------------------------------------------------------------------------------
positive sentences:
1. 这个应该是保养的问题，不过车是4S正常保养的，这些问题4S都不检查吗
2. 这个应该是保养的问题，不过车是4S正常保养的，这些问题4S都不检查吗
3. 好吧，介于资金的问题就只能选择国产了，听朋友说国产这几年卖的不错特别是哈佛，H6每个月都是榜首，销量惊人，但是没有自动波，放弃，后来就喜欢上CS75，可惜了，去长安的店去了2次，第一次销售很牛，理都不理，好吧
4. 简单说一下小问题：1.油耗偏高，但可以接受，这应该是广大GS5车主共同的问题吧
5. 同时去之前也跟同学了解了一下（我有大学同学工作后参与了此款车的设计工作），阿尔法罗密欧的底盘没得说，车体偏重，无其他大的设计问题，感觉还不错
6. 这个是我买车来遇到的最多的问题，本人年轻，开车较猛，加上自己生活的地方路况一般，底盘被碰撞过好多次，小5的底盘调校软加上用的轮胎也是软胎，车跟路面的间歇也不是像其它越野车那么高，特别是过有坑的地方速度稍稍快点点就撞到发动机护板，这可能跟本人开车有关
7. 不过还好我没有碰到这个问题，希望以后也不会有
8. 上面都讲了媲美合资车，这个价位可以说在同等级里的SUV里的性价比是最高的，不过也让很多对国产车畏惧感的人望而止步，我可以在这里跟大家说这车买回去肯定超值，2014超享版解决了很多以前老款的问题，发动机音燥问题得到了很好的解决，安全系统也很到位，还带自动巡航，很喜欢
9. 上面都讲了媲美合资车，这个价位可以说在同等级里的SUV里的性价比是最高的，不过也让很多对国产车畏惧感的人望而止步，我可以在这里跟大家说这车买回去肯定超值，2014超享版解决了很多以前老款的问题，发动机音燥问题得到了很好的解决，安全系统也很到位，还带自动巡航，很喜欢
10. 刚开始买这个车也有过担心，目前看担心是多余的，质量绝对没有大问题，至于噪音等问题，咱们这个也不是豪车，只有对得起车价我觉得不要强求太多、要求太高
11. 刚开始买这个车也有过担心，目前看担心是多余的，质量绝对没有大问题，至于噪音等问题，咱们这个也不是豪车，只有对得起车价我觉得不要强求太多、要求太高
12. 想吐槽的还是油耗和怠速有共振还嗡嗡响的问题，这个震动问题一直也解决不了，车开着还是比较舒服的，把这个问题解决了就算是比较完美了
13. 想吐槽的还是油耗和怠速有共振还嗡嗡响的问题，这个震动问题一直也解决不了，车开着还是比较舒服的，把这个问题解决了就算是比较完美了
14. 想吐槽的还是油耗和怠速有共振还嗡嗡响的问题，这个震动问题一直也解决不了，车开着还是比较舒服的，把这个问题解决了就算是比较完美了
15. GS5有1.8T车型动力差这点不是问题但是价差较大相比2.0T的X5S51.5T的T600H6贵的太多当然比合资的便宜，就算各方面比同价位合资要好但是毕竟这里是天朝打死凹凸曼各种问题不说途观上市自燃凌度上市自然照样加价难求
16. 目前用车的感受就是1600转-2000转爬坡期间有时噪音比较大，进档就好了，在一个就是共振明显能感觉车抖，手动挡不知道有没有，自动挡有，给点油就好了还是怠速的问题，其他小问题可以都在可以忍受的范围之内，在一个就是在倒车是我的车是左前轮有异响，其他朋友的车有的也有，问修理店的师傅他们说是没事磨合磨合就好了，到底能不能好谁知道呢，毕竟这个价位的钱买合资的只能是低配，低配的合资车安全性、内饰、舒适性在这里就不说了，你们可以自己体验下，总之，这是一款适合大众家庭的城市SUV
17. 目前用车的感受就是1600转-2000转爬坡期间有时噪音比较大，进档就好了，在一个就是共振明显能感觉车抖，手动挡不知道有没有，自动挡有，给点油就好了还是怠速的问题，其他小问题可以都在可以忍受的范围之内，在一个就是在倒车是我的车是左前轮有异响，其他朋友的车有的也有，问修理店的师傅他们说是没事磨合磨合就好了，到底能不能好谁知道呢，毕竟这个价位的钱买合资的只能是低配，低配的合资车安全性、内饰、舒适性在这里就不说了，你们可以自己体验下，总之，这是一款适合大众家庭的城市SUV
18. 阿尔法罗密欧的平台，名家呀，所以操控性是非常不错，这点事最让我满意的，过弯的时候只要技术过硬，80是绝对没问题的，但是不提议大家这样做啊，毕竟安全才是最重要的
19. 主要还是钱的问题，其次相信广汽，相信其“为亲人造好车”的理念，最后看了宣传，看了汽车之家
20. 还有就是可能我的车有点问题，方向不太准，应该是个别问题
21. 还有就是可能我的车有点问题，方向不太准，应该是个别问题
22. 最大的问题还是D档怠速抖动，感觉比较明显，但是也不是不能接受，习惯性打到N档就感觉不到什么了
23. 优点没什么好说的，是理所当然的事情了，缺点的话那就吐槽一下，这个车的缺点总结了一下，归纳了以下几点，1、发动机声音大，起步的时候声音大，速度上不去，不知道什么问题；2、车辆共振，不知道是什么原因，好像很多都这样，是这个车的通病，时间久了头脑都振晕了，这点是这个车最严重的问题；3、车辆的门窗玻璃抖动，不知道别人的怎么样，我的车窗玻璃，在抖的路上行驶，会发出抖动；4、车辆前后雨刮器，这个真是相当的差，这么大的公司就省这点，严重的不好用，根本就刮不干净，下大雨根本没法开，只能当瞎子
24. 发动机声音有点大这个如果能够改进一下相当好了还有雨刷刷不干净这也是个较大的问题车内的储物格太少放东西不是很方便
25. 目前表现还不错，没有出现一次问题，这个值得点赞
26. 就是小毛病源源不断，说句不好听的小毛病不叫问题，别说这款自主品牌车了连宝马奔驰都会有写小毛病
27. 几时把方向盘抖动的问题解决了就更好了
28. 困扰很久的刹车问题终究好了，解决一块心病啊
29. 对于很多车友说的抖动问题，有感觉，但不是很明显，不刻意去感受的话，就意识不到
30. 这车开空调时，发动机的震动比较大，而且能力就会下降，我认为就是最大的问题，如果厂家能为我们优化了这个问题的话，我觉得这车就是国产车比较完美的
31. 跑跑平路没问题
32. 舒适性不错，没有看到什么问题
33. 在平顺路上，轻松过150没问题
34. 不开不知道，一开吓一跳，买车就要考虑安全的问题，你们可以看看同价位的车，看看自重是多少
35. 挺有劲的，上坝一点问题没有
36. ：后排座位不能调整是个遗憾，另外，厂家能针对车主在日常中发现的问题及时解决就更好了
37. 非常大，前排腿伸直了还有不少空间，左右也很宽敞，高度更是没问题了，后排也不错
38. 有亲戚家里有这款车，我也开过一段路程，觉得可靠性还是有保证的，在9月到11月这段时间里，订的CS75不断曝出比较严重的问题，亲戚也能帮我以比较好的价位买到GS5，所以最终就选择了这款车了
39. 不同于其他的国产车，没有塑料感重的问题，软性材料包裹中控台
40. 总的来说，车子非常喜欢，有些地方有些小问题，但是能接受，没有大道难以接受的问题，挺好
41. 总的来说，车子非常喜欢，有些地方有些小问题，但是能接受，没有大道难以接受的问题，挺好
42. 国产车里最好的一台.性价比最高.虽然有点小毛病.但是总体满意.外观是国产车里最漂亮的一台.哈哈..个人认为.就是这个车的噪音有点大.但是也能接受.最值得肯定的是4S的服务.很好.很好..有任何问题都是第一时间通知....

negative sentences:
1. 不过了车头偏长是大家都知道的一个小问题，打开引擎盖前面发动机位置很空旷也会让些小动物轻松爬进来，我一车友的小5就是因为这个被小动物咬坏电路两次
2. 超享版是今年新上市的，自动档起步价格低，而且老款噪音问题已经经过升级，目前并没有噪音困扰
