
----------------------------------------------------------------------------------
feature:方面   positivescore:100   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
56. 空间总体来说比较满意了拉人拉货正常的都没有问题只不过设计不应该一成不变现在的北汽人家后排的座椅都可以二次折叠这点更人性化设计应该以人为本多考虑买车人需要什么才能长盛不衰后排的空间想要拉货座椅肯定是要拆的第三排二次折叠空间正常的是绝对够用的
57. 懒得吐槽了，先把轮胎的事情解决了再说，论坛里面看到别人车子有问题就喷人家车黑的人，天热，别激动过去了，歇歇吧
58. 在挂倒档的时候，有开过这宏光车的朋友都应该知道，踩尽离合器急着挂倒挡，那是挂不进的，同时会听到有“卡”的一声，手里马上就感觉到有打齿，要等上2到3秒，方可挂入挡位，听好多宏光车主反应都有这问题出现，这可能是五菱车的通病吧，如果能把这问题彻底的处理好，那就更加的完美了
59. 这个解决问题的态度还是可以的，虽然车子这么小快出问题自己有点不爽
60. 还有就是行车安全问题
61. 以前逛论坛大家说噪音大，目前没发现，能接受，不过有时候跑的快的时候有点，但问题不大舒适程度也还行，就那样，毕竟价格摆在那里，减震就差强人意了，怎么形容呢，应该是这样过个小坑，duang~,过个大坑d~u~a~n~g~~,
62. 拉大件货物一点儿都没有问题
63. 唯一不足的就是隔音效果很差，高速超过一百后噪音已经让人无法忍受，主要噪音来自于发动机，希望厂家能更好的解决这个问题
64. 应该设计个网站，让广大车友来挑毛病，不说多，每年改进车友提的最多的前10个问题，这样车才能越做越好，而不是孤芳自赏，独孤求败
65. 坐人的话妥妥的没问题，全部翘起二郎腿，哈哈，中排还带扶手，舒适，后排相对中排稍微小点，不过比轿车的后排舒服多了
66. 9月13号买车到现在也遇到几个小问题，下面我就简单的说一下：一：是车门的问题，我的前副驾的门之前是人在里面开门不好开，需要用力推一下，才能打开，后来到售后去调了一下，虽然好开了，可是门缝有点错位，我的要求也不是很高，将就一下行了
67. 可是过了一个多月又不行了，这次不光是副驾的门，包括左中门也有问题了，感觉上是中门有点下落了，可能是错觉吧，前天我又去了一趟售后，售后的小哥很不错帮我调整了两个门的问题，虽然不是百分之百完美，但是可以接受，售后小哥说了，有问题可以随时去，其他的都还好，没什么问题
68. 可是过了一个多月又不行了，这次不光是副驾的门，包括左中门也有问题了，感觉上是中门有点下落了，可能是错觉吧，前天我又去了一趟售后，售后的小哥很不错帮我调整了两个门的问题，虽然不是百分之百完美，但是可以接受，售后小哥说了，有问题可以随时去，其他的都还好，没什么问题
69. 可是过了一个多月又不行了，这次不光是副驾的门，包括左中门也有问题了，感觉上是中门有点下落了，可能是错觉吧，前天我又去了一趟售后，售后的小哥很不错帮我调整了两个门的问题，虽然不是百分之百完美，但是可以接受，售后小哥说了，有问题可以随时去，其他的都还好，没什么问题
70. 最不满意的是连个气囊都没有，还有就是噪音问题，很大
71. 从正前方看还行，但是从侧面看太小气了，轮毂也太小，从后面看感觉太窄了，有可能太高有点视觉问题，总体感觉不够大气
72. 其实不算是故障，只是个人操作问题了，习惯就好了，之前总是挂倒档会打齿，售后说是踩住离合4秒再挂倒档，果然好使，之前都是先挂回一档，没办法，多少钱买多少技术，很多比这贵些的车都这样的，不要要求太高哈
73. 超赞的内饰.方向盘电子助力.打方向不费力.一口气来偏移也没问题.座椅比较舒服，中间扶手设计更是让长途行车有了保证
74. 故障方面目前还没有发现毕竟是神车问题还是要比较少滴，对她好点，因该她也不会乱发脾气滴呵呵
75. 档位不好挂的问题出在，有时一档很难挂进去，总是感觉挂不到位，经常都是感觉不到位了从新回空挡在挂回一档才行，等首保的时候去看看是通病还是只是我的车
76. 还不错，新车没有发现有什么问题
77. 提了一年了，暂时给还没有什么大问题，就是刚买几个月就发现离合器总泵漏油，不过已经让4s给解决了，现在都挺好的，希望一直好下去
78. 问题：1、前不久发觉空调泵有异响；2、离合踩到底难挂挡；3、下大小小嘎雨2个倒后镜就睇5到后面了，这个关乎安全问题不呢忽视
79. 论坛里看见别人车子有问题就喷人家车黑的人，天热，别激动过去了，歇歇吧
80. 1-2档难挂，噪音太大了，新车提回来就发现发动机灯一直亮着（希望没有大问题）其他还行吧
81. 有问题给处理就好了，也不要求别的，但是不给处理就说不过去了
82. 其它没多大问题
83. 希望噪音问题可以做的更好一些还有就是标准型的以前没有中控现在的s1标准的都有证明一个问题厂家很重视消费者的意见
84. 中排座椅是全车座椅最舒服的位置，最让我头疼的是噪音问题，再说这车又是后轮驱动有传动轴，噪音比前轮驱动的肯定要大些，上路也快七万了，说一分价钱一分货感觉不合适
85. 关于油耗这个问题，我没太仔细的去算过，大概也就和到5毛一公里吧，感觉还是挺省油的
86. 最近开始加95的油燃烧很好提速没问题超车很轻松
87. 前杠有点低通过能力差，颠簸路面有异响，还有就是暖风由于我在新疆前挡风都吹不开，空间是够大但是问题来了冬天冻人了喽
88. 有ABS±EBD，在紧急刹车时不会出现抱死情况，可减少刹车距离，也避免了五菱之光刹车距离长的问题，电动助力方向，原地打方向非常轻松，不像液压助力方向那样需要两个手才能转动方向盘，并且时速超过20码方向盘很稳定，不会说是出现方向自动走行的情况，跑高速时很稳定，已经达到了轿车的级别，车辆底盘稳定性也非常好，在过隔离带时不会出现咧趄的现象，车内隔音也比较好，四门里边都有隔音棉，引擎盖上也有隔音棉
89. 3100公里时发现变速箱漏油，去SSSS店检查是变速箱油封的问题，无奈拆了变速箱更换了油封，维修人员说是装配的原因，只能说是我运气太好了，新车就遇这问题
90. 当初买宏光就是冲着宏光的保有量来的，能文能武，坐人载货都不在话下，满大街都是宏光质量应该错不了，现在到手了，也用了半年多了彻底熟悉整车了，现在来说说用车感受，方向盘是电子助力的，开起来挺轻盈挺顺手的方向精准，车内空间大，座椅移动方便，适合不同高矮胖瘦的人自由调控，储物空间富足，适合饮料手机各种小物品放置，第二排门锁旁有安全儿童锁，这点厂家做的还不错，1.5的动力对我平时一个人用来说也是足够了，当然一些小问题还是有的，冷车启动，变速箱有异响，踩下离合就没有了，松了离合就有，冷车挂二档难挂，有时踩离合两次才挂上，热车没有这个问题，还有雨天开雨刷器时雨刷器也响，车速上了80以后噪音大，整车隔音也不是太好，好了目前发现的问题就这些了，毕竟这个价位的车，也不能要求太高了，希望厂家能够改进
91. 当初买宏光就是冲着宏光的保有量来的，能文能武，坐人载货都不在话下，满大街都是宏光质量应该错不了，现在到手了，也用了半年多了彻底熟悉整车了，现在来说说用车感受，方向盘是电子助力的，开起来挺轻盈挺顺手的方向精准，车内空间大，座椅移动方便，适合不同高矮胖瘦的人自由调控，储物空间富足，适合饮料手机各种小物品放置，第二排门锁旁有安全儿童锁，这点厂家做的还不错，1.5的动力对我平时一个人用来说也是足够了，当然一些小问题还是有的，冷车启动，变速箱有异响，踩下离合就没有了，松了离合就有，冷车挂二档难挂，有时踩离合两次才挂上，热车没有这个问题，还有雨天开雨刷器时雨刷器也响，车速上了80以后噪音大，整车隔音也不是太好，好了目前发现的问题就这些了，毕竟这个价位的车，也不能要求太高了，希望厂家能够改进
92. 当初买宏光就是冲着宏光的保有量来的，能文能武，坐人载货都不在话下，满大街都是宏光质量应该错不了，现在到手了，也用了半年多了彻底熟悉整车了，现在来说说用车感受，方向盘是电子助力的，开起来挺轻盈挺顺手的方向精准，车内空间大，座椅移动方便，适合不同高矮胖瘦的人自由调控，储物空间富足，适合饮料手机各种小物品放置，第二排门锁旁有安全儿童锁，这点厂家做的还不错，1.5的动力对我平时一个人用来说也是足够了，当然一些小问题还是有的，冷车启动，变速箱有异响，踩下离合就没有了，松了离合就有，冷车挂二档难挂，有时踩离合两次才挂上，热车没有这个问题，还有雨天开雨刷器时雨刷器也响，车速上了80以后噪音大，整车隔音也不是太好，好了目前发现的问题就这些了，毕竟这个价位的车，也不能要求太高了，希望厂家能够改进
93. 服务态度问题，装潢部真的好坑，还不如换成送东西呢，唉
94. 用车用到现在，大的故障没有，就是感觉挂二档没那么好挂了，有时候要在空挡停顿一会才挂进去，其它很好，没什么问题
95. 内饰特别是一些细节方面希望五菱可以改进改进冷车挂档好难挂不知道什么问题
96. 因为是下午去的轮到我时候接近4点多，做好常规首保后，检查我提出车的问题（车门窗异响，开空调发动机舱声音很大，放离合有异响，有时候挂倒档打齿，方向盘有点偏右）维修人员首先检查开空调发动机舱声音大，检查将近一个多小时最后确定是发动机舱空调风扇有问题，说换个新的看看，不过没有现货得订
97. 买车这么久一切都很正常,没有什么问题,
98. 厂家推卸责任4s店有欺骗行为导航不是原装的全国不联保非常不满意刚买的新车导航都有问题在河北买的车回天津发现导航有问题去4s不给修还说导航不是原装的
99. 如果能完善大灯和保险丝的问题会好点

negative sentences:
1. 还有一个小问题，就是车门里有掉漆的痕迹，就是B柱上，问了他们师傅，师傅说是什么东西摁伤的，可是那是在车门里，那个什么东西能摁伤啊
2. 后来翻出汽车指导手册才知道，原来很多U盘原车都读不出，格式问题，希望五菱的工程师们以后能把这小问题解决一下，我们也不知道这车到底匹配什么样的U盘啊，大家说是不是
3. 整体用起来挺好，操控还是挺不错的，唯一遗憾的是冷车档位不好挂，热车就没有这个问题了
4. 不过起步时反应有些慢，这个问题日后需改善
5. 没事就是个小面的风格，无任何档次感，唯独有两个电源插头，这个我挺喜欢手感材质：就是硬塑料，没有什么手感可言，但仪表的做工还算可以仪表中控：中控仪表比较实用，很多储物盒比较人性化，基本都能用上异味异响：异味有，异响也有，就是大和小的问题，还算能接受
6. 加速表现：这个发动机属于高功率发动机，齿轮比比较大，是为了照顾满载客人或者货物的时候能流畅的起步，所以就导致1个问题，就是发动机转速不够的时候换挡后在加速，就会有发动机严重的打颤，也就是论坛上车友说的共振厉害，这个现象要等到转速上来的时候他就会自己消失，一般换挡在保持发动机2500转以上换挡就没有这样的共振
7. 我总感觉4档没劲，因为变速箱的问题，我特意请朋友看了看同步器，朋友说没问题，但愿不会有毛病吧
8. 载重1吨没问题，再高没试过，动力稍差些，后排没空调夏天有点难受
9. 开了这么久了就出现了一个小问题，车内内饰灯不亮
10. 非常满意，1.8米的个子，除了第三排感觉稍微有点低，其他都没问题
11. 湿滑道路慢点没问题，不能冲动，毕竟是后驱，刚走完冰雪道路，可以看我的帖子
12. 外观最喜欢的是车头大灯了，看着非常霸气，后面的尾灯也挺好看的，只是走近仔细看的话会发现车子组装的缝隙比较大，担心会漏雨进去，但是开了一个多月没发现什么问题，雨刷太硬了，刮起来有响声，怕刮坏玻璃
13. 保养过2次，第二次换了马石油，机油很有可能也跟油耗有关系，基本没什么大问题，费用还是比较可以接受，感觉贵了一点点
14. 五菱发展了那么久，汽车用到现在基本没什么问题，这样有性价比的车虽然偶尔有些小问题如异响之类的，这些小问题还是容易解决的，还是在可以接受的范围内，基本不会影响使用
15. 五菱发展了那么久，汽车用到现在基本没什么问题，这样有性价比的车虽然偶尔有些小问题如异响之类的，这些小问题还是容易解决的，还是在可以接受的范围内，基本不会影响使用
16. 可能这个价位的车噪音控制是最大的一个问题了，车子速度一上到90以后，车内噪音就会变得比较大了，在车内根本无法打电话，两个人在车内聊天都要说得比较大声对方才听得见，估计这是最大的缺点了
17. 用车3个月，发现在跑速度较高的时候方向盘略有偏差，首保的20多项检查的时候帮排除了，不过一般去保养前还是自己留意一下，去的时候把存在的小问题和接待的反馈一下，还有一点，我很少到外面洗车，一来外面的洗的比较马虎，不够干净，自己洗能增进和爱车的感情，也可以发现一些小刮蹭，从而及时处理掉
18. 问销售了也没有回答我，小问题先放放到时候有时间开去看看，像这种不经常性的问题他们一般都不会给你修所以比较麻烦
19. 自己是个水电暖工人也拉人拉货，买车时也考虑到空间，动力问题，五菱宏光1.5基本款，空间还行，动力拉7个人也没问题，买车时候是奔着荣光s去的，自己感觉没有宏光好看就选择了宏光，空间小点就拉人就行，拉货就开单排去，嘿嘿，
20. 不好的问题好像四门玻璃摇下来以后跑烂路会有玻璃摇晃的杂音，全关闭就没有了，还是做工问题，有待提高吧
21. 缺点是车门和车身不太平整，能看见明显的不平，还有异响问题，希望厂家改进
22. 最不满意的就是新车出问题了，4档挂不上了，在乌鲁木齐检查说是同步器坏了，后来又到伊宁市检查也是这样说的，要从厂家发配件，11月5号检查的，到现在还没给我打电话
23. 性价比还不错，一般家庭拿下基本没问题~
24. 想买车有几个月了，有时间就上汽车之家，先是看的长安欧诺，五菱太多了烂大街，不想随大流，去欧诺论坛混了段时间，看到发的好多贴都是说小毛病的，N多，心里直接凉半截，又去五菱论坛待了俩月，看见出现问题的很少的，所以五菱了，
25. 看你做什么用了，一般家用，商用都没问题
26. 不过这些问题都是小问题，看起来爽，心情开心就OK了
27. 不过这些问题都是小问题，看起来爽，心情开心就OK了
28. 感觉离合有些高，不能换挡太急了，还有车漆，不知是我这辆的个别问题，因为买车当时就剩这一辆了，车漆里面有杂点
29. 离合对于第一次上手的人来说还是很不好，别人都说这个问题题
30. 乘坐空间满座不会觉得拥挤，拉货由于减震的问题估计拉不太多
31. 只要质量没有问题，价钱都是小事情啊
32. 一般般，还是这问题，变速箱拆开分解修了两次了
33. 没啥大问题，小毛病
34. 半年时间了，小问题出来了，副驾蒸发器下有水迹
35. 现在没出息任何问题
36. 还有就是档位问题倒档经常会出现卡卡响声这是很严重的问题希望能有改进
37. 动力强筋，就是23档换挡的时候抖动的厉害，不知是我驾驶问题还是什么
38. 暂时来讲还未发现太大的问题，就是收音机信号有时真的好差，有时候读不了卡
39. 在这给大伙分享下我的傻一目前存在的一些问题，供大伙参考对照：首保后打着火不热车的话快松离合传动轴会嘎嘎响几声，雨刮有点声音，悬挂硬，空车过减速带的时候邦邦响那是，车屁股缝隙有点不厚道，尾灯跟尾门位置的缝隙一边大一边小的，不知道车友们有没有介种现象，但愿是我中奖了??，每次看到心里就一阵过去塞点什么东西进去的冲动，强迫症的灾难吖简直是
40. 都是一些小问题
41. 到现在还没遇到什么大的问题
42. 出问题4s店态度非常不好
43. 空间挺大，外观满意，就是小问题多
44. 转向挺准的，现在发动机有抖动现象，这个问题也挺严重，和发动机生锈，看来我也中招了，买了次品，驾驶室窗玻璃锁键失效，按下去，按升降键，还能升降
45. 买这辆车真的是一个九零后不容易才奋斗来的，选择五菱是因为相信大众的口碑，都知道五菱车耐用，但是买下出现玻璃升降器这种问题真的让人不好理解，除此之外还是很喜欢我的小光，样子很亲
46. 相信买这车的朋友都不是拿来比赛的，我只能说满载情况下并没有感觉乏力，日常使用没有任何问题
47. 去的时候可能开的路程近没来得及出现问题，回来时问题才开始暴露
48. 1、最最大的问题是共振发出的异响，当换档提速，发动机达1500转到1800转时，底盘严重异响，经4s店检查是排气管软接共振异响，正等待厂家发配件更换
49. 车辆各种异响各种异响各种异响重要的事情说3遍，1离合器异响：新车离合器拆下去不响，抬起来就又沙沙沙沙的响声，好像轴承没有油了一样，去4S店说正常，论坛里好多车友有一样的问题，目前还没出现问题，但是内心超级不爽的好不好
50. 到现在提车近一个月了除了噪音问题，基本上还没有发现有其他问题
51. 这车雨刮太响，新车买来半个月就开始响了，咯咯的很大声，就换了副无骨的也是半月左右也响，这问题很是头疼
52. 玻璃水不能加满会漏的，听修车的朋友说老款就有这个问题，首保时去看看
53. 车子买回来已经二十多天，用起来没什么问题，就是噪音和共振确实和论坛的坛友说的一致，有点大，这还是我车子磨合期，车速基本没超过70码，就能很明显的感受到她震得很快乐（有过烂路的，也有轻微脱档的以及空挡滑行后，速度低于60吗挂5档）
54. 其他的问题就是，在第二排的空调存在异响的问题，刚刚开的时候，像抽风似得，开了一段就没事，不准备修了，反正不影响使用，在心里接受的范围内
55. 要是全五菱宏光S一系后轮也能上个盘刹、那就完美、高大上了、呵呵、现在好多人都在比配置什么的、其实我们五菱的鼓刹也是相当的不错、呵呵、也没有必要纠结在这个问题上、建议啊、纯属个人意见呀、全五菱宏光S一系标配正驾驶安全气囊和后轮盘刹、那销量那就更没得说了、哈哈哈还有就是我说的一句话、想花买低配车的价钱去买高配车型好像有点说不过去、哈哈、哎
56. 车子买回来已经二十多天，用起来没什么问题，就是噪音和共振确实和论坛的坛友说的一致，有点大，这还是我车子磨合期，车速基本没超过70码，就能很明显的感受到她震得很快乐（有过烂路的，也有轻微脱档的以及空挡滑行后，速度低于60吗挂5档）
57. 五菱宏光车的质量吧，上面说到我位堂哥开他的老款宏光车，是11年买的到现在了没看见出过什么大的问题，相比我另外的位同学买的是这种款型的其他品牌车，才开了2年多，问题就出来了，老是说去维修站维修这维修那的，还说后悔当初没买五菱品牌的汽车，知道我买车还一直叮嘱我不要买他的那品牌了，要买就买这五菱的
58. 主要出现了一次左后轮漏油的问题，是快过年的时候出现的，莫名其妙，因为车子用到现在，除了在乡下被树枝挂到一点，没有出现任何事故，不可能是事故造成
59. 无奈我只好开车去江夏总店，查出来是左后轮油封出问题了，导致漏油
60. 另外，现在打方向的时候也有点小问题，在每次掉头的时候，在打死方向的过程中方向有个店点会响一下
61. 车子买了一年了，也才跑了12000公里，没发现什么大问题，小问题一直都有，比如异响啊，还有驾驶位玻璃如果下雨，降下来的时候会抖，这是什么原因
62. 车子买了一年了，也才跑了12000公里，没发现什么大问题，小问题一直都有，比如异响啊，还有驾驶位玻璃如果下雨，降下来的时候会抖，这是什么原因
63. 不过小问题还是有的，只是我没有心思去搞，ssss也不会去搞，总是各种忽悠＋理由
64. ）过一般的颠簸路没问题的
65. 也别跟我说小问题
66. 是车都会有小问题
67. 这个问题我也比较奇怪，新车还没有我的老佳宝的脚底暖风热，刚买了天冷，脚底那个冰凉呀，真不知道厂家是怎么设计的
68. 一切正常!现在还有个问题，每次倒车是后尾门咚咚咚的响，还找不到故障在哪
69. 第三排乘坐不舒适，中间分体座椅下车不方便，内饰用料太差，塑料感强烈，用手一划就是一道印儿，一看就是廉价车，车漆薄，刷车的时候都能划出细纹，油箱太小，偶尔方向机异响，发动机噪音大，满载动力太弱，倒挡难挂并伴有后桥咔咔响，刹车抖并且有异响，前两个门升降玻璃异响，后尾门异响严重，前大灯不是很亮，标准型连中门喇叭都没有，空调不算太凉等问题比较突出
70. 坐在驾驶位感觉发动机声音比以前大了点，轰油门的时候特大声，可能隔音棉太薄了吧；因为前几天开了个朋友的豪华型，轰油门基本没什么声音，哎，自叹自己的是标准型吧；目前还能说的就是离合太重太高的问题，长时间踩离合左脚是相当的累，这不刚好让我得知有自动离合这玩意，装上完美解决离合重的问题，不用自己踩离合直接挂档真是享受啊，呵呵；
71. 坐在驾驶位感觉发动机声音比以前大了点，轰油门的时候特大声，可能隔音棉太薄了吧；因为前几天开了个朋友的豪华型，轰油门基本没什么声音，哎，自叹自己的是标准型吧；目前还能说的就是离合太重太高的问题，长时间踩离合左脚是相当的累，这不刚好让我得知有自动离合这玩意，装上完美解决离合重的问题，不用自己踩离合直接挂档真是享受啊，呵呵；
72. 还是老问题共振声音有点难受
73. 发动机很怠速是很静的，所以很多次都二次打火了，很伤车，努力在改，开始比较容易死火，启动要加点油门才行，现在熟练的很少出问题了
74. 总体来说还有一些细节小问题还是有的，只要没有强迫症都没关系了
75. 还是老问题啦
76. 首保时开票那小妞挺拽，我车中网下面蹭了小指大点漆叫他们帮忙处理下，她说处理是可以那得收钱（之前买车时销售说有什么小问题，比如什么小刮小蹭首保时师傅会给你帮忙处理的）哥也没话说了，那就算了吧
77. 空间大，坐7个大人毫无压力，拆掉最后一排座位后，拉点什么货是一点问题都木有
78. 很庆幸没有想个别车友一样变速箱出现严重的故障，但是小问题也确实很烦人，从提车到现在车门异响不断，在4s那调了好几次车门锁扣，刚调完可以解决一阵，过几天又响，索性在淘宝买了一套米字型扳手，响了自己调一下
79. 空间不错，做7个成年人没问题，拉货就不行了，还不如荣光
80. 厂家能把挂档响的问题解决下吗
81. 最满意的一点就是空间大，买这车就是图它空间大能拉货，10年前就买了一台五菱之光，买回来就当拖拉机开的，我们乡下没有好路而且路上都是大坑拉了一车的货跑一点问题都没有，很少出毛病，就是有也是一些小毛病，耐操
82. 雨刷太差劲才几天嘎嘎响放刹车噶噶响听说560也有这问题这种小问题也有
83. 雨刷太差劲才几天嘎嘎响放刹车噶噶响听说560也有这问题这种小问题也有
84. 某些细节小问题
85. 空间太，拉货很方便，一低盘高走个烂路什么的完全没问题，
86. 之前左前轮过拦路的时候会有异响保养过后基本没有‘现在车没什么大问题就后轮加油起步会有咯吱一声过减速带也一样这个我怀疑是十字节有问题由于离五菱维修点比较远下次保养在看看什么问题建议近的盆友还是到店里看看毕竟那样会安心点我认为是没什么问题、
87. 之前左前轮过拦路的时候会有异响保养过后基本没有‘现在车没什么大问题就后轮加油起步会有咯吱一声过减速带也一样这个我怀疑是十字节有问题由于离五菱维修点比较远下次保养在看看什么问题建议近的盆友还是到店里看看毕竟那样会安心点我认为是没什么问题、
88. 传动轴异响太明显，加速的时候特别的响，首保的时候，是我一哥们开去的，传动轴的事情没弄好，二次保养，我亲自去的，说明了情况，然后让4S店的修理工师傅开出去试试车，幸运的是，这次遇见的是个老师傅，他开出去溜达一圈，回来说车有异响，结果检测出来，是后桥差速器总成有问题，现在等厂方发来配件，换上试试，希望能从根本解决这问题
89. 小问题还是有的，车门内饰板：关开窗按键板一头就翘起来了；挡风玻璃外装饰条也翘起来了；空调也有问题，调的吹面部，空调一打开油门踏板处就漏冷风，跑长途就痛苦，冻脚了
90. 去年12月5号提的车，那段时间天气很好也没下雨，所以雨刮基本没有用，过了一段时间下雨了一开雨刮一挡没动静，之前从来没开过所以是一路2挡雨刮开的，毛毛雨的时候真心的烦时不时的要去拨下雨刮杆，后来首保的时候弄了下，是雨刮的插头松动了，小问题就这样解决了，到现在也没出现过问题了，其他毛病也没出现过，总体来说很满意
91. 只是奉劝各位千万不要把远近光同时打亮，这样会烧保险的，后来我去4S店换个保险成功解决，也令自己知道大灯保险和备用保险在哪?也学了点小知识.这个问题很多小宏都出现过了.

----------------------------------------------------------------------------------
feature:时候   positivescore:203   negativescore:-105
----------------------------------------------------------------------------------
positive sentences:
1. 买车的时候和很多车也都作比较了，在汽车之家没少看了，最后实地又试驾了
2. 既能加用又能商用，没事做的时候做点小生意跑点客还是非常实用的
3. 前几天我们这里收麦子我这车因为后排全拆，理所应当要去载收好的麦子，满载的时候行驶在烂路上真的有点吃力不过这1.2的五菱还挺能折腾这点还是很不错的
4. 在等红绿灯久一点的时候，怠速会下降到5-6百转，起步的时候不加点油会熄火，又要挂空挡才能点火
5. 车的问题就没有了，建议大家在买车的时候，了解好市场价再去跟4S砍价，不然会被坑死，然后是谈好价买车时，先交一部分钱，最好在购车合同里备注交车时间，一定要有文字为凭，然后等车的所有手续办好，礼品到位，验好车了，才把余款交完，不要像我，容易相信人，钱一下子交完，等了差不多一个月才搞完所有事情，礼品还拖我呢
6. 舒适性方面最满意，去年有一次试驾过宏光S1.5C的，那个传动轴的声音很明显，这个就是4档在1500转的时候，有短暂的传动轴的共振声音，别的时候非常静
7. 舒适性方面最满意，去年有一次试驾过宏光S1.5C的，那个传动轴的声音很明显，这个就是4档在1500转的时候，有短暂的传动轴的共振声音，别的时候非常静
8. 外观很满意的，个人感觉看着还算漂亮，尤其是看前面的时候，大灯好犀利的，也许是我个人感觉
9. 按现在的油价一升5.68元，磨合期刚过现在一公里4.5毛钱/百公里7.8升，比磨合期低了5分钱，新车磨合期的时候是5毛钱一公里，对这个油价比较满意，一方面我是新手不会磨合，刚开的时候在红绿灯经常熄火
10. 缺点嘛五菱提速的时候声音好大，嗡嗡的还有就是风燥比较大虽然说我们也是面包但是最少也要把发动机隔音做好一点吧
11. 那噪音真收不了，我对前盘后鼓的刹车没什么信心，玻璃不能完全降下，冷车的时候档位很难挂，而且车速快的时候，还是感觉有漏风，密封性还是要加强
12. 那噪音真收不了，我对前盘后鼓的刹车没什么信心，玻璃不能完全降下，冷车的时候档位很难挂，而且车速快的时候，还是感觉有漏风，密封性还是要加强
13. 之前跑过一次700公里的高速，5个大人2个小孩的情况下，高速能最高135KM/小时，底盘有点发飘了，感觉特别是有横风的时候就感觉是你坐在椅子上谁在推你的腿一样，很明显的横向偏倚偏移，速度在90左右就恢复正常
14. 最大的困惑就是车内异响，特别是在路烂的时候，很低速通过，车门有嘎吱嘎吱的异响，不知道是门还是玻璃放出的，等有时间，不忙时，请维保师傅帮忙去路试，能解决这问题就好了，其它的没有什么问题，感觉还是蛮满意的
15. 空间够大，一个人开车的时候感觉后排空空的，很不习惯，载人载货都没有问题，就是尾箱有点小，坐满人放不下多少东西了
16. 动力杠杠的，有劲，比1.2的有力，加油起步的时候嗡嗡响，
17. 开慢的时候轻开快了就有点重毕竟电子助力方向，比五菱之光好开如果再换车不会选择它了
18. 还有我这款车是钢板的过减速带或是坑的时候太硬，跳老高，现在车门都开始有了想动，尤其是走土路，四个门子玻璃都在响，修了好几次，都管时间不长
19. 到5000公里的时候改了天然气省钱
20. 前雨刮器刮水的时候声音太大，简直无法忍受，买的时候全款的，4儿子毛都没送一根，太尼玛抠门了
21. 前雨刮器刮水的时候声音太大，简直无法忍受，买的时候全款的，4儿子毛都没送一根，太尼玛抠门了
22. 转向精准，减震太硬，有时过坑的时候能听到后减震嘎吱嘎吱的声音，可能钢板悬挂都这样吧
23. 所以一个车好不好，选车的时候也很重要
24. 说了这么多只为了得加油卷呵呵，再谈谈我的用车感受吧，这车110左右都没有感觉太飘高速上，超过120就有点感觉了，过桥的时候更飘的厉害，所以各位开车还是开慢点，安全第一，生命只有一次，转速的话，没保养前80码2500转左右了，保养以后80吗才2200转左右，这也让我挺满意的，我选的是白色的，后来渐渐的发现白色车确实不耐脏，估计时间久了也会脱色拖的很厉害吧，不过希望大家选车还是能够选大棕色，那款颜色比较耐脏，最后希望五菱宏光越走越远，越来越改进的更精明
25. 小五的动力虽然只有1.2给我的第一感觉就是只要在掌握好换档时机的时候动力还是随叫随到的
26. 小五的转向还过得去指哪打哪，路感还是蛮明显的，悬挂方面小五采用的是前轮麦弗逊独立悬挂，这个在过烂路的时候还是比较舒服的
27. 方向盘左右打死的时候会哐的响一声，因为是第一台车，还以为本身就是这样，在二保的时候保养小哥给我最后测试发现了这问题，立马解决了，很好
28. 方向盘左右打死的时候会哐的响一声，因为是第一台车，还以为本身就是这样，在二保的时候保养小哥给我最后测试发现了这问题，立马解决了，很好
29. 一保前车子开得少，800多公里就距去保养了，基本没怎么磨合过，保养后没什么感觉有变化，二保的时候就开得多，磨合得差不多，保养后明显感觉顺很多，提速什么的都很有力，超车降档一下就上去了，很好
30. 我刚买了没多久就降价了，我是快过年的时候买的车所以没优惠
31. 刚买的时候开着比较舒服，现在开着有点抖
32. 液压助力，很舒服，就是高速时候方向也太轻，不利行车安全
33. 外形漂亮大气，油耗低，加速有力，磨合期加200块钱油能跑500公里，如果跑高速的话估计100块钱的油都能跑300公里，内饰做工也不错，空间也大，特别是出去玩自驾游的时候方便，可以把家里的人全拉上
34. 超值款的舒适度只能说凑合了毕竟价格在那了不过后面两排累的时候可以躺着休息也算不错了
35. 这点是我最满意的地方之一，带上一家人（5人）一点都不显得拥挤，开车的时候视野开阔
36. 人拉的多，必要的时候，还可以把第三排座椅折叠，拉东西，实用性很大
37. 座椅乘坐舒适，空间宽敞，只是，我还是想说一句：天冷的时候，暖风还是劲小了点，中控那的2个出风口的风最足，其他地方就不明显了，
38. 在时速超过90的时候噪音大，发动机的转速高不知道是不是耗油
39. 2000转的时候基本和轿车没什么区别
40. 舒适性很好，座椅的柔软性也很好坐着很舒服有轿车的感觉，离合踩起来也很轻感觉比轿车的还轻一点，底盘的舒适度也挺高的，在通过烂路的时候底盘传上来的颠簸感很小，一般的颠簸底盘都能吸收掉，有点像轿车的风格，跑起来感觉很稳，隔音方面比以前的好了很多，怠速状态下发动机声音很小，开起来的风噪也很小整车音质还不错，开车的视野很宽没什么死角，车身外观比以前老款的好看了很多，车身也比以前的长一点宽一点，大爱S1
