
----------------------------------------------------------------------------------
feature:话   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
40. 总体来说性价比还可以，目前为止还没发现有什么问题，什么开不坏的捷达，修不完的中华
41. 1.5L的发动机，目前为止没发现什么问题，新车开的比较稳，都是匀速的，感觉动力还是够用的
42. 车开了一段时间也没啥问题，挺不错的

negative sentences:
1. 中华V3倒不是好不好看的问题，毕竟每个人的审美标准不一样，要找到属于你的那盘菜
2. 有问题能解决就好了，毕竟合资车也会有些各种各样的小问题
3. 有问题能解决就好了，毕竟合资车也会有些各种各样的小问题
4. 小三的小问题太多了，中控台.驾驶室右门车窗.左门内测.还有顶棚有异响，特别是走有点烂的路和过减速带的时候，那个酸爽啊，去4s店师傅说异响没办法，这是通病，要么把那些地方拆了看看再说，只要发动机没问题就可以了，国产车嘛，别要求太高了，我听了也是醉了，算了，反正我也用的少，老婆自己选的就让她自己享受把??
5. 仪表中控：中控塑料感太强，不过以前的装饰板装了一层皮，这点比15款的好，双炮筒仪表台好看异味异响：异味这问题还可以，新车买来就没有气味，这点值得表扬，刚买回来a柱中控台和主驾驶内车门有异响，刚跑的时候地盘也有异响，然后去四s店师傅说底盘螺丝松了，弄了一下，地盘好了，但是其他就没办法了，师傅说中华车都这样新车换配件：刚买的时候空调就出了问题，四s店说这个批次的车都有这个问题，要把中控拆了把下面的那个空调旋钮整体换掉，而且还没配件，现在都2个月了，这点有点失望
6. 本来想买朗动的，但是LD要小三，总体还可以，就是小问题比较多，总体还是可以标配配置：感觉配置还可以就是没有胎压监测不好，只有主驾驶有一键升，还有那个空调的旋钮太垃圾了，再怎么说也是10万左右办下来的车吧，感觉和我面包车上的旋钮差不多
7. 其实买车这个东西还得是自己喜欢，我一个朋友告诉我喜欢啥就买啥，别问别人，别人也不见得懂，就算是行家，也用不着自己花钱买个别人喜欢的东西，我买小三的时候朋友也反对，但是我还是坚持自己喜欢的，反正目前来看是不后悔能查到的问题其实都不是什么大问题，不要人云亦云吓的自己不敢买
8. 其实买车这个东西还得是自己喜欢，我一个朋友告诉我喜欢啥就买啥，别问别人，别人也不见得懂，就算是行家，也用不着自己花钱买个别人喜欢的东西，我买小三的时候朋友也反对，但是我还是坚持自己喜欢的，反正目前来看是不后悔能查到的问题其实都不是什么大问题，不要人云亦云吓的自己不敢买
9. 年轻一代小90后，如果你是奶爸，泡妞，小三你值得拥有，只要你可以介绍他的油耗，后期的小毛病，他真的很好，目前我的小三还没有任何问题
10. 如果从厂家公布的车型数据中进行优劣对比，往往是很难的，因为目前的车型同质化问题非常严重
11. 同级别的车来说空间我觉得是最好的，特别是后排全家出游时：乘坐舒适度比较满意，一家人出游很方便，全家都喜欢乘坐空间：后排中间没有凸起是我买这款车的原因之一，后排头部空间大，乘坐舒适，驾驶位头部空间充足，我身高1.75，体重80公斤储物空间：后备箱不是特别大，平常家用绝对没问题，后排座椅比例放到很好方便放行李：没有放过超大的行李，上次杀年猪装过一整头猪的肉，很能装横向对比：对比过凯翼X3的智联汽车，语音控制确实不错，无赖太小众选择放弃，还有奇瑞瑞虎3，外形太没平庸，一圈下来还是觉得中华造车底子还是可以信赖的，这个价格除还是中华V3更有性价比，主要是被外观征服，老婆特别喜欢这个车，呵呵
12. 唯一让我觉得不好的就是后备箱那个门好像没有刚买时那么容易锁了，有时侯一次关不住，不知道是我力道不均匀还是车锁的问题
13. 我觉得还是比较满意的，5大2小没有什么问题，车子照样跑的溜溜的，
14. 故障就是那些异响等等通病小问题，都容易解决
15. 去免费保养了一次，右后异响的问题解决了，是螺丝松了，还专门开到外面上台阶看到底是哪个地方响，就是防冻液比较少，到下面那个刻度下还要两指，想让他们添加，师傅说不用加，都在水箱里，只能跑跑在观察了
16. 不过在论坛里貌似看到过有车友加上密封胶后解决了这个问题，虽然花费不多，但是华晨中华能在车辆生产的时候就加上密封胶不是更好吗
17. 顶配有T的动力真是赞，超级赞，市区只要你想走，随便走，告诉的话，上120绵绵的，再上140也没问题，再上160稍微费劲点，180的话那就得需要时间了，但是高速超车实在是太爽了
18. 大的问题没有，只是有一些装配上的问题，和一些小的异响
19. 大的问题没有，只是有一些装配上的问题，和一些小的异响
20. 现在主要是主驾驶密封条问题严重125开响---160音响开的20都听不到了漏风严重，还有离合器异响自己感觉是离合三件套的毛病，朋友的车比我的还严重，《一起提的都中奖了》
21. 跑了有一段时间了，首保都已经过了，总体感觉还是不错的，现在还处于磨合期，等磨合期过来油耗还有可能会降一点，到时候就更省油了，但是还是发现了一些小问题，比如车窗玻璃用手去搬会晃动，4儿子说所有的车都是这样的是厂家工艺问题，开空调发动噪音会变大，也不知其他车是不是这样，既然选择了就尽量包容
22. 质量，质量问题太多大毛病没有小毛病不断，主要是费油太费油
23. 这个还行，要是质量好点做工精细点就好了，这个价钱也只能做成这样了，可是价钱低也不能出现这么多低级的质量问题呀，难道厂家没有检验吗，对顾客这么不负责任吗，我也是醉了
24. 还不错唯一问题就是减震太硬，过坑和减速带颠簸比较厉害
25. 走烂路没问题
26. 1.5排量带1.35t车身在加上驾驶员，只能说够用，本人不开块车，超个车还是没少问题的
27. 4大1小坐满开空调没问题，不飚车够用了
28. 漂亮的很，关于过减速带减震硬的问题我认为，如果减震软了底盘就低了
29. 动力还是不错的，起步也可以，舍得给油的话，速度绝对上的来，朋友开了之后说我的是涡轮增压的，其实就是1.5的，提了车就回了一次老家，各种复杂的路况都没问题
30. 跑了一万三了，除了发动机哒哒哒的响以外，其他基本满意城市路段表现：堵车的情况下再省能省多少，除非熄火，平常都行，没必要那么计较，买车干嘛，开啊高速路段表现：一百六试过，风噪还好，没有大家说的那么严重，可能一百辆车总有那么几辆车问题大
31. 动力输出也比较给力，特别是我的这款车配备了车身稳定系统，有一次六十多过弯调头，完全没有问题，但是鉴于为了安全，还是不要尝试
32. 木麻搭喜欢的很小三颜值木问题
33. 刚买时，车轮老是吱嘎吱嘎的响，首保过后问题有所改善
34. 其实还好吧，现在就一个问题，空调的AC不能用，中间那个开关不知道是不是接触不良，反正群里有好几个人都说不行，首保去了说没货需要预定，到现在都没有回我信息，半个月前打电话过去，客服不是很配合，说是半个月到，还说一会有人会打电话联系我，这个售后服务真的有些差哈
35. 中华车卖的不好，一是销售问题，二是售后问题
36. 最近发生的（九月份），七千多公里的时候离合出现过异响，偶尔，大约出现过三次，我以为没什么事，就没去检查，今天突然离合没了（八千六百多公里），拖到4s店里说总泵问题，要换，尽管是保修期内，但还是心里不舒服，不舒服理由是国产车让人太失望，我一直支持国货，国产车是便宜，但最起码有安全隐患的零件不能马虎吧，几千公里就出现这种离合突然没有了，这么严重，有安全隐患的东西这么不靠谱，还好是在市区出现问题，要是在高速，后果难以想象，真的有点愤怒，又有心酸，国产车什么时候才能追上合资车，这叫以后怎么敢买国产车……
37. 忘广大车主注意，别长时间不注意导致别的大问题
38. 用车几个月以来，小3没有给我捣乱，大的问题没有，就是车子的异响出现过，我没有找4S，我弟就是搞修车的，就让我弟帮我察看了一下，说是左前轮的方向下面一个螺丝松了，拧紧了一下
39. 哈弗的质量我是最相信的人生第一台车就是长城m1，7年了别说大问题小问题都没出过，用起来那叫一个放心放弃原因是价格和较低的配置
40. 哈弗的质量我是最相信的人生第一台车就是长城m1，7年了别说大问题小问题都没出过，用起来那叫一个放心放弃原因是价格和较低的配置

----------------------------------------------------------------------------------
feature:座椅   positivescore:120   negativescore:-43
----------------------------------------------------------------------------------
positive sentences:
1. 座椅放平，全身都可以伸直睡觉
2. 座椅感觉也很舒服，有运动感，包裹感觉也很好
3. 总体感觉不错，车子各方面都好，外观漂亮，这也是买这车的主要原因，质量也没有网友说得那么恼火，内饰简洁干净，看起不乱，座椅很不错，没有加座椅套，感觉腰部有支撑，但是两边有点挡手，可能座椅调得太靠前了，起步挂挡感觉不方便，舍得地板油，车也跑得快，现在很满意
4. 总体感觉不错，车子各方面都好，外观漂亮，这也是买这车的主要原因，质量也没有网友说得那么恼火，内饰简洁干净，看起不乱，座椅很不错，没有加座椅套，感觉腰部有支撑，但是两边有点挡手，可能座椅调得太靠前了，起步挂挡感觉不方便，舍得地板油，车也跑得快，现在很满意
5. 车辆密封性不错，音响效果特好，异响只感觉有轻微震动可能是和减震硬有关，视野好、空间宽敞，全新升级的内饰，全系标配的皮质座椅、中央扶手乘坐较为舒适
6. 座椅舒适性：前排座椅软硬适中，有一定的包裹性，根据个人喜好具有前后上下的功能
7. 座椅舒适性：前排座椅软硬适中，有一定的包裹性，根据个人喜好具有前后上下的功能
8. 乘坐空间：我是165的身高，头部有两拳多，喜欢座椅调得比较靠前
9. 内饰接缝有点大，塑料感强，总体看上去一般，不过八，九万的车，我也知足了手感材质：座椅气质还是比较软，包裹性也可以，就是四扇门内侧除了把手有点皮，其他都是塑料，这还是顶配
10. 还有就是座椅有一些便硬、离合有点重，新手开着不是特别舒服
11. 过减速带有点恼火，减震不是很软舒适性还是一般，座椅偏硬坐着不是特别舒服，销售顾问说座椅硬一些以后不容易变形，也算说的过去吧，而且座椅包裹性挺好的，将就用嘛，空调还没用暂时不好评价
12. 过减速带有点恼火，减震不是很软舒适性还是一般，座椅偏硬坐着不是特别舒服，销售顾问说座椅硬一些以后不容易变形，也算说的过去吧，而且座椅包裹性挺好的，将就用嘛，空调还没用暂时不好评价
13. 过减速带有点恼火，减震不是很软舒适性还是一般，座椅偏硬坐着不是特别舒服，销售顾问说座椅硬一些以后不容易变形，也算说的过去吧，而且座椅包裹性挺好的，将就用嘛，空调还没用暂时不好评价
14. 不过我还是可以接受的呢，座椅坐着挺舒服的，后排还有个放水杯的位置，很人性化哦，
15. 座椅包裹的不错，坐着挺舒适的，就是底盘有点硬，乘坐的人可能不太舒适，后排中间没有凸起这点设计的很好，超越了很多车，后排没有空调出风口，这点不是很贴心，噪音控制的还是很好的，高速130噪音都不大，比我之前的五菱强太多了，大赞
16. 座椅舒适性：座椅挺好，是设想中的样子，包裹行蛮可以的，挺舒服噪音控制：冷车噪音大啦些，哄哄的踩油门，热车很静，告诉也挺好，在接受范围内
17. 座椅舒适性：座椅挺好，是设想中的样子，包裹行蛮可以的，挺舒服噪音控制：冷车噪音大啦些，哄哄的踩油门，热车很静，告诉也挺好，在接受范围内
18. 整体来说舒适度还是可以的比如说座椅的包裹性很好，方向盘很有手感，空间也够充裕，开起来也比较顺，唯一的就是减震真的是有点硬，过减速带要是没把速度减下来的话，那个框框的啊，虽然减震硬点承载型比较好，但是家用车啊，我还是希望软点舒适度好一些
19. 舒适性不错，四季垫现在还没有装，仿真皮座椅舒适度还是不错的
20. 最后要吐槽的是后排座椅了，中间没有隆起点赞，但是后排座椅舒适度跟前排相比差了好几个档次，后排毕竟也是自己家里人乘坐，座椅能更舒适就更好了
21. 座椅舒适性还可以，正常情况下噪音也不大，不过要是轮胎沾泥的情况下，就不那么美观了
22. 比较让人满意的就是后排座椅地板是平整的，不像很多车中间有个鼓包，坐后排中间都要两腿岔开，很别扭的说
23. 油耗不是很理想，首保内7.6，跑了趟高速刚好该首保才降到7；悬挂太硬，收费口减速带能让你颠起来并伴随着类似钢板的撞击声；座椅座久了还是会腰疼颈椎疼，目前还没买座套坐垫，先散味儿吧
24. 异响这个问题看了这么多帖子，发现基本25万以下谁都跑不了，就看人品了；我很庆幸我的小三除了高速大开天窗会共振嗡嗡响别处还真没有，我觉得少往车上装配那些花里胡哨的装饰少在车身上开刀打孔会避免不少异响；至于隔音，高速的风噪胎噪是难免的，对于我个人来说完全可以忍受；而平时市区开，我的天，曾经我一个兄弟很惊讶的问我这是电动车吗（哈哈哈，我乐了好几天）；座椅舒适性就不能恭维了，反正我只要开车超过半小时准腰疼
25. 后悬架偏硬导致过减速带车子砰砰响座椅还算舒服，NVH控制的很好
26. 座椅较为舒适,驾乘过程只要不是操作太激烈，感觉还是很好的
27. 內饰也是我比较喜欢的风格，灰色的车顶的确比15款车型的黑色要显得舒服，黑手色座椅搭配红色针线有画龙点睛之妙跟顶棚的灰色非常的搭配的
28. 座椅包裹性很好，织布座椅透气性也好，坐姿高，再有个腰部调节就完美了，这个东西不要省下太抠门了
29. 座椅包裹性很好，织布座椅透气性也好，坐姿高，再有个腰部调节就完美了，这个东西不要省下太抠门了
30. 空间非常大，我身高182在驾驶座调整好座椅到后排腿部还有一拳多的余地，老婆说这就是比轿车舒服啊，还可以翘二郎腿
31. 没得说，座椅包裹性很好，就是减震，有点硬，或许这就是suv吧，通过性好的话舒适性相对来说没轿车好
32. 皮座椅舒服，包裹性也也很好
33. 最斤发现主架和副驾座椅放到的角度不一样，后排立躺也可以，坐着成L型应该不是那么舒服，没坐过后排那到现在，后排座椅可以平放，够宽敞够用，你懂的
34. 这个不错皮座椅诶这个价位的车有这个少见虽然懂行的人看标志就知道车不太值钱，但是看配置绝对上档次
35. 空调效果不错，开几分钟车内的温度就合适了，座椅的包裹性可以，舒适，把车窗全部关上，车内环境不错，隔音效果很好
36. 内饰满意，真皮座椅很好，后车座可以折叠移动，很方便，内饰都很可心，坐在里面就感觉特别舒服
37. 换挡平顺过弯很平稳座椅坐起很舒服
38. V3座椅坐起真的舒服包裹着有点像网吧里面那个游戏座椅很舒服
39. V3座椅坐起真的舒服包裹着有点像网吧里面那个游戏座椅很舒服
40. 我开车感觉还行吧，就是老婆反应座椅舒适度不够，我说那是底盘太硬了，她也不明白
41. 座椅很软，16款的车都是真皮，自我感觉这个真皮还是比较好的皮子，比较透气还有就是比较软
42. 江森，的座椅，舒适性好，包裹性强，很有安全感
43. 座椅坐着挺舒服的，就是悬挂偏硬一点，都市越野为了保证通过性，应该都会比轿车要硬一点吧
44. 整体设计是简约范，相比于现在很多车型来说基本没有什么设计感，萝卜青菜各有所爱还是看个人喜好了仪表中控：仪表盘简单直观，颜色搭配会有一种很干净的感觉，我不太喜欢颜色过于鲜艳的风格，这个就挺对我胃口异味异响：内饰装配工艺确实不咋滴，目前出现了顶棚异响，车窗玻璃共振异响，后排座椅会有异响不过安好就没事了
45. 面板是皮质的，比较上档次，皮座椅也比较好打理，整体的设计比较有运动风格，不错
46. 我看过老款的，黑色的，我不喜欢，这改新后，变成灰色了，中间大屏幕上还有皮格缝制的，还不赖，座椅虽然整个皮的，爷们还是加个座套吧
47. 前排够高，座椅高低前后均可以调整
48. 皮质座椅包裹感强，软硬适度
49. 乘坐舒适性还好，驾驶室座椅自我感觉靠背还是硬了点，头枕稍微靠前了点，高速定速也是挺方便的，
50. 外观特别时尚漂亮，简约大气，车内装饰实用又美观，真皮座椅包裹非常好，非常舒服，性价比真的超级高
51. 内饰不错，真皮座椅，车门质量稍微差了一点，经常习惯性的找不到门把手
52. 就是减震有点硬，但是座椅什么的舒适性还是可以的
53. 内在性价比也挺高，真皮座椅、真皮内饰，高端大气，是不像郭德纲，有内涵，哈哈
54. 车在行驶中乘坐还是挺舒适的，桌椅软硬适中，长时间坐着腰部感觉还可以，我腰不好太软的座椅坐着不舒服
55. 要仪表台做工再细发的，所有座椅真皮再软点，储物盒再大点，后排座椅要是想S3一样宽，那就完美了
56. 要仪表台做工再细发的，所有座椅真皮再软点，储物盒再大点，后排座椅要是想S3一样宽，那就完美了
57. 内饰漂亮，做工精良，皮革包裹门板更高大上，皮质座椅，方向盘手感好，尤其是仪表盘上的皮革包裹，让整个车内装饰更加上档次，非常不错
58. 空间一般吧，坐人倒是很宽敞舒适的，不过装多点货物就不行了，关键是后排座椅放倒以后不是很平，哎，也不知道是怎么设计的，美中不足啊，当时看车的时候没注意到
59. 座椅很软，长时间开车也不感觉累，这个很好
60. 几万的车车舒适度将就吧，主要我们四川人不高，所以乘坐空间富裕后面地毯是平的加之皮座椅软硬适中
61. 这个价位买的车座椅还是不错的坐垫和靠背都比较宽大坐着舒适度挺好
62. 真皮运动风格的座椅，包裹性还不错，正常驾驶还是激烈驾车乘坐都很舒适，没有压抑感，后排座舒适度更强一些，腿部比较宽松，坐上比较舒服
63. 内饰用料还是要给个赞，皮质包裹的面板，手感不错，座椅也是黑色真皮，好打理，看着也上档次，红色车身黑色内饰，绝对的运动风格
64. 舒适度还好吧，皮质座椅还是很舒服，不怎么累吧，后排空间大所有舒适度有提升，特别是地面平的有三个头枕
65. 性价比，都还是满意吧，比一代多了皮质座椅，折叠钥匙而且价格没有变，还是可以了，这配置这价格已经很不错了
66. 2、座椅舒适，16款真皮座椅和外面加装的座椅还是有区别的，不管是用料还是座椅的舒适度都是可以的
67. 2、座椅舒适，16款真皮座椅和外面加装的座椅还是有区别的，不管是用料还是座椅的舒适度都是可以的
68. 中华v3的后排地板平整设计，腿部空间很充分，皮座椅让空间感觉很大，后排可以放倒，空间真的很棒，这个价格的很满意了
69. 舒适性还可以座椅也是皮革的，差不多吧实在是说不上那好了
70. 乘坐空间家用足够本人一米七二前排调整好座椅后排LP大人可以跷二郎腿后备箱空间平时家用也够了出门玩的时候就稍微有点不够了
71. 小三的座椅舒适性不错软硬适中吧隔音嘛很满意了起码解决了高速口哨声以后跑到120到160之间车里都可以正常的谈话不需要用喊的比之前的旧车强多了哈哈
72. 舒适性中规中矩，悬挂有点硬，座椅包裹性不错，这个要赞
73. 座椅设计合理，坐着很舒服，后排地上中间平坦的设计比较满意，中间还有个头枕也很人性化
74. 还不错，担心座椅磨花了就自己买了一套座垫给装上了，
75. 座椅的包裹性也很好，可惜没有腰部支撑
76. 后备箱空间虽然一般，但是后排座椅可以四六整体放倒，所以平时也可以装一些大件物品
77. 皮质座椅很舒适，皮质方向盘，二代增加了发动机舱隔音棉，效果还可以
78. 我身高178，调好座位头部有一拳半的距离，后排座椅舒服，做三个成年人不会挤，腿可以伸直
79. 座椅很舒服，车子静音做的很好，跑高速也不会很吵
80. 皮质座椅很舒服，关窗车内挺安静的
81. 车子的设计座椅高度和包裹感都不错，太阳一晒烫皮，隔音满意
82. 仿皮座椅也是很舒服的
83. 仿皮座椅很舒服，高度调节很实用
84. 我的车是手动高配，内饰感觉还可以，虽比不上豪车那办豪华，但是我们普通上班族认为还是比较不错的，皮质座椅、方向盘，中控台皮质包裹，自己很满意
85. 座椅包裹很好，坐起来也舒服，就是减震太硬太硬太硬，震不起来啊
86. 仿皮的座椅，加上红线缝制比较美观
87. 前排座椅很好，人体工程学做得OK，长时间驾驶无疲劳感，后排也较舒适
88. 舒适性刚才也说了，就是减震有些硬，不过还是可以接受的，座椅坐着挺舒服的，隔音效果做的非常好
89. 皮座椅舒适度挺好，车也比较稳，没有飘的感觉
90. 真皮座椅，舒适很好
91. 满分座椅包裹性好，平路非常静
92. 真皮座椅舒服有档次，白色车身很适合我的口味
93. 黑皮红线的座椅很有运动感
94. 过减速带时颠簸的厉害，不是很减震座椅偏硬
95. 这个长途时座椅硬对腰部支撑好，不累
96. 座椅天热的时候有点热不透气隔音还不错
97. 座椅舒适，软
98. 皮质座椅很给力软硬合适
99. 储物空间：后备箱不是很大但后排座椅可以放倒，4个车门都有储物格和杯架
100. 座椅还可以，软硬适中，就是少个腰部支撑，隔音效果还好吧
101. 真皮座椅，乘坐舒适
102. 舒适性没得说空间很舒适，真皮座椅的包裹性很强够柔软，驾驶非常棒，指向标准，地盘高通过性能强，在路上行驶能给你很强的信心，美中不足悬挂偏硬，
103. 座椅还是不错的，包裹性还行
104. 座椅还可以真皮座椅，坐着还算舒适，车窗有异响
105. 很舒适，座椅和空间都很理想，装饰材料用得也很有档次
106. 做工精细座椅面料也很有档次
107. 空间大，座椅包裹性好
108. 座椅很舒服，朋友都说不错
109. 座椅相当不错，工作台塑料感强，
110. 五星，空间很好，前后座椅都很舒适
111. 座椅舒适有次等人直接睡着了
112. 内饰全皮质座椅和中控有点高大上本人还是非常满意的
113. 头部、腿部空间很大，后排座椅宽敞
114. 座椅舒服，转弯没有倾斜
115. 很舒服改过的座椅很好

negative sentences:
1. 外观钣金缝隙有点大，感觉不是很舒服，而且座椅是手动调节的，不是很方便
2. 车辆的外形时尚简约，座椅的舒适度也可以，油耗也不高，空间大小比较适合家庭旅行，比一般轿车空间大，又不像大型车辆显得笨重，后备箱容量比较合理，尤其价格适中，一般家庭都能接受的价位
3. 内饰整体还可以，很简约时尚，顶棚手感很柔和，不会感觉粗糙，座椅很舒服
4. 舒适度的话皮质的座椅，后排地面平的，而且中间多了个头枕，提高了舒适度，反正开起还是可以不累
5. 老年人在车里说座椅多舒服的，而且又是皮革的座椅，很上规格，跟以前的老车子相比，现在的车内做工很精致，有一点就是回老家时，有一段乡村小路没有打过水泥的，路面上有很多的小坑
6. 很舒服，座椅比较宽大~侧支撑较好，据说后排减震硬还没有体验~看过飞度的座椅，太单薄啦~
7. 很舒服，座椅比较宽大~侧支撑较好，据说后排减震硬还没有体验~看过飞度的座椅，太单薄啦~
8. 看了S3，可惜我人块头大点那个座椅小了有点卡屁屁
9. 想改自己改改就行了，没必要在这里说座椅舒适性：座椅不舒服??，特别是主驾驶，时间长了老是感觉非常累
10. 想改自己改改就行了，没必要在这里说座椅舒适性：座椅不舒服??，特别是主驾驶，时间长了老是感觉非常累
11. 后排座椅的设计没有考虑必要的降噪措施，金属件之间没法扣紧
12. 没开过什么好车，感觉各方面都很赞，比面包强太多，物超所值呗，近年国产进步很大，一直很关注华晨在整车装备和行驶品质方面，个人觉得在国内排名应该比较靠前，行驶中方向盘力度适中，比较有信心一切都在掌控之中虚位很小，隔音还行吧，急加速时发动机转速还是清晰地传到车内，价格在这摆着哩，音响大爱音质特棒比S3强太多，个人观点，座椅也非常舒服，就一个字，软，腰部支撑到位，不会感到累，总之一句话，国之精品，v3值得
13. 后面说实话真没有什么太多东西装，不过正常的亲戚家去，超市去，足够用了，座椅的空间不错，相当大，我是150斤的微胖人士，开车的习惯是吧座椅调到前面
14. 座椅包裹性好，舒服，开长途也不累
15. 座椅包裹性很好，驾驶员座椅可高低调节，满意
16. 座椅包裹性很好，驾驶员座椅可高低调节，满意
17. 悬架偏硬、过非铺装路面的话颠簸感蛮强的、不过既然悬挂硬但是急转弯的话、还是蛮不错、车内的隔音还是可以的路噪声音还可以接受噪音控制：过120的风噪声还是挺大的像吹口哨似的、而且前挡风玻璃或者是手套箱里面不知道哪里有异响咯哒咯哒的听着很别扭但是不是常有这个还算可以、别的异响还真的没有发现空调：空调制热程度还挺好的挺给力的、就是后排没有空调后面的温度比较低、由于冬天车内的温度早上能达到零下十多度、总感觉后备箱或者是哪里漏风、我看了感觉后备箱的漏风性比较大座椅舒适性：前排座椅坐起来挺舒服的包裹性也挺好的、后排长途坐的会有些乏累的感觉
18. 悬架偏硬、过非铺装路面的话颠簸感蛮强的、不过既然悬挂硬但是急转弯的话、还是蛮不错、车内的隔音还是可以的路噪声音还可以接受噪音控制：过120的风噪声还是挺大的像吹口哨似的、而且前挡风玻璃或者是手套箱里面不知道哪里有异响咯哒咯哒的听着很别扭但是不是常有这个还算可以、别的异响还真的没有发现空调：空调制热程度还挺好的挺给力的、就是后排没有空调后面的温度比较低、由于冬天车内的温度早上能达到零下十多度、总感觉后备箱或者是哪里漏风、我看了感觉后备箱的漏风性比较大座椅舒适性：前排座椅坐起来挺舒服的包裹性也挺好的、后排长途坐的会有些乏累的感觉
19. 小三虽然是小型suv但是空间这点还是值得表扬的，本人1.8米的个子座椅调到最低头部还有一拳的距离，前排调好后做后排腿部也有4指，后排头部也还可以，我朋友买的江淮s2他做我这车就说他的车空间和我这没的比??，但是LD说还是感觉小了点，以后换车换个大的suv????（现在主要是缺米）
20. 座椅包裹性好，刚买的时候隔音效果也好，首保过后风噪和胎噪声音就大了，冷车启动发动机声音也有点大不知道什么缘故
21. 空间不小啊，前排驾驶位置合适，后排坐三个人正好，不拥挤、个子低的，把前排座椅前调，后排可以翘二啷腿、
22. 整体还是觉得小三最有驾驶质感，舒适程度不是特别好，座椅太硬了
23. 舒适性也没的说，首先空间上就很舒适了，再就是皮质座椅的包裹性很强，也足够柔软，所以坐起来不会很累
24. 舒适性也没的说，首先空间上就很舒适了，再就是皮质座椅的包裹性很强，也足够柔软，所以坐起来不会很累
25. 空间大乘坐感受无论司机还是副驾后排那没的说我17570kg我的座椅我调的还是最高的感觉高高的开车看到发动机盖特有感觉有一次后面坐瘦点的人4人甚至又一次坐了5个人
26. 内饰没见过什么好车，我感觉内饰已经可以了，皮座椅，比布的稍微好点，但是味道有点大，特别是现在夏天，真的是味道大啊，而且还不耐脏，天天擦，烦的很
27. 后部的座椅杯托设计的较为实用方便，空间较大，坐在里边，你不会有拥挤的感觉，底板平顺不卡脚
28. 到店找个现车一坐下，哎，前排空间还不错，调整完座椅去了后排，也很宽敞，坐姿也不累，这真是奇怪了，看了后备箱小了点，不过也够用了，看来车不能光看账目数据啊，实际体验才真确
29. 同级别的车来说空间我觉得是最好的，特别是后排全家出游时：乘坐舒适度比较满意，一家人出游很方便，全家都喜欢乘坐空间：后排中间没有凸起是我买这款车的原因之一，后排头部空间大，乘坐舒适，驾驶位头部空间充足，我身高1.75，体重80公斤储物空间：后备箱不是特别大，平常家用绝对没问题，后排座椅比例放到很好方便放行李：没有放过超大的行李，上次杀年猪装过一整头猪的肉，很能装横向对比：对比过凯翼X3的智联汽车，语音控制确实不错，无赖太小众选择放弃，还有奇瑞瑞虎3，外形太没平庸，一圈下来还是觉得中华造车底子还是可以信赖的，这个价格除还是中华V3更有性价比，主要是被外观征服，老婆特别喜欢这个车，呵呵
30. 本人1米75坐在后排腿部和头部还有差不多一拳，在小型suv里面小三已经做的很不错了，后尾箱有点偏小，但是后排座椅可以放倒，拉个老式的冰箱还是没问题的
31. 座椅坐着还是蛮舒服的，就是悬架偏硬，小减速带也很抛，胎压也放到2.4了，还有很硬，走烂路屁股震得都有点痛
32. 作为一款小型suv不能和一些大家伙比，但比轿车完全碾压，空间大，特别是后排座椅放到直接变成小货车了，能拉很多东西，这个就是我当时选的一个很大原因
33. 很豪华做工在加强的就好了座椅顶棚什么的都不错前排头枕倾斜角度在改小点好了我老头个高靠着有点倔脖子
34. 底盘偏硬，后排座椅不算柔软，坐起来屁股有点硬，车减震可以，不会一直在晃，后排座椅的倾斜角度有点大，座椅会比较靠后，个人比较喜欢靠背坐直，坐久不累
35. 底盘偏硬，后排座椅不算柔软，坐起来屁股有点硬，车减震可以，不会一直在晃，后排座椅的倾斜角度有点大，座椅会比较靠后，个人比较喜欢靠背坐直，坐久不累
36. 底盘偏硬，后排座椅不算柔软，坐起来屁股有点硬，车减震可以，不会一直在晃，后排座椅的倾斜角度有点大，座椅会比较靠后，个人比较喜欢靠背坐直，坐久不累
37. 紧凑型SUV空间还行，后排座椅非常合适，后备箱有点小
38. 舒适度座椅很好不是太硬，反正我最长也就开了2小时还是不累的朋友坐我的车感觉还是不错

----------------------------------------------------------------------------------
feature:时候   positivescore:68   negativescore:-48
----------------------------------------------------------------------------------
positive sentences:
1. 开了差不能有半个月了、动力感觉起步的时候比较肉、由于没过磨合期所以80往上加速有些慢、平常的时候代步还不错、家用完全可以
2. 这车的悬挂真TM硬，跑点稍微烂一点的路就颠的很，和我的面包车差不多，不过在过弯的时候很好，哎……有利有弊，看你怎么想了
3. 我本身以前也学过修车，基本上同等价位国产车问题都差不多，陪朋友买长安的时候就看上小3了，说不了为什么，就情定小3了，外在颜值高，内在动力足，我经常跑高速，加速跑起来这车也不肉，4S店服务挺到位，销售很热情，车和服务都很满意
4. 这个转向是带了电子助力，这个功能我深有体会，以前的奔腾是液压助力的，开起来确实没这个舒服，跑高速的时候方向盘自己都会变重，市区里面跑得慢的时候方向盘就很轻，看来真的品质不一样，很智能
5. 这个转向是带了电子助力，这个功能我深有体会，以前的奔腾是液压助力的，开起来确实没这个舒服，跑高速的时候方向盘自己都会变重，市区里面跑得慢的时候方向盘就很轻，看来真的品质不一样，很智能
