
----------------------------------------------------------------------------------
feature:车身   positivescore:87   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
55. 噪音有点大不过可以接受毕竟也不是经常在车里待
56. 舒适性还可以，就是噪音稍微大点，但是可以接受，没有他们说的那么离谱
57. 加速发动机噪音大，路噪大，隔音差
58. 噪音受不了啊
59. 除了发动机噪音和轮胎噪音太大以外，最差劲的就是4S店服务态度很不满意
60. 除了发动机噪音和轮胎噪音太大以外，最差劲的就是4S店服务态度很不满意
61. 如果噪音能不这么大，就超值了吧，定速、多功能方向盘、真皮座椅、后视镜加热等等，物有所值
62. 内饰不好看还感觉有点丑噪音有点大做工不是很好后车门门边油漆不光滑感觉像翻新的一样
63. 噪音大、提速一般
64. 噪音大，隔音不好
65. 噪音忒大做工粗糙中控面板空调出风口各种咯吱
66. 手动的挂档不太好挂，有噪音
67. 发动机噪音有点大，车子有点肉，油门响应有点慢，不像日系车那样轻轻一点就很给力
68. 目前没有发现特别不满的，除了噪音，国产的通病吧
69. 外观好看，空间大噪音小
70. 噪音控制还可以，在怠速的时候噪音确实很小声

----------------------------------------------------------------------------------
feature:油   positivescore:76   negativescore:-41
----------------------------------------------------------------------------------
positive sentences:
1. 换装200T发动机动力很充足，1.3升涡轮增压，一千五百转就有202牛米的扭矩；唯一一点不足的就是两千五百转以下换档涡轮迟滞还是有点明显，可能这是小排量增压发动机都存在的不足吧，排气量小需要给点油制造多点废气才能推动涡轮机，不过加高点转速再换档就不怎么明显，动力响应比较迅速，加速推背感明显
2. 还在磨合期，个人开车习惯还好，从不踩地板油，不急刹，红绿灯能带挡滑行就滑行，尽量提前就减速
3. 1.3T的发动机动力很不错，推背感非常明显（只要舍得给油），起步时1档换2档顿挫感很明显，可能是涡轮增压器介入的关系吧
4. 动力不错，起步加点油刷刷刷速度就上去了
5. 外观很漂亮，车子省油
6. 外观很漂亮，车子省油
7. 现在马上就要到第五次保养了，第一次保养是免费的，那时候给换的是矿物油，怎么感觉比合成油还好
8. 不知道是我的技术好还是小3真的省油
9. 总体上来说这样的油耗在同级别车里算是蛮费油的，表现只能用平庸来形容，不过自己平时驾驶也比较野蛮，疾走比较多，多少会油耗高一点
10. 动力还是有的，只要肯给油都还好吧，家用足够了，毕竟不是玩车的人
11. 平时上下班电脑显示6.5个油，这次十一假期跑了将近一千公里高速，平均油耗5.7个油
12. 超车轻松，低油耗，开空调5.4个油，三档轻松120，四五档更轻松
13. 　　　现在开了一个多月，跑了1600多公里，总体感觉还好，操控不错、稳定性不错（没上过高速，最高跑到100码），只要舍得给油，马力也很足
14. GA3S的油耗还是令人比较满意的，对于我们这种每天长途上班的人来说6个油是绝对的经济适用型的
15. 至于空调异味，就从来没遇到过，可能因为一直都在中石化加的油吧，从来没在私人油站加过油（这里不是做广告哈，只是在正规油站加油的油品更有保障一些）车无完车，总的来讲这款车还是性价比挺高的，我对车子里面那些高大上的内饰不(bu)感(gou)冒(qian),所以内饰只要不难看就行
16. 第一箱油200块钱跑到380公里到红线，第二箱油180块钱跑了366公里到红线，第三次加油180块钱跑了329公里还有两格油
17. 低速是弱了点，高速还可以，超车还是没压力的，想要动力大的时候，就要舍的给油，高转速发动机，高转速才爆发出来
18. 正常转弯带小油没有任何飘的赶脚，非常稳
19. 胎噪声音也大，尤其高速跑完后，下了高速能听到油门嗡嗡响，只要踩油门听得特别清楚，感觉就跟喝油似的，其实就是这么夸张
20. 顺便提醒各位，新油用不完可以讨回带走
21. 现在是磨合期，感觉挺费油，比想象中高
22. 9个油还是很划算了
23. 看个人用车习惯，我开车喜欢慢给油慢刹车，所有油耗还比较理想，可以接受
24. 油耗很满意市区加上高速平均7个油左右
25. 油耗不太清楚，刚开始7个多油，现在看平均油耗5.7，朋友开去跑长途一次说才5个油，或许跟技术有关系吧
26. 油耗比较不错5.6个油最多6.5个油非常实用，比较适合工薪阶级像我这种上下班的人群，非常适合家用
27. 油耗比较不错5.6个油最多6.5个油非常实用，比较适合工薪阶级像我这种上下班的人群，非常适合家用
28. 外观时尚大气，跟同价位的车型对比，我还是喜欢这款车空间大，动力家用足够，上坡辅助对新手帮助很大，平路倒车，不用踩油，这点很安全，
29. 1.6L的发动机带1.3T的车子动力够了，起步只要你舍得给油，推背感绝对的有
30. 1.6L排量也不可能体验到6.1L排量动力，横向比较一点儿不弱，舍得给油，绝对体会得到推背感
31. 平均6个油吧
32. 外观很漂亮，车子省油
33. 油耗小3最厉害之处啦，真的省油阿
34. 新车磨合期7.2个油左右，自己感觉还行，毕竟重量在那呢
35. 省油省油省油，重要的事情说3遍
36. 省油省油省油，重要的事情说3遍
37. 省油省油省油，重要的事情说3遍
38. 不会太高但也不低，平时大多用于接送孩子，油费不会太贵
39. 还算省油，一般市区7点多，高速可以达到5点
40. 油耗刚开始我开到了9个油，有点超出预算，不过经过一段时间的磨合和掌握开车省油技巧之后，油耗成功的被我维持在了7个油
41. 还特别省油
42. 不满意的话就是车内的噪音过大，而且给油的时候总是有噗噗的声音，去4s说是正常现象，反正一直到现在也没影响正常的驾驶，所以也没什么问题，但是开到120左右的时候很明显能感觉到车内的噪音陡然上升，有空我会去做一个隔音，看看能不能有所缓解
43. 目前10个，有点高，400块钱的油只跑了700公里
44. 10.5我主要是跑市区，高速平均油耗是6.7是我开车太猛还是本来就这么费油我也不知道了
45. 开了一年半了平均就是10个油，一直是在汽车之家油耗记录的
46. 从经济上油耗舒适性都不错，比帝豪绅宝长安好没影了，没有想象中那么多毛病，自己的车多爱惜点，我上下班一般都能开出4.8油耗，最低跑过4.5虽然显示不准，就算加2个油也不7个油，最主要是适合自己
47. 发动机噪音大，费油，一挡换二挡顿挫感明显，不知道是离合器还是变速箱”咔咔”的有异响，
48. 可是我知道这个行车电脑油耗相当不准的，正常市区油耗就要起码9-10L油了，总之我加的92号200块钱市区和告诉综合起来在430KM左右，几万块钱小车不要当真随便开开
49. 总体还可以，起步稍微一点点肉，给油就好
50. 油耗应该在7/8个油，稍大，加97的明显就很省
51. 动力稍差点，起步那叫一个慢啊，悠起来还不错，高速的时候挺好，120了再给油还能有明显的加速
52. 起步比较温柔，但是只要舍得给油，跑起来那是杠杠的
53. 手动纯市区9-10个油那样
54. 200元五百多，几个油不会算，总感觉不算省油，也许是新手的原因吧
55. 真的很省油
56. 油耗比预期高了一个油，正常都8个左右了
57. 省道上开彩5.1-5.4个油，但感觉加的油用的也蛮快的
58. 5.6-5.9的油，自动档，很不错啦
59. 很高超出我的预期了新车买回来1000公里时跑了2000公里高速高速很省油的市区很费高转速发动机就这样吧
60. 就是踩刹车的时候有声音，也回去问过了师傅说是新车磨合期是刹车带和刹车碟在响，很讨厌那声音啊，其他还好，哦还有那油表不是很准开了1700公里一共加了1800元的油钱
61. 百公里8到9个油挺好的
62. 操控性能好，省油，外观可以，我们村第一辆传祺的车大家很少见过
63. 89个油吧，我在小农村土路上走的多路况很糙噶，新车没出磨合期可能油耗也会高一些
64. 平均6.8个油，如果过了磨合期应该能再好一些，感觉还算不错
65. 乘坐空间挺充足，省油啊
66. 价位低，配置好，省油，外观漂亮，感觉要比国产其他的车值
67. 发动机起油声音有点大，（和日本仔的比较，确实没他们的静，4速的自动档有点落后了，是6速的更好啦，也没有手动模式或运动模式.
68. 只要不怕费油，提速表现优秀，动力源源不断超车绝对没问题
69. 空间大，动力家用足够，上坡辅助对新手帮助很大，平路倒车，不用踩油，这点很安全
70. 油耗这方面是我最满意的一点，省油才是硬道理啊
71. 目前磨合前比较高，第一箱油，百公里跑出10升左右，第二次加油，长途加爬坡山路百公里8.8左右，市区也比较高
72. 动力够用，能够满足日常的需求；而且只要舍得给油，动力还是哗哗的，红绿灯起步也不比别人慢，舍得给油提速很是给力
73. 所以一般的家用车不纠结推背感了，起步稳点慢点，既省油还安全，呵呵……

negative sentences:
1. 一般吧，舍得给油，提速还是可以的
2. 比较省油，一般市区就是7以下，高速上可以达到4.3
3. 8.5毛一公里，市区里面经常塞车，会用油厉害一点
4. 又经过一个月多月的驾驶，我的小三的油耗有点微微的往上涨的感觉，不知道是不是因为天气暖和了，油不耐烧了，还是油企又偷工减料了，还是因为我的小三的油耗确实开始上涨了呢，希望是前两种吧，哈哈
5. 希望我的小三以后会越来越省油
6. 适中，高速5.7~5.8个油，市区不稳定，5到12都有，上下班都是堵车多7个左右了，平时用93号油，比较省一些
7. 不比合资车差，价格还低了不少，性价比很高，省油、价低、外观时尚大气
8. 市区里百公里差不多7个油，因为老是堵车，上下班距离较远，还可以吧
9. 我现在已经跑了15000千公里了一班对油这一快我从来不考虑油有多少
10. 我现在已经跑了15000千公里了一班对油这一快我从来不考虑油有多少
11. 一路上从南阳回来都在下雪，亏得我这也是烧了几万块钱油的老司机了
12. 小三是我人生的第一台车，油耗一般吧，如果开市区的话一般六七个油左右，如果跑高速应该能到五个多
13. 还可以吧，相对感觉还是蛮省油的
14. 天窗稀烂没多久就打不开，变速箱漏油，地盘太低经常刮地盘，灯光太弱
15. 加速可以，只要舍给油，反正我比较温柔，不舍狠踩
16. 油耗反正我开着都点高，其他车友一般都6-7个油，我就得将近10个油，还行吧，目前为止还在能接受的范围内
17. 价格低、外观时尚、省油
18. 缺点：不怎么省油，车内噪音较大，转向大有咔嚓咔嚓的声音，静止慢松刹车也有咔嚓咔嚓的声音
19. 油耗应该说是平平常常吧自动挡在市区本来就比较费油7.5不算高
20. 我经常长途，国道，很少市区，竟然8.9个油
21. 也是很悲催的，离合太高，送的脚垫很大，感觉离合总是踩不到底，然后离合油门之间配合不好，给油经常抖动，驾驶非常不爽
22. 1.6现在油耗是4毛多一点，根据现在的油价，可以接受
23. 动力有些肉，不过自己感觉这款车只要在高转数下换挡动力还是杠杠的，反而比低转速换挡更为省油一些
24. 只能说一般吧，8个油左右
25. 起步慢，但是舍得给油也可以
26. 目前还不稳定，大概8个油
27. 4AT注定不会好看，目前加95的油，8.7升/百公里左右，意料之中
28. 最满意的是小三的外观很漂亮，车子也蛮省油的
29. 刚提车回来的3个月油耗就太大了，算下来差不多10个油
30. 申请的油卡实在太慢了，都半年了还没到
31. 还行吧，不懂怎么算，相对感觉还是蛮省油的
32. 跑了一趟秦皇岛，400公里左右，大概也就130多的油钱，去的时候加满，到了目的地还有三白小格油
33. 跑了一趟秦皇岛，400公里左右，大概也就130多的油钱，去的时候加满，到了目的地还有三白小格油
34. 1.6说实话没什么力度，当然你要底板油，也有很强的推背感，主要是我开过很多其他车型，都比这个有劲，一般家用足够了
35. 油耗上下班城区一般6.8到7.2个油，还行吧
36. 上个礼拜回了趟老家，全程高速，最低油耗跑到5.1个油
37. 动力表现刚起步挺温柔的，平时都是2000转以下，如果深踩油门的话2500转杠杠的，超车都不是事，网上大家说的动力不行，那都是人不行，吃多少油走多少路嘛
38. 上坡动力比较疲乏，需要回油让档位跳档，不然上坡很吃力
39. 油耗一般，高速省油5个油，市里堵车油耗差不多8.5左右，平均下来7.5这样子，如果不是急加速油耗可能再低一点
40. 起步后提速给油要缓慢轻踩油门，有些人喜欢大脚油门，这样做很不好
41. 提速不一定能快还浪费油，而且还会积碳

----------------------------------------------------------------------------------
feature:价   positivescore:243   negativescore:-35
----------------------------------------------------------------------------------
positive sentences:
1. 综上所述，我觉得传祺GA3S的性价比在国产车甚至是合资车中的性价比都是相当高的
2. 性价比比较高把
3. 外观耐看，动力够用，底盘优秀，电子配置较高，尾箱够大，性价比高，很多原因，最终一句话，我喜欢
4. 本屌丝的第一步车，原计划买408的可惜做分期压力有点大，后来搞车展活动去现场看了之后，发现408基本没便宜，就到处转转然后看到小3了，坐进去感觉不错，到网上一查口碑也很好，然后就试驾感觉不错，所以就买了这个性价比高的先用把
5. 性价比适中
6. 自我感觉性价比还是很高的，10万左右的车有导航，天窗，真皮，ESP，相比同价位的车里配置算是高的，特别是小三的底盘悬挂还有安全配置
7. 这点自然不用多说，这个阶段的车性价比还是比较高的，当然缺点肯定是会有的，毕竟车无完车嘛
8. 相比同价位的车子，这款车性价比是比较高的
9. 方向盘采用了多功能的方向盘，比起相同价格的车确实性价比又高了点
10. 总的来说，这个车开起来非常的好，性价比真心不错
11. 性价比高，建议可以购买
12. 一个字：性价比很高
13. 时尚的外观，良好的操控，4590x1790的空间，性价比绝对高*****我是年轻人
14. 从前年房子装好后就决定买辆车了，立马就去报名考驾照了，10月份好不容易拿驾照后，漫长的选车过程中真是眼花缭乱，最终看中GA3S还是觉得它外观时尚大气，发小也推荐说这车很不错，性价比挺高的额，进店后销售顾也很热情的，传祺毕竟也是广汽出品，车的品质还是有保证的，现在也就一代步车，也当练练手，以后开车熟练了再考虑换个SUV
15. 很不错的车，因为我看到这款车之前我没认真了解过其他国产品牌，一直是看合资车的，所以总体来说性价比我还是觉得很高的
16. 很棒，同性价比的车是没有的
17. GA3S的性价比真的没话说，单就说悬挂系统，同价格的车甚至是12-15万的日系车都没有GA3S的悬挂配置
18. 感觉性价比还是不错的，相比合资品牌来说价格比较有优势，配置也高，在自主品牌里面品质的安全还是很好的
19. 通过自己多了解，还有懂车的朋友帮分析之后，觉得车子也是很好，性价比也高，动力也好，空间内舒适，安全性能更是5颗星的，可以说是一款非常合适自己与家人的车子
20. 性价比非常不错
21. 喜欢的东西，就算再贵买了也觉得划算，不喜欢的东西再便宜，买了也觉得多余，何况这款GA3S的定价也很亲民，所以性价比较高
22. 性价比高呀，我是通过接近两个月思考，并经过朋友开这车1个月之后总结选择的
23. 性价比高，外观漂亮
24. 性价比很高，我感觉很适合年轻人开的
25. 性价比可以独立悬挂一流ESP9.1一流底盘一流刹车一流性价比最高的还是自豪版我都后悔没拿自豪的了那时候急就拿现车了
26. 自动豪华的裸车9万能成交的话，性价比高
27. 自己是个很谨慎的人，买车也考虑了很久，也跟其它车对比啦，这款车的很多方面，操控、安全性、空间等方面都做了了解，对比了很多品牌，这款车几个方面都达到了我的预期，性价比很高，所以选择了这款车
28. 根据车辆安全性配置，性价比很高哦
29. 对于新出的车来说性价比非常高，值得购买
30. 在这个价位上的车来说绝对高性价比
31. 对于个人来说小3S的性价比很高，选来选取就选她了
32. 平时跟媳妇上下班开开，性价比好
33. 性价比还好吧
34. 这车还是买低配的感觉性价比高点
35. 同级别车中性价比不错
36. 性价比不错，对得起这个价格
37. 性价比不错，对得起这个价格，底盘很不错
38. 性价比很高，价位合理
39. 价钱在预算内，外观美观，性价比高
40. 性价比高，便宜，关键国产车确实也不耐
41. 性价比总体还是挺高的，要不也不能选他是吧，哈哈
42. 在同级别车里，配置很全，而且独力悬挂，还有EPS，性价比高
43. 性价比挺高，同级配置里全面
44. 性价比挺高，隔音挺好，其实每个人都有自己的见解，要想具体了解一款车建议还是去亲自试驾一下
45. 不论做工还是性价比都不错的，只是希望能把隔音做的好一点
46. 性价比比较高，给赞
47. 性价挺不错的，这个价位能买到自己喜欢的小车车挺满意的
48. 性价比挺好的，豪华版属于高配，该有的都有了
49. 性价比高，配置，ESP,天窗，倒车映像，上坡辅助，定速巡航等
50. 个人感觉性价比很高，配置方面相当不错
51. 超高的性价比，年轻时尚的外观
52. 性价比还是很好的，在国产车中数一数二的
53. 外观是下手买的最直接原因，其次是性价比能够接受
54. 这个价钱的车能做到这样，性价比真的挺不错
55. 性价比挺高的，价格便宜，油耗抵总的来说挺好的
56. 买车的时候也是转了又转，最终钟情了这款车，性价比不错
57. 性价比算高了，精英版都有真皮座椅配送了
58. 性价比高，在预算内
59. 总的来说广汽传祺GA3S视界是一款性价比较高的一款国产车，在这一价位上比同级的国产车要划算，这让我对国产车的质量有了新的认识
60. 跑滴滴还是不错的，朋友跑滴滴推荐的，油耗低，空间外形都不赖，这个价位比来比去选它还是很明智的，性价比颇高
61. 性价比高，几万块的娇车真皮导航，倒车影像这些都有，不错
62. 十万不用就拿下来，性价比肯定高啦
63. 主要是这个车子的价格便宜，感性价比挺高的
64. 首先价格适中，性价比不错，其次外观.空间，排量，超控性都可以，家用杠杠的，家里人也没意见
65. 价格便宜，各方面都好，性价比很高
66. 性价比高，喜欢
67. 几万块的车来说，这款车还是很不错的，加上新手，买台性价比还算好的车，挺划算的
68. 性价比好，外观符合自己喜欢的类型
69. 作为家用轿车，觉得性价比还蛮不错的
70. 性价比老高了，这个价位我想要的全部有了
71. 性价比不错，满意，在预算范围之内
72. 性价比在国产车里面属于很不错了，这个价位，配备独立悬挂，ESP，定速巡航等...配置丰富，性价比高
73. 1：配置丰富2：性价比高3：外观大气
74. 人生中的第一辆车，价格便宜，性价比高
75. 本来想买高配的带ESP的，可是活动仅限手动精英一款,不到六万的价格入手个人觉得性价比很高了
76. 选择这个车就是因为它的性价比蛮高的7W多把这个车办下地太合适了外观也漂亮
77. 性价比高
78. 手上只有这么多钱，看了本田丰田大众什么的，最终选择了这款，8万左右性价比还好
79. 车辆配置性价比高
80. Ga3s视界是一款无论是外形，操作，舒适性都很成熟的车了，在同价位上找不出一款性价比高过它的
81. 漂亮、大气、性价比高
82. 性价比高
83. 整体来说性价比还是比较高的，家用什么的足够了，空间啊，舒适度之类的，偶尔的激烈驾驶也都可以承受得了，高速的表现也都不错
84. 性价比比较高
85. 对我上上班，接接孩子来说，性价比很高
86. 整车性价比还算比较高，朋友们都说买这车还是挺划算的
87. 选车前看了卡罗拉，宝来，奔腾B70等，相比之下还是传祺性价比更高，各方面都可以，所以选它了
88. 外观最时尚，性价比最高，最安全的车，装逼必备
89. 过程中看了逸动，致尚，但都没有这个漂亮，内饰也是这个漂亮，性价比最高
90. 1、车型美观，简洁大方；2、空间大，适合三口之家、五口之家出游乘坐；3、价格合适，年轻刚毕业的都可以考虑这款车，性价比较高
91. 三是车子的价格实惠，性价比高
92. 人生第一辆车，价格便宜、性价比最高
93. 性价比中等偏高
94. 试驾后被外观和操控吸引，同级别性价比高
95. 性价比嘛，很高
96. 毫无疑问，性价比很高，而且坚决支持国产
97. 性价比高，家庭用车首选
98. 对比了不下6、7款车，考虑空间和舒适选了ga3s，性价比高
99. 价位低，性价比高，油耗低，隔音效果好
100. 整车配置性价比高、秒杀同价位很多合资车型，对比了k3,新桑塔纳、新捷达、雪铁龙世嘉、荣威350、逸动，最后还是觉得从整车配置、装配工艺、安全性能、外观颜值上综合考虑，小3更合适
101. 同配置的紧凑车里面算是很高了，最喜欢的是后四轮多连杆多里悬架，还有ESP等等，性价比不错
102. 性价比高，买的不后悔，总体来说非常满意，支持传祺
103. 价格合适，性价比高
104. 性价比高，品质稳定，品牌应该还算可以把
105. 性价比高，，
106. 性价比很高，几万块的车子能有电动助力，四轮独立，高功率发动机，这些就不错了
107. 对比同级别车型中综合性价比最高的
108. 外观好看，性价比高
109. 性价比高，安全性良好
110. 为什么呢为什么呢这个车的内饰和做工在国产车里算是中上等的，但是有些缝隙连接处还是有点粗糙，底盘挺扎实的，动力强劲，车身稳定性比较高，最最重要的性价比比较高，自己看中的车那那都是满意的
111. 性价比还是比较高
112. 还有我认为GA3S系列中自动档的性价比应该较高，尤其是新手更加是
113. 性价比高，广汽的车还不错，四轮独立悬挂，德国博士最新版9.1的ESP，美国天和方向盘助力，再加上高强度车身，阿尔法.罗米欧的底盘很值了
114. 油耗低，性能好，外观漂亮，性价比极强是我选择这款车的理由
115. 总体性价比还不错，防撞系数高
116. 第一被它的外观所吸引，再就是性价比还算比较高
117. 性价比相对来说很不错了、
118. 性价比很高
119. 时尚的外观和不错的性价比
120. 车子的操控和舒适性还是很满意的，座椅的包裹性也很好最长也就跑一个小时，长途驾驶估计也不会太累,性价比不错，值得拥有
121. 性价比较高，只是在网上关注过别的车，都没有试驾过，这车第一眼看见就定了
122. 首先被这款车的外观设计所吸引，跟其他比价位的车比较了一下，优点特别大，空间没得说，性价比非常高
123. 性价比超级高，配置高
124. 性价比高
125. 目前市面上的同级车中，性价比最高
126. 广汽传祺汽车是国产车中口碑好、质量好、性价比高的车型，在外观、动力、做工、配置全面的情况下，特别是老婆特别喜欢的前提下，所以选择了这款车
127. 没神马吐槽的了/反正买来觉得还是比较值、没什么后悔的、性价比不错
128. 性价比高，几万块钱的车相对来说还是挺好的
129. 总不能你花10块钱想买个20块钱的东西吧，价有所值，挺棒的
130. 其实跑到现在，这车性价比确实挺不错，对得起国产车的品牌
131. 同价位性价比很不错的
132. 买的时候没有注意，没有手精的性价比高
133. 外观，用料，性价比很高
134. 性价比高
135. 自我感觉行价比蛮高的
136. 本人一直潜水汽车之家，有看过大众捷达、桑塔纳、宝骏610、别克凯越、福特嘉年华等等，最后一次和领导一起走到广汽传祺店看一下，谁料一进去领导就被小三迷住了，再加我在潜水时也有了解过小三，无论口碑还是性价比等都不错，就定她了
137. 性价比不错，我的第一辆车
138. 这价格的车看起来大气比那些同价格的日系车实在多了，看起来硬朗多了，配置也比日系车的高一些（同价的）主要是冲着这车的独立后悬挂空间大底盘好来的
139. 性价比高
140. 个人觉得性价比高
141. 性价比很不错
142. 说句良心话，性价比挺高的
143. 个人感觉这级别里面，性价比很好很好
144. 还有就是，性价比很高
145. 性价比很高，坐着也挺舒服
146. 当初敲定它的主要原因就是性价比还不错
147. 安全配置ESP；后多连杆独立悬挂；空间大；性价比高；等等
148. 看中价格，安全配置ESP；后多连杆独立悬挂；空间大；性价比高；外观漂亮
149. 性价比高，同价位里面
150. 价格低，性价比比较高，操控性好，外观时尚，适合年轻人
151. 性价比高
152. 性价比非常高，值得购买
153. 性价比高，经济实惠，方便耐开，必备之选
154. 性价比蛮高的
155. 满足日常上下班使用，性价比高，ESP,独立悬挂，等等，
156. 性价比很高
157. 外观时尚，性价比高，舒适性好
158. 觉得性价比高，这个价位这样的配置很不错了，当时就是觉得划算才买的
159. 当初就是因为对比配置和价格，觉得这款车性价比高，而且外形漂亮才买的
160. 性价比很高的一辆车，坐我车的朋友都这么说
161. 个人感觉性价比还是不错的，买来不会感觉后悔
162. 看中的主要是外观、安全配置以及性价比，外观是考虑的前提，品牌口碑是参考的依据
163. 性价比很好,比一般同等价位的车好
164. 其次是性价比很高，是价格控制在10W以内最划算的车子
165. 这个价位，有这样的配置还不错，在同级别车当中性价比是比较好的
166. 性价比高
167. 关注传祺很久了，尤其是3S8月8日上市以来，漂亮的身影和合适的价位以及较高的性价比一直吸引着我，终于让我等到4S店开业庆典，很杀了一把，终于拿到手了，真的很HAPPY
168. 较高，只有这个价
169. 性价比完全的棒棒哒
170. 外观好，性价比超级高
171. 性价比很好，跟朋友的车一比，配置很不错
172. 主要还是性价比高，外观配置都不错
173. 外观时尚，性价比高，安全性好
174. 性价比较高，对于我们这些80,90后来是还是听不错的选择
175. 我对小三的空间比较满意，乘坐也很舒适，油耗也不高，性价比很高
176. 几万块钱的车，能有这样的表现，性价比还是挺高的
177. 看中的是外观，较高的性价比
178. 很高，相比其他自主品牌性价比应该跟高了，
179. 同价位车型很多把成本用在可见的地方了，比如液晶屏幕，无钥匙系统，但这个车把成本用在底盘你看不到的地方，性价比不错
180. 性价比很高，很是年轻人，比较有动感
181. 去店里试过车，感觉真得很好，其他品牌的也试过，但是感觉都一般，只有这辆车，一眼就喜欢上了，性价比还那么高，价格还行，当然是上班一族的不二之选了
182. 性价比还是比较好
183. 性价比还不错，价格适中，
184. 国产车就是性价比高
185. 同等价位配置高性价比高
186. 性价比很高，也查过很多资料，运用的技术和做工很很用心
187. 性价比高，80后一族的优选
188. 整体状态来看，各方面都不错，信价比高，我选了一年，对比了很多车型，同价位没有比这车更好的
189. 国产品牌、高性价比、齐全的配置及试驾的良好感觉
190. 之后在试乘试驾之后觉得很稳，性价比较高
191. 本人做了很长时间的对比这车性价比非常高，
192. 主要就是性价比高.
193. 在我看过这么多的同级别的小车中，这款是性价比最高的
194. 其实在买这个车以前，我登陆恩施4S店比我逛街的时候还多，没事了、有空了就去看看，看看他们的服务态度什么的，对车的了解啊，试驾啊，最终买这款车是我带我爸爸来看过这款车后，他觉得这款车非常的安全，4S店服务态度又好，性价比高，试驾后对车很满意
195. 性价比很高!!!还是那句话，买了车是开的，不是用来看的
196. 这款车在同价位车里的性价比很高，空间舒适度很满意，家人都挺喜欢
197. 性价比不错，8万多的车防侧滑功能都有，还是不错的
198. 同价钱的车性价比比较高
199. 对于国产车来说性价比还是蛮高的.
200. 性价比不错同级车型中
201. 性价比很高，毕竟就配置方面来说，合资车最起码得16-18W
202. 性价比觉得还蛮高的，配置性能都很出色，价格也很实惠
203. 人生第一款，一开始，就定位于国产的，经济实惠，追求性价比
204. 带导航、天窗、ESP、上坡辅助，都是很实用的功能，加上做工不错，性价比很高
205. 外观漂亮，中级车中配置性价比高
206. 人生第一款，一开始，就定位于国产的，经济实惠，追求性价比
207. 性价比较好，配置相对丰富
208. 性价比总体来说比较高
209. 10万以内性价比蛮高的，该有的配置都一应俱全
210. 性价比挺高的，该有的配置都有，就算同级罕有的博世9.1ESP也有，而已价格又不贵，所以性价绝对高
211. 性价比挺高的，该有的配置都有，就算同级罕有的博世9.1ESP也有，而已价格又不贵，所以性价绝对高
212. 性价比很不错，实用配置很丰富，比如说：1.3T发动机，四轮全独立悬架，ESP车身稳定系统，上坡辅助，后视镜加热等
213. 自己的品牌有不错的车辆，当然还是要支持一下了，更重要的是，性价比还是挺不错的，十来万的家用轿车，独立悬挂、涡轮增压、ESP等等配置都齐全了，外观又那么的帅气，已经很不错的，反正我觉得很满意，哈哈
214. 性价比很高了，独立悬架，200T发动机这个级别应该很少见的
215. 作为家用轿车，小三的性价比还是蛮高的
216. 小三的颜值很高，油耗低，性价比不错
217. 性价比我觉得还不错
218. 绝对性价比高
219. 性价比高
220. 当初选择小3也是因为它的性价比了，ESP车身稳定系统，四轮独立悬架，多功能方向盘，定速巡航，导航等等...在这个级别来说，配置很丰富了
221. 小三还是挺不错的一辆车子，价格性价比也是比较高的，操控爽爽的，不过就是底盘有点硬，油耗还算满意，动力还是比较充足，空间也是比较足够大的，不会觉得拥挤，外观好看，比较年轻
222. 外形和配置的性价比不错
223. 同价位的车型中，配置算好的，性价比尚可
224. 性价比很高
225. 10的车价有这么高的配置，我觉得在同级轿车里算是数一数二的了，也许会有些许小毛病，我之前也说过安全罪重要，安全不致命就好
226. 它的性价比高，配置比较齐全，对于新手来说是首选车型，操控性能相当强，还看中五星安全验证，在整体A级车中还是不错的
227. 感觉性价比还是不错的，相比合资品牌很有价格优势，而且配置高，而且现在自主品牌的品质安全还是很好的，最终跟销售软磨硬泡，终于还是给了比较满意优惠，新款车型物有所值
228. 外形比较喜欢，性价比高
229. 性价比算是不错，买了不会后悔，但是不会说觉得物超所值
230. 怎么说吧，周围几个朋友都是买的传祺，我平时也开过他们的，操作外观这些相当可以，年轻人比较喜欢，车子挺好开操作性价比较高
231. 性价比嘛，一般吧，但好在配置什么都挺满意的，78万的小车子我对价格这方面还真没有考虑太多，这个价位能买到自己喜欢的车子就挺好的，各方面都达到自己标准的，挺好的，基本满意
232. 大气，漂亮，相对这个价是满意了
233. 挺不错的了，性价比挺满意的
234. 至于空调异味，就从来没遇到过，可能因为一直都在中石化加的油吧，从来没在私人油站加过油（这里不是做广告哈，只是在正规油站加油的油品更有保障一些）车无完车，总的来讲这款车还是性价比挺高的，我对车子里面那些高大上的内饰不(bu)感(gou)冒(qian),所以内饰只要不难看就行
235. 相对于这个价位的合资车，配置丰富，性价比高，总的来说，用着很满意
236. 优惠后性价比很好了
237. 还没到指导价性价比高呀，没想到之家的团购这么实在省心就果断下单
238. 买车的时候有点冲动，看的车型比较少，当时考虑买帝豪向上版或gx7，谈价格的时候没谈好，跟老婆一起去谈的，老婆希望价格降点，她们不同意就搁浅了，后来看了幻速s3,很不错，也是没价讲，当时六月份的时候，晚两个月买就有的讲了，还看了长安，瑞虎，宝骏，开瑞，东风风神就这几个，没打算买日系车直接过滤了，后来想去看看雪佛兰现代什么的，一个人去的没人鸟我，很受伤
