
----------------------------------------------------------------------------------
feature:店   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
142. 2.一些上了年纪的人，看了几十年传统造型的车，蓝鸟这异于常规的设计确实一下子不好接受，不过让我惊讶的是，我爸第一眼看到蓝鸟居然说很好看，这是出乎我意料的
143. 蓝鸟的性价比是我关注的车里边性价比最高的
144. 2.一些上了年纪的人，看了几十年传统造型的车，蓝鸟这异于常规的设计确实一下子不好接受，不过让我惊讶的是，我爸第一眼看到蓝鸟居然说很好看，这是出乎我意料的
145. 最后才是蓝鸟，原本一直以为蓝鸟很贵，怎么也得17.8万吧，所以一直没关注，后来直到同事跟我说你怎么不去看看蓝鸟，挺好看的，这才关注到蓝鸟，从我关注蓝鸟开始到我提车，中间只经过10天
146. 总结一下：蓝鸟前脸基本上绝大部分人都觉得好看，我认为是20万元内最好看的前脸之一（起码前3吧），与前脸相比，车身后半段设计确实没有那么惊艳，如果前脸是90分，后半段只能拿65分吧，但我认为还是及格的，尤其是尾灯，白天不亮的时候像一个“囧”字，也是比较多吐槽的，但晚上亮灯以后会很有杀气，感觉截然不同
147. 最后才是蓝鸟，原本一直以为蓝鸟很贵，怎么也得17.8万吧，所以一直没关注，后来直到同事跟我说你怎么不去看看蓝鸟，挺好看的，这才关注到蓝鸟，从我关注蓝鸟开始到我提车，中间只经过10天
148. 13万左右的价位，能买到17寸轮毂、无钥匙进入/启动、多功能方向盘、7英寸中控屏、ESP的车不多，蓝鸟算是性价比非常高的车了
149. 最后才是蓝鸟，原本一直以为蓝鸟很贵，怎么也得17.8万吧，所以一直没关注，后来直到同事跟我说你怎么不去看看蓝鸟，挺好看的，这才关注到蓝鸟，从我关注蓝鸟开始到我提车，中间只经过10天
150. 纠结蓝鸟销量的可以看看轩逸单月销量，仅次于朗逸排名第二，蓝鸟除了外观其余和轩逸都是差不多的，所以不用担心蓝鸟的性能和品质
151. 最后才是蓝鸟，原本一直以为蓝鸟很贵，怎么也得17.8万吧，所以一直没关注，后来直到同事跟我说你怎么不去看看蓝鸟，挺好看的，这才关注到蓝鸟，从我关注蓝鸟开始到我提车，中间只经过10天
152. 纠结蓝鸟销量的可以看看轩逸单月销量，仅次于朗逸排名第二，蓝鸟除了外观其余和轩逸都是差不多的，所以不用担心蓝鸟的性能和品质
153. 最后才是蓝鸟，原本一直以为蓝鸟很贵，怎么也得17.8万吧，所以一直没关注，后来直到同事跟我说你怎么不去看看蓝鸟，挺好看的，这才关注到蓝鸟，从我关注蓝鸟开始到我提车，中间只经过10天
154. 纠结蓝鸟销量的可以看看轩逸单月销量，仅次于朗逸排名第二，蓝鸟除了外观其余和轩逸都是差不多的，所以不用担心蓝鸟的性能和品质
155. 蓝鸟的性价比是我觉得非常高的一款合资车，落地13万2的价格，外观有17寸大脚，实用配置有无钥匙启动，无钥匙进入，倒车影像，安全配置有ESP，还有我最看重的后排头部气囊，毕竟后排也是非常重要的，以后坐在后排的一般都是父母亲人，很多这个价位的合资车都没有
156. 钱包限制只能选择13万左右的车，多一万就得贷一万，我的蓝鸟是智酷版，12.9万落地，送行车记录仪、倒车雷达、GPS防盗，还有常规的那几样
157. 目前跑了305公里，总体来说蓝鸟不辜负我对他的期望，偶尔有异响，但是通常第二天去开的时候又没有了
158. 但是我的蓝鸟在加速上没什么好说的
159. 买了蓝鸟一点都不后悔
160. 那天在4s店看到一辆白鸟
161. 开始看了卡罗拉，克鲁兹，K3，新英朗，还是被蓝鸟的外观设计吸引，年轻就要有年轻的特点
162. 白色虽然加价2000但是却不像蓝色看起来一眼就能认出是蓝鸟这车
163. 蓝鸟这几种配置，性价比最高是智酷版
164. 感觉就像蓝鸟的眉毛
165. 各方面都挺好，就是为啥日产就这新蓝鸟门板塑料没有软包
166. 与其说这车叫蓝鸟
167. 前前后后看了非常多的车，对比了又比，要就买普通，不然就最顶，问了许许多多，好多说轩逸，可是我看那车就是古板，没个性，后面看到了西玛，内饰或者外观，没话说，价格也是没话说，毕竟新手，综合自己的经济，发现新蓝鸟跟西玛外观一样，哈哈哈哈哈
168. 选蓝鸟的就不说外观了
169. 也正因为选择他而不后悔，之前看了好多车，都没有特别喜欢的，直到看到蓝鸟，尤其那骚蓝，车用起来也很舒服，我现在1300，表显才6.2，还是很理想的
170. 蓝鸟刚上市的时候就关注过，很喜欢他的前脸，不过选车是想选一辆小越野的，其实说实话，我以为我会买XRV的，连装饰都选好了
171. 雷凌，卡罗拉，福克斯，蓝鸟各有各的优点，关键我被蓝鸟的外形征服
172. 可是资金问题，上路大概需要17万就放弃了，然后在偶然间发现了选上了吉利帝豪GS，超高的配置和性价比，还有漂亮的外观，最后放弃是因为双离合和2个月以上遥遥无期的等待期，还有就是品牌效应吧，家人感觉吉利车标不好看（我也是醉的很啊），在我最后的筛选中，对比各个车系，还是感觉蓝鸟性价比最高，最漂亮了，而且经济实用
173. 雷凌，卡罗拉，福克斯，蓝鸟各有各的优点，关键我被蓝鸟的外形征服
174. 选装配置：安卓智能车机加安装：1500，不知道是电压的问题还是屏幕本身有问题，触屏时常不灵敏，且会乱跳界面；Res中尾段阀门排气加安装：6100，心血来潮定制了一款Res排气，为了美观还切割了部分后保险杠，装车三个月后有些后悔，即使改装了排气配合帅气的颜值，代步车就是代步车，“光叫不跑”，即使有阀门开关，音色的改变在疲惫的时候还是让人觉得烦躁，真正追求运动性，G25甩LANNIA几条街；二层皮座套：400，淘宝购入，买座套并非是要提升车内的逼格档次，只是考虑蓝鸟的织物座椅易脏难清洗，加上平时我在车内会抽烟，防止烟灰烟头烫伤座椅，所以选了个便宜的随便包了一下；中控内饰电镀贴片：80，淘宝购入，稍稍减少车内的塑料感；中网镀铬插条：65，淘宝购入，装饰用；
175. 卖车的销售都说了，如果追求空间的就不要选蓝鸟，我178,前排够用，后排差不多顶头，前排调好位置，脚跟座椅还有一个拳头距离，略显压抑，不过完全够用，不过后备箱的空间完全超出我的预想……
176. 原本手头已有一辆英菲尼迪G25，准备添置一辆低油耗家用代步车，同价位家用代步车考虑了日系的三辆：卡罗拉、蓝鸟（轩逸）、思域，选车时最主要考虑的其实是外观
177. 内饰也是我选择蓝鸟的原因，红黑的内饰比较符合我的口味……
178. 近几代的卡罗拉中网造型由“一”变“V”，个人不太喜欢，动力也是几者中最弱的，不考虑；新思域1.5T动力充沛，驾驶感受好，外形也不错；蓝鸟外形酷炫不跟风，相比轩逸更年轻张扬
179. 还可以，跟同价位的车相比，我感觉蓝鸟还是比较可以的，买了不会觉得亏了……
180. G25更多的还是体现运动性能和驾驶感受，所以这次从颜值入手，对于蓝鸟叛逆的造型很痴迷，最终选择了蓝鸟
181. 今年7月份才拿驾照，去体检时门口刚好停着一台蓝鸟，看了一眼，立刻中毒，然后上网查了一下，自动标配落地13w左右，完全超出预计，回家跟父母商量，父母说如果我不够钱，可以帮我补差价，考完驾照去看车，看了蓝鸟，轩逸，卡罗拉，锋范，卡罗拉那个锁售屌得要死，同时也不喜欢卡罗拉的内饰，对锋范完全不感冒，父母比较喜欢轩逸，说真的，如果说舒适度，空间感，蓝鸟完全比不上，但最后还是选择了自己喜欢的蓝鸟……
182. G25更多的还是体现运动性能和驾驶感受，所以这次从颜值入手，对于蓝鸟叛逆的造型很痴迷，最终选择了蓝鸟
183. 今年7月份才拿驾照，去体检时门口刚好停着一台蓝鸟，看了一眼，立刻中毒，然后上网查了一下，自动标配落地13w左右，完全超出预计，回家跟父母商量，父母说如果我不够钱，可以帮我补差价，考完驾照去看车，看了蓝鸟，轩逸，卡罗拉，锋范，卡罗拉那个锁售屌得要死，同时也不喜欢卡罗拉的内饰，对锋范完全不感冒，父母比较喜欢轩逸，说真的，如果说舒适度，空间感，蓝鸟完全比不上，但最后还是选择了自己喜欢的蓝鸟……
184. （PS：蓝鸟的外观一直是个争议，关于美丑见仁见智，我个人对它的评价是头美尾丑，如果让我再重新选一次，综合考虑，我更倾向于十代思域
185. 今年7月份才拿驾照，去体检时门口刚好停着一台蓝鸟，看了一眼，立刻中毒，然后上网查了一下，自动标配落地13w左右，完全超出预计，回家跟父母商量，父母说如果我不够钱，可以帮我补差价，考完驾照去看车，看了蓝鸟，轩逸，卡罗拉，锋范，卡罗拉那个锁售屌得要死，同时也不喜欢卡罗拉的内饰，对锋范完全不感冒，父母比较喜欢轩逸，说真的，如果说舒适度，空间感，蓝鸟完全比不上，但最后还是选择了自己喜欢的蓝鸟……
186. 这个嘛，要感谢我老婆，从一开始在昂克赛拉，思域，领动，英朗，徘徊中，各种数据对比，还是没有下定决心选谁，毕竟这是我们小两口打拼赚来的钱，不能随便就选了，其实怎么说呢，可能还是没有打动我的内心，最后在无意中，我老婆看到了蓝鸟的电视广告，叫我去看下蓝鸟，那会我居然不知道有蓝鸟，呵呵，路上看的少，对车也不是很懂，，哇，打开网页，确实被它的外观吸引了，马上在电脑上先了解了下，价钱也没超出预算，第2天我和朋友就直奔日产4S店了，当看到实车的时候，真的有种相见恨晚的感觉，以前看车的那些资料对比撒的，在此时都不付存在了...就这样我就买了蓝鸟
187. 今年7月份才拿驾照，去体检时门口刚好停着一台蓝鸟，看了一眼，立刻中毒，然后上网查了一下，自动标配落地13w左右，完全超出预计，回家跟父母商量，父母说如果我不够钱，可以帮我补差价，考完驾照去看车，看了蓝鸟，轩逸，卡罗拉，锋范，卡罗拉那个锁售屌得要死，同时也不喜欢卡罗拉的内饰，对锋范完全不感冒，父母比较喜欢轩逸，说真的，如果说舒适度，空间感，蓝鸟完全比不上，但最后还是选择了自己喜欢的蓝鸟……
188. 这个嘛，要感谢我老婆，从一开始在昂克赛拉，思域，领动，英朗，徘徊中，各种数据对比，还是没有下定决心选谁，毕竟这是我们小两口打拼赚来的钱，不能随便就选了，其实怎么说呢，可能还是没有打动我的内心，最后在无意中，我老婆看到了蓝鸟的电视广告，叫我去看下蓝鸟，那会我居然不知道有蓝鸟，呵呵，路上看的少，对车也不是很懂，，哇，打开网页，确实被它的外观吸引了，马上在电脑上先了解了下，价钱也没超出预算，第2天我和朋友就直奔日产4S店了，当看到实车的时候，真的有种相见恨晚的感觉，以前看车的那些资料对比撒的，在此时都不付存在了...就这样我就买了蓝鸟
189. 这个价位的车对比过了卡罗拉，昂克赛拉，朗逸，福克斯，蓝鸟，看来看去感觉就蓝鸟和我心意就去4儿子店了解了一下，感觉优惠还挺多的，而且白色车本身是需要加价2000，扯来扯去最后不用加了，现在开了一个月感觉很好
190. 这个嘛，要感谢我老婆，从一开始在昂克赛拉，思域，领动，英朗，徘徊中，各种数据对比，还是没有下定决心选谁，毕竟这是我们小两口打拼赚来的钱，不能随便就选了，其实怎么说呢，可能还是没有打动我的内心，最后在无意中，我老婆看到了蓝鸟的电视广告，叫我去看下蓝鸟，那会我居然不知道有蓝鸟，呵呵，路上看的少，对车也不是很懂，，哇，打开网页，确实被它的外观吸引了，马上在电脑上先了解了下，价钱也没超出预算，第2天我和朋友就直奔日产4S店了，当看到实车的时候，真的有种相见恨晚的感觉，以前看车的那些资料对比撒的，在此时都不付存在了...就这样我就买了蓝鸟
191. 这个价位的车对比过了卡罗拉，昂克赛拉，朗逸，福克斯，蓝鸟，看来看去感觉就蓝鸟和我心意就去4儿子店了解了一下，感觉优惠还挺多的，而且白色车本身是需要加价2000，扯来扯去最后不用加了，现在开了一个月感觉很好
192. 这个嘛，要感谢我老婆，从一开始在昂克赛拉，思域，领动，英朗，徘徊中，各种数据对比，还是没有下定决心选谁，毕竟这是我们小两口打拼赚来的钱，不能随便就选了，其实怎么说呢，可能还是没有打动我的内心，最后在无意中，我老婆看到了蓝鸟的电视广告，叫我去看下蓝鸟，那会我居然不知道有蓝鸟，呵呵，路上看的少，对车也不是很懂，，哇，打开网页，确实被它的外观吸引了，马上在电脑上先了解了下，价钱也没超出预算，第2天我和朋友就直奔日产4S店了，当看到实车的时候，真的有种相见恨晚的感觉，以前看车的那些资料对比撒的，在此时都不付存在了...就这样我就买了蓝鸟
193. 总的来说，这样的外形，这种的动力，这样的空间，很对得起这个价位的，再给我重选的机会，我还是会选择新蓝鸟的，
194. 内饰很炫，内饰用料还好，就是中间扶手我顶不顺，设计有问题，不可以前后拉伸，开过新蓝鸟应该都会知道这问题，我真的很想说一点，不知道为什么，合资车内饰用料好像没有国产车好，但是做工方面真的没得比，国产车太差
195. 因为他的外形第一眼就被吸引了，当时无试驾，所以都系喜欢它的外形而已，还有，当时无其他选择，屋企人只喜欢日产车，省油，屋企人比了个价格10_15w，我买车时是16年2月份，当时没出新款轩逸，这个价位，只有14款轩逸和蓝鸟了，就是外形，选择了蓝鸟
196. 反正13万这个价格里，新蓝鸟性价比很高，4.68米长车身，让你有一种中型车感觉，底盘调教技术厉害，舒适但又可以小玩，智酷全车6皮囊，就是让你安心，之前网上有很多蓝鸟软的图片，其实我想说，谁愿意开电动车追我尾到这样，我真心祝福你没事，反正新蓝鸟百米平稳刹车38秒，安全碰撞测试5星56分，日系车不耐撞但都高分，知道什么原因吗，因为碰撞测试是基于人没事，而不是车没事，懂
197. 因为他的外形第一眼就被吸引了，当时无试驾，所以都系喜欢它的外形而已，还有，当时无其他选择，屋企人只喜欢日产车，省油，屋企人比了个价格10_15w，我买车时是16年2月份，当时没出新款轩逸，这个价位，只有14款轩逸和蓝鸟了，就是外形，选择了蓝鸟
198. 反正13万这个价格里，新蓝鸟性价比很高，4.68米长车身，让你有一种中型车感觉，底盘调教技术厉害，舒适但又可以小玩，智酷全车6皮囊，就是让你安心，之前网上有很多蓝鸟软的图片，其实我想说，谁愿意开电动车追我尾到这样，我真心祝福你没事，反正新蓝鸟百米平稳刹车38秒，安全碰撞测试5星56分，日系车不耐撞但都高分，知道什么原因吗，因为碰撞测试是基于人没事，而不是车没事，懂
199. 其实总体来说吧，你说十一二万的车你想找部完美的，那是不可能的，只能说，你最看中哪一点吧，我承认我是个外形控，所以干脆直接选择了这款，其实其中也考虑过很多，英朗，轩逸，凌派，雷凌，可是，由于上述车款满大街，我就默默的pass了，不是说他们不好，是我不想满大街遇到兄弟车，刚好又一眼看中蓝鸟，所以也没什么好说的了
200. 反正13万这个价格里，新蓝鸟性价比很高，4.68米长车身，让你有一种中型车感觉，底盘调教技术厉害，舒适但又可以小玩，智酷全车6皮囊，就是让你安心，之前网上有很多蓝鸟软的图片，其实我想说，谁愿意开电动车追我尾到这样，我真心祝福你没事，反正新蓝鸟百米平稳刹车38秒，安全碰撞测试5星56分，日系车不耐撞但都高分，知道什么原因吗，因为碰撞测试是基于人没事，而不是车没事，懂
201. 10来W的车，对比来还是日本车比较好，相对而言蓝鸟配置比较高，EPS都有
202. 关于发动机噪音，上次邀请同事感受了一下，他一直被他那台神车五菱宏光摧残，对我这台蓝鸟感觉非常好
203. 外观，还是外观，本来是要买捷豹xe的，但是想想自己还太年轻，才25，又不是多有钱，驾驶证才下来一天，家里人说别买那么贵的，买便宜的练两年再换，突然有一天看见这个蓝鸟再门前停着，发现挺好看，第二天就去买了，其他的车除了捷豹也没看，到4s店直接就定了
204. 喜欢揽胜极光的悬浮车顶，喜欢雷克萨斯NX车门下方的线条……喜欢蓝鸟
205. 外观很漂亮当时看了很多车一直拿不定主意看到蓝鸟就直接付定金了哈哈还有就是油耗很低真的非常省油上了高速更省还有高能版的几个安全性配置主动刹车感觉可以也帮我刹过几次车还有盲区监测下雨天晚上特别的好用变道就不怎么担心了
206. 自己在意的配置相同价位下自然是觉得蓝鸟最合适，要不然也不会买
207. 这个价位我觉得蓝鸟很不错了挺适合我们年轻人开的
208. 但15万左右看来看去也没觉得有什么中意的，列入最后选择的有天籁2.0顶配、博越2驱顶配、蓝鸟顶配、思域顶配，为什么都是顶配，因为顶配都带更多安全配置
209. 外观好看省油价格也还不错之前看了英朗和卡罗拉一直举棋不定最后看到蓝鸟当场就拍案决定买这个车
210. 我想对于购买蓝鸟这款车的主流年轻人群来说应该是可以接受这一点的
211. 反正我不懂数据，只觉得自己现在还能开蓝鸟耍耍个性
212. 蓝鸟的动力是在一个新的平台上，在购买之前我也看了很多关于新蓝鸟的视频介绍
213. 第一是蓝鸟的外观，回头率较高
214. 蓝鸟的动力是在一个新的平台上，在购买之前我也看了很多关于新蓝鸟的视频介绍
215. 最满意的就是蓝鸟的外观了，有人说丑我却很喜欢，开在路上回头率还是相当高的
216. 新蓝鸟方向盘的指向性很好，只要给一点点的命令，车就会积极的响应
217. 暂时也就发现这些问题吧，蓝鸟的外观是真心的漂亮，提车3个月了现在还有好多人会追着问这是什么车，什么价格，虽然这车很小众，但真的也是年轻人的不二之选
218. 新蓝鸟有ESP车身稳定系统，这个是我们比较看重的，之前我还考虑过丰田的雷凌，最后就是应为没有车身稳定系统的功能最后放弃了
219. 前卫的外观内饰和油耗，对于颜值控的我来说我非常满意，买不起几十万上百万的车，十几万的车里新蓝鸟的颜值绝对亮眼，油耗太牛，跑高速430多公里，油费大概一百四五十块，平均速度120到130
220. 外观决定对是新蓝鸟的最大亮点，与昂科塞拉相比较，蓝鸟的前脸没有那么长，但是也能看出来是有明显的流线型设计
221. 新蓝鸟综合实力属于第一集团，而且非常适合改车族，为什么
222. 外观决定对是新蓝鸟的最大亮点，与昂科塞拉相比较，蓝鸟的前脸没有那么长，但是也能看出来是有明显的流线型设计
223. 之前看昂克赛拉思域雷凌后来感觉雷凌胖胖的思域又扁扁的昂克赛拉像个大舌头就感觉蓝鸟可以之前看炫酷版但是后来一看智酷的性价比还是挺高的无钥匙进入和无钥匙启动还是比较实用的
224. 在一些细节设计方面，这款新蓝鸟也比较打动我，比如方向盘，方向盘的底端是平的，这一点我很看好
225. 通过对比朗逸，郎动，英朗等车，最后还是觉得蓝鸟好，配置和安全以及动力都很不错
226. 蓝鸟优惠力度不算大，毕竟不是走量车型，而且这车设计得本来就比较偏向年轻人，所以个人认为性价比一般，不过安全配置还是挺足的，尤其esp，平时看似无用，但是一旦发挥作用那可是救命的啊
227. 一开始并没有考虑这款车，在这个价位可以选择的车太多，像本田的xrv，缤智，别克的全新英朗，马自达的昂客赛拉，都是不错的选择而且优惠力度也比蓝鸟大很多，蓝鸟的优势就是外观，符合现在年轻人的审美，很多人都是冲着这外观去的，随时外观走的运动路线，但是动力就一般般了，不过家用还是足够的，要是有2.0的我相信这车会更好
228. 未购买之前，我真不知道日产出了这么一个奇葩车，英朗，雷凌，致炫，卡罗拉，明锐等等，差不多关注了十款车，不是嫌空间小，就是觉得老气，一直没有特别喜欢的车子，我们是年轻人，肯定要独一无二，那天看完丰田雷凌跟卡罗拉，回家的路上，看到了汇京4S店，就进去看了看，看中了同样年轻的蓝鸟，在领动跟蓝鸟的配置上纠结了很久，特别是已经打算购买领动的时候，回头看了看鸟，去特么的领动，还是觉得蓝鸟的外观更加动感，年轻
229. 一开始并没有考虑这款车，在这个价位可以选择的车太多，像本田的xrv，缤智，别克的全新英朗，马自达的昂客赛拉，都是不错的选择而且优惠力度也比蓝鸟大很多，蓝鸟的优势就是外观，符合现在年轻人的审美，很多人都是冲着这外观去的，随时外观走的运动路线，但是动力就一般般了，不过家用还是足够的，要是有2.0的我相信这车会更好
230. 未购买之前，我真不知道日产出了这么一个奇葩车，英朗，雷凌，致炫，卡罗拉，明锐等等，差不多关注了十款车，不是嫌空间小，就是觉得老气，一直没有特别喜欢的车子，我们是年轻人，肯定要独一无二，那天看完丰田雷凌跟卡罗拉，回家的路上，看到了汇京4S店，就进去看了看，看中了同样年轻的蓝鸟，在领动跟蓝鸟的配置上纠结了很久，特别是已经打算购买领动的时候，回头看了看鸟，去特么的领动，还是觉得蓝鸟的外观更加动感，年轻
231. 之前在论坛可是看了上百台车了，最喜欢的是昂科威和自由光，可是米不够，后来想买逍客，谁知试了蓝鸟后，问了价格后，就它了
232. 未购买之前，我真不知道日产出了这么一个奇葩车，英朗，雷凌，致炫，卡罗拉，明锐等等，差不多关注了十款车，不是嫌空间小，就是觉得老气，一直没有特别喜欢的车子，我们是年轻人，肯定要独一无二，那天看完丰田雷凌跟卡罗拉，回家的路上，看到了汇京4S店，就进去看了看，看中了同样年轻的蓝鸟，在领动跟蓝鸟的配置上纠结了很久，特别是已经打算购买领动的时候，回头看了看鸟，去特么的领动，还是觉得蓝鸟的外观更加动感，年轻
233. 最开始一直喜欢起亚k5，后来觉得名图、昂克赛拉也都很不错毕竟我是外貌协会的，看车首先是外观，后来无意间发现了新蓝鸟，于是在网上了解了一下直接去买的高能版
234. 虽然说这款新蓝鸟是在新轩逸平台上改进了发动机和变速箱，传动效率和节油性都有所提升，但是驾驶这个事情，因人而异
235. 当时我是全城第一个提篮鸟的，回来第一天好多人跑过来问我这是什么车，回头率极高哦
236. 遇到过跟新天籁上同样的感受，但是新蓝鸟上不是很明显，要细微的才能察觉
237. 油耗以前开大众跑一百发动机转速三千蓝鸟目前磨合期跑八十转速才一千多点这样从能耗上就降低了很多同时发动机噪音也减少很多还有犀利的外形开在路上回头率很高
238. 最想提出的一点就是，照理日产的发动机主打静音，新蓝鸟的智酷版发动机盖上也配备了隔音棉，但一键启动时候，发动机声音出奇的大，跟新天籁完全不是一个档次的，不晓得这个是不是跟没去首保有关系，下次再关注下
239. 威朗朗逸思域逍客轩逸最终选了蓝鸟犀利的造型第一眼就吸引了我特别是智炫橙还有发动机变速箱等来自成熟的轩逸并增强调校
240. 其实呢，没开过什么车，操控我不是太懂，但是车适合自己的，做到人车合一就可以了，那么就是好的了，蓝鸟给我感觉也是非常不错操控，我个人非常接受，低速就比较松方向盘，高速就紧了，这个设计好，一个手就可以转的过来的了
241. 这个就各花入各眼了，个人的主观感觉是很棒的，很适合年轻人的，顺带说下个人的观点：个人觉得整个日产的车系里只有西玛的内饰比蓝鸟好看了
242. 蓝鸟的油耗必须满分啊，告诉5.8最低，其实还可以低，只是没太多机会跑告诉，跟一个同事一起买，他现在5.9的上下班油耗，我就高了一些，毕竟我时不时就去练车一下，新手没办法拉，现在就7.2左右了，开一下长途，肯定降下来，理想油耗希望是6.5以内吧，这样就非常满意的了，我相信蓝鸟可以做的到的，加油了，我的小白鸟
243. 空间还是不错的后备箱空间超大，前排空间也不错，后排空间蓝鸟溜背造型牺牲了后排的头部空间（还好我家人个子都不高）
244. 蓝鸟的油耗必须满分啊，告诉5.8最低，其实还可以低，只是没太多机会跑告诉，跟一个同事一起买，他现在5.9的上下班油耗，我就高了一些，毕竟我时不时就去练车一下，新手没办法拉，现在就7.2左右了，开一下长途，肯定降下来，理想油耗希望是6.5以内吧，这样就非常满意的了，我相信蓝鸟可以做的到的，加油了，我的小白鸟
245. 我大学是学汽车的对汽车也是有点了解，看到蓝鸟是偶然浏览之家看到的，蓝鸟运动的外形和内饰经济性不错的动力总成吸引力我，因为打算买车就一直在关注，我关注过国产车哈弗H6也关注过英朗、雷凌、卡罗拉、十代思域，基本选定的是日系的，而且我要说的是选车最重要的是理性，没有完美的车只有最适合自己的车，这些和国仇家恨没有什么关系
246. 蓝鸟的油耗必须满分啊，告诉5.8最低，其实还可以低，只是没太多机会跑告诉，跟一个同事一起买，他现在5.9的上下班油耗，我就高了一些，毕竟我时不时就去练车一下，新手没办法拉，现在就7.2左右了，开一下长途，肯定降下来，理想油耗希望是6.5以内吧，这样就非常满意的了，我相信蓝鸟可以做的到的，加油了，我的小白鸟
247. 我大学是学汽车的对汽车也是有点了解，看到蓝鸟是偶然浏览之家看到的，蓝鸟运动的外形和内饰经济性不错的动力总成吸引力我，因为打算买车就一直在关注，我关注过国产车哈弗H6也关注过英朗、雷凌、卡罗拉、十代思域，基本选定的是日系的，而且我要说的是选车最重要的是理性，没有完美的车只有最适合自己的车，这些和国仇家恨没有什么关系
248. 坐过岳父大人的大奔，比起来就差一些了，不过这个价位，蓝鸟是可以了，隔音还不错，空调也好凉，空间还可以，虽然不是皮座椅，但是舒适性不错，后排相对轩逸来说，一般般，没轩逸舒适，不过可能是为了运动一些吧
249. 新轩逸其实是我最想买的，但是按揭要重新弄嫌麻烦也就没买，英朗考虑油耗会高一点，而且感觉没有蓝鸟好看，所以也就放弃了
250. 外观见仁见智，但是我跟老婆大人两个人都喜欢这个外观，尤其那悬浮车顶，帅呆了，想加尾翼，不过又纠结，暂时不理，黑顶基本就不会贴了，蓝鸟已经很个性了，再来个黑顶，怕公司人会说了，哈哈，外观满分，超级喜欢，未来的感觉
251. 综合各方面，首先被蓝鸟的外观征服，还有后备箱的空间，动力就没太奢望，家用妥妥的
252. 看过比亚迪宋，比亚迪G5，奇瑞艾瑞泽7，科鲁兹，福克斯，长安逸动，日产轩逸等，别克英朗，，比较之下，更喜欢比亚迪宋，最后路过日产4S店的时候，想着去看看轩逸，一眼看到了蓝鸟这款展车的时候，感觉特别高大上，第一眼感觉应该是辆二三十万的车，一看价格才十几万，也是心里预期的价格，回去了解了下这款车的具体参数
253. 本来想买个国产的，看到了蓝鸟一眼爱上他，油耗也是很满意，颜值高，油耗低，不错的家庭用车，经常看论坛上的一些问题，我买的车我也没发现，哈哈哈
254. 然后我们也就走了，直接放弃了英朗，来到日产门口，进去看了一下蓝鸟，比英朗贵了12000左右，但是有零息贷款销售也很热情看车不到三个小时就订下了蓝鸟，自己都感觉有点太快了
255. 外观这么的很喜欢，蓝鸟就要蓝色的才好看，其他颜色都不怎么好看
256. 然后我们也就走了，直接放弃了英朗，来到日产门口，进去看了一下蓝鸟，比英朗贵了12000左右，但是有零息贷款销售也很热情看车不到三个小时就订下了蓝鸟，自己都感觉有点太快了
257. 考虑到自己外出兼职家教，跑路，肯定选油耗低的比较好，蓝鸟的外形我又很喜欢，其他方面也都还不错
258. 不过现在看来蓝鸟也挺不错的
259. 首先谈一点，这个升级版cvt变速箱真心好用，家里有个2012款新轩逸，发动机一样，但新轩逸感觉有些肉，新蓝鸟明显感觉强了不少
260. 蓝鸟的车一直有争议其实也不奇怪，没有哪辆车是十全十美的，只能说买适合自己的，能够满足自己需求的车就行啦，当然觉得不好看也罢觉得好看也好都是自己买自己开所以不用太顾虑别人的评价只要质量过硬，其他的都是自己开心就好，而且自己花钱当然买的是自己喜欢的咯
261. 对比了雷凌卡罗拉感觉蓝鸟是不错的选择
262. 其他车主也是一样，喜欢才买，总之有意愿的朋友还在徘徊中的朋友们，不妨到实体去看看，说不定就有结果了呢，在这还是希望蓝鸟的车主能多点哈福建漳州的朋友们啥时候可以聚一聚，聊聊自己的爱车
263. 白鸟已贴黑顶尾翼
264. 期待着蓝鸟能有个两厢版看看会不会很屌
265. 之前看了爱35，仰克赛拉，帕萨特，迈腾，感觉小拉还可以，35还没有25好看，帕迈油耗伤不起，主要是没钱啊，后来到了日产看了蓝鸟一眼就看中了，外观炫酷就它了
266. 哈哈蓝鸟的名字用我们闽南语翻译过来也是很屌的……??闽南的朋友自己懂得
267. 本来打算买宝来或者雷凌，宝来没有自动升降座椅，外形老气，雷凌外观并没有蓝鸟更吸引我，后来去了车展一下子被蓝鸟吸引了，视野很宽阔，其实尾部加不加尾翼都挺好的，后排空间也没有大家说的那么小，昂克赛拉也是外观控，但是并没有蓝鸟做的实在
268. 这也得益于蓝鸟的油耗确实不错
269. 本来打算买宝来或者雷凌，宝来没有自动升降座椅，外形老气，雷凌外观并没有蓝鸟更吸引我，后来去了车展一下子被蓝鸟吸引了，视野很宽阔，其实尾部加不加尾翼都挺好的，后排空间也没有大家说的那么小，昂克赛拉也是外观控，但是并没有蓝鸟做的实在
270. 大的故障我并没有遇到过，我的红鸟还是很给力的，我感觉你对它好了，它肯定也会对你好
271. 本来打算买宝来或者雷凌，宝来没有自动升降座椅，外形老气，雷凌外观并没有蓝鸟更吸引我，后来去了车展一下子被蓝鸟吸引了，视野很宽阔，其实尾部加不加尾翼都挺好的，后排空间也没有大家说的那么小，昂克赛拉也是外观控，但是并没有蓝鸟做的实在
