
----------------------------------------------------------------------------------
feature:车身   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
23. 因为外观买的，好看好玩，最喜欢侧面
24. 外观是卖点好吗，这还需要评价么
25. 车小好停，拐弯方便，外观漂亮
26. 外观非常萌可爱
27. 外观漂亮
28. 外观还是不错的
29. 不建议更换大轮毂，虽然外观拉风但是油耗肯定也会增加
30. 油耗低、外观时尚可爱、操控不错
31. 外观内饰很漂亮，一些用车时的小细节做的很不错，不愧是奔驰
32. 小巧，精致，外观也好看

negative sentences:
1. 外观萌萌哒，这次改款看来forfour增肥不少，胖了许多，前脸看上去憨厚了不少，卤素的大眼睛虽然外观好看，十分提神，但是亮度实在是不够呀
2. 外观也够吸引路人眼球的，对于外观我还是喜欢老款的“四炮筒”后尾灯，因为那样更帅
3. 外观新颖可爱，回头率不比百万级别差
4. 外观明显的比老款显得更饱满和大气，只是尾部改款后反而不太喜欢；整车宽大的感觉显得有肌肉一些，不再像老款那么女性化的卖萌，适合男女都能开而无违和感的一款个性小车了；
5. 我身高178.体重196.空间不拥挤乘坐空间：主副驾驶前后左右都很宽敞，别被外观迷惑
6. 我是激情版的全黑内饰，非常好，个人观点，比那些白的橙的蓝的要耐看很多，车子外观多骚都没关系，但内饰必须要传统色，这是开车心情的问题，也是个安全问题，太骚的内饰颜色容易视觉疲劳也容易分心
7. 好停车，外观棒，小众车
8. 非常喜欢外观，胖胖的，跟个胖头鱼一样，出门就去贴膜了
9. 外观非常非常可爱，短小精悍的小身躯看起来更像是一个小小的精灵，自打买车之后发现我的回头率确实高了，上路老是有人盯着我瞅半天，开始的时候还觉着感觉非常不错，时间长了也会有一种不自然的感觉，管不到明星外出被偷拍发现后会特别愤怒呢
10. 外观小巧、个性，回头率高，对新版不满意的一点就是大灯取消了透镜，减分不少

----------------------------------------------------------------------------------
feature:价   positivescore:17   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 知名的品牌经典的车型加上不错的做工品质让我感觉SMART性价比还是非常高的
2. 喜欢Smart的估计不考虑性价比
3. 这车不用考虑性价比，自己喜欢就好
4. 一般吧，这是一款极端的车，性价比高不高看需求
5. 虽然大家都说性价比不高，只能两个人，我还是觉得很棒，最起码人家是进口车啊，人家是奔驰啊选装配置：没有远什么配置，原车就很棒，当时想说换中控台，换成触屏的，后来觉得原车的也很棒，虽然不是触屏，没有倒车影像，但是功能齐全，要啥有啥车行提车场景：图是在提车的时候拍的，后来下雪啊，阴天啊，没有合适的日子拍出smart的颜值
6. 我觉得吧，十几万买个进口精致小车，其实性价比还是有的，当然你家里不能就这一辆
7. 性价比我觉得看个人，用我媳妇的话说就是，100块钱买个裙子穿一次和1000块钱买个裙子天天穿，哪个性价比高
8. 这个理论折合到我每天上下班的开车来说，我觉得性价比特别好
9. 预算10万到店贷款利息很低所以直接办理了贷款还送了礼品和保养性价比不错
10. 这车优惠比较大，再加上有3年的分歧免息，性价比还是很不错的
11. 这车从有想法到选车订车再到付款提车只用三天时间没考虑过性价比，但是作为整车进口和奔驰旗下的小车而言，这做工我感觉性价比不错
12. 对别人来说花十多万买一辆这样的车可能就是一种奢侈，可是对我而言性价比挺高的，是一种享受
13. 进口小车中性价比最高
14. 激情版配置相对符合一俩车的基本功能，但如果灰行侠当初要有的话，我肯定就买性价比更好的灰行侠了
15. 我觉得性价比不错的，亲们不要觉得我浮夸，这小车如果不是10多万，那满大街跑着，就没什么特别了，而且如果你想买个好停好开，好看，两人坐，品牌有点面面的，除了他，还有谁呢
16. 这个因人而异吧，如果平时开车不咋拉人，觉得性价比挺高的，毕竟小车安全系数高，价格也还算ok
17. 这个，每个人的感受是不一样的，很多人吐槽买这个车的人有病，但是我觉得性价比挺高的，省油安全最最最最关键是灵活

negative sentences:
1. 性价比比较低，不过绝对有自己的特色，家里以后肯定会有一辆smart
2. 这个车谈不上性价比，小众车，玩具
3. 性价比其实不算太糟糕，虽然车小，但是有很多高端的配置功能，还算过得去
4. 性价比低，实用性低，两座的，只能满足上下班，多载几个人就别想了
5. 性价比一般吧
6. 这个车哪有啥性价比就是冲动的结果感性的产物但是买了真心不后悔而且特别喜欢对动力有要求的一定要0.9T我也觉得那个应该更适合我
7. 我觉得这是个仁者见仁，智者见智的问题，看你从哪个角度来看，如果说实用性，花十几万买个两座小车，性价比就一般，如果说需要一个精品城市代步车，我觉得性价比还行，再袖珍咱也是奔驰，毕竟品牌价值不可忽略嘛
8. 喜欢的人觉得性价比高，不喜欢的人觉得没有任何性价比
9. 性价比较低
10. 没有性价比，贵，配件贵，保养贵，维修贵
11. 这车不要谈性价比，喜欢就好，冲动消费
12. 真要说性价比，一般吧

----------------------------------------------------------------------------------
feature:动力   positivescore:41   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 发动机在1900-2000转以上动力响应很好
2. 外形配色驾驶空间大停车方便动力足
3. 动力够用，市区起步轻轻松松甩开别的车，告诉120以上动力还有，超车不虚
4. 外观相比老款更时尚，内饰做工讲究，排量小但动力在城市中够用，前排空间充裕，极富个性
5. 怕动力弱买的带T的舒适模式提速中等运动模式提速会有个1秒左右停顿然后，，，嗖，，，车子就80了
6. 0.9T动力比1.0自然吸气要好太多了，随心所欲
7. 停车很方便，动力很够用
8. 油耗低、动力够用、外观拉风、好停车、好调头
9. 动力：2015款的Smart采用的双离合变速器，在松开刹车起步的时候，约有1~2秒的延迟才有向前走的动力，如果起步的时候前方无阻挡，持续深踩油门，还是有稍许推背感，而且可以听得到发动机换挡非常平顺，这应该就是双离合的优势了，换挡快如闪电，感觉还不错
10. 起步很肉，很柔，上坡起步更是很累很吃力，本身那么小巧，让路人看了有种学习雷锋、推它上坡的冲动，但起步之后40公里到80公里之间的动力衔接非常完美，提速感受不错
11. 对动力没太多要求，够用就好
12. 小车的油耗是很高的，因为是自然吸气发动机，所以动力稍差，迫使我们拉高转速，进一步增加油耗
13. 而且“轻量化”是当今造车理念的主题，马力充沛,动力强劲,还省油
14. 不过车的动力充沛，日常通勤代步那是足够的不要不要了
15. 车身小巧城市里自由穿梭的小精灵，城内空间较为宽敞，动力在城市中只能算是恰到好处，可是一旦激烈驾驶，就会感到动力有些欠缺，再说了买smart的车主都不会用他去激烈驾驶的，对吧
16. 车身小巧城市里自由穿梭的小精灵，城内空间较为宽敞，动力在城市中只能算是恰到好处，可是一旦激烈驾驶，就会感到动力有些欠缺，再说了买smart的车主都不会用他去激烈驾驶的，对吧
17. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
18. 作为一辆两人的玩具车，凭借超长的油耗和满足日常行驶和超车的动力，还有细致的做工，精致的外表，小巧的身躯，精神洗脑的前脸，足够的个性，我相信smartforfour可以闯荡自己的天地，分得这个等级的一杯美羹，用自己的实力去战胜其他同级别的对手
19. 虽然是1.0L，但是车重只有1吨左右，车轻对动力还是有很大帮助的，起步非常轻松，每次在第一排等红绿灯，都是第一个窜出去，起步瞬间车头微微上扬，很有感觉，中段加速也不错，在市区随便超车，高速上只要肯给油，也可以轻松超车，毕竟车轻
20. 动力没想到惊喜哦，起步快，平时也没有什么不好的路要走，1.0L71马力看着不高，开起来可别有一番乐趣
21. 全新的6速双离合变速箱要比之前的AMT好太多了，虽然油门反应还是有些迟滞，但换挡的速度和顿挫已经比之前有了翻天覆地的变化，1.0L的动力在城市中使用比较游刃有余，期间去跑过一次密云，跑山的话这个动力也是完全够用的，悬架的表现相当牛逼
22. 车身小巧所以启动后行驶加速并不吃力，夏天启动空调时动力会受些影响
23. 车自重轻，动力肯踩还是够用的
24. 还有就是这个车的动力却是有点小的感人，奔驰车的做工也不过如此了新车内饰护板就卡不上
25. 低速比较肉要踩深点，速度上来动力还是很好的，1.0有这样我很满足
26. 想跑起来的时候，完全可以散欢的跑，当然动力就是1.0的参照，别和什么1.几几几的比，更别比带T，咱得客观
27. 操控这种东西非常模糊，每个人的开车经验都不一样，开了10多年车子，感觉开什么都差不多，这个车因为动力摆在那里，有些动作无法实现，稳稳开的话也谈不上操控，无非就是车小好调头倒是真的
28. 动力比第一代要强劲
29. 短轴距，起速动力可以，最高也飙过140，够用了
30. 市区内动力足矣，超车什么的还是比较得心应手
31. 操控不错，相当灵活，到S档动力很足
32. 动力稍弱，0.9T迟迟不公布不引进，只能买这个...阉割了一些配置：比如转速表，不高兴
33. 动力不错，感觉没咋跑就上100码了
34. 因为变速箱的换成了六速双离合，所以在动力上比老款AMT半自动变速箱稍差一些，不过还是非常好，绝对够用了
35. 停车、掉头方便，小巷穿行毫无问题，有些在轿车只能倒车出去的地方，这小小车还能掉头??外观设计漂亮，动力不错
36. 提速时动力衔接不错
37. 方便，漂亮，改款后动力充足
38. 发动机好像是90匹马力，虽然是0.9的排量，但是因为车自身较轻的原因，起步还是非常迅速的，偶尔超车动力也完全够用了，只要是80以内速度完全无压力

negative sentences:
1. 内饰比较廉价，隔音不太好，动力还是0.9T的比较好
2. 然后就是去店里看了车，确实感觉很合适，因为选smartfortwo的基本是家里先有一个车，然后自己开一个两座的也方便，首先看的灵动版，少了天窗，倒车雷达，多功能方向盘，其实我觉得也就是这三点，差1万块，因为技术问题，还是选了个激情版，买都买了，就功能全一点吧，当时也是试驾了0.9T的，真心感觉和1.0的动力没差，可能是试驾太短
3. 1.0动力起步也快不到哪去但对我来说也是相对很安全的
4. 因为开惯了动力较强的车子，一开smart就忍不住要地板油，不然总感觉加速起来需要一个世纪那么久
5. 1.0L的动力和老款没有区别，但是匹配了新的变速箱后改善很大，一般城市里开很轻松，不会有太大压力，而且新款有驾驶模式选择，在运动模式下的smart还是有些小运动的
6. 因为排量，限制了这车的动力仅仅只是一般，不过也够用了
7. 我也不想安慰新smart这动力，渣渣啊，红绿灯提速被奥拓秒
8. 稍弱，尤其是平缓起步，需要一定的耐心，中速提速还可以接受，不会因为动力低影响到其他车
9. 动力会稍差些

----------------------------------------------------------------------------------
feature:款   positivescore:63   negativescore:-42
----------------------------------------------------------------------------------
positive sentences:
1. 方便，漂亮，改款后动力充足
2. 第一次看到这款车子的时候是在一家理发店的门口，当时感觉车子那么的可爱，后来问朋友才得知这是奔驰的一款小型车，最满意的，就是这款车子的小巧可爱的外观了
3. 而双门的造型，让这款车看起来更加紧凑车子的前排空间一点也不会感到拥挤，我的身高是一米七，坐在里面调整好自己的坐姿之后大约还能剩一群左右的头部空间，加上，通透的天窗在车里面，丝毫不会感觉拥挤
4. 这款发动机最大的特点就是起步非常轻快，中途加速的过程中，随着涡轮的介入，提速感非常不错，油门的响应也特别积极
5. 这款车的舒适性调教的非常不错，因为前排的空间特别大，所以不会感觉到在车里边发生压抑，车子两侧的玻璃都设计的特别大，对于晕车的人来说，这是一个非常大的福利，我的一个朋友坐车经常会晕车，但是有一次再坐我的车的时候他就说起来这款车虽然外观看起来小，但是内部的空间确实特别通透，晕车的感觉也好了很多，对车子的舒适性也有非常不错的评价
6. 这款车的舒适性调教的非常不错，因为前排的空间特别大，所以不会感觉到在车里边发生压抑，车子两侧的玻璃都设计的特别大，对于晕车的人来说，这是一个非常大的福利，我的一个朋友坐车经常会晕车，但是有一次再坐我的车的时候他就说起来这款车虽然外观看起来小，但是内部的空间确实特别通透，晕车的感觉也好了很多，对车子的舒适性也有非常不错的评价
7. 车子的外观非常的可爱，漂亮，这也是自己当初选车的重要原因之一，这款车无论从哪个角度去看，都像一件艺术品一样，看上去非常的可爱精美
8. 简单时尚是自己对物质追求的标准，有些东西是很好，但是并不一定适合自己，感觉找一款精致而又简单的车型还是比较难的，最开始关注的是甲壳虫，一直以来感觉这是一种经典文化的代表产物，去4S店里试了一下还是比较失望的，主要是甲壳虫的内饰并没有外观那么出色，感觉内饰做工和档次拉掉了甲壳虫的分数，朋友又推荐看一下SMART，本来抱着无所谓的心情去的，但是看了之后真的让人眼前一辆，原来我一直寻找的感觉在这里
9. 性价比超高的一款车，配置方面相当高了，和那些豪华车有一拼了
10. 外观相比老款更时尚，内饰做工讲究，排量小但动力在城市中够用，前排空间充裕，极富个性
11. 外观改款较为成功
12. 我认为还是很好的，一款高配的进口车型配置很高，并且只卖17万块钱
13. 一般吧，这是一款极端的车，性价比高不高看需求
14. 非常满意，比老款更好看，更结实
15. 比老款进步太多，尤其是变速箱，避震也舒服很多
16. 购买的是16款52千瓦硬顶激情版
17. 空间：作为一款超级小车，乘坐空间真的算宽敞，我175的身高，座椅调到最低，头顶还有一拳有余的高度，但是驾驶位的左脚区域有突起，导致左脚在驾驶过程中始终要弯曲着，时间久了会很难受，而副驾驶座椅调到最后，还是非常宽敞的
18. 动力：2015款的Smart采用的双离合变速器，在松开刹车起步的时候，约有1~2秒的延迟才有向前走的动力，如果起步的时候前方无阻挡，持续深踩油门，还是有稍许推背感，而且可以听得到发动机换挡非常平顺，这应该就是双离合的优势了，换挡快如闪电，感觉还不错
19. 另外悬挂据说比旧款要软一些，由于轴距短在过减速带的时候一定要减速，不然就是“砰”“砰”接连两声....在烂路上是会有点颠，正常的路是不会有什么问题的，开烂路估计10万左右的车感觉都差不多
20. 完胜老款宝马X1!音响听上去很舒服，竟然也比X1好很多
21. 座椅竟然也比老款x1舒服很多符合人体工程学的一体成型座椅再也不会有那种怎么座也不舒服的感觉了
22. 在国外的时候就很喜欢这款小车，但总觉得有点尖嘴猴腮的（纯属个人审美观点，旧款smart好像更多人喜欢），回国之后发现出了新款，圆润憨厚简直不能再爱
23. 在国外的时候就很喜欢这款小车，但总觉得有点尖嘴猴腮的（纯属个人审美观点，旧款smart好像更多人喜欢），回国之后发现出了新款，圆润憨厚简直不能再爱
24. 低速行驶的时候最不满意的就是变速箱了，虽然我不知道老款的顿挫有多强烈，但是我感觉这个新款的双离合，完全也不是我映像中的双离合，顿挫感非常的强烈，尤其是起初的加速和最后的减速
25. 低速行驶的时候最不满意的就是变速箱了，虽然我不知道老款的顿挫有多强烈，但是我感觉这个新款的双离合，完全也不是我映像中的双离合，顿挫感非常的强烈，尤其是起初的加速和最后的减速
26. 看论坛里面很多人都喜欢老款的胜过于新款，但是看惯了自己的新款以后，觉得自己的车还是长得相当洋气
27. 看论坛里面很多人都喜欢老款的胜过于新款，但是看惯了自己的新款以后，觉得自己的车还是长得相当洋气
28. 感觉太帅了2.蓝牙成为了标配，并不需要再单独买根音频线插在手机上了，听音乐大大的方便3.座椅和方向盘能进行调节，开起来很舒服，而且还增加了驻车雷达4.外观变化比老款还是挺大的,然后车门也变厚了，车门开关的声音很厚重彭的一声，好有安全感
29. 1.新的smartfortwo重新更换变速箱以后提速感十分明显，比起之前老款缓一脚油哆嗦两下才能接着走的顿挫感相比，现在的变速箱简直就是搭上了平滑的飞行器啊
30. 要知道当时我试驾旧款的smart，从4S的车上下来，简直快被咣当吐了
31. 比老款看起来宽了不少，但我觉得少了一些老款那种玩具的精致感
32. 比老款看起来宽了不少，但我觉得少了一些老款那种玩具的精致感
33. 纯谈驾驶感，新smart依旧不属于适合驾驶的车，但是当你开过老款之后，就会觉得翻天覆地的变化，而且上手难度较低，不能开得很过瘾，但是可以开得很惬意
34. 我有两个车位卡，但是都不固定，这个帮我占车位，大车开回来，把这个挪出来，停哪里都可以，这是对老款的要求，新款集合了老款的特点，又变得很好开，突然觉得满足我的这个要求的车型中，新smart堪称完美了
35. 我有两个车位卡，但是都不固定，这个帮我占车位，大车开回来，把这个挪出来，停哪里都可以，这是对老款的要求，新款集合了老款的特点，又变得很好开，突然觉得满足我的这个要求的车型中，新smart堪称完美了
36. 车如其名，精灵一般的外观，人见人爱，新款我觉得正面比起老款没那么出色，侧面和后面看起来都很漂亮，尤其侧面，简直Q的不行
37. 我觉得新款内饰是和老款区别最大的地方，完全颠覆了老款的设计，悬浮式中控看起来就显得高大上了，色彩搭配也很棒，各种颜色都很养眼
38. 我觉得新款内饰是和老款区别最大的地方，完全颠覆了老款的设计，悬浮式中控看起来就显得高大上了，色彩搭配也很棒，各种颜色都很养眼
39. 说到舒服这款车还是比较不错的，对于我个头来说挺好的了，座椅可以上下调节，视野也很好，挺理想的一辆车
40. 新款的空间，横向胖了不少，作为两人小车空间无敌，储物空间一般，乘坐和舒适空间很好，视野和高度也很有自信，后备箱空间作为小车来说，只能说，老婆买买菜，管够用
41. 新款的顿挫简直就不叫顿挫
42. 比老款强，但还是塑料感，自己加点东西比较好
43. 新款比老款重整车重一些，所以油耗比老款高一些，不是特别满意，但是在心里成受范围
44. 新款比老款重整车重一些，所以油耗比老款高一些，不是特别满意，但是在心里成受范围
45. 良心讲，4月底提车到现在，自己使用时间不到一周，其他时间车子都在4S店里维修，如果制动的问题能有效解决，在城市里还是很不错的一款车
46. 外观非常满意，很动感，相比老款，壮了一圈很敦实
47. 老款如果是精豆，新款就是憨豆
48. 5.与车连接软件，其实用处不大，就是电话按数字方便点6.说说优点和老款比舒适性不可否认高速侧风完全不用担心掉头soeasy整体来说，城市里开十分适合
49. 五星好评，觉得比老款好看啊
50. 不错，个人认为比老款的要好看些
51. （对比老款：方向盘轻快多了，油门也轻快了
52. 操比老款车相比，换挡是相当平顺了，动力没有任何损失，刹车，油门非常好用，直接转向系统非常好，基本上直哪打哪，直向性非常明确，只有奔驰S级才配备的侧风稳控系统，即时跑点小高速遇到侧风或者和大车会车时也不会晃动，在市里开更方便了，因为新车转变半径只有3.475米
53. 空间比老款更大了，因为车身加宽了十公分，座椅更舒适了，
54. 因为变速箱的换成了六速双离合，所以在动力上比老款AMT半自动变速箱稍差一些，不过还是非常好，绝对够用了
55. 绝对是以后的绝版车款.独一无二的白绿配.知道这车的人都会问和观赏..怎么说也是奔驰他弟嘛…小巧玲珑…

negative sentences:
1. 这款车采用的是小排量的涡轮增压发动机
2. 因此选择一款，身材超小的车型
3. 舒适性嘛……比老款好很多很多，但是跟十几二十几万的差不多同价位的别的车比起来还是要稍微差一丢丢的
4. 作为新款的顶配，内饰不是全皮，有点小失望了，这也是很多人奔着先锋版的内饰去购买第一个配置版本的原因，等买了先锋他们又会后悔没选择顶配的极致版
5. 开惯了大车，，每次在市中心停车都是考试，smart老款变速箱不给力，新款几乎可以说完美的解决了这个问题，油耗不高，市区十分灵活
6. 各种按钮的设计布局精致而新颖，空调的按钮非常人性化好用，超越窝窝生硬的按钮大平板，空调出风口具有万向旋转功能，可以让气流多角度柔化出风，再也没有老款X1那种直吹的难受感觉，皮肤不会因为直吹而干燥脱水，而且温度控制精良，没有那种燥热的难受感觉了
7. 外观也够吸引路人眼球的，对于外观我还是喜欢老款的“四炮筒”后尾灯，因为那样更帅
8. 小平头至少有了前鼻子的身影，不再是直来直往的旧款的模样
9. 1.6速双离合开起来很舒服，相比之前试驾老款的时候一顿一顿的，现在开着想顿一下都难
10. 其实当时是犹豫了下到底买个新款的还是买个降价的老款，后来觉得大头的钱都花了，还不如一次到位的买个新款
11. 其实当时是犹豫了下到底买个新款的还是买个降价的老款，后来觉得大头的钱都花了，还不如一次到位的买个新款
12. 哈哈?ω?万恶的老款刹车没了
13. 买这车真没什么性价比可言乘坐空间倒是很好，只是载物空间就有点不好意思说出口1.0自然吸气发动机扭矩偏低在车重比老款多了170公斤的情况下，动力没有增加，因而加速就会慢了很多
14. 变速箱的改变是个亮点，老款的AMT相比现在的双离合，真的是一个天上一个地下
15. 作为只有两个座椅的微型车，空间是非常大的，新款又增加了横向空间，感觉不像老款那样，手挽着手开车了，正常小型车的横向感觉了，总之对空间很满意
16. 噪音很大减震很颠相对于老款好些但还是属于需要忍耐的程度
17. 舒适性比上一代老smart有了不少的提升，最明显的是减震要比老款柔和不少，舒适性上老款的AMT变速箱和新款的双离合变速箱完全不能比，新款的双离合变速箱不再像AMT变速箱那么突兀的升降挡以及那么明显的延迟换挡的顿挫感，除了一进二档或者二退一档有点轻微顿挫外，其他档位几乎是没任何感觉的；
18. 舒适性比上一代老smart有了不少的提升，最明显的是减震要比老款柔和不少，舒适性上老款的AMT变速箱和新款的双离合变速箱完全不能比，新款的双离合变速箱不再像AMT变速箱那么突兀的升降挡以及那么明显的延迟换挡的顿挫感，除了一进二档或者二退一档有点轻微顿挫外，其他档位几乎是没任何感觉的；
19. 舒适性比上一代老smart有了不少的提升，最明显的是减震要比老款柔和不少，舒适性上老款的AMT变速箱和新款的双离合变速箱完全不能比，新款的双离合变速箱不再像AMT变速箱那么突兀的升降挡以及那么明显的延迟换挡的顿挫感，除了一进二档或者二退一档有点轻微顿挫外，其他档位几乎是没任何感觉的；
20. 外观明显的比老款显得更饱满和大气，只是尾部改款后反而不太喜欢；整车宽大的感觉显得有肌肉一些，不再像老款那么女性化的卖萌，适合男女都能开而无违和感的一款个性小车了；
21. 外观明显的比老款显得更饱满和大气，只是尾部改款后反而不太喜欢；整车宽大的感觉显得有肌肉一些，不再像老款那么女性化的卖萌，适合男女都能开而无违和感的一款个性小车了；
22. 1.0L的动力和老款没有区别，但是匹配了新的变速箱后改善很大，一般城市里开很轻松，不会有太大压力，而且新款有驾驶模式选择，在运动模式下的smart还是有些小运动的
23. 相比之前的老款
24. 车型引进进度太慢，挤牙膏一样一款一款挤
25. 曾经以为这款车很好很信赖奔驰品牌但现在对它很失望
26. 这篇口碑里我都用“他”因为他确实比起老款来，真的man了很多，老公说现在的小S像suv型的小S：）
27. 但制动是硬伤啊，家人安全才是最重要的啊，因为这个问题，直接对这款车打了差评
28. 看过几款电动车，感觉差距很大，安全性不高，此车安全
29. 质感:非常出色，没买老款就是因为老款硬塑料纹路、设计都不好，新款出来后就被质感折服，尤其是内饰，30万以内没有几款车的内饰能超越它
30. 质感:非常出色，没买老款就是因为老款硬塑料纹路、设计都不好，新款出来后就被质感折服，尤其是内饰，30万以内没有几款车的内饰能超越它
31. 新款的smart比老款的操控性能提升了不少
32. 新款的smart比老款的操控性能提升了不少
33. 车小，6速变速箱比老款舒适太多，车内空间够大，油耗低
34. 垃圾发动机发动机，比老款smart和奥拓还要慢
35. 新款的要15秒多，老款的8.9秒~10秒~13秒
36. 新款的要15秒多，老款的8.9秒~10秒~13秒
37. 被双离合广告忽悠了，原来这个广告内容一直提，主要是给开过老款smart的人洗脑
38. 感受已经说了上下班代步完全足够，六速双离合平顺性于老款比没得说
39. 看起来比老款敦实得多，前脸我觉得比老款好看，但是后面屁股还是默默地喜欢老款
40. 看起来比老款敦实得多，前脸我觉得比老款好看，但是后面屁股还是默默地喜欢老款
41. 看起来比老款敦实得多，前脸我觉得比老款好看，但是后面屁股还是默默地喜欢老款
42. 因为整加重量是920公斤，比老款增加了170公斤，我想肯定费油，但是由于是六速双离合动力不损失，现在用起来是6个油

----------------------------------------------------------------------------------
feature:时候   positivescore:33   negativescore:-26
----------------------------------------------------------------------------------
positive sentences:
1. 操控是自己最喜欢的地方，开起来有一种开卡丁车的感觉，真心省力，路上基本是个地方就可以调头，还有有时候外出买东西的时候找个停车位也非常简单，有很多时候两辆车中间会留一块空间，正常车停不进去，这个时候就是显示SMART能耐的时候了，即使直接把车头正着插进去，屁股也不会漏在停车线外面，所以说市区驾驶真的非常方便
2. 操控是自己最喜欢的地方，开起来有一种开卡丁车的感觉，真心省力，路上基本是个地方就可以调头，还有有时候外出买东西的时候找个停车位也非常简单，有很多时候两辆车中间会留一块空间，正常车停不进去，这个时候就是显示SMART能耐的时候了，即使直接把车头正着插进去，屁股也不会漏在停车线外面，所以说市区驾驶真的非常方便
3. 操控是自己最喜欢的地方，开起来有一种开卡丁车的感觉，真心省力，路上基本是个地方就可以调头，还有有时候外出买东西的时候找个停车位也非常简单，有很多时候两辆车中间会留一块空间，正常车停不进去，这个时候就是显示SMART能耐的时候了，即使直接把车头正着插进去，屁股也不会漏在停车线外面，所以说市区驾驶真的非常方便
4. 操控是自己最喜欢的地方，开起来有一种开卡丁车的感觉，真心省力，路上基本是个地方就可以调头，还有有时候外出买东西的时候找个停车位也非常简单，有很多时候两辆车中间会留一块空间，正常车停不进去，这个时候就是显示SMART能耐的时候了，即使直接把车头正着插进去，屁股也不会漏在停车线外面，所以说市区驾驶真的非常方便
5. 自己很害怕上路行驶，大学的时候学的驾校，虽然家里有一辆车但是一直也没动，两年多了担心学到的全都忘了，果不其然开着家里的上路试了一次基本啥都不会了，但是现在上班又没办法不开车，只能选择一辆小巧好开的车型，这个时候就想起SMART，买回来之后开起来虽然还是有些害怕，但是感觉比家里的大车好开的多
6. 最不满意的相对来讲就是双离合1档走走停停离合器结合分离的时候顿挫感比较强，1档收油门的时候拖拽感很强……E模式有点拖档，S模式会延迟大约1000转换挡，但貌似不会提前降档（很少用S）
7. 最不满意的相对来讲就是双离合1档走走停停离合器结合分离的时候顿挫感比较强，1档收油门的时候拖拽感很强……E模式有点拖档，S模式会延迟大约1000转换挡，但貌似不会提前降档（很少用S）
8. 高速表显示5.4目前3600公里40%高速35%市区郊区不堵25%堵车表显示平均6.0L/100KM非常堵的时候开空调12L+（堵车的时候就是个小油老虎哈哈）说到油耗不得不说Smart的自动启停，逻辑很好通过踩刹车的力度控制起停，堵车跟车的时候大约踩一半制动以内发动机不会停止，遇到红灯比较久需要起停工作的时候只要往下多踩一下刹车发动机就会停止，此时挂空挡拉手刹就行发动机不会启动，屏幕会显示再次踩下制动踏板发动机启动嘿嘿很高级有木有~~（发动机停止期间如果开着空调，车内温度超过设定温度发动机会自动启动，决定发动机起停的条件好多好多……不过这些都由ECU决定咱们就只管开就成哈哈）
9. 高速表显示5.4目前3600公里40%高速35%市区郊区不堵25%堵车表显示平均6.0L/100KM非常堵的时候开空调12L+（堵车的时候就是个小油老虎哈哈）说到油耗不得不说Smart的自动启停，逻辑很好通过踩刹车的力度控制起停，堵车跟车的时候大约踩一半制动以内发动机不会停止，遇到红灯比较久需要起停工作的时候只要往下多踩一下刹车发动机就会停止，此时挂空挡拉手刹就行发动机不会启动，屏幕会显示再次踩下制动踏板发动机启动嘿嘿很高级有木有~~（发动机停止期间如果开着空调，车内温度超过设定温度发动机会自动启动，决定发动机起停的条件好多好多……不过这些都由ECU决定咱们就只管开就成哈哈）
10. 低速时变速箱顿挫还是有点明显的，加上怠速反映慢，堵车的时候比较难受，松刹车后车子要反映一秒多才往前挪，给油的话又容易窜出去，还容易顿挫
11. 发动机声音比较明显，怠速的时候感觉明显
12. 堵车的时候其实油耗不算小，但是不堵车应该非常牛了
13. 另外悬挂据说比旧款要软一些，由于轴距短在过减速带的时候一定要减速，不然就是“砰”“砰”接连两声....在烂路上是会有点颠，正常的路是不会有什么问题的，开烂路估计10万左右的车感觉都差不多
14. 噪音：后置发动机离得较近，噪声的确很明显，低速的时候能清晰的听得到换挡时发动机的转速变化，还有各种不明所以的咔哒咔哒的传动机构动作发出的声音，但也没到太夸张的程度，至少车内两人聊天还是不会受到噪声影响的，不然岂不成了拖拉机了
15. 0-60加速我觉得很不错，但是跑高架的时候60-80总觉得不给力，习惯先轻轻松一脚油门再踩下去
16. 再有就是高速行车，虽说厂家标注155KM/小时的最高时速，但是我在高速上开到108的时候还是感觉到了明显的发飘，不稳
17. LD当看到这个小家伙第一眼的时候就被他可爱的外表给迷住了
18. 读数易懂的表盘配上基本功能齐全的行车电脑让人在用车的时候安心，舒适
19. 一直听说smart是城市用车，但是群里好多朋友都说跑高速没问题，我自己感受了一把，最快跑到了140就没敢再继续踩油门，但是即使已经140迈，车依然稳稳当当，跑高速之前，一直内心觉得smart会不会在高速上有点儿飘的感觉，但是过弯时候扎实的贴合地面，并道超车，轻松soeasy，妈妈再也不送担心我跑高速了
20. 6.平时开着大车的时候找停车位简直就是一场灾难，现在随意找个空挡特别随意的就进去了，再也不担心一个窄空档露出半拉车屁股被人剐蹭招人反感7.视野感觉特别好，我觉得是得益于车比较高，空间感十足
