
----------------------------------------------------------------------------------
feature:后排   positivescore:118   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
16. 说我是东风的死忠粉一点不为过，自己的老爸买的是东风车，耳濡目染的自己对东风车也有情结，家人用过感觉可靠，风光580又是一辆SUV车，中间买的过程不拿到这里来说了，都是私人原因，大家不会有很大的兴趣了解，作为一个过来人，建议大家买车前的功课真得做足，周围人的评价得多听听，论坛车友的观点部分可以参考，真碰上自己中意的，价格只要不是太离谱，借点小钱买车没什么不好意思的，纯属个人买车建议指南，不赞成的自动忽略~
17. 没车我送不了货，就到处看车，正好那时候风光580上市，没怎么犹豫就买回家了
18. 而大迈X5底盘也木有风光580高，容易被刮蹭，对于经常喜欢的自驾行的车主来说确实不合适，另外大迈X5起步肉，中低速超速不太好，综合来看还是风光580比较合我意，所以最终便选定了它
19. 而大迈X5底盘也木有风光580高，容易被刮蹭，对于经常喜欢的自驾行的车主来说确实不合适，另外大迈X5起步肉，中低速超速不太好，综合来看还是风光580比较合我意，所以最终便选定了它
20. 之后经过筛选徘徊在大迈X5、CS35和风光580这三款车型之间，接着我为了更实际的比较就亲自去实体店体验，因为我非常看重空间大，而CS35后备箱空间没有达到我的要求，并且底盘太硬，坐在里面很难受，就果断放弃了
21. 另外大迈X5对比风光580底盘有些低，容易被刮蹭，起步也稍显逊色，综合来看还是风光580最合我心意，家人也觉得不错
22. 另外大迈X5对比风光580底盘有些低，容易被刮蹭，起步也稍显逊色，综合来看还是风光580最合我心意，家人也觉得不错
23. 于是我上网搜索了各种车型还咨询了一些懂车的朋友并去了相关实体店体验，基本锁定在了众泰T600、大迈X5以及风光580这三款车，觉得众泰T600价格有些高，后备箱空间比风光580小，底盘又低，方向盘也不是多功能的，而大迈X5底盘没有风光580高，这样会容易刮蹭，另外大迈X5起步偏弱，动力感也不强，爬坡估计会更吃力，最终对比之下我选择了风光580
24. 于是我上网搜索了各种车型还咨询了一些懂车的朋友并去了相关实体店体验，基本锁定在了众泰T600、大迈X5以及风光580这三款车，觉得众泰T600价格有些高，后备箱空间比风光580小，底盘又低，方向盘也不是多功能的，而大迈X5底盘没有风光580高，这样会容易刮蹭，另外大迈X5起步偏弱，动力感也不强，爬坡估计会更吃力，最终对比之下我选择了风光580
25. 于是我上网搜索了各种车型还咨询了一些懂车的朋友并去了相关实体店体验，基本锁定在了众泰T600、大迈X5以及风光580这三款车，觉得众泰T600价格有些高，后备箱空间比风光580小，底盘又低，方向盘也不是多功能的，而大迈X5底盘没有风光580高，这样会容易刮蹭，另外大迈X5起步偏弱，动力感也不强，爬坡估计会更吃力，最终对比之下我选择了风光580
26. 第一空间舒适：我净身高180，开之前的车子总觉得施展不开，有点憋屈，现在开这个风光580没那种憋手蹩脚的感觉了，特别是我坐到第二排，双腿并拢离前排还有两拳的距离
27. 空间当然是我最看中的，风光580的空间大，大块头坐着也不会感觉压抑，后排我一般情况下都是放平使用的，这样可以腾出更大的储物空间，如果疲劳是还可以在上面躺着
28. 例如：缝隙车灯设计：太差，原厂风光太暗，会车时眼前一片漆黑，比一般卤素灯暗了不少，我怀疑是不是厂家照顾我，给我选了个小灯泡
29. 看过瑞风s5哈佛6瑞风同样价格配置却不行，至于哈佛外观难看，所以选择风光580
30. 再说说天窗，十万以内的车子带天窗的真心不多，风光580亲民实用
31. 舒适行还好，座椅方面的话做的还是比较舒服的，座椅的支撑性很好，长时间乘坐也不会很累，而且风光580的静音效果蛮不错的，在车里面噪音很小

----------------------------------------------------------------------------------
feature:时候   positivescore:193   negativescore:-78
----------------------------------------------------------------------------------
positive sentences:
1. ，车身稳重，行驶的时候很平稳
2. 最满意的一点就是颜值高，刚买车的时候回头率高，空间够大，七座方便，适合一家人旅游
3. 雨雪泥泞路面：泥泞坑洼路去过几个地方，这个车过坑洼的时候反而觉得过滤的很好
4. 决定购车之初，看过不少的车，相信各位车友选车的时候都会有相同的经历，在众多车型中犹豫不决，反复的关注和对比
5. 操控只能打3分…为什么呢…转向时候很精准，力度也不需要费太大劲…但是在调转车头的情况下…当车调转一般时，送方向会自动回正…这个车不回正，需要自己助力才行…山路：爬坡超车无力…下坡刹车刹不住…最怕的就算跑山路…减震颠的响…刹车的异响也会同时出现…保养时候一起去解决好了…听车友说换了两根减震后异响暂时没有了
6. 操控只能打3分…为什么呢…转向时候很精准，力度也不需要费太大劲…但是在调转车头的情况下…当车调转一般时，送方向会自动回正…这个车不回正，需要自己助力才行…山路：爬坡超车无力…下坡刹车刹不住…最怕的就算跑山路…减震颠的响…刹车的异响也会同时出现…保养时候一起去解决好了…听车友说换了两根减震后异响暂时没有了
7. 起步稍微有点肉，不过舍得给油还是很给力的，之前我朋友帮我从湖南开到东莞，他自己有台新胜达，说我这个车加速很爽，他新胜达加速的时候自动换挡的时候会出现突然转速到3000的情况，他说我这车换挡很平顺，高速上面加速也很快
8. 手感材质：美中不足就是前面不是搪塑的，摸上去硬的，自己加了避光垫，感觉好很多仪表中控：仪表盘貌似都一样吧，不过感觉中控大屏有点偏低，稍微高点就好了异味异响：新车的时候有点味道，买了一箱竹炭包，开的时候打开天窗，空调，外循环，味道很快就没了
9. 要是配个一键启动就更好了，起步的时候动力有一点点弱，当然如果舍得给油，推背感还是有的，起步时如果油离没有配合得好的话，老是很容易熄火，对于我这个开了6年手动档的老司机，也是种考验，没有导航这是我感觉有点可惜的地方，信息高速发展的时代，开车到一个陌生地方，没有导航就如同大海里飘泊的一叶孤舟，分不清东南西北，虽然手机可以拿来当导航，但是如果车上有的话，那岂不是更方便，希望厂家能多多采纳我们这些580粉丝由衷的建议
10. 东风580这款车，这个价位7座的车子找不出来第二辆，10万以下这个车子可以拿头奖，对于我们来说实用，实惠，就是好货，选装配置：还要选装esp要加价两千感觉有点不厚道，刚出来的时候广告都是说全系标配的
11. 路况一般，有些路段一档起步都困难，必须提前加速，把转速提起来，要想一直有动力，必须保持2000转以上，高转速的时候才敢换挡不然等着熄火，坡度比较大，海拔也高，毕竟小排量，还是算差不多吧，这车定位城市suv，我跑的路小轿车根本过不去，这车能过得去，爬的上去，这算是可以的底盘及悬架：底盘比较厚实，没有松松垮垮的感觉，跑烂路最能感觉，我跑的非铺装山路，坑比较大，减震一般吧，前段比较软，后段硬，悬架能把后面改成独立就完美了，在加个横向稳定杆，这样的话就完美了，
12. 我个人觉得A坐有点大，转弯的时候有点挡视线，刚好我贴膜回来，晚上开的时候真心有点怕，因为贴的膜是黑色的，刚开始有点不习惯，现在好了，其他的目前还没有发现不满意的地方，还有一个仪表盘上面时间怎么调啊，不会有知道的告诉我一下谢谢
13. 当初选我的小五的时候，因为我一家就6个人，买五座的又超载，所以要买7座的，之前看过，幻速s3，力帆迈威，长安cx70，最终我选择了我的最爱580，选择它的原因有，空间大，外观好看，性价比高，后面座位放下来是平的，男人嘛，有需要的时候方便，呵呵
14. 当初选我的小五的时候，因为我一家就6个人，买五座的又超载，所以要买7座的，之前看过，幻速s3，力帆迈威，长安cx70，最终我选择了我的最爱580，选择它的原因有，空间大，外观好看，性价比高，后面座位放下来是平的，男人嘛，有需要的时候方便，呵呵
15. 操控很准，方向指拿打拿，还有就是我提车的时候没注意方向盘有点歪，每次停车方向回正方的时候方向盘老是往右歪着看着很不舒服，等保养的时候让4s店帮弄下
16. 操控很准，方向指拿打拿，还有就是我提车的时候没注意方向盘有点歪，每次停车方向回正方的时候方向盘老是往右歪着看着很不舒服，等保养的时候让4s店帮弄下
17. 横向对比：加油轻松，车开起来低速的时候很轻巧，高速的时候车很沉稳
18. 横向对比：加油轻松，车开起来低速的时候很轻巧，高速的时候车很沉稳
19. 没什么不满意，就是油耗有点小高，刚开始在20几个，跑了趟高速，最低的时候显示是7.8,回到了城市现在是8.2算下来应该在9个，毕竟这么大的车只求不要在涨就行
20. 一档起步的时候，温柔的松离合器是不需要加油门的，起步后平顺性很好，很稳妥
21. 跑到高速的时候特别稳健，我最快跑到过165，油门还有行程，由于新车我没有继续踩下去
22. 最满意的就是空间了，七座，哈哈家里人比较多，不拉人的时候还可以座位放到搬家，新车提回来就从江西南昌满载人和货回上饶，动力杠杠的
23. 先自我介绍下，本人90后92年单身苦逼青年一枚，拿驾照具体什么时候忘了，大概明年三月份到期换证，六年了
24. 动力来的时候稍微慢半拍，加速还可以，会感觉油门踩下去之后速度会慢慢的提升，可以够平时的出行吧，我觉得这毕竟是一辆1.8L自吸的车，要求就别太高了
25. 有人喜欢加装其他的东西，比如日间行车灯（我已有，不用装了）、车贴，看到还有人特意把车标抠掉，换成其他的，我当时就是看中它整个的外观，高大沉稳，所以暂时是没想过改变，车本来没买太长时间，和提车的时候没太多区别
26. 内饰还不错，特别是新车味道散掉的时候，每次坐进去都感觉很舒服，有种进酒店高级套房的感觉，虽然这个是开玩笑，但是内饰用料真的不错，真皮方向盘手握的地方有小圆孔，有点防滑的作用，皮革座位包裹性也不错，缝线很细密，感觉还是挺用心的
27. 家家有本难念的经，我家也不是有钱没地花的情况，买车还是要符合家里实际的，谁让家里人多呢，买车当然是要空间大的，能载下一大家的车，而且这辆车外形确实很大气，特比是和同级别的车相比更是咂舌，试驾意犹未尽，还想多试几次，想想也不可能，只是借着自己看车时候的好印象就把这车给买了
28. 车的空间够大，买的时候空间比预想的感觉要好很多，而且动力也很给力，超车无压力
29. 动力基本可以满足日常的需要，因为我买车一方面是为了上下班方便，另一方面休息的时候可以跑下滴滴，但也只是跑市内，所以1.5T的动力也够了，加速还是很带感的
30. 这个大灯最多自己欣赏，，和别的车对射，差别很大，不过没路灯的时候也可以跑，而且想到这辆车有日间行车灯，，还是能接受了，能媲美很多十几万车的效果
31. 在十万多左右的区间，这辆车的性价比还是很高的，可能这三五年就是这一部车了，所以在选择的时候也格外用心，非常大的乘坐和储物空间，动力的平顺平滑，价格也不贵，而且后期的保养也不难，家用车的考虑来说，性价比是在这个区间里面比较高的
32. 我感觉车身缝隙有点大，提车的时候问过销售，销售说算是正常，可能是我提车太紧张了，有些疑神疑鬼，把车停在小区，看边上的车缝隙也差不多
33. 公司在市区，走走停停的路段占了小半路程，最低的时候油耗有七点几，但是没来得及高兴，马上弹回到八个甚至九个（堵车严重，极少），本人开车时间不长，在车技上如果再提升一下，应该可以降下来
34. 后来在看580的时候一直想等自动豪华版，裸车9.99万，办下来不超过12万，很符合我的预期，我是10月31日提的1.8手舒，那时候天天看之家，看魔怔了，媳妇也说还是买1.8的吧，毕竟钱少了2万，省下的才是真金白银??后来就直接7.89万提了带esp的1.8手舒，还有厂家补贴，很划算
35. 座椅舒适度是没话说的，长时间驾驶也不会有酸痛感，就是刚买的时候车内塑料味比较重，现在比之前要好多了，车的减震效果蛮好，过减震带颠簸小，因为就这个价位，对比同级别其他车确实更好
36. 内饰有些单调了，刚买的时候车内有些气味，也是通风了好多天，味道才没刚买的时候那么强烈
37. 内饰有些单调了，刚买的时候车内有些气味，也是通风了好多天，味道才没刚买的时候那么强烈
38. 风光580是也算是我人生中的第一辆SUV了，总的来说我买车的效率还是蛮高的，买之前也看了不少的国产车型，不过最后还是一眼相中了风光580，那时风光580也在做优惠活动，所以就马上联系销售人员说第二天要去看车，当时是和几个好友约上一起去的，我们到的时候已经蛮晚的了，4S店也下班了，只有那个约好的销售在等我们，所以感觉还是有点歉意的
39. 我觉得原厂带的座位已经很舒服了所以现在没有急着买坐垫座套一次跑两三百公里根本没有什么疲倦感最后排是两座的基本不用等过段时间就会倒下来置办年货路大都很平坦除了过减速带会有小的颠簸其他时候都是比较平稳舒服
40. 之前没有开过车，1.5的动力感觉很不错了，一家五口加速动力也非常不错，空车的时候会偶尔加速超车，推背感还是能体会到的
41. 因为工作原因开过一段时间的货车，方向盘真的很重，有时候我都会感觉吃力，一天天的手酸酸的，这辆车的方向盘比较好控制，转弯的时候很灵敏，上手也很快，老婆考到驾照了练习一段时间应该就能放心让她开了
42. 买的时候是被风光580的外观和空间吸引，空间大正好适合家用，外观设计也比较符合我的审美，而且车的动力比我预想的要好很多，加速的时候很猛，动力也很持久
43. 七座的SUV更加适合我的购车标准看车的时候觉得做工很好外观不错还没开始试驾觉得动力应该可行试驾的时候操作比较简单
44. 七座的SUV更加适合我的购车标准看车的时候觉得做工很好外观不错还没开始试驾觉得动力应该可行试驾的时候操作比较简单
45. 我本身很喜欢自驾游，以前家里有辆奇瑞的车，当初买奇瑞就是因为车技不太好又是第一辆车，怕买贵了刮蹭了就太划不来，现在这车开了有蛮久了，中途也修过两次，但为了自驾游的安全起见我还是必须要换车啦，当然现在我的车技比当初好很多了，而且自己周围的朋友亲戚们都有了自己的车，也不好意思继续开那么旧的车，也该是时候换车了，原本买新车的初衷就是为了一大家子人可以一起自驾旅行，不过对于我而言车子实用最重要，所以还是打算买10万以内的国产车，主要考虑自驾出行自然要选大空间的车，我花了些时间看了下相关车型，看了一圈下来还是觉得风光580的性价比最高，外观很漂亮，大气上档次，配置也齐全，内部行车记录仪，高清的中控大屏，感觉相当不错，还有七年十五万公里质保，也很可靠
46. 过较大的减速带的时候会有一些颠簸，问过我家人，都说没有什么不舒服，隔音很好，怠速的时候没有什么发动机的嘈杂声，就是加油门车子转速变大的时候，发动机有一些声音，放点音乐就好了
47. 过较大的减速带的时候会有一些颠簸，问过我家人，都说没有什么不舒服，隔音很好，怠速的时候没有什么发动机的嘈杂声，就是加油门车子转速变大的时候，发动机有一些声音，放点音乐就好了
48. 过较大的减速带的时候会有一些颠簸，问过我家人，都说没有什么不舒服，隔音很好，怠速的时候没有什么发动机的嘈杂声，就是加油门车子转速变大的时候，发动机有一些声音，放点音乐就好了
49. 起步还是有些肉，但加速感不错，过减震带的时候，也不会有明显的颠簸感，爬坡时也比预想的轻松，总体驾驶感还是不错的
50. 噪音表现可以，只有开太快的时候，轮胎声音会很清晰的传进我耳朵，把车窗关上就好多了，车子静止没噪音，座位很舒服，驾驶座还能高低调节，我发现有人在抱怨没有腰部支撑，因为我开车时间很短，有没有对我影响不大
51. 市场上这么多车型中，和其他车子比一点不贵，所以对内饰没太多期待的，外观赚足眼球，内饰应该会普通点吧，厂家也是要考虑成本的嘛，看到实车，内饰看着确实朴实，但功能还算齐全，中控台屏幕按键设计的离驾驶座比较近，使用的时候很方便，座位软硬度正适合
52. 配置很人性化，方向盘不是很重，操作起来比较灵活，路况不好的时候，车子有点小颠簸，坐哪辆车都会遇到的，所以没影响，以后开车尽量避着烂路走就好了，座位坐着很舒服，没开过长途，所以它的长途表现就不知道了
53. 车子的空间非常大，乘坐空间特别充足，而且储物区很多，开车的时候拿东西很方便，外观很出众，这样一辆SUV停在路边，不知道要吸引多少人的目光
54. 整体看油耗还比较省，即使是磨合期，油耗没有很夸张，八个上下，载人多的时候油耗没有很大的变化，但是堵车会费点油，其他时候都还好
55. 整体看油耗还比较省，即使是磨合期，油耗没有很夸张，八个上下，载人多的时候油耗没有很大的变化，但是堵车会费点油，其他时候都还好
56. 看过宝骏560、长安CS75，进行了各种对比，长安CS75我觉得还是太贵了，一下子让自己掏那么多钱，还是有点犹豫，宝骏560空间没那么大，就怕买的当下喜滋滋，开的时候又是愁眉苦脸，家用的车子实用性还是最主要的，还是风光580的综合表现最好，价格合适，空间又大，外观非常漂亮，所以选择的它
57. 二三排放下后基本纯平，在需要躺下休息的时候足够方便，特别是作为床车出游使用的时候不需要改装了，这个非常好
58. 在后车门附近，光线足够的时候还是能看到有小黑点的，群里的车友夜有说过有这样的问题
59. 购车之前在网上看了很多车，北汽幻速S3，东风菱智，S500，SX6，长安CX70，宝骏730等车型，因为家里使用要求了七座车，所以考虑的都是七座车，在十万内这个价位，能选择的基本就都是国产车了，对比了尺寸空间等，在价钱和配置这些因素综合考虑之后，最后剩下730和580，相对的730去柳州提车还能便宜点，开始是考虑730的，但是一去看车，发觉223的布局在日常使用的时候，还是比不上232布局，日4、5个人的时候，特别是5个人的时候或者是有小孩的时候，232车型的优点就出来了，真正坐满7人的时候还是少的，加上外观还是580好看时尚点，最终和家里人商量了还是下定买了它
60. 一百分的空间容积，7座，虽说不能说常常坐满，大空间自己坐里面也舒服，买大空间的车也很苦恼，进入一些很拥挤很窄的街道不方便，开车的时候老婆都在旁边为我捏着一把汗，可能是担心我这个新手技术不纯熟吧
61. 买车之前在网上看了官方给的油耗值，我知道不可能百分之百的吻合，但是只要车子开着和这差不多就行，买回车子之后，差不多四五百公里的时候，油耗偏高，上到十个点都有，接着开，车子油耗连着往下降，下降的幅度由快变慢，现在基本稳定在八个多点了，除了上下班大堵车或者跑高速，油耗会摇摆变化，我感觉油耗差不多这数值了
62. 车子的内部空间大，人坐着不压抑，过减速带的时候，只要开的慢一点，坐在车里感受不到太多的不舒服，开车让人感到无比舒服
63. 乘坐空间非常大，看上这台车的空间有三点原因：1.看了轿车和SUV的空间，更喜欢空间大的家庭用；2.老婆怀着孕，又经常腿酸，空间小总担心坐着不舒服；3.考虑不久会发生的事情，要装孩子的儿童车、玩具....，保不准哪时候需要装载很多东西，更大的空间用处更大吧
64. 本身喜欢SUV的缘故，所以平时对这类车关注的比较多，但都局限在网上看，因为还不确定什么时候买车，也就不想花时间去店里看车，当时在网上无意间看到风光580的图片，觉得有点独特，但是印象不是太深，看配置的时候，被车子的空间吸引住，这不正是我家需要的吗，和媳妇商量最近买车怎么样，她也同意，所以我们就着手到4S点看车，带着媳妇一起去的，到了店里，一群人围着不知在干什么，媳妇径直走过去，拉我胳膊就说车子外观她喜欢，哈哈，就是我最后买的这辆车，我保证之前没跟她讲过这辆车的事，想不到夫妻俩志趣相投，最后俩人坐车里感受了一把，等啊等等试驾，满意十足，带T字动力，满意的没话说，回家和媳妇细细想了一下，考虑家庭情况，就买这辆车了
65. 刚刚买小八的时候对小八的油耗还有一点担心，头五百公里内，油耗表显示9.6当时觉得还有一点高呢，不过五百公里后油耗在一点点往下降，现在开到1500公里，油耗只有8.4呢.工信部公布油耗7.6，努力吧，我想首保以后争取开到7.6，哈哈.
66. 本人上班族，喜欢豪车但是不关注，因为暂时兜里没那么多红纸，自我感觉风光580的性价比很高了，车内车外的配置也足够我们平时日常使用了，车身稳定系统ESP有没有我并没有太多看法，家用车不是赛车，真出事故了兰博基尼我觉得也该翻的翻，前段时间和女朋友吵架，开的很快，进小区的时候打的急转弯，车也是很稳的，花10万就能买个这么大的车，配置也还算丰富，还想怎么样
67. 空间确实很大，车是七座的，且座椅的布局也很合理，载物需要的时候我都将最后一排折叠起来使用，储物量很多，够实用
68. 我是全款付清的，落地价八万八千多，在国产车中，个人认为这个车价比较合适，买车的时候，把车子性价比分析了大概，觉得满意才安心购买
69. 4.储物空间很丰富，水啊、钱包、手机等物品开车的时候都有合适的位置放置
70. 不过也许是我个人的原因，30好几了的人，腰是有点不好，不比十七八岁二十出头的年轻时候比了
71. 现在1100公里，油耗最多的时候7.5，最低的时候6.8，大概100块钱油跑个150公里左右，因为我开车柔，不会急加速什么的估计开的时间长一些油耗会稍微再高一些，应该不会超过9个油，目前油价不是很高，5.7元左右，家用不用改加气，这油耗我是非常满意的，9个油以下是我能够接受的底线了，希望过完磨合期也能够如此
72. 现在1100公里，油耗最多的时候7.5，最低的时候6.8，大概100块钱油跑个150公里左右，因为我开车柔，不会急加速什么的估计开的时间长一些油耗会稍微再高一些，应该不会超过9个油，目前油价不是很高，5.7元左右，家用不用改加气，这油耗我是非常满意的，9个油以下是我能够接受的底线了，希望过完磨合期也能够如此
73. 动力总的来说挺满意的，起步、提速都比较快，上坡的时候马力挺足的
74. 自己唯一不太满意的还是车子起步的时候有些偏肉，其他基本没啥问题，很多人在意的油耗也比预计的好很多，希望能继续保持吧
75. 操控方面方向盘手感不错，转向轻，档位清晰，而且还是6个档的，操控及舒适性都很不错，个人感觉唯一不足的就是在车辆起步的时候有点偏肉，等速度起来以后就没有这种感觉了，高速行驶的时候还是比较不错的，当然超长的质保让我开车感觉也很有保障
76. 操控方面方向盘手感不错，转向轻，档位清晰，而且还是6个档的，操控及舒适性都很不错，个人感觉唯一不足的就是在车辆起步的时候有点偏肉，等速度起来以后就没有这种感觉了，高速行驶的时候还是比较不错的，当然超长的质保让我开车感觉也很有保障
77. 很舒服，看车的时候已经对车子的座位很满意了，尤其是主驾座位高低调节的设计，我的开车视野不会受遮挡，只是缺少腰部支撑，久坐开车有些难受，后排的独立空调和出风口设计特别人性化
78. 车子刚到家的时候，花了一段时间练习，希望能尽早熟悉，电子助力，转大弯的时候不会觉得很费劲，高速上车子行驶蛮平稳的
79. 我正在磨合期，没得个准，高的时候就是在市区，低的时候就是在即使这个是辆新车，我也没刻意去控制开车的速度，该加就加，该慢下来我也会慢下来，反正新车刚开始开油耗肯定会高，然后零件磨合得差不多，自己的驾驶技术再精进点，应该问题不大
80. 我正在磨合期，没得个准，高的时候就是在市区，低的时候就是在即使这个是辆新车，我也没刻意去控制开车的速度，该加就加，该慢下来我也会慢下来，反正新车刚开始开油耗肯定会高，然后零件磨合得差不多，自己的驾驶技术再精进点，应该问题不大
81. 前脸是最满意的，鹰眼大灯大气又霸气，当时在店里看车的时候，觉得屁股很一般，就是圆翘了点，现在把车买回来，发现还是个耐看型，看来选它还是正确的
82. 虽然起步有些小肉，但提速都比较快，上坡的时候有很有推背感
83. 听说7-8月份的季节也是车行的淡季，车行的优惠会比较多，所以我就选择了这个时候买辆新的车
84. 动力不错，起步、提速反应都比较快，上坡的时候也有推背感
85. 隔音做的很好，怠速的时候没有多大声音，车子减震效果很好，加上我现在开车过减速带的时候会刻意放缓车速，坐在车里面的人没什么不适，虽然是个皮质座椅，我自己也网购了坐垫，还有抱枕，想让车子看起来更加舒服，作为一个此车的车主，舒适性五分
86. 自我感觉动力不错，可以满足我的日常开车的需要，有时候转速特高的时候，动力就出来了，想要超车绝对没问题，我也很享受那个片刻的推背感，说实话，特别过瘾
87. 我觉得操控还是蛮不错的，方向盘手感不错，这车子很稳，坐在车里不会觉得有多大的动静，打方向的时候很准，刚开始没摸清这辆车的习性的时候，总是要踩深一点才会有刹车的感觉，现在就没有这样的事了，轻轻一踩，就ok了
88. 我觉得操控还是蛮不错的，方向盘手感不错，这车子很稳，坐在车里不会觉得有多大的动静，打方向的时候很准，刚开始没摸清这辆车的习性的时候，总是要踩深一点才会有刹车的感觉，现在就没有这样的事了，轻轻一踩，就ok了
89. 座椅软，空间大，都让我感到很舒服，减震效果不错，过减速带的时候坐在车里面还是有感觉的，但是没什么不适感，开车的时候没什么噪音，全程精神比较放松，而且外观实在赞，开出去有面子
90. 我买车的理由很简单，综合自己目前的生活情况，我特别需要一辆车，主要来代步出行，提高一下自己的生活品质，平时也能抽个空带老婆孩子出去玩，最初是因为这个品牌才关注的这辆车，因为对品牌很信赖，然后看这辆车空间又大，而且外观很漂亮，试驾的时候，感觉动力还是挺不错的，虽然当时操控还是有些不顺手，但这个也是后期可以慢慢熟悉的，也就忽略了，最后，我就来这里和大家分享感受来了
91. 刚开始提车的时候，油耗很高，再加上刚买车，空闲的时候就去路上跑跑，得瑟得瑟，隔三差五的就去加油站报个到，自己每天都在注意，油耗现在还可以，控制在我能接受的范围内
92. 动力不错，起步、提速都比较快，上坡的时候马力挺足的
93. 基本上同事坐我的车都感觉很宽敞，每次夸我车空间大，他们坐着很舒服的时候，我心里都挺高兴的
94. 内饰黑色为主，耐脏又沉稳，中控台左右对称，中间的10寸高清显示屏给整辆车增加了档次感，支持手机互联、蓝牙、导航等功能，方向盘真皮多功能，开车时候按键很方便
95. 虽然缺少ESP，不过我对这个不太感冒，这个东西在主动驾驶时候有用，别人撞你也无意义
96. 过减速带的时候震感没有太强，连我妈那么晕车的人坐我的车都没有不舒服的感觉，一方面是这辆车的性能好，另一方面当然是他儿子的驾驶技术过硬了
97. 买车的时候，销售真的特别热情，到现在我都忘记不了他的那股热情劲
98. 平常开车，车厢里面非常安静，买车的时候销售就跟我说风光580的车厢里面装有静音设备，看来没有忽悠我
99. 动力不错，起步、提速都比较快，上坡的时候马力挺足的
100. 坐在车里很舒服，座椅很软，开车的时候也没多大的噪音，可能也是刚买没多久，对它的新鲜劲还热乎着，下班之后喜欢开个车在马路上乱逛，感觉特别放松
101. 自己有驾照好久了，但是一直没有车来练手，感觉都要忘了，现在工作几年了，有了一些稳定的收入，就有了买车的想法，就我而言，我现在真的急需一辆车，等买车这个想法付诸行动的时候，我隔三差五的就去店里看车，也会咨询周围买车的朋友，看有没有时尚感和实用性都有、基本配置得有的车，总的来说，就是性价比要高，当时在店里转悠的时候，580正好是宣传期，没忍住好奇心去看了看，外观很棒，差不多是我想要的，又跟店员了解了一些专业配备，回到家立即联系周围对车更了解的朋友，约着空闲的时候再去看车，跑了好几次，了解的都差不多，对我来说，价格其实还是有点贵的，但是想到买辆性价比高点的车更好一些，而且当时正在搞优惠活动，还是果断入手了
102. （基本前100公里开的时候一定要慢刹车需要磨合有时候要踩好深才能刹住现在基本还好）
103. 油耗比较满意在城郊上下班路况也还好有时候也堵车综合油耗一公里0.55左右绝对真实油耗前天跑高速全程220公里左右因为有事情全程开100--110码说多了心疼新车啊走之前把油加满显示里程332公里最后高速跑来回大概跑了460公里有跑到加油站把油加满加了225元等于一公里才五毛不到
104. 预算有限我手里只有9w左右所以买车范围…你们懂得谁叫我是苦逼打工仔呢目前选择这款车没出现质量问题祈祷以后也能继续保持下去我开车有点猛但是我想老司机都知道一点什么速度用什么档位快的时候适当快的该慢一定要慢我们大合肥感到上下班高峰期堵车也厉害啊说多了都是眼泪啊
105. 磨合期的时候会高点，开过来之后就没那么高了
106. 扶手区的空间格局都没啥不满意的地方，后面两排座椅可以放平，想跑长途的时候，困了的话，可以直接在里面休息
107. 我记得16年过年的时候，我上初中的一个朋友跟我打电话要请我吃饭，然后就答应了，快中午的时候，他跟我打电话让我出去说他已经到我家门口了，我拿完东西就出门了，等我到门口的时候我惊呆了，一辆大众途观停在我家门口
108. 油耗偏高，一直期待啥时候能降下去
109. 加速的时候推背感蛮强的，只要给了油，跑的还挺快，对我这种缓性子来说，动力还不错，而且我是家用的，动力足够了
110. 不知道我是新手，很紧张还是咋的，平时看别人开车的时候感觉很轻松，临到自己头上了，刚开始还是不习惯，不怎么利索，搞得后面的车主狂按喇叭，而且我一直对转弯不是那么的有信心，幸好这辆车转弯的时候很轻松
111. 不知道我是新手，很紧张还是咋的，平时看别人开车的时候感觉很轻松，临到自己头上了，刚开始还是不习惯，不怎么利索，搞得后面的车主狂按喇叭，而且我一直对转弯不是那么的有信心，幸好这辆车转弯的时候很轻松
112. 本人拿驾照已经快5年了，一直都还木有上手开车的机会，今年过年的时候，看看周围邻居差不多个个都开了自己的车回来过年，心里也有些不是滋味，今年已经是工作的第六个年头了，自己这几年存的钱主要还是用于付房子首付了，所以买车的钱预留的不多，前两个月我心里就已经萌生了买车的想法，虽然买不了十几万的车，但十万以内的车还是负担得起的
113. 因为我们本身预算也不多，顶多10万以内的样子，这个价格也就看看国产车了，当然主要考虑的是SUV，因为MPV实在太多了，没有什么个性，不过首选还是七座的SUV，主要还是考虑我们家人比较多，另外空闲的时候还可以拉一下客，挣点跑车的钱也不错
114. 整体还是挺让人满意的，外形霸气，驾驭的时候很来劲，毕竟还是刚出的车型，它的一些功能也有很大的改进，比如说空间就够大，无论是载物还是拉人都还不错
115. 买的时候，一大笔钱花出去，刚开始有点心疼，但想想这个是刚上市的车，而且车子的一些功能都是我一直想要的，所以价钱还行，毕竟空间超大，外观也很时尚，不错
116. 买车的时候，我也想好了，这就是一个消费品，而且后期的保养啊肯定得花去不少钱的，当时想的就是不能买一个后期投入大的车，有次偶然的机会我看见风光580在宣传它的超长质保，这点算是让我买它安心的因素吧
117. 操控方面我给80分吧，方向盘的手感还不错，而且它的设计挺特别的，操控性方面挺好的，多功能方向盘按键蛮好用，只是我不知道是不是我操作不对，有时候感觉换倒档的时候不是很畅快
