
----------------------------------------------------------------------------------
feature:时尚   positivescore:22   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
53. 操控性能也比较有爱，多功能的方向盘基本都会喜欢上的，而且还有很独特的灵活度的操控性能，从档位就可以提现出来的
54. 舒适性能也可以，因为座椅的设计非常好，所以没有让我们感觉很累，这点做的非常不错，我们都可以接受这样的舒适性的，也基本没有噪音
55. 车子的性能不错，尤其是这个用车很省钱，买的贵用着省，就是一劳永逸的选择，而且新能源汽车也是趋势，买车的时候还有很大的补贴
56. 车子的这个操控性能很不错，底盘也算是很稳的，车子总体感觉很稳定大气，方向盘的手感和档位的设计都算很顺手和灵便的
57. 车子的这个用电性能很不错，一般情况下百公里也就是这样的耗电量，如果走高速的话感觉会更好更省钱，总之一句话绝对是省钱的车
58. 舒适性能不错，座椅很软乎乎的，基本没有其他车座椅累人的感觉，而它的空间优势真的很好，空间大而底盘厚重，开起来很稳和安全
59. 价钱合适，性能好，节能环保，适合家庭城市代步使用
60. 现在车子的这个操控算不错了，很顺手这点做的不错，再就是它的底盘和刹车性能度不错，开车出门就是一个享受，我很喜欢它的这个方向盘，一把就可以完成的概念太好了
61. 总体感觉车子很省心省钱的，车子的性能提速都很好，主要还是让我感觉买这车最安全和舒适了
62. 操控性能不错啊，多功能的方向盘是我最喜欢的，而其他比如这个底盘还有悬挂还有减震等方面，它也做的很好，一把就可以轻松操控的感觉最好了
63. 舒适性能做的很不错，底盘悬挂还有减震效果都不错，密封隔音也不错，更好的还是它的整体很平稳，开车效果很好
64. 内饰方面也就算是一般了，别看是新款设计，但是创新效果不高，也算实用性能高的一款车
65. 车子的这个性价比完全没有问题的，这点让我们都很满意的，配置丰富，性能优良，还有就是买了它有新能源的补贴这点太好了
66. 动力性能很好的，如果是起步和提速快的很，油门和离合只要狠踩就会有动力来的，感觉超过其他汽油车了，秒杀了
67. 操控性能不错，我感觉车子的方向盘的这个助力性能不错，别看我手大但是开这个车也不错，一把就可以轻松操作，车子的减震和底盘调教也可以的，过烂路的路感很明显很清晰
68. 操控性能不错，我感觉车子的方向盘的这个助力性能不错，别看我手大但是开这个车也不错，一把就可以轻松操作，车子的减震和底盘调教也可以的，过烂路的路感很明显很清晰
69. 感觉男人和女人开车的习惯不一样，我感觉它的这个操控不算好，但是媳妇的感觉却不错，她说这个方向盘大小和手感都不错，油门和刹车性能也可以，让我放心的车
70. 操控性能不错，尤其它的油门和刹车性能都很好，离合需要深踩才可以，这点我感觉最好了，其他还真的没有不好的地方，方向盘的舒适性能真的很不错，很轻很灵便
71. 操控性能不错，尤其它的油门和刹车性能都很好，离合需要深踩才可以，这点我感觉最好了，其他还真的没有不好的地方，方向盘的舒适性能真的很不错，很轻很灵便
72. 操控性能不错，尤其它的油门和刹车性能都很好，离合需要深踩才可以，这点我感觉最好了，其他还真的没有不好的地方，方向盘的舒适性能真的很不错，很轻很灵便
73. 性价比不错不错，配置很丰富的，我最爱的还是它的全景电动天窗，动力性能不错，绝对是提速很快的，而且安全系数方面做的很成功，这点超过其他车了
74. 操控性能不错的，它的方向盘还有底盘操控都很好的，车子的减震效果更好，很是平稳好开的
75. 操控性能真的很赞，带有转向助力的这个方向盘开起来真的很轻松舒适的，而且还有这个刹车带有辅助功能的设计也让车子很好开，底盘悬挂设计都很好的
76. 舒适性能不错，作为家用车的话，它的密封静音效果也算可以的，别看座椅不是真皮的，但是一样很舒适和柔硬适中的
77. 它的操控性能很好的，尤其是油门和刹车都很不错，方向盘的设计符合我们现代人追求的个性需要，底盘等做的也很不错
78. 这个车的舒适性能我会给五星好评的，因为它很大程度上满足了我需要的安静舒适和空间不憋屈的需要，座椅软硬程度也正好
79. 车子的油门刹车性能都很好，而且整体的操控性能太顺畅了，方向盘到底盘再到这个档位，真的做的很不错，我还是喜欢这个安全系数高的操控的感觉
80. 车子的油门刹车性能都很好，而且整体的操控性能太顺畅了，方向盘到底盘再到这个档位，真的做的很不错，我还是喜欢这个安全系数高的操控的感觉
81. 我的感觉还是这车的舒适性能很好的，密封效果很好，而且它的音响效果不错，音质很赞
82. 性价比不错，如果是作为新能源的节约性能的话，我会给满分的
83. 比较满意这辆车的性价比，外观我觉得挺好看，各方面性能也都不错，动力跟得上、空间够大，挺对的起这个价格的了
84. 性价比还可以吧，毕竟是十几万快二十万的车，性能再怎么说也都过得去
85. 车子性能很好，动力杠杠滴，政府补贴很给力，买到手的价格并不高，很好接受
86. 底盘好，避震性能不错，过坑坑洼洼的路面不会太颠簸
87. 这个价位能有200多公里的续航，不错的外观内饰，再加上还算不错的性能，性价比已经很高了
88. 性能挺好，核心部件都是世界知名厂商提供的，性价比很高

negative sentences:
1. 车子操控性能很不错，非常灵活，特别是拐弯很轻松，很好操控，方向盘转向也比较精准，刹车功能也没话说，操控基本上就是这些方面了，接下来就是考验个人驾驶技术的时候了
2. 车子充电速度很快，基本上七个小时就可以充满电，快充的话一个小时电池就满了，续航能力也不错，车子电池应该和电子产品一样，经常保养，性能才能保持好，所以使用习惯也占很大一部分就是了
3. 车子操控性能很不错，非常灵活，车子本身比较短小可爱，所以灵活性也大大提高，特别是拐弯很轻松，很好操控，无论是新手还是老手都一样
4. 作为家用车要的就是这样的舒适性能，所以我喜欢高大上的车型，也喜欢它的这个座椅的科技设计，比如这个合乎人体曲线的设计，就比较的合理，坐久了也不会太累
5. 虽然某些参数可能有些低配，但是整体的性能指标完全对得起性价比
6. 一般媳妇开的比我费钱，我开的话这个耗电量真的不高，经济性能非常卓越的
7. 动力系统组合超过其他汽油车了，加速和起步的稳定性也很好的，一般也就在这个80码左右，也冲击达不到这个100码以上，超车性能也很好，呵呵不会在人家车后吃灰这点我很满足
8. 动力性能很好，纯电性能的发动机的优势超过纯汽油发动机，这点很好，基本不会有起步速度上来的慢的问题，就是在市区走走停停的也不会无缘无故的熄火
9. 动力性能很好，纯电性能的发动机的优势超过纯汽油发动机，这点很好，基本不会有起步速度上来的慢的问题，就是在市区走走停停的也不会无缘无故的熄火
10. 舒适性能做到这个程度真的已经很好了，很多车友朋友都给满分的，我也给满分了
11. 性能非常棒，起步加速都很快，爬坡能力很强，三电系统都很OK，难得的一款电动汽车
12. 做工太差，电池性能问题多，内饰很差
13. 性能不错，操控感觉很好，开久了也不觉得累
14. 电动汽车有很多，这款车性能比较突出吧，5秒多钟，时速就上60公里了

----------------------------------------------------------------------------------
feature:能源   positivescore:116   negativescore:-22
----------------------------------------------------------------------------------
positive sentences:
1. 现在新能源汽车的趋势很好，很多车友朋友都想着买这样的车，我们城市对于新能源汽车的补贴力度还是很高的，而它的空间优势和性能动力以及售后服务都很给力，买它不会后悔
2. 现在新能源汽车的趋势很好，很多车友朋友都想着买这样的车，我们城市对于新能源汽车的补贴力度还是很高的，而它的空间优势和性能动力以及售后服务都很给力，买它不会后悔
3. 性价比完全没有问题的，因为买车的时候这个新能源汽车的补助就不小，而且它的丰富的配置已经足够用了
4. 为新能源的实用性和节能要的这车
5. 我是在北汽新能源和比亚迪新能源之间选的，最后还是选择了北汽新能源，就因为这车的性价比超过其他车了，北汽新能源的配置和安全系数比较的高，这点我感觉很满意
6. 我是在北汽新能源和比亚迪新能源之间选的，最后还是选择了北汽新能源，就因为这车的性价比超过其他车了，北汽新能源的配置和安全系数比较的高，这点我感觉很满意
7. 我是在北汽新能源和比亚迪新能源之间选的，最后还是选择了北汽新能源，就因为这车的性价比超过其他车了，北汽新能源的配置和安全系数比较的高，这点我感觉很满意
8. 我是在北汽新能源和比亚迪新能源之间选的，最后还是选择了北汽新能源，就因为这车的性价比超过其他车了，北汽新能源的配置和安全系数比较的高，这点我感觉很满意
9. 外观和我原来概念上的新能源汽车真的不一样，感觉很大气，很时尚也很有阳刚之气，线条感不错
10. 车子的这个性价比完全没有问题的，这点让我们都很满意的，配置丰富，性能优良，还有就是买了它有新能源的补贴这点太好了
11. 作为一款家用的新能源汽车来说，它的这个空间是完全够用的了，前后排座椅都很好，感觉它的空间利用率不错
12. 外观也算很大气的，别看是新能源汽车，一样做的很大气也很时尚耐看的
13. 我们买车就看车子的性价比和用车养车的成本了，北汽新能源车型很大气，配置很丰富，再就是我们城市正好搞活动还有补贴，这点做的真的很不错，买它不后悔
14. 环保节能的新能源汽车，出行不限行，对比其他品牌北汽新能源的优势很明显，外观更好看时尚，动力足还更节能，买的不后悔
15. 环保节能的新能源汽车，出行不限行，对比其他品牌北汽新能源的优势很明显，外观更好看时尚，动力足还更节能，买的不后悔
16. 动力足够了，感觉比我现在的车动力起步要稳定，媳妇开的车要的就是稳定和安全，北汽新能源这个动力正好
17. 虽然它的车型是紧凑型新能源汽车，该有的都有了，空间座椅设计和布局的紧凑性都算不错，基本没有多余的地方，这点做的很成功，虽然不大，但是重在设计合理不让人感觉憋屈就好
18. 性价比不错不错，如果在这个新能源汽车级别中选择，我还会选择这款的，总之各方面都做的不错了
19. 经济性的新能源汽车，它的这个外观绝对不会太霸气的，但是很实用，很耐看就很好了
20. 还是要看车的性比价，买车之前也都做了比较和了解对比的，北汽新能源本身就让我们很看好的，充电也速度而且节能省钱
21. 这个也算是蛮不错的，百公里这个耗电量也不高的，新能源汽车的优势就是这样的，节约绿色而环保，更让我们安心和省心省钱
22. 很有自己个性的这个外观，区别于其他的新能源汽车，它绝对不中庸，而是很个性时尚，适合我们家用的设计
23. 它的性价比是比较高配的，你想要的电动车窗，液晶显示触摸大屏，还有真皮多功能方向盘，一键升降和电动折叠后视镜等都很丰富大气，安全方面也不错，有主副驾驶安全气囊，泊车雷达等，真心是物超所值的一款新能源电动车
24. 车子的颜值高回头率高，开出去倍有面子，而且新能源是趋势也是时尚，还有节能补贴才是最关键的
25. 新能源汽车已经成为了时尚,而且它的外观和配置都很上档次,性能动力各方面都做的很成功,也算是创新科技的一款.
26. 内饰很有自己的个性，因为是家用车也因为是创新科技的新能源车，适合家用这点就很好的
27. 现代的新能源已经到了全民应用了，正好我们城市引进了这车，当时的优惠还有补贴都让我和媳妇感觉很满意，然后就直接买车了
28. 高科技新能源，性价比绝对高的车选
29. 内饰在我看来就是实用性高，其他真的也没有过高的需要的，新能源车本来就是作为家用车买的，所以能够用就可以
30. 性价比不错，如果是作为新能源的节约性能的话，我会给满分的
31. 新车新能源新感觉，我和媳妇还没有小孩，就用这车代步了，等以后与哦了宝宝让媳妇开这车，也好养也好开的
32. 新能源车的能耗自然是比普通的汽油车低的，光是可以充电这一项就很棒了，就算是不用电力时的油耗也不是很高
33. 第一是觉得新能源车符合当今环保的趋势，二是北汽的这款车的配置也非常不错，从各个方面来看都十分适合
34. 而且新能源车嘛，还有很多优势需要慢慢适应慢慢感受
35. 第一次买新能源车，一开始害怕动力会比不上汽油车，但是后来发现整体效果还不错
36. 还可以，一开始我开的比较随意，没感觉出来新能源车的优势，但是现在就平常正常开，确实还是比汽油车要省钱的，挺不错
37. 外观不错，挺好看的，新能源车本身可选择的就不是那么多，因为我更喜欢那种中规中矩但是不老套、不死板的车子，所以对比之后我就选择了北汽新能源
38. 外观不错，挺好看的，新能源车本身可选择的就不是那么多，因为我更喜欢那种中规中矩但是不老套、不死板的车子，所以对比之后我就选择了北汽新能源
39. 一开始的考虑就是想买新能源车，一方面是尝尝鲜，另一方面是听说新能源车花在电上的钱会比汽油车省很多，买来之后虽然没有想象中那么省钱，但是也确实为我节约了一笔花销
40. 一开始的考虑就是想买新能源车，一方面是尝尝鲜，另一方面是听说新能源车花在电上的钱会比汽油车省很多，买来之后虽然没有想象中那么省钱，但是也确实为我节约了一笔花销
41. 再次，希望北汽能有二手车置换政策，如果条件合适，我还是愿意置换更新款的新能源车
42. 3.比亚迪腾势、E6社么的偏贵4.长安E动也偏贵，行驶里程没EV200高5.其他的没关注6.北汽新能源在北京售后服务有保障基本上就上面这些理由了
43. 这么舒适的车，价格本来就不高，再加上新能源补贴，性价比就更高了
44. 而且新能源车补贴真的棒
45. 暂时想到这些，总的来说，我还是挺看好我家“北小E”的，同时也看好新能源车的，虽然有这样那样的不足，但我们演用发展的眼光看待它，相信一切会越来越好的
46. 1、普通指标久摇不中；2、转投新能源指标中了；3、EV200在新能源车型中算相对外形好看一些的，续航相对还可以的一款
47. 1、普通指标久摇不中；2、转投新能源指标中了；3、EV200在新能源车型中算相对外形好看一些的，续航相对还可以的一款
48. 想买车摇号3年了一直没中，就改摇新能源，没想到很容易就中签了，和老婆看了几款电动车，对比了一下，觉得综合实力还是北汽更强，一致决定买北汽的的车
49. 想结婚了，着急用车，汽油车摇不上号就换了新能源的，对比几款电动车，觉得综合性能还是这款更合算
50. 所以…新能源汽车，太赞了
51. 希望北汽新能源下一代电动汽车更加牛拜
52. 没有车很不方便，看了很多朋友摇号又长期摇不到，我是先看上这款车再去参加新能源车摇号的
53. 奔驰B系设计比大多数新能源车造型都要美观
54. 最新的新能源技术，感觉很有科技感，车子也不是很耗电，而且电池还保修挺长时间的
55. 就是有次在网上看到了这款车子，然后就陆续看了很多款新能源车子，比较下来这款性价比最高了
56. 早就期待可以买一款新能源汽车，看好的北汽新能源这款的性能和动力还有配置了，各方面都做的非常成功，非常的省钱省心省事的车
57. 早就期待可以买一款新能源汽车，看好的北汽新能源这款的性能和动力还有配置了，各方面都做的非常成功，非常的省钱省心省事的车
58. 作为一款家用型的新能源汽车，它的空间还是比较的满意的，前排感觉非常好，舒适性能也不错，虽然后排和后备箱多多少少的有点不够满意的，如果只做为家用的话，还是非常不错的
59. 因为有新能源补贴，而且这个补贴的力度还非常的大，也是我们很多人都蛮开心的，买到适合的车还这样的省钱，谁不想要啊
60. 我单位是福利蛮可以的，买了北汽新能源这款车之后还没有在家充过电，基本都是在单位充电的，也是我们单位老大对这新能源汽车的认可，何况我买到时候还有补贴和优惠
61. 我单位是福利蛮可以的，买了北汽新能源这款车之后还没有在家充过电，基本都是在单位充电的，也是我们单位老大对这新能源汽车的认可，何况我买到时候还有补贴和优惠
62. 非常喜欢这个纯电动的动力性能，也是我们都能接受的价位，而且车的这个科技性能智能科技都做的很专业，在我们城市买的时候这个新能源补贴也够稀罕人的
63. 新能源车是我第二辆车，没有长程续航需求，眼下新能源二手车残值太低，车越贵，换车的时候损失就越多
64. 新能源车是我第二辆车，没有长程续航需求，眼下新能源二手车残值太低，车越贵，换车的时候损失就越多
65. 买它的时候还有很好的新能源汽车的补贴，补贴的力度还不错，所以买北汽新能源这款车，它的性价比蛮高的
66. 买它的时候还有很好的新能源汽车的补贴，补贴的力度还不错，所以买北汽新能源这款车，它的性价比蛮高的
67. 外观就比较的吸引人，而且科技含量非常高，总之一句话，就是买了北汽新能源就是一个省到家的选择，只有这样的车我们开着才安心和放心，为了蓝天白云绿色环保，都来做贡献吧
68. 刚开始老公说是个新能源的车，我就想，这个车的马力肯定不咋地，当然跟那些越野车是没法比了，不过作为一个家庭主妇，我还是很喜欢这个车的马力的，够稳，我们选的就是这
69. 新能源汽车的这个操控相对来说是非常稳的，用纯经济模式在市区开的话，也是上速度和刹车都收放自如的，底盘做的不错，车子整体感觉很稳
70. 买的时候这个新能源的补贴力度还是蛮大的
71. 尝试新能源汽车就是看中了它比起汽油车用电环保又省钱的一点
72. 北汽新能源车的空间比起同价位的其他车不算很大吧，2500mm的轴距，不过作为家里的家用车来说很适合了
73. 唯一就是希望这辆车可以禁开一点，毕竟之前没有试过新能源车，新能源车火起来也没有几年，所以还是抱有美好的希望
74. 唯一就是希望这辆车可以禁开一点，毕竟之前没有试过新能源车，新能源车火起来也没有几年，所以还是抱有美好的希望
75. 虽然北汽新能源的这个空间真的不够大的，但是一般家用还是可以的，只要不是特别的需要，也可以满足家用的，我家三口人这个空间已经很足够了
76. 买新能源汽车，要的就是这个经济和实用性，养车和用车的成本就比较的经济，而且车子很大气，价位也很好的，空间和动力都不错
77. 经济实用的新能源车它的耗电量真的没有问题，让我们买得起开得起养得起的车款，就是它
78. 我就为了上下班和接送孩子，感觉新能源汽车买的很放心，跑长途家里有别的车，这个车就为需要买的
79. 最满意的是性价比，新能源车这几年是越来越火了，各类新能源车也是层出不穷，不过看了很多新能源车，还是北汽的这款性价比最高
80. 最满意的是性价比，新能源车这几年是越来越火了，各类新能源车也是层出不穷，不过看了很多新能源车，还是北汽的这款性价比最高
81. 最满意的是性价比，新能源车这几年是越来越火了，各类新能源车也是层出不穷，不过看了很多新能源车，还是北汽的这款性价比最高
82. 性价比当然是很不错的，尤其是现在国家对新能源车有补贴，去掉补贴之后的价钱十分可观，不会出现负担不起的情况
83. 希望大家都能多用新能源车吧，毕竟能够为环保出一份力
84. 内饰简约精致，造型和布局在细节上都经得起考究，蓝色的装饰条让整体的视觉效果很不一样，并且与外观的新能源电动车的特征呼应
85. 新能源车都这样，没性价比
86. 看中北汽售后方便，充电快，新能源车摇号中签率高
87. 性价比是综合的评价所以我中评，我觉得厂商未来能制作出成本更低质量更好的新能源车
88. 买北汽新能源一是为了占号二是我别无选择三是北汽价格便宜
89. 外观算得上新能源车不错的了
90. 北京摇不到燃油的牌子，只能无奈买新能源了
91. 这款车算新能源里看着不错的了，挺好看的
92. 以前看网上平均北汽新能源别容易趴窝我还没信，这次没什么可说的，看到的朋友慎买吧
93. 强烈建议北汽新能源ssss店增加人员，提高办事效率
94. 现在新能源市场都是政策市场，再过一年吧，看看大家买车会怎么选
95. 节能环保的新能源汽车，在我们城市也算新鲜的车型，出门不限行，而且它的这个动力和安全系数也足够
96. 在很多的新能源汽车中选择了它，就是因为丰富的配置和合理的价位还有很多方面做的都不错，对比之后才选的它
97. 而且有新能源补贴省钱很多
98. 看了北汽新能源的这款外观，谁也不会说这车不够档次，因为这个合理的设计风格真的比较的大气的
99. 我喜欢这样的安全而舒适性的车设计，北汽新能源这款的舒适性做的很好，不管是前排驾驶还是后排乘坐都非常舒适
100. 如果想买一款生活用车，买它也是非常不错的选择，主观感觉现在的新能源已经成为了趋势，而这款更是实用性非常好
101. 作为新能源电动汽车，在拥挤的大城市里不会被限行，使得出行更加方便
102. 性价比没得说，这个价格买这个配置的新能源汽车感觉还挺满意的
103. 原来我开老爸的捷达的，为了上下班省钱买的这款北汽新能源，而且我们单位给提供充电福利，基本没有后顾之忧的买了它
104. 对于北汽新能源的耗电量还是比较满意的，感觉比原来的汽油车省钱多了，而且动力性能也比较的出色，性能优势非常明显
105. 整体感觉很好，功能和科技升级了很多，更加的可以让我们省心和省钱的车，买了之后更加感觉到新能源的优势了，家人也都非常的满意
106. 性价比中偏上的水平吧，整体看上去很不错，这车子虽然没有绝对的优势但是发展的非常均衡，没有明显缺点，所以结合价格来说我觉得非常的划算，买了之后觉得真的挺值的，新能源车还是很有前途的
107. 二十万以内的新能源车子里我觉得确实是这辆比较好，虽然不能说北汽是绝对的佼佼者，但是我觉得这辆车最大的优点就是它各方面发展的都比较均衡，没有明显的缺点，性价比很高，不会坑到消费者
108. 一开始是觉得好看，而且是新能源，图个新鲜，看着价格挺合适的就买了，开了一段时间觉得还不错，基本没问题
109. 车子的性能不错，尤其是这个用车很省钱，买的贵用着省，就是一劳永逸的选择，而且新能源汽车也是趋势，买车的时候还有很大的补贴

negative sentences:
1. 简单粗糙相对外形来说，内饰就只能说很一般了，除了所谓的“特斯拉”大屏+旋转换挡能有吸引眼球的亮点外，其它基本都是硬塑料材质，从颜色、做工和材料来看，给人比较廉价且不精致的感觉后排座中间头枕的回归，这个是必须保留的项目，这个很实用，2015款据说简配过；个人觉得北汽新能源完全能把EV160打造成一个做工精细、用料讲究的精致小车，这样消费群体会更大
2. 这款车子定价17万多，但是国家对新能源车子有几万的补贴，算下来的话也不贵
3. 北汽新能源性价比挺高的，有些小地方虽然不太满意，但整体来说，外观、空间、动力这些我比较看重的方面还是做得很不错的，配置也还行，所以性价比可以的，没有一些人说得那么差
4. 本身我就是追求高性价比的人，北汽新能源汽车的后续保养费比起汽油车就省得多，更重要的是体验不比汽油车差，加上国家还有种种优惠，总之买了很值
5. 选择新能源汽车，就为了它的这个用车成本低，而且我们城市对于这类车不限行，还有它的售后服务很给力，保养成本也低
6. 外观别看是新能源电动车，但是不小气，感觉还是很耐看的，基本能符合我们80,90后需要的样子
7. 4s店送了4次免费保养，还没有用过，新能源车保养需求少，保养项目也少，保养费用也低
8. 虽然是电动汽车，却不智能，价格高，做工差，整体表现很普通，如果不是因为车牌摇不下来以及新能源车选择余地小，很可能不会选择此车，但北汽的客户服务还是非常值得称赞的
9. 作为新能源电动汽车，它的活动范围也只限于城市内或者周边，所以动力完全可以满足日常要求，满载时也不会有吃力的情况
10. 因为我们单位给提供充电福利，这样就能省下不少油钱，所以就选择了这款新能源电动汽车
11. 因为是新能源，所以买车的时候补贴力度很好，真的让我省钱不少
12. 它的这个空间在同级车中算是不大不小的，别看是新能源电动车，座椅设计和空间的布局一点也不差，而且空间的余地也算是宽裕的，除了后备箱有点小之外，其他都算满足家用没有问题的
13. 最近几年，新能源车越来越多，新能源车的配置也越来越高，而这款车在新能源车里无疑是个佼佼者，选择他既是偶然，也是必然
14. 最近几年，新能源车越来越多，新能源车的配置也越来越高，而这款车在新能源车里无疑是个佼佼者，选择他既是偶然，也是必然
15. 最近几年，新能源车越来越多，新能源车的配置也越来越高，而这款车在新能源车里无疑是个佼佼者，选择他既是偶然，也是必然
16. 冬天开新能源真心的费神，不如汽油车舒服，不开空调，冻的受不了，开空调，续航受不了
17. 这个问题，看来是整个新能源汽车行业要面对的困难了
18. 2.特斯拉和宝马i3（是i3吧）北京不能用新能源的号
19. 在汽车之家网站（汽车之家要给我广告费了啊，至少要有所表示）浏览新能源车，各种品牌的，最后综合看下了，江淮，北汽，比亚迪，启辰晨风等是主流，还有一些要么价钱??贵，要么样子实在不能接受，江淮感觉前脸不能接收，而且似乎电池还是老一代的什么磷酸铁锂电池（未经实地考证），比亚迪混动不在北京的目录

----------------------------------------------------------------------------------
feature:座椅   positivescore:71   negativescore:-31
----------------------------------------------------------------------------------
positive sentences:
1. 乘坐空间：本人身高183，体重80+，前后排头部空间接近2拳，但为了获得更好视野，我主动把座椅调高到4指左右，总之头部空间足够，超过现在市面上12～15万的三厢电动车，腿部空间也够，这也是我选它的重要原因
2. 座椅硬，坐姿腿部抬的高，可能是电池设计在底部占用空间的原因，不过短途开不影响
3. 低配是半织物座椅，冬天不凉屁股～
4. 座椅有点偏硬，主要以半织物为主，坐起来感觉还好吧，后排乘客乘坐体验不高，因为挤
5. 座椅很舒服，半织物的吧，比较贴合，车子隔音效果也不错，这点也还不错
6. 座椅很舒服，靠背倾斜角度刚刚好，还可以调节，座椅支撑也很不错，我体重比较重也支撑得很好，坐得很舒服
7. 座椅很舒服，靠背倾斜角度刚刚好，还可以调节，座椅支撑也很不错，我体重比较重也支撑得很好，坐得很舒服
8. 内饰整体风格给人很沉稳的感觉，没有很复杂夸张的设计，内饰做工是非常精细的，无论是座椅的包裹还是车门把手
9. 座椅设计十分科学，坐得很舒服，不少朋友都坐过我的车，都表示坐着很舒服，不比几十万的车子差，这个我就不知道是不是恭维话，不过我觉得舒适度确实不错倒是真的
10. 我开了一次，驾驶感觉上还挺舒服的，因为是小车，开起来感觉前面的视野也挺开阔，座椅什么的也挺舒服，挺柔软
11. 对于它的舒适性能还是比较满意的，因为它的空间和车框架都非常稳定的合理的，安静的这个隔音基本没有噪音的干扰，所以我非常喜欢，大大的这个座椅也非常舒适安稳的
12. 车子驾驶的舒适性还可以，座椅也比较舒服，但是对于大个子的驾驶员来说可能就不那么舒服了，毕竟这是一款小型车，不像大型越野车那样
13. 非常可以舒适性，前排座椅比较大气，符合我们人体工学设计的这个曲线度，长时间乘坐也不会太累，而且后视镜非常大气，安全系数也高，座椅可以调节到适合自己的角度
14. 非常可以舒适性，前排座椅比较大气，符合我们人体工学设计的这个曲线度，长时间乘坐也不会太累，而且后视镜非常大气，安全系数也高，座椅可以调节到适合自己的角度
15. 舒适性一般，座椅有点小，软硬程度适中，坐起来还算比较舒服
16. 织物座椅，坐起来蛮舒服的，整体不是很软，比较有弹性，所以坐久了腰也不会累，而且车上高速时的隔音效果也非常好
17. 很舒服，座椅这个舒适度我很喜欢
18. 这辆车的减震有点硬，过颠簸路面或减速带的时候，车内的震动有点明显，其他空间、座椅什么的都没有什么问题
19. 舒适性能有很大的优势的，隔音静音密封不错，座椅不算宽大但是很舒服的，底盘调教很好，虽然感觉轮胎有胎噪，还算能接受
20. 前排空间充足，头部空间和腿部空间都很充足，后排座椅是鸡肋，只能让小孩坐进去
21. 织物座椅，冬暖夏凉，悬挂调教比较好，过减速带不是特别颠簸
22. 感觉座椅有点硬
23. 后背小小，后排座椅还不错
24. 座椅很舒适
25. 减震也还不错，偶尔遇到凹坑也没有很大震动，棉质的座椅非常有弹性，非常舒适
26. 座椅也挺舒服的，弹性也挺好
27. 车的这个舒适性能做的不错，它的底盘厚重扎实，开起来就感觉很稳定和舒适的，而座椅的设计也非常合理和舒适，再就是空间合理布局密封效果超赞
28. 恐怕很多人都喜欢这款车的合理空间，虽然这个后备箱不够宽大，可是它的这个空间的布局非常好，座椅的合理科技性能也非常不错，而且有助我们人体曲线承载性的设计坐着不累人，非常不错
29. 可以任性进行调节的这个车的座椅，非常的舒适和大气，材料用的也非常好，有多功能的这个方向盘也不错，开起来很顺手
30. 乘坐空间还是不错的，虽然这个这个后备箱的设计有点小遗憾，还好这个前后排座椅的设计还能满足我们家用车的需要，驾驶舱非常舒适和大气，相对于其他电动车这个设计非常好
31. 座椅可以进行上下调节，能找到更舒适的感觉，座椅的材料的柔软性也很好，很舒服
32. 空间乘坐空间非常的不错，有很大气的座椅还有合理的布局，这个也是我们为什么会第一时间选择它的关键，别的不说，就是这个真皮座椅的做工和科技性能也够上档次的
33. 舒适性能也可以，因为座椅的设计非常好，所以没有让我们感觉很累，这点做的非常不错，我们都可以接受这样的舒适性的，也基本没有噪音
34. 内饰一般，基本都是塑料的，座椅为织物座椅；方向盘转向有虚位，略轻，在行车时有点让人不自信；隔音较差，胎噪明显
35. 舒适性能不错，座椅很软乎乎的，基本没有其他车座椅累人的感觉，而它的空间优势真的很好，空间大而底盘厚重，开起来很稳和安全
36. 舒适性能不错，座椅很软乎乎的，基本没有其他车座椅累人的感觉，而它的空间优势真的很好，空间大而底盘厚重，开起来很稳和安全
37. 座椅有一点点硬，不过我个人也不喜欢太软的椅子，太软的话坐久了也不是很舒服
38. 舒适度挺不错的，平时开开感觉很好，座椅挺软的
39. 座椅设计的特别合理，角度合适，座椅宽大，包裹性好
40. 座椅设计的特别合理，角度合适，座椅宽大，包裹性好
41. 座椅的舒适性很好，别看不是真皮的一样设计很合理，符合我们日常需要的设计，噪音也不大
42. 作为一款家用的新能源汽车来说，它的这个空间是完全够用的了，前后排座椅都很好，感觉它的空间利用率不错
43. 舒适性不错，座椅设计也算不错，虽然不是真皮座椅有点不太适应，不太显档次，车子的密封隔音效果也很好的，其他能静音享受音乐这点不错
44. 舒适性不错，座椅设计也算不错，虽然不是真皮座椅有点不太适应，不太显档次，车子的密封隔音效果也很好的，其他能静音享受音乐这点不错
45. 内饰风格也算一般了，我感觉是很实用的，没有太花俏的东西，基本的都有了，虽然座椅是织物面的，还好设计够大气和舒适
46. 空间还算可以的，别看我们一家三口，也是体型不小的，但是这车足够了，媳妇开车带孩子上下班和去幼儿园，一点问题也没有的，而且它的座椅设计不错，作为三口之家的代步车正好
47. 虽然它的车型是紧凑型新能源汽车，该有的都有了，空间座椅设计和布局的紧凑性都算不错，基本没有多余的地方，这点做的很成功，虽然不大，但是重在设计合理不让人感觉憋屈就好
48. 别看是电动车，它的这个空间也算可以的，前排座椅设计很合理，开车腿部和腰部还有头部都不会感觉很憋屈，就是后排还有这个后备箱有点小了，其他也没有太不舒适的地方，这点可以作为家用车也足够了
49. 舒适性算是不错了，其实我开始真的没有想过它的舒适性这样好，座椅和减震等处理的这样的优势
