
----------------------------------------------------------------------------------
feature:真皮   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 如果你纠结扭力梁，那性价比真不高，20多万了不是，但是说实话，买这个车的人谁在乎扭力梁呢
2. 外观漂亮、性价比高、喜欢小众车
3. 买这车并不是冲着它所谓的豪华面买.是因数工作关系很多时要拉点小货所以要选择SUV.但我不需要越野.所以偏向个城市SUV.因为颜值.因为内饰材料.因为性价比.因为自己的实际情况所以最后选择DS6.希望不会让我失望
4. 性价比过低，同价位的车他的配置是最低的
5. 性价比一般般
6. 外观好看，性价比也差不到哪儿去，我个人的感受是买了你绝对不后悔
7. 性价比很高，但愿16款的能比14款的省心点，别总出小毛病
8. 现在这价钱性价比不错，就是不怎么保值
9. 小6操控没的说鉴于车身低60码过弯杠杠的侧面支撑相当到位车子人体工程学很到位包裹很舒服坐姿高跑过几次长途不会感觉有明显的疲倦不舒服现在想起来小6真是性价比之王了全车经常摸得到的地方都是软质材料而且均才用了无沥青材质新车异味基本没有家里大人也很满意用了快3w5公里了没出过大问题有人说1.6t160动力不够用我负责的告诉大家我是重庆的1.6t160完全够用了（哪怕装5个人）小6的隔音我绝对要给个赞同价位中没有之一
10. 性价比高，且不是街车，小众、小众、小众，重要事情再说三遍
11. 因为是第一辆车本打算买个15万左右的合资紧凑型车，后来Ld发话家里有两小子买个suv宽敞点，20万左右落地，日韩系没考虑，看过翼虎，途观，昂科威，翼虎外观不错符合自己及家人审美不过内饰各人不是很喜欢，途观感觉太老气，还有性价比太低，虽然保有量很大维修保养都方便，昂科威那时刚上市没优惠而且前脸个人觉得总差那么一点意思，最后几款车对比下来还是觉得ds6自己看上眼了
12. 同价位对比性价比一般
13. 性价比高，买车一直看的suv，开始看上了神车，无奈神车同等配置比女神贵4万
14. 性价比突出
15. 性价比感觉还是突出
16. 真皮质感还行，隔音比奥迪差些，稳定性也比奥迪差，但车价也差了一半多
17. 裸车价格来说挺不错的，只是后期保养和配件价格算上，性价比就很差了

----------------------------------------------------------------------------------
feature:座椅   positivescore:55   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 座椅包裹好，开久不累，氛围灯感觉很喜欢
2. 很满意很满意，要是能在豪华版上用神奇的纳帕真皮表链座椅就完美了
3. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
4. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
5. 座椅舒适很好，特别后排很舒服
6. 加装安全包后前后四雷达，盲点检测，后视镜自动折叠，全景天窗，电动座椅等等都很实用
7. 终于有辆真皮座椅的车了，皮子摸着很舒服，座椅整体偏高，适合身高不高的媳妇，她很满意这个高度
8. 内饰优点是大部分用的软性材质，摸起来很舒服，而且味道不大，开了一个月车里基本没什么味道了，这点还是值得表扬的；真皮座椅手感很舒服，而且1.6豪华型的带座椅电加热；后排空调出口下面带充电口，很方便，前排的usb充点口在扶手箱里面，这点有点不方便
9. 虽然塑料居多，但是大部分平常碰到的地方都用软性材料覆盖了，座椅也是真皮的
10. 座椅包裹还是不错的，比较舒服
11. 座椅包裹的好，坐着也比较舒服
12. 要是能由座椅通风就更好了
13. 后排安装安全座椅后，也能坐下两个人
14. 之前体验了顶配的DS6的座椅，感觉豪华版的座椅和顶配差距不大，家里人都觉得很舒服，包裹性比较好
15. 之前体验了顶配的DS6的座椅，感觉豪华版的座椅和顶配差距不大，家里人都觉得很舒服，包裹性比较好
16. 我身高1740mm,坐在驾驶席，把座椅放到最低，拥有一拳三指的剩余空间，再根据个人驾驶习惯，全部调好，留下一拳的头部空间，很舒服
17. 方向盘上能感觉一定的路感，而座椅又感觉非常舒适平稳
18. 运动模式开盘山公路超爽，动力一气呵成，路感清晰，座椅舒服支持到位，转向从容不迫，底盘悬挂支撑挺佳，车身侧倾抑制到位
19. 全真皮的座椅，很舒适，上档次
20. 内饰环保，座椅包裹性还不错
21. 细节很不错，坐在车里感觉很舒服，真皮座椅很赞
22. 空间比较满意，前后两排座椅空间布局合理，后备箱基本够用
23. 当时工作人员介绍，这叫DS,是法国雪铁龙标致集团的高端品牌……我被展厅里那台尊享版DS6深深的吸引了，灯光下那暗红的颜色，（野容岩）矮胖敦厚的身躯，豪华的内饰，舒适的拉链式座椅，个性的D字形方向盘，抬头通过全景天窗看展厅里的灯光，美极了
24. 座椅超级超级厚实，腰部支撑非常到位
25. 座椅舒服舒服呀，厚实厚实，皮子也很有质感，腿部和腰部支撑都很到位
26. 但是用料很好，加上美美的座椅，和可爱的方向盘，提升的质感
27. 隔音效果极好，发动机智能启停声车内一点儿听不到，与窗外隔绝的感觉；座椅宽大柔软，舒适性佳，后排靠背角度佳，斜躺上去枕着自调节头枕透过全景天窗仰望星空，无上的享受啊
28. 同价位同等级车型中性价比算很高了，科技化的东西该有的都有，车上互联系统功能比较强大，电动座椅，后视镜折叠，电加热，无钥匙启动，无钥匙进入等
29. 座椅包裹性好，偏软，乘坐舒适，前排座椅头部靠枕可调节，后排座椅按比例放倒，两个字：舒适；音响效果较好
30. 座椅包裹性好，偏软，乘坐舒适，前排座椅头部靠枕可调节，后排座椅按比例放倒，两个字：舒适；音响效果较好
31. 座椅因为没有上豪华版，织布的座椅舒适度肯定硬度和舒适度上要差一点，但是在噪音控制方面还是很出色的，发动机自自动启停是能听的比较清楚和感觉到发动机发动的震感，其他行l其他行进过程中还是很满意的
32. 座椅因为没有上豪华版，织布的座椅舒适度肯定硬度和舒适度上要差一点，但是在噪音控制方面还是很出色的，发动机自自动启停是能听的比较清楚和感觉到发动机发动的震感，其他行l其他行进过程中还是很满意的
33. 不错，座椅非常舒适，空调也很给力
34. 座椅真皮的，非常舒服
35. 外观时尚、真皮座椅、配置齐全、SUV、合资品牌等等等等，筛选定义多个条件后，发现能选的只有DS6了
36. DS这个座椅前排包裹性很舒服，后排座又很厚实，这个乘坐感受同级别车型绝对数一数二
37. 悬架偏硬遇到坑洼减速带感觉明显但是整体性很强为了兼顾运动型不得不妥协哦座椅坐姿高度比a4l好很多
38. 座椅包裹性很强，无论前排后排支撑到位，同价位车中处于领先水平
39. 座椅较舒适，后排空间一般
40. 座椅偏硬，不过前后排空间还是可以的坐着还算舒服
41. 前排驾驶座还是挺高的，我180的个子座椅一般到最低，头部空间很大，视野也不错
42. 座椅有点偏硬，还算舒服
43. 驾驶室坐椅包裹性比较好坐的蛮舒服就是腰的支撑还略微不够后排坐起来很舒服座椅可以调节
44. 空间很大，后排空间也大，坐着很舒服，后排座椅可以调，节
45. 座椅舒适性刚好，软硬恰到好处，隔音超级棒，有一次玩手机开车，别跑偏了，人家后面的车按了很久的喇叭，我尽然没听到
46. 座椅感觉支撑不错除了头枕稍硬，隔音很好
47. 有3点，1质量不稳定（给人的感觉，注意啊），2底盘不高（差点就上奇骏了）3后备箱不大，拉货不够用，还好座椅可以放倒,
48. 舒适性比较满意，自配的座椅乘坐就很舒适
49. 2.内饰看起来很上档次，虽然雅致版的没有真皮座椅，但织物座椅也是很不错的
50. 2.内饰看起来很上档次，虽然雅致版的没有真皮座椅，但织物座椅也是很不错的
51. 座椅包裹性比较高，底盘扎实，用料考究
52. 隔音效果不错，前后座椅也舒适
53. 座椅包裹性很好，后排座椅倾斜角度可调，一级棒
54. 座椅包裹性很好，后排座椅倾斜角度可调，一级棒
55. 真皮座椅感觉还不错，新车也没什么味道，隔音比较满意

negative sentences:
1. 座椅包裹性很好，真皮手工也不错，就是腿部支撑不够，坐久可能会累
2. 相比于同级别的其他车型，DS6的空间个人认为最多是够用吧，因为本人个子高，183，坐前排没什么影响，但是坐后排确实觉得地方比较局促，特别是前排座椅有时候往后移动一段距离，后排就更小了
3. 当自己一坐上爱车，第一映入眼帘的是那运动式NAPPA真皮多功能平底方向盘，再加上中控台上的碳纤维饰板和恰到好处的真铝金属饰条装饰，还有包裹性和支持性都俱佳的NAPPY真皮座椅，黑色加上棕色偏橙色的内饰色调，整体营造出来的豪华又不失运动感，令我有马上点火加油的冲动
4. 车辆隔音效果非常高，车外噪声基本能隔绝；座椅做工很精细且手感非常好，个人感觉真皮座椅偏硬，缺少腰部支撑久坐仍然会疲劳；
5. 车辆隔音效果非常高，车外噪声基本能隔绝；座椅做工很精细且手感非常好，个人感觉真皮座椅偏硬，缺少腰部支撑久坐仍然会疲劳；
6. 但是开了长途，两人轮换一天12小时以上，1600公里左右，感觉到座椅的包裹性不错，软硬适中，不容易疲劳
7. 方向盘的设计比较有科技感，内饰做工用料扎实，液晶仪表盘，把USB插口设计在中央扶手箱里比较好，不容易丢，而且看不到插U盘的也比较美观，而且该有的配置在豪华型的这款车上基本都有了，比如主副座椅电动调节及加热，大灯自动点亮
8. 座椅调低184cm88kg没压力，家庭够用
9. 尽管车的高度比较低，不过内部空间还是很够用的，我185，驾驶位座椅不需要调到最低，就可以满足头部空间要求
10. 手感材质：真皮的座椅喜欢这种高大上的感觉，手感挺好吧，就是方向盘让一些话长辈感觉怪怪的，底部是方的哈哈
11. 座椅包裹不错，驾驶座头部稍微有点距离，我是买了一个小靠枕不然开高速脖子有点酸
12. 前排我185的个子，只能座椅调到最低，比较失望的没有腰部支撑
13. 隔音好，座椅坐着开久了也不累
14. 本人186觉得还可以，座椅调最低，头部空间大约三指

----------------------------------------------------------------------------------
feature:动力   positivescore:60   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 山路：走山路哪真是过弯稳，动力足，大灯虽是卤素灯，但是也还够用，远光不错，近光弱了点，因为我们这边有雾天气多，所以不打算换灯
2. 横向对比：同级别车内这车重这油耗应该没谁了吧，关键动力还很好
3. 2、动力：动力还不错，满足日常使用，超车什么的不在话下
4. 2、动力：动力还不错，满足日常使用，超车什么的不在话下
5. 动力还不错，1.6t平时使用完全够用
6. 看看同级别的动力匹配，DS6就算是1.8T也就刚刚200匹出头，都谈不上动力很好
7. 很讨巧的调教，动力不大，但是开着还能蹿
8. 我的是1.6的，刚起步时涡轮增压没有介入，还有有些肉的，一旦走起来了，动力不错，市区绝对够用
9. 新车没有超过90，所以在高了动力怎样只能等以后试了
10. 行车行云流水，动力比较充裕，爬土坡也毫无压力，夏天开空调没有感觉有动力下降的情况
11. 运动模式开盘山公路超爽，动力一气呵成，路感清晰，座椅舒服支持到位，转向从容不迫，底盘悬挂支撑挺佳，车身侧倾抑制到位
12. 1.6T动力不错，而且还很平顺，和变速箱的匹配做的很好，在城里驾驶基本上感觉不到顿挫感
13. 动力不错，高速上穿插游刃有余，s键有效果，鉴于会增加油耗还是在想快提速时会使用
14. 1.6t的动力完全OK，城市走走停停毫无窜的感觉，动力输出平顺，不像1.8t的一不注意就不好掌控，高速超车很轻松，因为是新车没有超过120，但是感觉动力储备应该够
15. 在SUV里面这款车性价比比较高了，外观出众，家用动力足够，很满意
16. 适合自己，不是街车，外观漂亮，动力足，比较省油!
17. 动力充足，起步，超车杠杠的，只要给油推背感很强
18. 外观爆表，内饰好看，动力足够使用，对比其他SUV来说，配置一应俱全，应有尽有
19. 车子精致优雅，动力好，配置高，静音好，测试180上车子很稳，根本没感觉
20. 我的车平时基本上都是市区，油耗现在8.5左右；但是8月份青海自驾游，路况好，全程空调，空旷时速度120以上（此处省略号），油耗只有7左右，这车省油，动力好
21. 毕竟排量不大，追求动力加速的话建议上1.8T的，那应该不会让你失望
22. 动力足够，操控精准，开起来安安静静
23. 动力强劲，转速起来后有一种操纵自如的感觉，方向盘指向非常精准，至于什么个性方向盘那都不是问题
24. 神奇底盘，亮眼外观，优秀动力，全面功能，高档内饰，不错的科技力
25. 转向准，弯道侧倾小，路感清晰，高速过减速带一绝，如履平地，方向稍沉，动力智能性好，爬坡时即使不加大油门也会自动降档升转速，自动手动任意切换
26. 首先吸引我的是眼看得到的出色外观，高档内饰，全景天窗，试驾后感觉动力充沛传递直接，久闻法系底盘的大名也开过法系车有所领略，较矮的车身设计利于节油环保，团购优惠幅度大，性价比出色，此外psa集团有三分之一的股份属于中国人，前两年钓岛闹得国人砸日系，没准再过两年南海会撩得国人烧美系，而法国在西方世界对中国毕竟友好的，还有属于全世界人民的优秀艺术
27. 1.6THP160市区开动力强劲，绿灯后，把后面的车子甩的蛮远；高速100-130码跑的舒服顺畅
28. 驾驶舒适、安静，动力充足
29. 动力充足，随心所欲驾驶
30. 提车已经快一周了，都是上下班用，高速居多，驾驶灵活，油门反应灵敏，动力充足，轻轻给油就过120.买车前纠结过车身高度和悬挂的问题，当车到手后这些都不是问题了
31. 内饰精致，纯皮的内饰很有特点，中控台的设计造型也很赞，1.6发动机动力充沛
32. 200THP的动力非常充沛，油门一点就有，很灵敏
33. 车子的动力也很不错，在高速上超车很有自信
34. 动力可以，就是变数箱不行，效率低跑高速：高速比较费油，140的时候9个油，150的时候快10个了，160的时候11个
35. 起步有点肉，动力不错的
36. 带T动力1.8T的动力真的很不错、全景天窗，6AT可靠、绚丽的外观，金色车身很赞不会烂大街，而且这个车很好开
37. 带T动力1.8T的动力真的很不错、全景天窗，6AT可靠、绚丽的外观，金色车身很赞不会烂大街，而且这个车很好开
38. 后座很舒适，动力不错，皮椅很赞，底盘是最大亮点结实，整车结构比较好，虽然损失了空间，整车设计感不错
39. 还可以，换挡很平顺，动力起来后很轻快，就感觉在4档换5档时有点犹豫不决，导致油门踏板有点震动，不知道是不是个例
40. 家用完全可以，如果喜欢极速行驶的建议买1.8T，204匹马力的动力更强劲些
41. 动感的外观，优秀的动力
42. 动力不错，起步舍得加油门就很快
43. 看了很多车，日系首先排除，因为本人抵制日货，奥迪Q3太小，家里人多，首先排除，翼虎看了多次，优惠大，动力足，但油耗大，网上断轴照片随处可见，最后放弃了，还去看过观致5，说实话观5真心漂亮，跟D6有一拼，B0ss音响效果相当震撼，内饰空间也是不错，只是双离合让我犹豫了，最终忍痛割爱，移情别恋，昂科威也看了两次，总觉得没D6精致，最不喜欢的就是中控的大理石装饰
44. 配置低，动力不足，减震过硬，空调制冷效果不好
45. 比350好太多，动力很强劲，
46. 1.6T双涡流涡轮动力很强悍
47. 外观好看，动力充沛，配置高
48. 给油除了有延迟外，动力还是不错的轻松上百??
49. 闪光点：1、限速系统(和定速巡航在一起)很好用，行车必备良品，妈妈再也不担心我吃超速罚单啦；2、后排座椅角度可调，此设置非常良心，后排乘客的福利；3、静音效果超好，完全可以和B-C级商务轿车比肩，不输给我叔叔的君越，舒适性超值；4、1.6T动力超乎想象的好，100码内动力随踩随有，不愧是曾经的十佳发动机；5、继续体会中
50. 闪光点：1、限速系统(和定速巡航在一起)很好用，行车必备良品，妈妈再也不担心我吃超速罚单啦；2、后排座椅角度可调，此设置非常良心，后排乘客的福利；3、静音效果超好，完全可以和B-C级商务轿车比肩，不输给我叔叔的君越，舒适性超值；4、1.6T动力超乎想象的好，100码内动力随踩随有，不愧是曾经的十佳发动机；5、继续体会中
51. 性价比较高，不管是空间，动力，外观，内饰，操控，油耗
52. 外观、内饰、动力都非常棒，坐在里面不想出来，驾驶起来不想停下，就是磨合期不敢大脚油门不爽
53. 普通家用代步，动力足矣，也许因为我属于开车比较温柔的类型
54. 外观特殊、漂亮，1.6T的动力
55. 用料环保、扎实，动力线性、提速快，乘坐空间舒适，内饰和做工精细
56. 1.6T的发动机动力输出不错，换挡平顺，几乎没有顿挫感，其次外观也很对味
57. 看过汉兰达、福特翼虎、本田思铂睿、现代新胜达、途观、CRV等，后来还是被DS6的外观和做工等征服了，还有一点是，对日系车不看中，你晓得的，所以在这个价格中就只有途观、新胜达、翼虎等，另外，油耗、发电机是买车之关键，全球十佳发电机、最省油的SUV亦是选择的最大动力
58. 看过途观，cx5…这些车，小六无论从外观、内饰、动力、操控、舒适性、油耗综合对比下来都觉得是自己最佳选择，性价比不错
59. 动力很不错，踩多少有多少
60. 外观、内饰、动力、舒适性

negative sentences:
1. 虽然有点不舍还是同意了，肯定有人问没考虑大众什么的吗，只能说我和媳妇都喜欢小众的，所以…接下来就是看SUV了，最热门的自由光，4008，昂科威,X1等等都看了，怎么说呢，自由光配置挺厚道但是内饰真心不喜欢，动力一般，如果2.4不错，但油耗会有些高，昂科威各方面都不错就是街上太多，不符合我和媳妇都喜欢小众的习惯
2. 外观很赞，第一眼就给我很别样的感觉，配合镰刀式日行灯行驶在路上特别醒目，回头率也是相当的高；内饰精致，使用材料是无阻尼唐塑软材质，环保无味，1.6T动力够用，城市高速兼能应付
3. 油耗相当满意了，上面都说了，长途能跑到6个左右真的很意外，1.6T虽然动力一般，但是这省油的功力还是服气的
4. 直接对比20-25万的SUV，配置最全，油耗不高，动力浑厚，颜值上上
5. 外型和内饰、小众，动力还行，特别是后排座椅舒
6. 乘坐空间：空间只能说够用，不是太宽畅后排比较小感觉不过平时也就孩子坐坐横向对比：空间没途观大，但是动力比1．8丅途观给力
7. 在有一点就是发动机了，年轻人无意动力肯定要求比较严格，我当时也在想1.6T会不会太小了
8. 小6操控没的说鉴于车身低60码过弯杠杠的侧面支撑相当到位车子人体工程学很到位包裹很舒服坐姿高跑过几次长途不会感觉有明显的疲倦不舒服现在想起来小6真是性价比之王了全车经常摸得到的地方都是软质材料而且均才用了无沥青材质新车异味基本没有家里大人也很满意用了快3w5公里了没出过大问题有人说1.6t160动力不够用我负责的告诉大家我是重庆的1.6t160完全够用了（哪怕装5个人）小6的隔音我绝对要给个赞同价位中没有之一
9. 感觉完全够用，开空调时动力稍微弱一点，但不影响使用

----------------------------------------------------------------------------------
feature:后排   positivescore:58   negativescore:-22
----------------------------------------------------------------------------------
positive sentences:
1. 座椅舒适很好，特别后排很舒服
2. 乘坐空间很棒，我181的个子开车不觉得拥挤，后排乘坐空间也很棒，三个人也可以坐下，毕竟有2.7米的轴距
3. 新车刚买不久，没有人坐过后面，后排乘客的舒适性还有待验证，不过估计没有之前试驾自由光舒适
4. 不过好在后排非常舒适，再加上有全景天窗，多少能提升空间感
5. 后排坐姿很舒服，这个要提一下，隔音也还可以
6. 头枕靠一下还是很舒服的，后排三个头枕，虽说中间的基本不会用，但是对这良心车企还是要赞一个的
7. DS的前排和后排的腿部空间比较充裕，前排头部空间对于180cm以上的人来说，稍微低一点，后排头部空间比较充裕
8. DS的前排和后排的腿部空间比较充裕，前排头部空间对于180cm以上的人来说，稍微低一点，后排头部空间比较充裕
9. 后排安装安全座椅后，也能坐下两个人
10. 调好前排后再坐在后排，有两拳二指的头部空间，还有两拳三指的腿部空间
11. 后排空间宽敞，坐三个大人无压力，靠背可调很好，跑长途时后排的舒适性应该不错
12. 后排空间宽敞，坐三个大人无压力，靠背可调很好，跑长途时后排的舒适性应该不错
13. 空间还是够用，可能是全家人都没有大个子的原因吧，本人身高173，前后排都没有问题乘坐空间：我身高173前排头部空间充裕，后排腿部空间两拳以上，地台有隆起，好在不高可以接受
14. 科雷嘉后排座太窄，个子高点的头都抬不起来
15. 隔音效果极好，发动机智能启停声车内一点儿听不到，与窗外隔绝的感觉；座椅宽大柔软，舒适性佳，后排靠背角度佳，斜躺上去枕着自调节头枕透过全景天窗仰望星空，无上的享受啊
16. 驾驶位置储物空间小，后排中央扶手太简易
17. 前后排舒适度极高
18. 外观拉风，回头率高，内饰包裹精致，乘坐舒适，全景天窗，后排乘坐不压抑
19. 前排座椅高度不是很满意，对于1.85以前的个头估计会有点不爽，但是对于我1.72的身高还不错，这个主要归咎于该车的总车高度比同级别的要矮了10厘米的原因，但是后面的空间就给你自信了，三向的调节也增加了后排的舒适感
20. 空间很不错，轴距够大，相比紧凑SUV，尤其是后排很舒服
21. 后排很舒适
22. 前面较硬，后排比较舒适
23. 空间不错，后排坐3个人还不算挤，
24. DS这个座椅前排包裹性很舒服，后排座又很厚实，这个乘坐感受同级别车型绝对数一数二
25. 空间挺大的，后排空间也不错，朋友185的身高，240斤大个坐着感觉也挺舒服的
26. 后排座位很长对大腿的称托很到位舒服后备箱可以装2个24寸的行李箱还可以装一些书包杂物足够用
27. 作为一辆板车，后排中间凸起较高，真搞不懂法国人的思维模式
28. 足够用，乘坐空间很充足，后排乘坐如果不是运动员身材基本能满足要求，尾箱规整便于整理和清洁
29. 座椅包裹性很强，无论前排后排支撑到位，同价位车中处于领先水平
30. 前排宽敞，后排做3个人也有富裕的哈
31. 座椅较舒适，后排空间一般
32. 座椅偏硬，不过前后排空间还是可以的坐着还算舒服
33. 后排空间很大，驾驶座也很舒服，舒适性很棒
34. 后排舒适性很完美
35. 空间前排空间基本满足要求，后排空间靠的舒服，就是中间凸起部位有点高
36. 舒适性方面总体感觉不错，最满意后排位置，躺的幅度位置都是我最满意的
37. 特别后排坐的很舒服
38. 驾驶室坐椅包裹性比较好坐的蛮舒服就是腰的支撑还略微不够后排坐起来很舒服座椅可以调节
39. 空间很大，后排空间也大，坐着很舒服，后排座椅可以调，节
40. 空间很大，后排空间也大，坐着很舒服，后排座椅可以调，节
41. 空间不是太大，后排凑合吧
42. 后排空间很大，
43. 还可以，前排空间很充裕，后排做三个人可能有点微挤
44. 后排的坐位空间再大一点就好，
45. 后排乘坐舒适，空间碾压同价位其他车系
46. 3.车内空间在我看来还是很大的，坐后排还可以翘个腿
47. 储物空间较少，中控台各种按键占地太大；后排中间凸起的地方太高了
48. 对于中等身材的人，空间足矣，最不满意的是后排中间凸起的地方太高了
49. 选的紫色，感觉车漆挺好，回头率很高，内饰不错，后排舒适度要比前排还好，前提是走平路
50. 后排也挺舒服
51. 后排空间也很宽裕，腿部一拳两指
52. 座椅包裹性很好，后排座椅倾斜角度可调，一级棒
53. 后排隆起不美，后备箱略显小些
54. 后排比其它suv要好点
55. 空间满意，后排靠背可调节，长途后排舒适增加不少，缺点嘛个人认为地盘离地间隙还是小了些，如果上土路坑洼不平还是小心为上
56. 空间方面我打满分，毕竟这个级别的车这个空间表现不错，当然后排中间有突起，但是早就有心里准备的
57. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
58. 哈哈乘坐空间：我身高173，乘坐前排头部空间还好，腿部空间不错，后排整体挺好的，坐着很舒服

negative sentences:
1. 相比于同级别的其他车型，DS6的空间个人认为最多是够用吧，因为本人个子高，183，坐前排没什么影响，但是坐后排确实觉得地方比较局促，特别是前排座椅有时候往后移动一段距离，后排就更小了
2. 相比于同级别的其他车型，DS6的空间个人认为最多是够用吧，因为本人个子高，183，坐前排没什么影响，但是坐后排确实觉得地方比较局促，特别是前排座椅有时候往后移动一段距离，后排就更小了
3. 其他满意的地方，比如后排很舒适，靠背角度可调；车子没有异味等等小细节
4. 后排乘坐空间的确是短板
5. 至于很多人吐槽的非独悬、板车，个人感觉还行，毕竟是两驱城市SUV，基本都在市区跑，没那么多烂路，过颠簸路时问后排乘客，普遍反映没明显不适
6. 中规中矩.后排膝部空间稍短.一般是接送小孩上学足够用了.有时5人自驾游也可接受.
7. 1.86米的宽车身造就了出色的前排空间，后排腿部空间与雪铁龙c5相当，不及同级别的途观的变态大，奇骏rav4的很大，但强于翼虎、途胜、cx5，处于中游水平，一般家用足够；头部空间稍弱但前后都不顶头，足够用了
8. 长宽足够，高度稍矮，前排高矮可调，身高一米八以上的坐前排没问题问题，坐后排头部会显局促
9. 小众，后期维修保养偏高，后排储物空间偏小，但家用够了
10. 虽然外观不高，但前后座位间距够大，咱1.75米的个头足够，后排储物空间偏小，但家用够了
11. 本人身高1米76前排只能说刚好够用，后排空间有点小
12. 乘坐空间：空间只能说够用，不是太宽畅后排比较小感觉不过平时也就孩子坐坐横向对比：空间没途观大，但是动力比1．8丅途观给力
13. 乘坐空间：后排没有那么大，而且中间隆起挺烦人
14. 满意前排很好后排就一般了
15. 前排空间没问题，后排略感狭小，后排坐三人有点挤
16. 前排空间没问题，后排略感狭小，后排坐三人有点挤
17. 后排空间好小
18. 坐椅坐着比一般SUV的坐椅舒服，但是后排空间还是小
19. 本人185CM，坐进去并不觉得压抑，后排空间腿部舒适
20. 空间还可以，回老家来回都是满载，后排没有感觉不舒服，前排空间以不错，全景天窗很给力
21. 后排过个坎会弹起来，后排车窗太小，后排空间略小，特别是中间座位
22. 后排过个坎会弹起来，后排车窗太小，后排空间略小，特别是中间座位

----------------------------------------------------------------------------------
feature:油耗   positivescore:75   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 但也就是这1100公里各种路况高速，城市，山路，烂路都感受了，6.9的综合油耗惊喜交加
2. 油耗非常满意，目前平均油耗百公里8.4，使用的是95号国标汽油
3. 油耗非常满意，目前平均油耗百公里8.4，使用的是95号国标汽油
4. 油耗不错，真心很赞
5. 市区里油耗稍微高点，10个左右，综合下来油耗我还是很满意的
6. 因为之前考虑的其他车，像是翼虎，歌诗图和欧蓝德，我问到的实际油耗都在10个开外了，没想到DS6这油耗这么好
7. 因为之前考虑的其他车，像是翼虎，歌诗图和欧蓝德，我问到的实际油耗都在10个开外了，没想到DS6这油耗这么好
8. 油耗着实是我没有想到，不过我开车不急，很少使劲踩刹车，所有600公里油耗7.2，真的没有想到的
9. 目前只开了159km，显示平均油耗8.2L，市内和郊区各一半吧
10. 平时都是自动挡，感觉比其他SUV比较省油的，瞬时油耗有时比较高
