
----------------------------------------------------------------------------------
feature:车身   positivescore:35   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
31. 车整体也不错以前一坐车就晕车的老妈坐上去就不晕车，总体说来RV这款车适合年轻人开，最不满意的就是隔音了，太差了在驾驶里面能清楚的听见发动机的声音
32. 看过致炫，不满意配置和拥挤的后排，昕动被老婆嫌弃了，飞度挺满意，但是同价位的配置和发动机后期养护成本略高，本人又不是个喜欢折腾的主
33. 发动机噪音较大
34. 发动机噪音大，座椅高度不能调节
35. 还有就是发动机自动启停技术，几乎没有什么用，启动时声音好大，感觉对发动机有伤害

negative sentences:
1. 目前夏天太热了，在小县城没出远门都不开车，空调开了油耗蹭蹭的上涨，而且发动机无力，各种噪音还大，不开音乐都不好意思
2. 80km/h以上的高速行驶时转速会低于2000转，发动机噪音不明显，目前没有开到100km/h以上，所以更高速时的动力如何还没有体会
3. 发动机噪音、路噪感人，倒车影像分辨率低、模糊
4. 悬挂很硬，舒适性一半，座椅包裹性还不错，座椅舒适性：包裹性还不错，就是有点硬后排座椅没有可移动头枕，厂家太不厚道了噪音控制：发动机噪音表现不错，胎燥很大，有很多地方没有做防腐锈处理，过砂石路面噼里啪啦响，难受
5. 开始吐槽了：1.隔音差，走到有小石子或者细沙路面时，能清晰听到打在底盘上的声音，听着肉疼；2.油门稍微踩多一点时，发动机声音明显增大，传进驾驶室感觉很吵；3.底盘感觉没有通用其他车来得厚重，当然一分钱一分货；4.车身漆太薄了，下车开门没注意碰了一个石头，也没多大力，结果磕掉了一块小漆，心疼；5.打开发动机盖，感觉挺low的，隔音隔热棉没有，发动机盖没有，都是裸露的，不过还是那句话，一分钱一分货
6. 6.发动机启停系统太烦，每次开车都默认开启
7. 动力一般，经久耐用的发动机，但也比较老旧了，爱信的4AT，比通用的６AT靠谱
8. 动力性对于上班来说足够了，毕竟是1.5的发动机，这个发动机好像通用旗下很多低端车子都配备了
9. 做完以后上路的第一感觉发动机很有劲，很沉闷
10. 发动机和变速箱匹配不错，起步很顺畅，基本没有顿挫感，新车的味道很小，一个星期就没味儿了
11. 其实在考虑这款车的时候也纠结过是选择高配小车还是低配紧凑级的车，或者现在挺火的几款国产车，最终还是觉得这款车的定位比较符合我的实际用车需求，也就平常上下班开开，偶尔和家人或者几个朋友出去玩儿，其他也没什么了，而且车身短一些方便停车，但不会看上去太小气，发动机有点老但是和变速箱匹配的不错，调校的也不错，油耗挺低的
12. 油耗比较满意，没有奥拓的低，也没有suv的高，7个多点，一百块钱跑二百四五，所以对于这个两厢半的车，没毛病，中规中矩，现在开车就关了发动机自动起停，我觉得发动机频繁启动不好，但是开了是不是油耗低呢，我也不知道，总之对于我来说没啥感觉，负担得起
13. 最后再吐槽一点，我的小v有时加油发动机有嗒嗒嗒的声音，在外面听的很明显，去了4儿子和外面修车的，一问，说我太敏感，天冷启动声音大正常，自己觉得外面修车师傅都说了，应该是没事，再说还没过首保，看看再说，盼着是我太敏感了，毕竟我也就是一工薪阶层的小白，我爱我家小V
14. L2B的发动机已经很成熟了，通用的这款发动机是烟台生产的，虽然从型号上来看，跟五菱宝骏的一样，但实际上还是存在微小区别，因为五菱宝骏的发动机产地是青岛
15. 油门很给力，方向盘很灵敏，发动机噪音很小
16. 发动机启停功能也很敏感
17. 胎噪大，灯光暗，打开机盖没有隔音棉和发动机罩感觉很LOW，虽然这玩意并没啥卵用
18. 后轮鼓刹，轮胎小，没主驾一键升降，空调不太给力，升降窗按钮没灯，近光灯仪表盘不显示，音响效果不好，没发动机电池盖，没护板，灯光暗，没锁车关窗功能，没扶手箱
19. 汽车噪音挺大，但是发动机噪音控制不错，主要是胎噪，我换了米其林韧悦xm2，直接上一个档次，比任何隔音作业都好，受不了噪音就换轮胎吧
20. 操控比较好，主要是带ESP，但是自动启停功能真的坑爹，本人都是上车就关闭自动启停功能，一是特别耗油，二是对发动机伤害大
21. 个人认为，自动启停是个累赘，对发动机会有影响
22. 別看那么小车身，高速120车身稳定，不飘，发动机噪音基本忽略，就是有点风噪和胎噪，能接受范围
23. 减配太厉害，连个发动机罩都没有，悠着开很安静，稍微一加油噪音太大隔音做的不好总体上说瑕不掩玉

----------------------------------------------------------------------------------
feature:动力   positivescore:55   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
1. 亲新手感觉动力足，随叫随到
2. 动力也许跟我在高海拔的地方有关系，上坡有很明显的感觉没力，平路上舍得给油的情况下还是可以
3. 动力还是挺强劲的，都说磨合期不要超过80，可在高速上随便加点油都到100了
4. 新手感觉不来，但是肯给油动力还是不错的
5. 加速还是比较平稳的，舍得给油动力也杠杠的
6. 我开4个大人，一个小孩，动力足够，目前跑了600多一点，最高时速80，油耗6.7
7. 动力系统飞度好，地盘和安全性乐风好
8. 动力强劲
9. 人生第一辆车，感觉可以，毕竟是新手，动力太强劲可能有点驾驭不了
10. 动力还不错
11. 动力不错，1.5够用，上坡加速都可以，
12. 上陡坡时动力稍显不够，不过稍微踩深点油门也没事
13. 车小，车轻，这个动力完全就够了
14. 动力启动比较慢，但是开起来比较平稳
15. 加速动力灵敏，这类小车跑太快也危险，100以内操控性动力性都不错，120太快不敢跑，只是偶尔试试
16. 加速动力灵敏，这类小车跑太快也危险，100以内操控性动力性都不错，120太快不敢跑，只是偶尔试试
17. 提速表现优秀，动力源源不断
18. 低扭力较好，高速时动力还待验证
19. 以前的车太小就想换台大点的动力够用就好
20. 性价比高，配置好，油耗也不高，空间动力满足自己非常不错的一款车
21. 外观还行，内饰不错，动力足够，关键配置齐全，性价比高
22. 动力足，操控精准
23. 真皮多功能方向盘、真皮座椅、远近光一体的氙气大灯、中控彩屏等等都很显档次，动力表现比较不错，空间表现在同级别中绝得是数一数二的
24. 大脚油门起步时会有小小的推背感，高速（80—120）有些弱，但只要肯给油，动力依然上升很快
25. 纠结过动力更强的飞度，最终选了这辆小车，我觉得并不后悔
26. 我是萌新小白，我觉得动力可以我跑哪里都有劲
27. 空间，外观，动力，侧面看真的太好看了
28. 市区跑跑60以下没问题，油门灵敏，不用眼用耳朵就能知道什么时候到2000转，买菜车1.5就不扯动力了吧，这老发动机，这马力扭矩，爱参数就飞度囖
29. 油门有些轻，有些窜，动力只能说够用吧，得益于车身轻，感觉还是可以的，前提是你舍得给油，能忍受噪音
30. 动力够用，一般的坡坐4个大人3档无压力，市区超车提速都还好
31. 80以上动力不错，操控还是轻巧简便，自动启停蛮好，只需轻踩刹车，松开瞬间启动，每次可累计节省油和减少积碳
32. 1高速上跑起来动力也不错，超车不费劲
33. 动力不算大，还可以，，适合新手与女生开，这车起步时会觉得慢些，急燥性格的人士估计这车有点那个了
34. 八十多千瓦的发动机带动这个一吨多点的车绰绰有余了，动力非常充足，提速很快
35. 方向盘非常轻便，开起来舒适轻松，动力充足，刹车也灵敏，偏向舒适实用型
36. 动力不错，1挡起步很肉
37. 但换完机油后，给了我很大的惊喜，车子的动力明显提升了，跑起来感觉轻块很多，稍稍给一点油就直往前窜
38. 开回3个月的时候，感觉刹车老是吱吱的响，感觉不影响使用，现在还没管;另外，在保养之前的最后2个星期，车没有了动力，上个小坡发动力能达了3000的转速
39. 开回3个月的时候，感觉刹车老是吱吱的响，感觉不影响使用，现在还没管;另外，在保养之前的最后2个星期，车没有了动力，上个小坡发动力能达了3000的转速
40. 满载了一次5个大人两个小孩，跑了100公里，没觉得动力弱，还是很不错的表现
41. 自个开空间够用，动力还好，1.5的
42. 家用足够，上坡时发动机动力输出很突出，爬坡顺畅，沃尔玛超市的地下停车场，出来的坡很陡，朋友的H6嘶吼着上来的，小V轻松一下，转速不超2500就上来了，变速箱对坡路的感应很灵敏
43. 动力还是不错的，从纸面数据能看出不弱于一些1.6排量的车型，加速很不错
44. 储物空间表现一般，但是能看出来设计师确实花了点小心思，只是在人性化一点更好了，比如只能放“正常”点的瓶子，粗一点或者高一点反而看着不舒服，放的也不舒服，其他的中规中矩，座椅设计也比较舒服，厚一点会更好，动力一般油门不灵敏，适合新手，简单好开才是王道，我觉得乐风RV做到了，不需要多么先进的技术，简单好开，有亲近感，保养便宜，就OK了
45. 动力系统匹配，车身轻盈灵巧，转向轻不虚，底盘支撑强，有点韧性，空间在4.2米车里最大，前风挡视野好，内饰无异响
46. 五星，10万以下小车里，大部分没有做好的部分，他做好了，动力系统的匹配，空间的开阳感
47. 动力挺好的，我开了1.5t的车，低速时感觉这1.5l的动力还更好
48. 动力挺好的，我开了1.5t的车，低速时感觉这1.5l的动力还更好
49. 动力能接受，平常市区开，没什么过高要求，够用就好
50. 新车还在磨合期，感觉1.2挡很肉，上了3挡动力明显好很多，就是一款家用车，够用就满意
51. 初加速油门反应快，动力不错，100码后有点慢急加速有点慢，但排量摆在那里，开120码稳稳的，总的来说还是满意的
52. 我觉得够用了，舍得给油，动力还是不错的
53. 2、动力表现完美
54. 动力表现完美

negative sentences:
1. 夏季到了，开空调明显动力不足，上80码，胎噪，风噪，空调的风扇噪音，发动机的吐槽声
2. 加速表现：一个人加速还是够用，大部分时间都温柔来开，高速路4at短板就显露动力平顺性：加速平顺ok，超过50松油，自然降速换挡有顿挫拉扯感跑高速：100要2500左右，80以后加速需要点时间，毕竟排量和4at嘛
3. 动力一般，经久耐用的发动机，但也比较老旧了，爱信的4AT，比通用的６AT靠谱
4. 动力表现一般，起步比较肉，走起来加速还可以，总体动力较弱
5. 1、动力有些弱2、备胎太差劲了
6. 悬浮车顶也很酷，动力足够用，省油的同时也没觉得动力弱哦
7. 手动的，只要舍得给油，动力不是问题，八十迈以前很明显的动力，等八十到一百二有点乏力，一百二到一百四没开过，不敢去试试了
8. 动力挺好的，个人感觉就是起步的时候有点小肉，主要也是自己不舍得加油吧
9. 动力稍差，坐满人之后不狠踩油门启动特慢
10. 动力方面，上带点小坡的时候必须踩油门，不踩就上不去，倒车的时候，遇到有点小坑就不走了，轻点油门发动机就轰鸣
11. 动力比较弱，需要油门加劲
12. 动力一般，人多的话，给油有点慢
13. 目前没发现动力不足的情况
14. 因个人对动力要不高，所以觉得满意了
15. 给油动力不差，自动挡不会开车人来说比较好操作
16. 噪音的确有点大，开空调明显感觉动力不足，侧面最后一块窗感觉很不协调
17. 动力不足，提速慢，尤其是供应商那边的销售员态度，在没付款的时候你是大爷，付了款以后你是孙子还不如
18. 刚开始新车来了以后感觉动力足，提速对于新手来说也挺快的，但越开越觉得动力不足，尤其是提速，慢得可以
19. 刚开始新车来了以后感觉动力足，提速对于新手来说也挺快的，但越开越觉得动力不足，尤其是提速，慢得可以

----------------------------------------------------------------------------------
feature:座椅   positivescore:68   negativescore:-48
----------------------------------------------------------------------------------
positive sentences:
1. ：因为是在车展上订的车，还是大体上上车比较了一下10W左右两箱小车车内舒适性了的，就座椅的舒适性上，前排两座比较好，后排坐垫稍微短了一点，中间座位没有独立头枕稍微有些不方便
2. 后来自己又套了一个皮尤座椅，感觉挺厚实的
3. 乞丐版的织布的座椅，还好我觉得没所谓真皮的那些味道，这个车子味道较小，很舒适的，就是我的乞丐版自己要加装一些东西哈哈，也增添了一些乐趣,不改装怎么知道汽车的乐趣
4. 真皮座椅的舒适性还不错，家用车座椅侧向包裹性肯定基本没有，软硬程度正常水平，需要吐槽的一点是感觉坐垫长度不太够，给予大腿的支撑不太好，如果驾驶位放个实心的腰拖的话坐起来就很不舒服了，大腿一半以上都悬空
5. 真皮座椅的舒适性还不错，家用车座椅侧向包裹性肯定基本没有，软硬程度正常水平，需要吐槽的一点是感觉坐垫长度不太够，给予大腿的支撑不太好，如果驾驶位放个实心的腰拖的话坐起来就很不舒服了，大腿一半以上都悬空
6. 170以乘坐空间：高178，座椅调最高最后，头部有富余，後排腿部也不會被壓縮很曆害储物空间：两厢车来说这个容量和扩展能力算前几名了，出行放一家的東西木有問題全家出游时：后排空间同事说不挤，拉4个乘客两男两女没问题，至少比同事去年买的花冠宽敞太多放行李：没满载行李过，不过垂直空间潜力不容忽视，拆掉隔板就可以立放大箱子横向对比：同价的话合资品牌不说耐用、可靠性，配置丰富过飞度，空间大过致炫，不过外观嘛，还是飞度致炫好看
7. 方向虚位少，电子助力有点都有，悬挂不是运动的，转弯支撑嘛，就一般底盘及悬架：底盘也就这个价位的水平，就不谈神马舒适性了，座椅两侧支撑一般，正常水平，急弯人有甩出感
8. 噪音能再進一步控制好的話就能舒適很多，座椅还不错，后排没有偷太多腿部承托来取得视觉的宽敞
9. 我的是高配座椅全真皮还可以
10. 内饰在这个价位已经很好了座椅真皮.真皮方向盘.带倒车影像.很多很好的东西就不一一说了
11. 尚可，调好座椅驾驶几小时感觉还好
12. 备胎备胎备胎，太小，座椅支撑时间长了不太舒服
13. 减震不错，座椅支撑有待提高
14. 驾驶位座椅调到最低，头部空间不怎么富裕
15. 座椅舒适性：我的车子开了一个月座椅松动，到店售后更换了驾驶室座椅框架
16. 入秋开窗基本上高架桥，车内音乐完全听不见，座椅偏硬，包裹性舒适度不那么好，不过腰部支撑还可以，本来买个腰垫，发现垫了还不舒服
17. 简洁明了，比致炫还是高级了点，但是还是没有顶配的范儿，主要对这个所谓的真皮座椅太失望了，好硬，就是一PU吧
18. 塑料内饰但是简洁美观，喜欢浅色内饰，雪佛兰4S送了米色真皮座椅挺漂亮
19. 目前跑了将近一千公里，感觉不错，起步偶尔会熄火，但是有自动启停配合手动挡真的很实用，总之很不错的小车，本人一米八二，坐进入都不显小，后面坐三个人都没问题，后备箱也比较好用，尤其后排座椅放倒后，直接就是个面包车了，这么大
20. 买的低配，布座椅，包裹性还可以，减振没开过别的车，不好说，路感比较明显
21. 无论是前排还是后排座椅舒适度都很好，只是后排的一体头枕不太满意，另外前排肩部支撑感觉不够，腰部非常舒服
22. 虽然是两厢车，但前后排坐都很宽敞，后排座椅可以放倒，自行车放进去绰绰有余
23. 全真皮座椅，舒服呀
24. 座椅舒适性不错，我到不在乎真皮不真皮，感觉布子的更好一点，听说皮质的会出味
25. 还好，后排座椅无头枕，感觉长时间坐着不舒服
26. 方向盘简陋，后期得假装亮片，中控简单，座椅织补太扣
27. 驾驶位置颈部支撑感觉不是太好，后排座椅头枕位置低
28. 车门上的软包和座椅后背的全皮很厚道，档次提升的细节，前台颜色+点状的处理避免了塑料件的瑕疵
29. 座椅还算不错，内饰全黑很喜欢
30. 储物空间表现一般，但是能看出来设计师确实花了点小心思，只是在人性化一点更好了，比如只能放“正常”点的瓶子，粗一点或者高一点反而看着不舒服，放的也不舒服，其他的中规中矩，座椅设计也比较舒服，厚一点会更好，动力一般油门不灵敏，适合新手，简单好开才是王道，我觉得乐风RV做到了，不需要多么先进的技术，简单好开，有亲近感，保养便宜，就OK了
31. 座椅舒适好坐，隔音差点
32. 还行座椅包裹性一般没有腰部支撑久坐不舒服后排头枕不可调整
33. 悬架偏硬，过减速带就是当当两下，座椅偏硬
34. 这次自驾，带了七箱东西，还有孩子安全座椅，都是妥妥的
35. 空间够用，一家5口，坐进去正好，后备箱没放过大件，不过感觉蛮大的，放一个安全座椅还有很多位置
36. 座椅很软，真皮很高档，包裹性不错，很舒适，后排如果有中央扶手就完美了
37. 操控台，车门内板都是搪瓷，手感一般，座椅皮织混合，挺舒服的
38. 空间大，后排放上安全座椅再坐两人比较宽裕
39. 本人180/180感觉前排调整好座椅坐后排没有拘束感
40. 如果低配的座椅也配真皮就好了
41. 座椅舒适性比飞度好一些
42. 后排座椅真心不好看，连个头枕都没有，这能花几个钱，前排一般车顶侧都没有扶手
43. 织物座椅不耐脏
44. 中配座椅不错，冬夏都挺好
45. 乘坐空间不错，我一家人的个头都不太高，空间绰绰有余；储物空间也还行，后备箱满足一般物品存放没问题，有需要还可以将后排座椅放倒，比较方便灵活
46. 座椅舒适性中等偏上吧，没有不适感，但也没有特别好感
47. 新手上路，安全最重要，座椅调整好后，视野很开阔
48. 织物座椅夏天不热不会爆菊花，舒适性一般
49. 悬浮车顶漂亮，实车比照片漂亮，储物格多，提速稳定没有错顿感，雷达表盘漂亮，视野好，上坡起步，启停，车身稳定等安全配置好，方向盘灵活，后排座椅能放到.放倒后置物空间大很多.
50. 还好，座椅包裹性感觉不是太好，时间长了，腰困
51. 浅色布座椅特别容易脏，准备买一套皮坐垫的，希望效果好…
52. 座椅还行，噪音偏大，隔音不是太好，不过相对十万以内的来说，属于一般
53. 方向盘不能前后调节、座椅长时驾驶感觉不很舒服、开空调制冷时刹车变硬
54. 轮毂小，车胎软；畅行没有后遮物板自配又比其他车贵得300，tb最便宜240；安全气囊配的少；座椅略硬，后排无头枕
55. 我是加装了皮座椅，所以还很舒服
56. 座椅还是偏一点点硬的
57. 真皮座椅舒适性没话说空间大乘坐感挺好
58. 座椅软硬度舒适，隔音效果好，乘坐舒适
59. 座椅调节轻松，软硬适中
60. 发动机噪音大，座椅高度不能调节
61. 座椅还算舒服了
62. 座椅舒适性还可以吧毕竟价格摆在那
63. 座椅舒适性一般，隔音效果不好
64. 座椅不是那种很软的，但是坐着还是很舒服，扶手部分设计好点就更好了
65. 座椅简陋，大灯不太亮，
66. 非常满意，前后排座椅坐上去很宽松

negative sentences:
1. 调整好前排座椅，后排腿部空间十分充裕，后备厢空间对于小家庭使用来说也完全够用，买菜代步都是完全没问题，偶尔自驾游啥的，也能带的东西也不少
2. 座椅软硬适中，真皮的包裹性不错，腰部支撑有待加强，长时间驾驶，腰部会感觉有点发酸，有疲劳感
3. 但是很多细节地方做的很不尽人意，比如中低配后排座椅没有独立头枕，买坐垫套非常不方便，后排坐人的时候，头部空间很不舒服
4. ：买之前自己是看过飞度的，知道飞度偷空间相当有心得，心水飞度的魔术座椅很久，不过在车展上看了乐风RV以后，感觉前后排空间和飞度差别不大，可能在头部空间方面略微差一点，其他的真心没什么区别，后备箱不放到情况下因为左右宽度不太够，感觉稍微小一点，但绝对够用了
5. 悬挂很硬，舒适性一半，座椅包裹性还不错，座椅舒适性：包裹性还不错，就是有点硬后排座椅没有可移动头枕，厂家太不厚道了噪音控制：发动机噪音表现不错，胎燥很大，有很多地方没有做防腐锈处理，过砂石路面噼里啪啦响，难受
6. 悬挂很硬，舒适性一半，座椅包裹性还不错，座椅舒适性：包裹性还不错，就是有点硬后排座椅没有可移动头枕，厂家太不厚道了噪音控制：发动机噪音表现不错，胎燥很大，有很多地方没有做防腐锈处理，过砂石路面噼里啪啦响，难受
7. 悬挂很硬，舒适性一半，座椅包裹性还不错，座椅舒适性：包裹性还不错，就是有点硬后排座椅没有可移动头枕，厂家太不厚道了噪音控制：发动机噪音表现不错，胎燥很大，有很多地方没有做防腐锈处理，过砂石路面噼里啪啦响，难受
8. 座椅舒适型一般吧，开车也不累人，就是自己刚开车的原因有些紧张，时间长了脚和腿难受，和车无关
9. 乘坐空间很宽敞，我180坐在前面还得上调下座椅，就是感觉后备箱小点，呵呵鱼和熊掌啊
10. 后排座椅放倒不平，后排靠枕是固定的，这个是设计的硬伤吧
11. 座椅舒适度不错，过坑洼路段没有太多的不舒服，还能接受吧，毕竟不是后独立悬架，隔音做得有点差，风噪有点大
12. 座椅可以，主要还是空间给力，不然什么样的座椅也会难受的
13. 内饰差劲，但是也比大众捷达神车的好，主要是座椅都用的织物的，不耐脏
14. 低配车型座椅舒适型还行，就是不耐脏，而且现在买不来全包的座套，噪音感觉还可以，估计车内铺底之后噪音会更小
15. 后排的座椅表现的稍差
16. 座椅舒适，隔音差
17. 座椅一般，隔音太差，风燥，胎噪，静音一般，顶层铁皮太薄
18. 座椅感觉不是太好
19. 看了北斗星，雨燕，飞度，Polo,福克斯，-C4L,哈佛H1/H6H5,欧尚，风行500，幻速，风光330/360/370，景逸5，瑞风s3,瑞虎3，东风风神L60，海马s3/s5,海马V70,自己的选车原则一变再变，最终确定：家用，空间大，油耗低，配ESP,织物座椅，五座（年审省事），工作性质所限不去越野，不要天窗，车门一体冲压，就远了RV
20. 座椅坐着不舒服
21. 还可以，座椅偏硬，偏短
22. 配置很好，座椅偏硬，开的时间长了屁股、腰会多少疼痛点，我们地区价格偏高，优惠的太少
23. 一般，真皮座椅显得有些单调，配了一些布料
24. 跑过来回200公里的小长途，后排婴儿座椅加父母，都不觉得挤，前排就更不说了
25. 感觉内饰简单，座椅是织物的，不好打理，容易脏，送的东西太垃圾
26. 座椅比较简陋
27. 座椅挺舒适，噪音有点大，但是同价位的合资车应该都这样，忍了
28. 座椅舒适性挺一般
29. 内饰一般吧，都是硬塑料，不过这个价位的都这样，座椅是织物的，容易脏
30. 隔音挺差，座椅一般，毕竟价位在那呢，理解，
31. 座椅舒适度还行隔音真心不行，
32. 后排座椅没有头枕感觉很不好

----------------------------------------------------------------------------------
feature:价   positivescore:112   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 满意的地方很多，一眼看上去乐风RV的外观造型很有特点，富有年轻、潮流美感，而且整体的配置丰富，性价比非常高
2. 价格还有优惠，个人感觉性价比十分高的
3. 买之前看的最多的就是飞度，都打算要买了，等到车展定价格的时候发现，次顶配的裸车价竟然比乐风顶配的还高，果断放弃了飞度，定了现在的大白
4. 我个人很喜欢，觉得性价比很高，我的第一部车，我也是在熟悉学习怎么去使用汽车爱护汽车
5. 合资车中带ESP的车价最便宜的类型了，有了ESP，我的内心满满是安全感真的，最近都是大暴雨，开车出去我就会想我有ESP打滑的话有保障
6. 170以乘坐空间：高178，座椅调最高最后，头部有富余，後排腿部也不會被壓縮很曆害储物空间：两厢车来说这个容量和扩展能力算前几名了，出行放一家的東西木有問題全家出游时：后排空间同事说不挤，拉4个乘客两男两女没问题，至少比同事去年买的花冠宽敞太多放行李：没满载行李过，不过垂直空间潜力不容忽视，拆掉隔板就可以立放大箱子横向对比：同价的话合资品牌不说耐用、可靠性，配置丰富过飞度，空间大过致炫，不过外观嘛，还是飞度致炫好看
7. 油耗低，性价比高，操控性很灵活，没有异味
8. 感觉性价比还是挺高的，之前第一眼是看中了它的安全性，整体看看感觉还可以，缺点也能接受，然后就它了
9. 省油，车小，适合女性开，相比其他合资车，性价比不错
10. 性价比很高
11. 在汽车之家网上看了很久也做了对比，家用还是两想把，荣威350性价比也不错不过还是觉得两厢舒适
12. 很满意，之前做了很多功课才决定买这款，虽然小众虽然销量不多，但是从配置的角度上性价比确实高，价位本来定的也不高，可能我不懂车，也许很多人觉得花7万买了车，再花2万装饰加配置也比我划算，我的预算10万内，没时间没精力后期加装如果耐用耐操，省心省力就可以了
13. 就因为性价比高才会购这车了
14. 性价比高，这个价位标配很多驾驶安全辅助系统
15. 性价比很高，对于目前的车市来说，合资品牌这个价位真心不错
16. 最终还是因为它的性价比较高，空间大，配置也挺不错，全系标配车身稳定辅助系统
17. 安全配置很全，油耗低，合资车，这个价位来说性价比不是一般的高
18. 便宜，实惠，性价比
19. 从安全配置来说，性价比的确是最高的一款家庭休旅车
20. 不到8万的价格，能买到此配置的车，性价比很高了
21. 性价比的话7万还不错，毕竟比国产成熟
22. 买这款车综合来说是为了油耗，性价比高，安全，合资企业
23. 舒适度也比K2好，最终跟销售谈价，果断的就订了RV
24. 启停其实很有用，只要能用上，其他很多功能让配置丰富实用，所以性价比真的挺高的
25. 一分价一分货是硬道理
26. 性价比绝对高，这个价格买到这个牌子这样配置的车型绝对不错了
27. 虽然抱怨这款车价偏高的网友居多，但个人觉得还是合适能接受，八万多买台自动挡带天窗的合资车还是值得
28. 当然这个价是新上市而且又是年底价格，估计再等6个月预计会有5000左右的现金优惠
29. 性价比实在是高，不到10万的车居然带ESC、发动机启停、氙气大灯、倒车视频、电动天窗、侧气囊、胎压监测……，真是惊喜至极
30. 性价比超高的，安全系统都有的这个价位就他了
31. 还真没什么好吐槽的啊，这款车很好开，方向盘轻，指向准，刹车好踩，起步提速虽然有点肉，可也还是对得起这个价格，真真是物美价廉，性价比很高
32. 选车的时候基本上10以下的合资车都关注过，经过对比冲着性价比和家用性远了乐风RV
33. 对比车比较多，这款性价比高
34. 性价比很高，同价位很出众
35. 休闲的外观，丰富的配置，同级别车型中性价比最高的了
36. 性格价比很高，就是销量不咋的
37. 空间大，性价比高，颜值高，保修不怕（跟赛欧3是兄弟，配件没有问题，不行就TB）
38. 性价比高
39. 我当是对比了丰田致炫和本田飞度，同样是合资车，乐风的性价比好太多
40. 性价比比较高，家里需要用车
41. 总体感觉性价比还是挺高的，10来万的合资车，能有这配置已经很不错了
42. 信价比不错，空间和一般suv差不多，也比suv便宜??
43. 外观漂亮、个性、大气；配置丰富，性价比高，操控好，上手快
44. 看中合资车的质量稳定，空间大，性价比高，外观漂亮
45. 性价比很高，很实用
46. 性价比最高
47. 最重要的就是性价比高，值得推荐
48. 性价比很高高，全系标配esc，自动启停，顶配还是氙气大灯，自动大灯，倒车影像
49. 性价比高
50. 性价比很高值得入手
51. 一直关注赛欧3提车当天临时改变主意的，还是觉得这性价比高些ESP上坡辅助空间价钱这些都相比同级别的都高，然后果断提
52. 性价比很高，配置也比同类别的高
53. 看过飞度，赛欧，威驰，觉得这车性价比很高
54. 总体性价比非常好
55. 性价比比较高
56. 性价比比较高
57. 性价比适中，同价位还算可以的了
58. 性价比高
59. 总体价格来算性价比高
60. 性价比不错
61. 性价比还不错，安全配置比较放心
62. 性价比绝对超值对比了新上市的科沃滋觉得还是乐风性价比高觉得没买后悔
63. 总体来说性价比还是不错的
64. 同级别这车配置高空间大信价比最高实用
65. 空间，安全性，性价比高一些，
66. ：安全、时尚、家庭用，性价比高
67. 性价比高
68. 性价比非常高
69. 第一次试驾自动挡，感觉操控简单，性能较好，最终选择了性价比较高的智行版；2、视野开阔，安全配置高
70. 资金计划裸车10到12万买两厢车，比较了大众波罗、斯柯达昕动、本田飞度、别克英朗后，性价比高，成了不二选择
71. 性价比真的很高了，10万内的又有空间，配置（自动启停，车身稳定），舒适度
72. 性价比还是蛮好的
73. 性价比最高，esc、启停、四六放倒、无隆起的后排，稳稳的过弯，综合下来没有对手，合资车还是保值，信得过
74. 个人觉得性价比较高，配置上还可以再进一步
75. 配置高，价位低，性价比很高
76. 空间大，跟日系，本田，丰田比较，算是性价比高的了
77. 五一买车，优惠了1.1w，感觉性价比高
78. 性价比觉对划算，乐风rv值得拥有
79. 现在优惠下来，算是合资小车里性价比很高的
80. 很高的性价比，标配，esp,发动机启停，坡道辅助，安全行配置不错，同级日系车无法比拟，把安全放在第一位，就像iOS系统安卓是的，方向都不一样，懂车人的选择
81. 操控简易方便，安全配置做得好，性价比高
82. 性价比高，外观好
83. 性价比高，合资水准，外观好看
84. 在同等价位的同级别车中，能有这样内部空间、这样低的油耗和这么实在的配置的车子，真的没有，性价比非常高
85. 性价比非常高，同价位同级别无车出其右
86. 安全配置比同价车型好
87. 其实这车按照同比价格、配置，属于性价比较高的，但是备用轮胎咋也给个全尺寸吧；自动低配后备箱隔板真的好难买
88. 价位有待下降，性价比更高
89. 性价比很好，算是合资品牌性价比很高的一部车，带着全家出行的首选
90. 性价比很好，算是合资品牌性价比很高的一部车，带着全家出行的首选
91. 性价比高
92. 总体来说性价比蛮高家用或者代步值得推荐
93. 外观好看油耗低性价比高
94. 性价比在合资中算高的，配置很全，主动安全到位
95. 性价比高，还优惠了一万
96. 空间大，性价比高，安全性高，
97. 价格，性价比高，外观，新款车
98. 这车的性价比最高了
99. 同价位的性价比高
100. 说实话，买的是品牌的品质，如果和国产车比，那就没什么性价比了，很好，低速的时候一点也不肉，空间很惊喜，噪音并没有很夸张
101. 性价比高
102. 相比其他合资POLO,致炫，飞度，性价比真的很高
103. 性价比高，配置好，油耗也不高，空间动力满足自己非常不错的一款车
104. 能再优惠点性价比就高了
105. 如题，综合起来，相对同价位的飞度，致炫等，性价比是最高的，整体满意
106. 外观还行，内饰不错，动力足够，关键配置齐全，性价比高
107. 个人看法相比克鲁兹和赛欧3性价比更好，问了很多人，到最后觉得问谁都白问，自己喜欢就好
108. 性价比高，车内空间宽敞，
