
----------------------------------------------------------------------------------
feature:钱   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
77. 车内空间很棒，我1M8身高座椅调最高位头部还有点距离，除了横向略显紧凑，车内高度太棒了
78. 后排座椅短，靠背低是硬伤，不过我基本不会坐后排，管它呢
79. 各项舒适配置达到了我的要求，无钥匙进入和一键启动很上档次；座椅加热功能冬天很实用（尤其今年寒潮）；远氙近卤自动头灯带随动转向很赞；雨刷和大灯都是感应调节的
80. 20W不到买了德系EA8886DSG，外带汉德四代全时四驱系统配陡坡缓降，N多舒适配置和可拆卸后排座椅
81. 前排没得说，后排座椅有点短，坐久了不舒服，好在我不坐后面
82. 一个月用车下来，感觉最不满意的是yeti的后排座椅太窄，也因为经常自驾游，所以长时间乘坐后能感觉后排座椅太窄，所以坐久了会觉得不太舒适
83. 一个月用车下来，感觉最不满意的是yeti的后排座椅太窄，也因为经常自驾游，所以长时间乘坐后能感觉后排座椅太窄，所以坐久了会觉得不太舒适
84. 前排感觉挺好的，座椅加热功能不错
85. 为了安全给孩子也配了安全座椅，但安装时发现所谓IXOFIX接口怎么就是两个尼龙扣啊，好像不像其他车那种是两个带金属的扣，看起来很不结实的样子
86. 悬挂较硬，开烂路颠簸感较强，20码过个减速带也颠的慌!还在适应中后排座椅比前排短，不注意还不觉得，短距离无所谓，跑长途影响后排舒适感!
87. 电动座椅很舒服，为什么高配不给副驾也电动座椅
88. 自己183身高给我再长的座椅也不够用，所以无视
89. 尊行全座椅真皮
90. 前排座椅包裹性不错，比较舒服
91. 可是后排座椅偏小，加上无包裹设计，舒适性差了很多，在可接受范围吧，空间很大，整体还行
92. 我身高170,体重65公斤，坐在里面可能是自己太矮了，总是刻意将座椅调高
93. 后备箱空间拓展不错，后排座椅可以拆卸，应付一般通勤旅游和搬个家之类的事都没问题
94. 座椅偏小，但完全够用，坐在车里坐姿较为舒服，后排能翘二郎腿，这是很多同级别车达不到的空间
95. 全家出游时：后排座椅有点短，长时间乘坐有些累，都能够拆卸的座椅很方便放行李：可以横放下一个小型轮椅，全家出行无压力，垂直空间宽裕
96. 全家出游时：后排座椅有点短，长时间乘坐有些累，都能够拆卸的座椅很方便放行李：可以横放下一个小型轮椅，全家出行无压力，垂直空间宽裕
97. 悬挂整体还好，稍微偏硬座椅舒适性：座椅舒适度中游，长时间乘坐不是很舒服，有腰靠还是不错的行驶舒适性：独立悬挂还是很不错的，颠簸路上也能够过滤掉一些颠簸
98. 悬挂整体还好，稍微偏硬座椅舒适性：座椅舒适度中游，长时间乘坐不是很舒服，有腰靠还是不错的行驶舒适性：独立悬挂还是很不错的，颠簸路上也能够过滤掉一些颠簸
99. 空间大，底盘不错，座椅可折叠
100. 乘坐空间很足，1.8米调好驾姿，后排仍然富裕；后排座椅偏短，需要仰姿才舒服；有一点很不应该：门内部把手边上完全有空间做个手机槽或卡片槽，却就是没有.
101. 悬挂偏硬，好在座椅软，小震动的过滤还是很干净利索
102. 后座椅短，个子高的人长期做不舒服
103. 前排座椅包裹性，及对腰部支撑都不错，后排座椅都说长度略显不足，对腿部支撑不够，实际体验感觉并不明显，胎噪的确有点大，只有靠音响了，等跑几万公里后考虑换静音胎
104. 坐进来爽啊，看着不大，进来可宽敞了，本人身高180，座椅调最高也不会碰头，后排就差点意思了，座椅不够长，好在可以调节靠背，后备箱勉强装点东西
105. 坐进来爽啊，看着不大，进来可宽敞了，本人身高180，座椅调最高也不会碰头，后排就差点意思了，座椅不够长，好在可以调节靠背，后备箱勉强装点东西
106. 前排座椅很舒服，特别是副驾的可以升高简直太满意了
107. 更为特殊的是后排座椅可拆卸功能
108. 前排感觉良好，后排座椅由于家人的身高都没超过1.8米木有特别的感觉
109. 另外腿部空间没的说，同级别我觉得还是很有优势的，尤其是脚部空间，因为前排座椅比较高，脚部空间比较大，满意
110. 舒适性能一般，前排座椅尚可，后排座椅坐着真心有点不舒服，中间比较硬，两边的有点塌的感觉，长途奔袭后面的有点遭罪，好在后排座椅可以拆卸，对空间多变有好处，总体可以接受吧，减震有点偏硬，轮胎噪音以及空调出风口的声音都不能说小
111. 舒适性能一般，前排座椅尚可，后排座椅坐着真心有点不舒服，中间比较硬，两边的有点塌的感觉，长途奔袭后面的有点遭罪，好在后排座椅可以拆卸，对空间多变有好处，总体可以接受吧，减震有点偏硬，轮胎噪音以及空调出风口的声音都不能说小
112. 后排座椅短，靠背低是硬伤
113. 座椅舒适
114. 座椅基本可以，后面座椅有点窄，要是能把后椅座稍微弄长一点就更好了，前行再配个电动调节座椅就很完美了
115. 座椅基本可以，后面座椅有点窄，要是能把后椅座稍微弄长一点就更好了，前行再配个电动调节座椅就很完美了
116. 后排的座椅真的不是很舒服，有点短
117. 后排座椅略短，要是再长点就好了，原计划自己改装一下，后来提车后买了坐垫感觉还可以，另外后排很少坐人，想想还是不改了
118. 车子后排座椅真心不舒服，有点短，然后就是后备箱太小了，虽然都说野帝能装，后排座椅能拆，但是我一次没用过，还有车子跑高速噪音不小，嗡嗡的，将就吧，没钱，不然肯定换静音轮胎，别的还是比较满意的
119. 座椅是软肋
120. 行驶过程中稳当厚重，很有安全感，suv座椅高视野好，车内配置刚好够用，中控设计简洁很喜欢，全景天窗很爽，发动机和离合器调校的不错
121. 后排三个成年人没问题，而且有非常灵活多变的后排座椅，神了
122. 但总体来说，这个价位，1.4T全景天窗，真皮座椅，大空间，操控，悬架，该是物超所值的，希望关注这快款车的用户，抓紧购买，购置税减半
123. 动力还可以，内部空间很大，最主要的是座椅可以放倒，还可以折叠，最主要是的还可轻松的拆下了，这点有款小型SUV是可以做到的呀
124. 内部空间很大就是后排座椅有点小，长时间坐后排会很不舒服，不知道是不是应为后排座椅的魔术功能只能做这样
125. 座椅感觉不错，胎燥不省心，韩泰轮胎不咋滴
126. 前排座椅较舒适.后排座椅偏短.短途还可以.时间长不舒服.
127. 前排座椅较舒适.后排座椅偏短.短途还可以.时间长不舒服.
128. 创行版升级了真皮座椅，厂家很厚道
129. 前排舒适性非常好，座椅包裹箱也不错，软硬适度，大众不是一天做人体工程学了，后排小板凳，都说不怎么样，我感觉还好，全景天窗，坐后面比较亮堂，座椅角度可调，还不错
130. 前排舒适性非常好，座椅包裹箱也不错，软硬适度，大众不是一天做人体工程学了，后排小板凳，都说不怎么样，我感觉还好，全景天窗，坐后面比较亮堂，座椅角度可调，还不错
131. 座椅偏短偏硬，特别是后排，长途舒适度不佳
132. 座椅偏短偏硬，特别是后排，长途舒适度不佳
133. 后排座椅短是事实后排3座可独立放倒拆卸是个不错的功能后备箱里面的挂点设计的很细致放东西什么的方便噪音控制：密封性不错胎噪声音略大改天买点密封条自己粘粘行驶舒适性：座椅手动调节（这东西自己的车调好后基本不动了），电动的没必要吧
134. 后排座椅短是事实后排3座可独立放倒拆卸是个不错的功能后备箱里面的挂点设计的很细致放东西什么的方便噪音控制：密封性不错胎噪声音略大改天买点密封条自己粘粘行驶舒适性：座椅手动调节（这东西自己的车调好后基本不动了），电动的没必要吧
135. 座椅皮子太差，没有14款好
136. 三是空间不错，不管是前后排都比较好，而且后排座椅灵活性强，可拆卸
137. 胎噪比较大空调内循环比较响（外循环不会）驾驶室座椅蛮舒服
138. 空间是选择这款车的主要原因，后排3个座椅可以轻松的全部拆掉，还有谁
139. 座椅舒服，我喜欢比较直的，躺着不太舒服
140. 前排还可以，后排座椅太短，长途的话不是很舒服
141. 后排座椅拆卸后给予的空间美丽
142. 腰靠座椅加热很好，头枕高度和大小不太舒服，空调制冷很好
143. 总体来说还不错，不过座椅包裹性不够完美
144. 最满意的是动力和空间1.4t加dsg的确是黄金动力组合油耗和动力非常好了空间很大后排前后距离和我哥的雅阁差不多，对空间不满意的一点就是后备箱稍微小了点，论坛上说的后排座椅短个人不觉得自己1.73米合适了大天窗打开空间感很好
145. 座椅包裹性很好，有点类似赛车那种包裹，隔音更感觉是我试驾车里这个价位最好的??，在里面说话居然外面都听不到
146. 座椅灵活多变，放倒座椅后秒变货车，很实用
147. 座椅灵活多变，放倒座椅后秒变货车，很实用
148. 我感觉它实用性不错，方便拆卸座椅，放东西很方便，

negative sentences:
1. 后排空间足够大，头部空间很充足，座椅很高视野好，唯一一点就是座椅有点短
2. 后排空间足够大，头部空间很充足，座椅很高视野好，唯一一点就是座椅有点短
3. 后排的座椅短了是对腿部支撑力不够，坐久了累
4. 座椅舒适性：前排可以，后排短了点
5. 座椅偏硬，坐久了腰酸
6. 无非座椅后排短了点，不过170左右的感觉不出来
7. 实际驾车体验，确如网友无力吐槽的那些缺点，譬如后排座椅太短，高速风噪大，前排扶手箱太短，实用性不大，大屏导航分辨率低，而且暂时不能加装倒车影像
8. 座椅硬，包裹性好，前排扶手短，
9. 2638mm轴距+方正外形设计后排坐3个人不感觉到挤，和老途安一样后排可拆卸座椅，马上变成小货车
10. 后排座椅短了些，不过坐人的时候也不多
11. 座椅舒适性：前排座椅比较舒服，我对真皮座椅并不感冒，织布座椅也不错，裸奔着，旧了再换真皮的
12. 座椅舒适性：前排座椅比较舒服，我对真皮座椅并不感冒，织布座椅也不错，裸奔着，旧了再换真皮的
13. 座椅舒适性：前排座椅比较舒服，我对真皮座椅并不感冒，织布座椅也不错，裸奔着，旧了再换真皮的
14. 座椅舒适性：前排座椅比较舒服，我对真皮座椅并不感冒，织布座椅也不错，裸奔着，旧了再换真皮的
15. 行驶舒适性一般，高速时候的风噪发动机噪音还是比较明显，前排座椅还行，后排还是短了点
16. 还行就是觉得座椅有点窄
17. 后备箱比我的老捷达大（自我感觉）座椅一拆直接变成小厢货
18. 后排座椅座乘坐不是很舒适，纵深多加长5-6公分不会增加多少成本
19. 驾乘空间不错，除了后排座椅短促，乘坐体验不好，特别是腿长的人，感觉特不好，其余空间感很好，后备箱是最要吐槽的，没有想象的空间大，物品的摆放需要一定的技巧，否则放不了多少东西
20. 后排座椅短
21. 要吐槽的除了异响就还是异响了，开了6千的时候天窗有些响动，特别是开窗的时候，一到颠簸就比较明显，现在很少开了；门板异响来自影响的共鸣，左前门在四窗关闭的情况下，音乐声音超过8，稍微音乐激昂点就共鸣，不愿意拆门板，也就一直讲究了；开到7千公里，在一些不平路面时，感觉座椅也传来金属结合部发出的咯吱声，总之，在车里有点小合奏的意思，再加上不低的风燥，胎噪，开着车还真是不安静
22. 动力澎湃油耗不高，空间够大座椅灵活多变
23. 前排座椅舒适性和包裹性不错，后排座椅稍短
24. 前排座椅舒适性和包裹性不错，后排座椅稍短
25. 储物空间稍小点，第二排座椅底部稍短
26. 车内的座椅整体填充偏硬，没有日系车沙发般的感觉，支撑性还不错，后排的舒适性稍差些，座垫纵深也较短，靠背高度也短点，后排乘客要受点委屈了
27. 需要吐槽的是前排中央扶手下的杯架太小，一般的水都放不进去，后排坐垫是比较短，估计长途会累，前排座椅还不错，中控台的小盒子非常方便
28. 减震器有点硬，我开过别人的H6，减震比野帝舒服的多，还有就是胎噪真的是很大，真的是很吵，在一个就是后排座椅确实有点短，我想厂家这样做是不是为了留出腿部空间而这样设计的，幸亏我不会经常坐在后边
29. 加上灵活多变的后排座椅，简直就是箱式小货车啊
30. 而孩子安全座椅安放在后排的，所以必须陪坐在后排，如果斯柯达能改进一下这点就好了，其实空间都足够，不知道为什么座椅做得这么窄
31. 而孩子安全座椅安放在后排的，所以必须陪坐在后排，如果斯柯达能改进一下这点就好了，其实空间都足够，不知道为什么座椅做得这么窄
32. 就是后排座椅太窄有点不舒服
33. 前排没得说很舒服，后排座椅稍短，感觉包裹性差点
34. 但是座椅比较高，不会出现那种坐进去腿半蜷着长时间腿困的情况
35. 座椅的旋钮调节，直接要疯掉了，后排座椅太短，起步肉
36. 座椅尺寸偏小，减震舒适性不好，刹车不够线性
37. 总体上还是可以的，就是椅背的角度有点直，不过好在座椅的用材不错，软乎，坐久了也不会太累
38. 还有就是后排座椅太短，腿部支撑不好
39. 后备箱小，但座椅可以拆卸也可以放倒，这点弥补了
40. 座椅坐着倒是挺舒服，还可以调高低，但是调座椅靠背竟然要用手拧什么鬼
41. 座椅坐着倒是挺舒服，还可以调高低，但是调座椅靠背竟然要用手拧什么鬼
42. 都说后排座椅短，但我拉过好多同事了，不提醒，没有人发现座椅短的，而且上车一般都会说“啊
43. 都说后排座椅短，但我拉过好多同事了，不提醒，没有人发现座椅短的，而且上车一般都会说“啊
44. 网传的后排座椅宽度不够的问题，感觉也还可以啊
45. 开始看中昂科拉，感觉在suv里价位适合，样子也不错，座椅包裹性也不错，但最后决定付定金的那一瞬间，和老爸又再仔细看了看，因为选的是白色的昂科拉，仔细看了后真心觉得昂科拉前保险杆也太难看了，白色的车，黑色塑料的保险杆，看起来也太廉价了
46. 略有不足的是后排座椅
47. 座椅软硬度舒适，隔音效果好，后排座椅短了点
48. 座椅软硬度舒适，隔音效果好，后排座椅短了点
49. 座椅还是拧的真他妈别扭开累了服务区想躺会拧半天……骂街……休息完回位又拧半天接着骂什么难听骂什么……尼玛……右侧还没有扶手跑长途累啊??
50. 后排座椅不舒适，起步动力有延迟
51. 前排OK但是SUV嘛、驾驶时间长了肯定会不舒服，后排座椅坡度小，而且有点短，腿感觉悬空一截，身材小的不影响
52. 后排座椅没做过，没体会到大家说的后排座椅短的感觉
53. 不可否认，Yeti是十五万左右合资SUV中的佼佼者，但是需要吐槽的地方也还不少，第一是后排座椅确实有点短，稍微腿长点的人坐上去就会觉得有点空，时间长了会觉得比较累；第二是内饰简配严重，连个多功能方向盘和中央扶手之类的实用配置都没有，前排座椅调节都是手动的，感觉很原始
54. 前排座椅还是很舒服的，后座说实话我还没坐过呢，起伏路段很顺滑精致，很舒服，但遇到有深坑和沟地方，感觉车子在蹦蹦跳跳，有点生硬
55. 前排除了高配车的电动座椅都不舒服
56. 座椅前排还不错，后排略微有点短，但是还可以接受
57. 内饰还是算良，座椅也是基本上全皮，操控台软材质，包括安装导航时布线，里面做工业非常够意思，卡子卡的很紧
58. 就是后排座椅太短了
59. 前排座椅包裹性不错，后排座椅太短
60. 前排座椅包裹性不错，后排座椅太短
61. 后排座椅还能再短一点么
62. 后排座椅真烂又短又小，胎噪从底盘传入真心不能忍，扶手箱呢
63. 后排座椅短是硬伤，虽然坐姿高，一开始坐进去不压抑，但长途的话肯定累的
64. 后排空间大，但是为什么座椅那么短呢，内部空间简直大的惊人，头部空间傲视同级，后排座椅收起２个，可以放进去一只床
65. 后座椅太短,时间长不舒服.内饰简单.音响不好.没有导航和中央扶手.
66. 足够大.前排座椅很舒服.后面腿部空间够了,但宽度差点儿,两大人两孩子有些挤.两小家伙觉得坐中间不舒服就把两大人挤中间.自己座两边好像挺舒服.还有就是后备箱小点儿.装不了婴儿车什么的.放几个小箱子就满了.
67. 前排很舒适，后排座椅尺寸小了点，不如轿车舒适，行驶中隔音效果虽然不是特别优秀但与同系神车大哥比还是不差档次吧，后悬挂减震舒适度可能要差点
68. 驾驶室座椅可能因为我个子矮，老是觉得腿被搁起，时间长了有点累
69. 这方面我不太在意，但是后座椅有些矮，这点还是比较介怀，因为老爸为了逃避系安全带，只愿意坐在后座上，可后座却有点将就的味道~~~~
70. 就是后排座椅的座板有点短，屁股大的朋友就会嫌弃座椅小了??
71. 就是后排座椅的座板有点短，屁股大的朋友就会嫌弃座椅小了??
72. 五人没有问题，但是后排座椅长度不够，对大腿的支撑不够，长途可能就不会理想了
73. 座椅舒适性：前排座椅支撑不错，个子高低都容易找到适合的坐姿!主副驾都有手动腰部支撑调节，长途驾驶比较实用，后排座椅长度不足，支撑不够，长途行驶易疲劳
74. 座椅舒适性：前排座椅支撑不错，个子高低都容易找到适合的坐姿!主副驾都有手动腰部支撑调节，长途驾驶比较实用，后排座椅长度不足，支撑不够，长途行驶易疲劳
75. 座椅舒适性：前排座椅支撑不错，个子高低都容易找到适合的坐姿!主副驾都有手动腰部支撑调节，长途驾驶比较实用，后排座椅长度不足，支撑不够，长途行驶易疲劳
76. 座椅坐着真是不舒服，太硬了，希望厂家能改进下，还有刹车太软，不给力
77. 还有就是创行版的浅色真皮座椅特别容易脏，清洗一次不少钱呢
78. 不足的是我觉得方向盘前后调节范围较小，我比较胖，座椅靠后，方向盘调到最后也还是感觉离我比较远，手累
79. 前排座椅包裹性还算不错，但是偏硬，后座坐垫确实短
80. 胎噪大座椅窄
81. 前排舒适，后排座椅略短，长途稍感不适
82. 屁股太像面包车，后排座椅太短，各项配置太过精简
83. 高配也只有驾驶座是电动座椅，后排座椅略窄，跟大家说的一样，长途后排可能有点累
84. 高配也只有驾驶座是电动座椅，后排座椅略窄，跟大家说的一样，长途后排可能有点累
85. 后排座椅太短，长途舒适性欠佳，书包低配没有
86. 后排座椅稍短了点
87. 还行吧，座椅包裹性不好
88. 我调整好驾驶座椅后，后排能有超过三拳的腿部空间，跷二郎腿都没问题，感觉很奢侈
89. 前排座椅舒适性和包裹性不错，后排座椅稍短
90. 前排座椅舒适性和包裹性不错，后排座椅稍短
91. 座椅手动的太不方便了
92. 座椅坐着难受，开几公里就感觉像是开了几百公里
93. 本人188身高，座椅调到最高头部空间还有余量，得力于方正盒子造型，几何空间利用率高，宽度对于我这身高的人来说稍微窄了一点
94. 后排座椅太短
95. 还可以，不小，毕竟盒子车，后排头部空间大，座椅短，
96. 座椅，直接不行
97. 也可以，座椅舒适性太差
98. 座椅舒适度不高，前行连个雷达都不配，逼着改线路
99. 舒适性一般吧，座椅跟轿车比确实差点
100. 前排座椅包裹性尚可，座椅腰部支撑欠佳，后排座椅偏短，长途有点累
101. 前排座椅包裹性尚可，座椅腰部支撑欠佳，后排座椅偏短，长途有点累
102. 我纠结了有一阵子了；二、做工，瘦摸得到的地方，软的比大众车型软的差，手感差、质感差；硬的比如门板上沿，这样的颗粒感比我的POLO还差，眼观就不行，前面2个座椅还有点包裹感（那个旋钮靠背调节我就不吐槽了，POLO也是这样的
103. 最不爽的就是这车的座椅舒适性，真的真的很一般
104. 座椅稍短…
105. 前排很舒适，后排没长时间坐过，据说座椅短了长途累
106. 噪音可忽略，前排座椅很好，最大败笔后排座椅靠背居然比前排要差最少5公分
107. 噪音可忽略，前排座椅很好，最大败笔后排座椅靠背居然比前排要差最少5公分
108. 正常载人情况下可以，如果拉货就要下后备箱隔板，下后排座椅，比较麻烦
109. 1、后排座椅窄
110. 座椅真的挺硬连续座几个小时.屁股和腰疼的要命.开crv就没有出现过这个的问题
111. 乘坐空间可以，但是座椅偏小，包裹性一般
112. 座椅包裹性还是很一般
113. 空间好，因此牺牲了后排座椅的宽度，从而长途的话，后排可能会累
114. 一分钱一分货，也就一般的车一样，座椅手动，可前可后，可上可下
115. 后排座椅确实稍短，索性家里人没有大个子
116. 后排座椅真短
117. 前排座椅包裹性不好，后排座椅太短
118. 前排座椅包裹性不好，后排座椅太短
119. 后排座椅有点短
120. 座椅不太舒适
121. 行驶中胎噪较大座椅不是很舒服
122. 后排座椅较短，座椅独立拆卸很方便
123. 后排座椅较短，座椅独立拆卸很方便
124. 吐槽的是前排座椅调节还是旋旋旋，整个一键解除疲劳，等座椅放倒了，哪里还有困意
125. 我家六口人，短途出行没问题，包括后排座椅没觉得太短，长途估计后排中间差点
126. 座椅较薄，还行
127. 座椅挺舒服的调节方便，就是韩固的轮胎胎噪有点厉害
128. 后排座椅太短
129. 作为小型suv的空间不错的，抬头不会碰到额头，就是后面的座椅有点短
130. 包裹式的座椅非常喜欢，软硬适中，就是后座太短了
131. 配置太低，后排座椅偏短，后备箱偏小，但平时基本够用，后视镜太小，轮胎还是韩泰的，尺寸还是16的
132. 起步稍弱，后排座椅有点短
133. 对我来说最满意的是空间，原来是去4s店看明锐的，但明锐的驾驶空间另180cm我感到拘束，随即试了停在大厅里的野帝，感觉反差非常大，不但视野开阔很多，轮廓感强烈，而且座椅还能向上调节，要知道我试昂克拉时座椅放最低才舒服，但座椅越低车头轮廓感越差
134. 对我来说最满意的是空间，原来是去4s店看明锐的，但明锐的驾驶空间另180cm我感到拘束，随即试了停在大厅里的野帝，感觉反差非常大，不但视野开阔很多，轮廓感强烈，而且座椅还能向上调节，要知道我试昂克拉时座椅放最低才舒服，但座椅越低车头轮廓感越差
135. 对我来说最满意的是空间，原来是去4s店看明锐的，但明锐的驾驶空间另180cm我感到拘束，随即试了停在大厅里的野帝，感觉反差非常大，不但视野开阔很多，轮廓感强烈，而且座椅还能向上调节，要知道我试昂克拉时座椅放最低才舒服，但座椅越低车头轮廓感越差
136. 本人屌丝没开过好车赶脚挺好的，吐槽下后排座椅太短对腿部支撑不到位
137. 胖瘦通吃，不挑肥拣瘦，不过后排座椅稍短
138. 驾驶副驾驶非常舒服，后座空间感不错，只是座椅稍短
139. 前排座椅靠背偏硬，开车时间长了，脊椎难受
140. 后排座椅偏短10cm这样
141. 座椅偏硬，手动调节也影响舒适性，即使有腰托，开久了腰也酸，只好自己调整坐姿
142. 舒适性还可以，没感觉后排座椅有什么不舒服
143. 后期座椅太短，横向距离太短，后排坐三个大人稍显拥挤，胎噪大，DSG起步慢，推荐用手动或者s档起步
144. 后排座椅偏短
145. 路燥座椅后拍稍短些中央没扶手驾驶位置可以
146. 前排座椅还是比较舒服的，后排虽说有点短，但对于我家来讲已经足够了
147. 起速有延迟，后排座椅舒适性不够
148. 座椅有些薄，还可以吧我加个套坐垫
149. 前排挺好，后排座椅偏小，偏短
150. 还不错，第二排刚好用，座椅窄了些
151. 后排座椅较短靠背矮，舒适度不佳，低配没有书包，加钱也不行
152. 后排座椅略短

----------------------------------------------------------------------------------
feature:后排   positivescore:182   negativescore:-135
----------------------------------------------------------------------------------
positive sentences:
1. 舒适性前排比后排舒服，后排比较硬，不过这样做也是为了提高车辆的操控性，稳定性和安全性噪音控制：噪音控制方面觉得还不错，因为没有开过别的好车，没有对比的感受
2. 舒适性前排比后排舒服，后排比较硬，不过这样做也是为了提高车辆的操控性，稳定性和安全性噪音控制：噪音控制方面觉得还不错，因为没有开过别的好车，没有对比的感受
3. ????乘坐空间：我身高175，我们家除了老丈人190，其他都比我矮，乘坐后排无压力，前排很舒坦，座椅短的问题没有人反应说不舒服，平时小孩坐安全座椅，老婆坐边上，我妈坐窗边，轻松
4. 后排空间表现不错，但是座垫偏短，而且悬挂比较硬，长时间乘坐会有影响
5. 后排座椅比较长，上下车不方便，当时优惠也没多少，所以这台车也Pass掉了
6. 前排舒适性非常满意后排乘坐感觉座椅太短了而且有点太高了腿有点感觉想吊着不是很舒服空调：暖风升温慢不如宝来和m4来的快制冷没试过不知道噪音控制：尚可能够接受中等水平吧没开太快不知道120以后什么样
7. 后排地板中央隆起比较高
8. 后排宽敞啊，全家人个子都不高，做进去能跷二郎腿
9. 储物空间：储物空间不算多，目前没找到放纸抽盒的地方，后备箱大小适中，放倒后排座椅后倒是很能装的
10. 后排座椅的通病就是腿部太短，长途行车容易给人疲劳感，后排座椅的角度调节如果能再靠后点就好了
11. 后排最大的亮点就是可以将三个座椅拆下来，而且很方便，增加了实用性
12. 空间足够，后排头部空间宽敞
13. 后排座椅有点小但是空间大，所以舒适性不错
14. 全家出游时：总体车宽再增加个10公分，坐乘会更舒适一些，后排座纵深在增加5-7公分的话，后排乘坐会更好
15. 全家出游时：总体车宽再增加个10公分，坐乘会更舒适一些，后排座纵深在增加5-7公分的话，后排乘坐会更好
16. 就比我们是的Bin智过减速带要舒服，尤其对后排还是很照顾的
17. 后排略短，长途旅行坐后排会感觉不够舒服；后备箱的空间在座椅不放倒的情况下还是够用的，虽然没有明锐掀背的大后备箱来的直接，但是后排座椅全放倒的话，suv的空间整体感立马凸显出来，接近四四方方的大空间可以一层一层整齐摆放好多行李了
18. 后排略短，长途旅行坐后排会感觉不够舒服；后备箱的空间在座椅不放倒的情况下还是够用的，虽然没有明锐掀背的大后备箱来的直接，但是后排座椅全放倒的话，suv的空间整体感立马凸显出来，接近四四方方的大空间可以一层一层整齐摆放好多行李了
19. 后排略短，长途旅行坐后排会感觉不够舒服；后备箱的空间在座椅不放倒的情况下还是够用的，虽然没有明锐掀背的大后备箱来的直接，但是后排座椅全放倒的话，suv的空间整体感立马凸显出来，接近四四方方的大空间可以一层一层整齐摆放好多行李了
20. 明显的减分项是座椅，前排座椅舒适性尚可，但头枕设计不理想；后排座椅由于采取独立设计，座椅太短也太矮，让人找不到长途乘坐的舒适坐姿
21. 另外就是内饰了，毫无科技感，后排座椅灵活多变是优势，但不能完全放平也是有点遗憾
22. 后排空间比较宽敞
23. 前排很好了，后排坐椅有点短，不过也是为了拆解方便，整体满意
24. 3，后排出风口，提高乘坐舒适性
25. 在家人的建议下去看Yeti,到展厅里看到它的外观就对它的头部空间充满信心，不出所料，头部空间很宽裕，乘坐方面也只有对后排舒适性不太满意
26. 外观看上去并不大的一款车，纵向空间受限于4.2米车长还算可以，头部空间无敌，横向空间还好，后排座三个人不算挤，考虑其定位还OK
27. 后排地板凸起实在太碍事，真心不喜欢，不过好在现在孩子小正好能站那上在车里折腾，这车的宽度其实很尴尬，后排坐俩人很宽敞，坐三人就很挤，哪怕这车再宽个5-10cm也可以啊
28. 后排地板凸起实在太碍事，真心不喜欢，不过好在现在孩子小正好能站那上在车里折腾，这车的宽度其实很尴尬，后排坐俩人很宽敞，坐三人就很挤，哪怕这车再宽个5-10cm也可以啊
29. 还是那句话，后排座椅能够再宽一些就更好了
30. 后排空间也不错，腿部空间也挺好，就是中间有突起不大好了，不过整体还不错
31. 后排座椅短，靠背低是硬伤，不过我基本不会坐后排，管它呢
32. 20W不到买了德系EA8886DSG，外带汉德四代全时四驱系统配陡坡缓降，N多舒适配置和可拆卸后排座椅
33. 前排没得说，后排座椅有点短，坐久了不舒服，好在我不坐后面
34. 一个月用车下来，感觉最不满意的是yeti的后排座椅太窄，也因为经常自驾游，所以长时间乘坐后能感觉后排座椅太窄，所以坐久了会觉得不太舒适
35. 一个月用车下来，感觉最不满意的是yeti的后排座椅太窄，也因为经常自驾游，所以长时间乘坐后能感觉后排座椅太窄，所以坐久了会觉得不太舒适
36. 悬挂较硬，开烂路颠簸感较强，20码过个减速带也颠的慌!还在适应中后排座椅比前排短，不注意还不觉得，短距离无所谓，跑长途影响后排舒适感!
37. 悬挂较硬，开烂路颠簸感较强，20码过个减速带也颠的慌!还在适应中后排座椅比前排短，不注意还不觉得，短距离无所谓，跑长途影响后排舒适感!
38. 前后排空间大，后排可拆卸是亮点，分秒变成小面包，拉个货方便，正常情况下后备箱容积不大
39. 前后排空间大，后排可拆卸是亮点，分秒变成小面包，拉个货方便，正常情况下后备箱容积不大
40. 后排长途坐也不觉得累，不会顶头和撞膝盖
41. 可是后排座椅偏小，加上无包裹设计，舒适性差了很多，在可接受范围吧，空间很大，整体还行
42. 最满意的是巨无霸天窗（期望日后不要出问题），坐在后排打开天窗，视野真的太舒服，除了眼前挡风上部一块，真有种坐在敞篷里的赶脚（莫笑我屌丝
43. 我买车是想以后可以带父母孩子出去玩，所有位置的空间和舒适性都在考虑范围，这前排、后排的头部空间和腿部空间都很不错，后排坐椅可前后移动，空间灵活多变，可满足你各种需求，设计真不错
44. 本人174，前排调好去后排直接翘起二郎腿都妥妥的
45. 对于空间，这个要看每个人的需要的，YETI空间乘坐空间超级大，甚至比某些紧凑级SUV的空间还要好，特别是头部和后排退步空间，我1.80个子，桌椅调到最高，头部空间还相当充裕，完全不压抑
46. 这个车从外面看很小，但坐进来是相当敞亮的，车窗面积比计较大，加上头部空间充足，所以不管前排还是后排都不会有压抑的感觉
47. 后备箱空间拓展不错，后排座椅可以拆卸，应付一般通勤旅游和搬个家之类的事都没问题
48. 后排的坐垫有点偏小，坐垫偏硬，加上整车减震调教的也较硬朗，所以在走颠簸路时，会牺牲一些舒适性，车内会产生一些共鸣
49. 座椅偏小，但完全够用，坐在车里坐姿较为舒服，后排能翘二郎腿，这是很多同级别车达不到的空间
