
----------------------------------------------------------------------------------
feature:话   positivescore:291   negativescore:-130
----------------------------------------------------------------------------------
positive sentences:
906. 外观时尚,不会看起来很臃肿的感觉，空间舒服，油耗不错，底盘静音效果还好，坐车里面还安静
907. 涡轮介入早，而且听不到什么噪音，稳稳地推起来听不到噪音，虽然是1.3T的发动机，不过感觉挺有劲的，稍稍低头一看就快八十迈了，可能是没遇到堵车，就是车的油耗显示不真实，与实际油耗有差别
908. 座椅填充物有点硬，但不会有难受的感觉
909. 我是新手不知道是技术不行还是……感觉油耗有点高
910. 舒适性挺好的，座椅坐上去感觉很好
911. 后排坐4个成年人都感觉很轻松
912. 座椅舒适性：座椅还好吧包裹性不错，但是后排感觉有点后斜、坐久了估计不是很舒服
913. 我1.78m.200斤坐里感觉很宽敞
914. 颜值绝对的高，原创度高，不喜欢山寨车，要买就买真的，外观模仿程度高了给人感觉就是没钱还要装逼
915. 空间感觉很好够用了
916. 我是新手不知道是我个人原因还是……目前感觉有点高，
917. 裸车降了5000，感觉性价比挺高的
918. 在行驶过程中的那种驾驶感觉，真的是很好
919. 外观给满分，前脸超帅，百看不厌啊，还有侧身线条也很雅致，以及辨认度非常高的小屁股，都很喜欢车灯设计：原装车灯好暗，特别是晚上跑高速的时候，感觉太暗了，都不怎么敢开太快，市区还好一些，准备换疝气的
920. 中控台是硬塑的，感觉不够高档，哈弗H2都是用的软质材料，且上面不平，不好摆装饰品，中控台按键排列很密，没地方放吸铁式手机架，只能放出风口或前挡玻璃上
921. 1.3T起初也担心动力如何，通过购买前的试驾和购买后半年的用车体验，满载从35度左右的地下停车场上来没挂S档的时候起初肉点踩下油门等转速上来涡轮介入后在坡道上还能有一种推背感，感觉车子一下车来劲了
922. 没事简洁就是大面积的硬塑料材质感觉还好吧
923. 起步加速没感觉肉，方向精准，轻松好上手
924. 这个不好谈论，不是高手，就开过教练车跟别人的皮卡，感觉比那些好开不止一点啊
925. 内饰设计精致，gs4就是不一样啊，材质给人高档的感觉，座椅柔软，坐在后排看看报纸，真的是很不错的体验，再配备清茶更享受，哈哈~总之，喜欢就是喜欢，没道理
926. 性价比还好吧，主要看自己预算，这车该有的功能基本都有了，优惠九千，一般般吧，外省据说很多都是优惠1.3左右，不过感觉豪华版性价比高一些，当时也没过多考虑，不然就选自豪了
927. 转向非常精准，走烂路或过弯都感觉很稳
928. 这样的操纵感觉很好
929. 得益于传祺优秀的底盘，舒适性很不错，坐过同学的408，非独悬挂，感觉舒适性没有小四好
930. 新手一枚，反正感觉不错了
931. 操控性总的来说还是比较不错的，比较灵活，回馈感觉也不错
932. 内饰用料不喜欢，座椅包裹性虽然强但是坐着感觉腰部空
933. 涡轮介入快，我感觉就是1500转就已经很有力了，据说是1450转开始介入
934. 舒适性挺好，超越国产直指合资，悬挂系统减震很好过减速带缝隙的时候感觉不到生硬，真皮座椅包裹性不错开久了也不累
935. 在1档和2档之间换档和运行中能特别明显的感觉到顿挫和汽车开起来的很不平顺
936. 比我有一个朋友的H61.5T开着爽，我觉得方向盘和我舅舅那个1.8T顶配帕萨特差不多的感觉，比较轻柔
937. 指向性能挺好的R档倒车感觉有点卡卡的
938. 一般，如果价格上再有一点优惠就好了，而且在购买时，商家给的所谓大礼包，性价比一点都不高，可能商家感觉这款车，卖的比较火，在价格方面比较坚挺
939. 乘坐空间够大，驾乘舒适，后备箱空间做够大，外观看着很大气，内饰方面，材料和做工个人感觉还是蛮不错的，最重要的一点眼缘，视野好，喜欢
940. 这个开车感觉很好，悬架什么的也感觉不出来
941. 算是可以接受，这个价位的车GS4算是一个不错的选择，朋友坐上来反馈都是空间比较大，坐上去还是感觉不错，就不知道一两年后的质量还行不行
942. 感觉就像是快散架的老爷车
943. 座椅挺舒服的，尤其现在冬天配合座椅加热，那真是锦上添花，静音也非常不错，坐在车里感觉很安静
944. 2-3有顿挫感，后排杯架也用不了多少钱了，这么贵的车竟然没有，座垫也不送，送个便宜的也是那么回事，不显示油还能跑多少公里，前挡贴膜也不送，有点扣了，后备箱开有点麻烦，主驾驶总感觉有点别扭，油耗竟然达到12多，有点受不了，不知道后期会不会下来，空调有点慢了，中控有点不必要的按钮都没用，还是感觉有点贵了，超出预算了，也可能物有所值吧，希望如此，辛辛苦苦攒了这么多钱，只希望能有一个好的回报
945. 最近几天经常下雪路面全是冰很滑esp功能经常工作感觉比较安全.空调加热快
946. 外观是我最满意的一点，给人眼前一亮的感觉，
947. 不是四驱，对于一款SUV来说稍有点遗憾，总觉得有点假越野车的感觉，唯一强过轿车的就是地盘高点，通过性让人信心足一些
948. 内饰做工还算精细，就是感觉塑料感有点强
949. 超控还是比较舒适，特别是高速路上开GS4，那感觉真的很棒，方向精准，电子助力转向方向轻便
950. 总体来说还是很不错的，驾驶感觉，舒适度都让人比较满意
951. 2-3有顿挫感，后排杯架也用不了多少钱了，这么贵的车竟然没有，座垫也不送，送个便宜的也是那么回事，不显示油还能跑多少公里，前挡贴膜也不送，有点扣了，后备箱开有点麻烦，主驾驶总感觉有点别扭，油耗竟然达到12多，有点受不了，不知道后期会不会下来，空调有点慢了，中控有点不必要的按钮都没用，还是感觉有点贵了，超出预算了，也可能物有所值吧，希望如此，辛辛苦苦攒了这么多钱，只希望能有一个好的回报
952. 空间的话看过CS75.H6等等同等价位的车感觉小四的空间不算小而且后排可以180度全平放倒，要是有时候放东西这些感觉还是非常的方便
953. 动力没得说，起步表现一般，但是速度一旦上来了，就能感觉到那强大的动力，爬坡的时候很轻松就可以上山顶
954. 当然这本来就是SUV的基本功能，但是小四空间更大、所以这种感觉更强
955. 超控很简单，方便，转向灵活，轻巧，底盘很稳，给人感觉很扎实
956. 用车也有4个多月了几乎天天都用车，感觉很不错，用着真的放心
957. 设计也是高端大气，用料也是不错的，就是感觉做工有点不够精致，也是，作为这个价位的车，这内饰已经是很不错了
958. 第一辆车感觉还不错
959. 空间的话看过CS75.H6等等同等价位的车感觉小四的空间不算小而且后排可以180度全平放倒，要是有时候放东西这些感觉还是非常的方便
960. 追求速度，就不能太讲究油耗，所以我觉得平均油耗6.5，个人感觉还可以接受，不错了
961. 5.还有车门比较不太轻松关掉，需要稍微用点力气，每次关门的声音听起来，就感觉到塑料感太强烈了，给人不太结实的感觉
962. 自我感觉舒适性比较好的，路面不平的时候后排比较稳
963. 过不平路时减震还是让车内的人感觉到很明显
964. 最后是给GS4的颜值、油耗所吸引，空间也不赖，就尝了个鲜，入手后感觉没有选择错，家用是足够的了
965. 内饰是我喜欢的，简单，大气，反正坐进车里感觉很舒服，很有安全感，唯一不满意的就是软材料用的太少了，中控如果用软材料就完美了
966. 操控的话感觉还是过得去，第一辆车对车性能方面也不是非常的懂.感觉开起来还不错
967. 内饰的设计跟外观一样，属于那种耐看型的，中控台很有感觉，做工还是不错的，细节的处理也到位
968. 5.还有车门比较不太轻松关掉，需要稍微用点力气，每次关门的声音听起来，就感觉到塑料感太强烈了，给人不太结实的感觉
969. 自我感觉很好了
970. 一开车门看里面的空间也让人感觉够大够宽
971. 没开过其他好车，感觉驾驭起来还行
972. 还行吧，谁让我们是SUV呢，我自己坐着感觉还不错，其他人也觉得不错
973. 油耗的话反正我是在重庆市区一般上下班的时候开，经常堵车，最高的时候差不多8点几的油耗，感觉还是不错了
974. 车空间感觉很宽敞，后排座椅还可以完全放倒，可以想象后备箱的空间
975. 空间没得说，挺大的，整体给人比较舒适的感觉，后排坐三个成年人没问题的，后备箱容量也足以让人满意
976. 看车的时候，坐了一会就感觉还不错，很舒适，隔音密封也不错
977. 换成的SUV一下子感觉视野宽了不少
978. 总体感觉还不错，性价比很高
979. 开高速的感觉不错，160开也挺稳的
980. 在市区跑感觉还可以，不过新车还没跑过长途，跑的都是一些平坦路面，准备过年出去路由跑下复杂点的路面试下，总体来说还是比较满意
981. 不知道，不会算，一箱油感觉能跑很久
982. 不管是驾驶者还是坐在车上的人都感觉很舒服
983. 空间很大，不管前排还是后排都可以，朋友坐上车后，感觉到很轻松，总之空间没得说
984. 这车让我感觉到买了挺划算的
985. 之前也看过cs75之类的，虽然空间更大到时车子也长了不少，感觉没有小四好驾驭
986. 只做了3000公里免费首保，保养挺快的，而且是开放式的休息区可以看到自己的车，感觉还不错
987. 内饰还行，不过这个价位感觉差不多塑料感都比较强，反正也就那样.毕竟只有这点预算
988. 感觉油门很灵敏，起步挺快的，轻轻一踩速度就上去了，变速箱也很平顺，基本感觉不到换档
989. 比较简单，除了座椅意外，感觉其他看起来还行，但是摸起来塑料感比较强
990. 总体感觉动力还是很充沛的
991. 虽然数据是说1500涡轮动力完全释放，但是实际感觉是1800转左右，可能和踩油门的深度有关系
992. 买之前看论坛好多网友说1.3动力不足什么的，因为本人买车也就是家用，平时也不会做一些激烈的驾驶，所以也坚定的选择了小四，买后感觉动力还不错，反正家用是完全够了
993. 到现在7000公里还没出现任何大小故障，感觉很踏实
994. 感觉还好吧，没有想象中的那么理想
995. 不错，所有按键的反馈手感都很好，个人感觉比联想笔记本电脑的巧克力键盘手感反馈还要好
996. 整体来说还是算满意的，方向精准指那到那，在说说换挡123档挂的时候不是那么顺畅有点涩涩的感觉难道是还没有磨合出来，吸入感也不是多么强，总体来说非常满意，毕竟车的价位在那，每个车都没有十全十美的，那就说说驾驶感受吧，长途驾驶还是让人感觉有点累，没有那么轻松的感觉，时间长了浑身不舒服，希望能改进
997. 操控性自我感觉还是很不错的，方向指向性很到位
998. 过减速带、坑洼路面感觉悬挂偏硬，舒适性不是那么好；还有一点就是整车的噪音处理不是很完美，开窗以后风噪特别明显，跟其他合资车相比确实做得还不够完美
999. 环保式布局感觉很棒
1000. 其实我说的不足或许是我太挑剔了，不过我觉得我选择这款车并没有后悔，前几天一家人开车出去旅游，我感觉还是挺踏实的，高速上很稳很扎实，希望广汽传祺可以做得更好
1001. 设计感觉不错，但是用料上真的是能多点软材料吗
1002. 我不是专业的，第一辆车，谈操作感，我只是感觉好开
1003. 整体来说还是算满意的，方向精准指那到那，在说说换挡123档挂的时候不是那么顺畅有点涩涩的感觉难道是还没有磨合出来，吸入感也不是多么强，总体来说非常满意，毕竟车的价位在那，每个车都没有十全十美的，那就说说驾驶感受吧，长途驾驶还是让人感觉有点累，没有那么轻松的感觉，时间长了浑身不舒服，希望能改进
1004. 特别是底盘和悬挂的调教，感觉很舒服
1005. 如果市郊开的话我一般总ECO模式，而拥堵或者多弯路用S档就明显感觉油门调效灵敏，稍稍给油动力就有，这点厂家对各种模式调效的非常好，而且时速100码转速只有2000
1006. 本人买的手动豪华版的，因为自动的是双离合听说不稳定，在一个差价也有点高，所以感觉还是手动性价比高一些，该有的基本都有了
1007. 外观尺寸比长城小一点点，当时坐上去感觉传祺的空间大一点，后排放平放东西好方便
1008. 而且，操控感觉也很好，比我的旧车好开多了，方向盘轻，转弯灵活，路感清晰
1009. 动力方面，起步的时候有点缓慢，但上了2档后动力就起来了，3档4档只要舍得给油的话动力非常好，还有推背感觉，在高速公路上超车以很轻松，反正动力方面我个人觉得还是可以的
1010. 整体来说还是算满意的，方向精准指那到那，在说说换挡123档挂的时候不是那么顺畅有点涩涩的感觉难道是还没有磨合出来，吸入感也不是多么强，总体来说非常满意，毕竟车的价位在那，每个车都没有十全十美的，那就说说驾驶感受吧，长途驾驶还是让人感觉有点累，没有那么轻松的感觉，时间长了浑身不舒服，希望能改进
1011. 这个真的不错，指向精准，方向盘路感反馈清晰，地盘给人的感觉非常扎实
1012. 刚看车时，1.3T的发动机，带动车重1.5，感觉有些困难吖，不过试驾过后，完全放心了，起步有些平缓，二挡后，1500转涡轮介入，动力马上跟上
1013. 总之这辆车让我满意的地方太多了，自主车能做到这种程度我真的感觉很惊喜，完全可以和合资车相媲美了
1014. 内饰没啥感觉，硬塑料比较多
1015. 以前没开过车这车感觉挺好操控
1016. 还可以方向很轻易，行驶过程中想来多少就来多少，整体感觉还不错
1017. 乘坐舒适性还可以，尤其是跑高速那坐上非常安逸，就是跑长途时间长点坐哈就会不舒服，为什么呢整体座椅还是偏硬点如果在软点那个舒服就不用说了，还有就是主驾驶设计的不协调，每次坐到上面怎么调都感觉不舒服，尤其是腰部那块空荡荡的，传奇要是在有点人性化设计给腰部能设计个调节功能那就完美了，可能是我想多了，再说说走烂路的是gs4避震方便还算是过的去，有一次走烂路时候坐到车里面跟坐在昌河车里感觉一样太颠了，可能是座椅偏硬的问题吧，等开个一半年换套座椅要比现在原车座椅软点或许走在烂路舒适性会好点
1018. 原来自己开的轿车，总想换一辆suv，选这车的理由……1，销量可以，新出的车销量这么好，感觉应该没问题2，外观漂亮，开车出去，回头率很高
1019. 小四作为十万露头的suv，内饰整体还是满意的，按键布局合集，用料也不错，塑料感不强，做工细致，反而有种高大上的感觉
1020. 涡轮增压介入后动力还是很充沛的，能感觉到推背感，还好涡轮增压1500转就介入了
1021. 转向比较轻松，新手开也会得心应手，车身稳定系统不错，方向盘感觉很轻，打起来也不费劲，开车相当轻松
1022. 朋友推荐，身边的很多朋友都感觉这个很不错的
1023. 本来是买408的，就在下单前一天，没事看汽车之家，刚好看到传祺GS4，感觉很不错，就在网上联系了一下4s，然后到店看车，试乘、试驾跟着就下单了…不过真心不后悔，棒!
1024. 乘坐舒适性还可以，尤其是跑高速那坐上非常安逸，就是跑长途时间长点坐哈就会不舒服，为什么呢整体座椅还是偏硬点如果在软点那个舒服就不用说了，还有就是主驾驶设计的不协调，每次坐到上面怎么调都感觉不舒服，尤其是腰部那块空荡荡的，传奇要是在有点人性化设计给腰部能设计个调节功能那就完美了，可能是我想多了，再说说走烂路的是gs4避震方便还算是过的去，有一次走烂路时候坐到车里面跟坐在昌河车里感觉一样太颠了，可能是座椅偏硬的问题吧，等开个一半年换套座椅要比现在原车座椅软点或许走在烂路舒适性会好点
1025. 座位靠背感觉太硬，中间顶后背
1026. 整体操控还可以吧，因为还在磨合期，也没上过高速，最高时速也就100左右，这个速度下传祺GS4给我的感觉就是一个字稳，转速大概在2200左右，等过一段时间去高速看下，新手也就只有这点看法了
1027. 因为老婆必须要自动挡，所以对小四的双离合变速箱还是有点不放心的，11月22、23日去试驾了两次，包括时速140打弯把ESP都试了下,感觉是部好车
1028. 内饰做工只能说还可以，和其他车比起来没有优势，好在感觉很利索
1029. 感觉很不错
1030. 操控性不错，也许是车身宽了，感觉对车轮的跑位把握不准
1031. 高速最高跑到150Km/h，感觉还有上升空间，但是没敢继续加速，毕竟安全第一
1032. 总体感觉好
1033. 油耗作为一款只有1.3T的发动机，我觉得油耗还算可以，但是也就是可以，不是说发动机排量越小越省油，反正我开我的手动豪华版，我感觉车速在80左右比较省油，如果强行拉高速度，油耗感觉还会增加，可能也是和1.3T的发动机有关吧
1034. 带有电子助力的那个方向盘，感觉有点小，很轻盈，刚开始还有点用不习惯
1035. 最不满意的就是刹车异响，目前还没遇到其它问题，看到看到论坛好多亏电的，本人目前三个月，行驶3600公里，没有遇到，最多停了四天，启动前电压12.2，感觉还不错，小4不错的选择
1036. 非常满意高速没有感觉飘操控很准
1037. 皮质座椅，坐上去还是比较有感觉的，很舒服，不错
1038. 操控很好，指向很精准，方向盘响应很灵敏，感觉不出有任何余量，方向盘很轻，小女生操作也无压力，开惯了gs4再去开家里的那辆锐欧，相比之下小四的方向盘，离合器可真轻啊
1039. 人座着舒服，家里人个子高，小车座着不舒服，本来是要买东南DX7或者传琪，到4S店个人感觉还是传琪各方面好点
1040. 油耗作为一款只有1.3T的发动机，我觉得油耗还算可以，但是也就是可以，不是说发动机排量越小越省油，反正我开我的手动豪华版，我感觉车速在80左右比较省油，如果强行拉高速度，油耗感觉还会增加，可能也是和1.3T的发动机有关吧
1041. 其他方面没有特别大的感觉
1042. 动力的话，1.3T不介入的时候感觉很肉介入之后就感觉动力充沛
1043. 感觉油耗有点偏高要是在低一点就好了
1044. 其实可选车型很多的，其间差一点点就买了瑞虎5，1.5T瑞虎5上市后，旧款的能优惠一万多元，但带我老婆试驾过后，老婆反对，说坐着不舒服，所以放弃了，后来才关注到GS4，说实在的，我真的被小四的外形吸引了，非常喜欢，试驾后感觉舒适性比瑞虎5好很多，于是极力说服了老婆，在6月28日订了车
1045. 刚做完首保，感觉车开起来轻了，不知油耗会不会降低，过段时间再来追加油耗
1046. 本来是买白色的后来没有换棕色的感觉还好，低调大气
1047. 舒适型还不错，就是感觉座位贴合不是很好，不太贴合背部，不过可能是设计的时候考虑到那些虎背熊腰的大汉吧，还有就是真皮座椅太容易皱了，而且那些线缝里面很容易藏灰，不得不买个坐垫
1048. 听了听店员的讲解感觉真心不错
1049. 内饰也好，尤其空调开关，那三个小块块，哈哈很有感觉滴大大的门把手~可以的
1050. 以前看过雪铁龙c3xr，博瑞，本田xrv，新款朗逸，综合对比下来感觉gs4各方面更均衡，关键是价格挺实惠，一开始担心1.3T的动力不够用，试驾后真的是刮目相看，不敢说多么强烈的推背感，家用动力足够，超车无压力，底盘调教也很棒，过减速带柔韧有余，暂时没发现有异响
1051. 动力感觉还是不错，刚刚提车回来还没有正真感受到动力的超凡
1052. 座椅偏硬，特别是过坏路的时侯，感觉很颠簸，没有很好的缓冲，车内氛围很好，感觉还是很有档次的，特别是中控，看着很大气
1053. 操控不错，方向打死感觉不怎么靠谱
1054. GS4的方向盘貌似是偏小一点儿的，我觉得还好，小点儿也适合老婆以后开，方向确实是指哪儿打哪儿的，没有什么虚位，我目前手动挡开的还不是太好，起步有点儿慢，经常被嘀嘀，元旦回去路上发现两次档位卡住的情况，在路口等绿灯，踩下离合档位拨不动，后来貌似是先挂到三档再回空挡后来才挂进的一档，不知道是当时的路况导致还是其他的原因；这里要表扬下底盘，日常在城市里开经过一些不好的路况时感觉底盘和悬挂过滤的很好，不会让人不舒服
1055. 换挡的感觉有点明显
1056. 从两次收费保养的情况看，保养费用适中，两次都是自带机油，上一次花了150元，两次共400元，感觉良好
1057. 1.3T的发动机，涡轮介入后感觉还是不错的
1058. 座椅有点硬，操作台总体来说属于不柔和，但是空间给我的感觉还是非常好的，比起同等级别的车子大多了去
1059. 座椅偏硬，特别是过坏路的时侯，感觉很颠簸，没有很好的缓冲，车内氛围很好，感觉还是很有档次的，特别是中控，看着很大气
1060. 纯高速的话，行驶速度均速110-120油表显示值平均6个左右，看着很爽感觉好省啊，实际呢要高些哦，当然速度130-150那油耗就嗖嗖往上飙了，最起码显示8-9.5升，实际应该超过11升估计
1061. 中控给人感觉很简洁，材质上硬塑料偏多，这个价位的车大都如此，希望传祺能做得更好些
1062. 另加家里原有一辆同品牌小车，想换高一点的感觉了；于是还是H6和GS4之间选择了，H6颜值也高，还有7000优惠
1063. 环抱式设计很有质感，仪表台材质感觉有点低廉
1064. 最不满意的，是踩离合挂档，有顿挫感觉非常强
1065. 感觉不到颠簸，座椅柔软
1066. 内饰嘛一般，塑料性挺强的，对于十来万的城市SUV来说中规中矩吧，中控与方向盘的设计很具有运动感，飞机升降的变速箱挡杆，具有很好阻尼感的手抽箱给人有种高大上的感觉，这也是我喜欢这款车的原因
1067. 铺装路，过减速带很整，不会有晃荡的感觉，支撑好，碎石路面就很颠了，总体上还是不错的
1068. 还有就是个人感觉过弯时底盘比较硬吧，其他也没什么了
1069. 刹车调校适中，我开车比较稳，速度不快，所以感觉是不错的
1070. 说到操控，真的不错，比我开过的很多合资车感觉要好
1071. 瞬间，高大尚，的感觉出来了，是设计师的最大功劳，
1072. 方向盘转向准确，悬挂系统给人很实在的感觉
1073. 中控大多硬塑料，软的较少，这点做的不怎么好，有点廉价的感觉，门板还可以皮质的，座椅真皮还带加热这个可以只是没有通风，再多个通风就完美了，不过里面按键灯挺漂亮的，特别是晚上很漂亮
1074. 大，空间感觉不错，高大，稳定，空间大，五个大小，两个小孩坐着很宽松
1075. 乘坐空间没得说，很大，座椅包裹性很舒服，沙发的感觉，后台空间最满意，赞一个
1076. 动力我感觉挺好的,加速超车都没啥问题,s档加速性能更好
1077. 感觉价格还可以再低点，内饰多增加软性材料
1078. 外观、油耗、性价比，还有开了一天的感觉：非常好开
1079. 由于是新新手，所以无法感觉
1080. 总的来说这款车还是值得购买的，如果能把变速箱换成6AT相信买的人更多，毕竟双离合容易引发一下问题，AT变速箱起码比较稳定，双离合起步阶段顿挫感比较强烈，要深踩油门稍微好点，座椅真皮打孔散热好就是不小心洒了水或饮料一下就吸到里面去了，所以要小心点，真皮座椅清洗起来比较方便，方向盘也很轻盈一只手轻松解决真皮套有点硬感觉不到皮的柔软，后排座椅后背如果能换成皮的就好了哪怕是仿皮，绒的容易粘灰不好清理，厂家如果改进一下就好了，车漆也是容易被小东西划伤，很容易就起线条，一洗车就很明显了，要镀金一下就好多了，不过这款车舒适度上还是隔音效果以及油耗等都很不错就是有些地方改进一下就好了，比如后视镜电动折叠要扭动才折叠不能锁车就自动折叠，下车很容易忘记所以经常会被人刮擦到，还有化妆镜灯这个没多少成本吧
1081. 好，低速不好，高速感觉舒服，
1082. 开了快半个月了，从北京一路开到安徽合肥又从合肥开到阜阳再到老家，遇到过下雨了大雾，不过开GS4还是能给我很大的信心的，特别说明的是底盘部分，很稳，高速转向和颠婆路面都可以轻松过滤掉，总体来说这款车跑高速的话会给人很安心的感觉
1083. 网上都说有异响,我开的觉得还可以,个别时候减速的时候降档有声音,开车4天出现过两三次.然后我们这里天冷,有时候检测不到钥匙,必须贴上去才能检测到.开锁没问题.视野么感觉还可以,不高不低吧,其他的觉得还好.
1084. 舒适性也不错，基本感觉不到太大的噪音
1085. 新手新车，感觉不出来不好的地方，比姐姐的翼神方向盘小了一圈，感觉转着挺顺手的吧
1086. 本人没开过什么高端车，不知道舒适度，但不自己的旧车就要好不少，当然一台顶两台舒适度肯定要好，跑了一趟长途反正不觉得累，感觉500公里一口气就能开到
1087. 此外就是车子在挂倒挡的时候，起步停顿时间感觉有点长，如果遇见正好在坡上就会溜车
1088. 舒服，感觉不错，就是顿挫感
1089. 空挡时发动机转速500左右，挂人一档位后自动提速到1000转，坐4人加卡斯罗一条，不用加油门起步轻松，也试了巡航，陡坡缓降，车身稳定等，本人感觉满意
1090. 做工感觉确实还是不错的
1091. 内饰有点太硬了，感觉不是特别好，特别是仪表台，就是塑料，太掉档次了
1092. 新手新车，感觉不出来不好的地方，比姐姐的翼神方向盘小了一圈，感觉转着挺顺手的吧
1093. 不过感觉避震好硬
1094. 路面的反应度，方向盘上感觉很不错
1095. 新手，对手动挡操控不是很熟，所以觉得离合行程有点长，坡道容易熄火，后来找准点了后，坡道轻松起步；方向盘有点轻，感觉容易飘
1096. 空挡时发动机转速500左右，挂人一档位后自动提速到1000转，坐4人加卡斯罗一条，不用加油门起步轻松，也试了巡航，陡坡缓降，车身稳定等，本人感觉满意
1097. 说白了只要不心疼磨合期的车，不心疼以后的油，舍得给，它就回馈你最舒服的感觉
1098. 买的时候是年底感觉还是比较实惠的
1099. 普遍反应这款干式双离合变速箱的毛病，还有顿挫感，当然，我是第一次买新车，感觉没有他们的明显吧
1100. 外观就不说了，发动机的动力和大众的1.4t的感觉差不多家用完全够，特别是1500转涡轮介入后动力有个明显的提升，会有一种传说中推背感
1101. 感觉到很明显
1102. 中控台感觉太硬，这个看上去有点掉分，其他的还好，也算还可以接受吧
1103. 感觉传祺服务还是不错滴
1104. 精准度个人感觉不错，据说开快了会有变化，这点很不错
1105. 4、车辆在起步‘缓慢’加速时，发动机的声音很大，感觉像是有劲使不出来的那种嘶吼声
1106. 给我的感觉很大，后排双脚的空间很宽
1107. 这个空间肯定是没的说了，外表看上去不大，可坐进去还是感觉很宽敞的
1108. 3.媳妇儿开着车，感觉非常好
1109. 吉利博越金玉其外，败絮其中；cs75已显老迈；哈弗H6动力不喜欢；日本车、韩国车不考虑；我们当地gs4卖的风生水起，广汽口碑不错，试驾感觉是同级别suv的佼佼者，果断购买
1110. 这个顿挫，还是有的，缓松离合才感觉不到，不过那样开车就感觉没劲了，心里不痛快（急性子）别的到没有什么了，还得继续开开感受感受
1111. H6?==外观很不错，但是没有4儿的感觉秀气
1112. 这是我最想说的，低速时总感觉有人突然从背后猛推你把，感觉很难受，变速箱在换挡时有时不能很好的理解驾驶者意图
1113. 转向很精确，在里面基本听不到发动机声音，只能听到胎噪音，整体感觉很好
1114. 内饰中控虽说不时用的软材料，但碎花纹的设计感觉不到廉价
1115. 也可以乘坐了一种更加舒适更加大气的感觉
1116. 我开车喜欢动力强劲点的，不过感觉1.5T比1.3T就是100码加速后劲强点
1117. 而且宽体是1852，外形很扎实，就是一种怎么说呢，既漂亮又不轻浮的感觉
1118. 车子颜色推荐大家选择白色最好是白车黑顶，金色香槟，白色车子看上去不如金色的车大，感觉上
1119. 汽车内饰感觉很高大上，空间很充裕
1120. 油耗低，底盘非常扎实，有豪华车的感觉
1121. 外观是我最最满意的了，大家都说好看，回头率也很高，甚至感觉不像这个价位的车子
1122. 为什么要选择GS4呢，由于本人块头较大，轿车直接PASS了，只想买个SUV，我最开始考虑过H6，试驾过IX25，雪铁龙C3-XR，当然还有现在的神车吉利博越，没选择他们是因为个人喜好吧，一个是驾驶习惯不符合，第二个车的外观个人感觉过于平庸，没有什么亮点，小四的外观我可以用原创度接近100%来形容，最开始接触是在一次回家的路上看见楼下停了一辆，当时车主打开车门我看了几眼，感觉还不错，特别是内饰的颜色，我很喜欢
1123. 内饰说是低于voc的质检标准，个人感觉还不错
1124. 传祺GS4内饰上半部分使用的材料基本都是硬质材质，真的很喜欢搪塑材质，但这个价位的车型基本也就这个样子了，价格和成本之间的平衡了，还好所有内饰的部件装配工艺还是不错的，接缝细密，在不太注意的地方也没有发现粗糙的毛刺等现象感觉还是比较满意的，还有内饰设计感很好，层次分明，方向盘上的多功能按键和中控台的按键清晰易懂，按键也比较大容易操作，按键和旋钮的质感，阻尼感也很好
1125. 闪耀金的外表让人看了都是眼前一亮的感觉
1126. 回到4s给销售顾问说了一下来意，看网上评价不错想来试驾一下试驾完整体感觉还不错，但是还关注过cs75和一开始说的h6
1127. 到了这里最后一点，我实在有太多话想说，先从选车说起，本来家里有一台07年的二手普力马，只是年份久了，每次回老家跑长途都是心惊胆战的，怕在半路上出什么问题，所以年中就开始留意换车了，低收入人群，故选车在11万到14万左右，从SUV的哈弗H6，大迈X5，斯柯达野帝，宝骏560，江准5，海马5，中华5昂科拉，创酷，翼搏，再看回紧凑车型的大众那几款，（就不看日韩的），别克英朗，反正每月销量排行前几位的我都留意了，之所以也有野帝，是因为它是德第中唯一这个价位的，而最后选定GS4，是因为那个普力马被一个朋友买走了，比之前在二手车行出的价钱略高，所以我就出手了，然后自己一下子没车用，搞得很不方便，而老婆又是个急性子的人，去到车行就说一定要有现车，那内行的人一看就知道这是个任人宰割的主，所以也不肯降价，就这样贵了差不多一万的价钱买回来了，这样也好，起码提车不用一周的时间，回来以后，两个小子高兴的不得了（其实两个大的也高兴得不得了），这摸摸，那摸的，感觉比以前那台好多了，（说到这里，各位别以为我故意黑以前那台，只是因为我们就开过这两台车，所以只有在这两台作个比较，请各位别介意），说了那么多，天窗偏小，不过可以不开，后尾厢设置太高，不太适应，车内味道大，USB的接口太入里面，不好接，其它的暂时还没发现，反正车买回来，先开着吧，以后有时间再慢慢补上
1128. 皮质座椅感觉舒适度挺高，过颠簸路段，没有太多震荡感，非常不错
1129. 为什么要选择GS4呢，由于本人块头较大，轿车直接PASS了，只想买个SUV，我最开始考虑过H6，试驾过IX25，雪铁龙C3-XR，当然还有现在的神车吉利博越，没选择他们是因为个人喜好吧，一个是驾驶习惯不符合，第二个车的外观个人感觉过于平庸，没有什么亮点，小四的外观我可以用原创度接近100%来形容，最开始接触是在一次回家的路上看见楼下停了一辆，当时车主打开车门我看了几眼，感觉还不错，特别是内饰的颜色，我很喜欢
1130. 看上去比较舒服，但中控台是硬塑料，个人感觉很掉档次
