
----------------------------------------------------------------------------------
feature:空调   positivescore:39   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
164. 问了几个坐了我的新车的人士，他们的感觉都是比较满意我车子的座椅，还有减震也相当好
165. 座椅比较舒服，如果加入腰撑就完美了
166. 座椅包裹性非常好
167. 后排座椅也很宽，长时间坐着对于后排乘客来说腿部支撑还是比较舒服的
168. 纯黑内饰简洁大方，开始也不是很习惯纯黑，就是看着习惯了反而觉得它挺好的，耐脏也，黑色的皮质座椅坐着摸着都比较舒服
169. 做工、用料还是用了心，中控平台上软包也还行，提升空间还是很大，黑色内饰还是够沉稳，织物座椅还行
170. 最不满意的就是后排座椅不能放倒，导致后备箱容积不能扩大，再一个就是后排座椅后面的斜坡太大了，空间也小，什么东西都放不了，这个厂家真的需要好好改进下，每次放个东西都自己向下滚
171. 舒适性方面也很满意，座椅包裹性很强，坐着很舒服，不会感觉到累，同事说后排座椅也设计的很舒服
172. 舒适性方面也很满意，座椅包裹性很强，坐着很舒服，不会感觉到累，同事说后排座椅也设计的很舒服
173. 全车真皮座椅，时尚大方，手感不错，坐进去也舒服
174. 座椅较软较舒服，避震偏舒适性
175. 外观大气，琉璃金太阳底下闪闪发光上档次；全系标配车身稳定系统，底盘扎实稳重，座椅包裹性好，太空舱高强度吸能车身安全有保障
176. 主驾驶座椅头枕向前倾斜度不够，178的身高座椅调至最低，脑袋挨不到头枕，长时间驾车舒适性得不到保证
177. 主驾驶座椅头枕向前倾斜度不够，178的身高座椅调至最低，脑袋挨不到头枕，长时间驾车舒适性得不到保证
178. 座椅包裹性真的很好，我这身高调至最低后，左脚踩在搁脚板上，后背几乎嵌在椅背上，腰部有一定支撑，感觉很舒服；副驾驶的媳妇168可以跷二郎腿，后排完全满足3个成人的乘坐需求，唯一不足就是后排中央地板有突起，影响后排中间乘坐人的舒适性
179. 舒适性也还是比较满意的，大家都知道雪铁龙车身重，所以坐起来还是很平稳的，座椅皮纺结合的搭配很合理，坐着也舒服
180. 内饰也很喜欢，简约大方工作台和车门内测用的软塑料，感觉很好，座椅皮纺搭配很好，也很美观
181. 隔音是一大亮点，非常厚道，座椅的人体工程学做的非常不错，软硬适中，空间没有压迫感，活动空间足
182. 座椅挺舒服
183. 关注这款车大半年了，始终喜欢这个自动豪华版，外观比舒适版好看，轮毂，以及中控都看起来很舒服，很简洁，也很耐看，地盘扎实，实至名归，油耗满意，外观精致，座椅很舒服
184. 静音表现很好，座椅包裹性不错
185. 后座不能放倒，厂家后期如果考虑下低配能放倒座椅就好了
186. 座椅的包裹性很好
187. 噪音控制一般，座椅很舒服，包裹性强噪音控制：胎压是主要噪音来源，换静音胎能很大缓解（论坛看到的）座椅舒适性：包裹很好，偏硬点
188. 噪音控制一般，座椅很舒服，包裹性强噪音控制：胎压是主要噪音来源，换静音胎能很大缓解（论坛看到的）座椅舒适性：包裹很好，偏硬点
189. 座椅还是很软的，做的时间久了也没有感觉很不舒服，就是路噪稍大，发动机的噪音只会在急加速的时候出现，其他时候都是安静的，感觉不出是涡轮车，开车没想着要图享受，这样的程度还是能够接受的
190. 后排空间小，后排座椅不能放倒，轴距较短以至于影响车子的整体美观，方向根部感觉有异响
191. 内饰太简单，而且豪华版没天窗，后排座椅不能放倒，有倒车影像没导航
192. 整体不错，座椅比较舒服，只是悬架偏硬，过减速带体感不太好
193. 座椅舒适
194. 无前车雷达，钥匙无法一键升窗，豪华版无天窗无电动座椅
195. 座椅坐着舒适，噪音小，关着车门基本听不见，跑路的胎躁声音大点
196. 座椅坐着很舒服
197. 地盘稳，座椅舒服，隔音很好，外形靓丽，轮毂很漂亮
198. 座椅舒服，隔音棒棒哒
199. 座椅很舒服，高速开到120关窗也不吵
200. 内饰不错，座椅半真皮，中控大屏，软塑料，自动双区空调，很满意
201. 前排空间没的说，副驾驶坐着很舒服，后排有点小，长时间脚缩着有点累，估计前排调的靠后，后备箱空间很大，可惜了后排座椅不能放倒，要不然真的完美
202. 座椅很舒服很有质感，个人不喜欢皮质虽然好打理，就是胎噪较大，估计是轮胎问题，车子隔音很好
203. 前排空间不错，座椅设置的也很舒服，就是遗憾没有腰部支撑，得自己买个垫子了
204. 座椅舒适，静音效果特别好
205. 座椅非常舒服，隔音也不错
206. 乘坐舒适，座椅舒服
207. 还可以，平整路面很满意，一有碎石颠簸就不太行了，座椅宽大很舒服
208. 底盘支撑足够，侧倾还是会有点，我感觉座椅要调高点坐着才爽
209. 座椅包裹不错，隔音蛮好的
210. 座椅舒适度包裹性都不错，长途驾驶没有疲劳感，得益于这个车的舒适性的功劳
211. 座椅偏硬，轮胎胎噪真大，佳通的胎太硬了
212. 座椅舒适度很好，隔音效果也很好
213. 噪音控制好，座椅舒适
214. 座椅皮加布的，非常舒服，包裹性也很好
215. 座椅超舒适，隔音给力
216. 后排2个人时候坐的舒服，座椅包裹性相当好
217. 隔音还不错，但是座椅不知道怎么回事总调不到最舒服的角度
218. 座椅舒服，上了80，噪音还比较大，同级别车噪音做的算不错的了
219. 配置高，座椅舒适性，包裹性好
220. 好，座椅人体工程学做的不错
221. 座椅很舒适特别是后排，老妈坐后排说没有晕车的感觉了很不错
222. 座椅坐着很舒服
223. 座椅坐的很舒服，车内隔音很好
224. 关窗还是很安静的，座椅包裹比较好
225. 座椅比较舒服，舒适度高，开起来比较舒服，自动档用起来油耗还可以
226. 地盘扎实，乘坐舒适，座椅包裹性好，这是说的前排，后排的马马虎虎吧，毕竟是个轿车嘛，咱们不能要求太高，不管是车身稳定、操控能力，还是风噪、胎噪等噪音控制在可以接受的范围
227. 皮座椅很舒服，比家里的Q7都舒服
228. 隔音，操控，座椅舒适性
229. 之前在看车的时候同时看了c4l的空间，讲前排调整驾驶舒适的位置后，感觉两车的后排空间相差无几，针对一款家用车来说，c4世嘉的后排空间我觉得足够，也很宽敞，儿童座椅放好后，依然可以再坐两个人
230. 中控、门饰都采用了软塑材料，不管看着还是摸起来都没有强烈的塑料感生硬，方向盘、门手、和手杀都采用真皮包裹，手感很舒适，还有座椅要是全皮就好了，混织的设计也不来，就是孩子吃东西可能会担心渗到里面难于清理
231. 皮质织物双拼座椅，厚实舒服，后排也没有偷工减料，宽度支撑非常好，静音效果突出，80公里以下无明显噪音；
232. 座椅舒服
233. 座椅很舒服，包裹性很好
234. 后排空间稍小且座椅不能放倒
235. 前排体验不不错特别是座椅很舒服
236. 做的还可以，外面发动机音大，座椅很大坐的很舒服
237. 舒适度要给五分了，皮座椅很舒服，后排的中央扶手也不错
238. 真皮座椅很舒服
239. 用料厚道，座椅包裹性不错，中控用软塑料，值得称赞
240. 真皮座椅包裹性很好，隔音也不错，也没发现什么异响
241. 座椅包裹特别舒服

negative sentences:
1. 舒适度，座椅很舒服，尾灯很拉风，内饰不错，指向精准，刹车踏板比较不错（不少车友反应刹车难用，但是我感觉刹车怎么踩怎么有没虚的）
2. 乘坐空间：空间还算是不错，后排空间看着感觉小是因为腿部支撑比较长，长途也不累，腿部距前排座椅跟朗逸相比是一样的
3. 后备箱特大，虽然不能后排座椅放倒，但一般家庭出行绝对够用
4. 隔音效果较好，座椅的包裹性不错，后排的座椅设计挺好，躺着坐，坐下人不累，腿部的支撑好，头部空间也大，不向个别车坐着头顶着车顶，压抑的很
5. 隔音效果较好，座椅的包裹性不错，后排的座椅设计挺好，躺着坐，坐下人不累，腿部的支撑好，头部空间也大，不向个别车坐着头顶着车顶，压抑的很
6. 前排座椅不错长时间坐也不累，后排坐垫够长舒服，前排按照我的坐姿身高179cm调好后，后排腿部空间因为前排座椅的挖空处理也还好，就是进入后排时有些吃力
7. 舒适性也是一大亮点，座椅立了大功，软硬度、包裹性都非常好，但是胖子会觉得座椅小了，级别决定空间，这也是没办法的事了
8. 舒适性也是一大亮点，座椅立了大功，软硬度、包裹性都非常好，但是胖子会觉得座椅小了，级别决定空间，这也是没办法的事了
9. 真皮加织物座椅，总体感觉挺不错的，夏天通风不热，冬天还没来
10. 后排地台显小，而且没有后排出风口，难道做个后排出风口，就得花大成本了吗，相比1两万的优惠，区区加个后排出风口很难吗，还有这后排座椅是没法翻折的，后门门板上的材料不是搪塑的，和前门区别对待，神龙这就不对了，希望改版能改进这些
11. 在手动的车型里边，没几个主机厂是能用心去做的，别的合资厂的手动档车就是低配车的代名词，只有这款车是手动的，还配了倒车雷达和倒车影像，定速巡航功能，双区恒温自动空调，真皮方向盘带多功能控制，皮质座椅，ESP，cnc双色轮毂，日行灯，还能选配天窗
12. 我们家不是高个子，自己感觉够用，后排装了个安全座椅占了一个多的位子，也还能坐两个人
13. 车轴距不算突出，整体空间中规中矩，前排头部和座椅空间不错，牺牲了后排空间，后排头部还可以，腿部空间有点小，刚刚够用，想跷个二郎腿是不行了
14. 3、轴距感觉略小了点，如果是2700就好了，因为我们后排座椅比较宽，做后排的会显得空间略小
15. 很赞，座椅的包裹性很好，坐的很舒服，比同事的朗逸和途观坐的舒服，就是感觉减震不太好，过减速带那个颠啊，但是考虑到这个价位，也只能这样了
16. 豪华版天窗居然不是标配，没车窗一键升降，没有胎压监测，没有后视镜加热，另外也没有不怎么重要的后排座椅放倒
17. 前排座椅，后备箱空间够大，后排座椅如果前排后移过多的话，还是有点局促
18. 前排座椅，后备箱空间够大，后排座椅如果前排后移过多的话，还是有点局促
19. 座椅包裹很好，虽说舒适的织物座椅，但坐着舒服，回家的感觉，头枕对头部的支撑刚好，前车用的小头枕直接放后备箱了，装上感觉多此一举
20. 座椅包裹很好，虽说舒适的织物座椅，但坐着舒服，回家的感觉，头枕对头部的支撑刚好，前车用的小头枕直接放后备箱了，装上感觉多此一举
21. 座椅包裹性很好很舒服，开的都是30多公里的短程，没觉得有驾驶疲劳
22. 车内静音也相当不错，100之后有明显的风噪和胎噪，座椅坐着也舒服，女朋友买了两次的座椅套，最后都退了，安装太麻烦，而且质感不好，不如现在什么都不装，最后只买了个腰枕
23. 座椅包裹性很好，根本不用加座套，个人觉得加座套很难看，底盘不是很硬，也不是很软，适中，过坑洼也没什么反应，只是两声闷响，对路上细小颠簸过滤得比较好
24. 自己在4S加的真皮座椅，坐着感觉还不错，软硬适中，就是手动调节座椅高低太繁琐
25. 自己在4S加的真皮座椅，坐着感觉还不错，软硬适中，就是手动调节座椅高低太繁琐
26. 我本人178cm200斤，座椅调整到最低，前后调整舒服，再看后排空间稍小，但坐上去腿部空间约一拳
27. 座椅看上去很宽厚，与别的车，如大众同级车，量一下，后排座椅前后长度要长于大众，坐在里面包裹性很好，腿部没有悬空，长距离坐车很舒服，不易疲劳
28. 座椅看上去很宽厚，与别的车，如大众同级车，量一下，后排座椅前后长度要长于大众，坐在里面包裹性很好，腿部没有悬空，长距离坐车很舒服，不易疲劳
29. 座椅坐的有点不太舒服，在网上又买的座垫，发现用了还不如不用
30. 后排座椅很长所以才看上去空间小，但是坐进去腿部承托到尾
31. 高速上法系车的操控性、稳定性及舒适性在同级别中给人印象非常深刻，缺点就是座椅较长显得空间不足
32. 音响效果不错，开着不累座椅舒服，外型比较耐看，不是非常漂亮就是有种说不出来的美，属于耐看型的
33. 座椅挺舒服的的，就是织物坐垫，打理麻烦一些，所以上了套，隔音真心不错，100以上各种噪音都很小
34. 前排空间良好，头顶4指，后排空间尚可，3个成年人坐进去有些紧张，后排座椅不能放到是个遗憾，后备箱空间家用的话基本上够用了
35. 还可以吧没觉得有让我不舒服的地方座椅坐着也挺舒服
36. 座椅包裹性好，坐上去很舒服，长时间开车应该也不累
37. 唯一一点不足···后排空间有点小，而且后排座椅不能比例放倒，还是希望以后有所改进
38. 后排座椅比较宽大，舒适性好，但是影响到了后排空间，感觉空间比较小，还有提速有点延迟感
39. 前排很不错，后排因为座椅的原因给人感觉空间不是太充裕，后备箱够用，遗憾的是后排不能放倒~
40. 做工精细很不错，是软塑料的很好，我的是低配的布座椅，不好看
41. 咱也没坐过豪华车，但在同级别来说很不错，皮和织物混搭的兼顾感观和舒适，座椅宽厚，后排倾斜度感觉比大部分车要大，但坐上去很舒适，比某神车为追求腿部空间缩短座椅宽度的做法厚道多了
42. 咱也没坐过豪华车，但在同级别来说很不错，皮和织物混搭的兼顾感观和舒适，座椅宽厚，后排倾斜度感觉比大部分车要大，但坐上去很舒适，比某神车为追求腿部空间缩短座椅宽度的做法厚道多了
43. 噪音控制很好织物座椅吸汗但是包裹性不好
44. 后排座椅过宽过大，导致放脚的位置有点小，每次下车都会把前排座椅弄脏
45. 后排座椅过宽过大，导致放脚的位置有点小，每次下车都会把前排座椅弄脏
46. 平路上宽大而且包裹性好的座椅让人乘坐舒适，过减速带有点颠（板车悬挂的短板）
47. 10万块左右的合资车能买到6个安全气囊、6速自动变速箱、全系ESP、七寸触摸屏、倒车影像、探测雷达、自动空调、真皮座椅、日行灯等实用的配置车有很多吗
48. 去了车展一眼就看中这款车几经考虑决定出手接回爱车,还好没有让我失望,个别瑕疵总是避免不了,但还是满意,我一直在强调我对车是个菜鸟，前两天突然有几次走家里前面的岔路踩离合的时候熄火，心情很是紧张失落，后来群里的人介绍才知道这是车的功能，这才放心，现在爱车行驶超过两千公里，各方面还挺满意的，没有跑告诉也没有长途只是在家附近行驶，油耗感觉还是有点高，不知道是不是新手的原因，车里音响个人比较满意，各种DJ各种劲爆，我喜欢这款车的内饰，给人的感觉特别的简约低调，但怎么看怎么顺眼，也许每个人的眼光不同，也就不过多强调啦，前面我说过车的地盘有点低是因为我们这边路况的原因，如果您走的是柏油马路请无视我的话，对于舒适性和外观是我选择这款车的最大原因首先我很喜欢雪铁龙车系的双人字车标，看着十分大气，其次C4世嘉这款车无论从哪个角度看都是那么清新脱俗，尤其车头部分给人宽大踏实的感觉，其次就是这款车的舒适度，驾驶位坐上去很舒服，没有跑太远的路途，最多行驶的时间是一个小时，没有疲劳感和不适感，驾驶很舒服，后排座椅给乘车人舒服的坐姿，没有拥挤的感觉
49. 外观大气，虽说没有亮瞎眼的地方，但开出来回头率还是蛮高的，座椅坐上那是相当舒服（家里以前是06年的黄海挑战者，可能开那车开的对这方面要求不是太高??），安全系数极高这方面给法系车满分，后备箱够大（虽然比不上我的挑战者，但是这空间绝对是够宽敞，再说一句，我的挑战者第二排不放到能拉三个马桶），标配液晶显示器（买的自豪，不标配估计也会有），油耗低（才开400公里，综合在8-9个之间，开段时间还会降）
50. 手套箱够大，后备箱够大，前排座椅调到舒适位置后排空间足够坐两个100kg的胖子，只是中间有点紧张
51. 内饰很上档次，而且还很耐脏，还是真皮的座椅
52. 178的身高主驾驶调至最低，头部距离车顶一拳三指，空间富裕；后排座椅得益于前排驾驶座椅背面内凹设计，腿部空间有保证；后备箱可容纳2个30寸行李箱和两个小行李包，介于后排座椅不支持比例放倒影响了扩容，总之居家一般情况够用了
53. 178的身高主驾驶调至最低，头部距离车顶一拳三指，空间富裕；后排座椅得益于前排驾驶座椅背面内凹设计，腿部空间有保证；后备箱可容纳2个30寸行李箱和两个小行李包，介于后排座椅不支持比例放倒影响了扩容，总之居家一般情况够用了
54. 178的身高主驾驶调至最低，头部距离车顶一拳三指，空间富裕；后排座椅得益于前排驾驶座椅背面内凹设计，腿部空间有保证；后备箱可容纳2个30寸行李箱和两个小行李包，介于后排座椅不支持比例放倒影响了扩容，总之居家一般情况够用了
55. 车门、中控凡是手能触及的部位均采用软材料填充，很人性化；深色的针织座椅颜色耐看、耐脏，为了后期方便打理，提车后就装上了皮套，给座椅加了套衣服
56. 空间表现还是可也的，后排表现不是很足，如果前面座椅放后一点，后面就有点挤，总体还行
57. 油耗低,座椅舒适，配置有用，无意中发现有钥匙未拔提示哦，这点很贴心有意义，以前几次忘记拔钥匙很伤神的
58. 不妨碍，还行，长度略显短促，高度可以接受乘坐空间：178空间还可以，后排未体验，放了安全座椅就有点挤得慌，丈母娘估计闲挤
59. 座椅很舒服，包裹性很好，车内隔音没论坛里说的那么好，一般吧
60. 座椅包裹性不错，隔音效果一般吧
61. 还有后排座椅后面的平台是斜的，平时想放点小东西，都不得行额
62. 座椅有些低，看不到引擎盖
63. 有6气囊，有Esp，有倒车影像，性价比还可以，家用就行了呗，看了科鲁兹，朗逸，科鲁兹新车气味太大了，受不了就放弃了，朗逸同价位的感觉好寒酸，座椅好薄啊，空间确实比c4要大些，可能是座椅短了的原因吧
64. 有6气囊，有Esp，有倒车影像，性价比还可以，家用就行了呗，看了科鲁兹，朗逸，科鲁兹新车气味太大了，受不了就放弃了，朗逸同价位的感觉好寒酸，座椅好薄啊，空间确实比c4要大些，可能是座椅短了的原因吧
65. 油耗方面也比较均衡1.6的自然吸气加上5速手动变速箱匹配的不错，平时一个人开还是很带劲的，坐满人提速就有些力不从心了，当然这也是符合它的定位的，毕竟是家用车，讲究的是实用，以前觉得后排座椅坐人比较宽敞，腿部空间很大，后来自己体验才知道好的腿部空间是把座椅做短获得的，人坐在上面就像坐板凳一样，腿部得不到完全的支撑坐着特别不舒服，特别是长途乘坐很累
66. 油耗方面也比较均衡1.6的自然吸气加上5速手动变速箱匹配的不错，平时一个人开还是很带劲的，坐满人提速就有些力不从心了，当然这也是符合它的定位的，毕竟是家用车，讲究的是实用，以前觉得后排座椅坐人比较宽敞，腿部空间很大，后来自己体验才知道好的腿部空间是把座椅做短获得的，人坐在上面就像坐板凳一样，腿部得不到完全的支撑坐着特别不舒服，特别是长途乘坐很累
67. 隔音效果很棒，座椅较软，有腰部支撑，我连续开了4个小时也没觉得累
68. 后排座椅比较长且比较下窝，媳妇儿说后排坐长途不会觉得很疲惫
69. 8.C4世嘉，也就是新一代世嘉，配置确实很满足我的日常需求，6气囊，标配ESP,静音绝对做的算是跨级了，油耗低还是主打，试驾了之后感觉悬挂调软了，开起来很舒服，座椅绝对是给力，对比了下坐垫的厚度，还真是就数法系车的坐垫厚了，过了几个减速带，感觉震动算小的，起码比英朗的要小很多
70. 还是我上次列的小毛病.但后座椅下面生锈这个无法接受,大家都看看是不是都这样.
71. 两只手握着时间长一点会累，座椅调近点吧又会抵脚，应该不是我手短吧
72. 舒适性很好，内饰座椅做工精细，油耗低
73. 座椅很舒服，底盘比较不错，相对一般车来说，颠簸感小一些
74. 座椅坐着舒服，开着舒服，车子静谧，音乐声起，幸福感特强，只是悬挂稍硬，有点小遗憾
75. 内饰看起来有种低调的华丽感，毕竟真皮座椅，还有大气的中控，档次不算低，内心还是有一种小骄傲的；

----------------------------------------------------------------------------------
feature:外观   positivescore:211   negativescore:-38
----------------------------------------------------------------------------------
positive sentences:
1. 1、性价比较高，相比同价位神车某坦纳配置较高；2、外观比较成熟、运动、性感、耐看……哈哈，就是喜欢；3、内饰比较有良心，虽然没没有导航什么的，但是有大屏，中控台貌似该是软材料，座椅就不说了后期包的皮；4、非独立悬挂后排空间还算较大，比较满意；5、有个哥开后说底盘较稳，不散；6、我爸跑半挂的，驾龄28、9年了，全国各地基本都去过
2. 一是其实我首先考虑的是三大件：发动机、变速箱、底盘，觉得可靠，耐用；而是配置方面，相比某些同价位的合资车性价比较高；三是外观顺眼，耐看，大气；四是经济适用，适合家庭用车，符合自己当前的条件
3. 外观很大气，经久耐看，车屁股的尾灯很新颖漂亮特别，车子的整个线条很漂亮，整体给人厚重结实的感觉,车子做工厚道，车漆很厚实，车头灯设计跟LOGO标识连成一体，很时尚美观
4. 外观大气稳重，看过的同事都这样说，这车车漆是珍珠白，做工很好，轮毂也很时尚，还有那车灯，很有个性
5. 小4外观属于那种比较小巧精致的，放到一大堆车里边辨识度挺高，尤其是屁股微微翘起，一长条镀络条
6. 内饰做工很好，软质的中控无论是从手感还是外观都不错，也增加一个炫耀的地方
7. 这个圈子的车比较多，但10万左右非日系的合资车里不喜欢大众的简配，韩系的皮薄，美系的外观最后还是认准了法系的雪铁龙
8. 耐看稳重的外观，隔音效果不错，风噪、发动机声音几乎没有，就是路噪比较大
9. 白色的金属漆很漂亮，外观接缝均匀平整，前脸双人字型跟车灯连成整体，整体稳重耐看，尾灯别具一格，亮起的时候很迷人
10. 同价位性价比绝对高，安全性高，隔音好，舒适性也不错，外观稳重耐看
11. 到现在都比较满意，安全配置高，外观耐看，整车性能优秀，这些足够了
12. 外观很大气，很多人都这么说，说明法系车还是有它的独到之处的，能得到大众的认可，不过它的销量真的是有些惨淡，一直不温不火的，希望神龙能在广告上下点功夫车灯设计：原装车灯比科鲁兹（经典）的亮，但是我还是换车LED的了，这里得感谢道长组织的团购了
13. 空间大，外观是我的菜，配置高价格适中，还有掀背尾门
14. 用料厚道，和其他几款车比较过，小4的外观最给我印象深刻
15. 中控台是软性搪塑材质，但是外观上太单调，就黑乎乎的一大片，中控台的表面纹理过于粗糙，看起来不够细腻高档
16. 外观其实也不错，我的是珠光白，买车时随行的两个人对雪铁龙品牌不太认可，但对外观还是赞同的
17. 再说C4吧，外观不错，内部空间也可以，座椅很舒服，试驾感受很好，就是它了
18. 个人觉得里子是核心，面子无所谓，整体观感流畅、比例和谐，外观给4.8分
19. 外观时尚大气，操控好，全系标配ESP厚道，主要就是性价比高，10万以内的合资车全系标配ESP的应该找不出来这么好看的了
20. 外观大气，内饰用料不错，中控软塑料，带ESP这个很关键，性价比好，法国人的车用料扎实，价格合理
21. 最满意的是外观和内饰，还有沉稳的作风，当然还有合资车中的一丢丢的性价比
22. 很多人买这车觉得漂亮，但对我来说外观反而是最不满意的
23. 单纯论配置和价格来说，性价比不算高，不像国产车那样价格低配置多，日系车那样皮薄馅大，韩系车那样外观漂亮但无真材实料，可是从安全性能，做工用料，质量稳定的各方面来说法系车表现都很均衡
24. 目前体验很好，没有大的不满意，只是外观看起来是时尚漂亮，但是可以更具有特点一点，会更拉风一点
25. 当然是小四的外观了辨识度高，尤其是尾灯熊猫眼，大爱
26. 说实话，最满意的一点就是这车的性价比了，6AT手自一体的变速箱，ESP车身稳定系统，简洁大方的外观，在紧凑型轿车里面绝对属于性价比高的
27. 外观比较漂亮，全系配置车身稳定系统，安全性能有保障
28. 外观内饰用料做工精致，外观个人觉得真是好看，厚重有档次，是我的菜，没办法，就是喜欢这样式的，牵连霸气，回字尾灯销魂，绝对拉风，内饰虽然中庸稳重，但好看用料做工都非常不错，一眼看过去感觉非常精致，大面积的软质搪塑工艺很讨人喜欢，全系标配最新一代ESP车身稳定系统，还有6气囊，绝对要给个好评
29. 外观内饰用料做工精致，外观个人觉得真是好看，厚重有档次，是我的菜，没办法，就是喜欢这样式的，牵连霸气，回字尾灯销魂，绝对拉风，内饰虽然中庸稳重，但好看用料做工都非常不错，一眼看过去感觉非常精致，大面积的软质搪塑工艺很讨人喜欢，全系标配最新一代ESP车身稳定系统，还有6气囊，绝对要给个好评
30. 整体大气，外观居家稳重，尾部后翘不错，回字尾灯漂亮，日间行车灯逼格也够，满意
31. 外观还算不错，前脸我不感冒觉得一般，主要是看起这尾灯了，主要就是尾灯，做为一个纯爷们重视尾是理所当然的
32. 车内用料扎实，经济油耗，家用绝对够，中控设计的很符合本人的审美观，属于耐看型，外观也漂亮，从最开始拿到驾照就开始关注这款车，对比了好几款，最后决定选择手动豪华型，提车后也没有让我失望，期间挂蹭过几次，但是无伤大雅，也没管，现在越开越觉得舒服，女朋友也喜欢，我们要是下回再换车还是选择这个品牌的，质量扎实，外观漂亮，不失法系的浪漫，又增加了中庸之道，发动机1.6的也够用，只要舍得给油，动力没问题
33. 车内用料扎实，经济油耗，家用绝对够，中控设计的很符合本人的审美观，属于耐看型，外观也漂亮，从最开始拿到驾照就开始关注这款车，对比了好几款，最后决定选择手动豪华型，提车后也没有让我失望，期间挂蹭过几次，但是无伤大雅，也没管，现在越开越觉得舒服，女朋友也喜欢，我们要是下回再换车还是选择这个品牌的，质量扎实，外观漂亮，不失法系的浪漫，又增加了中庸之道，发动机1.6的也够用，只要舍得给油，动力没问题
34. 外观很漂亮，值得购买，法系的浪漫，越看越喜欢
35. 因为外观漂亮，老远侧面看，流线很美，女朋友说比C5好看，整体美感十足，做工精致，用料扎实，油耗经济，主要还是对比之后比神车之类的性价比要高，当时看过宝来智慧版的，价格一样，但是宝来一是外观不喜欢，二是配置没有嘉人高，宝来连最起码的后防撞钢梁都没有，之前也对比过跟其他主流车的东西，比如，气囊，嘉人算是最近多的，防撞钢梁的尺寸也是最大的，横向稳定杆的直径比英朗要粗很多，再还有悬挂悬挂的调校最牛的
36. 全新设计的外观，尾灯漂亮
37. 综合来说我车外观好看，省油就行
38. 安全性能高，问题少省心，外观有新意符合年轻人眼光，换挡很平稳基本上没有顿挫的感觉
39. 外观大气，漂亮，够长，够宽，加上日间行车灯和钻石切面轮毂，开出去够气派，够拉风，最爱的就是那个轮毂了，很别致
40. 买来C4世嘉有一个月的时间了，在这一个月里，C4世嘉伴我出行，感觉很稳，整个车子的外观很漂亮，后灯也很好看
41. 外观还是很正的，尤其侧面看来真的很凌厉
42. 安全，油耗，外观，操控，，这是我最看重的，也是我人生中第一辆车
43. 外观大气稳重，相较科鲁兹要稳重，相较大众不那么呆板，特别是后屁股，饱满，层次感特别强，还有就是人上人的车标，我喜欢，真心喜欢
44. 开始看到的时候，先是被大灯的造型所吸引，再逐步看车身，外观大气稳重，性价比非常高
45. 外观是我认为是最漂亮的，小的时候就知道雪铁龙这个牌子，感觉车标设计的好，名字起得好
46. 刚开始看的长安和K3，外观好看，就是跑起来都说飘飘的感觉很强烈，然后又看了雪铁龙进去被C4世嘉吸引，安全性高，内饰中规中矩
47. 外观时尚简洁，稳重透着大方
48. 外观不错，动力还可以，只要舍得给油
49. 性价比很高，ESP、倒车影像，自动分区空调，日间行车灯，6个安全气囊，实用的都有了，外观也很漂亮
50. 最满意应该是安全配置，还有外观也比较符合我个人的审美，
51. 动力充沛,外观属于耐看那种
52. 外观很漂亮，圆润的线条，中网镀烙条一直延伸到大灯
53. 安全配置很高，外观也很漂亮
54. 对隔音的控制外观也好看
55. A级车，雪铁龙这款我觉得是最棒的外观设计
56. 安全配置，外观设计，内饰用料，价格，我觉得在同级别的合资车里是最高的一款车型
57. 外观好看，白色的金属漆在阳光下特别好看，比白色普通漆上档次
58. 挺喜欢的造型，当初买这车，除了安全配置，就是外观啦，下面上图
59. 最满意的地方是外观非常沉稳，大气漂亮，回头率极高
60. 外观挺漂亮喜欢珍珠白还有漂亮的尾巴尾灯
61. 外观满意，刚拿到手的时候，在路上等红灯，有哥们直接摇下车窗问我啥车，稳重大气的外观，尤其是前脸，我的最爱
62. 外观特漂亮：前脸比老款世嘉和C4L漂亮，尾灯为电炉丝款，后雾灯LED，在雪铁龙车系独树一帜，极易辨识
63. 外观简洁大方，辨识性强，总结一下，外观方面就一个字——漂亮（哦，这是两个字）
64. 外观简洁大方，辨识性强，总结一下，外观方面就一个字——漂亮（哦，这是两个字）
65. 没有考虑德日的车，K3优惠很大但是个人觉得除了外观其他很无味，吉利GS需要等车3个月，英朗内饰质感很差，凯越的平台动力1.5.但是配置有些方面优于C4天窗~启停~胎压监测，C4世嘉外观更大气，可靠性高于英朗
66. 没有考虑德日的车，K3优惠很大但是个人觉得除了外观其他很无味，吉利GS需要等车3个月，英朗内饰质感很差，凯越的平台动力1.5.但是配置有些方面优于C4天窗~启停~胎压监测，C4世嘉外观更大气，可靠性高于英朗
67. 外观看起来挺轻巧有型，驾驶上还是挺开心的，之前没开过车，刚上手用起来比较舒坦，自动挡比手动挡要好多了，起码过红绿灯时候不会憋死
68. 对于我来说有点过于沉稳了，不过都说车子很大气，外观挺满意的
69. 外观大气漂亮，隔音效果棒，车门厚重扎实
70. 外观漂亮，日间灯和尾灯识别度特别高，让人过目不忘
71. 外观和内饰都是简约风格的
72. 我是挺欣赏这辆车子的外观的，简单利索，大方简洁，细节挺到位的，远远的看上去很气派，很上档次
73. 可能是为了安全考虑，该车外观尺寸并不小，但是比它更小的车子，车内的空间做的比世嘉宽大很多
74. 外观比较稳重
