
----------------------------------------------------------------------------------
feature:配置   positivescore:78   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
53. 内饰做功一般般，塑料感太强了，座椅做着也不舒服，而且里面还有异味，导航也不精确，我一般都是用手机导航的
54. 刚看到这款车，第一次坐驾驶室就觉得包裹性非常喜欢，最少十分合适我个人偏胖，前面的座椅舒适，后排座椅差一点，靠背不能调节，偏直，要往后再斜8度就完美的，后排长途坐姿不舒服
55. 刚看到这款车，第一次坐驾驶室就觉得包裹性非常喜欢，最少十分合适我个人偏胖，前面的座椅舒适，后排座椅差一点，靠背不能调节，偏直，要往后再斜8度就完美的，后排长途坐姿不舒服
56. 最多时候坐了9个人，六个大人3个小孩……就是有点挤，但是不是长途，挤一下还能承受……乘坐空间：我的身高172前后排都很充足，后备箱空间也很不错……驾驶座椅有腰部调节很实用……储物空间：储蓄空间很多……尤其是门板储蓄空间很大，后备箱空间也很大，一家三口的行李放进去妥妥的……
57. 配置，选他的一个重要原因就是看重了他的配置，像360度全景、后排座椅完全放平、后视镜电动（自动）折叠、四轮胎压监测、中控大屏（好像是九吋屏）、还有四车窗遥控升降（夏天很实用）、车窗天窗防夹手功能、天窗遥控关闭、熄火三十秒内不开车门可升降车窗、自动空调
58. 座椅舒服
59. 足够大，后排地板也平整，后排座椅放倒后就是一张床，这是我购买此车的很重要原因之一，因为我需要跑长途和喜欢自驾出游，中途休息很方便
60. 舒适性挺好，15款的不行，16款的座椅挺软，如果后排座椅靠背可调角度的话就更加美了
61. 舒适性挺好，15款的不行，16款的座椅挺软，如果后排座椅靠背可调角度的话就更加美了
62. 座椅坐着挺舒服，还有腰部支撑，点个赞
63. 外观高大上，空间宽敞，座椅舒适，配置高
64. 内饰真皮座椅，做工精细，中控台设计显档次
65. 座椅舒适性还可以，如果能换电动座椅就更好了
66. 座椅舒适性还可以，如果能换电动座椅就更好了
67. 没有织布座椅，因为本人稍微有点胖，长时间坐的话，屁股那里出汗，真皮的不透气很难受
68. 座椅还比较舒服，但噪音较大，空调、发动机的轰鸣都让人印象深刻
69. 座椅舒适度9分，后排座椅角度有点直，在倾斜更好，隔音有待提高
70. 一般吧，要是2016款自动智逸型的配上电动座椅就更好了
71. 本人178公分，调整好座椅后头部一拳，后排乘坐四个成人没问题
72. 座椅舒适
73. 座椅的质量不错，看起来和坐上去都是舒服的，老人和孩子也不用担心的
74. 座椅还行，挺舒服，长途也不累，就是隔音不太好噪音大
75. 主驾有腰部支持，后排座椅宽且舒适
76. 还好，座椅，妈的都这价格了，还是捷达的布做的，自己买套子装了
77. 皮质的，方向盘手感特别好，座椅也是皮的爱用
78. 还可以了，座椅包裹性好，很多地方都是软性材质有档次

negative sentences:
1. 先说前排座椅，座椅的深度可以，靠背的支撑力度也勉强可以，但缺少座椅的整体包围感，而且座椅的柔软程度不行，太生硬
2. 再说后排，后排的情况和前排几乎一样，令我感觉不舒服的地方是后排座椅的靠背支撑角度太小了，靠上去有点类似依着墙，很是生硬不舒服
3. 宽阔的座椅，关闭窗户静音效果突出
4. 车身比较高，坐在里面视野不错，座椅舒适度也很好，这个级别的车配备了电动天窗，方便了我这老烟民，再就是底盘悬挂调校的不错，一般坑洼小卤面可以忽略对车内的影响了
5. 座椅不是很软，但是软硬适中
6. 座椅不是很软，但是软硬适中
7. 座椅包裹性还不错，重要的是有空间，坐着就比较舒服，但是速度太快时候噪声也比较大，影响车的舒适性，音乐效果就会差一些了
8. 我一直觉得只要空间大，舒适性就肯定差不了，座椅坐着也挺舒服，一直开小七感觉各方面还算可以，没有太令人难受的地方
9. 织物座椅也很软，坐久了也不会难受
10. 过弯过砍过沟都试了，颠簸不大，座椅相对较大舒服
11. 小细节问题还是有一点，我们车副驾驶的座椅是歪的，座后排的一看很明显歪了
12. 四轮独立悬架感觉还不错～座椅舒适性一般般
13. 起步慢发动机声音比较大后面座椅不能完全放倒用起来不方便中控比较漂亮唯一的缺陷是没有导航车子味道比较重总体还可以
14. 座椅还算舒服，就是黑色面料配红线缝制，太TM难看
15. 不满意的就是这车的动力吧，急加速超车什么的，油门到底也不能马上降档，得反应个3-4秒钟吧，后座靠背不能调，座椅不够软，车漆比较薄，内饰做工比较一般
16. 座椅不太软，但也够宽大，车内隔音达到了应有的水准
17. 12.97万元没配电动座椅就觉得贵了

----------------------------------------------------------------------------------
feature:发动机   positivescore:52   negativescore:-22
----------------------------------------------------------------------------------
positive sentences:
1. 发动机噪音在低俗的时候非常明显
2. 外型美观，内饰做工考究，发动机，变速箱，底盘三大件成熟可靠，视野宽阔，跑长途眼睛不易疲劳，座椅包裹性强带有腰部支撑，坐着很舒服，方向盘轻重控制到位，发动机噪音低，油门刹车踏板调教适中，底盘调教的很出色，爱信的6AT变速箱平顺性很好，最大的亮点是车内空间可以用惊喜来形容
3. 外型美观，内饰做工考究，发动机，变速箱，底盘三大件成熟可靠，视野宽阔，跑长途眼睛不易疲劳，座椅包裹性强带有腰部支撑，坐着很舒服，方向盘轻重控制到位，发动机噪音低，油门刹车踏板调教适中，底盘调教的很出色，爱信的6AT变速箱平顺性很好，最大的亮点是车内空间可以用惊喜来形容
4. 在我漫长的选车过程中开始是想买，紧凑型轿车，或者是中型轿车个人比较喜欢大众速腾，现代名图，起亚k4等但是因为我父亲非常喜欢suv，所以说先后又看了，哈弗h6长安cs75，和东风风神Ax7因为哈弗h6是1.5t的涡轮增压发动机个人感觉无论怎样的发动机，在后期保养和维护上面的费用，应该是比自然吸气的发动机，维护的费用高cs75又是1.8t的发动机感觉油耗应该是，比2.0升的油耗高
5. 在我漫长的选车过程中开始是想买，紧凑型轿车，或者是中型轿车个人比较喜欢大众速腾，现代名图，起亚k4等但是因为我父亲非常喜欢suv，所以说先后又看了，哈弗h6长安cs75，和东风风神Ax7因为哈弗h6是1.5t的涡轮增压发动机个人感觉无论怎样的发动机，在后期保养和维护上面的费用，应该是比自然吸气的发动机，维护的费用高cs75又是1.8t的发动机感觉油耗应该是，比2.0升的油耗高
6. 3、噪音：发动机本身声音较大，另外此车隔音做的相当一般，发动机舱的声音能够非常清晰的传入驾驶室
7. 这款发动机是款高转速的发动机在2000转以下动力输出平顺，转速拉到2000转以上动力相当充沛
8. 这款发动机是款高转速的发动机在2000转以下动力输出平顺，转速拉到2000转以上动力相当充沛
9. 最想说的还是三大件，crv的底盘，应该算是技术过硬的，标志的发动机，这个很实在，有人说这款发动机老款的，可是有些东西就是老款的好用啊，代表技术成熟，安全可靠
10. 最想说的还是三大件，crv的底盘，应该算是技术过硬的，标志的发动机，这个很实在，有人说这款发动机老款的，可是有些东西就是老款的好用啊，代表技术成熟，安全可靠
11. 东南DX7，说实话，这车外观确实不错，但是空间不大，动力用的老式的三菱发动机，油耗很高，这点我不喜欢，所以也无缘了
12. 高速时会有胎噪，转速过高发动机噪声较大
13. 高速时会有胎噪，转速过高发动机噪声较大
14. 起步无力还是2.0排量的，要上百码时间长也许与操作有关系吧，新车4S说发动机最好不要上3000
15. 0-40公里这个阶段，加速较好，40以上加速有点肉，且发动机声音增加明显，应该买2.3的应该比较好
16. 挺舒适的，也比较安静，速度高点的话有风噪较明显，低速时发动机挺安静，有几次停车后忘记关发动机，后车内提示才又进去关
17. 较高，底盘是crv的底盘改装的、变速箱为爱信变速箱、发动机为标致spa发动机，这三大件感觉都比较靠谱
18. 2.0自吸气发动机技术成熟稳定匹配东风5速变速器，动力源源不断充沛够用
19. 1.发动机怠速噪音大，在车内感觉还好，在车外听着就不舒服2.油耗偏高，但愿磨合期后能降3.只有两个气囊，没有天窗4.高速噪音偏大
20. 最终在大哥的推荐下，看中AX7，这车外观大气，而且标致的发动机和crv的底盘比较放心
21. 加速反应慢，发动机噪音大波箱反应迟钝，车标质量差，车机不人性化，读卡有时死机，系统不强大，雷达没有方位显示，电动主驾驶位都没有，全景映像没有转向死角显示，高配没有前车雷达，沙发包裹性不好，后排座位坐垫短，转向不精准，底盘加速不稳，比较飘
22. 自从AX7刚上市就非常关注这款车，可惜当时15款刚出来时价格太高，就不再关注了，今年偶然间看到出了16款，价格低了，配置好了，而且还有1.4T的，可以省不少购置税钱，对比了H6/CS75/CS10/DX7/和博越，H6动力弱，车价高，CS75中控看不中，八戒头，CS10外观真心漂亮，就是发动机太LOW了，DX7老婆看不中，最理想的博越要等三个月，所以对比下来觉得10万元左右最值得买的还是风神AX7
23. 另外发动机采用了CVVT连续可变气门正时，理论上更加节能环保
24. 动力方面，东风风神AX7做的很好的，2.3L，171马力大L4的发动机绝对是震撼感带劲十足的，还没有享受去高速的狂飙感觉，感觉是很有推背感的尤其是起步的时候，杠杠滴这个动力
25. PSARFN10LH3X发动机2.0L147马力L4基本够用，特别提示大家小狮子发动机提速不是很快，追求推背感强的朋友建议买2.3L的，这款2.0L的适合平和驾驶习惯的人（比如说本人）
26. 品牌的实力，成熟的法国PSA发动机技术，舒适的空间，精准的操控，硬朗的外观，驾乘的舒适，这一切都能满足一辆家庭用车的需求
27. 噪音控制：发动机噪音偏大，特别低速的时候，跑起来了还好点，真有点接受不了
28. 发动机声音还是有点大
29. 噪音控制：发动机声音大了点不要说它，必经2．0排量，声音大理所当然
30. 1.4T的发动机真的比较肉，不建议选择
31. 外观好看美观大气空间大标志508的发动机虽说是国产绝对10万左右的SUV里性价比的标杆产品
32. 法国标志2.0的发动机虽然比较老，但技术成熟，带着1.6顿车还是跑的比较好，60公里下低速行车加速快，高速还没试过，磨合期还没过
33. 东风风神ax7是东风旗下的首款SUV，外观不错，主要发动机是法国标志2.0的，虽然老了点，但是稳定，十分吸引我，日本爱信的手自一体变速箱，变速箱生产全球老大，值得信赖，还有据说是CRV的底盘重新调校的，我开过CRV，还不错
34. 发动机是老了点，但性能指标并不落后，而且皮实耐用，效能比大多数伪增压机高
35. 发动机传来的声音太大，有点难以接受，油耗目前偏高
36. 配置比较丰富，标致发动机，爱信变速箱、东风本田CRV底盘,这样的配置已经在其他自主品牌车上非常少见
37. 动力一般吧，油门初段灵敏，舍得给油能窜出去，但急加速能力真的不行，超车最好手动降档，如果能上标志的1.6T发动机更好了
38. 座椅还比较舒服，但噪音较大，空调、发动机的轰鸣都让人印象深刻
39. 发动机声音有些大，油耗偏高
40. 风噪控制很好，发动机噪音有点点大
41. 最满意的就是动力，2.3L的发动机真的让我感受到了什么是推背感，以前开的车子真的是没有办法比较的
42. 感觉这点东风家做的很神奇，2.3L171马力L4的发动机，那是一个带劲都无法形容的，一直没有感受过这种推背感的我，这次在这款AX7上面很好的感受了一把
43. 价格，发动机，底盘，技术成熟
44. 性价比高呀，合资发动机，合资变速箱
45. 并且价格同比合资车的话，这配置高多了，听说发动机是东风标志508的，东风本田CRV的原装底盘，爱信的变速箱，当然还有一些人性化的设计，空间也挺大的，一些主流的配置也都基本都有了，360全景倒车影像及胎压监测这一些安全配置
46. 挂档一进二是，油门降不下来，顿挫太厉害，开着空调时，使用雨刮器，空调味道超重，可能玻璃水味道从进气口进了，时速到达95发动机噪音太大，换挡听到挡杆和变速箱的声音，好像两个拿着刚管在打架的声音
47. 还是很高分的，尤其综合了瑞虎5，瑞风5，长安CS75，哈佛H6的市场比对，颜值，空间，价格，发动机变速箱都还不错，但没有带1.8T以上的有点可惜
48. 反正这个价位买个这么大的SUV已经不容易了，质量也不错，用起来也挺舒适的，唯一遗憾的是买的棕色的，当时买的时候白色的卖完了，就提了棕色，现在来看，还是觉得白色好看多了，发动机相当不错，就是冲着发动机才选择这款车的，用起来也不错，动力超车足够了，空间大坐着挺舒服的，小朋友都可以在后排玩的
49. 反正这个价位买个这么大的SUV已经不容易了，质量也不错，用起来也挺舒适的，唯一遗憾的是买的棕色的，当时买的时候白色的卖完了，就提了棕色，现在来看，还是觉得白色好看多了，发动机相当不错，就是冲着发动机才选择这款车的，用起来也不错，动力超车足够了，空间大坐着挺舒服的，小朋友都可以在后排玩的
50. 法系发动机，强劲
51. 销售顾问服务非常周到，车的发动机更是给力，底盘也很稳

negative sentences:
1. 这车油门踏板轻，又是高转速发动机，略重，转速一下飙升，轻了没带到油门，一点坡度就憋熄火；转弯，速度降低一点，没及时降档，又是熄火
2. 2.0排量的发动机1500转的转速是个发力点，低于1500感觉动力平平，达到1500转后能够感受出发动机开始发力，转速达到1800后在市区内可以轻松超车，转速超过2000转后动力能够明显的感觉出来，2500转左右加速推背感还是很明显的（当然还是比不上帕萨特的1.8T，毕竟排量不一样），能够感受出这款2.0排量发动机的劲头；得益于发动机2.0的排量和变速箱1挡的齿比，车载4人出地下车库时动力还是很不错的，感觉有后劲；正常在市内和快速公路驾驶时1挡升2挡发动机转速在2000转，2挡升3挡发动机转速在2000转左右，再往后升档时发动机的转速都不会超过2000转（大约在1800--1900转左右就升档），可见这款6AT的变速箱调校以节油为目的，升档积极，降挡迟缓，要求降档时需要深踩油门（变速箱这样的调校牵制了发动机的动力输出，给人的感觉就是动力欠缺，同时升档后由于发动机转速较低会带来部分低频震动）
3. 如果按正常驾驶的习惯在高速公路上驾驶就会感觉到提速较慢了，上了高速公路想较快将车速提到110或120KM/H时，一开始就需要将油门踩的稍深一点，让变速箱换挡时发动机的转速稍高一点，不然在较低的转速升档后再提速的能力就很弱了
4. 想起之前看到一个车友提到，磨合初期如果长时间低速、低转速对车辆发动机的磨合非常不利
5. 搞得我也挺郁闷的，只能说发动机本来就是这样的
6. 目前已经行驶了3000公里，除了发动机噪音稍大、仪表盘唧唧作响和悬挂硬，没有太大的毛病让人接受不了的，你既然选择了小7就应该去尽心尽力的磨合它爱护她
7. 车子高速行驶超过120迈后，发动机噪音偏大
8. 作为SUV，动力不能说差也不能说好，只能说PSA的发动机的成熟可以满足我们的日常驾驶
9. 发动机噪音有点大，中控台偶尔会有异响走烂路
10. 虽然是国产车，用的标致发动机，稍微省心点，里面的各种配置和它的价格都差不多
11. 悬架偏硬，小震动过滤的不算好噪音控制：发动机噪音控制的不好
12. 目前从开100公里，从4S出来，12.3到现在的9.3，还是磨合期，应该还会低一些，个人开车习惯吧，这样的油耗我已经可以接受了，毕竟2.0的发动机1.6顿的车重
13. 没有倒车影像还可以接受，倒车雷达反馈很及时，一段响起还有半米距离，隔音效果还好，城市里关窗户基本听不到外面噪音，发动机噪音也不大，后备箱开启有点慢，又不舍得扳，整体来说不错，毕竟军工企业，安全性耐用性比众泰哈弗啥的要强点，
14. 起步慢发动机声音比较大后面座椅不能完全放倒用起来不方便中控比较漂亮唯一的缺陷是没有导航车子味道比较重总体还可以
15. 内饰没什么亮点开空调噪音非常大刚启动车子的时候发动机声音都不忍直视还在4s的服务态度不好
16. 最初选车的时候，考虑过哈佛、也考虑过合资品牌，最后几款车做对比，选择了风神AX7，其原因，外观高大上，采用的CRV的底盘，发动机变速箱用的老标致508的技术，所以选择了东风风神AX7
17. 主要可能是因为新车的原因，发动机启动后噪音还是有点大，备震也感觉有点僵硬
18. 感觉11W左右，爱信的手自一体，PAS发动机（虽然是老款发动机，但是用着比较放心）
19. 感觉11W左右，爱信的手自一体，PAS发动机（虽然是老款发动机，但是用着比较放心）
20. 车辆总体不错，能打9分，如果发动机调校好，能匹配好，使车辆提速更好，那就分数更好，总体来说装配工艺是很不好，要是提高，年销量20万辆不是难事
21. 东风是二汽的，车型原创度高，空间大，车辆三大件，发动机底盘，变速箱，发动机
22. 底盘悬挂偏硬，升档过于敏感，发动机长期背力工作

----------------------------------------------------------------------------------
feature:感觉   positivescore:121   negativescore:-47
----------------------------------------------------------------------------------
positive sentences:
1. 操控的感觉挺舒适的，爱信手自一体变速箱6速(AT)
2. 由于空间大，和CRV底盘，以及悬挂方面的技术决定了乘坐的舒适性，尤其表现突出的是极速过弯和连续弯道的时候感觉还不错
3. ）自动空调感觉声音有点大，车内听不见，车外嗡嗡响
4. 2.0的动力家用绝对是够用了，就是在市区上高架桥，上长坡动力明显感觉差点，估计还是因为我们是自动档的新车磨合的原因，其他的都还不错
5. 一般般吧方向没啥虚位～块头大在城市里感觉没轿车灵活
6. 可以说最后能决定买AX7就是因为它的空间，我183不管坐前排后排空间都很宽敞，后排坐三个成年人不会觉得挤，重要一点中间地板几乎纯平的，所以中间乘客坐着就不会觉得憋屈，平时也就我带着媳妇上下班开，偶尔带着媳妇孩子出去玩玩，总之对于AX7的空间很满意横向对比：买车前也去看过吉利博越，外观内饰做的确实漂亮，一坐进去感觉座椅有些窄，可能因为我块头比较大吧??，媳妇坐进去跟我感觉一样，头部感觉有点压抑，不过博越的内饰确实漂亮，整体的质感，做工精细度都要好于AX7，这点要实事求是，也希望封神厂家一定要注重细节，细节决定成败
7. 可以说最后能决定买AX7就是因为它的空间，我183不管坐前排后排空间都很宽敞，后排坐三个成年人不会觉得挤，重要一点中间地板几乎纯平的，所以中间乘客坐着就不会觉得憋屈，平时也就我带着媳妇上下班开，偶尔带着媳妇孩子出去玩玩，总之对于AX7的空间很满意横向对比：买车前也去看过吉利博越，外观内饰做的确实漂亮，一坐进去感觉座椅有些窄，可能因为我块头比较大吧??，媳妇坐进去跟我感觉一样，头部感觉有点压抑，不过博越的内饰确实漂亮，整体的质感，做工精细度都要好于AX7，这点要实事求是，也希望封神厂家一定要注重细节，细节决定成败
8. 我之前的车是1.6排量的夏天开空调就别想超车了，油门都感觉要踩穿了就是动力上不来，买AX7的时候我没有在2.0和2.3之间有任何犹豫，直接2.3，不在乎多烧那一点油，相比2.0提速感觉好多了，没有涡轮那种突兀的感觉，非常线性，一脚底板油速度上来也很快，比我之前那个1.6排量的景逸快多了，加速超车都没有问题
9. 电子助力方向手感还可以，低速行驶方向很轻，高速又给人一种沉稳的感觉，很好上手底盘及悬架：地盘的调教还是偏舒适的，经过一些大的起伏路舒适性很不错，路面细小颠簸都过滤的很好
10. 提车后才感觉这车还不错
11. 减震给我的感觉有点硬，能接受空调：空调很好用，出热风很快，很智能，很好用
12. 乘坐还是蛮舒服的，就是过减速带的时候感觉减震有点偏硬，可以接受
13. 车灯设计听说是模仿某大牌的设计大灯夜间感觉不错做工车漆我买的是珍珠白，朋友买的白色一年多了，没有变化，依然大爱白色，大气，做工也比较精细车身造型整体线条非常儒雅，干净，气质好
14. 做工再严格点就完美了，好多亲戚都说内饰大气，我感觉也还好
15. 对于我这新手来说，还是不懂什么，还感觉还是不错，总感觉新车的方向有点跑偏，噪音有点大
16. 对于我这新手来说，还是不懂什么，还感觉还是不错，总感觉新车的方向有点跑偏，噪音有点大
17. 这价格我个人感觉国产车，我感觉还不错，毕竟支持国产嘛
18. 空间特别大给人的感觉特别大气乘坐空间：我的身高178在车里还特别舒服个人感觉不错全家出游时：全家跑了次高速做了六个人还能跑高速上一百三十码储物空间：放好多东西能放好多东西也挺不错的挺好的我弄了好多
19. 空间特别大给人的感觉特别大气乘坐空间：我的身高178在车里还特别舒服个人感觉不错全家出游时：全家跑了次高速做了六个人还能跑高速上一百三十码储物空间：放好多东西能放好多东西也挺不错的挺好的我弄了好多
20. 给人特别大气的感觉
21. 刹车有很大的空当，踩了一半儿，感觉没有多大的效果
22. 方向盘操控轻易，转向系统精准……跑高速方向稳重，感觉良好……底盘及悬架：底盘技术和悬架很好……走泥泞坎坷路面舒适性能稳定，舒适感很好……
23. 悬架舒服……减速带过滤的还好，小的低洼路面减震表现好……总体感觉还不错??????
24. 内饰设计得体，使用方便……中控台简洁大方，内饰做工一般，材质塑料材质太多，总体感觉还不错……毕竟价位在这里放着座椅：驾驶室座椅高低前后调节很到位……最值得骄傲的就是腰部支撑，很实用，很舒服……大赞
25. 车内燥音大，刚买时天气很热，都是开空调没感觉出来，最近天凉了，紧闭门窗，感觉燥音很大
26. 车内燥音大，刚买时天气很热，都是开空调没感觉出来，最近天凉了，紧闭门窗，感觉燥音很大
27. 刹车挺不错至少个人感觉挺好的至少不会溜车和滑行
28. 但是感觉很有档次，当然主要还是自己感觉啥都好
29. 我试开了下感觉不错，然后就一发不可收拾了
30. 前脸憨厚土鳖，感觉没文化有木有
31. 东风风神，军工二号平台出品……10万以内国产好车，定睛一看，造型很是满意，因为相信东风猛士的质量，品牌没问题，直接看性能配置，各项配置基本齐全，再看价格，矮油，我要的配置得要12.97万元，预算又要加了……但是还是喜欢，和哈弗一比，样子帅太多了；另有吉利博越，感觉也不错，可惜价格稍贵，且等车时间太长，三个月拿不到车……
32. ax7空间大空间大，动力也说的过去，再换漂亮，内饰也不错，之前考虑过dx7.但动力还不如ax7而且那车感觉做工不大行，还有驭胜350，这车动力没得说，但偏越野，家用的话有点夸张，还考虑过依维柯，坐的人够多，空间也够大，但毕竟是个面包车，其实路虎发现者也不错，但是那价位是真的买不起，所以最后还是选择ax7!
33. 好开，行驶感觉与索九接近，但视野更好
34. 自我感觉性价比很高
35. 作为女士用车，对动力没有太高的要求，目前用车感觉动力不错
36. 座椅舒适度我比较满意，乘坐的感觉也非常好
37. 感觉外观原创度比较高，没有模仿痕迹
38. 上坡明显感觉动力不足，跑不动，切换成手动模式还行
39. 不爬坡还可以，本来就不是急性子的人，所以开着感觉还不错
40. 转向很清晰，，，，悬挂感觉有点硬，，，
41. 感觉确实不一样
42. 方向盘一开始的时候稍微有点紧，不过新车，稍微开一会就慢慢就好了，很轻松，开起来不会给你造成一种疲惫的感觉
43. 减震比较可以，我们前面道路的坑洼感觉比以前好多了
44. 内饰设计的比较紧凑，感觉很时尚运动风格比较明显
45. 这款车自动和配置都很好，尤其是大件的质量可靠，所以买了就能感觉出来比较划算的
46. 离合较重，其它感觉良好，转向反应灵敏准确；
47. 起步很没劲，个人感觉，请勿喷，我是真实车主，在厦门可以联系我
48. 个人感觉转向精准度很好
49. 还好，方向盘使用很不错感觉，当然他要是方向盘下面不响我更高兴，
50. 个人感觉就是不粗糙
51. 头部也不顶没有压抑的感觉
52. 这个车的舒适性的话我感觉还是可以的
53. 石子路也没有强烈的感觉很平
54. 过减速带和大坑的时候也没有悬架很软的感觉
55. 大灯做的感觉一般
56. 这些我都非常的喜欢，我感觉性价比非常不错，非常的高
57. 更何况，东风风神x7是，东风标致508的发动机和crv的底盘，还有就是六速手自一体爱信变速箱感觉应该不错当我看见她第一眼的时候，我就深深的被他吸引了刚看到他的时候有一种，宝马x5的感觉侧面看近来非常的大气，流线型非常的漂亮所以我毅然决然的选择了这辆车
58. 自己说不上特别喜欢，做工一般，仪表盘给人的感觉是比较拥挤的，摆台曲线不漂亮
59. 1、油门踏板前段有少量虚位，市区跟车时比较好控制，不会一窜一窜的，加速时变速箱升档很积极，时速60KM/h即可升入六档（此时转速约1300转），6AT变速箱升挡的平顺性还不错，不算快但顿挫也不大（升挡时驾驶员能够轻松的分辨，但乘客感觉不出来）；超车时变速箱降档不果断，需要深踩油门才能降档，降档时会出现很明显的闯动，可见这款变速箱的调校以稳定为主并不适合激烈驾驶
60. 1、悬架：硬度适中（SUV的悬架硬度会比轿车硬一些），经过公路上稍微大一点的起伏时悬架过滤的不错，撑得住也能拉得回，车身不会有大的上下颠簸，感觉支撑很到位，悬架很有韧性；经过限速带时，感觉悬架较硬且会有多余的震动，能够感觉出悬架较长，有些松散；经过较长的警示带时，悬架过滤效果一般，车内小频率的震动感受强烈
61. 1、悬架：硬度适中（SUV的悬架硬度会比轿车硬一些），经过公路上稍微大一点的起伏时悬架过滤的不错，撑得住也能拉得回，车身不会有大的上下颠簸，感觉支撑很到位，悬架很有韧性；经过限速带时，感觉悬架较硬且会有多余的震动，能够感觉出悬架较长，有些松散；经过较长的警示带时，悬架过滤效果一般，车内小频率的震动感受强烈
62. 1、悬架：硬度适中（SUV的悬架硬度会比轿车硬一些），经过公路上稍微大一点的起伏时悬架过滤的不错，撑得住也能拉得回，车身不会有大的上下颠簸，感觉支撑很到位，悬架很有韧性；经过限速带时，感觉悬架较硬且会有多余的震动，能够感觉出悬架较长，有些松散；经过较长的警示带时，悬架过滤效果一般，车内小频率的震动感受强烈
63. 制动感觉偏软，这一点习惯就好了，无大碍
64. 整体给我的感觉还是挺好的，动力对于我来说已经非常足够
65. 座椅反正我没坐过太好车，坐过一次朋友的Mini感觉不比他差，哈哈，后排宽大，你懂的，嘿嘿嘿
66. 回家之后在网上左对比右对比，感觉AX7可能更加均衡一些吧，第二天就跑去把车订了
67. 转向的助力也感觉不错，总体操控还可以
68. 真皮方向盘握感不错，配合强劲的动力，操控更显得比较从容，转向也还算精准，能感觉AX7底盘调校的比较扎实，两方面相辅相成感觉很不错
69. 真皮方向盘握感不错，配合强劲的动力，操控更显得比较从容，转向也还算精准，能感觉AX7底盘调校的比较扎实，两方面相辅相成感觉很不错
70. 虽然车身很大，驾驶起来并没有感觉笨重，方向盘转向力度正好，转向也比较精准，不会有拖泥带水的感觉
71. 宽大的空间给舒适度加分不少，座椅的包裹性还不错，开车会感觉到底盘比较扎实
72. 外观给我的第一眼就是气势磅礴，感觉相当刚硬的一个外观，车头大灯鹰眼设计更显犀利，后尾做的相对稳重，可见兼顾了商务色彩，总体比较不错
73. 操控我感觉还不错，这车有时候媳妇也开，她开时对于方向盘转弯以及档位的把控都毫无压力，还是比较容易上市的
74. AX7在刚上市的时候我就被这外观吸引了，外观低调，但又给人一种小露锋芒的感觉，外观稳重大气，停哪都很显档次
75. 动力上我能运用到的都比较顺畅，每踩一次油门都能感觉到动力的输出，并且给我的感觉还是比较有力的
76. 多功能方向盘使操作车内的功能更加便捷了，车在转弯或者高速行驶时，方向盘把控起来比较稳定，整体给人感觉比较带劲
77. 座椅包裹性还是不错的，软硬舒适度正好，车内跟肢体能接触的地方基本是软质材料包裹，给人感觉比较舒服
78. 外观挺漂亮的，棱角分明，车头的进气格栅比较时尚，日行灯也是修长一条线型的，后尾设计的就很稳重许多，整体很感觉很大气
79. 这款车不仅我看中了，我们一家人都觉得不错，实用也大气，价格还挺合理，这么一个大SUV总感觉赚到了
80. 外观比较硬朗，喜欢这车的设计，车头的镀铬进气格栅与两侧大灯相连，显得霸气十足，后尾线条流畅，给人一种稳重的感觉
81. 1.4T的涡轮增压，我开的时候起步到两千转左右吧，速度比较绵柔，不是很有力，2300转时候再踩油门就比较有劲儿了，会感觉动力输出比较及时，还是能满足我的需求
82. 车头三条平直镀铬条装饰设计的比较硬朗，俯冲式的腰线运动感增强，车尾的线条比较流畅，整体给人感觉还是属于沉稳型的
83. 但是离合器的踏板感觉有点短，踩上去不舒服
84. 1.4T的涡轮增压，我开的时候起步到两千转左右吧，速度比较绵柔，不是很有力，2300转时候再踩油门就比较有劲儿了，会感觉动力输出比较及时，还是能满足我的需求
85. 车头三条平直镀铬条装饰设计的比较硬朗，俯冲式的腰线运动感增强，车尾的线条比较流畅，整体给人感觉还是属于沉稳型的
86. 动力上没有太大需求，家用可以就行，起步比较顺畅，一档位换到二档位时间较长，超过四十迈明显感觉顺畅不少
87. 外观整体给我一种稳重大气的感觉，这车的设计亮点也是稳重，总之挺耐看的，我一家人都挺喜欢这个车的外形
88. 小七在我看来就是居家好男人型的，整车在外观上给人踏实的感觉，空间又让人舒服，舒适度也可以，可以居家也可以旅行，比较值
89. 小七给我一种踏实的感觉，目前一直感觉还不错
90. 小七给我一种踏实的感觉，目前一直感觉还不错
91. 3000公里做的首保，首保就是全车的一些检查，我自己带的全合成的机油要求更换，4s店的师傅还是很用心的，废弃的机油放了好久才换上新机油，机滤和工时费自己承担，总体来说挺满意的吧，换了机油安心多了，感觉车子动力好了很多
92. 较高，底盘是crv的底盘改装的、变速箱为爱信变速箱、发动机为标致spa发动机，这三大件感觉都比较靠谱
93. 刚开500公里，综合感觉挺好，在这个价位的车里面算是挺好的了
94. 1.发动机怠速噪音大，在车内感觉还好，在车外听着就不舒服2.油耗偏高，但愿磨合期后能降3.只有两个气囊，没有天窗4.高速噪音偏大
95. 座椅舒适度我比较满意，乘坐的感觉也非常好
