
----------------------------------------------------------------------------------
feature:点   positivescore:70   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
2. 其他的没什么问题，一切正常
3. 我比较按时保养，所以没出现其他问题，也没有换更好的机油，都是最普通的，这个价位的车机油差别感觉不出来
4. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
5. 指向性还是很到位的，过弯速度稍快会有侧倾，正常城市道路没有问题
6. 这车真的很省油，适合代步，上下班，跑个长途也很ok就是小问题有点多，希望厂家品控上加强，发动机什么的还是不错的
7. 在一个就是档位问题了：再进档的时候老是会有卡顿，相当的难近挡，特别的倒挡，这难道的变速箱齿轮的问题???论坛都在关注的一个问题，我来给大家简单的说一下：就是15款的车子加速异响问题，我刚提车回来开了差不多有700公里的时候，发动机突然传来一个奇怪的声音，哗啦哗啦的声音，我就停车下来打开发动机盖检查下，没发现什么问题的啊!然后不理它继续开，就在这时候我猛踩油门的时候，那声音来了，特别明显大声，第二天直接奔向4S店，给的答案是链条的声音，他说15款这车都是一样的
8. 换完排挡线和重块后一直到现在都没有什么问题，在全柳州我的是第一台车换这东西，在V3菱悦论坛里面我也发有帖子，也许也帮了不少的车友们，但是我买v3菱悦我从来没有后悔过，我的小三也没有把我丢在路上过，还是值得很欣慰的
9. 我问技师长异响问题怎么解决，他说这异响是通病，东南总厂已经下过通知，此问题解决不了
10. 我再三的问技师长怠速严重抖动问题能不能处理一下，得到的回复一直是通病，都抖，而不给处理
11. 下面再说说缺点：1、灯光太暗了，不像是车灯，简直就像蜡头，急需进行改装；2、东南的售后前面说了车子到1000多公里时高速抖动，3000公里首保时想到4S店把这个问题一起解决，技师告诉我的答案是：这款车因为车轻，就这样，我勒个去，夏利跑的130公里也没出现这个问题呀，最后在朋友的店里发现原因是车子出厂时4只轮胎的动平衡做的不到位，误差很大，重做后问题已解决
12. 一些小的问题，我觉的我可以接受，毕竟这个价位的车性价比算高的了
13. 上下班代步工具主要考虑经济实惠保养便宜，大件不要经常出问题就行，目前感觉买回小三不后悔
14. 我175坐进去开车刚够，头顶还有一拳吧，感觉还不错，就是调整好后排钥匙坐个个高的腿估计就有点施展不开了头部到时问题不大，这车设计的后靠背是向后仰的所以腿长的就有点憋屈了
15. 故障方面还真没有，前些天去ssss检查踩离合器异响的问题，维修工检查说是离合器拨叉和分离轴承的事，正好赶上店里有件，那就毫不犹豫的换了，抬变速箱的时候顺便把变速箱油换了，可是换完拨叉和分离轴承以后还是跟原来一样，这些天单位比较忙，过些日子再去处理，虽然小毛病比较多，但是从来没有把我扔在路上的情况，还是比较安慰滴
16. 第二，车身异响的问题，下雨在路上跑的时候，气温高的时候，刚刚洗完车的时候，具备这三种情况车身都不响，反之，汽车在行驶的过程当中都会有异响现象，异响发生在车门，后悬挂，前风挡，这些现象也是或有或无，有时候听见了就很闹心，可是对我来说都是浮云，可以忽略不计了，因为我买菱悦的时候就看好的就是油耗和价位，我看好的东西没问题其他的都不是事，在以后的用车过程当中有什么发现再来和大家分享，选车的时候先问问自己，你看好车的什么，最后祝大家，十一旅途愉快，安全行车，再道一声，汽车之家的全体工作人员，节日快乐
17. 第二，车身异响的问题，下雨在路上跑的时候，气温高的时候，刚刚洗完车的时候，具备这三种情况车身都不响，反之，汽车在行驶的过程当中都会有异响现象，异响发生在车门，后悬挂，前风挡，这些现象也是或有或无，有时候听见了就很闹心，可是对我来说都是浮云，可以忽略不计了，因为我买菱悦的时候就看好的就是油耗和价位，我看好的东西没问题其他的都不是事，在以后的用车过程当中有什么发现再来和大家分享，选车的时候先问问自己，你看好车的什么，最后祝大家，十一旅途愉快，安全行车，再道一声，汽车之家的全体工作人员，节日快乐
18. 看中的就是4a91加多连杆底盘，改装方便配件齐，就是个交通工具嘛发动机底盘变速箱不出问题就好了也没那么多讲究毕竟才几万块钱买之前就听说加速不错，买了之后一直暴力驾驶2000转以上动力不错只要油门敢踩动力确实到位，至于质量嘛也还不错
19. 后期还是希望东南能够解决车身噪音问题，外观缝隙大的问题
20. 后期还是希望东南能够解决车身噪音问题，外观缝隙大的问题
21. 后排空间实在是小了点，后排座椅不能放倒，导致安装座套是个大问题，刹车制动效果不是特别理想，其它的都还好吧，暂时没有发现什么问题
22. 然后就是走差路感觉很硬、我是个新手，我也不知道是不是减震的问题、就是感觉硬硬的
23. 小三动力这么充沛、那么问题来了，油耗怎样呢
24. 国产车虽便宜，但质量真的要把把关，特别是些小问题，真的很影响用户体验
25. 总的来说还可以~比较适合改装~离合器是个大问题~希望东南快点解决
26. 2，就是隔音不好，上次就反应过这个问题，城区跑还好点，跑高速的时候胎噪，发动机声音听的非常的清楚
27. 当初看了好几款车，比较侧重suv，看了比亚迪s7，长安cs75，瑞风s5，本来想着下定s7的，最后还是出于资金问题，无奈，回头看看小车吧，之前开过v3，觉得比较好开，对比了一下相同价位的，没多想，还是觉得v3性价比比较高，最后就下定了
28. 2：大灯晚上实在是不亮，这是安全问题，要搞好3：还有就是后面的头枕没有和后排不能翻倒，放长东西不方便

negative sentences:
1. 2档提速快，超车没问题，耗油低，在天津市区百公里7.2-7.6，开空调时8.2-9.0，符合标准
2. 遇到一些小问题，四儿子给出的是，便宜货就这样，无语
3. 大问题没有，小问题一些
4. 大问题没有，小问题一些
5. 倒挡是很多车友都说过的一个小问题，就是比较难挂进去，有时要挂两三次
6. 车子开到目前为止，小三是没有出现什么问题
7. 关于2档急加速车身不稳，晃动的问题技师长告诉我是发动机与旁边的一个配件（我也不知道是个什么东西）不匹配导致的，无解（对于此，我不知道如何争辩，故一带而过）
8. 这段时间我发现一些问题，当然都是可以忽略的，第一，踩离合器异响的问题，只要气温在15℃以下，踩离合器就没有声音，气温上去就踩离合器就会响
9. 目前2W多公里下来，大问题没有也没有其他网友说的异响之类的，唯一的不好就是后门迎宾踏板和后面的间距有点小时间长了会生锈，需要处理
10. 异响啊，还是老问题，开空调就肉，原装喇叭很小声
11. 动力，23档只要舍得给油，超车不是问题，本人习惯开快车，一般红灯都是我一个出去
12. 刚提车五天，最高跑到70，整体没有什么大问题，只是座椅确实不舒服，空间小点

----------------------------------------------------------------------------------
feature:价位   positivescore:44   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 还有运动座椅哦，哈哈，说起的时候还是很兴奋，因为想不到这样的价位竟然是运动风格座椅
2. 性价比高，裸车6.3W，这个价位买风采版再合适不过
3. 主要是因为发动机4A91动力方面很good，再加上时尚的外观，独立悬挂，无钥匙启动功能，这个价位最合适
4. 前麦弗逊式独立悬架和后五连杆式独立悬架在六万左右的新车中比较少，整体上感觉比较倾向于舒适性，毕竟这个价位车型的本分就是家庭使用的代步工具，在较差路况下驾驶比较轻松，公路上的疙瘩轻松驶过，感觉不明显
5. 总的来说，在这个价位这个车还是相当不错的，选车最重要的还得看动力，此车搭载三菱4A91全铝1.5LMIVEC发动机，动力有保障，开着有劲不肉
6. 我比较按时保养，所以没出现其他问题，也没有换更好的机油，都是最普通的，这个价位的车机油差别感觉不出来
7. 高高高同价位性价比之王
8. 我大部分时间不着急，介于这个价位，接受这个动力感受了
9. 绝对高，同价位无敌
10. 价位来说还算不错6万多的车价位不多，东南最大的自豪就是发动机，所以没有考虑过别的车直接敲锤落定，省油这车省油绝对是没问题啦，百公里高速5.5左右市区也就6个多点个人感觉还不错，性能，在这个价位的车中间算是佼佼者了吧，之前逛过论坛刻意的搜索着这款车的性能，作为代步车来说绝对是不错，别跟几十万的车做对比，没法比价钱在那里摆着呢，这个价位这款车绝对是值
11. 价位来说还算不错6万多的车价位不多，东南最大的自豪就是发动机，所以没有考虑过别的车直接敲锤落定，省油这车省油绝对是没问题啦，百公里高速5.5左右市区也就6个多点个人感觉还不错，性能，在这个价位的车中间算是佼佼者了吧，之前逛过论坛刻意的搜索着这款车的性能，作为代步车来说绝对是不错，别跟几十万的车做对比，没法比价钱在那里摆着呢，这个价位这款车绝对是值
12. 价位来说还算不错6万多的车价位不多，东南最大的自豪就是发动机，所以没有考虑过别的车直接敲锤落定，省油这车省油绝对是没问题啦，百公里高速5.5左右市区也就6个多点个人感觉还不错，性能，在这个价位的车中间算是佼佼者了吧，之前逛过论坛刻意的搜索着这款车的性能，作为代步车来说绝对是不错，别跟几十万的车做对比，没法比价钱在那里摆着呢，这个价位这款车绝对是值
13. 这个价位没要求太高吧中控侧门座椅都一般般明显的塑料感
14. 价位低性能高
15. 保养方面我还是坚持在外面换机油和机滤，主要就是相同的价位，机油的质量好，自己想用哪种用哪种，当然我还是相信菱悦的品质的，要么也不敢在外面保养，
16. 第二，车身异响的问题，下雨在路上跑的时候，气温高的时候，刚刚洗完车的时候，具备这三种情况车身都不响，反之，汽车在行驶的过程当中都会有异响现象，异响发生在车门，后悬挂，前风挡，这些现象也是或有或无，有时候听见了就很闹心，可是对我来说都是浮云，可以忽略不计了，因为我买菱悦的时候就看好的就是油耗和价位，我看好的东西没问题其他的都不是事，在以后的用车过程当中有什么发现再来和大家分享，选车的时候先问问自己，你看好车的什么，最后祝大家，十一旅途愉快，安全行车，再道一声，汽车之家的全体工作人员，节日快乐
17. 没什么理由，很早就知道这款车，这个价位，没有更好的选择
18. 提速不错，在同价位中提速算快的了
19. 马力在选择的车当中是马力最大的，这个价位算性价比很高的了
20. 话说回来这个价位也是很不错了，对的起这个价
21. 还是很好，比这个价位别的车好很多
22. 同价位里操控性最好的了
23. 如果东南做工再精细点，这个价位很超值
24. 车子在这个价位不要求太多，车子给予的动力很充沛，油耗也不错，就是电子油门有些迟钝，不如老款的拉线油门是真的，行驶中噪音不小，总体很满意
25. 合适，这价位配置还算很高的了
26. 这个价位还行吧，五连杆独立悬架三菱发动机在同价位里是比较好的
27. 操控应该是此车的一大卖点，同级别同价位车型而言，表现相当不错
28. 动力十足，推背感超强秒杀同价位的车
29. 这价位的车v3还算不错
30. 当初看了好几款车，比较侧重suv，看了比亚迪s7，长安cs75，瑞风s5，本来想着下定s7的，最后还是出于资金问题，无奈，回头看看小车吧，之前开过v3，觉得比较好开，对比了一下相同价位的，没多想，还是觉得v3性价比比较高，最后就下定了
31. 4A91动力绝对在这个价位合理
32. 因为这个价位的它是最合适的
33. 在同价位中，应该比较优秀
34. 舒适性一般，毕竟价位在这里

negative sentences:
1. 过70迈后很有风燥和胎噪，很明显，不过这个价位的车，这点毛病还是能忍耐的吧（已做发动机盖的隔音，效果有一点显著）
2. 过减速带什么比较硬一些，买的低配座椅感觉欠佳，整体在这个价位车中完全对得起良心
3. 性价比很高了这个价位有了铝合金轮毂四轮碟刹天窗全铝发动机雾灯真皮方向盘无钥匙进系统等这个价位这个车让我信赖
4. 性价比也是蛮不错的，与小三同等价位的，C30，BYD，奇瑞等等来说我还是喜欢小三
5. 内饰从做工到用料，只能说还能接受，并不算时尚也不豪华，这个价位的车也就这样了
6. 本来要买宝骏560，但预算一降在降，在同价位的车型里小三的配置还算比较厚道的，而且老婆也比较喜欢小三的外观
7. 很早就开始关注这款车了，在汽车之家一直关注它，直到今年手上有余钱，又赶上出新款，所以就没看其他的车，直接选择小3了，我是七月份提的车，到现在行驶不到五千公里，车子给我的感觉非常棒，这个价位的车，这个车的性价比非常高了，无论是外观还是动力，都给你青春活力的感觉，内饰也没有网上说的那么粗糙，身高在一米七左右的人驾乘空间还是蛮不错的，后备箱空间也足够用了，城市代步，喜欢改装的车友们，小3是首选
8. 在这个价位的车比较多选择，但发动机和底盘这款车市最好的，所以选择了V3，V3也没让我失望
9. 不是很舒服，这个价位都这样
10. 这个价位在同级别当中舒适性已经不错了，毕竟价位在那放着的嘛
11. 我买这款车主要是看中这款车的质量非常好，我已经是第二次买东南V3,2010买了到现在跑了快14万公里除了正常保养更换机油，皮带，刹车片再没有坏过，所以今年又买了一辆，还有就是看中这款车是后独立悬架，在这个价位的车来说是少有的

----------------------------------------------------------------------------------
feature:座椅   positivescore:47   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
1. 座椅硬，对于车内人员来说，也就驾驶员的位置稍微好一点点
2. 前排空间吧，对于我176CM的人来说，头发已经蹭到顶部，座椅得稍往后调节，当然，相对于后排，本来空间就不大，前排座椅往后调节，后排空间更狭小
3. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
4. 座椅还不错，隔音就真不行
5. 身体紧贴座椅就可快速便捷地进行换档操作，而且单手转向不受换档影响
6. 座椅舒适性还可以～运动型座椅比较舒服，但隔音说实话不太好～不过也没那么烂～仁者见仁智者见智
7. 座椅舒适性还可以～运动型座椅比较舒服，但隔音说实话不太好～不过也没那么烂～仁者见仁智者见智
8. 座椅舒服，我180身高开车完全无压力，方向盘上下可调，很容易找到舒适的坐姿，天窗很给力，打开盖板，车内一下通透了很多
9. 赛车血统真不是盖的，操控可想而知，后轮5连杆独立悬挂过弯给人很大信心，侧倾小，加上运动座椅，包裹性很好，开着他，你会爱上劈弯的，方向指向精准
10. 赛车运动座椅包裹性很好，座椅高低可调，很容易找到合适的坐姿，当时在这个价位竟然只有这车有座椅高低可调，真是很费解，这么重要的配置有些厂家竟然也省掉，本人身高180，第一次坐进这车就爱上了他，然后当时就下了订单，交了定金，后排两侧都有包裹，底盘整，走烂路过滤的不错，毕竟后面的5连杆独立悬挂不是盖的
11. 赛车运动座椅包裹性很好，座椅高低可调，很容易找到合适的坐姿，当时在这个价位竟然只有这车有座椅高低可调，真是很费解，这么重要的配置有些厂家竟然也省掉，本人身高180，第一次坐进这车就爱上了他，然后当时就下了订单，交了定金，后排两侧都有包裹，底盘整，走烂路过滤的不错，毕竟后面的5连杆独立悬挂不是盖的
12. 皮革座椅美观，要是真皮就太给力了
13. 这个价位没要求太高吧中控侧门座椅都一般般明显的塑料感
14. 塑料感有些强，不过座椅倒是不错的哦
15. 风采版配备黑色真皮座椅挺不错，但是仪表盘等感觉塑料感有点强，总体过得去，价格摆在眼前呢
16. 独立悬挂增加了V3的舒适性，运动座椅包裹严实，主驾座椅六项调节总可以找到你适合的位置，如果是八项就是说有腰托那就更完美了，后排空间看似局促，实际坐上去不算宽敞但也够用了
17. 独立悬挂增加了V3的舒适性，运动座椅包裹严实，主驾座椅六项调节总可以找到你适合的位置，如果是八项就是说有腰托那就更完美了，后排空间看似局促，实际坐上去不算宽敞但也够用了
18. 外观不错，用料也行，座椅要是真皮的就好了，
19. 座椅可以调节，还不错
20. 座椅坐久了有点累
21. 后排空间实在是小了点，后排座椅不能放倒，导致安装座套是个大问题，刹车制动效果不是特别理想，其它的都还好吧，暂时没有发现什么问题
22. 座椅包裹性挺好，比较喜欢，隔音就没有
23. 空间本人身高183体重200斤座椅调好了开着还凑合吧有点顶头
24. 运动座椅包裹性不错，坐着也很舒服我说的是前排
25. 一般，噪音占很大一部分，其他都挺好，运动座椅哦
26. 前排座椅很舒服，但后排中间很硬
27. 风采版配备的运动座椅兼具舒适和包裹性
28. 前排的赛车式座椅非常舒服
29. 最满意的地方是外观符合我这种年轻人的审美，油耗也不错，很省油，座椅很不错，底盘不错，后独立悬挂，操控很OK、
30. 座椅很舒服开车时间长的时候也不会硬的感觉
31. 虽然说是真皮座椅内饰整体黑
32. 本人身高180CM调好座椅还可以
33. 空间够用，前排座椅非常舒适
34. 不过不失，前排还行后排就不太理想，后排座椅位置太窄
35. 座椅包裹性不错，乘坐舒适性一般，这个车走的就不是舒适路线，
36. 运动座椅很包很软
37. 车内异响声、后雷达只有两个、方向盘和座椅不是全皮、后备箱不好关
38. 很好座椅很舒服我个子矮175以上会委屈些驾驶乘坐斗狠舒适

negative sentences:
1. 驾驶室的设计也很到位，座椅的包裹性不错，原厂的哦.路面反馈有点虚，也在可控范围内
2. 座椅长途非长累，建议老开长途的要换别的车
3. 真皮座椅非常舒服，就是车子噪音太大，风噪胎噪，机器声音也不小，隔音效果差了点
4. 座椅还不错，中控太差了
5. 开得两个小时就腰痛，座椅设计太垃圾
6. 现在就是出现一个方向盘脱皮，正驾驶座椅异响，首保时都跟售后反应了，售后也答应给换个方向盘跟座椅异响的配件，等配件中……
7. 还行，座椅比一般车要低，有坐跑车的感觉
8. 空间太小了，后排座椅只可以做我孩子，如果做成年人的话非常拥挤
9. 刚提车五天，最高跑到70，整体没有什么大问题，只是座椅确实不舒服，空间小点
10. 座椅不舒服
11. 过减速带什么比较硬一些，买的低配座椅感觉欠佳，整体在这个价位车中完全对得起良心
12. 座椅舒适感不强，经常性一股塑料味
13. 座椅比较舒服减震偏硬后排略显憋闷
14. 比较厚道方向盘是我最喜欢的地方针织座椅打理比较麻烦后排居然没有阅读灯
15. 外观帅气，动力同等级算好的，座椅是大爱
16. 噪音大，前排座椅有点软，坐时间长了腰疼，后排坐椅没有头枕……不知道为什么??
17. 这车改款了几次空间一点都没改前后座椅之间的距离太短了反正就是空间太小了不过也只有这样的价格
18. 操控还行吧就是转弯急了座椅老有异响
19. 座椅高度不够长途难受
20. 三星给座椅，其余的low
21. 就是座椅现在有点叽叽的响了

----------------------------------------------------------------------------------
feature:后排   positivescore:28   negativescore:-43
----------------------------------------------------------------------------------
positive sentences:
1. 前排还好，后排拥挤，没有靠枕，坐后面的乘客很是不舒服
2. 前排空间吧，对于我176CM的人来说，头发已经蹭到顶部，座椅得稍往后调节，当然，相对于后排，本来空间就不大，前排座椅往后调节，后排空间更狭小
3. 前排空间吧，对于我176CM的人来说，头发已经蹭到顶部，座椅得稍往后调节，当然，相对于后排，本来空间就不大，前排座椅往后调节，后排空间更狭小
4. 然后，后排正常175盆友坐着刚好
5. 后排三个大汉有点拥挤，正常175两个人刚刚好
6. 前排宽敞，后排够用
7. 家人都不高大肥胖，所以后排使用也适合了
8. 异响，副驾驶门板内不知道啥时不时的响一下，后排靠背安全带出口那不知道哪来的路不平就咯滋滋咯咯滋响准备二保时候去检查一下
9. 前排很好，后排有点紧凑
10. 吐槽1：后排的空间是小了些，大个子进去有些不舒服，像我这种小个子还算可以:
11. 比较满意，四口之家日常生活用车完全足够，前排调好后，后排腿部空间都可以，本人一米七
12. 独立悬挂增加了V3的舒适性，运动座椅包裹严实，主驾座椅六项调节总可以找到你适合的位置，如果是八项就是说有腰托那就更完美了，后排空间看似局促，实际坐上去不算宽敞但也够用了
13. 我175坐进去开车刚够，头顶还有一拳吧，感觉还不错，就是调整好后排钥匙坐个个高的腿估计就有点施展不开了头部到时问题不大，这车设计的后靠背是向后仰的所以腿长的就有点憋屈了
14. 后排空间也不错，满足我的用处
15. 后排空间实在是小了点，后排座椅不能放倒，导致安装座套是个大问题，刹车制动效果不是特别理想，其它的都还好吧，暂时没有发现什么问题
16. 后排空间实在是小了点，后排座椅不能放倒，导致安装座套是个大问题，刹车制动效果不是特别理想，其它的都还好吧，暂时没有发现什么问题
17. 前排座椅很舒服，但后排中间很硬
18. 前排没得说绝对够用后排就有点挤了个子高了做后排顶头不过175以内还是没问题的
19. 后排腿部空间紧凑
20. 空间比较小，我1.75米，坐进去调整好前排还凑合，后排就
21. 空间比较小，我1.75米，坐进去调整好前排还凑合，后排就
22. 前排还不错，后排差点事
23. 一家三口是够了，如果个子高点的就有点顶头了后排坐三个大人就有点挤了，本人1.72身高坐到驾驶室刚好
24. 后排座太窄，乘坐起来不太舒服
25. 不过不失，前排还行后排就不太理想，后排座椅位置太窄
26. 不过不失，前排还行后排就不太理想，后排座椅位置太窄

negative sentences:
1. 如果要找不满意的，那么我想是后排空间吧，同价位三厢车相比较的话后排空间略小
2. 前排空间可以，后排空间相对较小
3. 后排空间小，很窄，主副驾驶门上的储物盒很窄，放不下什么东西
4. 空间前排可以后排有点紧凑了，一般4口家庭用车短途够用，长途就有的累了
5. 前排很可观后排很悲观
6. 漆面，薄的也是够可以的，车身上好像没底漆被小石子溅到就是一点见钢板还有就是隔音问题，速度到100码就已经蛮吵了120的时候呼呼呼厉害的不行后排空间么真的是满局促的
7. 后排乘坐空间局促，后备箱尚可
8. 座椅比较舒服减震偏硬后排略显憋闷
9. 比较厚道方向盘是我最喜欢的地方针织座椅打理比较麻烦后排居然没有阅读灯
10. 对于非常喜欢听歌的车友，可以选择性加装音响，后排靠背处留好位置的，原车只有前门两个小喇叭，行驶中加上胎噪你都要听不见声音
11. 后排空间，不过基本都是两人后排也不经常坐，但实在是小
12. 后排空间，不过基本都是两人后排也不经常坐，但实在是小
13. 前排空间可以我178的个子坐上不算压抑，后排就呵呵了，可以参考单门轿跑的后排缩短坐垫长度换取脚步空间，大角度靠背那样设计可能是想让乘客半躺状，其实坐时间长了你会感觉腰好累
14. 空间一般家用够用，但是如果高大点的人做后排显得有点拥挤
15. 前排总体还行，紧凑型都这样差不多，头部省1拳距离，后排空间太小，前排调整好坐姿后排177个头腿部无多余，头部剩1拳没有空隙，人总体坐在后面赶紧压抑
16. 前排总体还行，紧凑型都这样差不多，头部省1拳距离，后排空间太小，前排调整好坐姿后排177个头腿部无多余，头部剩1拳没有空隙，人总体坐在后面赶紧压抑
17. 空间有点小，别的都还好，后排有点小
18. 个人很喜欢小3的后排，平时要是有人开我车我都会坐后面，毕竟是四轮独立悬挂
19. 主要是后排空间较小，门板没有放水的地方不满意
20. 用料差，后排没头枕不满意
21. 隔音，音响重低音大时共振特别厉害，嗡嗡的，太麻烦，后排坐没有音响，雨刷器不好使，出水口出水太慢，雨刷器刮两下才出水，漆面太薄，
22. 我180的身高坐在车里后排做人就显得比较紧张了
23. 噪音大，前排座椅有点软，坐时间长了腰疼，后排坐椅没有头枕……不知道为什么??
24. 空间吧后排是有点小了
25. 前排还可以，后排小点但是坐妞还是可以的
26. 后排空间小，后排放不倒
27. 前大灯要是不改装晚上比蜡烛好不了多少，15款的阅读灯位置不合理，晚上用的话后排一点都看不见
28. 前排还行，后排凑活，特别是低配后边没靠枕……
29. 车皮薄，减震硬，后排空间少，隔音差
30. 前排可以，后排非常紧张
31. 减震硬，后排空间小，坐久了累
32. 后排空间有点小
33. 前排空间还算可以.后排空间太小了
34. 幸福版后排居然靠头的都省了，跑个长途坐后排的座姿比较辛苦
35. 噪音较大，后排座位没有头枕
36. 首先是无钥匙进入无钥匙启动，后排多连杆独立悬架，然后是外观
37. 后排空间太小了，后备箱空间还可以
38. 感觉后排空间多少有点不足
39. 空间太小了，后排座椅只可以做我孩子，如果做成年人的话非常拥挤
40. 后排空间小真的有点小
41. 前面空间舒适，后排老有人说后排空间太矮
42. 前面空间舒适，后排老有人说后排空间太矮
43. 空间确实小，坐过我车的人都说小了点，尤其是后排，超过175的人坐上去就顶到前面没有舒适可言，前排还是可以接受，储物空间更小

----------------------------------------------------------------------------------
feature:感觉   positivescore:68   negativescore:-33
----------------------------------------------------------------------------------
positive sentences:
1. 买的高配，感觉内饰挺好的
2. 高速目前试过190（请勿超速，面临的不仅仅是交通处罚，还有你我他的人身安全}感觉还好，因为风采版带有尾翼，也不会像没有尾翼那样飘，没有了坐船的感觉
3. 有让人驾驶感的那种兴奋感觉
4. 个人第一辆车，感觉动力充足，只要舍得给油，有点推背感
5. 前麦弗逊式独立悬架和后五连杆式独立悬架在六万左右的新车中比较少，整体上感觉比较倾向于舒适性，毕竟这个价位车型的本分就是家庭使用的代步工具，在较差路况下驾驶比较轻松，公路上的疙瘩轻松驶过，感觉不明显
6. 前麦弗逊式独立悬架和后五连杆式独立悬架在六万左右的新车中比较少，整体上感觉比较倾向于舒适性，毕竟这个价位车型的本分就是家庭使用的代步工具，在较差路况下驾驶比较轻松，公路上的疙瘩轻松驶过，感觉不明显
7. 因为上下班用感觉还是不错的选择
8. 故障这一块，在今年正月初四那天，我马上就上高速了，突然觉得发动机动力不足，开始以为是拖档，换挡后还是不对劲，果断靠边停车检车，然后仪表盘故障灯亮了，给我吓坏了，发动机震动严重，感觉都快掉下了似的，果断打电话问4S店，电话那边说现在都放假，（操你妹），电话挂了，后面又给我姐夫打电话问，姐夫说熄火等一会，我照做后等了10来分钟，再打火恢复正常，心里泛着嘀咕继续上高速了，之后再没出现过问题，然后2月份的时候到4S店里确认了加速异响问题，等件，更换了
9. 保养费用不高，4S店也很有耐心，4S店总给人一种温暖的感觉
10. 我是新手，自己感觉车感还不错
11. 价位来说还算不错6万多的车价位不多，东南最大的自豪就是发动机，所以没有考虑过别的车直接敲锤落定，省油这车省油绝对是没问题啦，百公里高速5.5左右市区也就6个多点个人感觉还不错，性能，在这个价位的车中间算是佼佼者了吧，之前逛过论坛刻意的搜索着这款车的性能，作为代步车来说绝对是不错，别跟几十万的车做对比，没法比价钱在那里摆着呢，这个价位这款车绝对是值
12. 车轻跑高速就感觉到了小毛病也有啊新车提了一个月半夜回家EPS就亮了方向盘打不动后来又重新启动了几次好了4S店说正常说现在有毛病也查不出来我晕有毛病我怎么开醉了希望不再有这样的事发生其他的目前还没有发现车的空间不大但是像我只有跟我老婆两个人乘坐足够了
13. 自从5月13日把小三娶回家到现在已经快三个月了，感觉这辆车完全物超所值，无论是动力、油耗、舒适性还是其他方面都令我非常满意，从性价比来讲，在这个价位目前应该没有能超过她的了
14. 动力：只要是给油，就能做到随叫随有，4A91的发动机的确不是吹出来的；操控：四连杆悬挂稳定性非常好，唯一欠缺的是过一些颠簸路面时减震器感觉有些硬，不过鱼与熊掌不能兼得嘛，运动型和舒适性往往都不能集成到一起的，爱她即要爱优点也要包容她的缺点；油耗：开了快三个月了，这段时间孩子考大学，分数出来以后需要和招生组见面，所以一次次的往天津市里跑，通知书来了以后，和战友一家一起带孩子去了一趟克什克腾旗散心，总计跑了5500多公里，感觉车子非常省油，最省的一次是在克什克腾的草原公路，把油箱加满后跑了600公里，再加满油时只加了27升油，不到5升油，完爆战友的那辆丰田雅士利
15. 目前没故障，这点非常满意，来回400公里，感觉很轻松，从没被搁路上过
16. 风采版配备黑色真皮座椅挺不错，但是仪表盘等感觉塑料感有点强，总体过得去，价格摆在眼前呢
17. 吐槽2：在家期间我父亲开我的车就不是很舒服，前面驾驶室他进去不舒服，感觉窝着身体，他之前开的都是大货车，空间比较大，底盘高
18. 准备买车自己米少就准备买裸车五六万的，到之家泡了几个月始终感觉小3性价比最高，15款出来了还有现金优惠快八千，到ssss半小时不到果断定车
19. 开到750公里总体感觉不错，小车好操控，省油是关键
20. 上下班代步工具主要考虑经济实惠保养便宜，大件不要经常出问题就行，目前感觉买回小三不后悔
21. 我175坐进去开车刚够，头顶还有一拳吧，感觉还不错，就是调整好后排钥匙坐个个高的腿估计就有点施展不开了头部到时问题不大，这车设计的后靠背是向后仰的所以腿长的就有点憋屈了
22. 操控还是蛮不错的，电动助力很轻，指向精准，有人说刹车软，这我还真没感觉出来，平时因为工作原因开别人的车也多，几乎什么车型都有，就感觉除了大众的自动挡的刹车很猛，有时感觉一脚下去车就订那了，还真不适应
23. 我只想说五六万的车，动力可以这么强劲，我感觉也就小三了，性价比还是不错的
24. 价位悬挂三菱的发动机感觉性价比还是蛮高的
25. 动力不错，不过开空调会感觉削弱动力
26. 新车，一直在磨合中，没敢开太猛，总体感觉还好
27. V3凌悦是朋友介绍的然后去看了实车，第一眼就相中了它的外观，然后又试驾感觉挺好，刚好又是厂家再搞活动优惠幅度大，所以就是它了
