
----------------------------------------------------------------------------------
feature:设计   positivescore:30   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
10. 号称最美的大众不是随便说说的
11. 内饰做工只能说一般吧，遵循大众的家族风格
12. 大众的内饰还是硬伤，太老旧了，中控屏太low了，倒车影像模糊不清，还是二十多万的车就这样了
13. 这个车价格是偏贵的，大众车在国内本身定价都比其它品牌高，特别还是这么个比迈腾帕萨特高个档次的车，性价比一般
14. 内饰很大众，很一般
15. 看了看大众的都一个刁样，心理平衡多了
16. 都说大众内饰老,感觉挺适合我
17. 这让人很受不了，大众的工程师难道连这一点都解决不到吗
18. 一般，大众家族风格，老套，
19. 最开始是打算买帕萨特，因为家用空间大，车型也可以，不过不适合我这个93的年龄，看过奥迪A4L凯迪拉克ATS后来都被我啪咝了，因为他们都没有CC风骚，没有CC年轻，华丽的外表强劲的动力赖看的照型这就是我选择他的理由，宁愿买大众国产定位最高CC也不去选择豪华一线品牌的低端车型，这就是我的另一个理由，选择CC可以说是一种情怀吧，至少不像A4L现在这样烂大街，起码你小C在开门那一刹间赚足回头率
20. 绝壁满分最帅啦最美不是大众是cc
21. 对于26，27的车能不能在上面在下一点功夫，比如说车内音箱，方向盘套，等等现在国产车高科技的东西飞常多，大众CC还是车里面的最美车子只一能，怎么才能把最美只车，的名声，给做大做强
22. 至于外观，毕竟最美大众车的名号不是白来的，流线型比较好
23. 性价比真的很低很低当时真是忘了这个价格可以买奥迪a4了而且大众的服务真的想揍他打投诉电话也没有用开不坏的丰田修不好的大众是有原因的
24. 性价比真的很低很低当时真是忘了这个价格可以买奥迪a4了而且大众的服务真的想揍他打投诉电话也没有用开不坏的丰田修不好的大众是有原因的
25. 然后大众品牌又相对很大众，老被说是捷达，呵呵
26. 看了A4l.宝马的320，ATS也看了，选这个车，主要感觉世面上相对较少，大众的车还是比较靠谱的
27. 一般，大众车都一样，没特点
28. 不过CC的神韵恰恰不在于强大的涡轮增压发动机，而是那种大众从未有过的优雅风度，不再死板的硬直线条，取而代之的是柔和的线条过渡
29. 大众内饰都差不多吧，太老气不动感

----------------------------------------------------------------------------------
feature:车门   positivescore:53   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
1. 最满意的就是外观，无框车门，动力也很好
2. 无框车门还是很漂亮的
3. 无框车门车尾设计内饰简洁大爱运动式反毛皮座椅停车洗车时回头率较高
4. 无框车门太美了
5. 配置合适，外型好看，无框车门大爱
6. 无框车门，外观好看
7. 买它就是被外观迷住，无框车门，车身线条流畅
8. 无框车门，性感的屁股，迷人的腰线，霸气的前脸，精准的操控，强劲的动力，丰富的配置，没办法不选择它，因为我已中毒
9. 那就是无框车门，漂亮迷人的车身流线造型，和他的轿跑车型了
10. 当然骚包的无框车门，侧身迷人的的流线型造型
11. 无边框车门、完美的车身曲线、敏捷的操控感受，还有就是与生俱来的气质，哈哈哈
12. 当然最满意的就是外观了，感觉很喜欢，尤其是侧面和后面看起很舒服，无边框的车门下车的时候，欣赏别人的眼神是种乐趣，呵呵
13. 无框车门，时尚大气，线条优美
14. 买的时候看了许多车，先去看了宝马320liM，落地也差不多谈到34万，还看了新进口tiguan，2.0低配裸车31.5万，但是家人说30好几的车了，副驾驶还是手动的，外观也没RLINE好看，于是就放弃了，然后去看了标致4008，内饰大赞，但感觉车子很单薄，车门很轻，LD说外观不好看，PASS，就这样连3系也PASS了，配置太低了，之后去看了新迈腾旗舰，落地34，由于没有现车也PASS了，之后就定了CC，优惠大，配置高，外观也好看，家里都比较喜欢，于是就出手了，提车后发现真心舒服，买对了
15. 觉得CC是一款适合面很广的车，老的少的都能开，而且它的外观拉风到不行，从侧面看那线条很优美，无边框车门很喜欢
16. CC出色的外观设计，被称为“最美大众车”真是实至名归，车门无框设计带领了新的潮流，性价比极高的高性能车
17. 外形很漂亮，无框车门，流畅的线条，无论从哪里看都很漂亮，后尾灯很犀利
18. 无边框设计的车门就是帅气
19. 这还用说吗，无框车门，流线，大灯，完美
20. 无框车门，内饰配色不错
21. 外形是真的很好看，无框车门，轿跑外形，时尚豪华而且看着比较年轻，真的比较适合我使用
22. 最满意的当然是外观了，这造型，没得说,流线型，无框车门，绝对的拉风,绝对的帮你赚足回头率
23. 座椅还好，可能坐习惯了吧，没感觉有多硬，包裹性不错，隔音挺好的，作为无框车门，隔音给90分，轮胎米胖子，给隔音加加不少分
24. 性价比还行，我认为没有像大家说的那么低，毕竟30万以下，这么大的车，还是无框车门，我觉得已经很不错了，我还是很推荐的
25. 选车也选了很久了，当然看的车不仅CC一个，最后从外观和配置还是选择了CC，它给我的感觉就是低调沉稳，而且无框车门真的很吸引我，所以就它了
26. 无框车门稳稳的逼格提高，大灯随动晚上打车很带感，地盘相对别的品牌略高，外形年轻，拉风
27. 但是车门感觉太高
28. 必须是无框车门尾灯的设计也很不错后备箱空间也令人满意
29. 最满意的当然是外形，溜背造型加无框车门，笔格相当高啊，这款CC也是被誉为最美大众车的一款，很经典
30. 外形，溜背造型加无框车门，笔格相当高啊，这款CC也是被誉为最美大众车的一款，很经典
31. 时尚大气，运动感很强烈，修长的车身，车身高度也不高，这样减轻了很大一部分风阻的压力，经典的跑车外观设计，让CC的颜值拿分不少，路上回头率还是挺高的，特别是无框车门设计，视觉效果很强烈
32. 真受不鸟大众的套娃，内饰和迈腾几乎一样，只是在细节上有差异，不过做工还是不错，个人认为不比华晨5系差，整体用料还行，车门很厚重，关门声就是啪啪啪的，哈哈其它的都比较满意
33. 迈腾跟cc纠结了很久，最终还是无框车门战胜了一切
34. 无框车门，价格合适，优惠幅度可以，适合后期改装
35. 车子外观好看，特别是车门吸引了我
36. 无框车门隔音还是不错的，真皮座椅，算是比较舒适的了
37. 无边框车门，流线特别好
38. 前脸不喜，腰线、屁股、尾灯比较顺眼，无框车门拉风
39. 其实同样平台的可以买老款的迈腾但是cc的车门和腰线真的太美，人嘛就年轻一次选个自己喜欢的
40. 还用说吗，无框车门帅气帅气更帅气
41. 第一最重要的外表完全符合我的要求无框车门尾灯太漂亮了第二性能好有改装的空间
42. 外观时尚，无框车门B格高
43. 最满意就是无框车门了高速超车也很轻松
44. 还行没有前代好看但毕竟无框车门还是棒棒的
45. 外观（无框车门逼格很高）操控动力（因为之前开的是1.6的马三）
46. 打开车门噪音稍大，门关上后，CC隔音真他妈好
47. 外观，无框车门，简单的内饰，动力也不错
48. 无框车门，完美外形

negative sentences:
1. 总体来说还是一部很不错的车，很拉风，价位估计现在也很合适了，年轻人开出去很拉风，有时在人行道停车时总会有人回头看，倒车时的摄像头很高大上，虽然很模糊，无框车门最拉风，总体来说不后悔
2. 我觉得这车，上下车门都特别费劲
3. 车顶偶尔会有咯吱咯吱的声音，时有时无，传说中的中控异响还没有遇到，坐姿真是够低的，四个车门上方竟然都没有拉手，驾驶位也没有眼镜盒
4. 车门储物空间确实小了点，平时也就放个眼镜盒和抹布
5. 另外，CC储物空间很少，前排杯托处和扶手箱内部空间还算可以，但是前车门储物格十分狭小，基本放不了什么东西，后车门干脆就没有储物格，可能也是因为整个车体造型的原因吧
6. 一这个变速箱一挡升二挡比较容易二档升三挡吃力三挡以后还好有时四公里的车速就升二挡转速低于一千转拥堵时跟车比较吃力加上换挡顿挫感比较强爬坡吃力二可能因为运动型车悬挂比较硬路感特别清晰小区有减速带有时都想抬着车过去悬挂硬不可怕可怕的是颠簸的地方车内就有塑料声传出来三隔音效果真的太一般了车内塑料感太强刹车前轮刹车片异响刹车车头下压总结这辆CC1.8TSI加DSG7速双离合给我的感觉没有开6AT的感觉好车辆因为无框车门加运动型隔音效果太一般
7. 无框玻璃门，拉风，买这个车主要看上车门设计了，修长低矮的车身，有种轿跑的气息，就是家族化前脸，用在这个车上有点拉低这个车的分数了
8. 简洁大方，操作简单，不过竟然是轿跑，为什么设计的不运动些呢，乍一看还以为是迈腾，还有就是车门储蓄格太少了，好多东西都没地方放
9. 乘坐空间还算不错，但是后面因为溜背造型所以后排头部空间可能略低，储物空间车门扶手箱不够满意太小，我试着放一瓶矿泉水，实际真的很吃力才能塞下，后排的车门储物=0
10. 相比于其他考虑内车型，cc相对小众，出了略微担心的dsg，其他觉得都可以看为优点，外形低矮，兼顾了买菜和装逼，动力够用，满足了年轻人的小冲动，无框车门，满足了面子，买车嘛，不就是花了钱想让别人也赞赏一下
11. 内饰是个双刃剑，感觉上简洁，实际上已经落后一个年代了；座椅确实开久了比较硬，另外由于是轿跑的缘故所以开车门的时候出入不是特别方便，无框车门虽然帅气但也担心别人在开合的时候要么太用力要么没注意车窗降下来；
12. 大多数都是冲着外观买的，完全没的说，无框车门太骚
13. 人生第一辆车它的一切都很满意无框车门骚气的外观高端的配置
14. 车门储物空间小，但轿跑车门就不是让你放水瓶的地方
15. 那就是无边框车门了，装x神奇啊
16. 最满意的是动力吧，够用，还有无框车门骚骚骚
17. 无框车门胶条，冷天的时候开关窗户就咯吱咯吱的响，瞬间感觉很low
18. 隔音要比一般车门差，毕竟无框，但是在可以接受的范围内
19. 空间很大，储物也不错，就是车门储物很小，还有就是车顶没把手
20. 拉风，无边框车门很骚
21. 后车门也咯吱咯吱的在响，比较影响心情

----------------------------------------------------------------------------------
feature:后排   positivescore:73   negativescore:-70
----------------------------------------------------------------------------------
positive sentences:
1. 家里没有超过180cm的（这方面基因有待提高），一般就我和女朋友两个人坐，空间还是比较宽裕的，后排基本坐不到人
2. 乘坐空间：本人身高175cm驾驶位调整好，后排我坐无论是腿部还是头部还是比较宽裕的，平常就我和女朋友两个人坐，后排几乎用不到，偶尔坐两三个人也是没有问题的
3. 全家出游时：相对于我家里人来说，后排空间还是比较宽裕的，但是后排中间位置要是长时间坐人的话就不太舒服了
4. 全家出游时：相对于我家里人来说，后排空间还是比较宽裕的，但是后排中间位置要是长时间坐人的话就不太舒服了
5. 后排腿部支撑刚刚好，座椅也有些硬
6. 迈腾：不能不说新迈腾相对于老款是有了一些进步，发动机的数据调教的更高了，内饰做的更豪华了，全液晶仪表盘也比较炫酷，最吸引人的是后排乘坐和空间太奢侈了，老爸一度推荐我选迈腾，而且相对来说迈腾的性价比还是比较高的，但是没办法，我对它无感，大学刚毕业开迈腾未免显得太老气了，年轻人嘛，就得开个有年轻气息的车
7. 中控屏幕分辨率渣，导航地图老旧，倒车摄像头不清晰，后排没有座椅加热，后排空调不能分区，车内储物空间少，一瓶550ml矿泉水只能放在中央扶手前面，后排腿部空间较少，后排中央地板突起简直了，后排中间不宜长时间坐人
8. 中控屏幕分辨率渣，导航地图老旧，倒车摄像头不清晰，后排没有座椅加热，后排空调不能分区，车内储物空间少，一瓶550ml矿泉水只能放在中央扶手前面，后排腿部空间较少，后排中央地板突起简直了，后排中间不宜长时间坐人
9. 中控屏幕分辨率渣，导航地图老旧，倒车摄像头不清晰，后排没有座椅加热，后排空调不能分区，车内储物空间少，一瓶550ml矿泉水只能放在中央扶手前面，后排腿部空间较少，后排中央地板突起简直了，后排中间不宜长时间坐人
10. 中控屏幕分辨率渣，导航地图老旧，倒车摄像头不清晰，后排没有座椅加热，后排空调不能分区，车内储物空间少，一瓶550ml矿泉水只能放在中央扶手前面，后排腿部空间较少，后排中央地板突起简直了，后排中间不宜长时间坐人
11. 后排头部空间一拳左右，乘坐感受不错，而且后排车窗也挺大，视野很宽阔，不会太闷
12. 后排很小，跟速腾一样，不过都是为了照顾这个遛背的造型，但是后备箱超级大，啊好能装，宝宝出生啥都可以放
13. 固特异的胎行驶舒适性：坐后排有点垫
14. 后排头部空间有点惨，稍微高点的人进去必定顶脑袋，只能缩着坐，时间长了不太舒服
15. 受制于造型的局限性，后排乘坐空间不甚理想；另外就是储物空间也确实挺少的，不太适合平日里随车物件很多的车主
16. 后排空间确实不太大，头部比较小
17. 后排头部确实矮了点，不过不碍事，流线型的外观，有后排就不错啦，计较后排的干嘛不去买迈腾呢，对不对啊，要我开呢，迈腾也会让你觉得后排脚部空间少，我喜欢把座椅调到很后面，而且相对放倒较多，记忆座椅不错省去很多麻烦，瞬间调到舒服姿势
18. 后排头部确实矮了点，不过不碍事，流线型的外观，有后排就不错啦，计较后排的干嘛不去买迈腾呢，对不对啊，要我开呢，迈腾也会让你觉得后排脚部空间少，我喜欢把座椅调到很后面，而且相对放倒较多，记忆座椅不错省去很多麻烦，瞬间调到舒服姿势
19. 4、买车前觉得溜背造型多多少少会影响后排头部空间，小弟176，后排坐直头发已经会扫到车顶
20. 乘坐空间还不错，后排腿部空间富裕，但头部空间一般
21. 如果有朋友多了，就不太行了，个人觉得后排最多三人
22. 我身高173个头，前排的乘坐空间够用的，后排如果个子高一点的话就有些紧凑了
23. 1.天窗无法打开，下雨天关闭状态有异响，咯吱咯吱的声音，必须要用布把水擦干；2.后排空间过小，中间凸起太高；3.悬架太硬，坐的不舒服；4.后门板没有储物槽；5.后排出风口风力太小；6.高速胎噪，风燥过高，老以为没有关窗户
24. 前排很舒适，后排头部空间稍小，不过家里如果没超过180的个子就不用担心了，后备箱很大，实用
25. 头部的气囊，特别的后排也有气囊，花多点钱没什么，安全很重要
26. 前排没有压力，后排头部也够用，但个子高的人来说不太充裕，毕竟是轿跑车，后排正驾驶后面要是前排座位调整好的话，后排腿部空间还可以，没有压抑感
27. 前排的空间非常的宽敞，驾驶位坐进去很舒适，开惯了小轿车的我感觉CC坐进去很宽敞，后排的话跟一些普通的紧凑型车相比差不多
28. 后排头部空间稍微小了点，个子稍高的坐端正的话碰头
29. 座椅比较舒适，手感也很不错，开车久了也没有多累，后排座椅舒适性也可以，家里人都说坐着不折腾，很舒适
30. 爸妈说后排空间有点小，然后我是个孝顺的孩子
31. 实话实说，可能是配备DCC的缘故，舒适性相当不错，然后我把后排座椅也加了座垫和腰垫，爸妈说简直就是享受
32. 后排不像迈腾那么宽敞，只能说够用
33. 前排空间感觉完全没有问题，后排感觉有点紧凑，个子高的就有点压抑了(；′⌒`)
34. 家用刚刚好，后排两个人很舒服
35. 还有就是这车的后排减震偏硬
36. 后排的空间多少有些紧凑，这个没办法，轿跑外观在设计上面还是多少牺牲了一些空间上面的优势
37. 这车是我开过的最硬的车，路面很小的颠簸都能感觉到，噪音感觉还好，跑高速噪音也小，是个运动型的车，后排不太舒服，座椅也比较靠后，需要一段时间适应
38. 前排还好，后排高度就那样
39. 开起来总体还行，坐后排就有些硬了
40. 作为家用车，空间还有有点小，后排中间位置的人坐着不太舒服
41. 后备箱空间很大，绝对够用，后排头部空间就不敢恭维了，毕竟溜坡背会牺牲一些空间
42. 为什么有人觉得小呢，我觉得很不错了，后排只是头部空间稍微矮点，还是不错
43. 本人186前排我开的情况下后排我再去坐位置也刚刚好据老妈的乘坐感受来说，后排比前排要舒适很多
44. 坐椅比较硬，特别是后排，这点不太满意
45. 爸妈说后排空间有点小，然后我是个孝顺的孩子
46. 后排吧，可能就有点小了，如果个子太高了坐后排可能有点挤，我没坐过后排，所以我不知道
47. 后排太小，前排不错，后备箱超大
48. 够用，后排坐两个人比较合适，中间坐人不舒服
49. 空间一般后排有很高凸起
50. 本来担心后排座椅空间不足，但是试驾的时候比较吃惊，前后空间很充足
51. 验车时候就发现有问题，销售说用电脑调就行了，提车时发现还是有问题，急着提车，就算了，等以后再修，前段时间过去看，说是感应模块的问题，没货，要等，等有货了再去，说要一拆一装要很久，当天还没有专业的师傅，还要等，到现在都没有去换，反正还在保修期，等有时间再去了，还有就是后排空间小了点，别的都还满意，是辆好车
52. 特别后排乘坐空间确实拥挤，家里另一辆迈腾，比这车乘坐空间大快一倍，总而言之，这车不适合一家三口家用车
53. 空间还算可以，后排也不是经常坐人，自己坐过一次，感觉后排空间也不是小的过分，为了流线型，有舍有得吧
54. 后排略小，前排空间足够用，后面个子高的人会感到很压抑
55. 为什么天窗不能全打开，减震偏硬，后排没有储物盒
56. 前排还可以，后排如果坐的人高一点要顶头
57. 一般，神车标志内饰，座椅太斜了，感觉时间做长了不舒服，座椅材料还是不错的，后排有一个分腿神器
58. 前排绝对好，后排也够用

negative sentences:
1. 长途没感觉累，后排更爽哦
2. 后备箱空间挺大，后排可以按比例放倒，相当给力
3. 本人181CM，前排空间完全足够，后排腿部空间也是可以的，头部空间就有点局促了，不过谁也不可能坐后排时一直坐的很板正很直，所以一般乘坐姿势下还是够用的，但是身高比我还高的人估计就能明显感觉到不适了吧
4. 自己坐到后排去试了一下，腿部空间仍有余量，只是后挡风玻璃位置对于180CM个子的人来说有点局促，平靠在后排靠枕上，头部余量有点少
5. 这个车头部空间不大，特别是后排，180我估计坐不了后排（不舒服）
6. 这个车头部空间不大，特别是后排，180我估计坐不了后排（不舒服）
7. 只可惜后排车窗降下去之后会留个小角，美中不足，或许这也是给大众一个改进的空间
8. 前面空间比较充裕，储物地方也比较多，不过门板的储物槽，竟然连瓶水都放不进去；后排相对局促，如果乘坐3个人，就只剩下前排座椅后可放东西
9. 172cm，58kg，这样的应该什么车都坐得下……不过很意外的是后排空间居然不局促~储物空间：后备箱空间无压力，不过车内储物空间是硬伤，前排杯架放了保温杯后会妨碍挂挡
10. 乘坐空间：我身高178，前排座椅降到最低，头部空间充足，后排正好，不顶头，腿部空间1拳多，够用了储物空间：后排的储物空间几乎没有，只有中间的扶手箱，不过这样也好，省的小孩子吃完东西门板里到处塞的塑料袋
11. 本人181，160（越来越多）头部空间小，新手个子高的小伙伴，一定要勤看着点，后排还好，基本坐人的时候少，不过还可以，后备箱但是很能装
12. 还可以后排不是那么局促，座椅支持放倒，可以塞辆公路车，但是得把前轮卸了，后备箱纵深很够，可以赛、放不少东西，还是很有实用价值的
13. 空间个人觉得家用完全够用了，可能后排头部空间会矮了点，毕竟不能跟主打商务的车做比较，cc主打的是运动嘛
14. 买Cc根本就不在乎空间啊前排空间还是挺好后排腿部空间很好头部空间有点小
15. 乘坐空间还算不错，但是后面因为溜背造型所以后排头部空间可能略低，储物空间车门扶手箱不够满意太小，我试着放一瓶矿泉水，实际真的很吃力才能塞下，后排的车门储物=0
16. 乘坐空间还算不错，但是后面因为溜背造型所以后排头部空间可能略低，储物空间车门扶手箱不够满意太小，我试着放一瓶矿泉水，实际真的很吃力才能塞下，后排的车门储物=0
17. 空间的话其实还是够用的，后排空间没有想象的那么小，够用，但是头部空间如果你高于180身高，机会有点紧张了，为了外观的造型，牺牲这点也是没办法的
18. 都说后排不行，我感觉还是满可以的瘫坐着都行，175的个子，90KG的胖子
19. 不大也不小，前排驾驶空间宽敞，后排的话我觉得有点低了，空间不是太给力，但是外观给力，牺牲点空间对我来说无所谓了，我喜欢CC的外观，超级拉风
20. 驾驶位和副驾驶位空间都比较可以，本人一米七五，不高，所以坐进去很舒适宽敞，因为以前开的车比较小，所以感觉CC的空间比较大，后排空间有点小了，爸妈说稍不注意就碰头了，对于经常开车的我来说驾驶位空间满意就行了，而且CC的后备箱还算给力的，我经常出去玩，带的东西都装得下
21. 转向精准，方向盘非常轻盈且动态DCC给体验特别是后排乘客的感觉非常棒，奶奶向来晕车但是上我的车确可以安然无恙（老司机充满成就感：）
22. 后排头部空间有点欠佳
23. 后排空间太差
24. 空间吧183的个子前排后排空间都显得有压抑感，尤其是后排后排后排（重要的后排说三遍），中控台位置太低看起来费力，就更别提那么难搞的地图了……还不如手机导…不知道为啥前脸老是剐蹭，心疼
25. 空间吧183的个子前排后排空间都显得有压抑感，尤其是后排后排后排（重要的后排说三遍），中控台位置太低看起来费力，就更别提那么难搞的地图了……还不如手机导…不知道为啥前脸老是剐蹭，心疼
26. 空间吧183的个子前排后排空间都显得有压抑感，尤其是后排后排后排（重要的后排说三遍），中控台位置太低看起来费力，就更别提那么难搞的地图了……还不如手机导…不知道为啥前脸老是剐蹭，心疼
27. 空间吧183的个子前排后排空间都显得有压抑感，尤其是后排后排后排（重要的后排说三遍），中控台位置太低看起来费力，就更别提那么难搞的地图了……还不如手机导…不知道为啥前脸老是剐蹭，心疼
28. 空间吧183的个子前排后排空间都显得有压抑感，尤其是后排后排后排（重要的后排说三遍），中控台位置太低看起来费力，就更别提那么难搞的地图了……还不如手机导…不知道为啥前脸老是剐蹭，心疼
29. 新车味道比较大，后排头部空间较小，腿部空间也就那样，还能接受
30. 自己慢慢发现操作台上面挺小的，放一个竹炭包就没多少地方了，后排空间比迈腾小点，单页绝对够用了
31. 家人都在175左右偏胖.后排做两人很宽敞.坐三人就有点紧
32. 家用够了，我身高178，座位调好后后排空间充裕，就是头部空间略低
33. 这车空间只能说够用，前排不明显，主要是后排
34. 后排空间不能说大，同级别的迈腾跟CC比空间，感觉着就像是两台车，为了外观有所牺牲难以避免，好在后备箱空间超大，能放很多，从来没不够用过
35. 乘坐空间够用，后排头部空间有些紧张，不过我基本上都是自己一个人开，这点还行可以接受
36. 后排头部空间有点矮腿部空间还行中规中矩
37. 本人175非常瘦坐前排空间蛮好后排腿部空间有一拳多还是比较舒适的坐垫长度刚刚好就是头部空间确实不多还差一指就顶头了为了骚气的外观这点没什么而且你买了CC是专门拉人的吗
38. 本人187，驾驶位无压力，后排能坐直，中间位置必须歪头坐
39. 乘坐空间：我178，前排空间还行，后排就跟拥挤了
40. 后排玻璃窗上那个小三角真的看着略别扭
41. 后排头部有点低了
42. 都说空间小，本人181足够后排不管
43. 17左右空间满足，后排再高点就偏显压抑，装载能力满意哦，就是车内小收纳偏少
44. 对我来说空间够用，185后排应该有点压抑，储蓄空间有点少，不过我还是很满意车毕竟不是房子，还是给五分吧，
45. 驾驶位和副驾驶位空间都比较可以，本人一米七五，不高，所以坐进去很舒适宽敞，因为以前开的车比较小，所以感觉CC的空间比较大，后排空间有点小了，爸妈说稍不注意就碰头了，对于经常开车的我来说驾驶位空间满意就行了
46. 空间够用，除了后排头部空间不足外，
47. 整体空间不错，后排头部空间稍差，腿部空间够用
48. 最不满意，后备箱太大，后排太小
49. 空间还行吧，可能是我的个子不是很高的原因，后排有点挤
50. 后排小的没法说
51. 后排3个人刚好不挤其中一个是胖子的话就不好说了
52. 只有后备箱深不见底，后排空间窄，适合175cm以下的人乘坐
53. 后排头部空间不是很好，坐着往后靠要撞到
54. 后排头部略有不足
55. 主要后排空间小后备箱没毛病
56. 乘坐空间后排相对小了点，坐两个人是够了，3个就很挤了，后备箱很大
57. 储物格太小，后排门没有储物格
58. 空间比想象中的满意，后排没有别人说的那么拥挤
59. 后排空间太小
60. 后排还是差一点点
61. 后排不行，车震肯定不行
62. 空间一般，后排头部空间不足，前后还可以
63. 车门异响等通病肯定会有，后排空间比较小
64. 车子高速上噪音明显，可能是无框的原因，后排空间仓促，后背箱足够大，驾驶员腰部颈子都很酸
65. 新车异味还是比较大的，家里人坐着都感觉味道比较大，还有后排空间确实是比较小，储物的地方少了点
66. 前排真的很舒服，后排感觉跟家里宝来差不多
67. 就是有点少后排空间

----------------------------------------------------------------------------------
feature:座椅   positivescore:138   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
1. 座椅舒适性：前排座椅包裹性比较好，电动调节记忆座椅很方便，但是座椅有些硬，持续开个两三个小时会感觉屁股疼
2. 座椅舒适性：前排座椅包裹性比较好，电动调节记忆座椅很方便，但是座椅有些硬，持续开个两三个小时会感觉屁股疼
3. 座椅舒适性：前排座椅包裹性比较好，电动调节记忆座椅很方便，但是座椅有些硬，持续开个两三个小时会感觉屁股疼
4. 座椅舒适性：前排座椅包裹性比较好，电动调节记忆座椅很方便，但是座椅有些硬，持续开个两三个小时会感觉屁股疼
5. 后排腿部支撑刚刚好，座椅也有些硬
6. 中控屏幕分辨率渣，导航地图老旧，倒车摄像头不清晰，后排没有座椅加热，后排空调不能分区，车内储物空间少，一瓶550ml矿泉水只能放在中央扶手前面，后排腿部空间较少，后排中央地板突起简直了，后排中间不宜长时间坐人
7. 座椅包裹性很好，而且带有通风加热，座椅加热在冬天简直是无敌了，打开差不多一分钟就热了，自动空调也很好用
8. 真皮座椅还是不错的，颜色搭配也是独特啊
9. 但自己开觉得那种路面过滤的很干脆座椅舒适性：我觉得座椅很好坐
10. 但自己开觉得那种路面过滤的很干脆座椅舒适性：我觉得座椅很好坐
11. 座椅属于偏硬
12. 座椅有点硬，坐久了有点屁股疼，背部还算好
13. 座椅包裹性挺好，底盘厚实，暂时没有过很坑洼路面，减震硬，轿跑定位，路感传送的比较清晰
14. 不太适合跑长途，一是驾驶座开时间久了腰受不了，这个所谓的运动座椅确实不太友好；二是235的胎噪和无框车门的风噪确实比一般竞争车型要偏大，我是米其林的胎，胎噪还算可以的，但是还是会感觉相对比较明显，这个关键看乘车人的敏感度吧，有的人介意这个多一点有的人就不在乎这个
15. 后排头部确实矮了点，不过不碍事，流线型的外观，有后排就不错啦，计较后排的干嘛不去买迈腾呢，对不对啊，要我开呢，迈腾也会让你觉得后排脚部空间少，我喜欢把座椅调到很后面，而且相对放倒较多，记忆座椅不错省去很多麻烦，瞬间调到舒服姿势
16. 后排头部确实矮了点，不过不碍事，流线型的外观，有后排就不错啦，计较后排的干嘛不去买迈腾呢，对不对啊，要我开呢，迈腾也会让你觉得后排脚部空间少，我喜欢把座椅调到很后面，而且相对放倒较多，记忆座椅不错省去很多麻烦，瞬间调到舒服姿势
17. 座椅：真皮包裹的座椅相对而言包裹性不错，还带有座椅加热功能
18. 座椅：真皮包裹的座椅相对而言包裹性不错，还带有座椅加热功能
19. 座椅挺舒适的，唯一不足就是前排座椅的腰部支撑力度不够好
20. 座椅挺舒适的，唯一不足就是前排座椅的腰部支撑力度不够好
21. 都说这车子舒适性一般，我觉得把座椅调的合适了，还是不错的
22. 翻毛皮坐骑大爱，电动调节，加上座椅加热，舒适性自不必言
23. 座椅的包裹性很好，车厢内噪音控制的也不错
24. 中控台大众样子，低调，耐看，座椅的皮质很好，包裹性很强
25. 反正驾驶室的座椅很舒服
26. 悬挂比较硬，这是每个开这个车的朋友说的第一句话座椅舒适性：座椅舒适性不怎么好，填充物比较少，柔软度一般，不过座椅积极很好用噪音控制：噪音
27. 悬挂比较硬，这是每个开这个车的朋友说的第一句话座椅舒适性：座椅舒适性不怎么好，填充物比较少，柔软度一般，不过座椅积极很好用噪音控制：噪音
28. 悬挂比较硬，这是每个开这个车的朋友说的第一句话座椅舒适性：座椅舒适性不怎么好，填充物比较少，柔软度一般，不过座椅积极很好用噪音控制：噪音
29. 感觉这款车的座椅相对很好，坐久了不过会有不舒服的感觉，而且它的包裹性也是不错的，电动调节，带腰部支撑
30. 一键启动，上坡辅助，真皮方向盘等等,配置该有的有了，还配备了儿童座椅接口，体现大众周全的设计
31. 内饰很喜欢，我选的是纯黑的内饰，很稳重很大气很上档次，座椅的包裹也很好，坐着很舒服，内饰的材料也很上档次
32. 我身高适中，所以头部空间还好，不过座椅是真硬啊
33. 这个比较一般，主要是座椅硬
34. 开久了会比较难受，因为座椅不是那么的舒服
35. 在舒适方面的表现比想象中的好，真皮座椅很赞很舒适，减震也好，还有车子的多媒体设置还是比较的丰富的，娱乐方面很享受
36. 座椅偏硬，坐姿偏低，长途可能会累，总体来说，舒适性不错
37. 座椅还好，可能坐习惯了吧，没感觉有多硬，包裹性不错，隔音挺好的，作为无框车门，隔音给90分，轮胎米胖子，给隔音加加不少分
38. 座椅长时间坐着很不舒服
39. 主驾驶比较不错，座椅支撑挺好，没做过后排，不评价了
40. 由于Cc定位是运动车座椅偏硬短途开开还可以长途腰会受不了
41. 座椅舒适，包裹性没得说的，开了一个月再去坐其他座椅，天啊~一个天与地
42. 座椅包裹性很强，舒服，外形拉风，坐着舒服
43. 很好，座椅坐着很舒服，车的减震也不错，反正就是开着坐着都舒服
44. 以前是来微型车的，对于很多网友说胎噪，风噪，异响之类的我是没啥感觉，我之前的车什么噪都有了，现在开这车感觉是没什么，唯一的只能说是座位有些硬哈，据我个人知道的我个人观点哈，德系车的座椅都挺硬的，日系车的座椅还是比较舒适的
