
----------------------------------------------------------------------------------
feature:设计   positivescore:65   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
16. 性价比是挺高的
17. 性价比很高，很推荐
18. 性价比总体来说，算是中等水平吧，在自主品牌里面来说，性价比比较高吧
19. 性价比高
20. 合资和自主其实差不了多少我们这种老百姓就是希望保养便宜、油价便宜、过路费便宜、低价高配、四儿子态度好、后勤服务好，说白了就是花孙子的钱享受爷爷的待遇，怎么就这么难勒
21. 性价比和高
22. 对得起这个价，性价比高
23. 对得起这个价，性价比高
24. 外观给力，性价比高
25. 喜欢上了，要是攀性价比我觉得在自己的价格内就是最好的性价比
26. 14万多就能拥有一台B级车，也是灰常高性价比
27. 左转前柱挡住视线，车异响，减震太硬，转向打死，里面声音太大，有异响（新手希望这是小问题）我的是1.8T豪华导航版的，但车内做工用料不是太讲究，现在磨合期油耗在12左右，车性价比不高，也是为了支持国货，买了国产车，之前看汽车之家里面评论说车异响，现在体验到了，希望厂家多多改进
28. 年轻的风格，一见钟情，性价比绝对高，配置相当不错，比那些日韩系车厚道多了，车身重1542KG绝对厚道，主要是反感日韩车，所以目标一直定位在国产车和德国车
29. 1.8的排量非常满足心目中的要求，外观、配置、动力都非常好，价格也在承受范围内，性价比高，是最终选择这款车的原因
30. 性价比比较高，外形底盘动力空间超满意，内饰布局做工在国产车算佼佼者
31. 性价比比较高
32. 配置丰富，倒车影像、ESP等齐全，综合来说性价比出色，同时外观养眼
33. 外观漂亮性价比高
34. 整车性价比非常高
35. 这个车队我来说性价比不错，今后换车我也换这个
36. 性价比还是挺高的，换挡拨片虽说不常用，但是装X利器
37. 外观漂亮，造型动感，性价比挺高
38. 豪导的内饰很不错了，性价比很高，选择自精的不如加钱选豪导，我的是黑内，感觉用料还是很扎实的
39. 车子的性价比还是很高的要不就不买了
40. 性价比很高，好多高科技的东西，有些啥子碰撞预警系统、车道偏离预警系统，还有盲区检测系统……和安全挂钩，完全第一，很看重这些安全科技
41. 中国品牌里挺高的性价比
42. 性价比高而选择它
43. 性价比较高，国产车中的佼佼者
44. 外观好看，性价比高，配置好，内饰好
45. 性价比高，值得拥有
46. 因为性价比高
47. 综合莱芜性价比很高的，而且价格也不是很高，
48. 性价比还是蛮高的
49. 性价比算是比较高啦
50. 同价位同级别性价比最好的
51. 之所以选择这个车子，性价比高，安全配置高
52. 性价比挺高
53. 性价比较高，颜值爆表
54. 对比了蒙迪欧、名图、K5，觉得这款性价比就高，价钱也在可接受范围内
55. 我的是豪华导航版，性价比高
56. 很高，可以说说性价比之王
57. 性价比高!
58. 性价比高
59. 国产品牌现在提升很快，安全、操控和内外观都不输合资，最重要的一点是性价比高
60. 高性价比，高颜值的外观，真皮座椅也是我看中小六原因之一吧
61. 自豪版的配置非常实用也非常棒，感觉性价比最高的应该属自豪了
62. 横向对比：更同价位的车比较，这车的性价比应该是最高的，配置丰富，且都是大牌货，不得不说传祺资源的整合能力确实强大
63. 虽然博瑞是比小六给人的感觉好，但是相比之下，性价比就不如小六，且油耗是博瑞的硬伤，最新又要出双离合的博瑞，让我瞬间觉得我选小六是对滴
64. 个人觉得性价比高，配置丰富又好看，用料方面还算可以，只是做工方面欠缺了些而已
65. 小六对于只有13万左右预算的人来说，我觉得性价比应该是最高的了，对了，个人推荐自豪，我觉得它在GA6系列里性价比最高
66. 小六对于只有13万左右预算的人来说，我觉得性价比应该是最高的了，对了，个人推荐自豪，我觉得它在GA6系列里性价比最高
67. 好看是第一，配置高且全是第二，价格在预算之内是第三，性价比高是第四
68. 发动机、底盘和变速箱，这三大件都能做的很好动力足，操控好，加速快，配置丰富，性价比很高
69. 本人觉得真心要买小6的话，绝逼要上自豪版的，性价比最搞的
70. 性价比不错
71. 性价比高
72. 综上所述，配置较齐全，性价比较高
73. 在GA6的全系车型来讲，自豪无疑是全系性价比最高的一款车型，以至于性价比在国产来，以及合资就是一匹黑马
74. 所以我就去4s店看了下小六，就像上面所说性价比高内饰空间舒服我1.78的身高感觉非常宽裕，后排也是
75. 个人买车时预算15万左右，从外观配置来讲，这款235T自动豪华版的传祺GA6能很好的满足我的需求了，个人感觉性价比还是比较高的
76. 还算性价比高的了，质量可靠的话，才能是最高性价比
77. 还算性价比高的了，质量可靠的话，才能是最高性价比
78. 这车性价比不错，值得下手
79. 之所以我会选择GA6是因为中型车里性价比最高的带T的就只有，GA6和比亚迪思锐，S7
80. 性价比很高，
81. ，性价比比较高，大小实用，外观很漂亮
82. 优惠蛮大的，整体来说这个车还不错，所以我觉得性价比很高
83. 综上所述，配置较齐全，性价比较高
84. 性价比也还不错
85. 各种电子配置一应俱全，配上不高的价位，性价比还是蛮高的，而且小6还配备了自动驻车，这个配置真的不错，太省事了在也不怕忘记手刹了
86. 很高的性价比
87. 性价比很高
88. 2个月前看了北京现代的领动，定金都付了，可惜由于自己当时的贷款下不来所以没有提车，后来陆陆续续看了博瑞，远景suv还有吉利gs,期间一直在犹豫，不过当时没有很着急要提车，，后来天气冷了，于是又有了买车的念头，每天晚上都会在汽车之家上面看论坛，但就是选择不好不知道该买什么车，我一直在微信上关注automan这个公众账号，man哥说传祺的品控不错，后来考虑传祺的gs4,不过感觉性价比没有ga6高，再加上家里人建议买轿车，因为我家的人身材都不高大，感觉开suv不方便，而且ga6刚好有现车，4s店也能帮忙做担保，于是第二天付定金，4天后提车
89. 性价比高，动力较强，座椅舒适
90. 性价比较高，标准配置功能就足够了
91. 总体的来说，在这个价位中，这款车的性价比还是比较高的
92. 性价比相当高的一款车
93. 特么的好看，当然还有性价比
94. 性价比算高的了，豪华版该有的都有了
95. 综合性价比还是不错的，10万多车还是满意的
96. 这样的车型设计、空间和动力，性价比已经很高了
97. 选了自动豪华版车展购车性价比杠杠的
98. 性价比高车型好看
99. 这个价钱，看过速腾名图新科鲁兹英朗，性价比都不如小六好
100. 性价比高，10万买这车，我觉得挺值的
101. 空间大，性价比高，外观时尚大气
102. 性价比不错，油耗也在接受范围
103. 性价比挺高
104. 性价比绝对高，这个价只能买合资的a级车，合资车配置又不高
105. 性价比绝对高，这个价只能买合资的a级车，合资车配置又不高
106. 车内空间也比较大，性价比很高
107. 性价比超级高
108. 性价比真的没有比的!
109. 性价比适中吧
110. 对比了，博瑞蓝鸟名图k4马6，最终还是选了小六，相比这些小六的油耗，空间，性价比是最高的，希望后期再给力点
111. 传祺车在国产中还是一个不错的品牌，主要性价比很高高
112. A级车的车的价钱，B级车，性价比还是挺高的
113. 总体性价比超级高所以才选的这款车
114. 跟雅阁一个级别的，配置齐全，价格亲民，性价比很高
115. 外观漂亮，底盘扎实，油耗动力较满意，性价比高
116. 性价比高，自己团购买的，划算
117. 通过同别的几款车对比，感觉性价比还是蛮高的，值得拥有
118. 买车过程当中也在汽车之家上面了解了不少车型，首先只喜欢轿车，看过标致408三缸车，福睿斯，别克英朗这些，感觉还是觉得GA6的性价比高一点，日本车就不考虑了
119. 外观好看，配置也挺高的，当初还是哥们说这车性价比高，所以看车第二天直接拿钱提车走人
120. 朋友也说这车性价比还是不错，配置跟A4差不多
121. 作为年轻人，这款车不论是外观还是配置都很不错，性价比比蓝鸟好，所以没二话就选择了6，第二天很聊撇直接提了现车
122. 我是去年双十一在天猫商城上订的，优惠了2W多，所以性价比还是很高的
123. 信价比很高
124. 12万左右可以买到一辆B级车，还算是高性价比的
125. 性价比高，车无完车
126. 不过这样的人还很不少，没办法逗想物美价廉、但价廉真能物美吗
127. 我觉得对于自主车来说传祺这个品牌还是不错的，但是有一些问题也的确值得关注，GA6这款车，底盘确实低了一点，毕竟配的是米胖子17寸的轮胎，这样都低，第二个是车子热了后，空调出风口会出现热风，这问题解决不了，全系车型方向盘竟然只能上下不能前后这点我真是没办法理解了，还有一点就是倒车时倒车的灯太暗，夜晚看不清有一点，毕竟是吐槽所以我得说得客观点，但是总体来说我觉得这款车还是性价比很高的，很实用，外观和性能都不错，小问题也有，大问题在我的车上没有发现，换挡顿挫不明显，但是听说也是不可避免，七档双离合就是会这样
128. 性价比高，同价的车，也就它配置好
129. 性价比高，同价的车，也就它配置好
130. 比较来比较去还是传祺的性价比高
131. 颜值高，动力强，空间大，性价比超高
132. 综合上述所有方面，无论外观还是配置都不输二十万的合资车，国产车的黑马，性价比极高
133. 同比国内外的中型车性价比高，我觉得花的值得
134. 中型车价格真的性价比蛮高了，外形也好看，内饰也没掉档，舒服
135. 市场保有量不高，性价比也一般
136. 一直支持国货，从价格，配置，空间，外观，动力个方面跟很多车型做过比较，最终觉得这款车性价比最高，毕竟我不是二代级别的，也不是拿车来玩，三五十万上百万的车我也喜欢，考虑到用途方面，最后价位车型定位到这种类型

negative sentences:
1. 买车不一定要贵，要自己喜欢，性价比高，适合自己，小六，我买对了
2. 内饰配置，和舒适度非常不满意全是硬塑料性价比太低
3. 性价比不高
4. 对于国产车来说，性价比一般吧
5. 同等价格，性价比比较高，外观大气，油耗低
6. 落地下来差不多14W了性价比对于国产来说一般般吧
7. 性价比比较高，我是对比了好多同等级的车型才决定买小六的
8. 性价比感觉不是很高，16万落地，没有全景天窗，没有前雷达
9. 买任何东西都要追求性价比·更何况是车呢，性价比不高我买它干什么
10. 油耗就算了，现在油价低
11. 性价比相比合资车略高，虽然相比国产其他车略低，但是综合考虑其行驶品质、做工设计、装配工艺都达到了上乘的水平，不比婊子408差
12. 性价比应该算是很高，但我还是要说一句，小毛病太多，让我再选一次，或许就不考虑这车了，主要就是那正常的变速器异响，毕竟相同性价比的车还有不少，我可以挑个能接受的了的小毛病的车
13. 性价比的话比较一般
14. 很多人都觉得这车的定价高了，但是了解的人，你仔细看一下用料和配置，你就觉得这车性价比还是不错的，如果价格一味的低，用料和配置肯定打折扣，厂家也要利润的
15. 高档的配置、厚道的材料，远超同等价位的合资车，性价比还是很高的，小六已经陪我走过三万五千公里了，没出现什么大问题还是很令人欣慰的，虽然当时没有优惠，但不后悔，，小六买的值
16. 价格、油耗都可以接受，车子不出大问题的话性价比就高
17. 动力充足，油耗不高，家用空间足够，配置很丰富，性价比非常高，国产品牌中的高质量车型
18. 说不上性价比，这个价位很多车可供选择，空间，适应性没杰德好，动力没君威好，外观没K5漂亮，算是取了个中间值，另外，国产也是个不小的因素

----------------------------------------------------------------------------------
feature:油   positivescore:50   negativescore:-26
----------------------------------------------------------------------------------
positive sentences:
1. 本人绝非给不厚道的中石化做广告，不过新车最好还是加正儿八经的油
2. 买车来之后放在家里没怎么开，一个多月才六百多公里，具体多少自己没算过，车载电脑显示正好7个油，不过实际应该还要高一点
3. 油耗还好，跑高速低至7.8个油，毕竟新车，首保我是1335公里保养的，保养之后觉得开的顺手了些
4. 我觉得油耗稍微有点高，本来以为七个油差不多很高了
5. 有时候市区开都8个多油了
6. 目前行驶了3000公里8个油左右相当不错了
7. 不错了，上次加满油能跑1000多公里高速，平时油耗大概在8个左右
8. 不要暴力驾驶、不地板油、开起来很舒服
9. 1-3档起步有点肉，只要舍得给油还是不错的
10. 提醒拥有或是想要拥有这车的朋友们，如果行驶的路上想要超车，尽量松油门、挂S档再超，比之D档地板油要省油得多，还有就是尽量不要开经济模式，没什么卵用，因为一旦开了这个模式，你想要提速的时候就会经常出现转速超过你的预期值速度却又上不去的情况，并不省油
11. 提醒拥有或是想要拥有这车的朋友们，如果行驶的路上想要超车，尽量松油门、挂S档再超，比之D档地板油要省油得多，还有就是尽量不要开经济模式，没什么卵用，因为一旦开了这个模式，你想要提速的时候就会经常出现转速超过你的预期值速度却又上不去的情况，并不省油
12. 比起其他版本的车，这个车的动力跟油耗比值更加完美，特别是起步的时候，动力相当充沛，同时百公里也就差不多七个油，对于日常使用来说相当合适
13. 现在油耗比较稳定，百公里平均7个油左右
14. 首保用的原厂矿物油，二保开始用SN-5W30全合成机油，基本9000公里一换油，发动机噪音比首保以后有所降低，新车转速2500以后声音变大，现在转速2800以后声音才开始变大，发动机运转比新车时更平顺
15. 平均油耗大概有7.7百公里，怎么感觉还没有新车磨合时候省油呢
16. 双十一天猫屯了两桶神油，长城金吉星吉吉版J700F5W-40,两桶385，一直以来受不了神油的诱惑，逛机油论坛逛多了感觉作为一个资深混机油论坛的，必须要撸两桶油来试试，关键长城油保真，这是外国牌子美嘉壳无法保证的
17. 双十一天猫屯了两桶神油，长城金吉星吉吉版J700F5W-40,两桶385，一直以来受不了神油的诱惑，逛机油论坛逛多了感觉作为一个资深混机油论坛的，必须要撸两桶油来试试，关键长城油保真，这是外国牌子美嘉壳无法保证的
18. 7月初实体店换的嘉实多磁护，现在开了有三千多公里了，越来越好开，这油准备用到明年春天，从不信民间流传半合成半年7500km，全合成1年1w公里，我公里数跑的比较少，磁护一年换应该问题也不大，而且快半年的油了，也没有出现只吼不走，油耗变高的情况，只要机油是正品，没有烧机油的情况，半合成应该一年一换是完全没有问题的
19. 7月初实体店换的嘉实多磁护，现在开了有三千多公里了，越来越好开，这油准备用到明年春天，从不信民间流传半合成半年7500km，全合成1年1w公里，我公里数跑的比较少，磁护一年换应该问题也不大，而且快半年的油了，也没有出现只吼不走，油耗变高的情况，只要机油是正品，没有烧机油的情况，半合成应该一年一换是完全没有问题的
20. 总体来说不错了，目前平均9个油左右，高速可以开到5个多油
21. 首保，补差价换了全合成的，大概补了不到300块钱，换的传祺全合成油
22. 公里小记自动清零，在斜坡即使挂了D档或者R档油给慢了会溜车，发动机低转速声音偏大，眼镜盒不严实
23. 上高速很好，市区10个油左右，
24. 动力强，去试驾下就知道GA6的动力很强，超车给点油直接上，指向精确
25. [油耗]还行，目前大概9个油，沒有算过实际油耗
26. 低速起步动力再强劲点就好，四十码内差了一点点意思，但不影响驾驶品质，舍得给油还是很不错的
27. 动力没的说，想要推背感的话得舍得给油，不过高速超车还是妥妥的
28. 对于一台1.8t的发动机能开出8升左右的油的确很不错，之前还以为会有10升左右
29. 现在还不是很能清楚的计算出来，要等过段时间车子过了磨合期，再加满油计算一下才能知道具体的油耗
30. 采用全新1.8T涡轮增压发动机，配备博格华纳Turbo涡轮在1700-5250转速范围内源源不断输出242牛米的最大扭矩，迸发177匹马力的强劲动力只要舍得给油这车的动力完全没得说
31. 省油漂亮
32. 其它缺点目前还没发现，优点也说说，发动机很给力，超车很快起步加速也很快七档变速箱跑起来很省油操控性很好为自己买这款车的英明决定点个赞
33. 有点高，8个油，并且在高速上面
34. 不过这些都是可以忽略的，既然这种动力是造给男人开的车，我们何必那么婆婆妈妈的呢，优点占了大头，开着，就一个字，爽，爽呆了，发动机静音不错，一百码车内也比较安静，而且我还是打开前车窗的，操控也是没话说，转弯便道很敏捷，方向盘没有虚位，要说动力，给油就有，反应灵敏，稍稍深踩下油门，瞬间弹射出去由六石马到一百码，把那些合资A级车甩了两条街，不过我还是建议盆友们安全第一，控制住自己的激情，珍惜自己和家人的生命，平稳一点最好
35. 合资和自主其实差不了多少我们这种老百姓就是希望保养便宜、油价便宜、过路费便宜、低价高配、四儿子态度好、后勤服务好，说白了就是花孙子的钱享受爷爷的待遇，怎么就这么难勒
36. 城区嘛，不说了堵的最高，看过18个油
37. 这么大的车，手动档来说真是省油，平均油耗在7-8L之间，而且全程都是空调
38. 舍得给油，起步超车绝对的OK
39. 新手一个，现在1100公里，表显平均20km/h纯市区跑10·2个油
40. 油耗，纯市区算下来不到9个油，确实让人惊喜，变速箱升档积极以及自动启停都对燃油经济性有明显提升
41. 85%市区上下班行驶，综合油耗显示8.2，实测接近9个油，略惊喜
42. 低，我第一辆车是手动挡，因此，我几乎就没开过自动挡，另外，我一直以来就认为手动比自动省很多油，保养也便宜，毕竟上下班每天来回近80公里路程，养车费用要首先考虑清楚
43. 我第一辆车是手动挡，因此，我几乎就没开过自动挡，另外，我一直以来就认为手动比自动省很多油，保养也便宜，毕竟上下班每天来回近80公里路程，养车费用要首先考虑清楚
44. 毕竟是T的动力还是不错的，不过我也算是一个新手司机，所以对动力这里对于我来说很充足，只要是舍得给油
45. 自动启停系统相当好用啊，惊喜，还省油
46. 纯市区10.3个油应该不算高吧

negative sentences:
1. 冷车起步30公里综合路况跑进过5.5（红灯时间少、无堵车情况），小六最经济省油速度是7档恒定在75脉，缓给油，有预见性缓踩刹车，当然，遇到紧急情况急刹没商量
2. 油耗除了驾驶习惯、速度外和加的油也有关系，上次去济南近150公里路程（高速120，市区30）平均油耗5.8，返程却到了6.8，原因是买了车后一直加中石化的92#，而回来上高速前油不多了，于是顺便在路边某某加油站加了100元的92#，一路上平均值就是下不来
3. 起步肉，换档顿挫，但你把时速达到30以上之后那时候你如果需要速度快感的话你只要敢踩油，小6就能满足你的快感加速表现：超车没鸭梨，一脚下去，还会有推背感，70升到90速度1秒就搞定跑高速：500公里后跑了600多公里的高速，平均时速100，动力很给力，隔音不好，我很不喜欢那声音动力平顺性：起步很肉，升档有顿挫，速度上来后一脚下去超车没有你不敢的
4. 还有就是刚提回家看了下油表貌似有点不准，百公里就三到4个油，有点不敢相信，后来去售后处理了下，就修好了
5. 油耗还算可以，8个油左右，时高时低的，不是经常跑高速，就乡下市区跑跑，这样的家用还行
6. 油耗很喜欢，没有官方说的6.3升那么省油，但百公里也就7个油左右，这么大的车完全可以接受，这点点个赞
7. 3-5档加速给力，低档不行，你不加点油把发动机转数提上去，顿挫感太大
8. 跟个人开车习惯有直接的关系，地板油、急刹车对于油耗的影响都很大，由于心疼它，所以平时比较温柔，临沂特别热，空调走市区7.8个油，高速最低值没有检测过，虽然有接近4000公里都是高速路
9. 平均8个油，我开郊区比较多
10. 专业人员少，学徒工多，本地的4S店导航升级、ECU、TCU升级不敢做，胎压监测重新匹配学习收钱才给做，第2次保养我再三叮嘱工作人员还是把机油加多了，年前天气变冷，放油螺丝处漏油，2次通知去更换部件换的时候才知道发错货了，等等这些确实让人无语
11. 比一般的1.6车子费油，实测快9个了，磨合期10个，可能也有车子重的原因，一吨半的车重
12. 这个油耗我其实还是想具体算算的，但是表显跟现实的油耗的确不相符，我感觉百公里表显油耗跟实际油耗得差一个油还不止，再加上那个小计里程标总是自动归零，我真心的烦恼，更是懒得去算了
13. 说是有可能是装配油，不知道真假，看看在说吧，这也快保养了
14. 城市路段表现：城市里堵车比较多，开开停停启停功能不太智能，省油的功效不算很理想
15. 颜值超高，外形拉风；1.8T+双离合，动力源源不断；底盘确实牛逼，变道转弯人车合一；油耗真是太低了，中级车高速跑出不到5个油，厉害
16. 油耗就算了，现在油价低
17. 有人说只要肯给油，没有不快的车
18. 四十码以上提速迅猛，起步有一点点肉，如果舍得给油还是很不错的，动力说不上弱，只是算瑕疵，完全可以接受的范围
19. 1.8T发动机真实没得说，只要给油，表现惊人呀
20. 二保时候发现车底壳有渗油现象，大灯灯光较弱
21. 4S老给换油滤这个可以不换，4W换一次就行我老车跑了20W也没换过也跑的嗷嗷的
22. 油耗整体偏高，尤其是市内跑开空调能达到13个油，高速最低跑过5.5升/百公里
23. 收费保养1次，用的是半合成油，有点贵
24. 高速很低，5点多油
25. 开惯了日系的省油耐操跑不快
26. 现在油耗差不多在7点多，但是跑高速的时候好像还要低些，挺省油的

----------------------------------------------------------------------------------
feature:感觉   positivescore:203   negativescore:-81
----------------------------------------------------------------------------------
positive sentences:
1. 路况好时，感觉不错
2. 我1.85坐进去感觉还不错
3. 很漂亮，给人眼前一亮的感觉
4. 还不错，感觉都挺好的
5. 自我感觉，传祺家族最好看的内饰
6. 我感觉很不错，至少我认为挺好的
7. 本人去年拿的驾照期间一直没怎么摸过车，提车后第二天就开着上班，感觉车子挺容易上手比较好超控
8. 感觉挺好滴
9. 感觉挺高的
10. 坐在里面感觉很舒服，比其他合资同级车还好
11. 好不错，真皮座椅，而且张力够，夏天坐进去很清爽的感觉
12. 满意新手所以感觉很不错
13. 豪导的内饰很不错了，性价比很高，选择自精的不如加钱选豪导，我的是黑内，感觉用料还是很扎实的
14. 溜背的造型、传奇的内饰大爱，动力强过GA5没得说，酒红色没选错，之前没见过只见过白色和黑色，看到他的时候真是十分惊艳，真是有种爱不释手的感觉
15. 内饰也不错感觉比较豪华
16. 原来买的时候忘记了考虑有没有空气过滤系统，后来发现有搭载森林氧吧空气清净系统后感觉像是拿到了彩蛋一样
17. 外观线条很流畅，颜色也是比较低调，只是这个颜色的全称不熟悉，只知道是有点暗红的感觉，大灯的设计很好，就是尾灯的话，比较普通
18. 但是屁股的logo上面有个装饰灯，这个设计很好，感觉高端车才有的待遇啊，哈
19. 整体感觉做工精良，细节做得很用心，配置高，让你爱上驾驶
20. 市区感觉很好提速很快
21. 观察2个多月了，想了很久也看了好久，感觉这车和合资车20万到30万之间的车相比之下一点都不输给他们，还有就是支持国产吗
22. 温柔驾驶绝不暴力感觉还不错
23. 4小时内不觉得累，超过4小时有点感觉乏
24. 店的面积也很大比其余的店感觉还是大气一点
25. 感觉价格还是有点高
26. 开了快一个月了，感觉越开越喜欢
27. 减震感觉硬了点，其他还好
28. 目前感觉好，但车子还在磨合期，没有飚过高速说不好
29. 目前感觉好，但车子还在磨合期，没有飚过高速说不好
30. 个人啊感觉还好
31. 但是方向盘有那么点重，跑高速感觉整个车能稳稳的抓住地的感觉，
32. 但是方向盘有那么点重，跑高速感觉整个车能稳稳的抓住地的感觉，
33. 底盘过不是很好的路段时，比较适中，没有感觉太硬，还是比较舒服的
34. 动力除了起步尴尬外，超车也好，推背感也好，提速也罢，都能让你感觉惊喜
35. 自豪版的配置非常实用也非常棒，感觉性价比最高的应该属自豪了
36. 地盘稳得好，速度越快，越会感觉车子贴地感强，不夸张的说，80码转个稍急点的弯都能让你觉得有信心
37. 虽然博瑞是比小六给人的感觉好，但是相比之下，性价比就不如小六，且油耗是博瑞的硬伤，最新又要出双离合的博瑞，让我瞬间觉得我选小六是对滴
38. 转向精准，路感回馈非常清晰，地盘悬架可能调校得稍逊GS4，但是给我感觉还是挺棒的
39. 还算舒适，只是路面回馈的感觉太清晰了些，也很直观
40. 本来有预算16万标志408的，蛋看到小6后果断的移情别恋了标配配置：该有的都有，不该有的还是有，最主要的是车身稳定系统很让人安心我的小老婆：爱上GA6就在那么一瞬间，外观是那么那么的性感，让我无法自拔选装配置：我觉的小6自带的配置已经足够强大了，就不必要在去装什么选配了吧用车一个月报告：10月底提的车，现在跑了1200公里左右，总体来说小六还是不错，下面我说说对小六的感受：1、小六的外观，我的小六是骚红色，在太阳底下它那性感的屁屁让我很有感觉，它那溜背式设计风格加它那完美的车头，在我心中它就是我的完美情人2、小六的内饰，我的小六是自动豪华版的，一打开车门，入眼先是一片酷黑，车顶采用米黄色搭配，带有天窗[色][色][色]真皮座椅，真皮方向盘套，门板小部分采用了皮革装饰，前后扶手箱，眼睛盒，后面还有纸巾盒，手套箱和后备箱空间很大，储物的地方很多3、配置功能，我的小六是1.5T自动豪华版的，它有多功能方向盘带手动换挡拨片，多功能仪表盘，电动后视镜，主副电动多功座椅带加热功能，液晶显示器带蓝牙，导航，定位功能，电子手刹，自动驻车，ESP，双驱自动空调带后排出风口，发动机，轮胎，地盘悬架我就不说了，我也不懂一个月用下来，感觉有好也有不好的地方，先说好的吧，小六开出去回头率蛮高，颜值高吗[偷笑][偷笑]后排座椅舒适度不错，多功能方向盘和仪表盘很好用，动力方面正常行驶时超车很简单，车空调系统很好用，导航系统蛮精准的，倒车影像很清晰搭配引导线让人很容易操作，小六的ESP给人感觉很安全，50码过弯车能保持很平好的就先说到这里，下面开始吐潮了[嘻嘻][嘻嘻]先说动力，起步肉肉肉，还顿挫顿挫顿挫，双离合的痛啊，大灯不怎么亮，卤素灯都这样，漆面有点薄胎噪大，隔音效果不好，好啦吐槽结束
41. 本来有预算16万标志408的，蛋看到小6后果断的移情别恋了标配配置：该有的都有，不该有的还是有，最主要的是车身稳定系统很让人安心我的小老婆：爱上GA6就在那么一瞬间，外观是那么那么的性感，让我无法自拔选装配置：我觉的小6自带的配置已经足够强大了，就不必要在去装什么选配了吧用车一个月报告：10月底提的车，现在跑了1200公里左右，总体来说小六还是不错，下面我说说对小六的感受：1、小六的外观，我的小六是骚红色，在太阳底下它那性感的屁屁让我很有感觉，它那溜背式设计风格加它那完美的车头，在我心中它就是我的完美情人2、小六的内饰，我的小六是自动豪华版的，一打开车门，入眼先是一片酷黑，车顶采用米黄色搭配，带有天窗[色][色][色]真皮座椅，真皮方向盘套，门板小部分采用了皮革装饰，前后扶手箱，眼睛盒，后面还有纸巾盒，手套箱和后备箱空间很大，储物的地方很多3、配置功能，我的小六是1.5T自动豪华版的，它有多功能方向盘带手动换挡拨片，多功能仪表盘，电动后视镜，主副电动多功座椅带加热功能，液晶显示器带蓝牙，导航，定位功能，电子手刹，自动驻车，ESP，双驱自动空调带后排出风口，发动机，轮胎，地盘悬架我就不说了，我也不懂一个月用下来，感觉有好也有不好的地方，先说好的吧，小六开出去回头率蛮高，颜值高吗[偷笑][偷笑]后排座椅舒适度不错，多功能方向盘和仪表盘很好用，动力方面正常行驶时超车很简单，车空调系统很好用，导航系统蛮精准的，倒车影像很清晰搭配引导线让人很容易操作，小六的ESP给人感觉很安全，50码过弯车能保持很平好的就先说到这里，下面开始吐潮了[嘻嘻][嘻嘻]先说动力，起步肉肉肉，还顿挫顿挫顿挫，双离合的痛啊，大灯不怎么亮，卤素灯都这样，漆面有点薄胎噪大，隔音效果不好，好啦吐槽结束
42. 看过思域，看过标志308和408最后被小6外观给勾引了，小六外表有着让人欲罢不能的感觉，那性感的臀部，和骚红的颜色，在我看到它的那一刹那，我沦陷了
43. 加速表现：发动机转速到1500转左右涡轮介入提速感觉明显，深踩有推背感
44. 跑高速：这车底盘很稳，跑高速给人感觉挺有安全感
45. 新车刚买来没敢开太快，最多到140感觉一点不飘
46. 悬架个人感觉是有点偏硬的
47. 小白一个，感觉就是过90以后，整个噪音就有感觉了
48. 没什么特别的感觉
49. 方向盘尺寸较其他车稍微大一点点，所以给人造成指向性没有那么精准的感觉
50. 不得不吐槽的是悬架有点硬，过个减速带都能明显的感觉到不舒服，这时错觉上来了，还不如我伙计的艾瑞泽滤震效果好
51. 相比其他同级车，整体感觉更亮眼
52. 刚买车的时候挂挡有点累，不过感觉越来越顺手了，可能磨合期吧，还需要磨合
53. 悬架感觉不错，过减速带和路况不太好的情况时，比较平稳，不像有的车摇摇晃晃的，总体还不错滴
54. 内饰比较有跑车的感觉，做工不错，用料有待提升，钢琴烤漆的饰板容易收集指模和灰尘
55. 感觉广汽的4S水平不怎么样，有问题也说不上什么，都还要等等观察再说，就换个机油收工时200也够可以
56. 2：异响，但不是变速箱，而是右边A柱的位置，每当走一些比较粗糙的水泥路时就有怪声，像是共震，或者走平路时，车速低，档位高，深踩油门还是感觉没力时也会有这种怪声，回4S店叫师傅看了，也修了，异响不但没去掉，反而又多了一种怪声，从中控台发出，比A柱的共震更明显
57. 预算不超15万，看过博瑞，很喜欢，无奈车身太重，油耗太高，轩逸，内饰不行，放弃，卡罗拉，烂大街，放弃，雷凌跟新思域纠结了一阵子，思域比较合眼缘，稍微超预算，没现车，起码等三个月，放弃，试驾过小6自豪版感觉ok，定了自豪红，无奈也要等一个月，急需用车，最终要了手精，马上提车走人
58. 所以我就去4s店看了下小六，就像上面所说性价比高内饰空间舒服我1.78的身高感觉非常宽裕，后排也是
59. 由于方向盘是机械助力，所以感觉偏重，稍有虚位；悬架调校的较舒适，路况会比较清晰的反馈至车内；总体还是比较合格的
60. 外观设计很动感，溜背式设计很适合年轻人的口味；勃艮第红的车漆很新颖，漆面很好，给人高档感，不显廉价；车灯设计不说前卫但也不失水准，感觉很协调，恰到好处
61. 个人买车时预算15万左右，从外观配置来讲，这款235T自动豪华版的传祺GA6能很好的满足我的需求了，个人感觉性价比还是比较高的
62. 方向盘感觉很轻，很好转向
63. 开始看上速腾了，可惜银子不够，小6就感觉刚刚好
64. 偶尔放纵一把，感觉还是很带劲的
