
----------------------------------------------------------------------------------
feature:东西   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
7. 方向盘指向性还比较准，转弯的时候我一直很小心，买车的这段时间，还没有出现驾驶很费力的情况
8. 有一次等红灯，我旁边的是一辆五菱宏光S·绿灯还没亮的时候他就使劲加油门·当时因为本人低调·就没和他飙空转·但是绿灯亮的那一刹那·我的小三也不是吃醋的·只听见轮胎尖叫·就把五菱甩在了后面·可能是本人开车太猛了吧哈哈·反正我的小三没给我丢人··这点非常感动·还有倒车的时候·挂完倒挡松离合的时候·后轮也是会告诉我说·主人·别松这么快·鞋打滑呵呵···反正我对我的小三最满意·最满意的就是它的那颗说来就来·随要随有的1.5L的小心脏了··大爱我的小三···
9. 跑了这么多公里了，买了也有半年了，这油耗也慢慢的上来了，前三个月感觉还可以，没有那么大的油耗，那时候百公里也才七个油，真是太怀念那个时候的油耗了，后来也不知道怎么的，这油耗反而越来越高了，目前是百公里八升的油耗，按说这么长时间了，人和车已经磨合的差不多了呀，为啥么就是不下来呢
10. 后备箱空间就很小了，平时使用确实有时候挺不方便的
11. 这类型的车在跑高速的时候高120公里的油耗绝对不会低
12. 指向清晰，方向盘比较轻，易操控，转弯的时候车尾比较稳，最怕那种一转弯车尾就打漂的了，搞得人心惊胆战的
13. 后面的屁股，车门隔音，也许是钣金问题，关门声很难听，就像一片薄薄的铁片拍打一样，开空调大的时候，油门蹩脚，空车时，上高架桥会飘
14. 超过80迈噪音很大，要大声播放音乐，开平路海可以，路不好的时候有吱吱的声音，不知是不是底盘
15. 中间一排的座椅不能动，每次拉货的时候的时候还要卸掉很麻烦浪费时间
16. 方向盘挺轻的，操控比较容易，转大弯的时候车尾也不会漂
17. 总体还是比较舒适的，不过方向盘的角度对我来说仰角有点小的了，所以把腿部空间调整的比较舒适的时候，单是左手把握方向盘的时候，会比较累，可能是我胳膊有点短了吧，呵呵
18. 总体还是比较舒适的，不过方向盘的角度对我来说仰角有点小的了，所以把腿部空间调整的比较舒适的时候，单是左手把握方向盘的时候，会比较累，可能是我胳膊有点短了吧，呵呵
19. 另外高速的时候噪音是比较大的，主要来自于传动系统
20. 没有中央扶手箱，自己买了一个~没有门碰，晚上上车实在是不方便，尤其是插钥匙的时候~后备箱短点，放东西不大方便~中排座椅不能翻折，灵活性打折扣驾驶感受，感觉60以后提速慢，100噪音明显变大
21. 在上坡的时候动力还是挺充沛的，爬坡还是没有太大问题的，满载开空调加速比较慢，但如果你想开着这辆车去越野啥的，还是趁早打消这个念头
22. 当时朋友推荐宏光的，进4s店看车的时候没人鸟我，伤心
23. 电动助力转向很轻，开起来很轻松，唯一一点就是过弯的时候感觉轮胎抓地力不足，心里没底
24. 首保的时候给换的免费机油，我觉得不好，而且首保加了4升，觉得加的太多了，综合很多朋友反应曲轴漏油的情况，机油加的多内部压力增大，所以3000公里的时候自己更换的福斯超能SM级别的机油，加注量是3.5升，就是说4升的量太大了，建议那些漏油的车友反思一下是不是每次都加4升，福斯机油标明是可以一万公里换油，但是个人认为机油在7500公里左右的时候，一般来说衰减的就会很严重，所以1.1万公里的时候果断换油，朋友的朋友是开力魔店的，所以这次换的是力魔雷神5W-40机油，据说纯进口原装，现在还看不出效果，需要换油的时候看看衰减的情况才能评价好不好
25. 平稳使用至今，再没发现什么其他问题，只是走颠簸路面的时候前轮附近有点轻微的响声，还不确定是不是有问题，但是在不影响使用的情况下，也是不想再去排查，等等再说吧
26. 性价比这是另一个我很满意的优点，虽然有时候也抱怨下有些小毛病，但是对比下价格又觉得可以理解了，性价比确实做到了极致
27. 时不时的会出现异响，慢车打方向的时候会响，右边窗户也会响，1档起步有些肉23有顿挫
28. 方向盘挺轻的，操控比较容易，转大弯的时候车尾也不会漂
29. 噪音确实不少，不过都在转速2000以上，到3500的时候又会好一点，主要是在加速那一会儿
30. 减震偏硬，还好我这路况还好，就是遇到减速带能震几震，噪音的话感觉启动加速比较大，其他时候都一般
31. 噪音稍微有点大，怠速坐在车内关窗能比较明显听到发动机声音，问过车友说没这么大，三档提速和其它档位收油的时候有轻微类似于啸叫的声音，不知是不是个例，首保的时候看看
32. 方向盘电子助力的，轻倒是挺轻的，指向也很精准，就是转弯的时候自动回正的力度不够还有90度要手动回正，不过还能接受
33. 1.油门和刹车踏板很近，我的脚比较宽，很容易挂到，2.方向行程较长，电子助力效果明显，3.刹车没有别的车主说的偏软的感觉，主要是低配车没有ABS之类的电子辅助，完全靠自己的经验，4.转速在踩离合的时候回落的较慢，我觉得是因为车子动力弱了，怕换挡之后加速太慢故意调校的
34. 低转速的时候抖动，有一段时间1200转还会整车窜动，后来没什么事了，都是2500转以上才换挡，所以油耗也就上去了
35. 高的时候6.8左右，平均高速就是6.2的样子，平常市区堵车的话.差不多8.5个油，全部截止目前
36. 方向盘异响，行驶不到1万公里的时候，两后轮的轴承坏了，造成驾驶室嗡嗡作响，听了头疼，后来去4儿子店拆开看，轴承里面居然生锈了没有润滑油了
37. 车子的a柱比较大，有的时候拐弯视觉不是很好，车子离合器行程有点偏高，换挡的时候有点费力，起步发动机容易咆哮
38. 车子的a柱比较大，有的时候拐弯视觉不是很好，车子离合器行程有点偏高，换挡的时候有点费力，起步发动机容易咆哮
39. 噪音跟密封性，还有做工是我最不满意的，倒档也是最坑的，过弯的时候简直害怕前轮吃胎
40. 七雨刷器的管子，引擎盖下接头夏天炎热的时候易用喷水就时常脱落
41. 再就是倒车的时候一有坡到车轴响的蛋疼
42. 音响效果一般，跑到20000公里的时候，怠速马达坏了，由于我是就近做的保养，打电话给厂家，回复说叫我自己出钱买来换，售后保养点卖180，我在网上买了个40块钱，用到现在没有发现问题
43. 40的时候换四挡有点吃力，55换5挡也有点拖挡开空调就更不行了，
44. 买车的时候不是说好的保修两年或者5万公里吗
45. 买车的时候不是说好的保修两年或者5万公里
46. 小问题多换挡时候有响声

----------------------------------------------------------------------------------
feature:感觉   positivescore:141   negativescore:-64
----------------------------------------------------------------------------------
positive sentences:
1. 一直在外面打工，老婆小孩都在外面，过年过节回去的时候大包小包拖泥带水的，相当麻烦，家里老妈也非常羡慕有车的邻居，所以一直想买部车，看了好久，对比了好多，自己体型偏胖，小型车坐进去就不舒服，很挤很压抑的感觉，最后坐进风光，感觉还好，当即下单了
2. 一直在外面打工，老婆小孩都在外面，过年过节回去的时候大包小包拖泥带水的，相当麻烦，家里老妈也非常羡慕有车的邻居，所以一直想买部车，看了好久，对比了好多，自己体型偏胖，小型车坐进去就不舒服，很挤很压抑的感觉，最后坐进风光，感觉还好，当即下单了
3. 外观设计漂亮，有SUV的感觉
4. 外观漂亮，全系标配空调，雾灯，电动门，省去后加装的烦恼，中排座椅有扶手，感觉高大上
5. 空间还是很大的，感觉舒服
6. 低速非常不错，轻巧顺畅，速度越高越没信心，方向盘感觉是一格一格走的感觉，有点抢手感，不常上高速，平时用用，感觉也不错
7. 低速非常不错，轻巧顺畅，速度越高越没信心，方向盘感觉是一格一格走的感觉，有点抢手感，不常上高速，平时用用，感觉也不错
8. 低速非常不错，轻巧顺畅，速度越高越没信心，方向盘感觉是一格一格走的感觉，有点抢手感，不常上高速，平时用用，感觉也不错
9. 大气，又SUV的感觉，加入轮毂大一点会更好看，
10. 大，1.7长期坐后排也不感觉累
11. 不仔细感觉不到虚位
12. 个人感觉性价比还不错，挺好的一个车
13. 还是感觉MPV舒服
14. 车子买回家几个月只做过一次保养，就是免费的首保，首保给车子换了机油后桥油波箱油还有机油滤芯，换过这些东西之后感觉车子比换挡之前平顺，发动机噪音没那么明显，感觉比之前灵活，提速的推背感觉也比之前好
15. 车子买回家几个月只做过一次保养，就是免费的首保，首保给车子换了机油后桥油波箱油还有机油滤芯，换过这些东西之后感觉车子比换挡之前平顺，发动机噪音没那么明显，感觉比之前灵活，提速的推背感觉也比之前好
16. 低速打方向，方向盘异响，后门左右都不一致，现在都有擦痕了，门槛也有擦痕，而且四处都开始有锈迹出现，左后轮钢板也有异响，现在还是用的橡胶皮垫住才没了异响，感觉传动轴虚位较大，抬离合有明显的撞击声，车底的电器原件能不能换个地方安置，很容易进水老化的
17. 塑料感觉太强了，但是价位在那呢
18. 试驾以后感觉还真的不错，价钱又不高，
19. 噪音大，不过我这个车感觉还好
20. 真皮坐椅，自己报的方向盘感觉，瞬间高大上
21. 我经常拉一吨多重的货感觉还是有动力的，现在买了一年多了车没有出现过任何问题没有大修小修过，就是有一点我非常不满的一下雨车就进水去4S一直找不到原因到现在还没有帮我解决
22. 起步和加速感觉不错，速度提升挺快的不开空调如果开空调提速就明显下降了
23. 挺舒适的有小车的感觉
24. 整体感受还是不错的毕竟不是高端车舒适性感觉挺好的我只前开我朋友十几万的车也就那样空间最满意动力也挺好拉人载货绰绰有余
25. 大家都说传动轴声音大，但我个人感觉，我还能接受受，到就是右后轮，走水泥路的时候，嗝吱嗝吱的响，这个作为新车，我真的接受不了呀
26. 这个价位，感觉差不多，应该知足了
27. 坐椅也很舒适，软硬正好，个人自我感觉
28. 我认为操控还可以，之前也没开过车，感觉还好
29. 最长拉3米长货物感觉挺好，就是分体座椅有点儿占用空间，总体还好
30. 全黑内饰有些不该，弄个米黄色的内饰多温馨啊有家的感觉
31. 反正给我的感觉就是越快越烧油
32. 没开过好车，感觉这车比面包车舒适性要好的多
33. 转向半径有点小，二档换一挡打齿轮，一档就没什么用，感觉发动机和变速箱不匹配，希望厂家给改进一下，跑高速时，达到3500转，感觉发动机达到最高转速，有嗡嗡声，不知道是不是没磨合好
34. 我感觉我说的还是比较客观的
35. 没买的时候感觉东风老品牌，外观不错
36. 一般吧，感觉中间比较舒服
37. 外观好，个人感觉比宏光S好看
38. ，个人感觉舒适度很棒
39. 坐椅还算舒适宽敞平路除了传动轴噪音外感觉还行上坡时冲快了就会很颠簸一浪一浪的跟坐船一样
40. 大塑料加布，内饰全黑个人感觉还好
41. 感觉车坐太高了能把二排放低些就好了
42. 非常漂亮，我感觉比宏光的外观好看
43. 唯一感觉不满意的就是大灯调节还要在前盖那里调，不能在车子里边调节，非常不方便
44. 空间也不错，七个人坐上去不会感觉不舒服
45. 动力感觉一般，没什么特别的优势
46. 第一辆车就是东风小康，掉沟里了，于是买了这台车，首先喜欢东风车这个标志，感觉国产车开着心里踏实
47. 其次感觉东风车结实，之前那辆小康掉沟里翻了好几个跟头，人一点事都没有
48. 比较满意，不知道后悬挂换成独立的，会不会感觉更好呢~
49. 现在的10万以下的MPV，感觉风光330算很好的了
50. 以前家里有辆小三轮，上街补货基本全靠它，开了好几年，早有了想换的心思，小生意虽然赚的不多，但是好多年攒下来也有点积蓄，所以准备换辆车子开开，也可以改变一下我们家人的出行方式，毕竟之前开三轮，走远方亲戚，我们都会放几个椅子在车后面，坐椅子上，一路上晕乎乎的，看别人开小车子很羡慕，但又考虑主要为拉货，所以买辆实惠的车子就足够，之前稍微了解过五菱宏光，外观觉得不太好看，但是想想价格便宜，忍忍接着往下看，发现噪音真的很大，主要是从认识的一个人那了解的，因为他就是买的这辆车，我然后想想，即使各方面好，我可能也不会买它，因为不想和周围的人买一样的车子，这段时间内，去看了风光330，外观对比之下，还是觉得风光330的外观更好看，虽然车屁股不是非常满意，试驾完成之后，觉得车子动力能满足我的需要，感觉车子操控也比较容易，最后决定买下它的原因是车子的价格我完全接受，比我预算还少了一些
51. 对它的内饰没有抱太大期望，毕竟价位在这里摆着，整体感觉还可以，简洁大方
52. 内部整体感觉简洁大方，做工中规中矩
53. 转向很好，遇到路面不好的开过去也没感觉怎么颠簸，车况很好
54. 对于这个价位感觉还高了些，但是呢我看好这个车的轮毂是铝合金的才买的，本来打算3万到4万的预算，这一下子涨到5万多，感觉还是有些小贵，因为内心还是希望便宜一些的嘛??
55. 对于这个价位感觉还高了些，但是呢我看好这个车的轮毂是铝合金的才买的，本来打算3万到4万的预算，这一下子涨到5万多，感觉还是有些小贵，因为内心还是希望便宜一些的嘛??
56. 开始开的时候没有什么经验，总是感觉太大了不好开??，因为学车用的是小车，一下子没适应过来??，结果在停车厂停车的时候给蹭了，好心疼的呀，才买了一星期不到就给负伤了，但是在跑远道的时候车很顺畅的，车子很给力，绝对赞一个??
57. 感觉比隔壁老王的面包车好哈哈哈哈
58. 因为第一次买车，不知道怎么算，感觉还好吧，前两天跑成都300多公里估计烧了120左右
59. 外观还不错，个人感觉比五菱，M20，长安好看
60. 我们家觉得外观还可以，老婆孩子她们都喜欢，感觉很大气，平时我们也很注意车子的清洗，所以车到现在还是蛮新的
61. 前悬挂可以，后悬挂感觉还是有点硬
62. 本来想买轿车的；可预算不够了；看着车外形很商务开出去还有面子；价格也能承受；还有关键的很能拉货去年入手了一台Q7；；；；；；呵呵就是赵本山说的QQ七手的；这车着实省油100元能跑300多公里；可是车的年头太长了大毛病到时没有小毛病不断呀；一年下来修车2千多；今年秋天6千处理了；可是没车的生活不好过呀；骑摩托车太招赘了；于是决定还的买车；刚开始就看中了吉利远景；因为我的表哥以前就是这车现在换了帝豪感觉车还是不错的；特别是现在的新远景又出新款了，多样子非常好看；可是问了几家4S店都说没有低配的；看看手里的钱不够本不爱借钱；还是看看别的吧；于是开始了逛汽车之家；无意间看到了330；空间大还是7座的后排还能放到拉点货物；关键的是车的外观样子吸引了我大气有点像某众
63. 外形不错，整个车身个人感觉属于那种宽厚型的，特别是前脸大灯的设计给宽厚中增加了一种时尚感，车体弧线的设计也是恰到好处，不会过于扁平无特点，也不会显得特别张扬，车尾大屁股不知道为什么给我一种推力向前的感觉，个人感觉吧
64. 虽然我经常开短途而且行驶的都是很平坦的道路，但油耗还是有点高啊，不知道是刚提车不久，车子的各零件还没磨合好，才费油的，还是我的行驶习惯的问题，因为我看论坛上各位车友的油耗情况，感觉大家都不高啊，好像有的车主还经常爬坡呢，不知道咋回事
65. 空间大，让我坐进去的时候心情很舒畅，座椅也比较的舒服，在路上开车感觉也很平稳，不会出现太颠簸的情况
66. 外形不错，整个车身个人感觉属于那种宽厚型的，特别是前脸大灯的设计给宽厚中增加了一种时尚感，车体弧线的设计也是恰到好处，不会过于扁平无特点，也不会显得特别张扬，车尾大屁股不知道为什么给我一种推力向前的感觉，个人感觉吧
67. 米色内饰，我和媳妇都觉得很好看，颜色淡雅的话，感觉整个车厢都明亮了起来，但就是不耐脏，脏了的话特别容易看出来，影响车内的美观，哎，这方面只能平时多加注意了，中控大屏设计的也不错，和车内整体风格都很搭
68. 我是一外貌协会的，见到车的第一眼，感觉很大，让我有些蠢蠢欲动的去操控它，车子显得很大气，色泽很光亮
69. 另外，也可能是我一直开轿车开习惯了，上高速以后始终不敢跑太快，车太高总是感觉没有安全感
70. 最满意的是液晶显示器，不输于几万的小轿车，而且前脸特别像大众的，整个外形给人的感觉就是舒服，它的设计都有给后期改装留下了位置，很不错的做法，还有四门电动玻璃，太适合咱们这群懒人了，至少开出去见到熟人，也没必要吭吭的去摇升降器，简单，大气，上档次
71. 助力很好，方向很轻，开上去绝对没有面包车的感觉，舒服，就是车的体重有点轻，我的1.5实用型，只有一吨两千左右，跑一百声音就有点大，没敢往下踩油门，经销商说车可以跑一百二，我感觉应该没问题，毕竟没有上过高速，前两天跑了一百一，啥事没有，把车内低音炮一开，根本没噪音，哈哈
72. 外观不用说了·个人感觉比别的品牌好看多了·特别是前脸·那双可爱具有攻击性的大灯·和雾灯·给人的感觉就是那种很亲切·很可爱·很听话·很聪明的乖孩子一样·还有后屁股·弧形的设计让小三看上去更加流畅·雾灯和倒车等要都是双的就更好了·晚上点亮以后会更好看的··
73. 外观不用说了·个人感觉比别的品牌好看多了·特别是前脸·那双可爱具有攻击性的大灯·和雾灯·给人的感觉就是那种很亲切·很可爱·很听话·很聪明的乖孩子一样·还有后屁股·弧形的设计让小三看上去更加流畅·雾灯和倒车等要都是双的就更好了·晚上点亮以后会更好看的··
74. 第一次保养的时候免费的，也就那样，咱也不懂，就是让加发动机底下的护照，我没让弄，也不知道得几百大洋，服务态度还是蛮好的，第二次也是那样，就是感觉收费有点太高了，而且给我加的机油居然是一个小半壶的，还给按正瓶的价格收，而且还死贵，真是无语，还换了个空调过滤网，原因是开空调有异味，这是他们说的，要了三十块钱，结果呢，这钱是白花了，没啥效果，还是有异味，哎
75. 7、首保过了后，现在感觉档位比以前要好挂些了，但倒档还是喜欢掉
76. 但总体感觉油耗还是偏高了
77. 外形设计很稳重，前脸比较的柔和，很是时尚迷人的感觉
78. 1.5排量给我的感觉不错，满载的时候一点压力都没有
79. 拉货用来那舒适型就好的多了，对比轿车那肯定就差了，看和什么对比了，个人感觉微面里还是不错的
80. 倒挡有时候不好挂，离合抬起再踩一次就好多了，有时候感觉是自己操作问题，毕竟本人是个新手
81. 而且跑起来感觉很轻松，拉货坐人都是杠杠的
82. 后来4s店还打开电话问问怎么样，感觉服务比较好
83. 还有就是不适合长途开车，开的时间长了会感觉屁股疼腰酸，座椅有点硬
84. 乘坐空间：我身高一米七七，平常开车两腿空间感觉不到不舒服，很宽敞，驾驶起来也很舒服
85. 330真的很不错，就算女性开起来也不会感觉吃力
86. 外形很漂亮，大家都说这车外形上感觉很不错
87. 强劲，可以满足一般需求，以前开2.0的陆风感觉动力不足，这车推背感很强
88. 有时从后面看感觉有点小，但和轿车比起来还是很不错的
89. 之前开惯了1.8大排量的车，突然开1.2的车总感觉提速慢，如果是才上手或者在市区的里面跑的话，这种小排量的还是怪合适的
90. 我经常听这个说性价比高，那个说性价比高，我想说的性价比不是感觉，你感觉性价比高就真的高吗
91. 个人感觉很好，但谈不上推背，要是4个人左右不开空调舍得踩油推背感也是不错的，正常家用，满载7人，开空调的话起步有点肉，不过速度过80以后还是不错的
92. 很不错，我总跑长途没觉得累过，坐车的人除了满员后面闲累，在没有说累的，个人感觉很好，很不错
93. 1.5升的排量也还比较大，加速能力不错，就是起步需要磨合，开空调拖重货都感觉很轻松，没有太大的负重感
94. 当时没太注意这方面，现在感觉塑料用料太多了，质感不太好，不过谁让价格便宜嘞
95. 1.5的车动力没得说就是有劲，上坡时只要松了离合不加油门都能起来，平路起步时一档到二档稍慢二档以后速度蹭蹭的感觉不比小车差
96. 我是15年拿的驾照，当初打算买车前就一直在网上看，由于受家人的影响曾经看过不少的轿车类型，后来转念一想我是干室内安装行业的免不了要经常拉工具拉人干活所以就把注意力转移到了面包车，看过宏光也看过威望感觉威望确实难看，宏光还行但配置低的没法说价格还贵而且她们店里面的人那态度，我们这儿宏光和风光的店就一路之隔那就看看风光吧，以前虽然也在网上看过330的图片但没见过实车，亲眼看到以后有一种眼前一亮的感觉
97. 我是15年拿的驾照，当初打算买车前就一直在网上看，由于受家人的影响曾经看过不少的轿车类型，后来转念一想我是干室内安装行业的免不了要经常拉工具拉人干活所以就把注意力转移到了面包车，看过宏光也看过威望感觉威望确实难看，宏光还行但配置低的没法说价格还贵而且她们店里面的人那态度，我们这儿宏光和风光的店就一路之隔那就看看风光吧，以前虽然也在网上看过330的图片但没见过实车，亲眼看到以后有一种眼前一亮的感觉
98. 开了三百公里后感觉好点了
99. ～～～～～～～还有车子感觉油耗有点高了
100. 感觉还是不错的
101. 方向盘是带电子助力的，非常轻、也很精准、有开轿车的感觉
102. 外观大气美观，比宏光好看，个人感觉
103. 总体来说对小三还是很满意的，性价比高，拉货拉人没压力，宜家宜商的好工具，外观漂亮，整体开起来感觉也不错，人生第一辆车，还算满意，值得推荐
104. 经常原地热车，最高时感觉差不多一块钱一公里了
105. 价钱比较便宜点，外观又有好看点，动力1.5感觉还够日常使用
106. 舒适性挺好的，感觉比五菱之光好点，要是座椅换成真皮的就好了
107. 油耗个人感觉有点高
108. 到现在为止除了发动机油门卡了两次，还有一次开车途中踩着离合制动居然熄火了（我就感觉突然方向盘好重打不动了）后来再没有出现过
109. 比五菱荣光强多了，在高速上开起来加速较快，有点小车你感觉
110. 平时大多数都是自己再开，偶尔拉6个人的时候，也感觉动力比较充沛
111. 这两天刚做完首保，感觉档位清晰了，而且我的车没发现像别人的车挂档难挂
112. 内饰当时也没注意看，自己感觉米色看着更舒服一点，就直接选了米色的，粗看还是不错的，细节那就不要深究了，这也没谁会抠着看啊
113. 新手一枚，没有专业见解，只能谈谈自己的感受了，不当之处请见谅，个人感觉小三的方向指向性比较精准，刹车转向都很灵敏，高速上的表现也很沉稳，个人感觉操控性非常好，可能也是开的车不多吧，没有对比，但是此车我确实上手很快
114. 新手一枚，没有专业见解，只能谈谈自己的感受了，不当之处请见谅，个人感觉小三的方向指向性比较精准，刹车转向都很灵敏，高速上的表现也很沉稳，个人感觉操控性非常好，可能也是开的车不多吧，没有对比，但是此车我确实上手很快
115. 可能一看是1.5的动力，都会怀疑其动力是否够用，一开始我也有点迟疑，但经过亲身体验，发现其虽然起步不如其他动力大的车，但是后续动力很充足，跑着跑着就感觉动力起来了，长途行驶给人很安心的感觉
116. 对于这类型车来说，舒适性就是软肋，不只是小三，而是所有微面车型，拼舒适性你是拼不过别人的，不然汽车之家也不会把它分类为微面了，具体来说就是噪音控制不佳和路面反馈太灵敏，导致乘坐舒适性大大不如其他类型的车，这是通病，买这车之前反正我是做好心理准备了，所以感觉还好，介意的只能加钱选择其他更舒适的车型了
117. 拉的人不多，感觉上勉强还可以，人坐满，就不行了
118. 不懂什么是操控，就是感觉方向挺准的，打弯能听我指挥，反应很快，油门一踩就走，刹车一踩很快就停了，开了几天就觉得很适应了
119. 加速能力不错，提速快，2000转以上感觉油门轰轰的，超车无压力
120. 1.5升的排量也还比较大，加速能力不错，就是起步需要磨合，开空调拖重货都感觉很轻松，没有太大的负重感
121. 当时没太注意这方面，现在感觉塑料用料太多了，质感不太好，不过谁让价格便宜嘞
122. 网上选车，4S店试车提车，裸车价43650，送了座椅坐垫，实用型，配置也不多，没有倒车影像和GPS，感觉还是差点，就自己去加装了，配件都是某宝淘的，但是装就不会了，只好找师傅帮忙装，算下来整个费用比买标准型和舒适型的要划算得多，自己还能选择装什么样的，现在使用起来感觉也没差，准备过段时间再去装个倒车雷达，安全配置得做好
123. 方向盘比较轻，就是离合感觉有点高，刚开不习惯时间久了就好了
124. 平时真没认真算过，但感觉还是不错能够接受
125. 感觉还是很好的
126. 感觉还算可以，毕竟自重都有1.8T了
127. 感觉性价比挺高的，值得推荐
128. 买的时候是跟宏光作比较的，最后选他是因为车身自重1.8T，感觉安全些，毕竟都没有ABS，还是重些好，这个大家上了高速就会感受到
129. 不到5万的价格，能满足基本需求，个人感觉性价比还是蛮高的
130. 价格便宜空间比较大跑高速140，空车都很稳，没有飘的感觉

negative sentences:
1. 车身重，上高速不会感觉很飘
2. 肯定没有轿车舒服了，要求不高的话还是可以的，首先空间大，感觉不压抑，这个比轿车感觉要好
3. 肯定没有轿车舒服了，要求不高的话还是可以的，首先空间大，感觉不压抑，这个比轿车感觉要好
4. 1.油门和刹车踏板很近，我的脚比较宽，很容易挂到，2.方向行程较长，电子助力效果明显，3.刹车没有别的车主说的偏软的感觉，主要是低配车没有ABS之类的电子辅助，完全靠自己的经验，4.转速在踩离合的时候回落的较慢，我觉得是因为车子动力弱了，怕换挡之后加速太慢故意调校的
5. 开起来比较舒适带电子助理，转向很轻松四门电动窗中控锁感觉不错；不足的是开了一千公里左右，刹车变软，有时间再去调整一下
6. 后面看上去感觉车太窄了点
7. 外观近看不错哦，感觉很大气，不过远路看比其他同价位的车都丑
8. 车子动力不足，跑高速工作台能听见嗡嗡声，在家就是送个饲料什么的，感觉不如柴油机，1档起步有事熄火，感觉动力不够，但是毕竟咱买的是1.4
9. 感觉还不错，就是不知道二保和之后的保养收费怎么样和换什么东西，希望费用不是太高了
10. 因为我买的电子助力感觉还好，挺灵敏滴，跑高速挺重的
11. 还可以，就是离合感觉不太好
12. 感觉又小贵哦，希望做的对得起这价格
13. 同样是1.5的排量，比合资车感觉差一大截
14. EPS是个亮点，比较实用，告诉速度120以上就明显感觉胳膊累
15. 大问题基本没有发现，小问题还是有的，车辆在行驶中玻璃异响，感觉上好像前档玻璃也有异常响声
16. 110以上方向不稳，晃得很，是路不平的原因吗，感觉车身也飘啊
17. 有劲的让温柔的我感觉有点小恐怖……
18. 一般，手套箱太粗糙了，感觉拉开几次就会关不上坏掉……
19. 还有感觉过坑洼的路段不给力，噪音严重
20. 内饰低配肯定没有什么讲究滴，个人感觉还是很好，拉货太好了反而不好，刮华了比较心疼啊
21. 车外观很不错，家里人都很满意没ABS有点失望4S店里人介绍的不错可拿到手就失望了，被骗了了的感觉伤心也有的气氛
22. 买的是分期47900，大家不知道送导航，前后保险杠，行李架没有，还是感觉有点小贵啊
23. 最高坐6个人感觉提速和上高架桥困难
24. 虽然一般，但感觉不错
25. 好车开习惯了，上高速感觉动力还是差一点
26. 自己开车是稳中求速，我感觉车子本身挺省油的，所以油耗不是特别大
27. 这车属于慢热型的，挂个一档起步没啥感觉，接着二挡感觉是那么回事，三挡四挡挂起来之后，发动机的转速到3000转以上，这时候就能感觉他强劲的动力了，过那种20度的小坡，直接忽视挡都不用换
28. 车身空间非常大，第二排座椅坐上去不会感觉到拥挤，双腿并直，膝盖到前座椅的还能有两个拳头的距离
29. 1挡起步感觉速度太慢了，2档加速时有推背感
30. 空间还不错，要去后排可以放平就更好了乘坐空间：宽，习惯了面包车，其它的小车感觉空间都小了
31. 之前听人说，这个车的刹车有点软，我买回来之后感觉还好吧，有时候拉货多了，开车的时候就要格外的小心
32. 第一款自己的爱车，感觉坐上去就是舒服，尤其是这个车的空间大，中后都有宽敞的地方，我姐夫的车是长安75，开习惯了他的车，感觉肯定不如人家的好，特别声明的是，人家车能买咱两个，哈哈，所以这车比面包车坐着舒服，比价位高的差一点
33. 第一款自己的爱车，感觉坐上去就是舒服，尤其是这个车的空间大，中后都有宽敞的地方，我姐夫的车是长安75，开习惯了他的车，感觉肯定不如人家的好，特别声明的是，人家车能买咱两个，哈哈，所以这车比面包车坐着舒服，比价位高的差一点
34. 自从打算买车开始就开始在汽车之家逛游·能买得起的车都看了好几十边·最终决定了四款车型·五菱宏光·长安欧诺·北汽M20`东风风光·让后就在这四款车里面精挑细选了·看配置·外形·原创试驾等信息·最终决定了北汽M20·和东风风光·走起和老婆去4S看车·试驾·M20给我的感觉不是太好·发动机提速咕噜咕噜的·直接PS·让后直接奔向小康4s·老婆第一眼就看中了·试驾·感觉太棒了·舒服·动力足·直接订车1.5舒适型·颜色选了柚木棕·就这样·我拥有了我人生的第一辆车·东风小康风光330·我的最爱·好好的伴我前行
35. 自从打算买车开始就开始在汽车之家逛游·能买得起的车都看了好几十边·最终决定了四款车型·五菱宏光·长安欧诺·北汽M20`东风风光·让后就在这四款车里面精挑细选了·看配置·外形·原创试驾等信息·最终决定了北汽M20·和东风风光·走起和老婆去4S看车·试驾·M20给我的感觉不是太好·发动机提速咕噜咕噜的·直接PS·让后直接奔向小康4s·老婆第一眼就看中了·试驾·感觉太棒了·舒服·动力足·直接订车1.5舒适型·颜色选了柚木棕·就这样·我拥有了我人生的第一辆车·东风小康风光330·我的最爱·好好的伴我前行
36. 跑了这么多公里了，买了也有半年了，这油耗也慢慢的上来了，前三个月感觉还可以，没有那么大的油耗，那时候百公里也才七个油，真是太怀念那个时候的油耗了，后来也不知道怎么的，这油耗反而越来越高了，目前是百公里八升的油耗，按说这么长时间了，人和车已经磨合的差不多了呀，为啥么就是不下来呢
37. 空间宽敞，拉人拉货不显得挤，比面包车强多了乘坐空间：空间挺大的，就是座椅坐久了不舒服，感觉有点洼，累腰
38. 储物空间：后备箱放三个行李箱无压力，但前边储物空间有点少，放个水杯感觉有点挤
39. 内饰塑料感很强，用手用力按感觉会按坏
40. 装了遥控，导航，感觉一下高大上了，一般功能都有了
41. 外观还算过得去，“小三”的前面看起来还算硬朗，毕竟仿的大众某车型，但是“屁股”就只能说一般了，感觉像面包车
