
----------------------------------------------------------------------------------
feature:话   positivescore:18   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
14. 空间那是没的说最好的应该就在这个地方了，驾驶席很舒服，后排坐3个人一点问题没有还很宽敞还不耽误小孩在上面玩呢
15. 减震硬，后排感觉很明显，车身稳定系统没配有，差，胎噪音大，夏天空调太不给力了，跟桑拿差不多
16. 放行李：后备箱空间挺大，但是后排座椅不能放倒，所以就不能放长一点的东西了
17. 乘坐空间：我身高一米八，前排调到合适驾驶位置后排依然很宽敞，坐四个人是最舒服的，后排扶手很实用
18. 乘坐空间：我身高一米八，前排调到合适驾驶位置后排依然很宽敞，坐四个人是最舒服的，后排扶手很实用
19. 够宽敞后排坐三个成年人只要不是胖子就不会很挤
20. 空间没得说，空间大尤其是后排空间大就是这车的最大卖点
21. 175身高男性，驾驶位不管怎么调都很舒服，头部腿部空间非常大，后排空间也不错，小个子的女生坐后排跷二郎腿都行
22. 175身高男性，驾驶位不管怎么调都很舒服，头部腿部空间非常大，后排空间也不错，小个子的女生坐后排跷二郎腿都行
23. 外观前脸改款后更漂亮，车内空间大后排翘起二郎腿都可以，发动机变速箱技术成熟，发动机声音小，刹车感觉还蛮好的，给自己添加了安全感
24. 前后排可以伸直脚，一般我开车，有一次专门坐后排，很舒服
25. 前后排可以伸直脚，一般我开车，有一次专门坐后排，很舒服
26. 坐我车的人都说很舒服，尤其是后排，有点像沙发
27. 非常满意后排空间相当的大的
28. 座椅做的很好，后排跟沙发一样舒服，静音还比较满意
29. 后排空间比较宽敞
30. 前排无亮点，后排空间比较宽敞
31. 前排后排空间大，乘坐舒适，后备箱容积也大，两三个人的渔具也放得下，三个人出去钓鱼宽松得很
32. 后排空间大
33. 最后看A60，老婆看中的，外形后排空间，座椅舒适
34. 空间挺大的，后排也不错
35. 舒适性不错，特别是坐在后排、那真的是小型车的价格、紧凑型车的外观、中型车的空间
36. 空间很满意后排座3人还比较宽松
37. 前排座椅舒适，后排差点，过轻微颠簸路面就有明显的颠簸感觉
38. 只是偶尔过减速带的时候，后排的，懂车的朋友会告诉我----东风风光360的后排真的没有轿车的舒服
39. 那就是空间了，后排绝对宽敞，后排可以翘起二狼腿，再就是车的自身质量，钣金还是不错的，比其他同等价位的车质量要强，底盘几乎没有异响，隔音效果做的也不错，跑到八十码几乎听不到发动机声音
40. 那就是空间了，后排绝对宽敞，后排可以翘起二狼腿，再就是车的自身质量，钣金还是不错的，比其他同等价位的车质量要强，底盘几乎没有异响，隔音效果做的也不错，跑到八十码几乎听不到发动机声音
41. 空间不错，后排大，就是车上储物空间不多，东西不好放

negative sentences:
1. 空间比较大，后排坐3个人也不觉得挤，后备箱也蛮大的，杂七杂八的东西装进去也不觉得小
2. 还好后排中间有个取物小窗口，也比较方便
3. 其次是后排空间较大，我家里人个头都比较大，我买车首先选择的就是要坐着不憋屈
4. 后排三个人乘坐空间很足，储物空间也很足，后备箱也很足，就是后排的储物位置设计不够任性化乘坐空间：我身高170cm，前排头部腿部空间比较充裕；后排也还算宽敞，但中间地板有凸起，坐久了会累，这个设计不够人性化
5. 后排三个人乘坐空间很足，储物空间也很足，后备箱也很足，就是后排的储物位置设计不够任性化乘坐空间：我身高170cm，前排头部腿部空间比较充裕；后排也还算宽敞，但中间地板有凸起，坐久了会累，这个设计不够人性化
6. 最满意的是空间，2700mm的轴距真的是非常给力，后排做三个大人一点问题都没有
7. 当时选车的时候就看到乘坐空间很大，后排坐四个人也不会感觉到拥挤，这一点我还是非常满意的，没事的时候就拉着全家一起出去玩，家人也都是非常满意
8. 储物空间少，尤其是后排
9. 空间感觉不错，自己178的身高坐进前排是没有丝毫压力的，活动空间充足，后排空间也是非常的不错，三个大人坐进去感觉左右都不是很挤得慌
10. 空间比较大，后排座3人一点也不拥挤，操控型好，Q易上手，最满意的应该是油耗了，作为国产自主研发的一款发动机，买的时候心里还是有点担心，但从提车到现在跑了725公里，才5毛的油耗，还是比较放心，以后磨合好了之后，应该更少
11. 空间很大，就是有点窄，后排坐三个打人有点挤
12. 后排空间比较大，就是横向差了点，纵向还可以
13. 大，后排坐人跷二郎腿都可以
14. 后排空间大，坐过的人都认为不低于13万，（有点小虚荣感）
15. 后排空间富裕，不压抑

----------------------------------------------------------------------------------
feature:座椅   positivescore:46   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 买的尊贵版，皮座椅，舒适性没话说，很好
2. 座椅舒适性良好，国产万力胎噪大的很，由于车身较窄，所以转弯时不建议速度偏快，容易漂，建议增加座椅高低调整的功能，此项配置的缺失让行车的舒适性大打折扣
3. 舒适度也不错,多功能皮座椅，六向调节，前后的悬挂还可以，舒适度蛮不错的
4. 内饰深浅搭配感觉还行，座椅做着也蛮舒服的，总之在这方面到真的没有要求过高，一分钱一分货吧
5. 座椅尤其后排特别舒服，当然减震有很大功劳
6. 这个价位，中控，门板能碰触的地方都是软质材料，不错，特别是气味，1.6排量自动座椅是织物的，新车气味很小，同事的卡罗拉我坐的很晕，气味真不如A60.门板后面没地方放杯子，后排中央扶手家用有杯架不实用
7. 座椅很软，包裹性好
8. 座椅的包裹性还是不错，座椅角度高度调节好了，贴合身体很舒服
9. 座椅的包裹性还是不错，座椅角度高度调节好了，贴合身体很舒服
10. 仿皮座椅软扶手，比很多车厚道了
11. 车内的空间吧，小六的空间真的大，我180的身高，调整好座椅的时候坐在后面还有将近两拳的余量，座椅包裹性和舒适性都很不错，两米七的轴距在同级别里没有比小六的大了
12. 车内的空间吧，小六的空间真的大，我180的身高，调整好座椅的时候坐在后面还有将近两拳的余量，座椅包裹性和舒适性都很不错，两米七的轴距在同级别里没有比小六的大了
13. 挺舒服的，织物的座椅还是第一次乘坐，挺软的第一感觉就是，似乎比真皮的来的都软，太舒服了
14. 座椅还是挺舒适的，虽然是仿皮的，但基本感觉不出来，弹性也比较好
15. 空间还是很大的，看A60的车身外观就知道了，不是那种流线型压的特低的车型，所以车内空间非常的大的还是，后排坐一个大人，到前方座椅还有不少的距离
16. 自动车开车本身就具有先天性的舒适性，再加上座椅设计的感觉和空间的大小，总体感觉舒适型都是非常不错的
17. 真皮座椅坐着舒服，手动豪华型，所以里面有导航，还有很多的中空
18. 还比较满意，手豪的车加装了导航，一些功能用的上尤其是蓝牙电话，加装了皮座椅乘坐舒服省去了装座套的麻烦，还是噪音太大，让人很烦
19. 空间很大但是要是在有座椅上下调节功能就更好了
20. 放行李：后备箱空间挺大，但是后排座椅不能放倒，所以就不能放长一点的东西了
21. 座椅非常舒适，隔音做得还算可以的
22. 座椅的舒适性我个人感觉包裹性很好
23. 座椅很软，可以调节高低，坐着很舒服
24. 座椅做的很好，后排跟沙发一样舒服，静音还比较满意
25. 前排的副驾驶座椅有点高，本来做进去头部空间就不是很富裕，再加上座椅高-175cm的人坐上去头发就蹭到顶了
26. 前排的副驾驶座椅有点高，本来做进去头部空间就不是很富裕，再加上座椅高-175cm的人坐上去头发就蹭到顶了
27. 悬挂偏软，胎噪有点大，座椅不能上下调
28. 老爸178坐驾驶席，座椅调整好后头空间余二到三指的样子
29. 安装安全座椅比较方便
30. 比明锐强，据说布座椅更舒适
31. 座椅包裹好，车内噪音一般
32. 车头漂亮，外观大气，座椅舒服
33. 座椅舒适，皮质柔软
34. 最后看A60，老婆看中的，外形后排空间，座椅舒适
35. 织物座椅材质偏软，包裹很舒适
36. 隔音很不错，胎噪听的不大，座椅没有高低调节很不爽
37. 织物座椅太硬不耐脏后门没存物槽脚刹太靠边轮胎爱卡小石子
38. 空间大底盘减震不错很适合家用就是座椅太硬了
39. 中控台用料太硬织物座椅掉分其它还行
40. 很好，座椅柔软
41. 座椅偏硬，驾驶室座位可惜没有升降功能
42. 前排座椅舒适，后排差点，过轻微颠簸路面就有明显的颠簸感觉
43. 座椅舒服
44. 座椅面积大，宽
45. 真皮座椅，发动机噪音有些明显，低于100应该没啥事
46. 如果能加入天窗，多功能方向盘，车车的安全系统多点，皮质座椅那就好了

negative sentences:
1. 1.6自豪配置偏低，座椅不能调节高低座套还是纺织物的灰白色调还可以，后排座椅扶手的杯架设计的也很细心人性化，但就是杯托有些浅，放一瓶矿泉水都感觉松弛不能很好固定，难道是只为小瓶饮料设计的吗呵呵
2. 皮座椅舒服，过年高速西安往返武汉，1800公里路，没有腰酸背痛的感觉，我以前的雪铁龙座椅也还算舒服，但是开场时间腰痛，以前雪铁龙开滴滴打车，一天下来腰受不了
3. 皮座椅舒服，过年高速西安往返武汉，1800公里路，没有腰酸背痛的感觉，我以前的雪铁龙座椅也还算舒服，但是开场时间腰痛，以前雪铁龙开滴滴打车，一天下来腰受不了
4. 座椅颜色太单调
5. 座椅太差
6. 才一个多月驾驶员座椅下陷质量不咋的，四速变速箱还是有些老谈不上什么操控感
7. 浅色织物座椅易脏，中控台一直有异响，售后不能彻底解决
8. 驾驶席座椅没高低调节，我个子比较矮，每次开车无奈把座椅往前面调才能有比较好的视线，感觉整个人的胸脯都贴在方向盘上了，加个座椅花不多几个钱吧，你这还敢说什么豪华版
9. 驾驶席座椅没高低调节，我个子比较矮，每次开车无奈把座椅往前面调才能有比较好的视线，感觉整个人的胸脯都贴在方向盘上了，加个座椅花不多几个钱吧，你这还敢说什么豪华版
10. 本人不到180，座椅最低，基本没啥活动空间了
11. 座椅真心舒服，开的时间长了也不累

----------------------------------------------------------------------------------
feature:发动机   positivescore:35   negativescore:-21
----------------------------------------------------------------------------------
positive sentences:
1. 4s店爱吓唬新手，3-5千公里就要你洗‘节气门和清积碳’真是扯淡，告诉大家：节气门的清洗，是在发动机怠速和加速时抖动或者上坡和重载时，发动机有断缸接不上气的现象，发动机明显无力的情况下才用清洗，如果发动机工作正常，真的不用清洗，洗多了对‘三元催化器’非常有害
2. 本人选此车的原因主要是看上了1.6自豪版的日产NISSAN的轩逸发动机及三大件，最为明显的优点是它的静音性和低油耗性的优势很明显，坐在车里几乎听不到发动机的响声，底盘扎实平稳，变速箱换挡平顺，无顿挫感，是上下班代步不错的选择
3. 本人选此车的原因主要是看上了1.6自豪版的日产NISSAN的轩逸发动机及三大件，最为明显的优点是它的静音性和低油耗性的优势很明显，坐在车里几乎听不到发动机的响声，底盘扎实平稳，变速箱换挡平顺，无顿挫感，是上下班代步不错的选择
4. 首先这个价格要买到进口的发动机就已经很不错了
5. 因为是4AT.加速会导致发动机转速拉高才能获得更高的动力，所以，鉴于一部家用车不考虑，1.6L,的排量相当够用
6. 日产的发动机声音动力都不错，行驶过程中基本听不到发动机的声音
7. 1.1.5的发动机噪声较大，A15发动机的通病吧，以前别人的S30听着也是，动力还是有点皮，坐满人了爬坡就感觉出来了不过日常代步都用了，又不去和谁飙车
8. 1.1.5的发动机噪声较大，A15发动机的通病吧，以前别人的S30听着也是，动力还是有点皮，坐满人了爬坡就感觉出来了不过日常代步都用了，又不去和谁飙车
9. 动力弱提速慢市区费油10个油左右原厂多媒体屏不带导航功能毫无推背感本人老司机十年驾龄1.6左右排量的车这车驾驶感操控性最差较为平顺深踩油加速感也不行没有暴发力可能是1.5自主发动机动力手动偏肉1.5自动会不会好一点没有开过老款1.6日产的自动开过很要猛一点
10. 转向精准提速慢冷车启动噪音大怠速降到800转速声音小的相比日产的发动机噪音偏大家用还行
11. 之前开过朋友老款A601.6自动挡日产发动机感觉操控性还可以就是因为空间大车大新款的A60外观比老款好看多了
12. 还有就是噪声太大发动机,特别是开的快点的话，噪声很大，这方面能改善下就好了
13. 加速发动机声音有点大
14. 1.5的发动机跑高速像拖拉机，长时间容易耳鸣,高速公路行驶时刹车踏板，油门踏板共振
15. 空间大，日产发动机技术成熟，加速基本听不到什么声音，油门轻盈，刹车还比较灵敏，方向盘大小正好，转向指哪打哪，后备箱空间也很足，过年期间走亲戚放啦好多东西还有丫的推车都可以放进去，真不错，音响效果也还可以，原厂不带导航多媒体，我没家装，直接用U盘下歌即插即用，门材料很实在，关门开门有种高档车的感觉，乘坐空间真不是吹的，特别是后排，翘腿子都很自如，底盘比一般轿车要高，我还加装装啦发动机护板，完全不担心
16. 不错，发动机基本听不到声音，出啦胎噪
17. 皮实，发动机，变速箱技术成熟，因为我是找的东风厂里人拿的内购，价格还不错，家里人老婆都还挺满意的
18. 家用，空间大，日产发动机，16款外观颜值挺不错
19. 就是发动机不错
20. 没大毛病，发动机变速箱很好
21. 1、产的动力总成，虽然只有四速市区提速还是不错的，发动机声音较
22. 变速箱有点渗油，减震偏硬，发动机声音有点大
23. 外观前脸改款后更漂亮，车内空间大后排翘起二郎腿都可以，发动机变速箱技术成熟，发动机声音小，刹车感觉还蛮好的，给自己添加了安全感
24. 外观前脸改款后更漂亮，车内空间大后排翘起二郎腿都可以，发动机变速箱技术成熟，发动机声音小，刹车感觉还蛮好的，给自己添加了安全感
25. 外观升级，油耗低，动力弱，地盘调教适中，发动机跟变速箱搭配不够灵活，但用八万块钱享受这个待遇，我给个4星不夸张
26. 日产轩逸的发动机，确实不错
27. 6.8个油，非常不错，日厂发动机，确实省油
28. 空间大，发动机好
29. 加速发动机噪音偏大，动力爬坡确实不足，代步够用
30. 听老丈人介绍的，说这个发动机好，省油，老丈人的是轩逸，开了几年没出过一点毛病
31. 噪声，由于是自主发动机行驶过程中，特别是急加速的时候，来自发动机的噪声很明显
32. 舒适性一般，动力偏弱，发动机声音过大
33. 动力偏小，中控连USB接口都没有，发动机噪音太大，隔音效果不理想
34. 日产的发动机是好些
35. 真皮座椅，发动机噪音有些明显，低于100应该没啥事

negative sentences:
1. 发动机是汽车的心脏，日产的发动机节油、故障率低
2. 2、发动机怠速时声音有些大，不过还是在可接受的范围内，小小吐槽下3、小六的减震有待提高，过坑洼地带和减速带时，外面大震，车里小震
3. 最先看中的就是高性价比，空间大，主结构配置均来自日产的，由其是发动机，已经在市场上运行这么多年了，同样用这发动机的车，街上一大把，相信质量是值得肯定的，平时上下班用，周末就差带老婆、孩子出去玩，最主要老婆很喜欢这车，你们懂的
4. 传祺GS3发动机声音隔音太差，驾驶室明显能听到
5. 发动机和变速箱动力匹配不算完美，1档起步不给油就抖动的厉害，倒车半离合抖动厉害
6. 日产1.6的发动机很稳定，动力相比学车时的爱丽舍好不少
7. 选车的时候考虑到爱丽舍、帝豪，考虑到爱丽舍配置不高，而且还是铸铁发动机，想想主要是市内，就没选了
8. 发动机噪音大，2200多转就嗡嗡响，很烦人，提速慢，特别是起步，到3档以上就不错了，舍得给油还是比较有劲，车有点窄，方向盘太丑了，没有最丑只有更丑，喇叭声音小，转向系统存在安全隐患，换过一次转向机，可能是中奖了吧，目前总体满意，车无完车，只要不掉链子，小毛病可以接受，毕竟价位在那里，就是一代步车，不能奢求太多
9. 起步较肉，发动机噪音大，现在跑了1.3万公里，出现了刹车盘拉伤，去售后上不给换，说不严重，方向盘不抖，让我先开着，我就晕了，都拉伤了还说不严重，上哪说理去
10. 1.5发动机起步稍微弱，行驶平稳跑高速：5档变速箱换档有顿挫感
11. 此车小毛病太多，太多，4s服务，态度不错，就是不能解决根本问题，一趟趟跑无结果，新车毛病就这么多，再开二年估计全车毛病就出了来，发动机渗油说正常，四门晃动，说正常，在你们东风眼里有不正常的没有呀，好不容易抖动是一个问题，还解决不了，真的国产车不让人省心，支持国产，到头来糟心的是自己，所以大家买车有能力，还是上合资车型，国产车真的不敢恭维
12. 发动机噪音小
13. 优惠后整车落地价八万多还是尼桑发动机的自动档还是蛮高性价比的，外观不错空间大
14. 对比同排量的吉利汽车和同款的1.6排量的合资发动机A60，1.5排量的国产发动机噪音和气门声音较大
15. 发动机声音确实小，输出平顺
16. 虽然这是我开的第一辆车，但我比较喜欢研究汽车，明显感觉加速慢，发动机与变速箱整体调教的协调性不够，换挡机智比较蠢，没办法是轩逸的老变速箱就这样
17. 没的说，日产发动机动力是弱了点，但省油还是杠杠的
18. 上三档才有感觉，上100码路况不好，胎噪，风躁大，发动机转速上2800转嘶吼厉害
19. 发动机声音大，声噪大，手豪配置低，最起码得有个当下流行的听歌方式吧，连个插卡、U盘的孔都没有
20. 日产发动机，价格不高，襄阳本地

----------------------------------------------------------------------------------
feature:感觉   positivescore:84   negativescore:-45
----------------------------------------------------------------------------------
positive sentences:
1. 买这车开着感觉不错，外观看上去很高档，走个亲戚开出去都夸，脸上有光
2. 座椅不能上下调节坐的不怎么舒服感觉就好像掉进去的
3. 新车油耗低过了磨合期个人感觉油耗还高一点，不知道什么原因有可能是油不一样
4. 减震硬，后排感觉很明显，车身稳定系统没配有，差，胎噪音大，夏天空调太不给力了，跟桑拿差不多
5. 最开始试驾这车，感觉好看，适合自己，后来看了很多同价位，感觉还是初衷的选择好，就下手了
6. 最开始试驾这车，感觉好看，适合自己，后来看了很多同价位，感觉还是初衷的选择好，就下手了
7. 但是就是屁股太难看了~车身太窄，感觉不协调
8. 我感觉很不错
9. 车到现在跑了一万七公里了，天热的时候感觉油耗明显增加快到八个油吧，这几天凉快了十一自驾去徐州八百多公里吧，定速100油耗是6.2，昨天回来的时候全程定速90油耗是4.9，以上数据是回来的时候看手机智联宝显示的，一共一千七百公里，加了580元的油，总体还是比较省油的，对了偶尔开下空调，但不是全程开
10. 这好像是第四次保养了吧，具体忘了因为第一次故障送了我几张保养卡，也没去记，此次保养中叫我清洗节气门，先不知道是啥东西他说脏了说了一下价格没听清楚就去弄了，弄好了后说要交160，我当时问他怎么这贵，他说工时费150，材料10，靠10分钟洗好的东西这也太贵了吧，反正感觉4S收费太贵了，上次我哥的A60也是去保养说要换刹车片，4S报价1500四个，后来去外面店里换260四个，这个也相差太大了吧
11. 空间大，感觉比较好
12. 时尚，年轻的感觉
13. 也没开过什么好车，感觉挺好的
14. 目前加个100块钱油跑个200KM，感觉稍微偏高，可能是新车的原因吧
15. 2、试驾了展厅的样车，感觉各方面还都不错，就直接把样车提回家了
16. 悬挂过软，也是为了舒适性，不过在武汉这种常年修路的城市，牺牲了悬挂强度，上下颠簸左右侧倾严重，换来的可能并没有感觉舒适
17. 内饰比较简洁明了，用料一般，拼接缝隙比较大，尤其是过颠簸路段感觉明显
18. 动力看怎么开了我感觉提速可以在高速上最高跑到180
19. 吉利帝豪长安，感觉这车好看实惠
20. 外观前脸改款后更漂亮，车内空间大后排翘起二郎腿都可以，发动机变速箱技术成熟，发动机声音小，刹车感觉还蛮好的，给自己添加了安全感
21. 空间大，油耗刚开始还没感觉，说是动力很足，但在市区跑也没上坡也不知道啥感觉，
22. 平常开起来很安静，这点感觉就很好了
23. 至于加速我感觉挺好的，达到140码只需要4千转
24. 座椅的舒适性我个人感觉包裹性很好
25. A60这台车外观设计一般主要是车身够长，但是太窄了，我个人感觉这样的设计很不合理
26. 整车开车感觉不错，走土路坑洼路可以，平路更加不错，因为底盘悬挂技术可以
27. 打方向盘总觉得有点吱吱声音，但感觉应该是正常，毕竟价钱就在那里
28. 嗯呢但是我感觉还是有点偏高，估计是还没有出磨合期吧
29. 米色的内饰感觉还行，有很多软质材料
30. 档把比较靠前一点，转向矿量有点明显，有时有点便宜的感觉，回向力度一般
31. 空间大，快赶上帕萨特了油耗比较满意，没过磨合，折合到4毛，内饰有些老轩逸的感觉，能摸到都是软
32. 目前来说没有发现任何问题只是感觉减震很硬路感很强
33. 第一因为有内购，价格上面占了很大的便宜，毕竟新款，我就能优惠那么多，也是感觉蛮爽的，第二就是外观很上眼，后面就是空间动力和配置的因素了，总体来说，这款车我买的还是蛮满意的
34. 前排座椅舒适，后排差点，过轻微颠簸路面就有明显的颠簸感觉
35. 当然新A60隔音个人感觉还可以了
36. 黑龙江的冬季前驱车还是有绝对的安全感觉的
37. 我的东风风光360夏天油耗真的还可以0.4多一点，不过开空调的时候就明显感觉车没有劲---就是得多往下踩一点油门，感觉有点费油--将近0.5元
38. 东风风光360驾驶位的舒适性，跟其他轿车的感觉没有什么不同---我的第一辆车是爱丽舍很舒服的小车车，360同样很舒服
39. 动力怠速工作平稳，车内几乎听不到什么噪音，本人感觉很好
40. 感觉还是不错的
41. 没想到感觉各方面都不错，作为菜鸟的第一辆车，足矣
42. 在路过东风风神4s店时看到了新A60第一感觉就喜欢上了这车
43. 空间很满意，储物空间很大，尤其称赞的是1.6自豪的手刹换成脚刹后原来手刹的位置都成为了一个大的储物箱感觉非常实用，放五六瓶矿泉水都没问题，另外后视镜正上方的位置还增加了放眼镜的阁盒，这个设计比较人性化，挺细心的配置
44. 操控，感觉非常不错的，方向指向很准确，高速很沉稳,刹车调校也比较到位哦
45. 荣威360，一坐进去就感觉高度太低，人简直是卡在里面了，果断PASS了
46. 总体而言，吐槽的都是小毛病，在这段时间，小六给我的感觉还是相当不错的，毕竟价格摆在这儿呢
47. 整车的操控感觉都很轻松，首行无钥匙进入，再者无钥匙启动这些非常方便，还有就是方向盘的电子助力，在低速时转动方向盘很轻松，高速时方向盘有可以变得很沉稳，增加安全感，之前有看到说这车有方向偏的，但自己的车开着没感觉到偏，不管是电子助力还是本身的方向盘指向都表现得挺准的，所以说还是自己开过了试过了才清楚
48. 整车的操控感觉都很轻松，首行无钥匙进入，再者无钥匙启动这些非常方便，还有就是方向盘的电子助力，在低速时转动方向盘很轻松，高速时方向盘有可以变得很沉稳，增加安全感，之前有看到说这车有方向偏的，但自己的车开着没感觉到偏，不管是电子助力还是本身的方向盘指向都表现得挺准的，所以说还是自己开过了试过了才清楚
49. 座椅不能上下调节，有时候不方便，还有就是感觉车子视野不够宽，不知道是不是车身窄点的原因不
50. 不过说起来新A60自动档无尊贵版的确蛮不爽，总感觉和手高版相比缺点啥……
51. 座椅给人的感觉还算舒适吧，如果是跟皮之类的相比，肯定是相差了点，毕竟织布的，大家都懂的，如果有钱可以换皮革的
52. 家居的感觉，谈不上豪华，过的去吧
53. 总是感觉在动力方面还是稍微欠缺一点，毕竟是１．５Ｌ排量的，平时开着还可以感觉不出来什么，就是现在夏天开着空调感觉稍微有一点不足，讲究这个价格整体来说还是不错
54. 这个对我来说不是很在意，毕竟对车也不是很了解，开了这款车之后感觉操控性还是蛮不错的，操控起来也比较顺手
55. 选车过程看了挺多款的了，蓝鸟当时是最想要的，但是家里人却不喜欢，而且比风神A60贵了5万，卡罗拉内饰太压抑，天窗有但没用，日产轩逸的话，内饰感觉不好看，最后比对了各种，在同等价位，风神A60算是很实惠的，基本满足城市上班代步的需要，那就买了
56. 1.1.5的发动机噪声较大，A15发动机的通病吧，以前别人的S30听着也是，动力还是有点皮，坐满人了爬坡就感觉出来了不过日常代步都用了，又不去和谁飙车
57. 后排空间大前排一般我1.73坐上驾驶室感头部空间还行朋友1.83感觉头部快顶到底后背箱空间大
58. 感觉没有老款用的材料结实面板塑料按键都没有老款质量好
59. 空间是我最满意的，有时候我还感觉有点大呢，基本不装什么东西，有时候去钓鱼装些渔具就够了
60. 前脸有些不时尚，后面还行，整体的外观不那么小气，我还感觉有点大
61. 这怎么感觉这车的起步好象慢了点，显得不那么爽快
62. 属于流畅型的，线条感极强，能够让我明显的感觉到这是新款设计，外形方面还是挺有现代感的
63. 操控还是不错的，档位吸入感好，挂档顺畅不响，而且刹车也比较的给力，很灵敏的感觉，让人觉得安全很有保障
64. 油耗一般，不是特别的低，按说1.5L的车子油耗一般不得六个多么，感觉自己的高了点，希望后期磨合磨合能到六个多油吧，家用省油才省钱，才是王道啊
65. 舒适性还不错吧，毕竟也算是一个豪华版的车，虽然没看出豪华在哪里，但是乘坐和驾驶的感觉还是非常的舒服的
66. 谈不上多高的舒适性，毕竟只是一个低配的紧凑车型，所以乘坐的感觉一般吧，但是作为代步工具也算是好的了，再也不用风吹雨打了不是
67. 空间大，日产发动机技术成熟，加速基本听不到什么声音，油门轻盈，刹车还比较灵敏，方向盘大小正好，转向指哪打哪，后备箱空间也很足，过年期间走亲戚放啦好多东西还有丫的推车都可以放进去，真不错，音响效果也还可以，原厂不带导航多媒体，我没家装，直接用U盘下歌即插即用，门材料很实在，关门开门有种高档车的感觉，乘坐空间真不是吹的，特别是后排，翘腿子都很自如，底盘比一般轿车要高，我还加装装啦发动机护板，完全不担心
68. 很不错，16款最喜欢这个前脸，有点名图的感觉，如果车在宽一点，车尾拉翘一点更好
69. 挺舒服的，织物的座椅还是第一次乘坐，挺软的第一感觉就是，似乎比真皮的来的都软，太舒服了
70. 座椅还是挺舒适的，虽然是仿皮的，但基本感觉不出来，弹性也比较好
71. 外观非常的漂亮的还是，整体车身造型比较大气，前脸大灯很有神酷酷的感觉
72. 自动车开车本身就具有先天性的舒适性，再加上座椅设计的感觉和空间的大小，总体感觉舒适型都是非常不错的
73. 我开了一年了都感觉很舒服的呢
74. 4680*1720*1515这个高度，对于居家车来说都是相当的不错的呢，感觉开车很舒服
75. 要是这款车是自动的那么我感觉更好了
76. 空间评价90分是有了，绝对的够自由，无论是胖瘦都不会产生拥挤的感觉的
77. 像我平时开车都是9个左右的油耗的呢，我感觉油耗不是大问题
78. 进入车内感觉空间很舒服，头部到车顶刚刚好，不压抑，后排坐三个人也正好，腿下边空间不小，前工作台面以下的空间就更大了，开车很舒服

negative sentences:
1. 另外车窗玻璃升降按钮设计有点靠前，我这种身高170的坐进去伸手去够前窗玻璃升降键都感觉有些吃力，好多时候过收费站交钱时都错误的把后门玻璃降了下去，所以有时还得将身体稍微前倾一下才能准确够着
2. 1.6自豪配置偏低，座椅不能调节高低座套还是纺织物的灰白色调还可以，后排座椅扶手的杯架设计的也很细心人性化，但就是杯托有些浅，放一瓶矿泉水都感觉松弛不能很好固定，难道是只为小瓶饮料设计的吗呵呵
3. 4、动力方面，也为我的是1.5L，自己开时还可以，但是拉上两三个人后，起步还是有点肉，加速时也是偏慢，有点动力不足的感觉
4. 味道浓烈，用料方面感觉一般
5. 不过开空调，在低速时动力有不足的感觉
6. 车子拉满员的话开空调起步相当肉，感觉车子很费劲
7. 舒适度还算可以把，当时在潍坊提车回威海跑了4个多小时，感觉有点小累，没有靠枕什么的，没来及买
8. 即使是4at也感觉不到明显的顿挫感，真心不错
9. 当时选车的时候就看到乘坐空间很大，后排坐四个人也不会感觉到拥挤，这一点我还是非常满意的，没事的时候就拉着全家一起出去玩，家人也都是非常满意
10. 3.速度90左右高速过弯有点发飘，估计是车身高的缘故吧，以前在307上没有过这种感觉的只有过弯慢点喽
11. 爬坡还是能感觉到疲软
12. 手动豪华的没有了无钥匙启动和进入系统，感觉有点莫名其妙，虽然省了一部分钱，但是少了一个装土豪的配置也是很让人非常不爽的，没办法，省钱就是省钱了
13. 皮座椅舒服，过年高速西安往返武汉，1800公里路，没有腰酸背痛的感觉，我以前的雪铁龙座椅也还算舒服，但是开场时间腰痛，以前雪铁龙开滴滴打车，一天下来腰受不了
14. 动力不错，1.6L的117马力还是很给力的，车里拉满五个人，走起来也是很轻松，全然不会感觉肉什么的
15. 空间感觉不错，自己178的身高坐进前排是没有丝毫压力的，活动空间充足，后排空间也是非常的不错，三个大人坐进去感觉左右都不是很挤得慌
16. 空间感觉不错，自己178的身高坐进前排是没有丝毫压力的，活动空间充足，后排空间也是非常的不错，三个大人坐进去感觉左右都不是很挤得慌
17. 内饰还不错，中控的设计感觉一般，都集中到一起看似整洁，就是显得中控笨笨的总感觉
18. 内饰还不错，中控的设计感觉一般，都集中到一起看似整洁，就是显得中控笨笨的总感觉
19. 开车的后排座位不会让你感觉很小很拥挤的份上
20. 动力还可以就是感觉爬坡没劲
21. 悬架很舒适，过减速带感觉柔和，但是车身跳动幅度偏大
22. 内怖给人感觉不错，气味太大，用料还是不错的，隔热太差，夏天开空调总是一身汗
23. 家里没有超过1.8的，这个空间足够了，就是车比较窄吧，横向空间感觉一般
24. 动力微弱，坐满人明显感觉动力不足
25. 正常家用还行，坐满人明显感觉动力不足
26. 前挡塑料，感觉不太好
