
----------------------------------------------------------------------------------
feature:polo   positivescore:801   negativescore:-96
----------------------------------------------------------------------------------
positive sentences:
74. 免利息分期，性价比高
75. 性价比最高的买菜车·~
76. 总体性价比很高，自动挡不可多得的6At变速箱，手动档血拼之下的价格，再加上大众技艺多年的沉淀，相信入手之后绝不会后悔
77. 性价比高，综合考虑为首选
78. 性价比不错，还算保值
79. 除了空间其他都很满意、性价比也不错的
80. 性价比还不错
81. 性价比不错
82. 个人感觉性价比很高，反正我很喜欢这款车子
83. 合资车中算是性价比比较高的了，路上跑的Polo好多
84. 提车第一天让老婆直接开上了高价，老婆也觉得好开～家用代步车，另外我身高180，座椅还是很舒服，前排不挤，一家三口很好，一家四口建议别买了
85. 总体打分就是99分，性价比挺高的，还是很满意的
86. 性价比高
87. 性价比高
88. 具有很高的性价比大众在中国的份额大家都知道的，质量从桑塔纳2000还在使用就说明很耐用
89. 合资车性价比不错，值得拥有
90. 性价比不错，还是比较实用的，代步首选，停车方便，油耗也低，实用
91. 总的来说性价比还是挺高的
92. 性价比良好
93. 性价比不错，价位挺合适
94. 性价比不错，还保值
95. 性价比还不错，应该还可以优惠2000左右
96. 家里购置的第二辆车，买给老婆开的，本来中意了2.5的运动版阿特兹，打算首付15万贷6万的，无奈老婆不想做贷款，说是压力大，只好放弃，最后在茫茫车海中选中了这款小钢炮，说实话一开始确实是冲着颜值去的，但仔细研究了这款车的配置参数之后发现这款车性价比确实挺高的
97. 男生选择肯定会选硬朗一点，性价比高一点的车
98. 当时看了别克凯越价没说好，最后就买大众了，总之买大众不后悔
99. 应该算比较高的性价比了吧，不是很懂车，这个价格这车很舒服了
100. 总体来说性价比是蛮高的，省油，便宜，人无完人，车无完车
101. 性价比还是挺高的，新款Polo还是不错的
102. 外观性价比很高
103. 我认为自己买到了这个价位最好的车了，性价比无敌
104. 7万多左右性价比挺高的，
105. 性价比算高的了，油耗质量过硬，就是减少配置和内在设计不行
106. 中意过新捷达，新桑，起亚，雪弗兰，后来选择polo因为省油，性价比高，质量过硬
107. 性价比不高啊，毕竟那么小的一款车
108. 自己喜欢性价比就很高
109. 代步工具，性价比高
110. 性价比比较高，质量好
111. 性价比高，质量靠谱，没有出现过召回事件，婆刚生完主要用途就是方便宝宝
112. 满足日常使用，性价比较高
113. GTI只卖对的人，对我来说性价比高了
114. 性价比较高
115. 性价比较高
116. 总体还算不错，性价比肯定不是同级别最高的，但确实最想买的
117. 整体性价比还不错，6万的价位，也能买到艾5，CS15等车，虽然国产车配置很高，但是还是感觉大众要稳定些
118. 优惠后，性价比比较高，现在出手比较划算
119. 总体来说新手上路城市代步完全能胜任性价比高
120. 性能的话，还是可以的，性价比也很不错
121. 性价比真的很高
122. 性价比高，大众的所有车上都有ESP功能，下雪天再也不怕打滑了
123. 性价比高
124. 见议车友们如果喜欢要手动的自动档上档太慢了变速箱太古老了的技术，不是发动机太吵而是变速箱和发动机不匹配，车不是好车面包车还舒服没有性价比，和皮卡一个档次
125. 我的裸车价格还是比较低的了性价比很高
126. 从使用效果和油耗来看，个人觉得这个车的性价比还是很高的
127. 这个价位能买到这个车，性价比已经特别的高了，一年前还贵了一万呢，没想到降得这么快了啊
128. 性价比在我们小城市来说太高了保值率高于其他品牌
129. 性价比很不错，适合没钱的年轻屌丝们
130. 预算少，然后是口碑好，性价比高
131. 性价比很不错哦，减配之后便宜了好多，还有2年无息贷款
132. 性价比相当高，办理费用偏高了
133. 看中这个车的性价比，优惠幅度不小
134. 主要在市区路段开，就跑过一次高速，总的算下来油耗性价比绝对是性价比很高的省油车型
135. 性价比，稳定，合资车，保值，操控好
136. 便宜，性价比高
137. 我认为性价比高，大家都这样认为
138. 几万块钱买的合资车，车门，底盘一体成型，激光焊接，这些都是大众的看家本领，总得来讲性价比还算不错
139. 价格也高一些，半合成机油性价比高
140. 性价比高，当时对比了致炫，飞度，MG3这几款车，选这款车的最终原因还是大众这么多年的口碑，和漂亮的内饰
141. 性价比高
142. 选这车之前，看过瑞虎3到店里的时候销售人员爱搭不理的，随之离去，看过江淮的S2-S3但是性价比偏高放弃，丰田致炫，试驾过噪音高，放弃一进大众店老婆就看中了POLO再说还优惠，交上了定金在家等了一个礼拜提车
143. 性价比太好了，适合小年轻，预算又没有很多的年轻朋友哦
144. 性价比高省油安全上班族首选
145. 性价比确实不高，对于现在日益增多的新车，10万以内的车选择太多了，连suv都买的到，只是大众这块牌子比较值钱而已
146. 性价比和国产比起来还是差那么点意思…毕竟纳粹货…大牌子…但是和日本车美国车比起还是性价比很高的
147. 性价比高…外观漂亮…品牌力度…
148. 性价比还是蛮高的，主要是上下班代步
149. 性价比不错
150. 性价比绝对高
151. 这是一款性价比很不错的车子，毕竟价格很诱人
152. 开了一段时间没有当初对polo印象那么好了性价比一般毕竟价格在这里
153. 性价比还是蛮高的同比飞度我还是觉得Polo性价比更高
154. 性价比还是蛮高的同比飞度我还是觉得Polo性价比更高
155. 内饰设计的还可以，大众嘛还想多好看，就是塑料太多，没那么精致，对于动力150匹马力妥妥的，想激情下挂S档加上拨片完全激情，外观也区别与普通POLO比老款精致，性能有所提升，方向盘略重，我老婆开有点不习惯，空间就那样了，够了，家里有A6L，所以这辆小车代步给老婆练手非常合适，总结，这个价位性价比非常高
156. 性价比高
157. 难得的优惠力度，性价比超高，对比了几款同价位的合资车，还是polo合适
158. 性价比高是第一选择，很喜欢Polo的样子，配置合理，适合我们对于家庭备用车的选择，接送孩子和市内使用，基本不会跑长途，大众车的保值性还是不错，所以就选择了Polo
159. 性价比相当高自动巡航自动大灯雨感雨刷ESP胎压提示转向辅助照明都有就是后轮鼓刹有点接受不了音响也相当不错反正我听着不错同价位让我选我还是选它
160. 性价比不错，很好用，才几万块钱

negative sentences:
1. 性价比真心不高没有自动豪华版高，适合当第一辆车，不管男生女生，质感没得说哦
2. 对于合资车来说，这个车的性价比一般，中配销售冠军车，口碑还不错，但是相对于国产车来说，这个价格能够买到国产车配置很高的车型，但是也不错，天窗真的鸡肋，自动挡，多功能方向盘，定速巡航，倒车雷达，这一系列配置已经够用了，esp和胎压监测啊，这些自己加不了啊
3. polo能做的更精致点就更好了，性价比最高的也就手动最低配了，在不思进取，迟早要被自主品牌挤掉另外esp不能省啊，还有为啥子天天抽奖，半年了毛线也没抽到啊，还等着换家家车标呢
4. mini和奥迪A1车不错，但是两门车有点不实用，性价比不高（主要是没钱，超出预算优点多）
5. 性价比真心不高没有自动豪华版高，适合当第一辆车，质感没得说哦
6. 对于合资车来说，这个车的性价比一般，口碑还不错，但是相对于国产车来说，这个价格能够买到国产车配置很高的车型，但是也不错，天窗真的鸡肋，自动挡，多功能方向盘，定速巡航，倒车雷达，这一系列配置已经够用了，esp和胎压监测啊，这些自己加不了啊
7. 性价比较高，就是空间太小
8. 不包括品牌的话，性价比不高
9. 主要是喜欢，价也不高，与用途对口，还要有什么理性比较
10. 因为兜里银子有限，考虑10w左右落地价的自动挡代步车，两厢车对比过飞度，致炫，三厢车考虑风范，威驰，k2
11. 性价比一般
12. 性价比不高
13. 价格也刚好合适，就是有些配置减掉了比较可惜，想要家装4S店又说不能加装比较可惜，豪华版又要等个吧月，不想等所以就选择了自动舒适，也省事，省去了后期改装的烦恼，开在路上随随便便秒杀那些号称国产销量第一第二等等的车，国产车也有优点，就是性价比高，配置那么高，价格那么低，也曾经深深吸引了我，比如哈弗，长安，吉利，荣威，等等，都挺好看的，配置又高，价格又合适，但是我同事都是买的这些，坐过也开过，感觉很一般，特别是质感我就不多说了
14. 性价比很高低油耗小车身满意
15. 这个价位，如果后期没有什么小毛病就觉对性价比超高了，现在刚开始开也是新手，等后期跑跑，再来补吧，先给4分吧
16. 性价比不是很高
17. 贵，性价比低，配置低
18. 性价比不算高
19. 性价比一般，配置低，只有音乐和空调
20. 性价比高，油耗低，保值
21. 性价比不是多好，加点钱都可以上高尔夫了
22. 没有性价比可言，贵，价格没变，相比14款简配严重
23. 性价比非常好啊，虽然现在的车基本没有能开烂的
24. 能接受，性价比不高
25. 一般,鸡头和凤尾的抉择，大众车的性价比不算高的
26. 性价比不高
27. 小型车这个性价比不高，但是为了安全
28. 性价比一般吧
29. 之前看了一年的飞度，觉得性价比比较高，八万多点合资车，空间真是巨大，动力1.5之最，没有之一，但在给媳妇看了Polo后，她就很专注问同事朋友这辆车，一开始我很反对，当时只能买个1.4的自动乞丐，动力相差深远，空间就不比了，不是一个等级是的，我就很敷衍的看了看，然后给媳妇说，我看了，列举N个不好，然后再对比飞度的好处
30. 性价比高，同等价格，配置差不多，维修便宜，后期投入少
31. 没办法，我也不懂车，只能看颜值了，虽然大家都说Polo性价比不高
32. 性价比很高，十来万的小越野车型
33. 性价比蛮高的，只是动力太弱、空间太小.还前碟后鼓
34. 性价比只能说一般
35. 性价比不高
36. 性价比超级高，虽然比同级别的江淮奇瑞贵一两万，但是时间会证明一切
37. 性价比高，价格实在，油耗低，城市代步足够用了
38. 性价比高，油耗低
39. 性价比不算特别高
40. 性价比高，油耗低，城市代步首选，超控性能较好，动力够用，提速不拖拉
41. 我觉得16款性价比不高
42. 性价比不算高.但也不算低.适中吧

----------------------------------------------------------------------------------
feature:座椅   positivescore:178   negativescore:-62
----------------------------------------------------------------------------------
positive sentences:
1. 座椅舒适性：前排座椅的包裹性还不错，驾驶的话不会感觉累，后排座椅稍显短小，乘坐后排的话会有点累
2. 座椅舒适性：前排座椅的包裹性还不错，驾驶的话不会感觉累，后排座椅稍显短小，乘坐后排的话会有点累
3. 前排座椅调好后，去后排试了一下，腿部空间也还行，差不多一拳
4. 隔音效果反正比c30f3老捷达什么的强，赶集的路上，外面卖东西的声音基本进不来行驶舒适性：过颠簸路面的时候，车内感觉良好，之前坐别的车，咯噔咯噔地过坑过减速带，polo没有那种颠簸感空调：冬天了，没试制冷，制热不怎么样，早上车窗上有霜，开了空调，10分钟才化开一点，出风口感觉风也不怎么热座椅舒适性：布制座椅，坐着挺舒服，头枕能调节高度
5. 隔音效果反正比c30f3老捷达什么的强，赶集的路上，外面卖东西的声音基本进不来行驶舒适性：过颠簸路面的时候，车内感觉良好，之前坐别的车，咯噔咯噔地过坑过减速带，polo没有那种颠簸感空调：冬天了，没试制冷，制热不怎么样，早上车窗上有霜，开了空调，10分钟才化开一点，出风口感觉风也不怎么热座椅舒适性：布制座椅，坐着挺舒服，头枕能调节高度
6. 座椅舒适性：前排座椅包裹性较好，软硬适中，后排就明显不如前排了，座垫较短，靠背平直，长途肯定不舒服
7. 座椅舒适性：前排座椅包裹性较好，软硬适中，后排就明显不如前排了，座垫较短，靠背平直，长途肯定不舒服
8. 前排驾驶员座椅支持高低调节空间无论什么身形都能找到合适的坐姿，空间也充足
9. 座椅比较舒适，头枕可调到舒服的位置
10. 坐着把座椅调好感觉不错，挺舒服的
11. 座椅套也感觉很一般，纯色的应该更好点
12. 要吐槽的是这款车搭载的这个鸡毛韩泰轮胎，太容易卡石子了，对强迫症车主（比如我）来说，经常需要去抠石子……座椅软硬我比较满意，后排没怎么坐过人，不过估计坐这车后排乘客就别太在乎舒不舒适了
13. 座椅舒适性：还不错吧，就是跟我的君威一样没有腰部支撑调节有些遗憾
14. 170的身高前排舒适性挺好，比座公交车舒服多啦，前排是运动型的座椅坐着有包裹感，如果加上腰部支撑就更好了，高速在车内的噪音不大，座椅可以上下、左右调整很方便，的后排坐着不舒服，中间隆起很高，三个人坐不舒服，中间的人腿没有地方放，座椅包裹性好
15. 170的身高前排舒适性挺好，比座公交车舒服多啦，前排是运动型的座椅坐着有包裹感，如果加上腰部支撑就更好了，高速在车内的噪音不大，座椅可以上下、左右调整很方便，的后排坐着不舒服，中间隆起很高，三个人坐不舒服，中间的人腿没有地方放，座椅包裹性好
16. 悬架的支撑确实给力，但不知道是轮胎的事还是轮毂的事，毕竟原车铁轮毂，不是铝合金的，在跑的过程中地面感特别强，这感觉的是敦实，但开起来不太舒服座椅舒适性：座椅的舒适性还是不错的，没有真皮座椅，但从座椅的设计来看，完全让人有一种跑车的感觉，包裹性比较好
17. 悬架的支撑确实给力，但不知道是轮胎的事还是轮毂的事，毕竟原车铁轮毂，不是铝合金的，在跑的过程中地面感特别强，这感觉的是敦实，但开起来不太舒服座椅舒适性：座椅的舒适性还是不错的，没有真皮座椅，但从座椅的设计来看，完全让人有一种跑车的感觉，包裹性比较好
18. 悬架的支撑确实给力，但不知道是轮胎的事还是轮毂的事，毕竟原车铁轮毂，不是铝合金的，在跑的过程中地面感特别强，这感觉的是敦实，但开起来不太舒服座椅舒适性：座椅的舒适性还是不错的，没有真皮座椅，但从座椅的设计来看，完全让人有一种跑车的感觉，包裹性比较好
19. 由于是低配车型，座椅是织物座椅，自己加装了与GTI车型同款的皮革织物混合座套，颜值爆表的同时更加有利于清洁
20. 整车的空间都过于局促，前排主驾驶和副驾驶的座椅调整好之后，后排再载人的话将会导致后排的乘客非常压抑，双脚膝盖顶住前排座椅了，身高较高的乘客，头部几乎顶到车顶，比较难受，而且后排中间地板出还是高起来的，更进一步的缩减了后排空间
21. 整车的空间都过于局促，前排主驾驶和副驾驶的座椅调整好之后，后排再载人的话将会导致后排的乘客非常压抑，双脚膝盖顶住前排座椅了，身高较高的乘客，头部几乎顶到车顶，比较难受，而且后排中间地板出还是高起来的，更进一步的缩减了后排空间
22. 但是由于我是一个胖子，在坐较多人的情况下，后排空间就显得不那么理想了，我曾经试过我调整好座椅以后坐到后排，坐到后排的一瞬间我就有要窒息的感觉
23. 内饰中规中矩，不奢华也不庸俗，塑料感太强（不过奥迪Q3一般配置的也差不多是这样），符合大众的风格，夜间行车中控台红色的灯光非常惊艳，要是搭配黑皮红线的座椅就更棒了
24. 个人时常喜欢地板油，转弯也要给油，所以个人感觉有时候能感觉到没有足够的信心，上次在国道上面开回家，不注意就把左边叶子板撞坏了，后来没办法报了保险给报的，所以有时候感觉操控还是不够自信，可能是座椅包裹性不强和车身悬挂给的吧，噪音控制的不是怎么好，跑高速的时候能很清洗的听到胎噪和风噪的声音，建议换换轮胎试试
25. 舒适性一般要和空间挂钩，空间小，舒适性肯定就一般了，座椅的腰部支撑几乎没有，所以长时间驾驶的话，腰会很酸很酸，所以建议买一个腰靠来放着，后排的舒适性也一样，因为空间比较局促，所以坐姿比较固定，不能很舒适的坐着
26. 前排170CM的身高调整座椅到合适位置坐着很舒服，但后排坐人之后还剩一拳的距离，并且只适合2人乘坐，当然不是跑长途偶尔挤挤3个瘦子也勉强够了
27. crossPolo相当于说是Polo里面除了GTI的最高配了，座椅居然是织布的，不知道是不是要体现它的运动跨界风格，没有真皮座椅有点小遗憾；织布的包裹性一般，由于座椅没有腰部支撑，长时间驾驶腰会有点酸软，下一步会考虑购买腰靠；两厢车的乘坐舒适性当然不能和SUV比较，但上下班，周末偶尔去周边避暑度假完全够用；车辆开空调时发动机声音有点大，但里面坐着基本听不见，看首保更换合成的机油会不会好点；
28. crossPolo相当于说是Polo里面除了GTI的最高配了，座椅居然是织布的，不知道是不是要体现它的运动跨界风格，没有真皮座椅有点小遗憾；织布的包裹性一般，由于座椅没有腰部支撑，长时间驾驶腰会有点酸软，下一步会考虑购买腰靠；两厢车的乘坐舒适性当然不能和SUV比较，但上下班，周末偶尔去周边避暑度假完全够用；车辆开空调时发动机声音有点大，但里面坐着基本听不见，看首保更换合成的机油会不会好点；
29. crossPolo相当于说是Polo里面除了GTI的最高配了，座椅居然是织布的，不知道是不是要体现它的运动跨界风格，没有真皮座椅有点小遗憾；织布的包裹性一般，由于座椅没有腰部支撑，长时间驾驶腰会有点酸软，下一步会考虑购买腰靠；两厢车的乘坐舒适性当然不能和SUV比较，但上下班，周末偶尔去周边避暑度假完全够用；车辆开空调时发动机声音有点大，但里面坐着基本听不见，看首保更换合成的机油会不会好点；
30. 感觉座椅不太对头，有次载着朋友出门兜风，装逼一手把盘，一手托腮，感觉肿么放都不舒服，老实两手握紧方向盘，感觉好丢脸啊
31. 不过两厢车的好处就是后排放倒之后空间很实用，放倒后排座椅的按钮也挺精致的
32. 织物座椅的舒适性不错，软硬适中，前排座椅的包裹性很好
33. 织物座椅的舒适性不错，软硬适中，前排座椅的包裹性很好
34. 空间比较一般，前排还好，后排比较小，适合年轻小两口用车，不过后排座椅能放倒比较实用，出去玩也能装不少东西，储物空间刚刚够用，如果再多设计一些就更好了
35. 座椅给我感觉宽了一点点，可能腿短，有点点影响踩离合，舒适还可以，就是速度快了要吧后窗关闭，不然耳朵会扑～扑～扑～扑的，正车关闭后还是比较静音的，毕竟价格在这里
36. 织物座椅真的挺好的，国外都是织物面料
37. 前排座椅包裹性不错，后排座椅只能说一般吧，不喜欢那个有弧度的座椅，前几天带父母出去玩，一上车妈妈就说怎么感觉这车后排座椅和别人的不一样啊，感觉坐不平后背和腰总是悬空着一样，坐久了腰不舒服
38. 前排座椅包裹性不错，后排座椅只能说一般吧，不喜欢那个有弧度的座椅，前几天带父母出去玩，一上车妈妈就说怎么感觉这车后排座椅和别人的不一样啊，感觉坐不平后背和腰总是悬空着一样，坐久了腰不舒服
39. 前排座椅包裹性不错，后排座椅只能说一般吧，不喜欢那个有弧度的座椅，前几天带父母出去玩，一上车妈妈就说怎么感觉这车后排座椅和别人的不一样啊，感觉坐不平后背和腰总是悬空着一样，坐久了腰不舒服
40. 只能说是还可以，前排座椅调整后还是不错的，但是就苦了后排的小伙伴了
41. 我自己开的科鲁兹，相比起来科鲁兹方向盘很轻，而GTI方向盘偏重，相对于坐姿而言（我习惯把座椅调整到最低）方向盘偏高
42. 座椅舒适性不够好，腿部支撑不够
43. 座椅舒适性：座椅软硬适中，包裹性很好
44. 座椅舒适性：座椅软硬适中，包裹性很好
45. 隔音挺好高速开100多车内也没感觉说话费力座椅让4S包了真皮座椅舒服是舒服但是4S店手艺不行最近天冷了总有皮子摩擦什么东西产生的噪音让人难受但是POLO的悬挂真的不行过弯侧向支撑不够重心偏得厉害完全没信心过减速带后悬挂非独立颠屁股很明显
46. 隔音挺好高速开100多车内也没感觉说话费力座椅让4S包了真皮座椅舒服是舒服但是4S店手艺不行最近天冷了总有皮子摩擦什么东西产生的噪音让人难受但是POLO的悬挂真的不行过弯侧向支撑不够重心偏得厉害完全没信心过减速带后悬挂非独立颠屁股很明显
47. 舒适性挺不错的，可能是一直坐前排的原因，后排暂时没怎么坐人，座椅舒适度啊，噪音都不错
48. 前排坐着还是不错的，座椅包裹性不错，尤其是头枕，驾驶时能给头部良好的角度支撑
49. 塑胶感有点强，座椅的织布有点老旧，没得新怡感，阅读灯只能按钮开启，让人觉得有点不方便，如果能够其他打开方式就好了
50. 密封不错，跑起来座椅包裹性还可以，开窗的风噪音可以接受
51. 很久以前就喜欢这车，最终实现了，但是经过这段时间的使用，感觉雨刷器有一个扳不起来，再有就是后门玻璃下不到低，主驾驶座椅感觉不正，因为购买了低配车，所以好多地方不敬人意，我前后安装雾灯、更换铝合金轮毂、换脚垫、安装导航、行车记录仪、座套、座垫、贴纸、手缝方向盘套等好多东西，不过值得表扬的是淘宝上根本不缺Polo的装饰东西，只是钱不多，日后还会在车上消费，因为真的很喜欢Polo
52. 挺不错，虽然底盘很整（硬），但座椅很舒服，舒适度……额，如果不考虑空间的话，还是不错的
53. 操控油耗座椅角度可以调的很舒服
54. 不过座椅坐上去舒服
55. 织布座椅，乘坐起来特别舒适，柔软，透气性也好，夏季不烫，冬季不凉，舒适性好
56. 舒适性还不错，前提是我媳妇开车，后排还是挺宽敞的，而且座椅还是比较软的
57. 视野不错，前排座椅舒服
58. 中规中矩，实用设计比较多，方正线条，皮质座椅看着档次高一些
59. 空间太小，尤其是后排空间，加上织布的座椅，新车买回来正好十一回趟老家，家里下了雨，那个里面真的是碰哪哪脏，还不是很好打理
60. 听销售员说他们家车悬挂经过特殊调教，我试了下，确实软硬适中，路噪胎噪都比较小，座椅包裹性很强，很舒服
61. 作为是织物座椅舒适性还可以
62. 过减速带车身震动稍大，车速过百车身稍飘，行驶舒适性还不错，座椅舒适度欠佳，新车空调还是相当给力
63. polo的开启方式比较轻松，后备箱是液压的，开启较方便，并且后视镜带自动加热功能，前排较舒适，后排略显拥挤，胖子坐着比较憋屈，比家里日产的座椅舒适感强
64. 座椅包裹性也很好，皮挺耐用的，到目前为止也只是驾驶位有部分脱皮
65. 与同级车相比空间略小，但是座椅的包裹性都做的非常完美，即使长时间驾驶也感觉不错
66. 真皮座椅特别舒适
67. 座椅前排很舒服挺软的支撑也不错包裹性很好
68. 座椅包裹性也很好，皮挺耐用的，到目前为止也只是驾驶位有部分脱皮
69. 座椅织网的容易进灰，包裹性还不错
70. 隔音做的很好就是高速胎噪声音大座椅包裹性也还不错如果在低配上有扶手就很完美了
71. 空间其实一点也不小，后面到现在还没坐过人，自己坐进去试一下感觉还可以，座椅可以放倒，新车提车的时候骑自行车去的，放进去正好
72. 静音比我赛欧好，坐姿调好座椅也舒服
73. 座椅不舒服，尤其是跑长途，路噪也比较大
74. 座椅还算不错，包裹不错，喜欢布的
75. 后备箱略小毕竟两厢，前排只坐过驾驶位很不错，175身高，后排放了个安全座椅只能再做一人，俩人完全做不开
76. 座椅坐着挺理想，很舒服
77. 前排乘坐空间较为舒适，织布座椅质感好，但座椅稍硬，乘坐舒适度稍差；多功能方向盘很实用，开车时蓝牙接听电话很方便，调节音频音量都非常方便
78. 前排乘坐空间较为舒适，织布座椅质感好，但座椅稍硬，乘坐舒适度稍差；多功能方向盘很实用，开车时蓝牙接听电话很方便，调节音频音量都非常方便
79. 座椅舒适性很好，比家里日产的座椅舒适感强
80. 座椅舒适性很好，比家里日产的座椅舒适感强
81. 因为买的豪华配置，座椅是真皮、方向盘是真皮、车门有包不知道什么皮，空调口、中控都有钢琴烤漆和亮条，所以，内饰很满意
82. 我个子178坐在主驾驶也没什么拥挤，座椅可以调节，没什么不便，副驾驶和后座也坐过了，都不错的，可能坐的时间长了会有点小累，其他都不错，后备箱也称心如意
83. 座椅织布的，舒适不差的，
84. 布艺的座椅，绝大部分都是硬塑料材质显得会不是很好，但也符合这个价位合资车的水准
85. 悬架有点偏硬的??试试面包车，你就知道了，基本直接过减速带都没有什么感觉，Polo跟途观过减速带的感觉是一模一样的雾霾天：我这里没有雾霾天??自从买了Polo之后，都没有碰到过大雾空调：空调很不错，毕竟1.4l的，很舒服的空调，但是开热风没有按AC还是很闷的，一般不打开热风，因为不太习惯行驶舒适性：刚起步的时候，噪音比较大，起步后就比较好一点，声音就小了座椅舒适性：座椅填充的很好，毕竟是大众车，比起铃木雨燕，完爆噪音控制：大众车都是这样的，早上启动的时候，声音比途观1.8t豪华版的，静很多
86. 悬架有点偏硬的??试试面包车，你就知道了，基本直接过减速带都没有什么感觉，Polo跟途观过减速带的感觉是一模一样的雾霾天：我这里没有雾霾天??自从买了Polo之后，都没有碰到过大雾空调：空调很不错，毕竟1.4l的，很舒服的空调，但是开热风没有按AC还是很闷的，一般不打开热风，因为不太习惯行驶舒适性：刚起步的时候，噪音比较大，起步后就比较好一点，声音就小了座椅舒适性：座椅填充的很好，毕竟是大众车，比起铃木雨燕，完爆噪音控制：大众车都是这样的，早上启动的时候，声音比途观1.8t豪华版的，静很多
87. 要是配上真皮座椅更好
88. 空间太小，后排座椅设计不好，座椅往上翘，坐的不舒服，应该设计跟前排椅一样平整一点，坐的舒适一点
89. 空间太小，后排座椅设计不好，座椅往上翘，坐的不舒服，应该设计跟前排椅一样平整一点，坐的舒适一点
90. 标配配置：标配轮子，壳子，方向盘，座椅，嗯，比较厚道
91. 座椅舒适性不错，车内静音效果好
92. 就那样吧，因为是织物座椅，所以不存在冷屁股，嘿嘿~~~
93. 座椅坐姿太高
94. 悬架偏硬起伏路段的时候很明显隔音效果较差高速不开音乐车内就是轰轰轰的发动机声音织物座椅舒适性还不错空间对前排来说够用
95. 减震便硬，前排舒适性很好，后排座椅比较直，时间长了腰困
96. 颠簸路段比较不舒服，开惯SUV小车可能舒适性欠佳座椅舒适性：布座椅还可以，暂时先用着，坐一年换个真皮座椅
97. 颠簸路段比较不舒服，开惯SUV小车可能舒适性欠佳座椅舒适性：布座椅还可以，暂时先用着，坐一年换个真皮座椅
98. 座椅算不错，包裹性很强很有运动风格，悬架调教硬点
99. 舒适性就不要跟百万豪车比了，除了过坑别的没什么座椅舒适性：座椅包裹很舒适，别加那些真皮，又冷又硬，我换了真皮加布艺
100. 舒适性就不要跟百万豪车比了，除了过坑别的没什么座椅舒适性：座椅包裹很舒适，别加那些真皮，又冷又硬，我换了真皮加布艺
101. 导航屏幕太小，没有全景天窗，真皮座椅比较硬
102. 座椅都很舒服，就是胎噪有点响而已
103. 底盘整,不松散,走烂路悬挂太硬,不舒适行驶舒适性：好路上行车不错,烂路就算咯,本身底盘就底座椅舒适性：布座椅蛮好的,没有皮革的味道,还透气,就不耐脏噪音控制：100以下不错,前提是不开空调,120以上风躁能感觉到空调：制冷快,但开空调后噪音太大,太大,太大.重要事情说三遍
104. 底盘整,不松散,走烂路悬挂太硬,不舒适行驶舒适性：好路上行车不错,烂路就算咯,本身底盘就底座椅舒适性：布座椅蛮好的,没有皮革的味道,还透气,就不耐脏噪音控制：100以下不错,前提是不开空调,120以上风躁能感觉到空调：制冷快,但开空调后噪音太大,太大,太大.重要事情说三遍
105. 座椅很舒服，头枕一般，隔音不错感觉比朗逸还要好一点儿
106. 中控台很漂亮，座椅也很舒服
107. 当时参考了丰田致炫，广本飞度，还有吉利帝豪RS，最终选择POLOCrOSS的理由，是综合评定得出的，车身车架的结实程度，车的做工，车的保值度，以及口碑，车内中控美观度，座椅的舒适度，轮毂的美观度等等
108. 静音效果绝对的，我很喜欢听歌，这个车子有6个喇叭，效果非常好，朋友可以去试试听看看，座椅坐的也很舒服
109. 开快了会有噪音，座椅什么的还挺舒适，音响空调也都不错
110. 座椅很舒服不会觉得很疲劳
111. 座椅还是蛮舒服，坐在车里体感不错起的
112. 提车第一天让老婆直接开上了高价，老婆也觉得好开～家用代步车，另外我身高180，座椅还是很舒服，前排不挤，一家三口很好，一家四口建议别买了
113. 座椅的包裹性较好，比其他很多车型都要好，胎噪也在承受范围之内
114. 内饰简洁大方，布座椅很适合，夏季太阳直射后不烫，冬季保暖，其他的都还不错，毕竟低配车型，要求也不能太高
115. 后面放了儿童个安全座椅，哈哈，就是故意不带人，还能给大儿子一个安全保障
116. 座椅可以，还算舒服
117. 我试驾过昂科塞拉，POLO座椅包裹没有她舒适
118. 座椅舒适
119. 没考虑空间，反正我把座椅拉倒最后面，宽敞着了
120. 空间，前排头部几乎顶头，座椅调低，又影响视线，调高，又顶头
121. 只能说够用，后排空间坐人的话就会感觉有点挤；载物方面好的一点是后排座椅可以放倒，这个功能还是比较喜欢的
122. 织布座椅，乘坐起来特别舒适，柔软，透气性也好，夏季不烫，冬季不凉，舒适性好
123. 座椅包裹偏硬，乘坐舒适性不高，隔音倒是还不错
124. 布艺座椅能怎么个舒适
125. 很安静，我加装皮座椅，很舒适
126. 座椅的舒适性一般，隔音效果同等价位的还可以
127. 隔音稍差一点点，座椅挺舒服
128. 整体比较满意，该有的配置都有了，除了没有电动座椅调节，如果再有个电动座椅调节对于这种小车就完美了，因为老婆开心最重要
129. 3档以下换挡顿挫感太强，噪音大后排空间太小，一般成年人前排座椅调好后排腿都打不直，一款家庭用车没有儿童座椅固定装置
130. 3档以下换挡顿挫感太强，噪音大后排空间太小，一般成年人前排座椅调好后排腿都打不直，一款家庭用车没有儿童座椅固定装置
131. 座椅有点直，毕竟是小型车，位置的舒适性还是可以，驾驶位有高低调节，但是遮阳板没有镜子，位置少个腰部支撑，如果有开长途会很舒服
132. 座椅坐姿有点低，，悬挂对比宝来略硬，过烂路不敢开快
133. 原车配的是织物座椅，个人感觉挺舒服的，比起皮座椅透气性更好，
