
----------------------------------------------------------------------------------
feature:后排   positivescore:21   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
11. 座椅很宽大、柔软、舒适，前排腿部空间也很大，很方便舒展
12. 座椅高低适中，貌似还可以调节，所以驾驶舱视野很好
13. 舒适性还可以吧，座椅是布料的，比皮质的手感差点，坐着倒是没太大差别，再加上空间大，对于车身的噪音我的包容心就更大了
14. 座椅舒适度很好视线很好，不象小车好像坐在地上一样
15. 老婆晕车，她基本一上车就睡觉，尤其是长途驾驶的时候，不管什么路她都能睡得安稳，由此可见舒适性还是没有很差的，我嘛，坐驾驶座，感觉就更好了，无论是座椅还是噪音还是音响，我都觉得完全没有问题，挺舒服的
16. 座椅不错，音响效果很不错，空调也可以，做工接缝什么的倒是没细看，但是至少没有我一眼就看出的毛病，那就可以了
17. 空间很大，座椅很深，前排自然不用说，后排虽然我没坐过，但是最多装七个人的时候还没人说挤得难受，由此可见空间还是很舒适的
18. 舒适性就不必多说了，从空间方面就能够看出来，就知道十分舒服，不过再有座椅加热就更完美了
19. 空间肯定是很满意的，我车子一般就四个人坐，第三排坐人的时候很少，基本就当后备箱用了，我一般就是驾驶座，腿伸直没有问题，中排一般爸妈坐，座椅给他们一调，靠着很舒服
20. 座椅设计得挺舒服的，软硬适中还是真皮座椅，减震效果也不错
21. 座椅设计得挺舒服的，软硬适中还是真皮座椅，减震效果也不错
22. 空间很大座椅宽敝二百斤的人坐着也不觉得拥挤后排可以放倒放东西有足够的空调驾驶位宽敝不觉得压抑
23. 舒适度还是可以的，座椅都很软，空间也大，不开车的时候在上面休息休息很爽，夏天开着空调就更舒服了
24. 中排也是两个独立座椅坐上去也很舒服而且还可以前后移动的,这点做的很好
25. 中排因为是两个独立座椅坐上去也很舒服
26. 如果后排不坐人的话打座椅移到后面会更舒服
27. 第二排的座椅也很柔软
28. 座椅宽大，座着舒服
29. 乘坐方面座椅软硬适中，坐起来很舒服，前后座椅还可以调节，增加了舒适度
30. 乘坐方面座椅软硬适中，坐起来很舒服，前后座椅还可以调节，增加了舒适度
31. 空间大，座椅也大，软硬适中，坐起来还是很舒服的，噪音嘛，开过车的人都知道，什么车都会有，大点的车更明显一些，这车静音方面比不上小轿车，但比面包车和很多同款车型都好很多，比上不足比下有余啊
32. 座椅软硬适中吧，跟那种办公椅差不多的感觉，可以自己调节，这个不错，我喜欢靠背直一点，坐着人也精神
33. 内饰不错,前面的中控台我感觉高大上,就是座椅要是真皮就好了.
34. 通过性好，大包围的座椅坐着很舒服，前两天天热，试了试空调，效果真的很棒
35. 空间很大，不论是拉货还是载人，空间都非常充足，三排座椅可以放下，利用率高
36. 座椅宽敞，躺着睡觉也不用担心掉下去
37. 座椅舒适性很好，空间大，可以很好的舒展，后减震采用独立悬挂，过减震带的时候也不是很颠，有点硬的感觉，不过这样能适时反应路况
38. 还不错虽然不是真皮座椅但是舒适度真心不错
39. 噪音，特别是防火墙后备箱没做隔音棉，只有四门有隔音棉，没有车身稳定系统，没有装配232座椅，刹车较肉，不是说的那样四轮刹车红钳
40. 座椅很舒服，但是有噪音
41. 座椅很舒适，静音效果一般，急加速有时发动机声很大，不过控制好油门的话还是可以接受的
42. 车内空间大，皮革座椅，中间2个座椅舒适度特高
43. 车内空间大，皮革座椅，中间2个座椅舒适度特高
44. 座椅舒服，静音效果好
45. 风光360皮革座椅，双碟刹前置前驱，双安全气囊，发动机是菲亚特的技术，底盘是悦达起亚的，静音效果好，空间大，特别是中间的两个座椅，坐着舒服，还有扶手，动力足够，1.5黄金排量，一家五，六口人出行，还可以带东西，后排可以临时休息，跑长途最方便
46. 比较可以，就是后面优化370座椅更好了，
47. 前排和二排空间很大，座椅比较舒适
48. 座椅舒适度还可以，要是舒适2，也能升降座椅就更完美了
49. 座椅舒适度还可以，要是舒适2，也能升降座椅就更完美了
50. 空间足够大动力强劲前脸的大气还有日行灯最具有特色了还有皮质座椅坐着很舒服
51. 空间够大，后排座椅卸掉能装2台麻将机，我是卖麻将机的，麻将机包装尺寸960*960*390cm
52. 运动皮质座椅坐着舒服
53. 第三排坐着很不舒服，感觉后排再大点，座椅可以在放到一些，最好
54. 座椅舒适还是蛮不错的，第二排很舒服，第三排就没那么好了……
55. 座椅很软，就是有点偏小，不过舒适性没问题
56. 座椅还好，门板声音来了
57. 座椅舒适性还是比较好的，隔音不怎么的
58. 内饰和座椅挺不错的
59. 座椅不错，隔音有待提高
60. 一般吧，价位在这，座椅有点硬
61. 好像是采用了钢琴面板，座椅特别舒服，皮质
62. 座椅软硬适中，噪音小，比面包车好多了
63. 前，中排座椅比很多车都宽敞，后排坐三个成人有点挤，如果车能再宽点就更好，重心也能低点，目前过40码过弯，车身侧倾感觉不稳
64. 舒适性一般，座椅有点硬，中排的比较舒服
65. 座椅很舒服，每次孩子和老婆在路上的时候睡的很踏实
66. 座椅非常柔软，过减速带和不稳路面非常不错，如果后悬架改成独立的应该会更好^_^
67. 7座大空间，座椅一放那个叫舒适，但最后一排可能没那么宽敞，但能拆掉装行李
68. 真皮座椅，中控台简洁高尚有内涵，全黑装饰很运动，老婆家人都喜欢这点很重要

negative sentences:
1. 第二排不能放倒，想拉多点货还要拆座椅，老麻烦了，不过这貌似是MVP
2. 舒适性从空间、座椅和噪音三方面来说，空间前面已经说过了，确实够大，这方面很享受
3. 座椅靠背有点硬避震硬过高低路时颠簸厉害静音效果还可以
4. 硬塑料为主，真皮座椅，该有的都有了，新车味道很重
5. 不太注重内饰方面的东西，关注的也比较少，就是感觉座椅舒服，中控台按键都很实用，设置很合理，最让人惊喜的是方向盘上的音量按钮，方便开车的时候调节音乐，细节很到位，但是新车塑料味儿太重，好久才慢慢散
6. 座椅很舒服，但是噪音有点大，加速的时候能听见发动机的声音
7. 另外，座椅的包裹性很好，乘坐腿部伸展空间大，跑长途也不会很累
8. 座椅一般、驾驶座椅没有高低
9. 座椅一般、驾驶座椅没有高低
10. 座椅时间坐长了腰疼，车内异响太大
11. 在车里睡觉很舒服，把第一排座椅调至最前，头枕拔掉，坐椅放平，第二排调至最后放平，就成了一个超级大床，想干什么自己开发
12. 空间大，后排座椅收起能放不少东西
13. 皮质座椅很舒服就是车门子乱响声音很大烦
14. 座椅舒适一般吧，车内静音还行
15. 还好就是不能像370座椅那样
16. 比面包强前排座椅包裹性差，没有腰部支撑
17. 开烂路时车门和座椅有异响特别难听、发动机太低了回老家时碰了几次心疼、这车能有天窗就好了、后门缝隙太大了可以放得下我的手指了、后门竟然没有钥匙开的只能用难遥控开不方便、漆面太薄了容易掉漆
18. 最后的行礼箱太小了、我把后排座椅朝前移了几公分、后面基本可以放四十公分大小的东西了
19. 路感都不错，比较满意就感脚座椅包裹性不太好
20. 目前只有豪华版真皮座椅，软硬OK，就是包裹性差一点，但我开车非暴力型，不需要包裹

----------------------------------------------------------------------------------
feature:发动机   positivescore:29   negativescore:-19
----------------------------------------------------------------------------------
positive sentences:
1. 太多了、真的太多了、先是导航不好好定位、又是车门异响、后门锁不上（后去服务站卸下修了修，没有换掉，而导致现在有时后门关上但发动机仪表提示门未锁好、导致下车不能遥控锁车），现在车门四门异响、换了锁块、但不能解决根本问题）又发现漏防冻液、最近又发现发动机机油乳化、说实话，就发动机机油乳化是我最不能忍受的、也是最头疼的、当初我是冲着三菱这款发动机，感觉三菱是个比较成熟的技术了、应该不错、可弄回来之后..
2. 我买这个车说实话感觉不错、但是开的时间稍长点、就感觉不是那么回事了、先是行驶大概一千七百公里时、发动机水温偏高、发现异常、赶紧停车观察、发现电子扇不工作、致电服务站、坐等抢修、谁知、等了大概半个小时，水温回落、我又启动车子、开空调、电子扇又工作了、我赶紧开去服务站检查、最后是电子扇的插头接触不好导致的，修车师傅帮我稍整了插头后、至今电子扇没有出现故障、但好景不常、行驶大概六七千公里时感觉车门异响（买新车的时候、高调地把音响调大、爱听DJ没有注意、这个异响是后来才感觉到的.）后来趁保养时把门锁异响问题反映、店里帮忙换了锁块、当时效果不是很明显
3. 选车对比：没有买车之前，由于自己驾龄8年，驾驶技术还算可以，朋友买车都爱叫我，我对车也有一定的判断，自己需要一个7座的家用车，自己做点生意，平常拉拉货，还可以出去玩，放东西不用操心，直接可以丢进去，这样自己最喜欢了，那就选K5050360三个车里面选了，K50外观时尚，里面看着高档，发动机也不错，确实很值得购买，但是有亲戚准备入手，不想一样的，就没有选，50是单月世界上销量最大的车，确实神车，拉货绝对超360的，没有选的原因是后驱动，有点费油，还有后面鼓刹，360外观还过得去，其他都排除了，这个也不是很讨厌，那就他了，本人感觉什么才是好车：就是适合自己需要的车就是好车
4. 1.5的强劲三菱发动机，动力十足，提速十分快有一种有力推力，城市里堵车起步毫无压力，跑高速130时没有一点飘得感觉，十分扎实，满载时，起步有点肉，毕竟是1.5的发动机
5. 而这车就没那么大的感觉，打开空调发动机运转还是那样平稳
6. 车内噪音在启动和加速时候比较明显，能感觉到发动机的声音，但我发现只要匀速下来之后就好一些了，最怕在市区突然加速又突然减速之类的，这时候不仅颠噪音还大
7. 因为属于平原，不上坡爬坎，三菱发动机挺不错的，发动机1.5，对我来说完全够用了
8. 因为属于平原，不上坡爬坎，三菱发动机挺不错的，发动机1.5，对我来说完全够用了
9. 看了很多款，对比了发动机-三菱，外观-大气流线好，舒适性-像轿车，配置-双气囊，ABS+EBD，导航，倒车雷达，真皮座椅等等，真是性价比高，同级别同价位非360莫属
10. 14年买的东风小康风光360.外形很时尚，空间足够大，前驱前置发动机，总之给人的感觉是比较有档次，很棒的
11. 国产三菱的发动机，口碑还是很不错的
12. 性价比高，外观漂亮，内部空间大，外形设计显得非常大气，前后大灯感觉很上档次，还有四轮碟刹，大宽轮，1.5L发动机，国内过千万的车辆使用，这些都超过了很多同价位的别的品牌
13. 问题太多有换过节温器3个主驾车窗控制一个油泵换了2个电脑板也更换个开了一年两万公里发动机高温修了快俩月了也没修好现在已经换了第二个发动机了希望能修好吧
14. 问题太多有换过节温器3个主驾车窗控制一个油泵换了2个电脑板也更换个开了一年两万公里发动机高温修了快俩月了也没修好现在已经换了第二个发动机了希望能修好吧
15. 座椅很舒适，静音效果一般，急加速有时发动机声很大，不过控制好油门的话还是可以接受的
16. 风光360皮革座椅，双碟刹前置前驱，双安全气囊，发动机是菲亚特的技术，底盘是悦达起亚的，静音效果好，空间大，特别是中间的两个座椅，坐着舒服，还有扶手，动力足够，1.5黄金排量，一家五，六口人出行，还可以带东西，后排可以临时休息，跑长途最方便
17. 发动机布置太低了，电动助力时有时无，油耗太高，刚买的两个月6.5现在17800公里8.5真不爽，半轴有点响售后说正常，四门响售后说正常只要有毛病售后都说正常，油底壳昭通580.昆明230售后不一样，
18. 最主要的发动机好
19. 自从保养过后，感觉发动机特别有劲
20. 性价比还是比较高的，希望10万公里发动机不出故障
21. 同价位的车大家也都看得差不多了，最后选他因为发动机熟，4A91S，东风的车开过很多，比较耐用
22. 一二档倒档不好挂，满载情况下感觉老牛拉破车一样，十分吃力，严重怀疑发动机参数作假，发动机噪音过大，隔音效果一般
23. 一二档倒档不好挂，满载情况下感觉老牛拉破车一样，十分吃力，严重怀疑发动机参数作假，发动机噪音过大，隔音效果一般
24. 2000转以上就好了，三菱发动机表现还可以，基本上2000转以上大扭矩就能发挥出来
25. 性价比很高，三菱发动机，四轮地煞，
26. 还有该车是三菱的发动机，品质不错
27. 方向轻、前置发动机噪音小、四轮碟刹、还是挺灵敏的、内饰很丰富、双安全气囊很周到的、导航、音响效果也不错的
28. 的确省油，发动机和前驱都有很大的关系
29. 我对国产或合资发动机没什么概念，只要动力差不多，毛病少，跑得顺就是好

negative sentences:
1. 大空间、性价比高、三菱发动机、低油耗、外形霸气
2. vvt的发动机比普通1.6的都强劲，高速开130码很轻松，但到处有超速拍照，不能太快了；满载时上坡超车有一小点肉，毕竟是1.5的排量
3. 比面包车强、跑高速不行、发动机3000转才勉强100
4. 隔音比较满意，在同级别的K5050360来讲，感觉360和K50隔音还算比较好的，可能是前驱动的吧，正常60发动机声音很小，80-100码的话在车内说话聊天都不影响，这个时间风燥和胎噪还算很明显的，必定车高，还有新迪轮胎也比较一般的原因吧》
5. 1.5L前置前驱发动机，表现良好，没有出现过小马拉大车，动力不足的情况，完全能满足日常的需求
6. 关于油耗方面我感觉还行吧，如果发动机排量再大点1.6以上，估计会更加的省油，现在感觉有点小马拉大车的感觉，毕竟车子的大小摆在哪里，不一定排量小就一定省油
7. 三菱发动机，油耗很低，平时都有带货，控制在0.49元/公里
8. 发动机护板是塑料的，螺丝孔坏了，发动机护板坏了，快托地了
9. 油耗还行，毕竟小排量发动机
10. 车身有点窄了，发动机水管渗水，四门异响，导航地图不能升级
11. 没其他问题，就是发动机声音不正常，有杂音
12. 车门异响，都不知道什么解决了，现在发动机声音也大，特别加速的时候，感觉没力
13. 但是菲亚特的发动机油耗估计没有三菱的发动机油耗低
14. ），原配的胶壳发动机护板碰烂了，网上发了个钛合金护板
15. 车头发动机设计时太低了，通过烂路时没有信心
16. 车子发动机，油耗低，前置前驱，外观大气上档次
17. 开烂路时车门和座椅有异响特别难听、发动机太低了回老家时碰了几次心疼、这车能有天窗就好了、后门缝隙太大了可以放得下我的手指了、后门竟然没有钥匙开的只能用难遥控开不方便、漆面太薄了容易掉漆
18. 车尾不大气、像面包车似的，前置发动机底盘有点矮了、车内前风机开二档三档噪音很大呀、右中门里面好像有什么在响、车速80以上就响、还好不是很响、听习惯就好了、比我以前荣光面包噪音小很多还是能接受
19. 感脚外观好看，发动机不错，前驱噪音小

----------------------------------------------------------------------------------
feature:动力   positivescore:59   negativescore:-19
----------------------------------------------------------------------------------
positive sentences:
1. 前期加速有推背感，油门响应迅捷，前期动力爆发很足，后期动力趋于平稳一般，但是总体不错
2. 前期加速有推背感，油门响应迅捷，前期动力爆发很足，后期动力趋于平稳一般，但是总体不错
3. 总体来说还是不错的，好看，动力充沛，这些都是不可否认的事实
4. 空间大、动力够用、性价比高，就这么定下来了，用了几个月，还不错，自己又去4S店做了一下隔音，效果不错
5. 大空间，漂亮的外观，动力充沛，操控简洁方便易上手，最主要的是经济实用，大伙都能负担的起
6. 个人感觉动力充沛，速度转化率也很高
7. 大空间，帅气的外观，强劲的动力，小康的车向来还是不错的
8. 在城市国道动力低扭还不错
9. 动力好
10. 动力还行，谈不上惊喜，但是日常行驶没问题，偶尔超个车也是可以的
11. 1.5的强劲三菱发动机，动力十足，提速十分快有一种有力推力，城市里堵车起步毫无压力，跑高速130时没有一点飘得感觉，十分扎实，满载时，起步有点肉，毕竟是1.5的发动机
12. 1.5的动力不管是市区还是高速都没问题，只要你不是赛车，想要一踩油门就窜出去的估计也要失望了，起步反应时间有点慢，后程动力充足
13. 踩油门不费力，动力足，加速能力比一般的面包车好多了，上坡的话也感觉不怎么吃力
14. 首先是品牌车，老品牌了，感觉质量应该信得过，再就是空间很大，价格确实便宜，几万块钱想买到这样的空间大又漂亮的车确实不容易，动力、操控什么的都不错，最终就选择它了
15. 但是后续动力很充足，2000转以上动力源源不断，最高跑过110码，感觉很给力
16. 但是后续动力很充足，2000转以上动力源源不断，最高跑过110码，感觉很给力
17. 1.5的动力，家用真的够了，没有大家说的那么肉，开了这一段时间，发现一档二档动力要稍弱一些，三档以上就明显起来了，不怕费油的话大踩油门还是很猛的
18. 1.5的动力，家用真的够了，没有大家说的那么肉，开了这一段时间，发现一档二档动力要稍弱一些，三档以上就明显起来了，不怕费油的话大踩油门还是很猛的
19. 空间很大，三菱动力，性价比高
20. 1.5排量的发动机，前置前驱，家用那是完全足够了，经常天气好就带着爸妈和老婆孩子出去逛逛，满载还开着空调，除了起步有一点点肉以为，后续的动力都很充足，还没有遇到跑不动的情况，这点很满意
21. 首先是品牌车，老品牌了，感觉质量应该信得过，再就是价格确实便宜，几万块钱想买到这样的空间大又漂亮的车确实不容易，动力、操控什么的都不错，最终就选择它了
22. 买车几个月，给我的总体感觉很好，动力、舒适、空间、外形、音响等，综合性还可以
23. 动力充足，到现在也还没掉过链子，保养费用较其他车来说也还很便宜，所以总的来说，这车的性价比还是很不错的
24. 动力非常充足，我还是新手，感觉提速有点肉，不过只要舍得给油，就没事，坐6个胖子，外带后备箱拉满货物，跑起来杠杠滴，动力好还是差我就不说了，反正够用就行
25. 动力非常充足，我还是新手，感觉提速有点肉，不过只要舍得给油，就没事，坐6个胖子，外带后备箱拉满货物，跑起来杠杠滴，动力好还是差我就不说了，反正够用就行
26. 我家胖子多，这个春节这车算是我们家的功臣均衡了，大空间，强动力，很受用
27. 在选车最初，由于考虑到价钱和买车预算的问题，看过很多面包车，毕竟可以满足我所有的刚需问题，但就是当做家用时，开出去有点不好看，宏光S、幻速S3等都看过，外形确实要比面的好看很多，但是拉货等刚需问题上都还是让我有点犹豫，最后老婆看上了风光360，空间大，外形也很漂亮，动力方面也能满足平时拉货的要求，我也很满意，所以就定下了
28. 动力足够，1.5L发动机，前驱制动，感觉跟1.8的动力差不多，能满足加速的需求，很够用
29. 性价比高，毕竟不到七万就能拥有1.5的发动机、四轮碟刹、EPS助力转向系统、五连杆螺旋簧随动桥悬挂部件等这些中级配置，动力足，驾驶平稳，外观大气有面子
30. 风光360皮革座椅，双碟刹前置前驱，双安全气囊，发动机是菲亚特的技术，底盘是悦达起亚的，静音效果好，空间大，特别是中间的两个座椅，坐着舒服，还有扶手，动力足够，1.5黄金排量，一家五，六口人出行，还可以带东西，后排可以临时休息，跑长途最方便
31. 动力也就一般吧，提速不是很快，踩油门时总是很响
32. 空间足够大动力强劲前脸的大气还有日行灯最具有特色了还有皮质座椅坐着很舒服
33. 动力很强劲我觉得拉的东西越重车越有劲
34. 加速那是杠扛的，三菱动力就是好，转速到达2千转，速度就来了
35. 动力强劲省油
36. 视野好，坐姿舒服，刹车灵敏，动力响应及时，透镜大灯光斑漂亮，前脸耐看
37. 动力响应不错，只有舍得给油，超车没问题
38. 因车身较高，风阻大显得动力不算强大
39. 上下班的车，这动力不错
40. 外观大气上档次，空间宽敞，动力起劲，油耗好低，乘坐舒适
41. 动力起劲，上坡很给力
42. 动力强劲，静音效果不错
43. 因为自己的米不够，还有这车外观大气上档次，空间宽敞，动力起劲，油耗好低，乘坐舒适等等优点
44. 前置前驱，驾驶舒适，1.5L排量，113马力，动力充足，通过性较好，很满意
45. 动力充沛
46. 提速表现良好，动力输出强劲
47. 动力起步有点肉肉的感觉、加速也有点慢、但跑起来后动力还是很稳得住、只要舍得加油反应还是可以、动力还是够用
48. 动力充沛，城市道路绝对够用
49. 外观大气空间给力操控动力做工乘车舒适性都对得起这个价格
50. 够用，和大多数车一样，提速主要舍得踩油门，动力非常强劲
51. 动力充沛，油门离合档位配合好，轻踩油门就上去了，毫不费力，爬坡能力也不错
52. 外观时尚，空间大动力足，是款很实用的车
53. 1.5的动力很舒适，提速很快
54. 动力很好
55. 我对国产或合资发动机没什么概念，只要动力差不多，毛病少，跑得顺就是好
56. 动力强劲，前置前驱

negative sentences:
1. 最满意的是油耗低，外观大气美观，动力有推背感，低盘高堪比suv，内饰做工一般，不是多么精细但是也不能说太粗糙，价格在这里呢
2. 1.5L前置前驱发动机，表现良好，没有出现过小马拉大车，动力不足的情况，完全能满足日常的需求
3. 目前还没有遇到过动力不足的现象
4. 曾经从侧面了解过咱这个车，发动机和变速箱的调校还是比较向动力输出多一点，毕竟人也拉的很多，还有些日常用的东西，一味的追求速度快，动力上不去也是很悲剧的，本人爱车，但是不懂专业俗语，语言也比较笨拙哈，没能写出很有用的文章哈
5. 毕竟是1．5的排量，拖着这么的庞大的身躯，在加上载人载物，1档挂2档，2挂3，3挂4时动力来慢一些
6. 北汽幻速，等等最后还是考虑东风风光360,因为它动力好，油耗低，外观大气
7. 起步有点肉平稳加速时动力还可以一般家用够用夏天开空调明显感觉动力不足
8. 起步有点肉平稳加速时动力还可以一般家用够用夏天开空调明显感觉动力不足
9. 动力方面很强劲，毕竟是柴油车子嘛，以前总是担心1.3T的机子是不是小了点
10. 挂5档时动力不够强，四档动力很足，一般家用足够了
11. 挂5档时动力不够强，四档动力很足，一般家用足够了
12. 我个人感觉动力不是很足，有时候超车很肉，开空调时也是
13. 在2000转时候，动力很足，但上高速后劲不行
14. 感觉还好，对动力也没什么过多的要求
15. 外观大气，空间大，噪音小，动力十足
16. 开空调，爬坡，动力不足
17. 本人开车不快感觉动力还可以
18. 够用，1.5，目前还没有遇到过动力不足的问题

----------------------------------------------------------------------------------
feature:价   positivescore:98   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 就因为便宜，性价比高才买的，什么前驱，24处隔音后五连杆，真是对不起这几个字
2. 四轮碟刹，前置前驱，和价格相等的车性价比高
3. 经济实惠，比同价车性价比高
4. 经济实惠，比同价车性价比高
5. 看过开瑞，五菱，长安，总体来说360的外观和性价比都还不错
6. 360舒适1性价比确实不错
7. 外观大气，性价比高
8. 性价比高
9. 同级别的车中性价比较高，
10. 性价比还是比较高的，希望10万公里发动机不出故障
11. 关于性价比很不错了，7万不!到的车，配置这么好，这也是我看上这款车的原因之一，没买之前，看过宝骏，但价格有点高，几它几款也去瞧过，比来比去还是选了风光
12. 配置相对丰富，性价比高
13. 如果抛开质量不谈，性价比很高，如果说质量，还是那句话，抵制国货
14. 性价比很高，三菱发动机，四轮地煞，
15. 开瑞K50好看，配置也不错，本地没人销售,宝骏730,价格太高，五菱宏光S车头最难看（个人觉得），东风小康360外观大气，性价比高
16. 外观大气，性价比高
17. 性价比比同级车都高
18. 大气的外观，宽敞的空间和超高的性价比
19. 价格相比其他的品牌性价比高
20. 性价比很高，外观相当不错
21. 相当不错的一款车，性价比高
22. 性价比高，漂亮
23. 同类型车里性价比相当高的车车
24. 在网上了解了很多车车都还犹豫不决不知选哪款的时候，突然发现这款最新出来的性价比高的车车一下就定了
25. 如果都以高配比较，6.69裸价是其他车望尘莫及的……
26. 性价比高
27. 性价比比较高
28. 因为外形很时尚，适合我们年轻人，第一次购车资金有限所以选择性价比比较高的的
29. 性价比算是挺不错的，在这个价位的车型里面
30. 同类型车里面性价比算比较高的
31. 价格满意，性价比高，颜值高，油耗低，空间大，简直就是一高富帅啊
32. 性价比这东西就要多方面考量了，这车吧优点很多，缺点不也少，但对我来说，我更看重它有优势的那几点，不足的地方我刚好不是特别在意，所以我个人觉得性价比还是挺高的
33. 性价比这东西就要多方面考量了，这车吧优点很多，缺点不也少，但对我来说，我更看重它有优势的那几点，不足的地方我刚好不是特别在意，所以我个人觉得性价比还是挺高的
34. 外形时尚，比较接近现在的主流造型，性价比高
35. 就现在用车来看，给我的感觉很好，性价比是相当不错的，保养费用也很实惠，油耗也还不错，灰常满意
36. 选这车时，主要是觉得性价比很高，既满足了我对，面包车型的刚需要求，也满足了我好面子的虚荣心，开出去有面子
37. 空间大、动力够用、性价比高，就这么定下来了，用了几个月，还不错，自己又去4S店做了一下隔音，效果不错
38. 为什么选这款车，主要是因为其性价比高，空间大，实用，再就是保有量大，站点也比较多，方面保养和维修
39. 无论如何比起其他车性价比也算高了，如果用料做工在提升一些就更好了
40. 性价比非常高，现在让我再选一次我还是会选它的，因为这个价位下它算是最好的啦，其他的也买不起更养不起，呵呵，知足常乐嘛
41. 性价比一般，其实还是觉得有点贵，当初如果不是看这车大，能装，我都差点选择中华V3了，呵呵，毕竟那车更有面子，哈哈，不过最终选择360还是因为它实用
42. 总体来说我对这款车还是很满意的，性价比很高
43. 它在同级车中性价比不说是最出色的，但绝对能排到前三，不然我也是不会选它的
44. 性价比很高，放眼同级车，配置相同的价格比它高，价格相同的又没它的配置多，真心很划算了
45. 本来性价比就很高了，再赶上优惠，性价比就更高了
46. 本来性价比就很高了，再赶上优惠，性价比就更高了
47. 选择它一是因为空间大，二是性价比高，三就是看对眼了
48. 性价比很高，导航，电子助力倒车雷达影像皮革座椅，在6万左右车中应是很出色的
49. 因为对东风汽车的相信，以及360的实用性高，配置多，性价比高，外观时尚
50. 性价比很高，同样拍量相同价格的车型当中配置算是很高了
51. 性价比还是蛮高的
52. 配置还行吧，关键是油耗低，保养费用也少，综合性价比还是很高的
53. 现在国产车做得越来越好了，也有越来越多的人买国产车，我想应该很多都是看中了它的性价比吧，这车也不例外，性价比确实很高，没得说
54. 不得不说这车的性价比是真的很高，我一个亲戚的车比我的高出快两万块钱，配置却好不了多少，看了我的车直说后悔，呵呵，我也是多方对比才选的这款，自然有考察它的性价比了
55. 空间很大，三菱动力，性价比高
56. 配置很齐全，性价比高
57. 六万多的车，带GPS、电子助力、倒车影像、倒车雷达、中控高清大屏、车载蓝牙电话等等，配置够齐全了，性价比自然不用说，也是冲着这点买的
58. 外观漂亮，空间大，性价比高
59. 空间超大，性价比非常高
60. 综合配置和价格来看，性价比真的很高，现在倒车都离不开倒车影像和倒车雷达了，有他们就有安全感啊
61. 还不是因为兜里钱少，这车性价比又最高
62. 性价比高
63. 国产车的一大优点可能就是性价比高了，选择国产车一方面是有爱国情绪，另一方面就是看中了它的性价比
64. 空间大，外观漂亮，性价比高
65. 同级别车性价比最好
66. 同类车当中，性价比高，配置高，四轮碟刹，安全性高
67. 性价比高，外观和空间也很给力
68. 选这车感觉是阴差阳错，本来是去看别的车的，看的人多，试驾的人也多，所以就先试试别的车，试到这车的时候感觉很合得来，性价比也高出原来那个车很多，所以就选了这车了
69. 空间大，性价比高
70. 个人觉得性价比还是很高的，配置齐全，外观漂亮，空间还大，这样的车才不到7万块，应该是够划算了吧
71. 性价比高
72. 空间大，性价比高
73. 性价比挺高的了，配备了EPS、GPS导航、倒车影像、倒车雷达、儿童锁等等，安全性和舒适性方面的配置都很齐全，这个价钱很值
74. 性价比相当高.在我这种收入不是多高的家庭来说能够承受.东风小康,希望能拉着我家正正奔向小康.
75. 性价比非常高，拥有suv的高底盘和轿车级的舒适，又能拉人，又能拉货，实在完美极了
76. 看了很多款，对比了发动机-三菱，外观-大气流线好，舒适性-像轿车，配置-双气囊，ABS+EBD，导航，倒车雷达，真皮座椅等等，真是性价比高，同级别同价位非360莫属
77. 这个价位，这个配置，性价比，真的很好，当时选360就是看重的性价比
78. 性价比不错，值得购买的一款车车
79. 动力充足，到现在也还没掉过链子，保养费用较其他车来说也还很便宜，所以总的来说，这车的性价比还是很不错的
80. 性价比高，买这部车相信有很车友都是和我一样，看上了车的性价比
81. 小康的车，质量是绝对没话说看，同价位车中，性价比绝对数一数二
82. 性价比高，外观漂亮，内部空间大，外形设计显得非常大气，前后大灯感觉很上档次，还有四轮碟刹，大宽轮，1.5L发动机，国内过千万的车辆使用，这些都超过了很多同价位的别的品牌
83. 性价比高，毕竟不到七万就能拥有1.5的发动机、四轮碟刹、EPS助力转向系统、五连杆螺旋簧随动桥悬挂部件等这些中级配置，动力足，驾驶平稳，外观大气有面子
84. 15年1月提车，作为一个新司机，在加上新车，反正个人感觉超空性还是很不错的，性价比高，手动豪华版，配置相对同价位车型好很多
85. 性价比很高我觉得比五菱强
86. 性价比挺高的，50000这个配置别的牌子很难买到，
87. 性价比比较高，六万元能买到这样的车，值
88. 同价格比五菱有更高性价比
89. 总体来说，家庭使用性价比还是蛮好的
90. 性价比高，家庭实用性强，外观设计大方，特别适合我们家庭使用
91. 总体来说这个价钱有这样的配置很值，性价比很高
92. 性价比高，比同级别的车性价比高
93. 性价比高，比同级别的车性价比高
94. 性价比很高的一款车
95. 外观比同级别其他车型耐看，实用空间大，性价比高
96. 同级别车型，性价比高
97. 性价比非常高，这样的价钱和这样的配置，满足了

negative sentences:
1. 大空间、性价比高、三菱发动机、低油耗、外形霸气
2. 整体性价比还挺高的该有的都有基本用的上的都可以细节方便厂家还有很大进步空间希望厂家改进
3. 在买这台车之前，打算去看宝骏730的，那款车的配置较高，车价也不算太贵，但在购车那段时间，730缺，顺便看了这台车，觉得在配置方面还可以，车型、内饰、操控等都比较满意
