
----------------------------------------------------------------------------------
feature:整体   positivescore:87   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
76. 城市路段表现：平时上下班车子都是在城市道路开的，每天堵车堵死，油耗看看都不高的，无级变速的变速箱本来低速的时候油耗就不会很高的，这个大家也都知道的哈

----------------------------------------------------------------------------------
feature:动力   positivescore:212   negativescore:-101
----------------------------------------------------------------------------------
positive sentences:
1. 动力起步比较差火，高速公路行驶起来不错
2. 1.5T的动力还好，也很稳当
3. 动力肉，说好的激情与速度呢
4. 1.5T毕竟是带涡轮增压的，动力方面还是很可观的
5. 提速正常，动力挺好的
6. 动力不错
7. 动力方面不是特别足，起步有点肉，但是过了2000转以后动力还可以，整体感觉还不错
8. 4s店说刹车不好，是正常的，动力不好也是正常的，总之，不要让再找他们的意思
9. 1.5T的涡轮增压发动机对于我来说足够用了，涡轮介入后动力方面表现还不错的
10. 1.5T涡轮增压发动机，动力表现一般，转速在1500转左右的时候涡轮开始工作，感觉动力还是稍微疲软，但是匀速的时候表现还是不错的，140码的速度也只有4500转左右
11. 减震不好太硬，涡轮不介入的时候动力不行，减挡时候顿挫感非常明显，
12. 动力感觉很好，
13. 整体来说还是不错动力是有点肉买车的时候没优惠送了侧踏板前后保险杠车膜脚踏垫其它就没什么了销售大哥人不错
14. 性价好外观内饰配置都比同价车好动力也可以
15. 还有动力起步感觉真的不忍直视了啊，肉的可以啊，
16. 我个人觉得很划算吧，因为，12寸的大屏，全景天窗，动力充足，高速160都是非常的稳得
17. 动力不错
18. 动力再大一点更好，作为家用足够了
19. 1.5T的发动机动力在起步阶段肯定是没法和自然吸气的相比较的但是后期动力也是不错的
20. 动力还不错，家用可以了
21. 动力够强劲，后程动力输出不错
22. 动力够强劲，后程动力输出不错
23. 低扭表现比较弱，油门深踩到2000转左右，涡轮介入工作，动力输出比较强
24. 动力性良好，动力输出强劲
25. 动力性良好，动力输出强劲
26. 车子的动力还可以，刚开始买车的时候，身边的亲戚朋友都说，1.5T的越野车，肯定带不起来之内的话，但还是义无反顾的买了小七，果然，小七没有让我失望，开了快3个月了，动力简直没话说
27. 跑一趟下来，平均油耗也就在8左右，而且动力还不赖，这样的油耗绝对是经济实惠的代表啊
28. 出来几年，春运也就挤了几年，车票难买就不说了，再让老婆和孩子继续受那份罪真舍不得，这款车虽然不是最满意的一款，但是女儿很喜欢，是女儿最满意的一款，女儿是我们家的心肝宝贝，她开心就是我最大的动力
29. 感觉像很多人说的那样，起步有点肉，不过跑起来提速还是挺快的,毕竟1.5t的动力，日常家用完全没有问题的，因为刚提车两天还没跑过高速，也不知道高速上面跑起是什么感觉，什么时候还是去跑跑高速，看看是什么感觉
30. 刚刚买车时间也不久，在驾驶的过程中整体来看动力挺不错的，当然起步，很多人都说起步慢，刚开始起步时候稍微慢了些，跑起来劲还是挺大的，上下班逛个超市，接送孩子平时用车还是挺合适的，在周末带着家人出去玩，跑在路上，尤其高速挺有驾驶感受的
31. 动力非常棒，这个车子采用的是1.5的涡轮增压发动机，日常对付家用完全没有问题，尤其是马路上超车的时候动力响应很迅速，把发动机转速拉到1500转以上之后动力会有一个明显的提升
32. 动力非常棒，这个车子采用的是1.5的涡轮增压发动机，日常对付家用完全没有问题，尤其是马路上超车的时候动力响应很迅速，把发动机转速拉到1500转以上之后动力会有一个明显的提升
33. 动力非常棒，这个车子采用的是1.5的涡轮增压发动机，日常对付家用完全没有问题，尤其是马路上超车的时候动力响应很迅速，把发动机转速拉到1500转以上之后动力会有一个明显的提升
34. 我们家的小七提回家已经快半年了,小毛病肯定是有的,但是总的来说很不错,油耗低,动力好,男人嘛,就喜欢这种超车快的感觉,而且价钱还很便宜,提车时间也不会向别的店拖半年,比较值得依赖
35. 外观漂亮，动力也够用，不是“花瓶”哈
36. 动力这个要给满分，这台车可以说是我所看过的1.5t动力的SUV当中算是出色加速表现：油门只要你色的给油发动机响应相当明显
37. 我感觉车子的动力强劲主要体现在起步方面，起步的时候后背会有明显的推背的感觉，开着真的很有感觉
38. 在红绿灯起步的时候，能够落下大部分的车，这动力，没得说了
39. 整备1.44t，搭配三菱1.5T的发动机，这台车子的动力相当不错，我之前了解过众泰其他系列的产品，有说动力不足的，但是这个车我试驾的时候就很明显的感觉到动力的充沛，动力方面着实不用担心
40. 整备1.44t，搭配三菱1.5T的发动机，这台车子的动力相当不错，我之前了解过众泰其他系列的产品，有说动力不足的，但是这个车我试驾的时候就很明显的感觉到动力的充沛，动力方面着实不用担心
41. 整备1.44t，搭配三菱1.5T的发动机，这台车子的动力相当不错，我之前了解过众泰其他系列的产品，有说动力不足的，但是这个车我试驾的时候就很明显的感觉到动力的充沛，动力方面着实不用担心
42. 整备1.44t，搭配三菱1.5T的发动机，这台车子的动力相当不错，我之前了解过众泰其他系列的产品，有说动力不足的，但是这个车我试驾的时候就很明显的感觉到动力的充沛，动力方面着实不用担心
43. 这个车的话车型也不是特别大，1.5t的动力还是够用的，就是提速有一点点显肉，不过也还可以接受，这两天天冷了下雪了，开了空调，但是在雪地上也就只敢龟速前进，所以也不太清楚开着空调的动力如何，估计肯定会弱一点的
44. 这个车的话车型也不是特别大，1.5t的动力还是够用的，就是提速有一点点显肉，不过也还可以接受，这两天天冷了下雪了，开了空调，但是在雪地上也就只敢龟速前进，所以也不太清楚开着空调的动力如何，估计肯定会弱一点的
45. 本来是想买传祺GS4的，但是不喜欢它的外观，一眼看过去感觉好复杂，而且朋友说它的动力不够，发动机的故障率高
46. 刚起步的时候会有一小点慢，跑起来的时候就不会，动力还是很足的
47. 涡轮增压的发动机比一般的发动机省油不少，动力也足
48. 去接亲那天，我开着开着就上了180,偶尔200,开到一半来才想起来，我的车还没走过磨合期，不能超过100码，我那个瞬间心疼，就是觉得开起来还挺拉风的，就忘了这事了，动力不弱，回去再开我之前的那张车，跑不动，直接不想开了，就丢再一边，有时媳妇一个人在家，没车的时候开开
49. 我的一个朋友开个1.6T重的车手动1.4T的动力，可以开出4角/公里的油耗（什么车型我就不说啦是一台近20万的合资车)，他说很少有急刹车，基本是50~60码的平均速度
50. 动力挺好的，比同事1.6福克斯起步强，尤其开空调的时候
51. 车子的动力没有什么问题，车子跑起来的感觉动力输出还是蛮快的，其实我感觉，新车的动力就是不一样，换了车子跑起来开始还不习惯呢，车子开起来特别的顺畅，动力很足的，特别是我喜欢车子的加速的感觉，车子加速蛮快的，平时超车的时候也还蛮爽，然后这个车子爬坡要比我的旧车要太多了，我家门口的上坡之前旧车每次开上去死费劲了，现在就是轻轻松松的，很棒
52. 车子的动力没有什么问题，车子跑起来的感觉动力输出还是蛮快的，其实我感觉，新车的动力就是不一样，换了车子跑起来开始还不习惯呢，车子开起来特别的顺畅，动力很足的，特别是我喜欢车子的加速的感觉，车子加速蛮快的，平时超车的时候也还蛮爽，然后这个车子爬坡要比我的旧车要太多了，我家门口的上坡之前旧车每次开上去死费劲了，现在就是轻轻松松的，很棒
53. 车子的动力没有什么问题，车子跑起来的感觉动力输出还是蛮快的，其实我感觉，新车的动力就是不一样，换了车子跑起来开始还不习惯呢，车子开起来特别的顺畅，动力很足的，特别是我喜欢车子的加速的感觉，车子加速蛮快的，平时超车的时候也还蛮爽，然后这个车子爬坡要比我的旧车要太多了，我家门口的上坡之前旧车每次开上去死费劲了，现在就是轻轻松松的，很棒
54. 车子的座椅包裹性比较好，驾乘舒适感强，1.5T高功率动力满足日常用车需求
55. 动力还是不错了
56. 外观时尚，配置丰富，作为紧凑型级别suv空间表现佳，舒适，动力充沛（不开空调～）……优点还有很多，期待车友们发掘
57. ）横向对比：Q3的30TFSI和我加速相当，极速实测240km/h多点，但是150以后提速就才会显得乏力，毕竟1.5T不能要求太高了，动力这个东西和你花的钱成正比
58. 动力方面只能说一般，1.5T的车起步时候还是比较慢，急加速加不起来，后程还可以，特别涡轮介入后，动力刚刚的，推背感十足
59. 高仿的外观挺喜欢的，定位好，有档次感，不看牌子看外观，内饰做的好，做工细，色调搭配年轻，适合80，90的风格，发动机动力上做的好
60. 这点对我来说一点问题没有，驾驶上动力比较有劲，1.5T涡轮发动机，而且这车的减震做的也到位，驾驶上挺舒适的，能够满足日常上下班，出去玩玩，动力挺好的
61. 自己想买车了，在车展上看到的，以前在网上看到过一款众泰的t600参加比赛的视屏，感觉众泰做的车动力挺强的，那么抖的坡度都能跑上去，稳定性也比较好，看这个牌子又出了这款SR7，外观一眼就吸引了我，相信在技术上也是没得说，毕竟一个娘胎出来的，在车展上看了段宣传视屏，然后细心的听了下讲解，里面的功能配置，做工上都挺令我满意的，价格也是能接受的，毕竟没多少钱，想买高档的是不可能了，既然选择这个价位的就要好好考虑选择，观察了一段时间，看了很多评论，评价还是不错的，就决定是他了
62. ，没优惠，全价买下来感觉听不舒服的，动力方面做的不是很足，起步加速时慢，这点还需要改进，还有就是订车一个月才到，让我等的花儿都歇了，厂家就不能提前多生产点
63. 这款车发动机使用的是1.5T涡轮发动机，动力上平常家用还是不错的，我驾驶时就是提速时候稍微慢了些，跑在路上动力挺不错的，有劲，而且声音不大，车里面舒适性高；
64. 这款车发动机使用的是1.5T涡轮发动机，动力上平常家用还是不错的，我驾驶时就是提速时候稍微慢了些，跑在路上动力挺不错的，有劲，而且声音不大，车里面舒适性高；
65. 虽然买车时间不长，驾驶中能感受的到这车动力还是相当不错的，虽然起步时候稍微慢了些，跑起来劲还是挺大的，上下班家里平时用车还是挺合适的，周末带着家人出去玩，跑在路上，还是挺有驾驶乐趣的
66. 10万左右的车里，性价比还是算比较高的了，不论配置还是动力都还不错，价格也不是很贵，后期维修费也不高
67. USB新车接口有问题，导致连续烧掉3个U盘……1.5T动力还是偏弱，涡轮介入反正我是感觉不到动力有太大变化
68. USB新车接口有问题，导致连续烧掉3个U盘……1.5T动力还是偏弱，涡轮介入反正我是感觉不到动力有太大变化
69. 动力再好一点就好，起步要猛踩油门才有感觉
70. 因为考虑到以后老婆用车，所以买了自动挡的，起步的时候是有点肉，但是我觉得还是可以的，我就是开车上下班，平时市里用得多，都是平路，动力方面够用
71. 动力的话，我是比较的喜欢动力很强的车子的，因为开起来很舒服，虽然就是我平时不太开快车，但是动力强的车子开起来的感觉就是不一样的
72. 动力的话，我是比较的喜欢动力很强的车子的，因为开起来很舒服，虽然就是我平时不太开快车，但是动力强的车子开起来的感觉就是不一样的
73. 动力也满意，买车的时候也担心动力方面的问题，现在自己用了下来很满意，我的车是手动挡的，提速也是超快动力平顺性：稳定性还是很好的，运动型的车风阻也小，这个价格的车可以做成这样已经很好啦
74. 车子的动力还是不错啦，跑起来很顺畅的，动力够足，那个最好的就是车子起步了，好多的车子起步都是非常的肉，不过这款车子就是起步很不错，挺快的
75. 车子的动力还是不错啦，跑起来很顺畅的，动力够足，那个最好的就是车子起步了，好多的车子起步都是非常的肉，不过这款车子就是起步很不错，挺快的
76. 车小，动力上来说还是够用的，试驾时候自动挡有点肉，不过手动挡还可以，舍得踩油还比较冲的，刚拉完高速，最高到190不敢上了，油门还有一丢丢余量，有狠人破我记录请告诉我哈哈
77. 这个车起步我觉的是有点慢，但是后面涡轮介入以后感觉有推背感，非常不错，家用动力肯定没问题，我家也是够用了
78. 车子的动力我没有感觉到什么毛病，开起来还不错啊，加速也很快了，平时感觉不到车子跑的多快，就在市区里面车速都是比较慢的，上了高速就不一样了，那就是开的很畅快的感觉，动力还是不错的
79. 我对这个车子最满意的就是车子的动力了，车子的动力挺强的，跑起来很有劲，上坡的时候特别的有力，这一点很好
80. 我是特别的满意车子的动力的，因为没有想到车子动力这么强，给了我惊喜，没想到1.5T的发动机可以这么有力的啦，车子爬坡很猛的呢，劲很足的
81. 这款车子动力强啊，价格也合理啊，所以就买了嘛
82. 动力挺强劲的这个车子，虽然我很少开快车子，但是跑高速的时候，车子跑的特别的顺畅哦，驱动是比较有力的
83. 车子的动力就刚刚够，我其实不要求车子的动力有多么的强劲，只要是能够满足我的日常开着上下班什么的就行了，然后起步好一点就行，正好车子的起步我满意，挺干脆的
84. 定位就是年轻范，颜值高高逼格也非常高的车型，动力性能还有舒适性都非常的出色
85. 动力性能上玩手动挡的都知道，很容易就上速度的，不会熄火和卡顿，后劲也很给力，反正就是动力性能很好用的
86. 这个车子的动力还算好的
87. 1.5t的动力提速很快的，换挡也很平顺，还带涡轮增压的
88. 这个车子说老实话，动力有点不足，虽然是三菱的发动机，但是是老款的，哎，当初没了解清楚
89. 跑高速还不错，只要迅速跑涡轮增压介入还是有推背感的，就是城市路起步有点肉，油门有点深，1.5T也知足了，没有又要马儿跑又不给马儿喂草的，油耗要低动力要大的谁都想
90. 动力也是比较的充足，这么一款紧凑型的SUV，最大的动力能够达到150马力，加上本身的车身也不算太重，所以开起来感觉很是不错
91. 动力也是比较的充足，这么一款紧凑型的SUV，最大的动力能够达到150马力，加上本身的车身也不算太重，所以开起来感觉很是不错
92. 第一眼喜欢的就是这款车的外观，运动越野性能非常强悍，而且动力不错，最吸引人的就是这科技性能不错的设计风格，而空间也足够用的
93. 看中的还是这车的外形，白色的汽车看上去非常的帅气，发动机的动力不错，开空调动力有点弱，里边内饰柔软，搭配风格适合年轻范，轮胎抓地力不错，备胎设计合理，最满意的还是氛围灯
94. 看中的还是这车的外形，白色的汽车看上去非常的帅气，发动机的动力不错，开空调动力有点弱，里边内饰柔软，搭配风格适合年轻范，轮胎抓地力不错，备胎设计合理，最满意的还是氛围灯
95. 1.5t的三菱发动机，开空调时起步动力稍弱，这车的缝隙较大，细节处理不好，异响严重，尤其颠簸路段，异响明显
96. 要说这SUV的动力就是比普通的小轿车要好多了
97. 跑起来很猛，爬坡开空调一点不影响，动力特别强劲，加速也很平顺
98. 在选车过程中我看了海马S5，力帆迈威，哈佛H2，最后经过多方面的考虑，觉得哈佛动力弱，海马油耗高，力帆是微型车的底盘，所以经过全家人的考虑还是决定选择外观漂亮的众泰SR7
99. 代步车有这样的动力我很满足，起步快，加油提速反应及时，超车畅爽
100. 动力方面它是1.5t的，最大的功率110kw，150的马力对于这款车来说是随叫随到的，涡轮介入之前动力平顺很柔和，一旦介入涡轮超车什么的真的是不在话下
101. 车子的动力对我来说是满意的，各方面动力性能我也很满意，因为我车子就是平时日常开开来上下班，没有什么特别的用途，所以动力是够用的
102. 动力还是一般般，特别在满载的时候，起步特别的肉，涡轮介入后还凑合用，反正普通家用还可以吧，毕竟只有1.5t的排量
103. 就是起动的时候动力不是很快，不过想想1.5t也就这样了吧毕竟承受力也是有限
104. 动力也很给力，跑了一次高速我觉得很好，没有出现什么不好的问题在动力方面众泰还是很不错的，
105. 超出我的预期，之前看论坛里说起步肉，动力不给力什么的，但我提车以后我不是这样的感觉，我觉得起步很不错，爬个小坡什么的完全没问题，个人觉得这个动力己经很好了，要有赛车的感觉就要另外讲了
106. 我买的是手动挡动力还不错，离合半松，带点油门，车速就立马上去了，150PI马力，动力还是不错的，对了，这车子是涡轮增压的，转速达到2000R/MIN,涡轮才会介入，介入的瞬间就会有明显的推背感，很喜欢这种感觉
107. 我买的是手动挡动力还不错，离合半松，带点油门，车速就立马上去了，150PI马力，动力还是不错的，对了，这车子是涡轮增压的，转速达到2000R/MIN,涡轮才会介入，介入的瞬间就会有明显的推背感，很喜欢这种感觉
108. 提速表现优秀，动力源源不断
109. 动力还可以的，起步稍微慢了一点，后劲动力还是比较给力的，路况好开起来动力还不错
110. 动力还可以的，起步稍微慢了一点，后劲动力还是比较给力的，路况好开起来动力还不错
111. 主要还是上下班开车，都是跑城市道路路况好，动力表现还不错，油门轻轻带下动力很给力，家用的话1.5T的动力还是足够的
112. 主要还是上下班开车，都是跑城市道路路况好，动力表现还不错，油门轻轻带下动力很给力，家用的话1.5T的动力还是足够的
113. 本人拿证快两年了但是之前开车比较少，对于动力方面要求也不是高，个人感觉这款车起步的时候有点肉，但是上了3.4档的时候还是很给力的
114. 动力方面还是挺满意的，目前行驶2000多公里，1.5T的涡沦增压发动机，动力还是蛮强劲的，超个车什么的完全不在话下
115. 涡轮没介入的时候感觉有点肉，1800涡轮介入后，推背感就来了，我分析众泰这样设计也是有原因的，高扭低扭配合动力输出，达到省油的情况下动力最大化输出，况且车子自重就达到1.5吨了，这款三菱1.5t的发动机表现力我给满分??
116. 涡轮没介入的时候感觉有点肉，1800涡轮介入后，推背感就来了，我分析众泰这样设计也是有原因的，高扭低扭配合动力输出，达到省油的情况下动力最大化输出，况且车子自重就达到1.5吨了，这款三菱1.5t的发动机表现力我给满分??
117. 手动挡的动力还不错，不过我是新手，这也是人生第一辆车，不敢跑太快
118. 1.5T的动力不会表现的很肉，刹车一松就会向前冲啊，要是加点油门自然会更好，可以，满意，动力
119. 提速表现优秀，动力源源不断
120. 性价比高，外观我喜欢，配置够高，动力够用
121. 价格很实在，这个配置价格都在我们的承受范围之内，动力不错，外观好看，这个价格性价比不错了
122. 起步肉点，我倒觉得没什么关系，我也不是一个对速度要过多要求的人，上坡什么的也没什么压力，日常足够，对更高的动力还没什么体会，所以，感觉还可以的
123. 动力还是不错的，起步有点肉不过提速还是挺快的
124. 起步动力肉舍得给油还好涡轮增压介入了动力不错
125. 起步动力肉舍得给油还好涡轮增压介入了动力不错
126. 这款车我最喜欢的就是他的外观了，有模有样，颜值高，看上去比较时尚，秀气，有档次，流线外观动力性比较强
127. 动力还比较不错，毕竟用的三菱的发动机，只要舍得给油，涡轮介入之后，动力还是挺强的，平时也不飙车，家庭用车，足够了，对于这个堵城，我还能说什么
128. 动力还比较不错，毕竟用的三菱的发动机，只要舍得给油，涡轮介入之后，动力还是挺强的，平时也不飙车，家庭用车，足够了，对于这个堵城，我还能说什么
129. 涡轮增压，就是带劲，要的就是推背感，作为同级别SUV动力已经相当不错了
130. 涡轮增压三菱发动机我的是自动挡，在市区等红绿灯起步的时候，怠速很强，刹车一抬起来车就立马起步，动力十分充沛
131. 动力强，12寸大屏，比Q3还漂亮，颜值高，喜欢尾部两个排气管
132. 有推背感动力还不错，有时候想超车一脚油门马上把距离拉开了，排量也不高，反正我是觉得还不错
133. 动力方面感觉不错，尤其之前出门在高速上感觉动力还挺冲，还不错
134. 动力方面感觉不错，尤其之前出门在高速上感觉动力还挺冲，还不错
135. 动力还不错，提速还可以，跑高速什么的没问题，顺的很
136. 发动机动力充足，开着很有劲，操空性能也很不错，开起来很舒适，让人身心愉悦
137. 动力充足
138. 发动机动力充足，开着很有劲，操空性能也很不错，开起来很舒适，让人身心愉悦
139. 动力整体不错，不过刚起步感觉有点肉，不过档位提高后好些了，因为还在磨合期，后期开开希望会好些
140. 因为考虑到以后老婆也要开车，所以买的是自动挡，起步的时候还是一般的，但是我觉得还可以了，我也就是开车上下班，平时都是市里开得多，都是平路，动力方面是够用了
141. 动力啊说句不好听的舍得踩油门动力没有不足的正常情况刚起步涡轮不介入的时候有点点顿挫感
142. 动力啊说句不好听的舍得踩油门动力没有不足的正常情况刚起步涡轮不介入的时候有点点顿挫感
143. 首先我们来看众泰很火爆的车型T600，但是外观女朋友不喜欢，动力不行，我们就出来了，然后看大迈X5，说真的，我一点都不喜欢它的那个内饰
144. SR7还有个最大的亮点，那就是它的空间很大，虽然外表看起来不是很大，但是坐到里面一点都不感觉的窄，后排坐三个人绝对不是问题，车子的动力和空间很好的满足我的要求，而且外观也能满足女朋友的审美，所以我们和销售顾问谈好价钱就立马交了全款
145. 动力很足，可能我油耗高的原因之一，它也有原因吧
146. 我写口碑的时候就已经保养了两次了，那会都该3保了，油耗已经定型了，我要求动力足所以舍得给油，这个油耗我能接受，毕竟是带涡轮增压发动机的车本身油耗就就要比自然吸气的高点
147. 动力还不错，一家人出游，爬坡有力!不过换挡的时候还是有点顿挫感
148. 稍微有点慢，但是涡轮增压介入就动力很强
149. 带涡轮增压器的发动机动力就是强尤其是试驾了自动跟手动对比一下还是手动更好开
150. 动力还算成熟用来代步是够用的
151. 1.5T涡轮增压，动力还是挺不错的，对我我这种上下班的来说，够可以的了
152. 发动机搭载了1.5T涡轮增压，动力感十足，起步快，加速快，满足我要的感觉
153. 动力响应非常好，除了开空调起步时有点肉，不过这是涡轮增压的通病，还是可以接受的，不过转速起来之后动力立马就上来了，超车神马的毫无压力
154. ：动力顺畅，市区超车有力
155. 1.5t动力还好，起步也快
156. 动力不错，跑了三次长途，从四川到惠州，途中什么问题都没有，很顺畅，老家那种山路都没问题
157. 主要在市区走多滴，1.5又带涡轮动力不错了，可以满足…
158. 起步确实很肉1.5的排量1.4几的车身重量也能理解动力平顺性：换挡有点重低挡顿挫明显三挡后涡轮介入不突兀
159. 动力方面还不错的，起步挺快的，
160. 动力总体来说还是比较足的，毕竟车子不算很重，提速也不错
161. 1.5T搭配5MT的变速箱，动力还算成熟，代步绝对足够了
162. 动力还不错，平时接送孩子还可以，去学校送孩子的时候还有人问我这车几十万，呵呵，确实很不错，
163. 外观好看，动力还不错
164. 年轻的我注重的是外观，配置差不多就行，对于动力我可以说没什么特殊要求
165. 总的来说，这个价位来说，这车还是个不错的，外观内饰动力都还不错
166. 动力没有我想的那么好
167. 1.5T的涡轮增压发动机，动力还是不错的，安全性能也好
168. 动力好省油
169. 动力十足，提速很快
170. 1.5T的排量，对于我们代步家庭来说，已经足够了，动力在大在城里上下班能跑多快呢
171. 动力可以，给油快
172. 1.5T还可以起步时候肉点行驶中要保持2000以上转速动力就很好
173. 动力也足，我们去旅游的时候开的挺好的
174. 动力很充足啊
175. 起步之后动力很足
176. 车子比较重，动力不足!如果改成2.0t的最好了!
177. 起步有点慢，涡轮介入之后动力很明显的提升
178. 据说是三菱原装进口的1.5T机器，很不错，动力很足，尤其是在3000转以上，明显感觉推背感
179. 发动机动力还是不错的，提速也挺快的
180. 价格说实话很实在，动力外观都不错，就是如果能再便宜点我会更开心，哈哈哈
181. ：动力总体平顺性还不错，可以舒适驾驶，但不够激情
182. 空间特别大动力十足优越的操控性能满足于广大爱车朋友同价位超低油耗使用于广大人群高端舒适的座椅更加舒适大气尊贵的外观使整车更有档次
183. 动力不错
184. 1.5T的涡轮增压动力很强推背感不错加速也很快
185. 起步较慢，行驶到一定速度动力还不错
186. 动力刚起步时有些没劲，转速上来了就好了
187. 动力比较好，急刹转弯什么的都特别稳
188. 动力比较好，比较稳当
189. 动力还行，起步也快的，习惯了就OK了
190. 动力是不错，推背很强
191. 动力也不错，有推背感，挺爽
192. 动力小了一点，如果有1.8t的就好了
193. 1.5T的涡轮机器，对于这个车身来说，完全可以，足够使用了，只要舍得给油，推背感很强，基本感觉发动机2000-2500转的时候，涡轮的感觉比较明显，动力刚刚的
194. 作为一个新手来说，这个车的动力已经很好了，上手比较快
195. 1.5T的动力我自我感觉还不错动力我们自己家用完全足够啦刚开始涡轮没有介入的时候比较肉介入以后就好很多，这个价位，这个配置，发动机三菱的还不错，可以接受毕竟我是冲这12寸的屏去的
196. 1.5T的动力我自我感觉还不错动力我们自己家用完全足够啦刚开始涡轮没有介入的时候比较肉介入以后就好很多，这个价位，这个配置，发动机三菱的还不错，可以接受毕竟我是冲这12寸的屏去的
197. 油耗低.动力好.转速到1800还有推背感
198. 大热天开空调的时候雪微感觉动力不足，不开空调还不错
199. 动力还好吧，刚买到手，有机会上高速试试
200. 这方面还好1.5T的涡轮增压的动力还行适合上下班用，看参数可以到115KW扭矩可以达到215而且这车也不轻，这方面还不错
201. 1.5T动力感觉很不错，轻踏油门动力滚滚而来
202. 1.5T动力感觉很不错，轻踏油门动力滚滚而来
203. 动力很足，爬坡也会有力
204. CVT的变速箱，深踩油门都话，发动机超过2000rpm时，能明显感觉到动力有一个小爆发，动力还是不错的
205. CVT的变速箱，深踩油门都话，发动机超过2000rpm时，能明显感觉到动力有一个小爆发，动力还是不错的
206. 起步是有点慢，但当转速提升到2000转时，动力的提升还是很明显的
207. 动力挺足，起步较快
208. 动力总体来说家用足够了，虽然本人也喜欢跑车动力十足，但是经济条件不允许呀，所以呢十万左右家用就行了，有些人说这动力好那动力好，可是你的钱也好，比这要多了
209. 动力总体来说家用足够了，虽然本人也喜欢跑车动力十足，但是经济条件不允许呀，所以呢十万左右家用就行了，有些人说这动力好那动力好，可是你的钱也好，比这要多了
210. 开起来动力不错,偏柔感觉动力跟不上一样
211. 开起来动力不错,偏柔感觉动力跟不上一样

negative sentences:
1. 小七在动力方面，完全超过了刚开始的预期，刚准备买车那会，对家里人说，买台小七吧，我老爸就说了，1.5T的越野车跑得起来吗，当时把，也没多想，主要是我喜欢这个外观啊，而且那么多人买小七，怕什么，然后就义无反顾的买了小七，刚开始的时候可是被家里人跟朋友说了一顿，开了一段时间吧，小七在动力方面完全没问题啊，我就让说我的人试驾了一次，后来他们的反应，还是很有成就感的
2. 小七在动力方面，完全超过了刚开始的预期，刚准备买车那会，对家里人说，买台小七吧，我老爸就说了，1.5T的越野车跑得起来吗，当时把，也没多想，主要是我喜欢这个外观啊，而且那么多人买小七，怕什么，然后就义无反顾的买了小七，刚开始的时候可是被家里人跟朋友说了一顿，开了一段时间吧，小七在动力方面完全没问题啊，我就让说我的人试驾了一次，后来他们的反应，还是很有成就感的
3. 这小车的动力真是挺让我惊喜的，本来以为一台1.5T的发动机的车子，动力可能会有点差但是没想到这车子上路并不肉还真是挺给力的
4. 这小车的动力真是挺让我惊喜的，本来以为一台1.5T的发动机的车子，动力可能会有点差但是没想到这车子上路并不肉还真是挺给力的
5. 1.5T涡轮增压发动机，满员开空调起步动力不足，想要动力只能猛给油，但是你就要忍受充斥耳边的发动机轰鸣声
6. 1.5T涡轮增压发动机，满员开空调起步动力不足，想要动力只能猛给油，但是你就要忍受充斥耳边的发动机轰鸣声
7. 再来说说我的小七动力，1.5带???涡轮增压的，油门舍得踩的动力还是很够的，推背感都能感觉到
8. 这个车子1.5T的发动机，还是什么涡轮增压的，爬点坡，过点坎在乡卡卡头完全没问题，动力还是不错的，起步稍有点慢
9. 高速秒秒钟140，车子很稳,转向清晰，后有余力，那些2.L的二哥别唧唧歪歪，什么动力空间油耗还有价钱……，这些条件是成正比的，明白
10. 汉腾汽车，博越，众泰T600，荣放……最后遇到SR7，一见钟情，然后上汽车之家对比发动机参数，就我对外观动力有点小要求的屌丝来说有第二个选择吗
11. 车子的动力性很不错，毕竟也是一款SUV，动力方面也真没有给suv家族丢脸
12. 平时开长途的时候也少，车子高速行驶的动力我也没有测试过，所以也不好说
13. 跑高速：跑高速，很稳，噪音也不大，一开始不会开启定速巡航功能，问了销售顾问，才知道怎么用的，用了之后跑高速就轻松好多啊，动力平顺性：虽然提速慢了些，但是动力好平顺，提速没有顿挫感，这个CVT变速箱真的很厉害，达到1800转的时候，涡轮介入，动力一下就上来了，确实很给力
14. 跑高速：跑高速，很稳，噪音也不大，一开始不会开启定速巡航功能，问了销售顾问，才知道怎么用的，用了之后跑高速就轻松好多啊，动力平顺性：虽然提速慢了些，但是动力好平顺，提速没有顿挫感，这个CVT变速箱真的很厉害，达到1800转的时候，涡轮介入，动力一下就上来了，确实很给力
15. 我买的这款是7，当然我更中意大型9,但是最近手里钱比较紧张，高了承受不起，所以退而求其次选择了7,当然空间没有9那么宽敞，算是紧凑型的不过，我本身偏瘦，那天试了一下9,觉得一个人坐在9里面好空旷的感觉，做小七就没有这种感觉，刚刚好够用，本身我有一张车在开了，但是油耗高，动力不行，刹车也不好踩，所以又想购一张车，平时出去做业务用，够用了我不拉什么货，就是自己跑远路开
16. 下雪前去了一趟郊区磨合了一下车，总体感觉还可以，但是上坡的时候明显感觉动力偏弱，肉肉的感觉
17. 动力无可挑剔，很多人说动力不足，我想说：想要马儿跑，还要马儿不吃草，你咋不上天呢
18. 车子本身没有什么好吐槽的，什么车都会有小毛病，到现在为止，这个车除了有点异响，其他地方我都很满意，没闹什么毛病，动力稍弱，但是舍得踩油门还是可以的
19. 动力太小，一开空调车子就像瞬间80岁了一样，软弱无力
