
----------------------------------------------------------------------------------
feature:空调   positivescore:9   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
18. 听朋友介招说这款车的的宽大漂亮，自己再去实店看的时候确实如朋友介招的：外观大气奢华，配置高端丰富，线条简洁大气，造型和谐动感，车内部储物空间的巧妙设计，在售价方面，这个价格也很实惠，在“气势”方面不输他人，一看到这款车就喜欢上了，比起别的款式我更喜欢这款
19. 买这款车首先看上的就是外观，流线感强富有动感，整体很协调，最喜欢的就是整车的尾部，运动感很强，外观大气漂亮，最喜欢前灯，无形中又提高了不少挡次，开出去很有回头率，感觉很有面子
20. 内饰设计还是花了一番功夫，整体感觉是简约大气，不会给人沉闷或是复杂的感觉
21. 内饰时尚大气，有种高大上的感觉，内饰质量也不错，算是我看的国产车中数一数二的
22. 我最喜欢Z500的外观，尊贵又大气，既端庄又典雅，线条优美流畅
23. 整体外形大气，线条流畅大方，前脸和车尾漂亮运动感十强，整体看着豪华体面，对于外观我真的是无可挑剔
24. 先进的电子设备，更显500的高端大气
25. 外观大气稳重，但是比较普通
26. 外观好看，很大气
27. 空间大动力还行外观大气
28. 外观：外观大气漂亮，最喜欢前灯，无形中又提高了不少挡次，开出去很有回头率，感觉很有面子
29. 大气帅气
30. 大气，配置高
31. 时尚，高端大气，曲线很流畅
32. 大气，漂亮，如果把车标换了，别人绝对不会认为这是国产车
33. 外观大气，空间宽敞
34. 车子性能方面还是很好呢，油耗很低，质量过关，空间够大，稳定性很好，车身外观非常大气，我个人最喜欢它的LED转向灯，亮起时很好看特别是晚上；感觉雷达少了点，要是前面再有3个雷达就好了
35. 大气、上档次、流线好
36. 大气漂亮
37. 看上他的大气，美观
38. 外观大气，线条非常的漂亮，开出去很有档次，里面坐着也舒服
39. 内饰设计的非常讲究，主色调显的车内非常的稳重，大气
40. 外观感觉非常大气，线条很美
41. 最满意的就是高端大气的外观，超级宽敞的内部空间
42. 车身很漂亮，外观大气，开着省油
43. 好看、大气
44. 内部空间大，外形大气
45. 在整体起了很大作用，提高了整车的档次，和车身融入一起显现的更是大气迷人，不失动感
46. 这款车子的内饰搭配的木质的内饰，搭配黑色的内饰，外形的大气配上内饰的沉稳，低调的那么顺其自然，
47. 外观，内饰大气，豪华
48. 大气、大空间、性价比高
49. 前脸大气，车身修长，车尾亮眼
50. 空间够大，外观漂亮大气，在同等价位车子算得上是首屈一指的
51. 经过一番对比，觉得Z500外观时尚大气，配置还算高端，空间给力，价格亲民性价比高，最终领导敲定众泰Z500
52. 外观大气，驾乘舒适
53. 空间大外观漂亮大气
54. 漂亮大气尤其是前脸
55. 买这车是看中外观漂亮大气空间大价格便宜配置高
56. 外观大气空间大安全系数高飙高速稳妥
57. 自然是外观、空间和性价比啦，外观大气时尚、线条流畅，商务车的气场，开出去倍有面子，内部空间相当宽敞，后排坐三个人一点都不挤
58. 绝对的大气，走到哪儿绝对不会丢面，感觉自主里面没有比Z500设计好看的了吧
59. 外观漂亮，大气

negative sentences:
1. 我属于小女人型的，老公意见是你开买个长安铃木或者QQ的，但小女人大气场不喜欢小型车
2. 我买的白色外观看上去蛮大气的
3. 喜欢这款车的大气，低油耗

----------------------------------------------------------------------------------
feature:油   positivescore:25   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 不知道是不是在磨合期我觉得油耗超出我的预期了在7.5左右可能也是在市区开的原因，老是堵车，不过我给油比较轻的在首保后再拉拉高速看能不能下来点我还是希望我的小五省油的好
2. 不知道是不是在磨合期我觉得油耗超出我的预期了在7.5左右可能也是在市区开的原因，老是堵车，不过我给油比较轻的在首保后再拉拉高速看能不能下来点我还是希望我的小五省油的好
3. 还行，只要你舍得踩油，还是很快的
4. 外观相当漂亮，车身线条锋利和刚性，大灯和尾灯都和整体风格契合得相当完美，国产车能做到这么漂亮的确值得称赞；油耗超低，1月底我跑趟贵阳来回1100多公里，用了410元油钱；空间大，比起福克斯、大众朗逸、卡罗拉等等12-15万的车，乘坐空间完全秒杀它们；配置高，无钥匙进入和一键点火，电子驻车，8寸屏导航超级喜欢；而且还有5年15万公里质保，还送四次保养，解决了我们买国产靓车的后顾之忧；总之这个价位众泰Z500给我太多惊喜和满意
5. 油耗我最低跑市区5.3，高速4.8，这个数据足够说明一切，平均下来在6.2左右（市区），可是我老是觉得实际油耗偏高，100的油跑个120公里就显示黄灯了，这让我感觉又要加油，不知道为啥
6. 油耗在我的承受范围之内，市区可能在8L左右，高速可能在6L左右，没有细细算，我数学不好，上次我加了240块的油跑了差不多四百公里，在算油耗我头又要晕了，反正油耗跟自己驾驶方法有关
7. 油耗很低毕竟是这点很满意1.5的排量就是好省油
8. 等到磨合期过了，多加点油算算，看看实际油耗是多少
9. 没有肉车，只有肉人，抵挡舍得给油什么车都来的快，有次给我堂哥开，2档干到六七十码，速度刷的就上去了，新车给我心疼的，
10. 油耗我1800公里大概在5毛左右，高速跑100码最省油，只需轻点油门，油表显示3.9-4.3
11. 油耗我1800公里大概在5毛左右，高速跑100码最省油，只需轻点油门，油表显示3.9-4.3
12. 总体来说，油耗不太大，在市区可能都是一样的耗油，但是在乡村公路和高速上，那就是完完全全省油小五了??
13. 不错跑高速5.3个油
14. 目前总行驶公里数快1000Km了，第二箱油也烧至一半，市区油耗又升至6.6个
15. 一般油耗在5至6.5个油，最好一次200元跑了700公里，很满意
16. 空间大造型好省油
17. 我的车好吃油啊，油表都是平均油耗5-6升，实际要高出2L左右
18. 我的车好吃油啊，油表都是平均油耗5-6升，实际要高出2L左右
19. 加速一般，肯给油还是不错
20. 总的来说，这么大的一款车是非常省油的，由于我的路途比较近，一个月200油钱足矣，也就是每公里4毛左右，
21. 本人才刚拿驾照，本来喜欢越野车的，但是后来家里人说车大费油，正好同学卖车的，就介绍买了这款车，和家人一起看的车，当时家人都很满意，就买了，车子正在磨合期，感觉还行
22. 外观好看而且省油
23. 跑了一百公里差不多就是7升油吧，算下来每公里也就4毛多，还是很划算
24. 现在大概在6毛多点，还没跑什么，不知道再过时间长点油量会不会下降了
25. 用了几天，市区综合油耗为7.5个油左右，还算比较适中

negative sentences:
1. 油耗确实不高，不是特别费油
2. 油耗不高，挺省油的
3. 油耗现在同级别的车都差不过，没什么，都蛮省的，110码，3000转下，懂的，跑得又快，转速又不高，省油嘛
4. 虽然是自动挡1.5T不过真的挺省油，市区开空调7-8个油，高速6.5个油
5. 外观好看空间大省油
6. 主驾驶座椅异响，变速箱渗油，售后效率太低

----------------------------------------------------------------------------------
feature:后排   positivescore:38   negativescore:-19
----------------------------------------------------------------------------------
positive sentences:
1. 我觉得这个空间还是可以的，挺大的，后排座4个人也不挤，就是人不能太胖，我老公这200斤做的话最多三个，呵呵，还有就是前脸比较喜欢，灯的设计也比较好看，自动挡的车适合女孩开
2. 我183的个头，紧凑型车开起来老是顶膝盖，太过靠后离合踩起来又累，并且后排就直接悲剧了
3. 后排空间巨大，1.8的个子跷二郎腿无压力
4. 虑震方面稍显低端，并不是说差，只是和普通这个价位的紧凑型差不多的样子，而我们习惯用中级车的要求来看小五~~~后排没有出风口是个遗憾，这么大的空间，本来营造出挺上档次的氛围，连个出风口都没有，一下又拉回了低价车的原貌~
5. 空间给力，我个子高超过一米九，所以选车的时候只有一个要求，空间，空间，空间，小五的乘坐空间真不是一般大啊，我在前排驾驶室调好座位，头顶有差不多两指的空，我妈坐到后排还能跷二郎腿，，，动力的话，我一般都是二档起步，也不知道这习惯好不好，每次红灯变绿灯也能冲在前头，平常都是一个人开车，感觉动力也是随叫随到，在高速上车很稳，跑一百二十迈转速在三千转，刚提回来车时最快跑到一百五左右，油耗的话，一百块钱跑二
6. 还是跑高速风噪音大，仿皮的座椅还算舒服，就是后排座椅固定的
7. 座椅对我这种偏瘦的人来说包裹性不好，减震偏硬，过些凹凸不平的路面时你懂的，路感那叫一个爽歪歪，，，高速还好，前排综合坐起来反正不咋地舒服，后排软些，没坐，不知道啥感觉，
8. 最喜欢她的空间，SSSS说车子是2.7米的轴距，我的孩子坐在后排就比较宽敞，比较舒适，老人坐着也很喜欢
9. 空间很大，感觉比B级轿车还要大，在后排乘坐，膝盖离主副驾驶座的距离有很大一块，要是座一个个子不高的人，感觉剩下的空间放台小型自行车都够了
10. 视野特别开阔,尤其对于后排乘客，很多乘坐过的人都连声称赞；超级仪表盘非常美观，坐过的人都夸Z500的仪表盘太漂亮了
11. 无论前排还是后排，空间绝对够用，座椅宽大，厚实后排座椅非常舒服，像个大沙发，特别厚道；后排中间没有大众车那种突起，使得中间乘客的腿部空间很舒适；储物空间很多，大大小小，各式各样，能够放各种各样的东西
12. 无论前排还是后排，空间绝对够用，座椅宽大，厚实后排座椅非常舒服，像个大沙发，特别厚道；后排中间没有大众车那种突起，使得中间乘客的腿部空间很舒适；储物空间很多，大大小小，各式各样，能够放各种各样的东西
13. 差的要死减震硬各种异响关了窗脑袋疼不过后排空间还是不错的
14. 空间很大，朋友看到也说空间很大，特别是后排空间
15. 空间不小，后排空间能和二三十万的车比较了
16. 买车最主要是安全，我觉得我现在买么z500对我来说是个明智的选择，有些不足的地方都在努力改善，所以对于这款车我并没有什么太大的意见，后排也是朋友反应这些问题我才说出来
17. 满意，非常满意，够宽，够用，唯独后排不支持放倒
18. 车子空间很大，乘坐感比较舒适，后排座4人都很宽松，给个赞
19. 空间大，前排很宽，后排地板是平的空间特别大，可坐五人，多功能方向盘很好用，仿真皮坐套很上档次
20. 空间非常的大，不管是座位空间还是后备箱空间都非常宽敞，后排地面非常平整，坐四个人都没问题
21. 后排空间真心够宽敞
22. 后排简直神了
23. 跑乡下烂路如果跑得快后排就会抛一点
24. 前座很好，后排同级别属于最好的
25. 全部都是棱形皮革包裹，后排踩脚是平坦式的
26. 内部空间非常大，后排翘个二郎腿还是很宽，里面估计最可以装10个美女应该没关系
27. 优势在于它优秀的后排乘坐空间，以及内饰营造的质感，都可以媲美合资车型；不足也存在，比如后排座椅靠背无法放倒，稍弱的发动机输出、刺鼻的新车味等等
28. 当时出手这车最吸引我的就是内部空间很大，后排翘二郎腿完全妥妥的，储物盒配置也挺丰富
29. 空间很充足，特别后排空间，家用商务没有问题
30. 前排座椅舒适，后排做个四个人没问题
31. 不错，后排空间家人非常满意
32. 对空间相当满意，我身高1.76米，座位调到最低头部空间3指有多，后排座4个身材匀称的成年人不觉得太挤
33. 不错，后排坐三人一点都不会感觉挤
34. 很好，不错后排座椅还是有点硬
35. 自然是外观、空间和性价比啦，外观大气时尚、线条流畅，商务车的气场，开出去倍有面子，内部空间相当宽敞，后排坐三个人一点都不挤
36. 2.75m的傲人轴距，使得驾驶室的空间非常大，就算是把前排座椅调到最后，后排空间也非常宽敞哦
37. 最满意的一点：空间够大，配置够全，动力够劲最不满意的一点：刚上市，终端没有优惠空间：前排、后排都很宽敞，储物空间也足够丰富，后备箱绝对够大，同级里面算是没有对手吧动力：1.5T涡轮增压表现还是不错的，虽然没有强烈的推背感，但家用肯定绰绰有余

negative sentences:
1. 起步舍不得踩油门有点娘，减震有点硬，不过还是在接受范围内，悬挂过滤不够细，夏天后排没有出风口
2. 空间很大，比M6都大，后排空间即使坐个1.8的大个子翘二郞腿也毫无压力感
3. 特别是后排空间那是相当大，我个子不算很高，在里面翘二郎腿空间还有富裕，后备箱的空间也很大，我最多的是装了一件矿泉水和一个旅行箱，还有很多零碎的东西，感觉后备箱还能装
4. 后排空间大，可以翘二郎腿了
5. 空间非常的宽广，特别是后排的空间，中间也没有突起，看了许多车同级别中很少后排空间这么大的
6. 空间非常的宽广，特别是后排的空间，中间也没有突起，看了许多车同级别中很少后排空间这么大的
7. 转向精准，坐后排过烂路还是有点颠屁股的
8. 只能听到声音换挡很流畅但是变速箱总感觉有响声后排座椅空间大很舒适但是中间要是有个头枕就更好了座位稍短了点后排缺少空调出风口
9. 只能听到声音换挡很流畅但是变速箱总感觉有响声后排座椅空间大很舒适但是中间要是有个头枕就更好了座位稍短了点后排缺少空调出风口
10. 智能钥匙的做工一流；超级仪表盘特别漂亮；后排空间非常宽敞，后排坐3个人跑长途非常舒适，一点不挤也不累
11. 智能钥匙的做工一流；超级仪表盘特别漂亮；后排空间非常宽敞，后排坐3个人跑长途非常舒适，一点不挤也不累
12. 空间确实大，特别是后排空间，不太满意后排座位不能放到，在一定程度上影响了空间扩展性
13. 其他的小缺点比如：后排座椅不能放到、没有后排杯架、后排左右的头枕是固定的、整车没有自动落锁、车窗按键只有主驾驶有夜间饰灯、隔音效果差以及车漆薄等
14. 其他的小缺点比如：后排座椅不能放到、没有后排杯架、后排左右的头枕是固定的、整车没有自动落锁、车窗按键只有主驾驶有夜间饰灯、隔音效果差以及车漆薄等
15. 比同等价位的任何车的空间都要大，后排4个不拥挤...，，，，，，
16. 尤其是后排中间隆起的地方比较低,
17. 最终就是看上这车的外观，和内饰的规划比较整洁，还有后排空间，对这车的性能和各方面根本不了解，年轻人嘛，第一看重外观，其次是内饰，和发动机，有点后悔没有买手尊，没有天窗很无奈，车商加价卖车恨恼人，
18. 仪表盘太难看了字太小没有ESP稳定驾驶座椅太高配置不高后排没有出风口座椅不能放倒

----------------------------------------------------------------------------------
feature:感觉   positivescore:86   negativescore:-36
----------------------------------------------------------------------------------
positive sentences:
1. 感觉都差不多座椅舒适性：驾驶室座位感觉还是挺舒适的，包裹做的挺好
2. 是我喜欢的类型，感觉挺小清新的
3. 也许是新车油耗拉平了基本在7.5左右，这个我觉得有点高了，可能主要在市区开，我觉得我开的比较温柔怎么还这么高呢，希望保养之后会好一些，还有就是隔音一般，我喜欢很安静的感觉，不过这个价格嘛可以了
4. 动力方面可以啊，基本跑市区，没啥太大的感觉，除了起步的时候有点顿，说不上来，朋友说的，我没啥感觉
5. 指向性还不错，基本上没有虚位，感觉刹车硬了点，踩着没什么感觉
6. 试驾效果挺好，感觉没什么噪音，动力也可以，主要价位还能接受
7. 操控个方面也很好，转弯支撑很有力，过坑感觉这车很结实
8. 不像其他车涡轮介入和没介入之前有个明显的点，能明显感觉到
9. 这个车开着，真的感觉和自吸差不多
10. 属于第一眼看上去感觉没有什么出众，但是越看越耐看的那种
11. 座椅用料和贴合度感觉还是很合适，而且皮质和花纹我都喜欢，如果有电动座椅就美了
12. 用这款车以前，我不了解她，也不了解国产车；选择小五完全是被外观吸引，被空间吸引，被配置吸引还因为自己想花最少的钱买满意的车；还有点就是销售员比合资车的4S店销售员更热情和周到，感觉很好；现在用了半年后，我完全爱上了小五，完全高大上（配置高、空间大、造型上档次），而且自从把小五娶回家后，今年的运气超级好，感觉什么事都很顺利
13. 用这款车以前，我不了解她，也不了解国产车；选择小五完全是被外观吸引，被空间吸引，被配置吸引还因为自己想花最少的钱买满意的车；还有点就是销售员比合资车的4S店销售员更热情和周到，感觉很好；现在用了半年后，我完全爱上了小五，完全高大上（配置高、空间大、造型上档次），而且自从把小五娶回家后，今年的运气超级好，感觉什么事都很顺利
14. 油耗满意了，1.5t的发动机拉1.5吨重的车没有小马拉大车的感觉，具体油耗没细算过，我开车猛
15. 可以，新手开车，280公里车载显示平均油耗6.8感觉可以了
16. 刚刚买的时候挂档时却有一丝生涩的感觉，应该是新车需要磨合，现在就正常了，方向盘握感也很好
17. 跟其他车对比这款车的我看中它的空间用了一个月了6月1号提的车此车总体来说还不错，起步时有点肉速度达到60以后好点适合中长途开感觉会舒服点市区道路表现一般自动挡可能会好点
18. 2年4次免费保养，目前首保刚做，不错，首保后感觉整个车提速快了不少；
19. 异响最近貌似感觉到了，方向打死的时候容易出现，不知道是不是有安全隐患，反正响那么一下或几下，然后开车没什么影响
20. 各挡位十分清晰，只不过挂档时却有一丝生涩的感觉，应该是新车的事情
21. 其实已开始看上的外形，销售顾问也详细的介绍了这款车，也看了其他的车型，就是觉得第一眼好看，这个好像是找对象，第一眼看上了就不会忘，总觉得好，家里人也对Z500的整体感觉不错，价位也合理配置还挺高的，最后在老婆的支持下选择了众泰Z500这款人生中第一辆车
22. 电子助力系统，开起来的时候感觉方向盘很轻，但是整车感觉很稳，操控轻便行驶稳重
23. 电子助力系统，开起来的时候感觉方向盘很轻，但是整车感觉很稳，操控轻便行驶稳重
24. 内饰设计还是花了一番功夫，整体感觉是简约大气，不会给人沉闷或是复杂的感觉
25. 内饰设计还是花了一番功夫，整体感觉是简约大气，不会给人沉闷或是复杂的感觉
26. 说起最满意的一点，就是众泰Z500的外形了，不能说是抄袭了，我感觉国产车的外观华丽了很多
27. 空间很大，感觉比B级轿车还要大，在后排乘坐，膝盖离主副驾驶座的距离有很大一块，要是座一个个子不高的人，感觉剩下的空间放台小型自行车都够了
28. 空间很大，感觉比B级轿车还要大，在后排乘坐，膝盖离主副驾驶座的距离有很大一块，要是座一个个子不高的人，感觉剩下的空间放台小型自行车都够了
29. 说起最满意的一点，就是众泰Z500的外形了，不能说是抄袭了，我感觉国产车的外观华丽了很多
30. 内饰时尚大气，有种高大上的感觉，内饰质量也不错，算是我看的国产车中数一数二的
31. 我到目前为开过的车不多，最好的也就10多万的，坐过的最好的车是30万左右的，和Z500的直接对比，所以感觉明显的区别我总结不出来
32. 内饰感觉豪华奢侈，整体内饰搭配协调，黑色内饰不怕脏，并且略显尊贵，智能配置丰富，人性化，座椅包裹不错，适合长时间驾驶，中控设计结合巧妙，操作方便，工作台软包舒适上档次
33. 这样的小家轿车，空间感觉很充足
34. 一般在市区的开的时间长，整体还是不错的，个人感觉很满意的
35. 而且白色的车子感觉很独特，在路上在配上这样的外形很是时尚大方，引人注意的
36. 试驾人员先带我去感受下，没让我开，主要是试试起步然后再给我试试油门，让天的时速是60马的，感觉空间很大，不会让人感觉拘谨，另外车子的超空很稳，看哪个男孩子打方向很轻，他说女士开得话不会很费力，这是我很喜欢的
37. 试驾人员先带我去感受下，没让我开，主要是试试起步然后再给我试试油门，让天的时速是60马的，感觉空间很大，不会让人感觉拘谨，另外车子的超空很稳，看哪个男孩子打方向很轻，他说女士开得话不会很费力，这是我很喜欢的
38. 坐在车里感觉没有什么噪音，听朋友说一款车子怎么样，先听听声音，毕竟是自己以后经常开得，噪音太大话老人和小孩子也会感觉不舒服的正好我也很晕车
39. 悬架不知道是软还是硬，过个坑感觉就像玩积木一样
40. 座椅感觉还好，隔音效果一般
41. 噪音太大感觉发动机就在你面前一样实在让人受不了!挂挡不是太好挂
42. 伙计刚买了新克鲁兹，一坐雷凌，说感觉空间很大
43. 但提车第二天就上了高速，控制转速在2000以内，开空调、时速约为110左右，感觉动力不错
44. 座椅还不错，就是隔音差了点，特别感觉减震太硬了，需改进
45. 刚提车哪一油箱油，百公里8.9升了，现在8.5升，感觉这车比预想的高
46. 个人感觉很是顺手
47. 动力有点弱，有2.0的就好了，中控台感觉太老气不好看，上面都是硬塑料不上档次，挡把不好看，还有我的右转向灯有时跳的很快，去店里检查说没问题正常了，现在又跳快了
48. 我不懂，感觉还是很高的吧
49. 另外就是路面的一些细碎的颠簸感觉很轻易的传到车里面来了，总体来说很不错，论坛所描述的各种异响目前没有遇到过，总体来说，值得购买
50. 车子性能方面还是很好呢，油耗很低，质量过关，空间够大，稳定性很好，车身外观非常大气，我个人最喜欢它的LED转向灯，亮起时很好看特别是晚上；感觉雷达少了点，要是前面再有3个雷达就好了
51. 目前在市区用的多，整体驾驶感觉及乘坐还是很不错的
52. 是我喜欢的设置，有种高大上的感觉
53. 对比过逸动，帝豪，感觉还要更好点
54. 动力超过2000,涡轮介入后充沛随然感觉不到涡轮介入的那种突兀感，但是加速挺好
55. 对整车感觉还是挺好
56. 怎么说呢，我感觉还好
57. 还是个人审美问题，由于价格问题用料虽然不能太好，不过起码还有点豪华的感觉，最主要稳重大方，和外表很配
58. 空间真的是没得说的，很舒服的，就像房子住大间的感觉，空气好，头也不压抑
59. 自动波的开起来很方便，只是感觉油门下去要等一下才会慢慢有感觉
60. 主要是外形感觉很大气，空间很好
61. 动力充足，1.5T的三菱发动机，个人感觉跑起来还是挺有力的，家用轿车足够了
62. 外观感觉非常大气，线条很美
63. 因为我是新手，开车不是太久，老公建议我要选择电子助力的方向盘，比较轻，好把握，而且车身感觉很舒服，空间够大，开起来感觉很爽啊
64. 因为我是新手，开车不是太久，老公建议我要选择电子助力的方向盘，比较轻，好把握，而且车身感觉很舒服，空间够大，开起来感觉很爽啊
65. 开的挺顺手，也没啥感觉方向盘有点轻
66. 做的不错，给人感觉挺高档的做工就是有点粗
67. 总的来说这车还挺合适家用，油耗也不高开了3个来月来感觉还不错，没发现什么毛病
68. 在跑高速的时候不会感觉因为空间不流通感觉不舒服，或者腿部窝憋的慌
69. 很好，久坐不会感觉累，
70. 新车感觉还好
71. 必须5星，很厚实的感觉
72. 整洁感觉，颇具商务气息
73. 油耗：走郊区较多，油耗还算满意，7个多点，估计是新车的缘故，出了磨合期会更好吧舒适性：动力偏舒适，悬架调校略硬，有些运动轿车的感觉
74. 真心的不错，1.5T感觉就是不一样，起步超车真爽，车子轻配1.5T的动力相当够用
75. 还有就是车型流线感觉很大气，特别是黑色，其实一点都不显小，比白色好看，大气
76. 车灯设计：前灯设计好看，给人一种很锐利的感觉，很大气
77. 在车子速度达到2千转后能很明显的感觉到车子的速度提速很快
78. 坐车感觉不舒服很大的原因就是车子空间小，人坐在里面比较压抑才会觉得不舒服
79. 外观不错，有种高大上的感觉
80. 内饰还不错，就是外观做工实在对不住我，后尾灯做工，真是无语了，右后尾小，左后尾灯太大了，总感觉后尾箱开着的，很习惯用手开一下是否已关闭
81. 胎噪和风燥小，关进了车门窗子什么的再开感觉还是很舒适的，发动机的声音也不是特别大
82. 转向还蛮精确，就是感觉路况反馈不咋地
83. 感觉都差不多座椅舒适性：驾驶室座位感觉还是挺舒适的，包裹做的挺好

negative sentences:
1. 一旦车上坐了两三个人，感觉发动机很吃力，动力弱
2. 内饰一般感觉用料不扎实有些地方使劲摁竟然会响隔音一般这些我觉得跟用料还是有关系的不过这个价格嘛就不奢求太多了
3. 个人感觉空间大就舒服，窝在那里肯定难受啊
4. 买的第一辆车对车的认知还是懵懵懂懂的，刚开始是被它的外观和配置所吸引，加上同事买了一款z300的他说感觉还不错我就买下去了，现在觉得自己太冲动了
5. 车门玻璃，只开一半的话，走烂路会响，感觉没卡紧
6. 买车时也去了很多店看了很多紧凑型车，标志308的空间确实不行，帝豪更便宜点，配置也高，但空间外观不如小五，这个价位里边，这么大车，这么高配，只有几辆车，海马m6感觉外观不如小五，比亚迪外观更不行
7. 特别是后排空间那是相当大，我个子不算很高，在里面翘二郎腿空间还有富裕，后备箱的空间也很大，我最多的是装了一件矿泉水和一个旅行箱，还有很多零碎的东西，感觉后备箱还能装
8. 动力提速一般般，说是带涡轮增压，不过驾驶过程没有明显的感觉，挂档有点生涩，连我们这些五六年的老司机都有时候挂错档
9. 只能听到声音换挡很流畅但是变速箱总感觉有响声后排座椅空间大很舒适但是中间要是有个头枕就更好了座位稍短了点后排缺少空调出风口
10. 油耗量少，个人感觉还是可以的
11. 对于空间我是最满意的，众泰Z500的2750mm超长轴距，我们一家五口人，还可以带上宝贝的“小伙伴”一只1岁的金毛犬，坐着宽敞完全没有一点憋闷的感觉
12. 个人感觉虽然不是那么华丽，但是也很好看
13. 值得特别注意的是，车里开着空调坐着4个人也没有感觉到动力不足的情况出现
14. 这让我实在的感觉到了本地的良好的服务，觉得买这款车真的是值得，良好的售后服务也是买车要考虑的一大部分，毕竟谁都不是神人，谁能担保自己开车的时候不会出点小毛病或者被马路杀手追尾呢
15. 动力跟同级车相比还是有待提高，隔音效果不好，特别是非铺装地面，底盘就开着很散的感觉，方向有虚位，
16. 整体来说这个价位雷凌是最好的车了，唯一感觉不爽的就是认知度比较低，每次都要解释是北美版的卡罗拉
17. 侧面看起好看，前脸感觉有点小
18. 2挡，3挡发动机噪音大，挂档有轻微生涩感，刹车感觉不是很有信心
19. 总体来说这辆车不错，动力很足，外观漂亮，只有漆和减震感觉还不如5万的车好朋友的五菱宏光s,都没那么颠簸，车漆也不像众泰的那么脆
20. 可能是新车磨合期原因吧，动力不怎么够感觉提速有点慢
21. 众泰Z500的2750mm轴距，我这样的体重和身高坐在里面会很舒服，没有一点憋闷的感觉
22. 个人感觉虽然不是那么华丽，但是也很好看
23. 感觉时高时低的最低达到过5.3
24. 还有一个问题就是怠速车子比较抖，噪声蛮大，感觉是共振，摸方向盘感觉到明显的震动，幅度很小的震动频繁的那种，坐在坐骑也能感受到一点，要是行驶后感觉会好点，但还是有的，比我朋友的差太多，坐他上面也是500的车都没震动的，我检查我的发动机基脚，我就看到一个基脚，那个基脚下沉了，听说有3个基脚，还两件没找到在那里，开去4S店售后，开始他们一直说正常正常，问题还是我找出来的，那个基脚跟我朋友的明显是坏的，后来订货换了以个基脚，感觉好了那么一丁点，还没彻底解决，换基脚的时候，我是这样要求的帮我检查另外两个基脚看有问题没，但是修理工闲麻烦，一直说不会的不会的，无语
25. 还有一个问题就是怠速车子比较抖，噪声蛮大，感觉是共振，摸方向盘感觉到明显的震动，幅度很小的震动频繁的那种，坐在坐骑也能感受到一点，要是行驶后感觉会好点，但还是有的，比我朋友的差太多，坐他上面也是500的车都没震动的，我检查我的发动机基脚，我就看到一个基脚，那个基脚下沉了，听说有3个基脚，还两件没找到在那里，开去4S店售后，开始他们一直说正常正常，问题还是我找出来的，那个基脚跟我朋友的明显是坏的，后来订货换了以个基脚，感觉好了那么一丁点，还没彻底解决，换基脚的时候，我是这样要求的帮我检查另外两个基脚看有问题没，但是修理工闲麻烦，一直说不会的不会的，无语
26. 还有一个问题就是怠速车子比较抖，噪声蛮大，感觉是共振，摸方向盘感觉到明显的震动，幅度很小的震动频繁的那种，坐在坐骑也能感受到一点，要是行驶后感觉会好点，但还是有的，比我朋友的差太多，坐他上面也是500的车都没震动的，我检查我的发动机基脚，我就看到一个基脚，那个基脚下沉了，听说有3个基脚，还两件没找到在那里，开去4S店售后，开始他们一直说正常正常，问题还是我找出来的，那个基脚跟我朋友的明显是坏的，后来订货换了以个基脚，感觉好了那么一丁点，还没彻底解决，换基脚的时候，我是这样要求的帮我检查另外两个基脚看有问题没，但是修理工闲麻烦，一直说不会的不会的，无语
27. 还有一个问题就是怠速车子比较抖，噪声蛮大，感觉是共振，摸方向盘感觉到明显的震动，幅度很小的震动频繁的那种，坐在坐骑也能感受到一点，要是行驶后感觉会好点，但还是有的，比我朋友的差太多，坐他上面也是500的车都没震动的，我检查我的发动机基脚，我就看到一个基脚，那个基脚下沉了，听说有3个基脚，还两件没找到在那里，开去4S店售后，开始他们一直说正常正常，问题还是我找出来的，那个基脚跟我朋友的明显是坏的，后来订货换了以个基脚，感觉好了那么一丁点，还没彻底解决，换基脚的时候，我是这样要求的帮我检查另外两个基脚看有问题没，但是修理工闲麻烦，一直说不会的不会的，无语
28. 起步感觉很弱，涡轮介入较晚2000转以后动力感觉源源不断
29. 故障倒是没有什么大的故障就是有一些地方做得不是很好缝隙有点大不够均匀不过我感觉就五子的价格来说还是可以了，在我能承受的范围内吧，就这个价位这个级别的车五子是当仁不让的性价比之王
30. 非常有科技感，按钮什么的都很适中，朋友只看内饰说了一句，这车怎么也得10W吧，自己感觉唯一不足的地方就是不带行车电脑显示屏
31. 车连接差，每个连接口都好像是学徒做的，非常粗糙，车板金也非常差，感觉就一层薄铁皮
32. 太阳晒久了感觉很多地方有松动
33. 中控台上的木纹材质并不是那种很廉价的感觉，看起来挺有质感
34. 空间大首先坐着舒服不感觉憋屈的慌
35. 动力还可以加速就是不是很快超车的时候有点费力涡轮介入也没感觉什么推背感
36. 总体我只感觉外观要好看，配置真心比较低，车质量还得开段时间再说，不过别人都说不好，我心里有点打鼓啊

----------------------------------------------------------------------------------
feature:动力   positivescore:60   negativescore:-30
----------------------------------------------------------------------------------
positive sentences:
1. 动力不行，一个人开还好
